
    _____ ____    ___ 
 (   1.00000) e(B) kdelta(A,B) kdelta(W,Y) kdelta(I,Z) des(J) cre(X) 
 (   1.00000) e(B) kdelta(A,B) kdelta(W,Y) kdelta(X,J) des(Z) cre(I) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(W,Y) kdelta(I,Z) kdelta(X,J) 
Term=  (   1.00000) e(B) kdelta(A,W) kdelta(B,Y) cre(I) cre(X) des(J) des(Z) 
Terms after normal ordering:
 (   1.00000) e(B) kdelta(A,W) kdelta(B,Y) des(J) cre(X) des(Z) cre(I) 
 (  -1.00000) e(B) kdelta(A,W) kdelta(B,Y) kdelta(I,J) cre(X) des(Z) 
 (  -1.00000) e(B) kdelta(A,W) kdelta(B,Y) kdelta(I,Z) des(J) cre(X) 
 (  -1.00000) e(B) kdelta(A,W) kdelta(B,Y) kdelta(X,J) des(Z) cre(I) 
 (   1.00000) e(B) kdelta(A,W) kdelta(B,Y) kdelta(I,Z) kdelta(X,J) 
Term=  (   1.00000) e(J) kdelta(A,B) kdelta(W,Y) cre(I) cre(X) des(J) des(Z) 
Terms after normal ordering:
 (   1.00000) e(J) kdelta(A,B) kdelta(W,Y) des(J) cre(X) des(Z) cre(I) 
 (  -1.00000) e(J) kdelta(A,B) kdelta(W,Y) kdelta(I,J) cre(X) des(Z) 
 (  -1.00000) e(J) kdelta(A,B) kdelta(W,Y) kdelta(I,Z) des(J) cre(X) 
 (  -1.00000) e(J) kdelta(A,B) kdelta(W,Y) kdelta(X,J) des(Z) cre(I) 
 (   1.00000) e(J) kdelta(A,B) kdelta(W,Y) kdelta(I,Z) kdelta(X,J) 
Term=  (  -1.00000) e(J) kdelta(A,W) kdelta(B,Y) cre(I) cre(X) des(J) des(Z) 
Terms after normal ordering:
 (  -1.00000) e(J) kdelta(A,W) kdelta(B,Y) des(J) cre(X) des(Z) cre(I) 
 (   1.00000) e(J) kdelta(A,W) kdelta(B,Y) kdelta(I,J) cre(X) des(Z) 
 (   1.00000) e(J) kdelta(A,W) kdelta(B,Y) kdelta(I,Z) des(J) cre(X) 
 (   1.00000) e(J) kdelta(A,W) kdelta(B,Y) kdelta(X,J) des(Z) cre(I) 
 (  -1.00000) e(J) kdelta(A,W) kdelta(B,Y) kdelta(I,Z) kdelta(X,J) 
Term=  (   1.00000) h(Z,a) kdelta(A,B) kdelta(W,Y) cre(I) cre(X) des(J) des(a) 
Terms after normal ordering:
 (   1.00000) h(Z,a) kdelta(A,B) kdelta(W,Y) des(J) cre(X) des(a) cre(I) 
 (  -1.00000) h(Z,a) kdelta(A,B) kdelta(W,Y) kdelta(I,J) cre(X) des(a) 
 (  -1.00000) h(Z,a) kdelta(A,B) kdelta(W,Y) kdelta(I,a) des(J) cre(X) 
 (  -1.00000) h(Z,a) kdelta(A,B) kdelta(W,Y) kdelta(X,J) des(a) cre(I) 
 (   1.00000) h(Z,a) kdelta(A,B) kdelta(W,Y) kdelta(I,a) kdelta(X,J) 
Term=  (  -1.00000) h(Z,a) kdelta(A,W) kdelta(B,Y) cre(I) cre(X) des(J) des(a) 
Terms after normal ordering:
 (  -1.00000) h(Z,a) kdelta(A,W) kdelta(B,Y) des(J) cre(X) des(a) cre(I) 
 (   1.00000) h(Z,a) kdelta(A,W) kdelta(B,Y) kdelta(I,J) cre(X) des(a) 
 (   1.00000) h(Z,a) kdelta(A,W) kdelta(B,Y) kdelta(I,a) des(J) cre(X) 
 (   1.00000) h(Z,a) kdelta(A,W) kdelta(B,Y) kdelta(X,J) des(a) cre(I) 
 (  -1.00000) h(Z,a) kdelta(A,W) kdelta(B,Y) kdelta(I,a) kdelta(X,J) 
Term=  (  -1.00000) v(Z,a,a,b) kdelta(A,B) kdelta(W,Y) cre(I) cre(X) des(J) des(b) 
Terms after normal ordering:
 (  -1.00000) v(Z,a,a,b) kdelta(A,B) kdelta(W,Y) des(J) cre(X) des(b) cre(I) 
 (   1.00000) v(Z,a,a,b) kdelta(A,B) kdelta(W,Y) kdelta(I,J) cre(X) des(b) 
 (   1.00000) v(Z,a,a,b) kdelta(A,B) kdelta(W,Y) kdelta(I,b) des(J) cre(X) 
 (   1.00000) v(Z,a,a,b) kdelta(A,B) kdelta(W,Y) kdelta(X,J) des(b) cre(I) 
 (  -1.00000) v(Z,a,a,b) kdelta(A,B) kdelta(W,Y) kdelta(I,b) kdelta(X,J) 
Term=  (   1.00000) v(Z,a,a,b) kdelta(A,W) kdelta(B,Y) cre(I) cre(X) des(J) des(b) 
Terms after normal ordering:
 (   1.00000) v(Z,a,a,b) kdelta(A,W) kdelta(B,Y) des(J) cre(X) des(b) cre(I) 
 (  -1.00000) v(Z,a,a,b) kdelta(A,W) kdelta(B,Y) kdelta(I,J) cre(X) des(b) 
 (  -1.00000) v(Z,a,a,b) kdelta(A,W) kdelta(B,Y) kdelta(I,b) des(J) cre(X) 
 (  -1.00000) v(Z,a,a,b) kdelta(A,W) kdelta(B,Y) kdelta(X,J) des(b) cre(I) 
 (   1.00000) v(Z,a,a,b) kdelta(A,W) kdelta(B,Y) kdelta(I,b) kdelta(X,J) 
Term=  (   1.00000) e(B) kdelta(A,B) cre(I) cre(W) cre(X) des(J) des(Y) des(Z) 
Terms after normal ordering:
 (  -1.00000) e(B) kdelta(A,B) des(J) cre(W) cre(X) des(Y) des(Z) cre(I) 
 (   1.00000) e(B) kdelta(A,B) kdelta(I,J) cre(W) cre(X) des(Y) des(Z) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(I,Y) des(J) cre(W) cre(X) des(Z) 
 (   1.00000) e(B) kdelta(A,B) kdelta(I,Z) des(J) cre(W) cre(X) des(Y) 
 (   1.00000) e(B) kdelta(A,B) kdelta(W,J) cre(X) des(Y) des(Z) cre(I) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(X,J) cre(W) des(Y) des(Z) cre(I) 
 (   1.00000) e(B) kdelta(A,B) kdelta(I,Y) kdelta(W,J) cre(X) des(Z) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(I,Y) kdelta(X,J) cre(W) des(Z) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(I,Z) kdelta(W,J) cre(X) des(Y) 
 (   1.00000) e(B) kdelta(A,B) kdelta(I,Z) kdelta(X,J) cre(W) des(Y) 
Term=  (  -1.00000) e(J) kdelta(A,B) cre(I) cre(W) cre(X) des(J) des(Y) des(Z) 
Terms after normal ordering:
 (   1.00000) e(J) kdelta(A,B) des(J) cre(W) cre(X) des(Y) des(Z) cre(I) 
 (  -1.00000) e(J) kdelta(A,B) kdelta(I,J) cre(W) cre(X) des(Y) des(Z) 
 (   1.00000) e(J) kdelta(A,B) kdelta(I,Y) des(J) cre(W) cre(X) des(Z) 
 (  -1.00000) e(J) kdelta(A,B) kdelta(I,Z) des(J) cre(W) cre(X) des(Y) 
 (  -1.00000) e(J) kdelta(A,B) kdelta(W,J) cre(X) des(Y) des(Z) cre(I) 
 (   1.00000) e(J) kdelta(A,B) kdelta(X,J) cre(W) des(Y) des(Z) cre(I) 
 (  -1.00000) e(J) kdelta(A,B) kdelta(I,Y) kdelta(W,J) cre(X) des(Z) 
 (   1.00000) e(J) kdelta(A,B) kdelta(I,Y) kdelta(X,J) cre(W) des(Z) 
 (   1.00000) e(J) kdelta(A,B) kdelta(I,Z) kdelta(W,J) cre(X) des(Y) 
 (  -1.00000) e(J) kdelta(A,B) kdelta(I,Z) kdelta(X,J) cre(W) des(Y) 
Term=  (  -1.00000) h(W,a) kdelta(A,B) cre(I) cre(X) cre(a) des(J) des(Y) des(Z) 
Terms after normal ordering:
 (   1.00000) h(W,a) kdelta(A,B) des(J) cre(X) cre(a) des(Y) des(Z) cre(I) 
 (  -1.00000) h(W,a) kdelta(A,B) kdelta(I,J) cre(X) cre(a) des(Y) des(Z) 
 (   1.00000) h(W,a) kdelta(A,B) kdelta(I,Y) des(J) cre(X) cre(a) des(Z) 
 (  -1.00000) h(W,a) kdelta(A,B) kdelta(I,Z) des(J) cre(X) cre(a) des(Y) 
 (  -1.00000) h(W,a) kdelta(A,B) kdelta(X,J) cre(a) des(Y) des(Z) cre(I) 
 (   1.00000) h(W,a) kdelta(A,B) kdelta(a,J) cre(X) des(Y) des(Z) cre(I) 
 (  -1.00000) h(W,a) kdelta(A,B) kdelta(I,Y) kdelta(X,J) cre(a) des(Z) 
 (   1.00000) h(W,a) kdelta(A,B) kdelta(I,Y) kdelta(a,J) cre(X) des(Z) 
 (   1.00000) h(W,a) kdelta(A,B) kdelta(I,Z) kdelta(X,J) cre(a) des(Y) 
 (  -1.00000) h(W,a) kdelta(A,B) kdelta(I,Z) kdelta(a,J) cre(X) des(Y) 
Term=  (  -1.00000) h(Z,a) kdelta(A,B) cre(I) cre(W) cre(X) des(J) des(Y) des(a) 
Terms after normal ordering:
 (   1.00000) h(Z,a) kdelta(A,B) des(J) cre(W) cre(X) des(Y) des(a) cre(I) 
 (  -1.00000) h(Z,a) kdelta(A,B) kdelta(I,J) cre(W) cre(X) des(Y) des(a) 
 (   1.00000) h(Z,a) kdelta(A,B) kdelta(I,Y) des(J) cre(W) cre(X) des(a) 
 (  -1.00000) h(Z,a) kdelta(A,B) kdelta(I,a) des(J) cre(W) cre(X) des(Y) 
 (  -1.00000) h(Z,a) kdelta(A,B) kdelta(W,J) cre(X) des(Y) des(a) cre(I) 
 (   1.00000) h(Z,a) kdelta(A,B) kdelta(X,J) cre(W) des(Y) des(a) cre(I) 
 (  -1.00000) h(Z,a) kdelta(A,B) kdelta(I,Y) kdelta(W,J) cre(X) des(a) 
 (   1.00000) h(Z,a) kdelta(A,B) kdelta(I,Y) kdelta(X,J) cre(W) des(a) 
 (   1.00000) h(Z,a) kdelta(A,B) kdelta(I,a) kdelta(W,J) cre(X) des(Y) 
 (  -1.00000) h(Z,a) kdelta(A,B) kdelta(I,a) kdelta(X,J) cre(W) des(Y) 
Term=  (  -1.00000) kdelta(A,B) v(W,a,Y,b) cre(I) cre(X) cre(b) des(J) des(Z) des(a) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) v(W,a,Y,b) des(J) cre(X) cre(b) des(Z) des(a) cre(I) 
 (  -1.00000) kdelta(A,B) v(W,a,Y,b) kdelta(I,J) cre(X) cre(b) des(Z) des(a) 
 (   1.00000) kdelta(A,B) v(W,a,Y,b) kdelta(I,Z) des(J) cre(X) cre(b) des(a) 
 (  -1.00000) kdelta(A,B) v(W,a,Y,b) kdelta(I,a) des(J) cre(X) cre(b) des(Z) 
 (  -1.00000) kdelta(A,B) v(W,a,Y,b) kdelta(X,J) cre(b) des(Z) des(a) cre(I) 
 (   1.00000) kdelta(A,B) v(W,a,Y,b) kdelta(b,J) cre(X) des(Z) des(a) cre(I) 
 (  -1.00000) kdelta(A,B) v(W,a,Y,b) kdelta(I,Z) kdelta(X,J) cre(b) des(a) 
 (   1.00000) kdelta(A,B) v(W,a,Y,b) kdelta(I,Z) kdelta(b,J) cre(X) des(a) 
 (   1.00000) kdelta(A,B) v(W,a,Y,b) kdelta(I,a) kdelta(X,J) cre(b) des(Z) 
 (  -1.00000) kdelta(A,B) v(W,a,Y,b) kdelta(I,a) kdelta(b,J) cre(X) des(Z) 
Term=  (   1.00000) kdelta(A,B) v(Z,a,a,b) cre(I) cre(W) cre(X) des(J) des(Y) des(b) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) v(Z,a,a,b) des(J) cre(W) cre(X) des(Y) des(b) cre(I) 
 (   1.00000) kdelta(A,B) v(Z,a,a,b) kdelta(I,J) cre(W) cre(X) des(Y) des(b) 
 (  -1.00000) kdelta(A,B) v(Z,a,a,b) kdelta(I,Y) des(J) cre(W) cre(X) des(b) 
 (   1.00000) kdelta(A,B) v(Z,a,a,b) kdelta(I,b) des(J) cre(W) cre(X) des(Y) 
 (   1.00000) kdelta(A,B) v(Z,a,a,b) kdelta(W,J) cre(X) des(Y) des(b) cre(I) 
 (  -1.00000) kdelta(A,B) v(Z,a,a,b) kdelta(X,J) cre(W) des(Y) des(b) cre(I) 
 (   1.00000) kdelta(A,B) v(Z,a,a,b) kdelta(I,Y) kdelta(W,J) cre(X) des(b) 
 (  -1.00000) kdelta(A,B) v(Z,a,a,b) kdelta(I,Y) kdelta(X,J) cre(W) des(b) 
 (  -1.00000) kdelta(A,B) v(Z,a,a,b) kdelta(I,b) kdelta(W,J) cre(X) des(Y) 
 (   1.00000) kdelta(A,B) v(Z,a,a,b) kdelta(I,b) kdelta(X,J) cre(W) des(Y) 
Term=  (  -0.50000) kdelta(A,B) v(a,b,Y,Z) cre(I) cre(W) cre(X) des(J) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) v(a,b,Y,Z) des(J) cre(W) cre(X) des(a) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,Y,Z) kdelta(I,J) cre(W) cre(X) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,Y,Z) kdelta(I,a) des(J) cre(W) cre(X) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,Y,Z) kdelta(I,b) des(J) cre(W) cre(X) des(a) 
 (  -0.50000) kdelta(A,B) v(a,b,Y,Z) kdelta(W,J) cre(X) des(a) des(b) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,Y,Z) kdelta(X,J) cre(W) des(a) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,Y,Z) kdelta(I,a) kdelta(W,J) cre(X) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,Y,Z) kdelta(I,a) kdelta(X,J) cre(W) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,Y,Z) kdelta(I,b) kdelta(W,J) cre(X) des(a) 
 (  -0.50000) kdelta(A,B) v(a,b,Y,Z) kdelta(I,b) kdelta(X,J) cre(W) des(a) 
Term=  (   1.00000) kdelta(A,B) v(a,b,W,a) cre(I) cre(X) cre(b) des(J) des(Y) des(Z) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) v(a,b,W,a) des(J) cre(X) cre(b) des(Y) des(Z) cre(I) 
 (   1.00000) kdelta(A,B) v(a,b,W,a) kdelta(I,J) cre(X) cre(b) des(Y) des(Z) 
 (  -1.00000) kdelta(A,B) v(a,b,W,a) kdelta(I,Y) des(J) cre(X) cre(b) des(Z) 
 (   1.00000) kdelta(A,B) v(a,b,W,a) kdelta(I,Z) des(J) cre(X) cre(b) des(Y) 
 (   1.00000) kdelta(A,B) v(a,b,W,a) kdelta(X,J) cre(b) des(Y) des(Z) cre(I) 
 (  -1.00000) kdelta(A,B) v(a,b,W,a) kdelta(b,J) cre(X) des(Y) des(Z) cre(I) 
 (   1.00000) kdelta(A,B) v(a,b,W,a) kdelta(I,Y) kdelta(X,J) cre(b) des(Z) 
 (  -1.00000) kdelta(A,B) v(a,b,W,a) kdelta(I,Y) kdelta(b,J) cre(X) des(Z) 
 (  -1.00000) kdelta(A,B) v(a,b,W,a) kdelta(I,Z) kdelta(X,J) cre(b) des(Y) 
 (   1.00000) kdelta(A,B) v(a,b,W,a) kdelta(I,Z) kdelta(b,J) cre(X) des(Y) 
Term=  (   0.50000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) des(J) cre(X) cre(c) des(a) des(b) cre(I) 
 (   0.50000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) kdelta(I,J) cre(X) cre(c) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) kdelta(I,a) des(J) cre(X) cre(c) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) kdelta(I,b) des(J) cre(X) cre(c) des(a) 
 (   0.50000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) kdelta(X,J) cre(c) des(a) des(b) cre(I) 
 (  -0.50000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) kdelta(c,J) cre(X) des(a) des(b) cre(I) 
 (   0.50000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) kdelta(I,a) kdelta(X,J) cre(c) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) kdelta(I,a) kdelta(c,J) cre(X) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) kdelta(I,b) kdelta(X,J) cre(c) des(a) 
 (   0.50000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) kdelta(I,b) kdelta(c,J) cre(X) des(a) 
Term=  (  -0.50000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) des(J) cre(X) cre(c) des(a) des(b) cre(I) 
 (  -0.50000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) kdelta(I,J) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) kdelta(I,a) des(J) cre(X) cre(c) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) kdelta(I,b) des(J) cre(X) cre(c) des(a) 
 (  -0.50000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) kdelta(X,J) cre(c) des(a) des(b) cre(I) 
 (   0.50000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) kdelta(c,J) cre(X) des(a) des(b) cre(I) 
 (  -0.50000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) kdelta(I,a) kdelta(X,J) cre(c) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) kdelta(I,a) kdelta(c,J) cre(X) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) kdelta(I,b) kdelta(X,J) cre(c) des(a) 
 (  -0.50000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) kdelta(I,b) kdelta(c,J) cre(X) des(a) 
Term=  (   0.50000) kdelta(A,B) v(W,a,b,c) cre(I) cre(X) cre(b) cre(c) des(J) des(Y) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) v(W,a,b,c) cre(X) cre(b) des(J) cre(c) cre(I) des(Y) des(Z) des(a) 
 (  -0.50000) kdelta(A,B) v(W,a,b,c) kdelta(I,J) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
 (  -0.50000) kdelta(A,B) v(W,a,b,c) kdelta(I,Y) cre(X) cre(b) des(J) cre(c) des(Z) des(a) 
 (   0.50000) kdelta(A,B) v(W,a,b,c) kdelta(I,Z) cre(X) cre(b) des(J) cre(c) des(Y) des(a) 
 (  -0.50000) kdelta(A,B) v(W,a,b,c) kdelta(I,a) cre(X) cre(b) des(J) cre(c) des(Y) des(Z) 
 (  -0.50000) kdelta(A,B) v(W,a,b,c) kdelta(X,J) cre(b) cre(c) des(Y) des(Z) des(a) cre(I) 
 (   0.50000) kdelta(A,B) v(W,a,b,c) kdelta(b,J) cre(X) cre(c) des(Y) des(Z) des(a) cre(I) 
 (  -0.50000) kdelta(A,B) v(W,a,b,c) kdelta(c,J) cre(X) cre(b) des(Y) des(Z) des(a) cre(I) 
 (   0.50000) kdelta(A,B) v(W,a,b,c) kdelta(I,Y) kdelta(X,J) cre(b) cre(c) des(Z) des(a) 
 (  -0.50000) kdelta(A,B) v(W,a,b,c) kdelta(I,Y) kdelta(b,J) cre(X) cre(c) des(Z) des(a) 
 (   0.50000) kdelta(A,B) v(W,a,b,c) kdelta(I,Y) kdelta(c,J) cre(X) cre(b) des(Z) des(a) 
 (  -0.50000) kdelta(A,B) v(W,a,b,c) kdelta(I,Z) kdelta(X,J) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) kdelta(A,B) v(W,a,b,c) kdelta(I,Z) kdelta(b,J) cre(X) cre(c) des(Y) des(a) 
 (  -0.50000) kdelta(A,B) v(W,a,b,c) kdelta(I,Z) kdelta(c,J) cre(X) cre(b) des(Y) des(a) 
 (   0.50000) kdelta(A,B) v(W,a,b,c) kdelta(I,a) kdelta(X,J) cre(b) cre(c) des(Y) des(Z) 
 (  -0.50000) kdelta(A,B) v(W,a,b,c) kdelta(I,a) kdelta(b,J) cre(X) cre(c) des(Y) des(Z) 
 (   0.50000) kdelta(A,B) v(W,a,b,c) kdelta(I,a) kdelta(c,J) cre(X) cre(b) des(Y) des(Z) 
Term=  (   0.50000) kdelta(A,B) v(a,b,Z,c) cre(I) cre(W) cre(X) cre(c) des(J) des(Y) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) v(a,b,Z,c) cre(W) cre(X) des(J) cre(c) cre(I) des(Y) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(I,J) cre(W) cre(X) cre(c) des(Y) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(I,Y) cre(W) cre(X) des(J) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(I,a) cre(W) cre(X) des(J) cre(c) des(Y) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(I,b) cre(W) cre(X) des(J) cre(c) des(Y) des(a) 
 (  -0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(W,J) cre(X) cre(c) des(Y) des(a) des(b) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(X,J) cre(W) cre(c) des(Y) des(a) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(c,J) cre(W) cre(X) des(Y) des(a) des(b) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(I,Y) kdelta(W,J) cre(X) cre(c) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(I,Y) kdelta(X,J) cre(W) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(I,Y) kdelta(c,J) cre(W) cre(X) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(I,a) kdelta(W,J) cre(X) cre(c) des(Y) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(I,a) kdelta(X,J) cre(W) cre(c) des(Y) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(I,a) kdelta(c,J) cre(W) cre(X) des(Y) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(I,b) kdelta(W,J) cre(X) cre(c) des(Y) des(a) 
 (  -0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(I,b) kdelta(X,J) cre(W) cre(c) des(Y) des(a) 
 (   0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(I,b) kdelta(c,J) cre(W) cre(X) des(Y) des(a) 
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
 (   0.00000) h(W,Y) kdelta(A,B) des(J) cre(X) des(Z) cre(I) 
 (   1.00000) h(W,Y) kdelta(A,B) kdelta(I,J) cre(X) des(Z) 
 (   0.00000) h(W,Y) kdelta(A,B) kdelta(I,Z) des(J) cre(X) 
 (   0.00000) h(W,Y) kdelta(A,B) kdelta(X,J) des(Z) cre(I) 
 (  -1.00000) h(W,Y) kdelta(A,B) kdelta(I,Z) kdelta(X,J) 
 (   0.00000) kdelta(A,B) v(Y,a,W,a) des(J) cre(X) des(Z) cre(I) 
 (   1.00000) kdelta(A,B) v(Y,a,W,a) kdelta(I,J) cre(X) des(Z) 
 (   0.00000) kdelta(A,B) v(Y,a,W,a) kdelta(I,Z) des(J) cre(X) 
 (   0.00000) kdelta(A,B) v(Y,a,W,a) kdelta(X,J) des(Z) cre(I) 
 (  -1.00000) kdelta(A,B) v(Y,a,W,a) kdelta(I,Z) kdelta(X,J) 
 (   0.00000) e(B) kdelta(A,B) kdelta(W,Y) des(J) cre(X) des(Z) cre(I) 
 (   1.00000) e(B) kdelta(A,B) kdelta(W,Y) kdelta(I,J) cre(X) des(Z) 
 (   0.00000) e(B) kdelta(A,B) kdelta(W,Y) kdelta(I,Z) des(J) cre(X) 
 (   0.00000) e(B) kdelta(A,B) kdelta(W,Y) kdelta(X,J) des(Z) cre(I) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(W,Y) kdelta(I,Z) kdelta(X,J) 
 (   0.00000) e(B) kdelta(A,W) kdelta(B,Y) des(J) cre(X) des(Z) cre(I) 
 (  -1.00000) e(B) kdelta(A,W) kdelta(B,Y) kdelta(I,J) cre(X) des(Z) 
 (   0.00000) e(B) kdelta(A,W) kdelta(B,Y) kdelta(I,Z) des(J) cre(X) 
 (   0.00000) e(B) kdelta(A,W) kdelta(B,Y) kdelta(X,J) des(Z) cre(I) 
 (   1.00000) e(B) kdelta(A,W) kdelta(B,Y) kdelta(I,Z) kdelta(X,J) 
 (   0.00000) e(J) kdelta(A,B) kdelta(W,Y) des(J) cre(X) des(Z) cre(I) 
 (  -1.00000) e(J) kdelta(A,B) kdelta(W,Y) kdelta(I,J) cre(X) des(Z) 
 (   0.00000) e(J) kdelta(A,B) kdelta(W,Y) kdelta(I,Z) des(J) cre(X) 
 (   0.00000) e(J) kdelta(A,B) kdelta(W,Y) kdelta(X,J) des(Z) cre(I) 
 (   1.00000) e(J) kdelta(A,B) kdelta(W,Y) kdelta(I,Z) kdelta(X,J) 
 (   0.00000) e(J) kdelta(A,W) kdelta(B,Y) des(J) cre(X) des(Z) cre(I) 
 (   1.00000) e(J) kdelta(A,W) kdelta(B,Y) kdelta(I,J) cre(X) des(Z) 
 (   0.00000) e(J) kdelta(A,W) kdelta(B,Y) kdelta(I,Z) des(J) cre(X) 
 (   0.00000) e(J) kdelta(A,W) kdelta(B,Y) kdelta(X,J) des(Z) cre(I) 
 (  -1.00000) e(J) kdelta(A,W) kdelta(B,Y) kdelta(I,Z) kdelta(X,J) 
 (   0.00000) h(Z,a) kdelta(A,B) kdelta(W,Y) des(J) cre(X) des(a) cre(I) 
 (  -1.00000) h(Z,a) kdelta(A,B) kdelta(W,Y) kdelta(I,J) cre(X) des(a) 
 (   0.00000) h(Z,a) kdelta(A,B) kdelta(W,Y) kdelta(I,a) des(J) cre(X) 
 (   0.00000) h(Z,a) kdelta(A,B) kdelta(W,Y) kdelta(X,J) des(a) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,B) kdelta(W,Y) kdelta(I,a) kdelta(X,J) 
 (   0.00000) h(Z,a) kdelta(A,W) kdelta(B,Y) des(J) cre(X) des(a) cre(I) 
 (   1.00000) h(Z,a) kdelta(A,W) kdelta(B,Y) kdelta(I,J) cre(X) des(a) 
 (   0.00000) h(Z,a) kdelta(A,W) kdelta(B,Y) kdelta(I,a) des(J) cre(X) 
 (   0.00000) h(Z,a) kdelta(A,W) kdelta(B,Y) kdelta(X,J) des(a) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,W) kdelta(B,Y) kdelta(I,a) kdelta(X,J) 
 (   0.00000) v(Z,a,a,b) kdelta(A,B) kdelta(W,Y) des(J) cre(X) des(b) cre(I) 
 (   1.00000) v(Z,a,a,b) kdelta(A,B) kdelta(W,Y) kdelta(I,J) cre(X) des(b) 
 (   0.00000) v(Z,a,a,b) kdelta(A,B) kdelta(W,Y) kdelta(I,b) des(J) cre(X) 
 (   0.00000) v(Z,a,a,b) kdelta(A,B) kdelta(W,Y) kdelta(X,J) des(b) cre(I) 
 (   0.00000) v(Z,a,a,b) kdelta(A,B) kdelta(W,Y) kdelta(I,b) kdelta(X,J) 
