
    _____ ____    ___ 
temp += np.einsum('C, IJ, XC, WY->IXYJWC', e_extern_so, np.identity(ncore), t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('C, IJ, YC, WX->IXYJWC', e_extern_so, np.identity(ncore), t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('C, IJ, XYCx, Wx->IXYJWC', e_extern_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('C, IJ, XxCW, xY->IXYJWC', e_extern_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('C, IJ, YxCW, xX->IXYJWC', e_extern_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('xC, IJ, WX, xY->IXYJWC', h_ae_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xC, IJ, WY, xX->IXYJWC', h_ae_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Wx, IJ, XyCx, yY->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Wx, IJ, YyCx, yX->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, IJ, xC, WY->IXYJWC', h_aa_so, np.identity(ncore), t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Xx, IJ, YxCy, Wy->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, IJ, xyCW, yY->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Yx, IJ, xC, WX->IXYJWC', h_aa_so, np.identity(ncore), t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, IJ, XxCy, Wy->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Yx, IJ, xyCW, yX->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IJ, XYCx, Wy->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IJ, XxCW, yY->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IJ, YxCW, yX->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, xC, WxXy, yY->IXYJWC', np.identity(ncore), t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, xC, WxYy, yX->IXYJWC', np.identity(ncore), t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, xC, iXix, WY->IXYJWC', np.identity(ncore), t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, xC, iYix, WX->IXYJWC', np.identity(ncore), t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, xC, xyXY, Wy->IXYJWC', np.identity(ncore), t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, XYCx, Wyxz, zy->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, XYCx, ixiy, Wy->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, XxCW, xyYz, zy->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, XxCW, iyix, yY->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, XxCy, WxYz, zy->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, XxCy, WzYy, xz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, XxCy, iYix, Wy->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, XxCy, iyiW, xY->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, YxCW, xyXz, zy->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, YxCW, iyix, yX->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, YxCy, WxXz, zy->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, YxCy, WzXy, xz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, YxCy, iXix, Wy->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, YxCy, iyiW, xX->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, xyCW, iXix, yY->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, xyCW, iYix, yX->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyCW, xyXz, zY->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyCW, xyYz, zX->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, xyCW, xzXY, yz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, xyCz, WxXY, yz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyCz, xyXY, Wz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('XyxC, IJ, WY, yx->IXYJWC', v_aaae_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('YyxC, IJ, WX, yx->IXYJWC', v_aaae_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('ixiC, IJ, WX, xY->IXYJWC', v_cace_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('ixiC, IJ, WY, xX->IXYJWC', v_cace_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('C, xC, IJ, WX, xY->IXYJWC', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('C, xC, IJ, WY, xX->IXYJWC', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('C, XxCy, IJ, WY, xy->IXYJWC', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('C, YxCy, IJ, WX, xy->IXYJWC', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Xx, xyCz, IJ, WY, yz->IXYJWC', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, xyCz, IJ, WX, yz->IXYJWC', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, xC, IJ, WX, yY->IXYJWC', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, xC, IJ, WY, yX->IXYJWC', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, XxCz, IJ, WY, yz->IXYJWC', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, XzCx, IJ, WY, zy->IXYJWC', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, YxCz, IJ, WX, yz->IXYJWC', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, YzCx, IJ, WX, zy->IXYJWC', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xC, xyXz, IJ, WY, zy->IXYJWC', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xC, xyYz, IJ, WX, zy->IXYJWC', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xC, iyix, IJ, WX, yY->IXYJWC', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xC, iyix, IJ, WY, yX->IXYJWC', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('XxCy, iyiz, IJ, WY, xz->IXYJWC', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('XxCy, izix, IJ, WY, zy->IXYJWC', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('YxCy, iyiz, IJ, WX, xz->IXYJWC', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('YxCy, izix, IJ, WX, zy->IXYJWC', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xyCz, iXix, IJ, WY, yz->IXYJWC', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xyCz, iYix, IJ, WX, yz->IXYJWC', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyCz, xyXw, IJ, WY, wz->IXYJWC', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyCz, xyYw, IJ, WX, wz->IXYJWC', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JxIC, WxXY->IXYJWC', v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xC, IJ, WxXY->IXYJWC', h_ae_so, np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyWC, xyXY->IXYJWC', np.identity(ncore), v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, XyxC, WyYx->IXYJWC', np.identity(ncore), v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, YyxC, WyXx->IXYJWC', np.identity(ncore), v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, ixiC, WxXY->IXYJWC', np.identity(ncore), v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('C, IJ, xC, WxXY->IXYJWC', e_extern_so, np.identity(ncore), t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('C, IJ, XxCy, WxYy->IXYJWC', e_extern_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('C, IJ, YxCy, WxXy->IXYJWC', e_extern_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('C, IJ, xyCW, xyXY->IXYJWC', e_extern_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Wx, IJ, yzCx, yzXY->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Xx, IJ, xyCz, WyYz->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yx, IJ, xyCz, WyXz->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IJ, xC, WyXY->IXYJWC', h_aa_so, np.identity(ncore), t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IJ, XxCz, WyYz->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IJ, XzCx, WzYy->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IJ, YxCz, WyXz->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IJ, YzCx, WzXy->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IJ, xzCW, yzXY->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xC, Wxyz, yzXY->IXYJWC', np.identity(ncore), t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xC, xyXz, WzYy->IXYJWC', np.identity(ncore), t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xC, xyYz, WzXy->IXYJWC', np.identity(ncore), t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xC, iyix, WyXY->IXYJWC', np.identity(ncore), t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, XYCx, yzxw, Wwyz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, XxCW, xyzw, zwYy->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, XxCy, Wxzw, zwYy->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, XxCy, Wzyw, xwYz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, XxCy, xzYw, Wwyz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, XxCy, iyiz, WxYz->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, XxCy, zwYy, Wxzw->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, XxCy, izix, WzYy->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, YxCW, xyzw, zwXy->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, YxCy, Wxzw, zwXy->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, YxCy, Wzyw, xwXz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, YxCy, xzXw, Wwyz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, YxCy, iyiz, WxXz->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, YxCy, zwXy, Wxzw->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, YxCy, izix, WzXy->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyCW, xyzw, zwXY->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xyCW, xzXw, ywYz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xyCW, xzYw, ywXz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xyCW, izix, yzXY->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xyCz, WxXw, ywYz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xyCz, WxYw, ywXz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyCz, WwXz, xyYw->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyCz, WwYz, xyXw->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xyCz, iXix, WyYz->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xyCz, iYix, WyXz->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyCz, xyXw, WwYz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyCz, xyYw, WwXz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xyCz, xwXY, Wyzw->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyCz, iziW, xyXY->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('yzxC, IJ, WX, yzYx->IXYJWC', v_aaae_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('yzxC, IJ, WY, yzXx->IXYJWC', v_aaae_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('C, xyCz, IJ, WX, xyYz->IXYJWC', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('C, xyCz, IJ, WY, xyXz->IXYJWC', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, xzCw, IJ, WX, yzYw->IXYJWC', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, xzCw, IJ, WY, yzXw->IXYJWC', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, zwCx, IJ, WX, zwYy->IXYJWC', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, zwCx, IJ, WY, zwXy->IXYJWC', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xC, xyzw, IJ, WX, zwYy->IXYJWC', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xC, xyzw, IJ, WY, zwXy->IXYJWC', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxCy, xzwu, IJ, WY, wuyz->IXYJWC', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XxCy, zwyu, IJ, WY, xuzw->IXYJWC', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('YxCy, xzwu, IJ, WX, wuyz->IXYJWC', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxCy, zwyu, IJ, WX, xuzw->IXYJWC', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyCz, xywu, IJ, WX, wuYz->IXYJWC', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyCz, xywu, IJ, WY, wuXz->IXYJWC', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyCz, xwXu, IJ, WY, yuzw->IXYJWC', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyCz, xwYu, IJ, WX, yuzw->IXYJWC', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyCz, iziw, IJ, WX, xyYw->IXYJWC', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyCz, iziw, IJ, WY, xyXw->IXYJWC', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyCz, wuXz, IJ, WY, xywu->IXYJWC', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyCz, wuYz, IJ, WX, xywu->IXYJWC', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyCz, iwix, IJ, WX, ywYz->IXYJWC', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyCz, iwix, IJ, WY, ywXz->IXYJWC', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, yzxC, WyzXYx->IXYJWC', np.identity(ncore), v_aaae_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('C, IJ, xyCz, WxyXYz->IXYJWC', e_extern_so, np.identity(ncore), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IJ, xzCw, WyzXYw->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, zwCx, WzwXYy->IXYJWC', h_aa_so, np.identity(ncore), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xC, xyzw, WzwXYy->IXYJWC', np.identity(ncore), t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, XxCy, xzwu, WwuYyz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, XxCy, zwyu, WxuYzw->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, YxCy, xzwu, WwuXyz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, YxCy, zwyu, WxuXzw->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyCW, xzwu, ywuXYz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyCz, Wxwu, ywuXYz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyCz, Wwzu, xyuXYw->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyCz, xywu, WwuXYz->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IJ, xyCz, xwXu, WyuYzw->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IJ, xyCz, xwYu, WyuXzw->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyCz, iziw, WxyXYw->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyCz, wuXz, WxyYwu->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyCz, wuYz, WxyXwu->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IJ, xyCz, iwix, WywXYz->IXYJWC', np.identity(ncore), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyCz, xwuv, IJ, WX, yuvYzw->IXYJWC', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyCz, xwuv, IJ, WY, yuvXzw->IXYJWC', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyCz, wuzv, IJ, WX, xyvYwu->IXYJWC', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyCz, wuzv, IJ, WY, xyvXwu->IXYJWC', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyCz, xwuv, WyuvXYzw->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyCz, wuzv, WxyvXYwu->IXYJWC', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
