
    _____ ____    ___ 
temp += np.einsum('A, ZxAy, IJ, WX, yx->IXAJWZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Wx, xyAz, IJ, XZ, zy->IXAJWZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Zx, xyAz, IJ, WX, zy->IXAJWZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, WxAz, IJ, XZ, zy->IXAJWZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, WzAx, IJ, XZ, yz->IXAJWZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, ZxAz, IJ, WX, zy->IXAJWZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, ZzAx, IJ, WX, yz->IXAJWZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xA, Wyxz, IJ, XZ, zy->IXAJWZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, Zyxz, IJ, WX, zy->IXAJWZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('WxAy, ixiz, IJ, XZ, yz->IXAJWZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('WxAy, iziy, IJ, XZ, zx->IXAJWZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('ZxAy, ixiz, IJ, WX, yz->IXAJWZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('ZxAy, iziy, IJ, WX, zx->IXAJWZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Wwxy, IJ, XZ, zw->IXAJWZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, Zwxy, IJ, WX, zw->IXAJWZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xyAz, ixiW, IJ, XZ, zy->IXAJWZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xyAz, ixiZ, IJ, WX, zy->IXAJWZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IxJA, WZXx->IXAJWZ', v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, WxyA, ZyXx->IXAJWZ', np.identity(ncore), v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, ZxyA, WyXx->IXAJWZ', np.identity(ncore), v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('A, IJ, WxAy, ZyXx->IXAJWZ', e_extern_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('A, IJ, ZxAy, WyXx->IXAJWZ', e_extern_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Wx, IJ, xyAz, ZzXy->IXAJWZ', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Zx, IJ, xyAz, WzXy->IXAJWZ', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IJ, WxAz, ZzXy->IXAJWZ', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IJ, WzAx, ZyXz->IXAJWZ', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IJ, ZxAz, WzXy->IXAJWZ', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IJ, ZzAx, WyXz->IXAJWZ', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xA, Wyxz, ZzXy->IXAJWZ', np.identity(ncore), t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xA, Zyxz, WzXy->IXAJWZ', np.identity(ncore), t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, WZAx, xyzw, zwXy->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, WxAX, yzxw, Zwyz->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, WxAy, Zyzw, zwXx->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, WxAy, Zzxw, ywXz->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, WxAy, ixiz, ZyXz->IXAJWZ', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, WxAy, yzXw, Zwxz->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, WxAy, zwXx, Zyzw->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, WxAy, iziy, ZzXx->IXAJWZ', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ZxAX, yzxw, Wwyz->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ZxAy, Wyzw, zwXx->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, ZxAy, Wzxw, ywXz->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, ZxAy, ixiz, WyXz->IXAJWZ', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, ZxAy, yzXw, Wwxz->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ZxAy, zwXx, Wyzw->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, ZxAy, iziy, WzXx->IXAJWZ', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xyAX, Wzxw, Zwyz->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xyAX, Zzxw, Wwyz->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xyAz, WZxw, zwXy->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyAz, WzXw, Zwxy->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xyAz, WwXx, Zzyw->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyAz, Wwxy, ZzXw->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyAz, ZzXw, Wwxy->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xyAz, ZwXx, Wzyw->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyAz, Zwxy, WzXw->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xyAz, ixiW, ZzXy->IXAJWZ', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xyAz, ixiZ, WzXy->IXAJWZ', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('WxAy, yzwu, IJ, XZ, wuxz->IXAJWZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('WxAy, zwxu, IJ, XZ, yuzw->IXAJWZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ZxAy, yzwu, IJ, WX, wuxz->IXAJWZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ZxAy, zwxu, IJ, WX, yuzw->IXAJWZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, Wzwu, IJ, XZ, wuxy->IXAJWZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, Wwxu, IJ, XZ, zuyw->IXAJWZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, Zzwu, IJ, WX, wuxy->IXAJWZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, Zwxu, IJ, WX, zuyw->IXAJWZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, WxAy, yzwu, ZwuXxz->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, WxAy, zwxu, ZyuXzw->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ZxAy, yzwu, WwuXxz->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ZxAy, zwxu, WyuXzw->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyAz, Wzwu, ZwuXxy->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IJ, xyAz, Wwxu, ZzuXyw->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyAz, Zzwu, WwuXxy->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IJ, xyAz, Zwxu, WzuXyw->IXAJWZ', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
