
    _____ ____    ___ 
 (   1.00000) kdelta(A,B) t1(i,x,a,y) v(i,Y,z,a) cre(X) cre(y) des(x) des(z) 
 (   0.25000) kdelta(A,B) t1(i,j,Y,x) v(i,j,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.25000) kdelta(A,B) t1(i,j,x,y) v(i,j,Y,z) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) kdelta(A,B) t1(x,a) v(Y,z,y,a) cre(X) cre(z) des(x) des(y) 
 (   0.50000) kdelta(A,B) t1(x,a) v(y,z,Y,a) cre(X) cre(x) des(y) des(z) 
 (   0.50000) kdelta(A,B) t2(Y,x) v(y,z,x,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(A,B) t2(x,y) v(x,z,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) kdelta(A,B) t2(x,y) v(z,w,Y,x) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) v(x,y,z,w) t1(x,B) t1(z,A) cre(X) cre(w) des(Y) des(y) 
 (  -0.50000) v(x,y,z,w) t1(x,B) t1(z,w,A,u) cre(X) cre(u) des(Y) des(y) 
 (  -0.50000) v(x,y,z,w) t1(x,y,B,u) t1(z,A) cre(X) cre(w) des(Y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,y,B,u) t1(z,w,A,v) cre(X) cre(v) des(Y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,j,A,x) t1(i,j,B,z) cre(X) cre(w) des(Y) des(y) 
 (  -1.00000) v(i,x,i,y) t1(x,A) t1(y,z,B,w) cre(X) cre(z) des(Y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(x,z,A,w) t1(y,B) cre(X) cre(w) des(Y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,A,w) t1(z,B) cre(X) cre(w) des(Y) des(y) 
 (  -1.00000) v(i,x,i,y) t1(x,z,A,w) t1(y,z,B,u) cre(X) cre(w) des(Y) des(u) 
 (   0.50000) v(i,x,i,y) t1(y,z,B,w) t1(z,A) cre(X) cre(x) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(z,w,A,y) t1(z,B) cre(X) cre(x) des(Y) des(w) 
 (   0.25000) v(i,x,i,y) t1(z,w,A,y) t1(z,w,B,u) cre(X) cre(x) des(Y) des(u) 
 (   0.50000) v(i,x,i,y) t1(z,w,B,x) t1(z,A) cre(X) cre(w) des(Y) des(y) 
 (   0.25000) v(i,x,i,y) t1(z,w,B,x) t1(z,w,A,u) cre(X) cre(u) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,B) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w,B,z) cre(X) cre(w) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,a) t1(j,z,B,a) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,y,B,z) t1(j,A) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,y,B,z) t1(j,w,A,z) cre(X) cre(x) des(Y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,y,B,a) t1(j,z,A,a) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,z,A,y) t1(j,B) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,z,B,x) t1(j,A) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) v(i,x,i,y) t1(j,z,B,x) t1(j,w,A,y) cre(X) cre(z) des(Y) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,k,A,y) t1(j,k,B,z) cre(X) cre(x) des(Y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,k,B,x) t1(j,k,A,z) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) e(i) kdelta(A,B) t1(i,Y) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(i) kdelta(A,B) t1(i,Y,x,y) t1(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) e(i) kdelta(A,B) t1(i,Y,a,x) t1(i,y,a,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) e(i) kdelta(A,B) t1(i,x) t1(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.25000) e(i) kdelta(A,B) t1(i,x,Y,y) t1(i,x,z,w) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) e(i) kdelta(A,B) t1(i,x,Y,y) t1(i,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(i) kdelta(A,B) t1(i,x,Y,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (   0.50000) e(i) kdelta(A,B) t1(i,x,y,z) t1(i,Y,y,w) cre(X) cre(z) des(x) des(w) 
 (  -0.25000) e(i) kdelta(A,B) t1(i,x,y,z) t1(i,x,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) e(i) kdelta(A,B) t1(i,x,y,z) t1(i,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) e(i) kdelta(A,B) t1(i,x,a,Y) t1(i,y,a,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(i) kdelta(A,B) t1(i,x,a,y) t1(i,Y,a,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(i) kdelta(A,B) t1(i,x,a,y) t1(i,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) e(i) kdelta(A,B) t1(i,j,Y,x) t1(i,j,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) e(i) kdelta(A,B) t1(i,j,x,y) t1(i,j,Y,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) e(a) kdelta(A,B) t1(Y,a) t1(x,y,a,z) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) e(a) kdelta(A,B) t1(Y,x,a,y) t1(z,a) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(a) kdelta(A,B) t1(Y,x,a,y) t1(z,w,a,y) cre(X) cre(x) des(z) des(w) 
 (   0.50000) e(a) kdelta(A,B) t1(Y,x,a,b) t1(y,z,a,b) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(a) kdelta(A,B) t1(x,a) t1(y,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (   1.00000) e(a) kdelta(A,B) t1(i,Y,a,x) t1(i,y,a,z) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) e(a) kdelta(A,B) t1(i,x,a,y) t1(i,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (   0.50000) h(Y,x) kdelta(A,B) t1(x,y,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) h(Y,x) kdelta(A,B) t1(x,y,a,z) t1(w,u,a,z) cre(X) cre(y) des(w) des(u) 
 (  -0.12500) h(Y,x) kdelta(A,B) t1(x,y,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) h(Y,x) kdelta(A,B) t1(i,x) t1(i,y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) h(Y,x) kdelta(A,B) t1(x,a) t1(y,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) h(Y,x) kdelta(A,B) t1(y,z,a,x) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) h(Y,x) kdelta(A,B) t1(i,x,y,z) t1(i,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(Y,x) kdelta(A,B) t1(i,x,y,z) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) h(Y,x) kdelta(A,B) t1(i,x,a,y) t1(i,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(Y,x) kdelta(A,B) t1(i,y,x,z) t1(i,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(Y,x) kdelta(A,B) t1(i,y,x,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) h(Y,x) kdelta(A,B) t1(i,y,a,x) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.12500) h(Y,x) kdelta(A,B) t1(i,j,x,y) t1(i,j,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) kdelta(A,B) t1(Y,x,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) h(x,y) kdelta(A,B) t1(Y,x,a,z) t1(w,u,a,z) cre(X) cre(y) des(w) des(u) 
 (  -0.12500) h(x,y) kdelta(A,B) t1(Y,x,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(Y,z,a,x) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) kdelta(A,B) t1(Y,z,a,x) t1(w,u,a,y) cre(X) cre(z) des(w) des(u) 
 (   0.50000) h(x,y) kdelta(A,B) t1(x,z,a,Y) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(x,z,a,w) t1(Y,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(x,z,a,w) t1(Y,u,a,w) cre(X) cre(u) des(y) des(z) 
 (  -0.25000) h(x,y) kdelta(A,B) t1(x,z,a,b) t1(Y,w,a,b) cre(X) cre(w) des(y) des(z) 
 (   0.25000) h(x,y) kdelta(A,B) t1(i,x) t1(i,Y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(i,x) t1(i,z,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(x,a) t1(Y,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.25000) h(x,y) kdelta(A,B) t1(x,a) t1(z,w,a,Y) cre(X) cre(y) des(z) des(w) 
 (   0.25000) h(x,y) kdelta(A,B) t1(z,w,a,x) t1(Y,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) kdelta(A,B) t1(i,Y,x,z) t1(i,w) cre(X) cre(w) des(y) des(z) 
 (   1.00000) h(x,y) kdelta(A,B) t1(i,Y,x,z) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(i,Y,x,z) t1(i,w,z,u) cre(X) cre(u) des(y) des(w) 
 (   0.50000) h(x,y) kdelta(A,B) t1(i,Y,a,x) t1(i,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(i,x,Y,z) t1(i,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) kdelta(A,B) t1(i,x,Y,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.25000) h(x,y) kdelta(A,B) t1(i,x,z,w) t1(i,Y) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) kdelta(A,B) t1(i,x,z,w) t1(i,Y,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(i,x,z,w) t1(i,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(i,x,a,Y) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) kdelta(A,B) t1(i,x,a,z) t1(i,Y,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) kdelta(A,B) t1(i,x,a,z) t1(i,w,a,Y) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) kdelta(A,B) t1(i,z,Y,x) t1(i,w) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) h(x,y) kdelta(A,B) t1(i,z,Y,x) t1(i,w,y,u) cre(X) cre(w) des(z) des(u) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(i,z,x,w) t1(i,Y) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) kdelta(A,B) t1(i,z,x,w) t1(i,Y,w,u) cre(X) cre(y) des(z) des(u) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(i,z,x,w) t1(i,u,Y,w) cre(X) cre(z) des(y) des(u) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(i,z,a,x) t1(i,Y,a,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(i,z,a,x) t1(i,w,a,Y) cre(X) cre(z) des(y) des(w) 
 (   0.12500) h(x,y) kdelta(A,B) t1(i,j,Y,x) t1(i,j,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.25000) h(x,y) kdelta(A,B) t1(i,j,x,z) t1(i,j,Y,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) kdelta(A,B) v(i,Y,i,x) t1(x,y,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) kdelta(A,B) v(i,Y,i,x) t1(x,y,a,z) t1(w,u,a,z) cre(X) cre(y) des(w) des(u) 
 (  -0.12500) kdelta(A,B) v(i,Y,i,x) t1(x,y,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) kdelta(A,B) v(i,Y,i,x) t1(j,x) t1(j,y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) kdelta(A,B) v(i,Y,i,x) t1(x,a) t1(y,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) kdelta(A,B) v(i,Y,i,x) t1(y,z,a,x) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) kdelta(A,B) v(i,Y,i,x) t1(j,x,y,z) t1(j,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) kdelta(A,B) v(i,Y,i,x) t1(j,x,y,z) t1(j,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) kdelta(A,B) v(i,Y,i,x) t1(j,x,a,y) t1(j,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) kdelta(A,B) v(i,Y,i,x) t1(j,y,x,z) t1(j,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) kdelta(A,B) v(i,Y,i,x) t1(j,y,x,z) t1(j,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) kdelta(A,B) v(i,Y,i,x) t1(j,y,a,x) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.12500) kdelta(A,B) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.25000) kdelta(A,B) v(x,y,Y,z) t1(x,y,a,w) t1(u,a) cre(X) cre(z) des(w) des(u) 
 (  -0.12500) kdelta(A,B) v(x,y,Y,z) t1(x,y,a,w) t1(u,v,a,w) cre(X) cre(z) des(u) des(v) 
 (  -0.06250) kdelta(A,B) v(x,y,Y,z) t1(x,y,a,b) t1(w,u,a,b) cre(X) cre(z) des(w) des(u) 
 (   0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,x) t1(i,y,w,u) cre(X) cre(z) des(w) des(u) 
 (   0.50000) kdelta(A,B) v(x,y,Y,z) t1(i,x) t1(i,w) cre(X) cre(z) des(y) des(w) 
 (  -1.00000) kdelta(A,B) v(x,y,Y,z) t1(i,x) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) kdelta(A,B) v(x,y,Y,z) t1(x,a) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (  -0.25000) kdelta(A,B) v(x,y,Y,z) t1(x,a) t1(w,u,a,y) cre(X) cre(z) des(w) des(u) 
 (  -0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,z) t1(i,w) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,Y,z) t1(z,a) t1(w,a) cre(X) cre(w) des(x) des(y) 
 (   0.50000) kdelta(A,B) v(x,y,Y,z) t1(i,x,w,u) t1(i,w) cre(X) cre(z) des(y) des(u) 
 (   0.50000) kdelta(A,B) v(x,y,Y,z) t1(i,x,w,u) t1(i,v,y,w) cre(X) cre(z) des(u) des(v) 
 (   0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,x,w,u) t1(i,v,w,u) cre(X) cre(z) des(y) des(v) 
 (   0.50000) kdelta(A,B) v(x,y,Y,z) t1(i,x,a,w) t1(i,a) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) kdelta(A,B) v(x,y,Y,z) t1(i,x,a,w) t1(i,u,a,y) cre(X) cre(z) des(w) des(u) 
 (   0.50000) kdelta(A,B) v(x,y,Y,z) t1(i,x,a,w) t1(i,u,a,w) cre(X) cre(z) des(y) des(u) 
 (   0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,x,a,b) t1(i,w,a,b) cre(X) cre(z) des(y) des(w) 
 (  -0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,z,w,u) t1(i,w) cre(X) cre(u) des(x) des(y) 
 (  -0.12500) kdelta(A,B) v(x,y,Y,z) t1(i,z,w,u) t1(i,v,w,u) cre(X) cre(v) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,z,a,w) t1(i,a) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,z,a,w) t1(i,u,a,w) cre(X) cre(u) des(x) des(y) 
 (  -0.12500) kdelta(A,B) v(x,y,Y,z) t1(i,z,a,b) t1(i,w,a,b) cre(X) cre(w) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,w,x,y) t1(i,u) cre(X) cre(z) des(w) des(u) 
 (  -0.50000) kdelta(A,B) v(x,y,Y,z) t1(i,w,x,y) t1(i,u,z,v) cre(X) cre(u) des(w) des(v) 
 (  -1.00000) kdelta(A,B) v(x,y,Y,z) t1(i,w,x,u) t1(i,z) cre(X) cre(u) des(y) des(w) 
 (   0.50000) kdelta(A,B) v(x,y,Y,z) t1(i,w,x,u) t1(i,u) cre(X) cre(z) des(y) des(w) 
 (  -1.00000) kdelta(A,B) v(x,y,Y,z) t1(i,w,x,u) t1(i,v,z,u) cre(X) cre(v) des(y) des(w) 
 (  -0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,w,z,u) t1(i,u) cre(X) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(A,B) v(x,y,Y,z) t1(i,w,a,x) t1(i,a) cre(X) cre(z) des(y) des(w) 
 (  -1.00000) kdelta(A,B) v(x,y,Y,z) t1(i,w,a,x) t1(i,u,a,z) cre(X) cre(u) des(y) des(w) 
 (   0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,w,a,z) t1(i,a) cre(X) cre(w) des(x) des(y) 
 (   0.06250) kdelta(A,B) v(x,y,Y,z) t1(i,j,x,y) t1(i,j,w,u) cre(X) cre(z) des(w) des(u) 
 (   0.50000) kdelta(A,B) v(x,y,Y,z) t1(i,j,x,w) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,j,x,w) t1(i,j,w,u) cre(X) cre(z) des(y) des(u) 
 (   0.12500) kdelta(A,B) v(x,y,Y,z) t1(i,j,z,w) t1(i,j,w,u) cre(X) cre(u) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,j,a,x) t1(i,j,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.12500) kdelta(A,B) v(x,y,Y,z) t1(i,j,a,z) t1(i,j,a,w) cre(X) cre(w) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(Y,u,a,z) t1(w,a) cre(X) cre(u) des(x) des(y) 
 (  -1.00000) kdelta(A,B) v(x,y,z,w) t1(i,x) t1(i,Y,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(z,w,a,Y) t1(u,a) cre(X) cre(u) des(x) des(y) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(z,w,a,u) t1(Y,a) cre(X) cre(u) des(x) des(y) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(z,w,a,u) t1(Y,v,a,u) cre(X) cre(v) des(x) des(y) 
 (  -0.06250) kdelta(A,B) v(x,y,z,w) t1(z,w,a,b) t1(Y,u,a,b) cre(X) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,z) t1(i,Y) cre(X) cre(w) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(i,z) t1(i,w,Y,u) cre(X) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(z,a) t1(Y,a) cre(X) cre(w) des(x) des(y) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(i,Y,z,w) t1(i,u) cre(X) cre(u) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(i,Y,z,u) t1(i,w,u,v) cre(X) cre(v) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,Y,z,u) t1(i,u) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,Y,a,z) t1(i,w,a,u) cre(X) cre(u) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(i,Y,a,z) t1(i,a) cre(X) cre(w) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(i,z,Y,u) t1(i,u) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,z,Y,u) t1(i,v,w,u) cre(X) cre(v) des(x) des(y) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(i,z,u,v) t1(i,Y,u,v) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,z,a,Y) t1(i,a) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,z,a,Y) t1(i,u,a,w) cre(X) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,z,a,u) t1(i,Y,a,u) cre(X) cre(w) des(x) des(y) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(i,z,a,b) t1(i,Y,a,b) cre(X) cre(w) des(x) des(y) 
 (   1.00000) kdelta(A,B) v(x,y,z,w) t1(i,u,Y,x) t1(i,z) cre(X) cre(w) des(y) des(u) 
 (   0.50000) kdelta(A,B) v(x,y,z,w) t1(i,u,Y,x) t1(i,v,z,w) cre(X) cre(v) des(y) des(u) 
 (  -0.50000) kdelta(A,B) v(x,y,z,w) t1(i,u,x,y) t1(i,Y,z,v) cre(X) cre(w) des(u) des(v) 
 (   0.50000) kdelta(A,B) v(x,y,z,w) t1(i,u,x,v) t1(i,Y,z,w) cre(X) cre(v) des(y) des(u) 
 (  -1.00000) kdelta(A,B) v(x,y,z,w) t1(i,u,x,v) t1(i,Y,z,v) cre(X) cre(w) des(y) des(u) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(i,u,z,w) t1(i,Y) cre(X) cre(u) des(x) des(y) 
 (  -1.00000) kdelta(A,B) v(x,y,z,w) t1(i,u,a,x) t1(i,Y,a,z) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) kdelta(A,B) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.06250) kdelta(A,B) v(x,y,z,w) t1(i,j,z,w) t1(i,j,Y,u) cre(X) cre(u) des(x) des(y) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(i,j,z,u) t1(i,j,Y,u) cre(X) cre(w) des(x) des(y) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(i,j,a,z) t1(i,j,a,Y) cre(X) cre(w) des(x) des(y) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(Y,y,a,z) t1(w,a) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) kdelta(A,B) v(i,x,i,y) t1(Y,y,a,z) t1(w,u,a,z) cre(X) cre(x) des(w) des(u) 
 (  -0.12500) kdelta(A,B) v(i,x,i,y) t1(Y,y,a,b) t1(z,w,a,b) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(Y,z,a,x) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(Y,z,a,x) t1(w,u,a,y) cre(X) cre(z) des(w) des(u) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(x,z,a,Y) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(x,z,a,w) t1(Y,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,w) cre(X) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(A,B) v(i,x,i,y) t1(x,z,a,b) t1(Y,w,a,b) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(j,x) t1(j,z,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(x,a) t1(Y,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(j,y) t1(j,Y,z,w) cre(X) cre(x) des(z) des(w) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(y,a) t1(z,w,a,Y) cre(X) cre(x) des(z) des(w) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(z,w,a,y) t1(Y,a) cre(X) cre(x) des(z) des(w) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(j,Y,x,z) t1(j,w) cre(X) cre(w) des(y) des(z) 
 (   1.00000) kdelta(A,B) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,z,u) cre(X) cre(u) des(y) des(w) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(j,Y,a,x) t1(j,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(j,x,Y,z) t1(j,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(j,x,Y,z) t1(j,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(j,x,a,Y) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(j,x,a,z) t1(j,Y,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(j,y,z,w) t1(j,Y) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(j,y,z,w) t1(j,u,Y,z) cre(X) cre(x) des(w) des(u) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(j,y,a,z) t1(j,w,a,Y) cre(X) cre(x) des(z) des(w) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(j,z,Y,y) t1(j,w) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(j,z,x,w) t1(j,Y) cre(X) cre(z) des(y) des(w) 
