
    _____ ____    ___ 
 (   0.25000) t1(a,b,c,X) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.25000) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.25000) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -1.00000) t2(X,a) des(a) 
 (   1.00000) t2(X,a) des(a) 
 (  -1.00000) t2(X,a) des(a) 
 (   1.00000) t2(X,a,b,c) cre(a) des(b) des(c) 
 (   0.50000) t2(X,a,b,c) cre(a) des(b) des(c) 
 (   0.50000) t2(a,b,c,X) cre(c) des(a) des(b) 
 (  -0.50000) t2(a,X,b,c) cre(a) des(b) des(c) 
 (  -1.00000) t2(a,X,b,c) cre(a) des(b) des(c) 
 (  -0.50000) t2(a,X,b,c) cre(a) des(b) des(c) 
 (  -1.00000) t2(a,b,X,c) cre(c) des(a) des(b) 
 (   1.00000) t2(a,b,c,X) cre(c) des(a) des(b) 
 (  -0.50000) t2(a,b,X,c) cre(c) des(a) des(b) 
 (   0.50000) t2(a,b,c,X) cre(c) des(a) des(b) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) t2(J,K,B,X) 
 (  -0.50000) t1(x,B) t1(J,K,X,x) 
 (   0.50000) t1(J,K,B,a) t1(X,a) 
 (  -0.25000) t1(J,K,x,y) t1(x,y,B,X) 
 (   0.50000) t1(J,x) t1(K,x,B,X) 
 (  -0.50000) t1(J,x,B,X) t1(K,x) 
 (   0.50000) t1(J,K,B,a) t1(X,x,a,y) cre(x) des(y) 
 (  -0.50000) t1(J,K,X,x) t1(x,y,B,z) cre(z) des(y) 
 (   0.50000) t1(J,K,x,y) t1(x,z,B,X) cre(y) des(z) 
 (  -0.50000) t1(J,x,B,X) t1(K,y,x,z) cre(z) des(y) 
 (  -0.50000) t1(J,x,B,y) t1(K,y,X,z) cre(z) des(x) 
 (   0.50000) t1(J,x,B,y) t1(K,z,X,x) cre(y) des(z) 
 (  -0.50000) t1(J,x,X,y) t1(K,y,B,z) cre(z) des(x) 
 (   0.50000) t1(J,x,X,y) t1(K,z,B,x) cre(y) des(z) 
 (   0.50000) t1(J,x,y,z) t1(K,y,B,X) cre(z) des(x) 

Total terms : 15
SQA automation time :  1.036 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('JKBX->XJKB', t2_ccea, optimize = True).copy()
temp -= 0.5 * np.einsum('xB, JKXx->XJKB', t1_ae, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('JKBa, Xa->XJKB', t1_ccee, t1_ae, optimize = True)
temp -= 0.25 * np.einsum('JKxy, xyBX->XJKB', t1_ccaa, t1_aaea, optimize = True)
temp += 0.5 * np.einsum('Jx, KxBX->XJKB', t1_ca, t1_caea, optimize = True)
temp -= 0.5 * np.einsum('JxBX, Kx->XJKB', t1_caea, t1_ca, optimize = True)
temp += 0.5 * np.einsum('JKBa, Xxay, xy->XJKB', t1_ccee, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JKXx, xyBz, zy->XJKB', t1_ccaa, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JKxy, xzBX, yz->XJKB', t1_ccaa, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JxBX, Kyxz, zy->XJKB', t1_caea, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JxBy, KyXz, zx->XJKB', t1_caea, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JxBy, KzXx, yz->XJKB', t1_caea, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JxXy, KyBz, zx->XJKB', t1_caaa, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, KzBx, yz->XJKB', t1_caaa, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, KyBX, zx->XJKB', t1_caaa, t1_caea, rdm_ca_so, optimize = True)
