
    _____ ____    ___ 
temp -= np.einsum('IYa, xy, Xzax, zy->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IYa, xy, xa, yX->IXY', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Xy, Yyaz, xz->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Xy, ya, xY->IXY', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Xy, yzax, zY->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Yy, Xyaz, xz->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Yy, ya, xX->IXY', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Yy, yzax, zX->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, xy, Xzay, zY->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, xy, Yzay, zX->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, yz, XYay, xz->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, yz, Xyax, zY->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, yz, Yyax, zX->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IXa, Yxay, iyiz, xz->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IXa, Yxay, izix, zy->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IXa, xa, xyYz, zy->IXY', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IXa, xa, iyix, yY->IXY', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IXa, xyaz, iYix, yz->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IXa, xyaz, xyYw, wz->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IYa, Xxay, iyiz, xz->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IYa, Xxay, izix, zy->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IYa, xa, xyXz, zy->IXY', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IYa, xa, iyix, yX->IXY', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IYa, xyaz, iXix, yz->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IYa, xyaz, xyXw, wz->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, XYay, xzyw, wz->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, XYay, iyiz, xz->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Xyax, yzYw, wz->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Xyax, iziy, zY->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Xyaz, iYiy, xz->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Xyaz, xyYw, wz->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Xyaz, xwYz, yw->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Xyaz, izix, yY->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Yyax, yzXw, wz->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Yyax, iziy, zX->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Yyaz, iXiy, xz->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Yyaz, xyXw, wz->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Yyaz, xwXz, yw->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Yyaz, izix, yX->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, ya, iXiy, xY->IXY', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, ya, iYiy, xX->IXY', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, ya, xyXz, zY->IXY', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, ya, xyYz, zX->IXY', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, ya, yzXY, xz->IXY', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, yzax, iXiy, zY->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, yzax, iYiy, zX->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, yzax, yzXw, wY->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, yzax, yzYw, wX->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, yzax, ywXY, zw->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, yzaw, xyXY, zw->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, yzaw, yzXY, xw->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, ya, xyXY->IXY', X, h_ae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IXa, yzxa, yzYx->IXY', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IYa, yzxa, yzXx->IXY', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, yzxa, yzXY->IXY', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, Xzya, xzYy->IXY', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, Yzya, xzXy->IXY', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, iyia, xyXY->IXY', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixa, iyIa, xyXY->IXY', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IXa, a, xyaz, xyYz->IXY', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IYa, a, xyaz, xyXz->IXY', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, a, Xyaz, xyYz->IXY', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, a, Yyaz, xyXz->IXY', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, a, ya, xyXY->IXY', X, e_extern_so, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, a, yzax, yzXY->IXY', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IXa, xy, xzaw, yzYw->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IXa, xy, zwax, zwYy->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IYa, xy, xzaw, yzXw->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IYa, xy, zwax, zwXy->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, Xy, yzaw, xzYw->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, Yy, yzaw, xzXw->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, xy, zway, zwXY->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, yz, Xyaw, xzYw->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, yz, Xway, xwYz->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, yz, Yyaw, xzXw->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, yz, Yway, xwXz->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, yz, ya, xzXY->IXY', X, h_aa_so, t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, yz, ywax, zwXY->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IXa, Yxay, xzwu, wuyz->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IXa, Yxay, zwyu, xuzw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IXa, xa, xyzw, zwYy->IXY', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IXa, xyaz, xywu, wuYz->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IXa, xyaz, xwYu, yuzw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IXa, xyaz, iziw, xyYw->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IXa, xyaz, wuYz, xywu->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IXa, xyaz, iwix, ywYz->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IYa, Xxay, xzwu, wuyz->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IYa, Xxay, zwyu, xuzw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IYa, xa, xyzw, zwXy->IXY', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IYa, xyaz, xywu, wuXz->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IYa, xyaz, xwXu, yuzw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IYa, xyaz, iziw, xyXw->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IYa, xyaz, wuXz, xywu->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IYa, xyaz, iwix, ywXz->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, XYay, zwyu, xuzw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, Xyax, yzwu, wuYz->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, Xyaz, xywu, wuYz->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, Xyaz, xwzu, yuYw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, Xyaz, ywYu, xuzw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, Xyaz, iziw, xyYw->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, Xyaz, wuYz, xywu->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, Xyaz, iwiy, xwYz->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, Yyax, yzwu, wuXz->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, Yyaz, xywu, wuXz->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, Yyaz, xwzu, yuXw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, Yyaz, ywXu, xuzw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, Yyaz, iziw, xyXw->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, Yyaz, wuXz, xywu->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, Yyaz, iwiy, xwXz->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, ya, xyzw, zwXY->IXY', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, ya, yzXw, xwYz->IXY', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, ya, yzYw, xwXz->IXY', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, ya, iziy, xzXY->IXY', X, t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixa, yzax, yzwu, wuXY->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, yzax, ywXu, zuYw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, yzax, ywYu, zuXw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, yzax, iwiy, zwXY->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, yzaw, iXiy, xzYw->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, yzaw, iYiy, xzXw->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, yzaw, xyXu, zuYw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, yzaw, xyYu, zuXw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, yzaw, xuXw, yzYu->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, yzaw, xuYw, yzXu->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, yzaw, yzXu, xuYw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, yzaw, yzYu, xuXw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, yzaw, yuXY, xzwu->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, yzaw, iwix, yzXY->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, zwya, xzwXYy->IXY', X, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, a, yzaw, xyzXYw->IXY', X, e_extern_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixa, yz, ywau, xzwXYu->IXY', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, yz, wuay, xwuXYz->IXY', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IXa, xyaz, xwuv, yuvYzw->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IXa, xyaz, wuzv, xyvYwu->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IYa, xyaz, xwuv, yuvXzw->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IYa, xyaz, wuzv, xyvXwu->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, Xyaz, ywuv, xuvYzw->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, Xyaz, wuzv, xyvYwu->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, Yyaz, ywuv, xuvXzw->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, Yyaz, wuzv, xyvXwu->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, ya, yzwu, xwuXYz->IXY', X, t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, yzax, ywuv, zuvXYw->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, yzaw, xyuv, zuvXYw->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, yzaw, xuwv, yzvXYu->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixa, yzaw, yzuv, xuvXYw->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixa, yzaw, yuXv, xzvYwu->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixa, yzaw, yuYv, xzvXwu->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, yzaw, iwiu, xyzXYu->IXY', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixa, yzaw, uvXw, xyzYuv->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixa, yzaw, uvYw, xyzXuv->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixa, yzaw, iuiy, xzuXYw->IXY', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, yzaw, yuvs, xzvsXYwu->IXY', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixa, yzaw, uvws, xyzsXYuv->IXY', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
