
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
Term=  (  -0.50000) X(a,b,c) h(c,d) kdelta(K,b) cre(W) cre(a) des(L) des(d) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) h(c,d) kdelta(K,b) des(L) cre(W) des(d) cre(a) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(K,b) kdelta(W,L) des(d) cre(a) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(K,b) kdelta(a,L) cre(W) des(d) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(K,b) kdelta(a,d) des(L) cre(W) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(K,b) kdelta(W,L) kdelta(a,d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) h(c,d) kdelta(L,a) kdelta(K,b) cre(W) des(d) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) h(c,d) kdelta(L,a) kdelta(K,b) cre(W) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) h(c,d) kdelta(L,b) kdelta(K,a) cre(W) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) h(c,d) kdelta(L,b) kdelta(K,a) cre(W) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) v(d,e,c,d) cre(W) cre(a) cre(b) des(K) des(L) des(e) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) v(d,e,c,d) des(K) des(L) cre(W) cre(a) cre(b) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,K) des(L) des(e) cre(a) cre(b) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,L) des(K) des(e) cre(a) cre(b) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(a,K) des(L) cre(W) des(e) cre(b) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(a,L) des(K) cre(W) des(e) cre(b) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(a,e) des(K) des(L) cre(W) cre(b) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(b,K) des(L) cre(W) des(e) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(b,L) des(K) cre(W) des(e) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(b,e) des(K) des(L) cre(W) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,K) kdelta(a,L) des(e) cre(b) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,K) kdelta(a,e) des(L) cre(b) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,K) kdelta(b,L) des(e) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,K) kdelta(b,e) des(L) cre(a) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,L) kdelta(a,K) des(e) cre(b) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,L) kdelta(a,e) des(K) cre(b) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,L) kdelta(b,K) des(e) cre(a) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,L) kdelta(b,e) des(K) cre(a) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(a,K) kdelta(b,L) cre(W) des(e) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(a,K) kdelta(b,e) des(L) cre(W) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(a,L) kdelta(b,K) cre(W) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(a,L) kdelta(b,e) des(K) cre(W) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(a,e) kdelta(b,K) des(L) cre(W) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(a,e) kdelta(b,L) des(K) cre(W) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,K) kdelta(a,L) kdelta(b,e) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,K) kdelta(a,e) kdelta(b,L) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,L) kdelta(a,K) kdelta(b,e) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,L) kdelta(a,e) kdelta(b,K) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(e,W) cre(a) cre(b) des(K) des(L) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(e,W) des(L) des(K) cre(a) cre(b) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(e,W) kdelta(a,K) des(L) cre(b) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(e,W) kdelta(a,L) des(K) cre(b) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(e,W) kdelta(b,K) des(L) cre(a) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(e,W) kdelta(b,L) des(K) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(e,W) kdelta(a,K) kdelta(b,L) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(e,W) kdelta(a,L) kdelta(b,K) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) v(d,e,c,d) cre(W) cre(a) cre(b) des(K) des(L) des(e) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) v(d,e,c,d) des(K) des(L) cre(W) cre(a) cre(b) des(e) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,K) des(L) des(e) cre(a) cre(b) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,L) des(K) des(e) cre(a) cre(b) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(a,K) des(L) cre(W) des(e) cre(b) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(a,L) des(K) cre(W) des(e) cre(b) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(a,e) des(K) des(L) cre(W) cre(b) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(b,K) des(L) cre(W) des(e) cre(a) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(b,L) des(K) cre(W) des(e) cre(a) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(b,e) des(K) des(L) cre(W) cre(a) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,K) kdelta(a,L) des(e) cre(b) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,K) kdelta(a,e) des(L) cre(b) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,K) kdelta(b,L) des(e) cre(a) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,K) kdelta(b,e) des(L) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,L) kdelta(a,K) des(e) cre(b) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,L) kdelta(a,e) des(K) cre(b) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,L) kdelta(b,K) des(e) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,L) kdelta(b,e) des(K) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(a,K) kdelta(b,L) cre(W) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(a,K) kdelta(b,e) des(L) cre(W) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(a,L) kdelta(b,K) cre(W) des(e) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(a,L) kdelta(b,e) des(K) cre(W) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(a,e) kdelta(b,K) des(L) cre(W) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(a,e) kdelta(b,L) des(K) cre(W) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,K) kdelta(a,L) kdelta(b,e) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,K) kdelta(a,e) kdelta(b,L) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,L) kdelta(a,K) kdelta(b,e) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(W,L) kdelta(a,e) kdelta(b,K) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(L,a) cre(W) cre(b) des(K) des(e) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(L,a) des(K) cre(W) des(e) cre(b) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(L,a) kdelta(W,K) des(e) cre(b) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(L,a) kdelta(b,K) cre(W) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(L,a) kdelta(b,e) des(K) cre(W) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(L,a) kdelta(W,K) kdelta(b,e) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(L,b) cre(W) cre(a) des(K) des(e) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(L,b) des(K) cre(W) des(e) cre(a) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(L,b) kdelta(W,K) des(e) cre(a) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(L,b) kdelta(a,K) cre(W) des(e) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(L,b) kdelta(a,e) des(K) cre(W) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(L,b) kdelta(W,K) kdelta(a,e) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(K,a) cre(W) cre(b) des(L) des(e) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(K,a) des(L) cre(W) des(e) cre(b) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(K,a) kdelta(W,L) des(e) cre(b) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(K,a) kdelta(b,L) cre(W) des(e) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(K,a) kdelta(b,e) des(L) cre(W) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(K,a) kdelta(W,L) kdelta(b,e) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(K,b) cre(W) cre(a) des(L) des(e) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(K,b) des(L) cre(W) des(e) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(K,b) kdelta(W,L) des(e) cre(a) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(K,b) kdelta(a,L) cre(W) des(e) 
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(K,b) kdelta(a,e) des(L) cre(W) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(K,b) kdelta(W,L) kdelta(a,e) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(L,a) kdelta(K,b) cre(W) des(e) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) v(d,e,c,d) kdelta(L,a) kdelta(K,b) cre(W) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(L,b) kdelta(K,a) cre(W) des(e) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) v(d,e,c,d) kdelta(L,b) kdelta(K,a) cre(W) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(d,e,c,f) cre(W) cre(a) cre(b) cre(f) des(K) des(L) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) v(d,e,c,f) des(K) des(L) cre(W) cre(f) cre(a) cre(b) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,K) des(L) cre(f) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,L) des(K) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,K) des(L) cre(W) cre(f) des(d) des(e) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,L) des(K) cre(W) cre(f) des(d) des(e) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(K) des(L) cre(W) cre(f) cre(b) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(K) des(L) cre(W) cre(f) cre(b) des(d) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,K) des(L) cre(W) cre(f) des(d) des(e) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,L) des(K) cre(W) cre(f) des(d) des(e) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(K) des(L) cre(W) cre(f) cre(a) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(K) des(L) cre(W) cre(f) cre(a) des(d) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,K) des(L) cre(W) des(d) des(e) cre(a) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,L) des(K) cre(W) des(d) des(e) cre(a) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,K) kdelta(a,L) cre(f) des(d) des(e) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,K) kdelta(a,d) des(L) cre(f) des(e) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,K) kdelta(a,e) des(L) cre(f) des(d) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,K) kdelta(b,L) cre(f) des(d) des(e) cre(a) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,K) kdelta(b,d) des(L) cre(f) des(e) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,K) kdelta(b,e) des(L) cre(f) des(d) cre(a) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,K) kdelta(f,L) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,L) kdelta(a,K) cre(f) des(d) des(e) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,L) kdelta(a,d) des(K) cre(f) des(e) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,L) kdelta(a,e) des(K) cre(f) des(d) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,L) kdelta(b,K) cre(f) des(d) des(e) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,L) kdelta(b,d) des(K) cre(f) des(e) cre(a) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,L) kdelta(b,e) des(K) cre(f) des(d) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,L) kdelta(f,K) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,K) kdelta(b,L) cre(W) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,K) kdelta(b,d) des(L) cre(W) cre(f) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,K) kdelta(b,e) des(L) cre(W) cre(f) des(d) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,K) kdelta(f,L) cre(W) des(d) des(e) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,L) kdelta(b,K) cre(W) cre(f) des(d) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,L) kdelta(b,d) des(K) cre(W) cre(f) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,L) kdelta(b,e) des(K) cre(W) cre(f) des(d) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,L) kdelta(f,K) cre(W) des(d) des(e) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,K) des(L) cre(W) cre(f) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,L) des(K) cre(W) cre(f) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) des(K) des(L) cre(W) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,K) des(L) cre(W) des(e) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,L) des(K) cre(W) des(e) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,K) des(L) cre(W) cre(f) des(d) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,L) des(K) cre(W) cre(f) des(d) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) des(K) des(L) cre(W) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,K) des(L) cre(W) des(d) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,L) des(K) cre(W) des(d) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,K) kdelta(f,L) cre(W) des(d) des(e) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,L) kdelta(f,K) cre(W) des(d) des(e) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,K) des(L) cre(W) des(e) cre(a) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,L) des(K) cre(W) des(e) cre(a) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,K) des(L) cre(W) des(d) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,L) des(K) cre(W) des(d) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,K) kdelta(a,L) kdelta(b,d) cre(f) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,K) kdelta(a,L) kdelta(b,e) cre(f) des(d) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,K) kdelta(a,d) kdelta(b,L) cre(f) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,K) kdelta(a,d) kdelta(b,e) des(L) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,K) kdelta(a,d) kdelta(f,L) des(e) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,K) kdelta(a,e) kdelta(b,L) cre(f) des(d) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,K) kdelta(a,e) kdelta(b,d) des(L) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,K) kdelta(a,e) kdelta(f,L) des(d) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,K) kdelta(b,d) kdelta(f,L) des(e) cre(a) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,K) kdelta(b,e) kdelta(f,L) des(d) cre(a) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,L) kdelta(a,K) kdelta(b,d) cre(f) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,L) kdelta(a,K) kdelta(b,e) cre(f) des(d) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,L) kdelta(a,d) kdelta(b,K) cre(f) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,L) kdelta(a,d) kdelta(b,e) des(K) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,L) kdelta(a,d) kdelta(f,K) des(e) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,L) kdelta(a,e) kdelta(b,K) cre(f) des(d) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,L) kdelta(a,e) kdelta(b,d) des(K) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,L) kdelta(a,e) kdelta(f,K) des(d) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,L) kdelta(b,d) kdelta(f,K) des(e) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,L) kdelta(b,e) kdelta(f,K) des(d) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,K) kdelta(b,d) kdelta(f,L) cre(W) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,K) kdelta(b,e) kdelta(f,L) cre(W) des(d) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,L) kdelta(b,d) kdelta(f,K) cre(W) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,L) kdelta(b,e) kdelta(f,K) cre(W) des(d) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,K) kdelta(f,L) cre(W) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,L) kdelta(f,K) cre(W) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,K) des(L) cre(W) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,L) des(K) cre(W) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,K) kdelta(f,L) cre(W) des(d) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,L) kdelta(f,K) cre(W) des(d) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,K) des(L) cre(W) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,L) des(K) cre(W) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,K) kdelta(a,d) kdelta(b,e) kdelta(f,L) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,K) kdelta(a,e) kdelta(b,d) kdelta(f,L) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,L) kdelta(a,d) kdelta(b,e) kdelta(f,K) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(W,L) kdelta(a,e) kdelta(b,d) kdelta(f,K) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) cre(a) cre(b) cre(f) des(K) des(L) des(e) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) des(K) des(L) cre(f) cre(a) cre(b) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(a,K) des(L) cre(f) des(e) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(a,L) des(K) cre(f) des(e) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(a,e) des(K) des(L) cre(f) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(b,K) des(L) cre(f) des(e) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(b,L) des(K) cre(f) des(e) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(b,e) des(K) des(L) cre(f) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(f,K) des(L) des(e) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(f,L) des(K) des(e) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(a,K) kdelta(b,L) cre(f) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(a,K) kdelta(b,e) des(L) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(a,K) kdelta(f,L) des(e) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(a,L) kdelta(b,K) cre(f) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(a,L) kdelta(b,e) des(K) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(a,L) kdelta(f,K) des(e) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(a,e) kdelta(b,K) des(L) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(a,e) kdelta(b,L) des(K) cre(f) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(a,e) kdelta(f,K) des(L) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(a,e) kdelta(f,L) des(K) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(b,K) kdelta(f,L) des(e) cre(a) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(b,L) kdelta(f,K) des(e) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(b,e) kdelta(f,K) des(L) cre(a) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(b,e) kdelta(f,L) des(K) cre(a) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(a,K) kdelta(b,e) kdelta(f,L) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(a,L) kdelta(b,e) kdelta(f,K) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(a,e) kdelta(b,K) kdelta(f,L) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(d,W) kdelta(a,e) kdelta(b,L) kdelta(f,K) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(e,W) cre(a) cre(b) cre(f) des(K) des(L) des(d) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(e,W) des(K) des(L) cre(f) cre(a) cre(b) des(d) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(e,W) kdelta(a,K) des(L) cre(f) des(d) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(e,W) kdelta(a,L) des(K) cre(f) des(d) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(e,W) kdelta(a,d) des(K) des(L) cre(f) cre(b) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(e,W) kdelta(b,K) des(L) cre(f) des(d) cre(a) 
