 (   1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,y,i,a) rdm(x,y) 
 (  -0.50000) kdelta(X,Y) t1(J,i,x,a) v(i,y,I,a) rdm(x,y) 
 (  -0.50000) kdelta(X,Y) t1(i,I,x,a) v(J,y,i,a) rdm(x,y) 
 (   1.00000) kdelta(X,Y) t1(i,I,x,a) v(i,y,J,a) rdm(x,y) 
 (  -0.50000) kdelta(X,Y) t1(i,J,x,a) v(I,y,i,a) rdm(x,y) 
 (   1.00000) kdelta(X,Y) t1(i,J,x,a) v(i,y,I,a) rdm(x,y) 
 (  -0.50000) kdelta(X,Y) t1(i,I,x,a) v(J,y,i,a) rdm(x,y) 
 (   1.00000) kdelta(X,Y) t1(i,I,x,a) v(i,y,J,a) rdm(x,y) 
 (  -0.50000) kdelta(X,Y) t1(i,J,x,a) v(I,y,i,a) rdm(x,y) 
 (   1.00000) kdelta(X,Y) t1(i,J,x,a) v(i,y,I,a) rdm(x,y) 

Total spin-integrated terms: 100
Total spin-adapted terms: 156
Spin-adaptation automation time :  3.139 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

0 terms removed:
----------------------------------------------------------------------------------------------------
Remaining terms: 156


--------------------------------------- genEinsum equations ----------------------------------------

temp  = 2 * einsum('IiXa,JYia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('IiXa,iYJa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += 2 * einsum('IiXa,JYia->IXJY', t1_xvae, v_xave, optimize = einsum_type)
temp -= einsum('IiXa,iYJa->IXJY', t1_xvae, v_vaxe, optimize = einsum_type)
temp += 2 * einsum('JiYa,IXia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('JiYa,iXIa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += 2 * einsum('JiYa,IXia->IXJY', t1_xvae, v_xave, optimize = einsum_type)
temp -= einsum('JiYa,iXIa->IXJY', t1_xvae, v_vaxe, optimize = einsum_type)
temp -= einsum('iIXa,JYia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('iIXa,iYJa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('iJYa,IXia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('iJYa,iXIa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('iIXa,JYia->IXJY', t1_vxae, v_xave, optimize = einsum_type)
temp += einsum('iIXa,iYJa->IXJY', t1_vxae, v_vaxe, optimize = einsum_type)
temp -= einsum('iJYa,IXia->IXJY', t1_vxae, v_xave, optimize = einsum_type)
temp += einsum('iJYa,iXIa->IXJY', t1_vxae, v_vaxe, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijXa,iYja->IXJY', np.identity(ncvs), t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('IJ,ijXa,jYia->IXJY', np.identity(ncvs), t1_xxae, v_xaxe, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijYa,iXja->IXJY', np.identity(ncvs), t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('IJ,ijYa,jXia->IXJY', np.identity(ncvs), t1_xxae, v_xaxe, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijXa,iYja->IXJY', np.identity(ncvs), t1_xvae, v_xave, optimize = einsum_type)
temp += einsum('IJ,ijXa,jYia->IXJY', np.identity(ncvs), t1_xvae, v_vaxe, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijYa,iXja->IXJY', np.identity(ncvs), t1_xvae, v_xave, optimize = einsum_type)
temp += einsum('IJ,ijYa,jXia->IXJY', np.identity(ncvs), t1_xvae, v_vaxe, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijXa,iYja->IXJY', np.identity(ncvs), t1_vxae, v_vaxe, optimize = einsum_type)
temp += einsum('IJ,ijXa,jYia->IXJY', np.identity(ncvs), t1_vxae, v_xave, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijYa,iXja->IXJY', np.identity(ncvs), t1_vxae, v_vaxe, optimize = einsum_type)
temp += einsum('IJ,ijYa,jXia->IXJY', np.identity(ncvs), t1_vxae, v_xave, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijXa,iYja->IXJY', np.identity(ncvs), t1_vvae, v_vave, optimize = einsum_type)
temp += einsum('IJ,ijXa,jYia->IXJY', np.identity(ncvs), t1_vvae, v_vave, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijYa,iXja->IXJY', np.identity(ncvs), t1_vvae, v_vave, optimize = einsum_type)
temp += einsum('IJ,ijYa,jXia->IXJY', np.identity(ncvs), t1_vvae, v_vave, optimize = einsum_type)
temp -= 2 * einsum('XY,Iixa,Jxia->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('XY,Iixa,ixJa->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp -= 2 * einsum('XY,Iixa,Jxia->IXJY', np.identity(ncas), t1_xvae, v_xave, optimize = einsum_type)
temp += einsum('XY,Iixa,ixJa->IXJY', np.identity(ncas), t1_xvae, v_vaxe, optimize = einsum_type)
temp -= 2 * einsum('XY,Jixa,Ixia->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('XY,Jixa,ixIa->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp -= 2 * einsum('XY,Jixa,Ixia->IXJY', np.identity(ncas), t1_xvae, v_xave, optimize = einsum_type)
temp += einsum('XY,Jixa,ixIa->IXJY', np.identity(ncas), t1_xvae, v_vaxe, optimize = einsum_type)
temp += einsum('XY,iIxa,Jxia->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp -= 2 * einsum('XY,iIxa,ixJa->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('XY,iJxa,Ixia->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp -= 2 * einsum('XY,iJxa,ixIa->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('XY,iIxa,Jxia->IXJY', np.identity(ncas), t1_vxae, v_xave, optimize = einsum_type)
temp -= 2 * einsum('XY,iIxa,ixJa->IXJY', np.identity(ncas), t1_vxae, v_vaxe, optimize = einsum_type)
temp += einsum('XY,iJxa,Ixia->IXJY', np.identity(ncas), t1_vxae, v_xave, optimize = einsum_type)
temp -= 2 * einsum('XY,iJxa,ixIa->IXJY', np.identity(ncas), t1_vxae, v_vaxe, optimize = einsum_type)
temp -= einsum('IiXa,Jxia,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IiXa,ixJa,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= einsum('Iixa,JYia,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += einsum('Iixa,Jxia,XY->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/3 * einsum('Iixa,Jyia,XyYx->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Iixa,Jyia,XyxY->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Iixa,iYJa,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Iixa,ixJa,XY->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('Iixa,iyJa,XyYx->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Iixa,iyJa,XyxY->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IiXa,Jxia,Yx->IXJY', t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IiXa,ixJa,Yx->IXJY', t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= einsum('Iixa,JYia,Xx->IXJY', t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp += einsum('Iixa,Jxia,XY->IXJY', t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/3 * einsum('Iixa,Jyia,XyYx->IXJY', t1_xvae, v_xave, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Iixa,Jyia,XyxY->IXJY', t1_xvae, v_xave, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Iixa,iYJa,Xx->IXJY', t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Iixa,ixJa,XY->IXJY', t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('Iixa,iyJa,XyYx->IXJY', t1_xvae, v_vaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Iixa,iyJa,XyxY->IXJY', t1_xvae, v_vaxe, rdm_ccaa, optimize = einsum_type)
temp -= einsum('JiYa,Ixia,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JiYa,ixIa,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= einsum('Jixa,IXia,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += einsum('Jixa,Ixia,XY->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/3 * einsum('Jixa,Iyia,XxYy->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Jixa,Iyia,XxyY->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jixa,iXIa,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Jixa,ixIa,XY->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('Jixa,iyIa,XxYy->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jixa,iyIa,XxyY->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= einsum('JiYa,Ixia,Xx->IXJY', t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JiYa,ixIa,Xx->IXJY', t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= einsum('Jixa,IXia,Yx->IXJY', t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp += einsum('Jixa,Ixia,XY->IXJY', t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/3 * einsum('Jixa,Iyia,XxYy->IXJY', t1_xvae, v_xave, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Jixa,Iyia,XxyY->IXJY', t1_xvae, v_xave, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jixa,iXIa,Yx->IXJY', t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Jixa,ixIa,XY->IXJY', t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('Jixa,iyIa,XxYy->IXJY', t1_xvae, v_vaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jixa,iyIa,XxyY->IXJY', t1_xvae, v_vaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('iIXa,Jxia,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iIXa,ixJa,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iIxa,JYia,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iIxa,Jxia,XY->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('iIxa,Jyia,XyYx->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('iIxa,Jyia,XyxY->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('iIxa,iYJa,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += einsum('iIxa,ixJa,XY->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iIxa,iyJa,XyYx->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('iJYa,Ixia,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iJYa,ixIa,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iJxa,IXia,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iJxa,Ixia,XY->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('iJxa,Iyia,XxYy->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('iJxa,Iyia,XxyY->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('iJxa,iXIa,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += einsum('iJxa,ixIa,XY->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iJxa,iyIa,XxYy->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('iIXa,Jxia,Yx->IXJY', t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iIXa,ixJa,Yx->IXJY', t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iIxa,JYia,Xx->IXJY', t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iIxa,Jxia,XY->IXJY', t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('iIxa,Jyia,XyYx->IXJY', t1_vxae, v_xave, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('iIxa,Jyia,XyxY->IXJY', t1_vxae, v_xave, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('iIxa,iYJa,Xx->IXJY', t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
temp += einsum('iIxa,ixJa,XY->IXJY', t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iIxa,iyJa,XyYx->IXJY', t1_vxae, v_vaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('iJYa,Ixia,Xx->IXJY', t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iJYa,ixIa,Xx->IXJY', t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iJxa,IXia,Yx->IXJY', t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iJxa,Ixia,XY->IXJY', t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('iJxa,Iyia,XxYy->IXJY', t1_vxae, v_xave, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('iJxa,Iyia,XxyY->IXJY', t1_vxae, v_xave, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('iJxa,iXIa,Yx->IXJY', t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
temp += einsum('iJxa,ixIa,XY->IXJY', t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iJxa,iyIa,XxYy->IXJY', t1_vxae, v_vaxe, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,ijYa,ixja,Xx->IXJY', np.identity(ncvs), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijYa,jxia,Xx->IXJY', np.identity(ncvs), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,ijxa,iYja,Xx->IXJY', np.identity(ncvs), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijxa,jYia,Xx->IXJY', np.identity(ncvs), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,ijYa,ixja,Xx->IXJY', np.identity(ncvs), t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijYa,jxia,Xx->IXJY', np.identity(ncvs), t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,ijxa,iYja,Xx->IXJY', np.identity(ncvs), t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijxa,jYia,Xx->IXJY', np.identity(ncvs), t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,ijYa,ixja,Xx->IXJY', np.identity(ncvs), t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijYa,jxia,Xx->IXJY', np.identity(ncvs), t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,ijxa,iYja,Xx->IXJY', np.identity(ncvs), t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijxa,jYia,Xx->IXJY', np.identity(ncvs), t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,ijYa,ixja,Xx->IXJY', np.identity(ncvs), t1_vvae, v_vave, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijYa,jxia,Xx->IXJY', np.identity(ncvs), t1_vvae, v_vave, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,ijxa,iYja,Xx->IXJY', np.identity(ncvs), t1_vvae, v_vave, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijxa,jYia,Xx->IXJY', np.identity(ncvs), t1_vvae, v_vave, rdm_ca, optimize = einsum_type)
temp += einsum('XY,Iixa,Jyia,xy->IXJY', np.identity(ncas), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,Iixa,iyJa,xy->IXJY', np.identity(ncas), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += einsum('XY,Iixa,Jyia,xy->IXJY', np.identity(ncas), t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,Iixa,iyJa,xy->IXJY', np.identity(ncas), t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp += einsum('XY,Jixa,Iyia,xy->IXJY', np.identity(ncas), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,Jixa,iyIa,xy->IXJY', np.identity(ncas), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += einsum('XY,Jixa,Iyia,xy->IXJY', np.identity(ncas), t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,Jixa,iyIa,xy->IXJY', np.identity(ncas), t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,iIxa,Jyia,xy->IXJY', np.identity(ncas), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += einsum('XY,iIxa,iyJa,xy->IXJY', np.identity(ncas), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,iJxa,Iyia,xy->IXJY', np.identity(ncas), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += einsum('XY,iJxa,iyIa,xy->IXJY', np.identity(ncas), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,iIxa,Jyia,xy->IXJY', np.identity(ncas), t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp += einsum('XY,iIxa,iyJa,xy->IXJY', np.identity(ncas), t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,iJxa,Iyia,xy->IXJY', np.identity(ncas), t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp += einsum('XY,iJxa,iyIa,xy->IXJY', np.identity(ncas), t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 1622.09 seconds.
