 For Help :: help = True
 --------------------------------------------------------------
temp =  np.einsum('A, IA, XY->IXYA', e_extern_so, t2_ce, rdm_ca_so, optimize = True)
temp += np.einsum('A, IxAY, Xx->IXYA', e_extern_so, t2_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('I, IA, XY->IXYA', e_core_so, t2_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('I, IxAY, Xx->IXYA', e_core_so, t2_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xA, Ix, XY->IXYA', h_ae_so, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xA, IyYx, Xy->IXYA', h_ae_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, xA, XY->IXYA', h_ca_so, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, xyAY, Xy->IXYA', h_ca_so, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ya, IxAa, Xx->IXYA', h_ae_so, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IiAY, Xx->IXYA', h_ca_so, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, IiAx, XY->IXYA', h_ca_so, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ia, IiAa, XY->IXYA', h_ce_so, t1_ccee, rdm_ca_so, optimize = True)
temp += np.einsum('Yx, IyAx, Xy->IXYA', h_aa_so, t2_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxAY, Xy->IXYA', h_aa_so, t2_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xA, IyYx, Xy->IXYA', t1_ae, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xA, Iiix, XY->IXYA', t1_ae, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iA, IxiY, Xx->IXYA', t1_ce, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, xyYA, Xy->IXYA', t1_ca, v_aaae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ix, ixiA, XY->IXYA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IxAa, iYia, Xx->IXYA', t1_caee, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IxYy, iyiA, Xx->IXYA', t1_caaa, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, yzYA, Xx->IXYA', t1_caaa, v_aaae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, yaYA, Xx->IXYA', t1_caea, v_aeae_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Ixab, YAab, Xx->IXYA', t1_caee, v_aeee_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiAY, ijjx, Xx->IXYA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, iYxy, Xy->IXYA', t1_ccea, v_caaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, ijjx, XY->IXYA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiAa, iYxa, Xx->IXYA', t1_ccee, v_caae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiAa, ijja, XY->IXYA', t1_ccee, v_ccce_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiYx, iAxy, Xy->IXYA', t1_ccaa, v_ceaa_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, iAxy, XY->IXYA', t1_ccaa, v_ceaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiaY, iAxa, Xx->IXYA', t1_ccea, v_ceae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iiax, iAxa, XY->IXYA', t1_ccea, v_ceae_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Iiab, iAab, XY->IXYA', t1_ccee, v_ceee_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ia, xaYA, Xx->IXYA', t1_ce, v_aeae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('iY, IxiA, Xx->IXYA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ya, IxAa, Xx->IXYA', t1_ae, v_caee_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyAY, Izxy, Xz->IXYA', t1_aaea, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAY, Iiix, Xy->IXYA', t1_aaea, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IxiA, XY->IXYA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iYxy, IixA, Xy->IXYA', t1_caaa, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('iYax, IiAa, Xx->IXYA', t1_caea, v_ccee_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, IiYA, Xx->IXYA', t1_ca, v_ccae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IixA, XY->IXYA', t1_ca, v_ccae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, IyiY, Xx->IXYA', t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixAa, iYIa, Xx->IXYA', t1_caee, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixYy, IyiA, Xx->IXYA', t1_caaa, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixaY, IaiA, Xx->IXYA', t1_caea, v_cece_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijAY, ijIx, Xx->IXYA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijAx, ijIx, XY->IXYA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijAa, ijIa, XY->IXYA', t1_ccee, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ia, IiAa, XY->IXYA', t1_ce, v_ccee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xa, IaYA, Xx->IXYA', t1_ae, v_ceae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ia, IaiA, XY->IXYA', t1_ce, v_cece_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxAY, iyix, Xy->IXYA', t2_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxAy, iyiY, Xx->IXYA', t2_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A, xA, Ix, XY->IXYA', e_extern_so, t1_ae, t1_ca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, IzYx, wuAz, Xywu->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Izxw, wA, XyYz->IXYA', h_aa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, Izxw, ywAu, XuYz->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, Izxw, yuAY, Xwzu->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Izxw, wuAY, Xyzu->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, IiAx, iYzw, Xyzw->IXYA', h_aa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, IiAx, iz, XyYz->IXYA', h_aa_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IiAx, izyw, XzYw->IXYA', h_aa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Yxaz, IwAa, Xyzw->IXYA', h_aa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Yzax, IwAa, Xzyw->IXYA', h_aa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xzAY, Iwzu, Xuyw->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xzAw, Iz, XwYy->IXYA', h_aa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, xzAw, IwYu, Xuyz->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xzAw, IuYz, Xwyu->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, ix, IiAz, XzYy->IXYA', h_aa_so, t1_ca, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, xa, IzAa, XyYz->IXYA', h_aa_so, t1_ae, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, zwAx, Iz, XyYw->IXYA', h_aa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, zwAx, IuYz, Xywu->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, zwAx, Iuzw, XyYu->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, iYxz, IiAw, Xwyz->IXYA', h_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, ixzw, IiAY, Xyzw->IXYA', h_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, ixzw, IiAz, XyYw->IXYA', h_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, ixaz, IiAa, XyYz->IXYA', h_aa_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, izxw, IiAY, Xzyw->IXYA', h_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, izxw, IiAw, XzYy->IXYA', h_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, izax, IiAa, XzYy->IXYA', h_aa_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyYz, Ix, zwAu, Xuyw->IXYA', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyYz, Ix, wuAy, Xzwu->IXYA', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyYz, IzAa, wa, Xwxy->IXYA', v_aaaa_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyYz, Izwu, wA, Xuxy->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyYz, Izwu, wuAv, Xvxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyYz, Iwxy, zuAv, Xvwu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyYz, Iwxy, uvAw, Xzuv->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyYz, Iwxu, zA, Xuyw->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyYz, Iwxu, uA, Xzyw->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyYz, Iwxu, zuAv, Xvyw->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyYz, Iwxu, uvAy, Xzwv->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyYz, IiAx, iywu, Xzwu->IXYA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyYz, IiAx, iw, Xzyw->IXYA', v_aaaa_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyYz, IiAx, iwzu, Xwyu->IXYA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyYz, xyaw, IuAa, Xzwu->IXYA', v_aaaa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyYz, xa, IwAa, Xzyw->IXYA', v_aaaa_so, t1_ae, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyYz, zwAu, Iw, Xuxy->IXYA', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyYz, iz, IiAw, Xwxy->IXYA', v_aaaa_so, t1_ca, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyYz, wuAx, Iw, Xzyu->IXYA', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyYz, wuAx, Ivwu, Xzyv->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyYz, ixwu, IiAw, Xzyu->IXYA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyYz, ixaw, IiAa, Xzyw->IXYA', v_aaaa_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyYz, iwzu, IiAu, Xwxy->IXYA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyYz, iwaz, IiAa, Xwxy->IXYA', v_aaaa_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, zA, IwYu, Xuxy->IXYA', v_aaaa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyzw, Ix, zA, XwYy->IXYA', v_aaaa_so, t1_ca, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, Ix, zwAu, XuYy->IXYA', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyzw, Ix, zuAY, Xwyu->IXYA', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, IzAa, Ya, Xwxy->IXYA', v_aaaa_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, IzAa, Yuaw, Xuxy->IXYA', v_aaaa_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, IzYu, uA, Xwxy->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, IzYu, wuAv, Xvxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, Izuv, wuAY, Xvxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, Izuv, uvAY, Xwxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyzw, IuYx, zA, Xwyu->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, IuYx, zwAv, Xvyu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, Iuxy, zA, XwYu->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Iuxy, zwAv, XvYu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, Iuxy, zvAY, Xwuv->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, Iuxv, zwAY, Xvyu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyzw, Iuxv, zvAY, Xwyu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyzw, IiAx, iz, XwYy->IXYA', v_aaaa_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyzw, IiAx, iYzu, Xwyu->IXYA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, IiAx, iuzw, XuYy->IXYA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, zwAu, IuYv, Xvxy->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, zuAY, Iu, Xwxy->IXYA', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, iz, IiAY, Xwxy->IXYA', v_aaaa_so, t1_ca, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, iYzw, IiAu, Xuxy->IXYA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, iYzu, IiAu, Xwxy->IXYA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, iYaz, IiAa, Xwxy->IXYA', v_aaaa_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, iuzw, IiAY, Xuxy->IXYA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiY, Iyxz, zwAu, Xuyw->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiY, Iyxz, wuAy, Xzwu->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiY, IjAx, jyzw, Xyzw->IXYA', v_caca_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiY, xyaz, IwAa, Xyzw->IXYA', v_caca_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiY, yzAx, Iwyu, Xuzw->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiY, jxyz, IjAw, Xwyz->IXYA', v_caca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixiy, Ix, yzAw, XwYz->IXYA', v_caca_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, IyAa, Yzaw, Xzxw->IXYA', v_caca_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, IyAa, za, XzYx->IXYA', v_caca_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, IyYz, zwAu, Xuxw->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Iyzw, zA, XwYx->IXYA', v_caca_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, Iyzw, zwAu, XuYx->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, Iyzw, zuAY, Xwxu->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixiy, IzYx, ywAu, Xuzw->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, IzYx, wuAz, Xywu->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixiy, Izxw, yA, XwYz->IXYA', v_caca_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Izxw, wA, XyYz->IXYA', v_caca_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixiy, Izxw, ywAu, XuYz->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixiy, Izxw, yuAY, Xwzu->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, Izxw, wuAY, Xyzu->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, IjAx, jYzw, Xyzw->IXYA', v_caca_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, IjAx, jz, XyYz->IXYA', v_caca_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixiy, IjAx, jzyw, XzYw->IXYA', v_caca_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Yxaz, IwAa, Xyzw->IXYA', v_caca_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, Yzay, IwAa, Xzxw->IXYA', v_caca_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, xa, IzAa, XyYz->IXYA', v_caca_so, t1_ae, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, yzAY, Iwzu, Xuxw->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, yzAw, Iz, XwYx->IXYA', v_caca_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, yzAw, IwYu, Xuxz->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, yzAw, IuYz, Xwxu->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jy, IjAz, XzYx->IXYA', v_caca_so, t1_ca, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, zwAx, IyYu, Xuzw->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, zwAx, Iz, XyYw->IXYA', v_caca_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, zwAx, IuYz, Xywu->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, zwAx, Iuzw, XyYu->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jYyz, IjAw, Xwxz->IXYA', v_caca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, jxzw, IjAY, Xyzw->IXYA', v_caca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jxzw, IjAz, XyYw->IXYA', v_caca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jxaz, IjAa, XyYz->IXYA', v_caca_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jzyw, IjAY, Xzxw->IXYA', v_caca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jzyw, IjAw, XzYx->IXYA', v_caca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jzay, IjAa, XzYx->IXYA', v_caca_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IxAa, zwya, XzwYxy->IXYA', t1_caee, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, ywuA, XzuYxw->IXYA', t1_caaa, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('Ixyz, wuxA, XyzYwu->IXYA', t1_caaa, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, zawA, XywYxz->IXYA', t1_caea, v_aeae_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IiAx, iwyz, XxwYyz->IXYA', t1_ccea, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('Iixy, iAzw, XxyYzw->IXYA', t1_ccaa, v_ceaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyAz, Izwu, XwuYxy->IXYA', t1_aaea, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Iwxu, XzuYyw->IXYA', t1_aaea, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyAa, Iazw, XzwYxy->IXYA', t1_aaee, v_ceaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyaz, IawA, XzwYxy->IXYA', t1_aaea, v_ceae_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyaz, IwAa, XxyYzw->IXYA', t1_aaea, v_caee_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, Iziw, XywYxz->IXYA', t1_caea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, IiwA, XxwYyz->IXYA', t1_caaa, v_ccae_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, IwiA, XyzYxw->IXYA', t1_caaa, v_cace_so, rdm_cccaaa_so, optimize = True)
