 For Help :: help = True
 --------------------------------------------------------------
temp =  np.einsum('A, xA, Xx->XA', e_extern_so, t2_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iA, ix, Xx->XA', h_ce_so, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iA, Xx->XA', h_ca_so, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iyAx, Xy->XA', h_ca_so, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ia, ixAa, Xx->XA', h_ce_so, t1_caee, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, xA, Xy->XA', h_aa_so, t2_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('iA, ijjx, Xx->XA', t1_ce, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, iAxy, Xy->XA', t1_ca, v_ceaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, iyxA, Xy->XA', t1_ca, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, ijjA, Xx->XA', t1_ca, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, ijjy, Xx->XA', t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixAa, ijja, Xx->XA', t1_caee, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, iAyz, Xx->XA', t1_caaa, v_ceaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, iAya, Xx->XA', t1_caea, v_ceae_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixab, iAab, Xx->XA', t1_caee, v_ceee_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijAx, ijxy, Xy->XA', t1_ccea, v_ccaa_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijAa, ijxa, Xx->XA', t1_ccee, v_ccae_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijxy, ijxA, Xy->XA', t1_ccaa, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijax, ijAa, Xx->XA', t1_ccea, v_ccee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ia, ixAa, Xx->XA', t1_ce, v_caee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ia, iAxa, Xx->XA', t1_ce, v_ceae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xA, iyix, Xy->XA', t2_ae, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A, iA, ix, Xx->XA', e_extern_so, t1_ce, t1_ca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, izAu, ivws, Xuvxys->XA', v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, izAu, ivus, Xwvxys->XA', v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, izAa, iuav, Xwuxyv->XA', v_aaaa_so, t1_caee, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, iuAx, iv, Xzwyuv->XA', v_aaaa_so, t1_caea, t1_ca, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyzw, iuAx, ivzs, Xwvyus->XA', v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, iuzw, ivAs, Xusxyv->XA', v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, iuzv, iA, Xwuxyv->XA', v_aaaa_so, t1_caaa, t1_ce, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, iuzv, isAv, Xwuxys->XA', v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, iuaz, ivAa, Xwuxyv->XA', v_aaaa_so, t1_caea, t1_caee, rdm_cccaaa_so, optimize = True)
temp -= 0.0625 * np.einsum('xyzw, ijAx, ijuv, Xzwyuv->XA', v_aaaa_so, t1_ccea, t1_ccaa, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, ijzu, ijAv, Xwvxyu->XA', v_aaaa_so, t1_ccaa, t1_ccea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, xzaw, uvAa, Xyzwuv->XA', v_caca_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, yzAa, wuav, Xwuxzv->XA', v_caca_so, t1_aaee, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('ixiy, zway, uvAa, Xzwxuv->XA', v_caca_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, jxzw, juAv, Xyvzwu->XA', v_caca_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, jyAz, jwuv, Xzwxuv->XA', v_caca_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, jzAx, jwuv, Xywzuv->XA', v_caca_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jzyw, juAv, Xzvxwu->XA', v_caca_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, xuav, stAa, Xzwuyvst->XA', v_aaaa_so, t1_aaea, t1_aaee, rdm_ccccaaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, zuAa, vsat, Xwvsxyut->XA', v_aaaa_so, t1_aaee, t1_aaea, rdm_ccccaaaa_so, optimize = True)
temp += 0.0625 * np.einsum('xyzw, uvaz, stAa, Xwuvxyst->XA', v_aaaa_so, t1_aaea, t1_aaee, rdm_ccccaaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, ixuv, isAt, Xzwtyuvs->XA', v_aaaa_so, t1_caaa, t1_caea, rdm_ccccaaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, izAu, ivst, Xwuvxyst->XA', v_aaaa_so, t1_caea, t1_caaa, rdm_ccccaaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, iuAx, ivst, Xzwvyust->XA', v_aaaa_so, t1_caea, t1_caaa, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, iuzv, isAt, Xwutxyvs->XA', v_aaaa_so, t1_caaa, t1_caea, rdm_ccccaaaa_so, optimize = True)
