 For Help :: help = True
 --------------------------------------------------------------
temp =  np.einsum('A, xA, XYZx->XYZA', e_extern_so, t2_ae, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, xyAZ, XYxy->XYZA', e_extern_so, t2_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('iA, iZxy, XYxy->XYZA', h_ce_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('iA, ix, XYZx->XYZA', h_ce_so, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Za, xyAa, XYxy->XYZA', h_ae_so, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iA, XYZx->XYZA', h_ca_so, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ix, iyAZ, XYxy->XYZA', h_ca_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iyAx, XYZy->XYZA', h_ca_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ia, ixAa, XYZx->XYZA', h_ce_so, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Zx, yzAx, XYyz->XYZA', h_aa_so, t2_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, xA, XYZy->XYZA', h_aa_so, t2_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, xzAZ, XYyz->XYZA', h_aa_so, t2_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('iA, iZxy, XYxy->XYZA', t1_ce, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iA, ijjx, XYZx->XYZA', t1_ce, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('iZ, iAxy, XYxy->XYZA', t1_ca, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Za, xyAa, XYxy->XYZA', t1_ae, v_aaee_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAa, iZia, XYxy->XYZA', t1_aaee, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyaz, zaZA, XYxy->XYZA', t1_aaea, v_aeae_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyab, ZAab, XYxy->XYZA', t1_aaee, v_aeee_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ix, iAxy, XYZy->XYZA', t1_ca, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iZxy, izxA, XYyz->XYZA', t1_caaa, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('iZxy, ijjA, XYxy->XYZA', t1_caaa, v_ccce_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('iZax, iyAa, XYxy->XYZA', t1_caea, v_caee_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iyZA, XYxy->XYZA', t1_ca, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ix, iyxA, XYZy->XYZA', t1_ca, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ix, ijjA, XYZx->XYZA', t1_ca, v_ccce_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAZ, ijjy, XYxy->XYZA', t1_caea, v_ccca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, iZyz, XYxz->XYZA', t1_caea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, ijjy, XYZx->XYZA', t1_caea, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAa, iZya, XYxy->XYZA', t1_caee, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAa, ijja, XYZx->XYZA', t1_caee, v_ccce_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixZy, iAyz, XYxz->XYZA', t1_caaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, iAyz, XYZx->XYZA', t1_caaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixaZ, iAya, XYxy->XYZA', t1_caea, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, iAya, XYZx->XYZA', t1_caea, v_ceae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixab, iAab, XYZx->XYZA', t1_caee, v_ceee_so, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('ijAZ, ijxy, XYxy->XYZA', t1_ccea, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ijAx, ijxy, XYZy->XYZA', t1_ccea, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ijAa, ijxa, XYZx->XYZA', t1_ccee, v_ccae_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('ijxy, ijZA, XYxy->XYZA', t1_ccaa, v_ccae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ijxy, ijxA, XYZy->XYZA', t1_ccaa, v_ccae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ijax, ijAa, XYZx->XYZA', t1_ccea, v_ccee_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ia, ixAa, XYZx->XYZA', t1_ce, v_caee_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xa, yaZA, XYxy->XYZA', t1_ae, v_aeae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ia, iAxa, XYZx->XYZA', t1_ce, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xA, yzZx, XYyz->XYZA', t2_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xA, iyix, XYZy->XYZA', t2_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAZ, zwxy, XYzw->XYZA', t2_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAZ, izix, XYyz->XYZA', t2_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, iziZ, XYxy->XYZA', t2_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('A, iA, iZxy, XYxy->XYZA', e_extern_so, t1_ce, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, jkay, jkAa, XYZx->XYZA', v_caca_so, t1_ccea, t1_ccee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('A, xyAz, XYzZxy->XYZA', e_extern_so, t2_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('iA, ixyz, XYxZyz->XYZA', h_ce_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iyAz, XYzZxy->XYZA', h_ca_so, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xa, yzAa, XYxZyz->XYZA', h_ae_so, t1_aaee, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, xzAw, XYwZyz->XYZA', h_aa_so, t2_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, zwAx, XYyZzw->XYZA', h_aa_so, t2_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('iA, izxy, XYzZxy->XYZA', t1_ce, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Zxay, zwAa, XYxyzw->XYZA', t1_aaea, v_aaee_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAa, Zwza, XYwxyz->XYZA', t1_aaee, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAa, izia, XYzZxy->XYZA', t1_aaee, v_cace_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyaZ, zawA, XYwxyz->XYZA', t1_aaea, v_aeae_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyaz, zawA, XYwZxy->XYZA', t1_aaea, v_aeae_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyaz, waZA, XYzxyw->XYZA', t1_aaea, v_aeae_so, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyab, zAab, XYzZxy->XYZA', t1_aaee, v_aeee_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('iZxy, izwA, XYwxyz->XYZA', t1_caaa, v_caae_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('ix, iyzA, XYzZxy->XYZA', t1_ca, v_caae_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('ix, iAyz, XYxZyz->XYZA', t1_ca, v_ceaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixAZ, iwyz, XYwxyz->XYZA', t1_caea, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, iwyz, XYwZxz->XYZA', t1_caea, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('ixAy, iZzw, XYyxzw->XYZA', t1_caea, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, ijjz, XYyZxz->XYZA', t1_caea, v_ccca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAa, izya, XYzZxy->XYZA', t1_caee, v_caae_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixZy, iAzw, XYyxzw->XYZA', t1_caaa, v_ceaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, iwZA, XYxyzw->XYZA', t1_caaa, v_caae_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz, iwyA, XYxZzw->XYZA', t1_caaa, v_caae_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, ijjA, XYxZyz->XYZA', t1_caaa, v_ccce_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz, iAyw, XYzZxw->XYZA', t1_caaa, v_ceaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixay, izAa, XYxZyz->XYZA', t1_caea, v_caee_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixay, iAza, XYyZxz->XYZA', t1_caea, v_ceae_so, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('ijAx, ijyz, XYxZyz->XYZA', t1_ccea, v_ccaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('ijxy, ijzA, XYzZxy->XYZA', t1_ccaa, v_ccae_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xa, yazA, XYzZxy->XYZA', t1_ae, v_aeae_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xa, yzAa, XYxZyz->XYZA', t1_ae, v_aaee_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xA, yzxw, XYwZyz->XYZA', t2_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAZ, zwxu, XYuyzw->XYZA', t2_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, zwZu, XYuxyw->XYZA', t2_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, iziw, XYwZxy->XYZA', t2_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, wuZx, XYzywu->XYZA', t2_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, wuxy, XYzZwu->XYZA', t2_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyAz, iwix, XYzZyw->XYZA', t2_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('A, iA, ixyz, XYxZyz->XYZA', e_extern_so, t1_ce, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('A, Zxay, zwAa, XYxyzw->XYZA', e_extern_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('A, xyAa, za, XYzZxy->XYZA', e_extern_so, t1_aaee, t1_ae, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('A, iZxy, izAw, XYwxyz->XYZA', e_extern_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('A, ixAZ, iyzw, XYyxzw->XYZA', e_extern_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('A, ixAy, iz, XYyZxz->XYZA', e_extern_so, t1_caea, t1_ca, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, ixAy, izyw, XYzZxw->XYZA', e_extern_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, ixAa, iyaz, XYyZxz->XYZA', e_extern_so, t1_caee, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('A, ijAx, ijyz, XYxZyz->XYZA', e_extern_so, t1_ccea, t1_ccaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('i, iA, ixyz, XYxZyz->XYZA', e_core_so, t1_ce, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('i, ixAZ, iyzw, XYyxzw->XYZA', e_core_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, ixAy, iZzw, XYyxzw->XYZA', e_core_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('i, ixAy, ixzw, XYyZzw->XYZA', e_core_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('i, ixAy, iz, XYyZxz->XYZA', e_core_so, t1_caea, t1_ca, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('i, ixAy, izyw, XYzZxw->XYZA', e_core_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('i, ixAa, iyaz, XYyZxz->XYZA', e_core_so, t1_caee, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('i, ixyz, ixAw, XYwZyz->XYZA', e_core_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, ixyz, iwAy, XYxZzw->XYZA', e_core_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, ixay, izAa, XYxZyz->XYZA', e_core_so, t1_caea, t1_caee, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('i, ijAx, ijyz, XYxZyz->XYZA', e_core_so, t1_ccea, t1_ccaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('i, ijxy, ijAz, XYzZxy->XYZA', e_core_so, t1_ccaa, t1_ccea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('a, Zxay, zwAa, XYxyzw->XYZA', e_extern_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('a, xa, yzAa, XYxZyz->XYZA', e_extern_so, t1_ae, t1_aaee, rdm_cccaaa_so, optimize = True)
temp += np.einsum('a, ixay, izAa, XYxZyz->XYZA', e_extern_so, t1_caea, t1_caee, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, zwau, xayA, XYuZzw->XYZA', rdm_ca_so, t1_aaea, v_aeae_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Zx, xyaz, wuAa, XYyzwu->XYZA', h_aa_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Zx, ixyz, iwAu, XYuyzw->XYZA', h_aa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Zx, iyAx, izwu, XYzywu->XYZA', h_aa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, Zxaz, wuAa, XYyzwu->XYZA', h_aa_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, Zzax, wuAa, XYzywu->XYZA', h_aa_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, xzAa, Zwau, XYwyzu->XYZA', h_aa_so, t1_aaee, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xzAa, wa, XYwZyz->XYZA', h_aa_so, t1_aaee, t1_ae, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ix, izAw, XYwZyz->XYZA', h_aa_so, t1_ca, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, xa, zwAa, XYyZzw->XYZA', h_aa_so, t1_ae, t1_aaee, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, iZxz, iwAu, XYuyzw->XYZA', h_aa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, ixAZ, izwu, XYzywu->XYZA', h_aa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, ixAz, iZwu, XYzywu->XYZA', h_aa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ixAz, iw, XYzZyw->XYZA', h_aa_so, t1_caea, t1_ca, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, ixAz, iwzu, XYwZyu->XYZA', h_aa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, ixAa, izaw, XYzZyw->XYZA', h_aa_so, t1_caee, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, ixzw, iA, XYyZzw->XYZA', h_aa_so, t1_caaa, t1_ce, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, ixzw, iuAZ, XYyzwu->XYZA', h_aa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ixzw, iuAz, XYyZwu->XYZA', h_aa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ixaz, iwAa, XYyZzw->XYZA', h_aa_so, t1_caea, t1_caee, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, izAx, iZwu, XYyzwu->XYZA', h_aa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, izAx, iw, XYyZzw->XYZA', h_aa_so, t1_caea, t1_ca, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, izAx, iwyu, XYwZzu->XYZA', h_aa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, izxw, iA, XYzZyw->XYZA', h_aa_so, t1_caaa, t1_ce, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, izxw, iuAZ, XYzywu->XYZA', h_aa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, izxw, iuAw, XYzZyu->XYZA', h_aa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, izax, iwAa, XYzZyw->XYZA', h_aa_so, t1_caea, t1_caee, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xy, ijAx, ijzw, XYyZzw->XYZA', h_aa_so, t1_ccea, t1_ccaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, ijxz, ijAw, XYwZyz->XYZA', h_aa_so, t1_ccaa, t1_ccea, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyZz, xyaw, uvAa, XYzwuv->XYZA', v_aaaa_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyZz, xa, wuAa, XYzywu->XYZA', v_aaaa_so, t1_ae, t1_aaee, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyZz, zwAa, ua, XYuxyw->XYZA', v_aaaa_so, t1_aaee, t1_ae, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyZz, iz, iwAu, XYuxyw->XYZA', v_aaaa_so, t1_ca, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyZz, ixwu, iA, XYzywu->XYZA', v_aaaa_so, t1_caaa, t1_ce, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyZz, ixwu, ivAy, XYzwuv->XYZA', v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyZz, ixwu, ivAw, XYzyuv->XYZA', v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyZz, ixaw, iuAa, XYzywu->XYZA', v_aaaa_so, t1_caea, t1_caee, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyZz, izAw, iu, XYwxyu->XYZA', v_aaaa_so, t1_caea, t1_ca, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyZz, izAw, iuwv, XYuxyv->XYZA', v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyZz, izAa, iwau, XYwxyu->XYZA', v_aaaa_so, t1_caee, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyZz, iwAx, iu, XYzywu->XYZA', v_aaaa_so, t1_caea, t1_ca, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyZz, iwAx, iuzv, XYuywv->XYZA', v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyZz, iwzu, iA, XYwxyu->XYZA', v_aaaa_so, t1_caaa, t1_ce, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyZz, iwzu, ivAu, XYwxyv->XYZA', v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyZz, iwaz, iuAa, XYwxyu->XYZA', v_aaaa_so, t1_caea, t1_caee, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyZz, ijAx, ijwu, XYzywu->XYZA', v_aaaa_so, t1_ccea, t1_ccaa, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyZz, ijzw, ijAu, XYuxyw->XYZA', v_aaaa_so, t1_ccaa, t1_ccea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Zuaz, wvAa, XYuxyv->XYZA', v_aaaa_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, zwAa, Zuav, XYuxyv->XYZA', v_aaaa_so, t1_aaee, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, zwAa, ua, XYuZxy->XYZA', v_aaaa_so, t1_aaee, t1_ae, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, zuAa, Za, XYwxyu->XYZA', v_aaaa_so, t1_aaee, t1_ae, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, iz, iA, XYwZxy->XYZA', v_aaaa_so, t1_ca, t1_ce, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, iz, iwAu, XYuZxy->XYZA', v_aaaa_so, t1_ca, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, iz, iuAZ, XYwxyu->XYZA', v_aaaa_so, t1_ca, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, iZzw, iuAv, XYvxyu->XYZA', v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, iZzu, iA, XYwxyu->XYZA', v_aaaa_so, t1_caaa, t1_ce, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, iZzu, iwAv, XYvxyu->XYZA', v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, iZzu, ivAu, XYwxyv->XYZA', v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, iZaz, iuAa, XYwxyu->XYZA', v_aaaa_so, t1_caea, t1_caee, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, izAZ, iu, XYwxyu->XYZA', v_aaaa_so, t1_caea, t1_ca, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, izAZ, iuwv, XYuxyv->XYZA', v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, izAu, iZuv, XYwxyv->XYZA', v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, izAu, iu, XYwZxy->XYZA', v_aaaa_so, t1_caea, t1_ca, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, izAu, ivwu, XYvZxy->XYZA', v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, izAa, iZau, XYwxyu->XYZA', v_aaaa_so, t1_caee, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, izAa, ia, XYwZxy->XYZA', v_aaaa_so, t1_caee, t1_ce, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, izAa, iuaw, XYuZxy->XYZA', v_aaaa_so, t1_caee, t1_caea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyzw, iuAx, iz, XYwZyu->XYZA', v_aaaa_so, t1_caea, t1_ca, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyzw, iuAx, iZzv, XYwyuv->XYZA', v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, iuAx, ivzw, XYvZyu->XYZA', v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, iuzw, iA, XYuZxy->XYZA', v_aaaa_so, t1_caaa, t1_ce, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, iuzw, ivAZ, XYuxyv->XYZA', v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, ijAx, ijzu, XYwZyu->XYZA', v_aaaa_so, t1_ccea, t1_ccaa, rdm_cccaaa_so, optimize = True)
