 For Help :: help = True
 --------------------------------------------------------------
temp =- np.einsum('I, IX->IX', e_core_so, t2_ca, optimize = True)
temp += 0.5 * np.einsum('Ia, Xa->IX', h_ce_so, t1_ae, optimize = True)
temp += 0.5 * np.einsum('Xa, Ia->IX', h_ae_so, t1_ce, optimize = True)
temp += 0.5 * np.einsum('xi, XxIi->IX', h_ac_so, t1_aacc, optimize = True)
temp += 0.5 * np.einsum('ai, XaIi->IX', h_ec_so, t1_aecc, optimize = True)
temp += np.einsum('Xx, Ix->IX', h_aa_so, t2_ca, optimize = True)
temp += 0.5 * np.einsum('Ia, aiXi->IX', t1_ce, v_ecac_so, optimize = True)
temp += 0.5 * np.einsum('XxIi, xjij->IX', t1_aacc, v_accc_so, optimize = True)
temp -= 0.25 * np.einsum('Xxij, Ixij->IX', t1_aacc, v_cacc_so, optimize = True)
temp += 0.5 * np.einsum('Xa, Iiai->IX', t1_ae, v_ccec_so, optimize = True)
temp += 0.5 * np.einsum('XaIi, ajij->IX', t1_aecc, v_eccc_so, optimize = True)
temp -= 0.25 * np.einsum('Xaij, Iaij->IX', t1_aecc, v_cecc_so, optimize = True)
temp += 0.25 * np.einsum('xyIi, xyXi->IX', t1_aacc, v_aaac_so, optimize = True)
temp += 0.25 * np.einsum('xyXi, Iixy->IX', t1_aaac, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xi, IxXi->IX', t1_ac, v_caac_so, optimize = True)
temp += 0.5 * np.einsum('ix, IiXx->IX', t1_ca, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ia, IiXa->IX', t1_ce, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('axIi, axXi->IX', t1_eacc, v_eaac_so, optimize = True)
temp += 0.5 * np.einsum('axXi, Iiax->IX', t1_eaac, v_ccea_so, optimize = True)
temp += 0.5 * np.einsum('ai, IaXi->IX', t1_ec, v_ceac_so, optimize = True)
temp += 0.25 * np.einsum('abIi, abXi->IX', t1_eecc, v_eeac_so, optimize = True)
temp += 0.25 * np.einsum('abXi, Iiab->IX', t1_eeac, v_ccee_so, optimize = True)
temp += np.einsum('Ix, xiXi->IX', t2_ca, v_acac_so, optimize = True)
temp -= 0.5 * np.einsum('I, Ia, Xa->IX', e_core_so, t1_ce, t1_ae, optimize = True)
temp -= 0.5 * np.einsum('xy, zaXx, zaIw, yw->IX', h_aa_so, t1_aeaa, t1_aeca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, zaxi, zaIi, yX->IX', h_aa_so, t1_aeac, t1_aecc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, azIx, Xa, zy->IX', h_aa_so, t1_eaca, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, azXx, Ia, yz->IX', h_aa_so, t1_eaaa, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, azxi, XaIi, yz->IX', h_aa_so, t1_eaac, t1_aecc, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xy, abIx, abXz, zy->IX', h_aa_so, t1_eeca, t1_eeaa, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xy, abXx, abIz, yz->IX', h_aa_so, t1_eeaa, t1_eeca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, abxi, abIi, yX->IX', h_aa_so, t1_eeac, t1_eecc, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, xyIi, zwiu, uw->IX', v_aaaa_so, t1_aacc, t1_aaca, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyXz, xyIi, iw, zw->IX', v_aaaa_so, t1_aacc, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('xyXz, xwIi, zwiu, uy->IX', v_aaaa_so, t1_aacc, t1_aaca, rdm_ca_so, optimize = True)
temp -= np.einsum('xyXz, xwIi, zi, wy->IX', v_aaaa_so, t1_aacc, t1_ac, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, xwIi, wi, zy->IX', v_aaaa_so, t1_aacc, t1_ac, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, xwIi, wuyi, zu->IX', v_aaaa_so, t1_aacc, t1_aaac, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, xa, Ia, zy->IX', v_aaaa_so, t1_ae, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, xaIw, ya, zw->IX', v_aaaa_so, t1_aeca, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('xyXz, xaIi, zaiw, wy->IX', v_aaaa_so, t1_aecc, t1_aeca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, xaIi, ai, zy->IX', v_aaaa_so, t1_aecc, t1_ec, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, xaIi, awyi, zw->IX', v_aaaa_so, t1_aecc, t1_eaac, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyXz, wuxi, wuIi, zy->IX', v_aaaa_so, t1_aaac, t1_aacc, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyXz, waxy, waIu, zu->IX', v_aaaa_so, t1_aeaa, t1_aeca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, waxi, waIi, zy->IX', v_aaaa_so, t1_aeac, t1_aecc, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyXz, awxy, Ia, zw->IX', v_aaaa_so, t1_eaaa, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.125 * np.einsum('xyXz, abxy, abIw, zw->IX', v_aaaa_so, t1_eeaa, t1_eeca, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyXz, abxi, abIi, zy->IX', v_aaaa_so, t1_eeac, t1_eecc, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, XxIi, zwiu, uy->IX', v_aaaa_so, t1_aacc, t1_aaca, rdm_ca_so, optimize = True)
temp += np.einsum('xyzw, XxIi, zi, wy->IX', v_aaaa_so, t1_aacc, t1_ac, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, xyIi, zwiu, uX->IX', v_aaaa_so, t1_aacc, t1_aaca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, xyIi, zi, wX->IX', v_aaaa_so, t1_aacc, t1_ac, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, xyIi, zuXi, wu->IX', v_aaaa_so, t1_aacc, t1_aaac, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, xuIi, zwXi, uy->IX', v_aaaa_so, t1_aacc, t1_aaac, rdm_ca_so, optimize = True)
temp += np.einsum('xyzw, xuIi, zuXi, wy->IX', v_aaaa_so, t1_aacc, t1_aaac, rdm_ca_so, optimize = True)
temp += np.einsum('xyzw, xaIi, zaXi, wy->IX', v_aaaa_so, t1_aecc, t1_aeac, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixXi, xyIj, yzjw, wz->IX', v_caac_so, t1_aacc, t1_aaca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixXi, xyIj, jz, yz->IX', v_caac_so, t1_aacc, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixXi, xa, ayIz, yz->IX', v_caac_so, t1_ae, t1_eaca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixXi, xaIy, az, zy->IX', v_caac_so, t1_aeca, t1_ea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixXi, xaIj, ayjz, zy->IX', v_caac_so, t1_aecc, t1_eaca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixXi, yzxj, ywIj, wz->IX', v_caac_so, t1_aaac, t1_aacc, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixXi, yaxz, yaIw, zw->IX', v_caac_so, t1_aeaa, t1_aeca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixXi, ayxz, Ia, zy->IX', v_caac_so, t1_eaaa, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixXi, ayxj, azIj, zy->IX', v_caac_so, t1_eaac, t1_eacc, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixXi, abxy, abIz, yz->IX', v_caac_so, t1_eeaa, t1_eeca, rdm_ca_so, optimize = True)
temp += np.einsum('ixiy, XxIj, yzjw, wz->IX', v_caca_so, t1_aacc, t1_aaca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, XxIj, jz, yz->IX', v_caca_so, t1_aacc, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, XaIy, az, zx->IX', v_caca_so, t1_aeca, t1_ea, rdm_ca_so, optimize = True)
temp += np.einsum('ixiy, xzIj, yzjw, wX->IX', v_caca_so, t1_aacc, t1_aaca, rdm_ca_so, optimize = True)
temp += np.einsum('ixiy, xzIj, yj, zX->IX', v_caca_so, t1_aacc, t1_ac, rdm_ca_so, optimize = True)
temp -= np.einsum('ixiy, xzIj, ywXj, zw->IX', v_caca_so, t1_aacc, t1_aaac, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, xzIj, zj, yX->IX', v_caca_so, t1_aacc, t1_ac, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, xzIj, zwXj, yw->IX', v_caca_so, t1_aacc, t1_aaac, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, xa, Ia, yX->IX', v_caca_so, t1_ae, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, xa, XaIz, yz->IX', v_caca_so, t1_ae, t1_aeca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, xaIz, Xa, yz->IX', v_caca_so, t1_aeca, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('ixiy, xaIz, yaXw, wz->IX', v_caca_so, t1_aeca, t1_aeaa, rdm_ca_so, optimize = True)
temp += np.einsum('ixiy, xaIj, yajz, zX->IX', v_caca_so, t1_aecc, t1_aeca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, xaIj, aj, yX->IX', v_caca_so, t1_aecc, t1_ec, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, xaIj, azXj, yz->IX', v_caca_so, t1_aecc, t1_eaac, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, yzXj, zwIj, wx->IX', v_caca_so, t1_aaac, t1_aacc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, yzjw, XzIj, wx->IX', v_caca_so, t1_aaca, t1_aacc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, yj, XzIj, zx->IX', v_caca_so, t1_ac, t1_aacc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, yaXz, Ia, zx->IX', v_caca_so, t1_aeaa, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, yaXj, azIj, zx->IX', v_caca_so, t1_aeac, t1_eacc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, yajz, XaIj, zx->IX', v_caca_so, t1_aeca, t1_aecc, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, zwxj, XzIj, yw->IX', v_caca_so, t1_aaac, t1_aacc, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, zwxj, zwIj, yX->IX', v_caca_so, t1_aaac, t1_aacc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, zaIy, zaXw, wx->IX', v_caca_so, t1_aeca, t1_aeaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, zaXx, zaIw, yw->IX', v_caca_so, t1_aeaa, t1_aeca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, zaxj, zaIj, yX->IX', v_caca_so, t1_aeac, t1_aecc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, azIy, Xa, zx->IX', v_caca_so, t1_eaca, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, azXx, Ia, yz->IX', v_caca_so, t1_eaaa, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, azxj, XaIj, yz->IX', v_caca_so, t1_eaac, t1_aecc, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, abIy, abXz, zx->IX', v_caca_so, t1_eeca, t1_eeaa, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, abXx, abIz, yz->IX', v_caca_so, t1_eeaa, t1_eeca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, abxj, abIj, yX->IX', v_caca_so, t1_eeac, t1_eecc, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, xyIz, xyXz->IX', e_core_so, t2_aaca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ia, axyz, yzXx->IX', h_ce_so, t1_eaaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ix, yzIi, yzXx->IX', h_ca_so, t1_aacc, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ax, ayIz, xyXz->IX', h_ea_so, t1_eaca, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, xzIw, yzXw->IX', h_aa_so, t2_aaca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, zwIx, zwXy->IX', h_aa_so, t2_aaca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ia, axyz, yzXx->IX', t1_ce, v_eaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('XxIi, yziw, xwyz->IX', t1_aacc, v_aaca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Xxiy, Iziw, xwyz->IX', t1_aaca, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('XaIx, ayzw, zwxy->IX', t1_aeca, v_eaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('Xaxy, Iazw, zwxy->IX', t1_aeaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyIi, xziw, ywXz->IX', t1_aacc, v_aaca_so, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyIi, zwXi, xyzw->IX', t1_aacc, v_aaac_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyIi, jzij, xyXz->IX', t1_aacc, v_cacc_so, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyXi, Iizw, zwxy->IX', t1_aaac, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyiz, Ixiw, ywXz->IX', t1_aaca, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyiz, IiXw, zwxy->IX', t1_aaca, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyiz, Iixw, zwXy->IX', t1_aaca, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyiz, IwXi, xyzw->IX', t1_aaca, v_caac_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyij, Izij, xyXz->IX', t1_aacc, v_cacc_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ix, Iiyz, yzXx->IX', t1_ca, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ix, Iyiz, xzXy->IX', t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ax, Iayz, yzXx->IX', t1_ea, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ax, Iyaz, xzXy->IX', t1_ea, v_caea_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('axIy, axzw, zwXy->IX', t1_eaca, v_eaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('axIy, azXw, xwyz->IX', t1_eaca, v_eaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('axIy, aiiz, xzXy->IX', t1_eaca, v_ecca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('axIi, ayiz, xzXy->IX', t1_eacc, v_eaca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('axXy, Izaw, ywxz->IX', t1_eaaa, v_caea_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('axyz, IaXw, xwyz->IX', t1_eaaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('axyz, IwXa, yzxw->IX', t1_eaaa, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('axyz, Iwax, yzXw->IX', t1_eaaa, v_caea_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('axyz, Iiai, yzXx->IX', t1_eaaa, v_ccec_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('axiy, Iaiz, xzXy->IX', t1_eaca, v_ceca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('axiy, Iiaz, yzXx->IX', t1_eaca, v_ccea_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('abIx, abyz, yzXx->IX', t1_eeca, v_eeaa_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('abxy, Izab, xyXz->IX', t1_eeaa, v_caee_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ix, xyzw, zwXy->IX', t2_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxIy, xzwu, wuyz->IX', t2_aaca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XxIy, zwyu, xuzw->IX', t2_aaca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyIz, xywu, wuXz->IX', t2_aaca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyIz, xwXu, yuzw->IX', t2_aaca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyIz, xiiw, ywXz->IX', t2_aaca, v_acca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyIz, wuXz, xywu->IX', t2_aaca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyIz, iwzi, xyXw->IX', t2_aaca, v_caac_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('I, Ia, axyz, yzXx->IX', e_core_so, t1_ce, t1_eaaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('I, XxIi, yziw, xwyz->IX', e_core_so, t1_aacc, t1_aaca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('I, XaIx, ayzw, zwxy->IX', e_core_so, t1_aeca, t1_eaaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('I, xyIi, xziw, ywXz->IX', e_core_so, t1_aacc, t1_aaca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('I, xyIi, iz, xyXz->IX', e_core_so, t1_aacc, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('I, xyIi, zwXi, xyzw->IX', e_core_so, t1_aacc, t1_aaac, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('I, xaIy, xazw, zwXy->IX', e_core_so, t1_aeca, t1_aeaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('I, axIy, az, xzXy->IX', e_core_so, t1_eaca, t1_ea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('I, axIy, azXw, xwyz->IX', e_core_so, t1_eaca, t1_eaaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('I, axIi, ayiz, xzXy->IX', e_core_so, t1_eacc, t1_eaca, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('I, abIx, abyz, yzXx->IX', e_core_so, t1_eeca, t1_eeaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, XxIi, yziw, xwyz->IX', e_core_so, t1_aacc, t1_aaca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, xyIi, iz, xyXz->IX', e_core_so, t1_aacc, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, xyIi, xziw, ywXz->IX', e_core_so, t1_aacc, t1_aaca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('i, xyIi, zwXi, xyzw->IX', e_core_so, t1_aacc, t1_aaac, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, xyiz, xwIi, zwXy->IX', e_core_so, t1_aaca, t1_aacc, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, axIi, ayiz, xzXy->IX', e_core_so, t1_eacc, t1_eaca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, axiy, azIi, yzXx->IX', e_core_so, t1_eaca, t1_eacc, rdm_ccaa_so, optimize = True)
temp += np.einsum('a, ax, ayIz, xyXz->IX', e_extern_so, t1_ea, t1_eaca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('a, axXy, azIw, yzxw->IX', e_extern_so, t1_eaaa, t1_eaca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('a, axyz, Ia, yzXx->IX', e_extern_so, t1_eaaa, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('a, axyz, XaIw, yzxw->IX', e_extern_so, t1_eaaa, t1_aeca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('a, axyz, axIw, yzXw->IX', e_extern_so, t1_eaaa, t1_eaca, rdm_ccaa_so, optimize = True)
temp += np.einsum('a, axiy, azIi, yzXx->IX', e_extern_so, t1_eaca, t1_eacc, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('a, abxy, abIz, xyXz->IX', e_extern_so, t1_eeaa, t1_eeca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, zwiu, Ixyi, zwXu->IX', rdm_ca_so, t1_aaca, v_caac_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Xx, xyIi, zwiu, yuzw->IX', h_aa_so, t1_aacc, t1_aaca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Xx, xaIy, azwu, wuyz->IX', h_aa_so, t1_aeca, t1_eaaa, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('Xx, yzxi, wuIi, wuyz->IX', h_aa_so, t1_aaac, t1_aacc, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Xx, ayxz, awIu, zwyu->IX', h_aa_so, t1_eaaa, t1_eaca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, XxIi, zwiu, yuzw->IX', h_aa_so, t1_aacc, t1_aaca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, XaIx, azwu, wuyz->IX', h_aa_so, t1_aeca, t1_eaaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, xzIi, ywiu, zuXw->IX', h_aa_so, t1_aacc, t1_aaca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, xzIi, zwiu, yuXw->IX', h_aa_so, t1_aacc, t1_aaca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xzIi, iw, yzXw->IX', h_aa_so, t1_aacc, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, xzIi, wuXi, yzwu->IX', h_aa_so, t1_aacc, t1_aaac, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, xzXi, wuIi, wuyz->IX', h_aa_so, t1_aaac, t1_aacc, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xziw, XuIi, wuyz->IX', h_aa_so, t1_aaca, t1_aacc, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xziw, zuIi, wuXy->IX', h_aa_so, t1_aaca, t1_aacc, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, xi, zwIi, zwXy->IX', h_aa_so, t1_ac, t1_aacc, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xa, azIw, yzXw->IX', h_aa_so, t1_ae, t1_eaca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, xaIz, yawu, wuXz->IX', h_aa_so, t1_aeca, t1_aeaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, xaIz, aw, ywXz->IX', h_aa_so, t1_aeca, t1_ea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, xaIz, awXu, yuzw->IX', h_aa_so, t1_aeca, t1_eaaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, xaIi, aziw, ywXz->IX', h_aa_so, t1_aecc, t1_eaca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, xaXz, awIu, zwyu->IX', h_aa_so, t1_aeaa, t1_eaca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, xazw, Ia, zwXy->IX', h_aa_so, t1_aeaa, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, xazw, XaIu, zwyu->IX', h_aa_so, t1_aeaa, t1_aeca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xaiz, awIi, zwXy->IX', h_aa_so, t1_aeca, t1_eacc, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, zwxi, XuIi, yuzw->IX', h_aa_so, t1_aaac, t1_aacc, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, zwxi, zuIi, yuXw->IX', h_aa_so, t1_aaac, t1_aacc, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, zaIx, zawu, wuXy->IX', h_aa_so, t1_aeca, t1_aeaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, zaxw, zaIu, ywXu->IX', h_aa_so, t1_aeaa, t1_aeca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, azIx, aw, zwXy->IX', h_aa_so, t1_eaca, t1_ea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, azIx, awXu, zuyw->IX', h_aa_so, t1_eaca, t1_eaaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, azXx, awIu, ywzu->IX', h_aa_so, t1_eaaa, t1_eaca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, azxw, Ia, ywXz->IX', h_aa_so, t1_eaaa, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, azxw, XaIu, ywzu->IX', h_aa_so, t1_eaaa, t1_aeca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, azxi, awIi, ywXz->IX', h_aa_so, t1_eaac, t1_eacc, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xy, abIx, abzw, zwXy->IX', h_aa_so, t1_eeca, t1_eeaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, abxz, abIw, yzXw->IX', h_aa_so, t1_eeaa, t1_eeca, rdm_ccaa_so, optimize = True)
