V1  = 2 * einsum('xA,Ix->IA', h_ae, t1_ca, optimize = einsum_type)
V1 -= 2 * einsum('Ix,xA->IA', h_ca, t1_ae, optimize = einsum_type)
V1 += 4 * einsum('ix,IiAx->IA', h_ca, t1_ccea, optimize = einsum_type)
V1 -= 2 * einsum('ix,iIAx->IA', h_ca, t1_ccea, optimize = einsum_type)
V1 += 4 * einsum('ia,IiAa->IA', h_ce, t1_ccee, optimize = einsum_type)
V1 -= 2 * einsum('ia,iIAa->IA', h_ce, t1_ccee, optimize = einsum_type)
V1 -= 4 * einsum('ijAx,ijIx->IA', t1_ccea, v_ccca, optimize = einsum_type)
V1 += 2 * einsum('ijAx,jiIx->IA', t1_ccea, v_ccca, optimize = einsum_type)
V1 -= 4 * einsum('ijAa,ijIa->IA', t1_ccee, v_ccce, optimize = einsum_type)
V1 += 2 * einsum('ijAa,jiIa->IA', t1_ccee, v_ccce, optimize = einsum_type)
V1 += 4 * einsum('Iixy,iAyx->IA', t1_ccaa, v_ceaa, optimize = einsum_type)
V1 -= 2 * einsum('Iixy,iAxy->IA', t1_ccaa, v_ceaa, optimize = einsum_type)
V1 += 4 * einsum('Iiax,iAxa->IA', t1_ccea, v_ceae, optimize = einsum_type)
V1 -= 2 * einsum('Iiax,iAax->IA', t1_ccea, v_ceea, optimize = einsum_type)
V1 += 4 * einsum('Iiab,iAba->IA', t1_ccee, v_ceee, optimize = einsum_type)
V1 -= 2 * einsum('Iiab,iAab->IA', t1_ccee, v_ceee, optimize = einsum_type)
V1 += 4 * einsum('ix,iIxA->IA', t1_ca, v_ccae, optimize = einsum_type)
V1 -= 2 * einsum('ix,IixA->IA', t1_ca, v_ccae, optimize = einsum_type)
V1 -= 2 * einsum('iIax,iAxa->IA', t1_ccea, v_ceae, optimize = einsum_type)
V1 += 4 * einsum('iIax,iAax->IA', t1_ccea, v_ceea, optimize = einsum_type)
V1 += 4 * einsum('ix,IxAi->IA', t1_ca, v_caec, optimize = einsum_type)
V1 -= 2 * einsum('ix,IxiA->IA', t1_ca, v_cace, optimize = einsum_type)
V1 += 4 * einsum('ia,iAaI->IA', t1_ce, v_ceec, optimize = einsum_type)
V1 -= 2 * einsum('ia,iAIa->IA', t1_ce, v_cece, optimize = einsum_type)
V1 += 4 * einsum('ia,IiAa->IA', t1_ce, v_ccee, optimize = einsum_type)
V1 -= 2 * einsum('ia,iIAa->IA', t1_ce, v_ccee, optimize = einsum_type)
V1 += 1/2 * einsum('A,xA,Ix->IA', e_extern, t1_ae, t1_ca, optimize = einsum_type)
V1 -= einsum('i,IiAx,iyxz,yz->IA', e_core, t1_ccea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,IiAx,iyzx,yz->IA', e_core, t1_ccea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += einsum('i,IiAx,iyzw,xyzw->IA', e_core, t1_ccea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('i,iIAx,iy,xy->IA', e_core, t1_ccea, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,iIAx,iyxz,yz->IA', e_core, t1_ccea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,iIAx,iyzx,yz->IA', e_core, t1_ccea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('i,iIAx,iyzw,xyzw->IA', e_core, t1_ccea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('i,IiAa,ixay,xy->IA', e_core, t1_ccee, t1_caea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,IiAa,ixya,xy->IA', e_core, t1_ccee, t1_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,IiaA,ixay,xy->IA', e_core, t1_ccee, t1_caea, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,IiaA,ixya,xy->IA', e_core, t1_ccee, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('i,ixyz,IiAy,xz->IA', e_core, t1_caaa, t1_ccea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixyz,iIAy,xz->IA', e_core, t1_caaa, t1_ccea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixyz,IiAz,xy->IA', e_core, t1_caaa, t1_ccea, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixyz,iIAz,xy->IA', e_core, t1_caaa, t1_ccea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixya,IiAa,xy->IA', e_core, t1_caae, t1_ccee, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixya,iIAa,xy->IA', e_core, t1_caae, t1_ccee, rdm_ca, optimize = einsum_type)
V1 -= einsum('i,ixay,IiAa,xy->IA', e_core, t1_caea, t1_ccee, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixay,iIAa,xy->IA', e_core, t1_caea, t1_ccee, rdm_ca, optimize = einsum_type)
V1 += einsum('a,xa,IyAa,xy->IA', e_extern, t1_ae, t1_caee, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('a,xa,IyaA,xy->IA', e_extern, t1_ae, t1_caee, rdm_ca, optimize = einsum_type)
V1 += einsum('a,xyaz,IwAa,zwyx->IA', e_extern, t1_aaea, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('a,xyaz,IwaA,zwyx->IA', e_extern, t1_aaea, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('a,ixya,IiAa,xy->IA', e_extern, t1_caae, t1_ccee, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('a,ixya,iIAa,xy->IA', e_extern, t1_caae, t1_ccee, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('a,ixay,IiAa,xy->IA', e_extern, t1_caea, t1_ccee, rdm_ca, optimize = einsum_type)
V1 -= einsum('a,ixay,iIAa,xy->IA', e_extern, t1_caea, t1_ccee, rdm_ca, optimize = einsum_type)
V1 -= einsum('xy,xA,Izyw,wz->IA', h_aa, t1_ae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,xA,Izwy,wz->IA', h_aa, t1_ae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('xy,IiAx,izyw,zw->IA', h_aa, t1_ccea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,IiAx,iz,yz->IA', h_aa, t1_ccea, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= einsum('xy,IiAx,izwy,zw->IA', h_aa, t1_ccea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,IiAx,izwu,yzwu->IA', h_aa, t1_ccea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,zwAx,Iyuv,zwuv->IA', h_aa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,zwAx,Iz,yw->IA', h_aa, t1_aaea, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,zwAx,Iw,yz->IA', h_aa, t1_aaea, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,zwAx,Iuzw,yu->IA', h_aa, t1_aaea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,zwAx,Iuzv,yvwu->IA', h_aa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,zwAx,Iuwz,yu->IA', h_aa, t1_aaea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,zwAx,Iuwv,yvzu->IA', h_aa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,zwAx,Iuvz,yvwu->IA', h_aa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,zwAx,Iuvw,yvuz->IA', h_aa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xy,iIAx,izyw,zw->IA', h_aa, t1_ccea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,iIAx,iz,yz->IA', h_aa, t1_ccea, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,iIAx,izwy,zw->IA', h_aa, t1_ccea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,iIAx,izwu,yzwu->IA', h_aa, t1_ccea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xy,xzAw,Iy,wz->IA', h_aa, t1_aaea, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,xzAw,Iwuv,yzuv->IA', h_aa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzAw,Iz,wy->IA', h_aa, t1_aaea, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= einsum('xy,xzAw,Iuyz,wu->IA', h_aa, t1_aaea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('xy,xzAw,Iuyv,wvzu->IA', h_aa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,xzAw,Iuzy,wu->IA', h_aa, t1_aaea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzAw,Iuzv,yuwv->IA', h_aa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,xzAw,Iuvy,wvzu->IA', h_aa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzAw,Iuvz,yuvw->IA', h_aa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,zxAw,Iy,wz->IA', h_aa, t1_aaea, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,zxAw,Iwuv,yzvu->IA', h_aa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,zxAw,Iz,wy->IA', h_aa, t1_aaea, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,zxAw,Iuyz,wu->IA', h_aa, t1_aaea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,zxAw,Iuyv,wvzu->IA', h_aa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xy,zxAw,Iuzy,wu->IA', h_aa, t1_aaea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,zxAw,Iuzv,yuwv->IA', h_aa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,zxAw,Iuvy,wvuz->IA', h_aa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zxAw,Iuvz,yuwv->IA', h_aa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,IxAa,za,zy->IA', h_aa, t1_caee, t1_ae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,IxAa,zwau,yuzw->IA', h_aa, t1_caee, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,Ixzw,zA,wy->IA', h_aa, t1_caaa, t1_ae, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,Ixzw,wA,zy->IA', h_aa, t1_caaa, t1_ae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,Ixzw,zwAu,uy->IA', h_aa, t1_caaa, t1_aaea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,Ixzw,zuAv,yuwv->IA', h_aa, t1_caaa, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,Ixzw,wzAu,uy->IA', h_aa, t1_caaa, t1_aaea, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,Ixzw,wuAv,yuzv->IA', h_aa, t1_caaa, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,Ixzw,uzAv,yuwv->IA', h_aa, t1_caaa, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,Ixzw,uwAv,yuvz->IA', h_aa, t1_caaa, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,IxaA,za,zy->IA', h_aa, t1_caee, t1_ae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,IxaA,zwau,yuzw->IA', h_aa, t1_caee, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,Izxw,uvAz,ywuv->IA', h_aa, t1_caaa, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Izxw,wA,yz->IA', h_aa, t1_caaa, t1_ae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Izxw,wuAv,yvzu->IA', h_aa, t1_caaa, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Izxw,uwAv,yvuz->IA', h_aa, t1_caaa, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,Izwx,uvAz,ywvu->IA', h_aa, t1_caaa, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Izwx,wA,yz->IA', h_aa, t1_caaa, t1_ae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Izwx,wuAv,yvzu->IA', h_aa, t1_caaa, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Izwx,uwAv,yvzu->IA', h_aa, t1_caaa, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,izxw,IiAw,zy->IA', h_aa, t1_caaa, t1_ccea, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,izxw,iIAw,zy->IA', h_aa, t1_caaa, t1_ccea, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,izxw,IiAu,ywuz->IA', h_aa, t1_caaa, t1_ccea, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,izxw,iIAu,ywuz->IA', h_aa, t1_caaa, t1_ccea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,xzaw,IuAa,yzuw->IA', h_aa, t1_aaea, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzaw,IuaA,yzuw->IA', h_aa, t1_aaea, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,ix,IiAz,zy->IA', h_aa, t1_ca, t1_ccea, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,ix,iIAz,zy->IA', h_aa, t1_ca, t1_ccea, rdm_ca, optimize = einsum_type)
V1 -= einsum('xy,ixaz,IiAa,yz->IA', h_aa, t1_caea, t1_ccee, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixaz,iIAa,yz->IA', h_aa, t1_caea, t1_ccee, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixza,IiAa,yz->IA', h_aa, t1_caae, t1_ccee, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixza,iIAa,yz->IA', h_aa, t1_caae, t1_ccee, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,xa,IzAa,yz->IA', h_aa, t1_ae, t1_caee, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xa,IzaA,yz->IA', h_aa, t1_ae, t1_caee, rdm_ca, optimize = einsum_type)
V1 += einsum('xy,izax,IiAa,zy->IA', h_aa, t1_caea, t1_ccee, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,izax,iIAa,zy->IA', h_aa, t1_caea, t1_ccee, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,izxa,IiAa,zy->IA', h_aa, t1_caae, t1_ccee, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,izxa,iIAa,zy->IA', h_aa, t1_caae, t1_ccee, rdm_ca, optimize = einsum_type)
V1 += einsum('xy,izwx,IiAw,zy->IA', h_aa, t1_caaa, t1_ccea, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,izwx,iIAw,zy->IA', h_aa, t1_caaa, t1_ccea, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,izwx,IiAu,ywzu->IA', h_aa, t1_caaa, t1_ccea, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,izwx,iIAu,ywzu->IA', h_aa, t1_caaa, t1_ccea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,zxaw,IuAa,yzwu->IA', h_aa, t1_aaea, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zxaw,IuaA,yzwu->IA', h_aa, t1_aaea, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xy,ixzw,IiAz,yw->IA', h_aa, t1_caaa, t1_ccea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixzw,iIAz,yw->IA', h_aa, t1_caaa, t1_ccea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixzw,IiAw,yz->IA', h_aa, t1_caaa, t1_ccea, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzw,iIAw,yz->IA', h_aa, t1_caaa, t1_ccea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixzw,IiAu,yuwz->IA', h_aa, t1_caaa, t1_ccea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzw,iIAu,yuwz->IA', h_aa, t1_caaa, t1_ccea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,zwax,IuAa,yuwz->IA', h_aa, t1_aaea, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,zwax,IuaA,yuwz->IA', h_aa, t1_aaea, t1_caee, rdm_ccaa, optimize = einsum_type)
V1 += einsum('Ixya,zAwa,wz,yx->IA', t1_caae, v_aeae, rdm_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('Ixya,zAaw,wz,yx->IA', t1_caae, v_aeea, rdm_ca, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('Ixay,zAwa,wz,yx->IA', t1_caea, v_aeae, rdm_ca, rdm_ca, optimize = einsum_type)
V1 += einsum('Ixay,zAaw,wz,yx->IA', t1_caea, v_aeea, rdm_ca, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('ixAy,Iziw,zw,yx->IA', t1_caea, v_caca, rdm_ca, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixAy,Izwi,zw,yx->IA', t1_caea, v_caac, rdm_ca, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixyA,Iziw,zw,yx->IA', t1_caae, v_caca, rdm_ca, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixyA,Izwi,zw,yx->IA', t1_caae, v_caac, rdm_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,xA,Iyuv,zwuv->IA', v_aaaa, t1_ae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xyzw,xA,Iz,yw->IA', v_aaaa, t1_ae, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,xA,Iw,yz->IA', v_aaaa, t1_ae, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= einsum('xyzw,xA,Iuzw,yu->IA', v_aaaa, t1_ae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('xyzw,xA,Iuzv,yvwu->IA', v_aaaa, t1_ae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,xA,Iuwz,yu->IA', v_aaaa, t1_ae, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,xA,Iuwv,yvzu->IA', v_aaaa, t1_ae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,xA,Iuvz,yvwu->IA', v_aaaa, t1_ae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,xA,Iuvw,yvuz->IA', v_aaaa, t1_ae, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 2 * einsum('xyzw,IiAx,iuzw,uy->IA', v_aaaa, t1_ccea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('xyzw,IiAx,iz,wy->IA', v_aaaa, t1_ccea, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('xyzw,IiAx,iuzv,yvwu->IA', v_aaaa, t1_ccea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xyzw,IiAx,iuwz,uy->IA', v_aaaa, t1_ccea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('xyzw,IiAx,iw,zy->IA', v_aaaa, t1_ccea, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= einsum('xyzw,IiAx,iuwv,yvzu->IA', v_aaaa, t1_ccea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,IiAx,iyuv,zwuv->IA', v_aaaa, t1_ccea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,IiAx,iu,yuwz->IA', v_aaaa, t1_ccea, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xyzw,IiAx,iuvz,yvwu->IA', v_aaaa, t1_ccea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xyzw,IiAx,iuvw,yvuz->IA', v_aaaa, t1_ccea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,IiAx,iuvs,zwuyvs->IA', v_aaaa, t1_ccea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,IiAx,iuvs,zwuysv->IA', v_aaaa, t1_ccea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/12 * einsum('xyzw,IiAx,iuvs,zwuvys->IA', v_aaaa, t1_ccea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,IiAx,iuvs,zwuvsy->IA', v_aaaa, t1_ccea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,IiAx,iuvs,zwusyv->IA', v_aaaa, t1_ccea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,IiAx,iuvs,zwusvy->IA', v_aaaa, t1_ccea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,uvAx,Iy,zwvu->IA', v_aaaa, t1_aaea, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 5/12 * einsum('xyzw,uvAx,Izst,wstyuv->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvAx,Izst,wstyvu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvAx,Izst,wstuyv->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvAx,Izst,wstuvy->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvAx,Izst,wstvyu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvAx,Izst,wstvuy->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvAx,Iwst,zstyuv->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvAx,Iwst,zstyvu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvAx,Iwst,zstuyv->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvAx,Iwst,zstuvy->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvAx,Iwst,zstvyu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 5/12 * einsum('xyzw,uvAx,Iwst,zstvuy->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,uvAx,Iu,yvwz->IA', v_aaaa, t1_aaea, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,uvAx,Iv,yuwz->IA', v_aaaa, t1_aaea, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,uvAx,Isyu,zwvs->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,uvAx,Isyv,zwsu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uvAx,Isyt,zwtuvs->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uvAx,Isyt,zwtusv->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/12 * einsum('xyzw,uvAx,Isyt,zwtvus->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uvAx,Isyt,zwtvsu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uvAx,Isyt,zwtsuv->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uvAx,Isyt,zwtsvu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,uvAx,Isuy,zwvs->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,uvAx,Isuv,yswz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvAx,Isut,zwtyvs->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvAx,Isut,zwtysv->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 5/12 * einsum('xyzw,uvAx,Isut,zwtvys->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
