## eqn reformat folder

V1 =- einsum('ia,iYax,Xx->XY', h_ce, t1_caea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,iYxa,Xx->XY', h_ce, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ia,ia,XY->XY', h_ce, t1_ce, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixYa,Xx->XY', h_ce, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,ixaY,Xx->XY', h_ce, t1_caea, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,ixay,XxYy->XY', h_ce, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ia,ixay,XyYx->XY', h_ce, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XxYy->XY', h_ce, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XyYx->XY', h_ce, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('iYax,iayx,Xy->XY', t1_caea, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('iYax,iayz,Xzxy->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('iYax,ixya,Xy->XY', t1_caea, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYax,iyza,Xyxz->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iayx,Xy->XY', t1_caae, v_ceaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iayz,Xzxy->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('iYxa,ixya,Xy->XY', t1_caae, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iyza,Xyzx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,iYxa,Xx->XY', t1_ce, v_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaYx,Xx->XY', t1_ce, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaxY,Xx->XY', t1_ce, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaxy,XxYy->XY', t1_ce, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ia,iaxy,XyYx->XY', t1_ce, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixYa,Xx->XY', t1_ce, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XxYy->XY', t1_ce, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XyYx->XY', t1_ce, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixYa,iayz,Xyxz->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixYa,iyza,Xzyx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixaY,iayz,Xyxz->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixaY,iyza,Xzxy->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iYza,Xxzy->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iaYy,Xx->XY', t1_caea, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixay,iaYz,Xyzx->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazY,Xxzy->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazw,XxwYyz->XY', t1_caea, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('ixay,iazw,XyzYxw->XY', t1_caea, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('ixay,iazy,XxYz->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazy,XzYx->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyYa,Xx->XY', t1_caea, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyza,XxYz->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyza,XzYx->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izYa,Xyzx->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izwa,XxzYyw->XY', t1_caea, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izwa,XywYxz->XY', t1_caea, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iYza,Xxyz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iaYy,Xx->XY', t1_caae, v_ceaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iaYz,Xyzx->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazY,Xxzy->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazw,XxwYyz->XY', t1_caae, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazw,XyzYxw->XY', t1_caae, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazy,XxYz->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazy,XzYx->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixya,iyYa,Xx->XY', t1_caae, v_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixya,iyza,XxYz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixya,iyza,XzYx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,izYa,Xyxz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/3 * einsum('ixya,izwa,XxzYwy->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzYyw->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzwYy->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzwyY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzyYw->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzywY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywYxz->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('ixya,izwa,XywYzx->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywxYz->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywxzY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywzYx->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywzxY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('a,iYax,ia,Xx->XY', e_extern, t1_caea, t1_ce, rdm_ca, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,izxa,iwua,XywzuY->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xy,izxa,iwua,XzuYwy->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,izxa,iwua,XzuYyw->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,izxa,iwua,XzuwYy->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,izxa,iwua,XzuwyY->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,izxa,iwua,XzuyYw->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,izxa,iwua,XzuywY->XY', h_aa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('xy,izxa,iwya,XzYw->XY', h_aa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('Yxyz,iwax,ia,Xywz->XY', v_aaaa, t1_caea, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,iwax,iuav,Xyuvwz->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,iwax,iuav,Xyuvzw->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,iwax,iuav,Xyuwvz->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('Yxyz,iwax,iuav,Xyuwzv->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,iwax,iuav,Xyuzvw->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,iwax,iuav,Xyuzwv->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwax,iuva,Xyuvwz->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwax,iuva,Xyuvzw->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwax,iuva,Xyuwvz->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,iwax,iuva,Xyuwzv->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwax,iuva,Xyuzvw->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwax,iuva,Xyuzwv->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iwax,izau,Xywu->XY', v_aaaa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,iwax,izua,Xywu->XY', v_aaaa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('Yxyz,iway,ia,Xwxz->XY', v_aaaa, t1_caea, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('Yxyz,iway,iuav,Xwvxzu->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('Yxyz,iway,iuax,Xwuz->XY', v_aaaa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('Yxyz,iway,iuaz,Xwxu->XY', v_aaaa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iway,iuva,Xwvxzu->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iway,iuxa,Xwuz->XY', v_aaaa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iway,iuza,Xwxu->XY', v_aaaa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('Yxyz,iwaz,ia,Xyxw->XY', v_aaaa, t1_caea, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('Yxyz,iwaz,iuav,Xyuxwv->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwaz,iuva,Xyuxwv->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwxa,ia,Xywz->XY', v_aaaa, t1_caae, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwxa,iuav,Xyuvwz->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwxa,iuav,Xyuvzw->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwxa,iuav,Xyuwvz->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,iwxa,iuav,Xyuwzv->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwxa,iuav,Xyuzvw->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwxa,iuav,Xyuzwv->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwxa,iuva,Xyuvzw->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,iwxa,izau,Xywu->XY', v_aaaa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,iwxa,izua,Xyuw->XY', v_aaaa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwya,ia,Xwxz->XY', v_aaaa, t1_caae, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwya,iuav,Xwvxzu->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iwya,iuax,Xwuz->XY', v_aaaa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iwya,iuaz,Xwxu->XY', v_aaaa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwya,iuva,Xwvuxz->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwya,iuva,Xwvuzx->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,iwya,iuva,Xwvxuz->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwya,iuva,Xwvxzu->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwya,iuva,Xwvzux->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwya,iuva,Xwvzxu->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iwya,iuxa,Xwzu->XY', v_aaaa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('Yxyz,iwya,iuza,Xwxu->XY', v_aaaa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwza,ia,Xyxw->XY', v_aaaa, t1_caae, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwza,iuav,Xyuxwv->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwza,iuva,Xyuvwx->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwza,iuva,Xyuvxw->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwza,iuva,Xyuwvx->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwza,iuva,Xyuwxv->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,iwza,iuva,Xyuxvw->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwza,iuva,Xyuxwv->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,ixaw,ia,Xywz->XY', v_aaaa, t1_caea, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,ixaw,iuav,Xyvuwz->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,ixaw,iuav,Xyvuzw->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,ixaw,iuav,Xyvwuz->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('Yxyz,ixaw,iuav,Xyvwzu->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,ixaw,iuav,Xyvzuw->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,ixaw,iuav,Xyvzwu->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,ixaw,iuaw,Xyuz->XY', v_aaaa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,ixaw,iuaz,Xywu->XY', v_aaaa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixaw,iuva,Xyvuwz->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixaw,iuva,Xyvuzw->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixaw,iuva,Xyvwuz->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,ixaw,iuva,Xyvwzu->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixaw,iuva,Xyvzuw->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixaw,iuva,Xyvzwu->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,ixaw,iuwa,Xyuz->XY', v_aaaa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,ixaw,iuza,Xywu->XY', v_aaaa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,ixwa,ia,Xywz->XY', v_aaaa, t1_caae, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixwa,iuav,Xyvuwz->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixwa,iuav,Xyvuzw->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixwa,iuav,Xyvwuz->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,ixwa,iuav,Xyvwzu->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixwa,iuav,Xyvzuw->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,ixwa,iuav,Xyvzwu->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,ixwa,iuaw,Xyuz->XY', v_aaaa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,ixwa,iuaz,Xywu->XY', v_aaaa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,ixwa,iuva,Xyvuzw->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,ixwa,iuwa,Xyuz->XY', v_aaaa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,ixwa,iuza,Xyuw->XY', v_aaaa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iyaw,ia,Xwxz->XY', v_aaaa, t1_caea, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iyaw,iuav,Xwuxzv->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iyaw,iuaw,Xuxz->XY', v_aaaa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,iyaw,iuva,Xwuxzv->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,iyaw,iuwa,Xuxz->XY', v_aaaa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,iywa,ia,Xwxz->XY', v_aaaa, t1_caae, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,iywa,iuav,Xwuxzv->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,iywa,iuaw,Xuxz->XY', v_aaaa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,iywa,iuva,Xwuvxz->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,iywa,iuva,Xwuvzx->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iywa,iuva,Xwuxvz->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,iywa,iuva,Xwuxzv->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,iywa,iuva,Xwuzvx->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,iywa,iuva,Xwuzxv->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iywa,iuwa,Xuxz->XY', v_aaaa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,izaw,ia,Xyxw->XY', v_aaaa, t1_caea, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,izaw,iuav,Xyvxwu->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,izaw,iuaw,Xyxu->XY', v_aaaa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,izaw,iuva,Xyvxwu->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,izaw,iuwa,Xyxu->XY', v_aaaa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,izwa,ia,Xyxw->XY', v_aaaa, t1_caae, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,izwa,iuav,Xyvxwu->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,izwa,iuaw,Xyxu->XY', v_aaaa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,izwa,iuva,Xyvuwx->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,izwa,iuva,Xyvuxw->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,izwa,iuva,Xyvwux->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,izwa,iuva,Xyvwxu->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,izwa,iuva,Xyvxuw->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,izwa,iuva,Xyvxwu->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,izwa,iuwa,Xyxu->XY', v_aaaa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,iYax,ia,Xzyw->XY', v_aaaa, t1_caea, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,iYax,iuav,Xzvywu->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('xyzw,iYax,iuaw,Xzyu->XY', v_aaaa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xyzw,iYax,iuay,Xzuw->XY', v_aaaa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
