 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,z,w) cre(X) cre(w) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,w) cre(X) cre(z) des(Y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,z,w) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,z,w) cre(X) cre(w) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,w) cre(X) cre(z) des(Y) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,z,w) cre(X) cre(y) des(Y) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,z,w) cre(X) cre(w) des(Y) des(y) 
 (   0.12500) t1(i,j,x,y) v(i,j,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (   0.12500) t1(i,j,x,y) v(i,j,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   1.00000) t1(i,j,x,y) v(i,j,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (   1.00000) t1(i,j,x,y) v(i,j,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.12500) t1(i,j,x,y) v(i,j,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (   0.12500) t1(i,j,x,y) v(i,j,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.12500) e(i) t1(i,j,x,y) t1(i,j,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.12500) e(i) t1(i,j,x,y) t1(i,j,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(i,j,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(i,j,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(i,j,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(i,j,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -0.12500) e(i) t1(i,j,x,y) t1(i,j,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.12500) e(i) t1(i,j,x,y) t1(i,j,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (   0.12500) h(x,y) t1(i,j,x,z) t1(i,j,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.12500) h(x,y) t1(i,j,x,z) t1(i,j,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) h(x,y) t1(i,j,x,z) t1(i,j,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) h(x,y) t1(i,j,x,z) t1(i,j,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) h(x,y) t1(i,j,x,z) t1(i,j,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) h(x,y) t1(i,j,x,z) t1(i,j,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.12500) h(x,y) t1(i,j,x,z) t1(i,j,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.12500) h(x,y) t1(i,j,x,z) t1(i,j,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.06250) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.12500) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,u,v) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (   0.25000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,u,v) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.12500) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,u,v) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.50000) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,u,v) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (   0.50000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,u,v) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (   0.12500) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.12500) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,u,v) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (   0.06250) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.03125) v(x,y,z,w) t1(i,j,x,y) t1(i,j,u,v) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (   0.03125) v(x,y,z,w) t1(i,j,x,y) t1(i,j,u,v) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,j,x,u) t1(i,j,Y,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,j,x,u) t1(i,j,u,v) cre(X) cre(y) cre(v) des(Y) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(i,j,x,u) t1(i,j,u,v) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,Y,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,u,v) cre(X) cre(y) cre(v) des(Y) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,u,v) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.12500) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,Y,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,u,v) cre(X) cre(y) cre(v) des(Y) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,u,v) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,Y,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,u,v) cre(X) cre(y) cre(v) des(Y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,u,v) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (   0.12500) v(i,x,i,y) t1(j,k,x,z) t1(j,k,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.12500) v(i,x,i,y) t1(j,k,x,z) t1(j,k,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.12500) v(i,x,i,y) t1(j,k,x,z) t1(j,k,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.12500) v(i,x,i,y) t1(j,k,x,z) t1(j,k,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,u,v) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,u,v) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,Y,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,u,v) cre(X) cre(y) cre(v) des(Y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,u,v) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,u,v) cre(X) cre(y) cre(v) des(Y) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,u,v) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,Y,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,u,v) cre(X) cre(y) cre(v) des(Y) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,u,v) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (   0.03125) v(x,y,z,w) t1(i,j,x,y) t1(i,j,u,v) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (   0.03125) v(x,y,z,w) t1(i,j,x,y) t1(i,j,u,v) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,j,x,u) t1(i,j,u,v) cre(X) cre(y) cre(v) des(Y) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(i,j,x,u) t1(i,j,u,v) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (   0.12500) v(i,x,i,y) t1(j,k,x,z) t1(j,k,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.12500) v(i,x,i,y) t1(j,k,x,z) t1(j,k,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.12500) v(i,x,i,y) t1(j,k,x,z) t1(j,k,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.12500) v(i,x,i,y) t1(j,k,x,z) t1(j,k,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.06250) v(x,y,z,w) t1(i,j,x,u) t1(i,j,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.06250) v(x,y,z,w) t1(i,j,x,u) t1(i,j,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(i,j,x,u) t1(i,j,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.12500) v(x,y,z,w) t1(i,j,x,u) t1(i,j,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(i,j,x,u) t1(i,j,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.12500) v(x,y,z,w) t1(i,j,x,u) t1(i,j,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (   0.06250) v(x,y,z,w) t1(i,j,x,u) t1(i,j,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.06250) v(x,y,z,w) t1(i,j,x,u) t1(i,j,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 

Total terms : 338
SQA automation time :  84.604 seconds
>>> Slice V1: 338 spin-integrated a^\dag_p a_q [V + H^(1), A^(1)] terms created.

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Removing 5th order RDMs...
Done! 0 5th-order RDMs have been removed.

Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------
 >>> 338 spin-integrated terms must be processed...

 >>> removing the symmetries of non-RDM spin-integrated tensors...
 >>> symmetry removal complete.
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 3096 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

2837 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -0.50000) t1(i,j,Y,x) v(i,x,j,y) rdm(X,y) 
 (  -0.50000) t1(i,j,Y,x) v(i,y,j,z) rdm(X,x,y,z) 
 (   1.00000) t1(i,j,Y,x) v(j,x,i,y) rdm(X,y) 
 (  -0.50000) t1(i,j,x,y) v(i,Y,j,x) rdm(X,y) 
 (  -0.50000) t1(i,j,x,y) v(i,Y,j,z) rdm(X,z,x,y) 
 (  -2.00000) t1(i,j,x,y) v(i,x,j,y) rdm(X,Y) 
 (   1.00000) t1(i,j,x,y) v(i,x,j,z) rdm(X,y,Y,z) 
 (   1.00000) t1(i,j,x,y) v(i,x,j,z) rdm(X,z,Y,y) 
 (  -0.50000) t1(i,j,x,y) v(i,y,j,z) rdm(X,x,Y,z) 
 (  -0.50000) t1(i,j,x,y) v(i,y,j,z) rdm(X,z,Y,x) 
 (  -0.25000) t1(i,j,x,y) v(i,z,j,w) rdm(X,x,y,Y,z,w) 
 (  -0.25000) t1(i,j,x,y) v(i,z,j,w) rdm(X,z,w,Y,x,y) 
 (   1.00000) t1(i,j,x,y) v(j,Y,i,x) rdm(X,y) 
 (   1.00000) t1(i,j,x,y) v(j,x,i,y) rdm(X,Y) 
 (   0.25000) e(i) t1(i,j,Y,x) t1(i,j,x,y) rdm(X,y) 
 (  -0.50000) e(i) t1(i,j,Y,x) t1(i,j,y,x) rdm(X,y) 
 (   0.25000) e(i) t1(i,j,Y,x) t1(i,j,y,z) rdm(X,x,y,z) 
 (   0.25000) e(i) t1(i,j,x,y) t1(i,j,Y,x) rdm(X,y) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(i,j,Y,y) rdm(X,x) 
 (   0.25000) e(i) t1(i,j,x,y) t1(i,j,Y,z) rdm(X,z,x,y) 
 (   2.00000) e(i) t1(i,j,x,y) t1(i,j,x,y) rdm(X,Y) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(i,j,x,z) rdm(X,y,Y,z) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(i,j,x,z) rdm(X,z,Y,y) 
 (  -1.00000) e(i) t1(i,j,x,y) t1(i,j,y,x) rdm(X,Y) 
 (   0.25000) e(i) t1(i,j,x,y) t1(i,j,y,z) rdm(X,x,Y,z) 
 (   0.25000) e(i) t1(i,j,x,y) t1(i,j,y,z) rdm(X,z,Y,x) 
 (   0.25000) e(i) t1(i,j,x,y) t1(i,j,z,w) rdm(X,x,y,Y,z,w) 
 (   0.25000) e(i) t1(i,j,x,y) t1(i,j,z,w) rdm(X,z,w,Y,x,y) 
 (   0.25000) e(i) t1(i,j,x,y) t1(i,j,z,x) rdm(X,y,Y,z) 
 (   0.25000) e(i) t1(i,j,x,y) t1(i,j,z,x) rdm(X,z,Y,y) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(i,j,z,y) rdm(X,x,Y,z) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(i,j,z,y) rdm(X,z,Y,x) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(j,i,Y,x) rdm(X,y) 
 (   0.25000) e(i) t1(i,j,x,y) t1(j,i,Y,y) rdm(X,x) 
 (   0.25000) e(i) t1(i,j,x,y) t1(j,i,Y,z) rdm(X,z,y,x) 
 (  -0.50000) e(i) t1(j,i,Y,x) t1(i,j,x,y) rdm(X,y) 
 (   0.25000) e(i) t1(j,i,Y,x) t1(i,j,y,x) rdm(X,y) 
 (   0.25000) e(i) t1(j,i,Y,x) t1(i,j,y,z) rdm(X,x,z,y) 
 (  -0.25000) h(Y,x) t1(i,j,x,y) t1(i,j,y,z) rdm(X,z) 
 (  -0.25000) h(Y,x) t1(i,j,x,y) t1(i,j,z,w) rdm(X,y,z,w) 
 (   0.50000) h(Y,x) t1(i,j,x,y) t1(j,i,y,z) rdm(X,z) 
 (  -0.50000) h(x,y) t1(i,j,Y,x) t1(i,j,y,z) rdm(X,z) 
 (  -0.25000) h(x,y) t1(i,j,Y,x) t1(i,j,z,w) rdm(X,y,z,w) 
 (   1.00000) h(x,y) t1(i,j,Y,x) t1(j,i,y,z) rdm(X,z) 
 (  -0.25000) h(x,y) t1(i,j,x,z) t1(i,j,Y,w) rdm(X,w,y,z) 
 (   0.50000) h(x,y) t1(i,j,x,z) t1(i,j,Y,z) rdm(X,y) 
 (  -0.20833) h(x,y) t1(i,j,x,z) t1(i,j,w,u) rdm(X,w,u,Y,y,z) 
 (   0.04167) h(x,y) t1(i,j,x,z) t1(i,j,w,u) rdm(X,w,u,Y,z,y) 
 (   0.04167) h(x,y) t1(i,j,x,z) t1(i,j,w,u) rdm(X,w,u,y,Y,z) 
 (   0.04167) h(x,y) t1(i,j,x,z) t1(i,j,w,u) rdm(X,w,u,y,z,Y) 
 (   0.04167) h(x,y) t1(i,j,x,z) t1(i,j,w,u) rdm(X,w,u,z,Y,y) 
 (   0.04167) h(x,y) t1(i,j,x,z) t1(i,j,w,u) rdm(X,w,u,z,y,Y) 
 (   0.04167) h(x,y) t1(i,j,x,z) t1(i,j,w,u) rdm(X,y,z,Y,u,w) 
 (  -0.20833) h(x,y) t1(i,j,x,z) t1(i,j,w,u) rdm(X,y,z,Y,w,u) 
 (   0.04167) h(x,y) t1(i,j,x,z) t1(i,j,w,u) rdm(X,y,z,u,Y,w) 
 (   0.04167) h(x,y) t1(i,j,x,z) t1(i,j,w,u) rdm(X,y,z,u,w,Y) 
 (   0.04167) h(x,y) t1(i,j,x,z) t1(i,j,w,u) rdm(X,y,z,w,Y,u) 
 (   0.04167) h(x,y) t1(i,j,x,z) t1(i,j,w,u) rdm(X,y,z,w,u,Y) 
 (   1.00000) h(x,y) t1(i,j,x,z) t1(i,j,y,w) rdm(X,z,Y,w) 
 (  -2.00000) h(x,y) t1(i,j,x,z) t1(i,j,y,z) rdm(X,Y) 
 (  -0.25000) h(x,y) t1(i,j,x,z) t1(i,j,z,w) rdm(X,w,Y,y) 
 (  -0.25000) h(x,y) t1(i,j,x,z) t1(i,j,z,w) rdm(X,y,Y,w) 
 (  -0.25000) h(x,y) t1(i,j,x,z) t1(j,i,Y,w) rdm(X,w,z,y) 
 (  -0.25000) h(x,y) t1(i,j,x,z) t1(j,i,Y,z) rdm(X,y) 
 (  -0.50000) h(x,y) t1(i,j,x,z) t1(j,i,y,w) rdm(X,z,Y,w) 
 (   1.00000) h(x,y) t1(i,j,x,z) t1(j,i,y,z) rdm(X,Y) 
 (   0.50000) h(x,y) t1(i,j,x,z) t1(j,i,z,w) rdm(X,w,Y,y) 
 (   0.50000) h(x,y) t1(i,j,x,z) t1(j,i,z,w) rdm(X,y,Y,w) 
 (   0.08333) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,u,v) rdm(X,y,w,u,v,z) 
 (  -0.16667) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,u,v) rdm(X,y,w,u,z,v) 
 (   0.08333) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,u,v) rdm(X,y,w,v,u,z) 
 (   0.08333) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,u,v) rdm(X,y,w,v,z,u) 
 (   0.08333) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,u,v) rdm(X,y,w,z,u,v) 
 (   0.08333) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,u,v) rdm(X,y,w,z,v,u) 
 (  -0.25000) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,w,u) rdm(X,y,u,z) 
 (   0.50000) v(Y,x,y,z) t1(i,j,x,w) t1(j,i,w,u) rdm(X,y,u,z) 
 (  -0.25000) v(Y,x,y,z) t1(i,j,x,z) t1(i,j,w,u) rdm(X,y,w,u) 
 (   0.04167) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,u,v) rdm(X,u,v,w,x,z) 
 (   0.04167) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,u,v) rdm(X,u,v,w,z,x) 
 (   0.04167) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,u,v) rdm(X,u,v,x,w,z) 
 (  -0.20833) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,u,v) rdm(X,u,v,x,z,w) 
 (   0.04167) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,u,v) rdm(X,u,v,z,w,x) 
 (   0.04167) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,u,v) rdm(X,u,v,z,x,w) 
 (  -0.25000) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,w,u) rdm(X,u,x,z) 
 (  -0.50000) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,x,u) rdm(X,u,z,w) 
 (   1.00000) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,x,w) rdm(X,z) 
 (  -0.50000) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,x,z) rdm(X,w) 
 (   1.00000) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,z,u) rdm(X,u,x,w) 
 (  -2.00000) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,z,w) rdm(X,x) 
 (   0.50000) v(Y,x,y,z) t1(i,j,y,w) t1(j,i,w,u) rdm(X,u,x,z) 
 (  -0.50000) v(Y,x,y,z) t1(i,j,y,w) t1(j,i,x,u) rdm(X,u,w,z) 
