
    _____ ____    ___ 
 (  -0.50000) h(x,y) kdelta(A,B) t1(J,z,a,x) t1(I,a) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(J,i,x,z) t1(I,i,z,w) cre(w) des(y) 
 (   0.50000) h(x,y) kdelta(A,B) t1(J,i,a,x) t1(I,i,a,z) cre(z) des(y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(x,A) t1(y,z,B,w) cre(z) des(w) 
 (   1.00000) h(x,y) kdelta(I,J) t1(x,B) t1(y,z,A,w) cre(w) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(x,z,A,w) t1(z,B) cre(w) des(y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(x,z,A,w) t1(y,z,B,u) cre(w) des(u) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(x,z,B,w) t1(z,A) cre(y) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(z,w,A,x) t1(z,B) cre(y) des(w) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(z,w,A,x) t1(z,w,B,u) cre(y) des(u) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(z,w,B,x) t1(z,A) cre(w) des(y) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(z,w,B,x) t1(z,w,A,u) cre(u) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,A,z) t1(i,B) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,A,z) t1(i,w,B,z) cre(w) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,A,a) t1(i,z,B,a) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,B,z) t1(i,A) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,B,z) t1(i,w,A,z) cre(y) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,B,a) t1(i,z,A,a) cre(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,z,A,x) t1(i,B) cre(y) des(z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,z,A,x) t1(i,w,B,y) cre(w) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,z,B,x) t1(i,A) cre(z) des(y) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,A,x) t1(i,j,B,z) cre(y) des(z) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,B,x) t1(i,j,A,z) cre(z) des(y) 
 (  -1.00000) kdelta(A,B) v(x,y,z,w) t1(I,x) t1(J,z) cre(w) des(y) 
 (  -0.50000) kdelta(A,B) v(x,y,z,w) t1(I,x) t1(J,u,z,w) cre(u) des(y) 
 (  -0.50000) kdelta(A,B) v(x,y,z,w) t1(I,u,x,y) t1(J,z) cre(w) des(u) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(I,u,x,y) t1(J,v,z,w) cre(v) des(u) 
 (   0.50000) kdelta(A,B) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(w) des(u) 
 (   0.50000) kdelta(A,B) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(u) des(y) 
 (  -1.00000) kdelta(A,B) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(w) des(y) 
 (  -1.00000) kdelta(A,B) v(x,y,z,w) t1(I,i,a,x) t1(J,i,a,z) cre(w) des(y) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(I,x,z,w) t1(J,z) cre(w) des(y) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(I,x,z,w) t1(J,u,z,w) cre(u) des(y) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(I,x,a,z) t1(J,a) cre(z) des(y) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(I,x,a,z) t1(J,w,a,z) cre(w) des(y) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(I,x,a,b) t1(J,z,a,b) cre(z) des(y) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(I,z,y,w) t1(J,w) cre(x) des(z) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(I,z,a,y) t1(J,a) cre(x) des(z) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(I,j,y,z) t1(J,j,z,w) cre(x) des(w) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(I,j,a,y) t1(J,j,a,z) cre(x) des(z) 
 (  -1.00000) kdelta(A,B) v(i,x,i,y) t1(J,x) t1(I,z,y,w) cre(w) des(z) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(J,y,z,w) t1(I,z) cre(x) des(w) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(J,y,z,w) t1(I,u,z,w) cre(x) des(u) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(J,y,a,z) t1(I,a) cre(x) des(z) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(J,y,a,z) t1(I,w,a,z) cre(x) des(w) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(J,y,a,b) t1(I,z,a,b) cre(x) des(z) 
 (  -1.00000) kdelta(A,B) v(i,x,i,y) t1(J,z,x,w) t1(I,y) cre(z) des(w) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(J,z,x,w) t1(I,w) cre(z) des(y) 
 (  -1.00000) kdelta(A,B) v(i,x,i,y) t1(J,z,x,w) t1(I,u,y,w) cre(z) des(u) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(J,z,a,x) t1(I,a) cre(z) des(y) 
 (  -1.00000) kdelta(A,B) v(i,x,i,y) t1(J,z,a,x) t1(I,w,a,y) cre(z) des(w) 
 (   1.00000) kdelta(A,B) v(i,x,i,y) t1(J,j,x,z) t1(I,j,y,w) cre(w) des(z) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(w) des(y) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(J,j,a,x) t1(I,j,a,z) cre(z) des(y) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(x,B) t1(z,A) cre(w) des(y) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(x,B) t1(z,w,A,u) cre(u) des(y) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(x,y,B,u) t1(z,A) cre(w) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(x,y,B,u) t1(z,w,A,v) cre(v) des(u) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,A,x) t1(i,j,B,z) cre(w) des(y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(x,A) t1(y,z,B,w) cre(z) des(w) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(x,z,A,w) t1(y,B) cre(w) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,A,w) t1(z,B) cre(w) des(y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(x,z,A,w) t1(y,z,B,u) cre(w) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(y,z,B,w) t1(z,A) cre(x) des(w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(z,w,A,y) t1(z,B) cre(x) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,A,y) t1(z,w,B,u) cre(x) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(z,w,B,x) t1(z,A) cre(w) des(y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,B,x) t1(z,w,A,u) cre(u) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,A,z) t1(j,B) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,A,z) t1(j,w,B,z) cre(w) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,A,a) t1(j,z,B,a) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,B,z) t1(j,A) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,B,z) t1(j,w,A,z) cre(x) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,B,a) t1(j,z,A,a) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,A,y) t1(j,B) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,B,x) t1(j,A) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,z,B,x) t1(j,w,A,y) cre(z) des(w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,A,y) t1(j,k,B,z) cre(x) des(z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,B,x) t1(j,k,A,z) cre(z) des(y) 
 (   1.00000) kdelta(A,B) t1(I,x,y,z) v(J,u,y,w) cre(z) cre(u) des(x) des(w) 
 (   0.25000) kdelta(A,B) t1(I,x,y,z) v(J,x,w,u) cre(y) cre(z) des(w) des(u) 
 (  -1.00000) kdelta(A,B) t1(I,x,a,y) v(J,w,z,a) cre(y) cre(w) des(x) des(z) 
 (   0.25000) kdelta(A,B) t1(I,i,x,y) v(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) kdelta(A,B) t1(J,x,y,z) v(I,x,w,u) cre(w) cre(u) des(y) des(z) 
 (   1.00000) kdelta(A,B) t1(J,x,y,z) v(I,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -1.00000) kdelta(A,B) t1(J,x,a,y) v(I,z,w,a) cre(x) cre(w) des(y) des(z) 
 (   0.25000) kdelta(A,B) t1(J,i,x,y) v(I,i,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(A,B) t1(x,y,a,z) v(J,w,I,a) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(A,B) t1(x,y,a,z) v(I,w,J,a) cre(x) cre(y) des(z) des(w) 
 (   0.50000) kdelta(A,B) t1(i,x,y,z) v(I,i,J,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) kdelta(A,B) t1(i,x,y,z) v(J,i,I,w) cre(y) cre(z) des(x) des(w) 
 (  -0.25000) kdelta(I,J) t1(x,y,A,z) v(w,u,z,B) cre(w) cre(u) des(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,z) v(x,u,w,B) cre(z) cre(u) des(y) des(w) 
 (   0.25000) kdelta(I,J) t1(x,y,A,a) v(z,w,B,a) cre(z) cre(w) des(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,y,B,z) v(x,w,u,A) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) kdelta(I,J) t1(x,y,B,z) v(w,u,z,A) cre(x) cre(y) des(w) des(u) 
 (   0.25000) kdelta(I,J) t1(x,y,B,a) v(z,w,A,a) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,z) v(w,A,B,a) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,z) v(w,B,A,a) cre(x) cre(y) des(z) des(w) 
 (  -1.00000) kdelta(I,J) t1(i,x,A,y) v(i,w,z,B) cre(y) cre(w) des(x) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,x,B,y) v(i,z,w,A) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t1(i,x,y,z) v(i,B,w,A) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t1(i,x,y,z) v(i,A,w,B) cre(y) cre(z) des(x) des(w) 
 (   0.50000) v(x,y,z,w) t1(I,z,A,u) t1(J,v,B,w) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,z,A,u) t1(J,v,B,u) cre(w) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,z,A,a) t1(J,u,B,a) cre(w) cre(u) des(x) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,u,A,x) t1(J,y,B,v) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,A,x) t1(J,u,B,v) cre(z) cre(w) des(y) des(v) 
 (  -1.00000) v(x,y,z,w) t1(I,u,A,x) t1(J,v,B,z) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,i,A,x) t1(J,i,B,u) cre(z) cre(w) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(J,x,B,u) t1(I,z,A,v) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(J,x,B,u) t1(I,v,A,u) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,x,B,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(J,u,B,z) t1(I,u,A,v) cre(w) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,i,B,z) t1(I,i,A,u) cre(w) cre(u) des(x) des(y) 
 (   0.50000) e(A) kdelta(I,J) t1(x,y,A,z) t1(x,w,B,u) cre(z) cre(w) des(y) des(u) 
 (   0.12500) e(A) kdelta(I,J) t1(x,y,A,z) t1(w,u,B,z) cre(w) cre(u) des(x) des(y) 
 (   0.12500) e(A) kdelta(I,J) t1(x,y,A,a) t1(z,w,B,a) cre(z) cre(w) des(x) des(y) 
 (   0.50000) e(A) kdelta(I,J) t1(i,x,A,y) t1(i,z,B,w) cre(y) cre(z) des(x) des(w) 
 (   0.50000) e(B) kdelta(I,J) t1(x,y,A,z) t1(x,w,B,u) cre(z) cre(w) des(y) des(u) 
 (   0.12500) e(B) kdelta(I,J) t1(x,y,A,z) t1(w,u,B,z) cre(w) cre(u) des(x) des(y) 
 (   0.12500) e(B) kdelta(I,J) t1(x,y,A,a) t1(z,w,B,a) cre(z) cre(w) des(x) des(y) 
 (   0.50000) e(B) kdelta(I,J) t1(i,x,A,y) t1(i,z,B,w) cre(y) cre(z) des(x) des(w) 
 (  -0.12500) e(I) kdelta(A,B) t1(I,x,y,z) t1(J,x,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) e(I) kdelta(A,B) t1(I,x,y,z) t1(J,w,y,u) cre(z) cre(w) des(x) des(u) 
 (  -0.50000) e(I) kdelta(A,B) t1(I,x,a,y) t1(J,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -0.12500) e(I) kdelta(A,B) t1(I,i,x,y) t1(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.12500) e(J) kdelta(A,B) t1(I,x,y,z) t1(J,x,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) e(J) kdelta(A,B) t1(I,x,y,z) t1(J,w,y,u) cre(z) cre(w) des(x) des(u) 
 (  -0.50000) e(J) kdelta(A,B) t1(I,x,a,y) t1(J,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -0.12500) e(J) kdelta(A,B) t1(I,i,x,y) t1(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) e(i) kdelta(A,B) t1(I,i,x,y) t1(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (  -1.00000) e(i) kdelta(I,J) t1(i,x,A,y) t1(i,z,B,w) cre(y) cre(z) des(x) des(w) 
 (   1.00000) e(a) kdelta(A,B) t1(J,x,a,y) t1(I,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.25000) e(a) kdelta(I,J) t1(x,y,B,a) t1(z,w,A,a) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) h(x,y) kdelta(A,B) t1(I,x,z,w) t1(J,y,u,v) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(I,x,z,w) t1(J,u,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(I,x,a,z) t1(J,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) h(x,y) kdelta(A,B) t1(I,z,x,w) t1(J,z,u,v) cre(y) cre(w) des(u) des(v) 
 (   1.00000) h(x,y) kdelta(A,B) t1(I,z,x,w) t1(J,u,y,v) cre(w) cre(u) des(z) des(v) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(I,z,x,w) t1(J,u,w,v) cre(y) cre(u) des(z) des(v) 
 (   0.50000) h(x,y) kdelta(A,B) t1(I,z,a,x) t1(J,w,a,u) cre(y) cre(w) des(z) des(u) 
 (   0.25000) h(x,y) kdelta(A,B) t1(I,i,x,z) t1(J,i,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(J,x,z,w) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(J,x,a,z) t1(I,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.25000) h(x,y) kdelta(A,B) t1(J,z,x,w) t1(I,z,u,v) cre(u) cre(v) des(y) des(w) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(J,z,x,w) t1(I,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   0.50000) h(x,y) kdelta(A,B) t1(J,z,a,x) t1(I,w,a,u) cre(z) cre(u) des(y) des(w) 
 (   0.25000) h(x,y) kdelta(A,B) t1(J,i,x,z) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(x,z,A,w) t1(y,u,B,v) cre(w) cre(u) des(z) des(v) 
 (   0.50000) h(x,y) kdelta(I,J) t1(x,z,A,w) t1(z,u,B,v) cre(w) cre(u) des(y) des(v) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(x,z,A,w) t1(u,v,B,w) cre(u) cre(v) des(y) des(z) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(x,z,A,a) t1(w,u,B,a) cre(w) cre(u) des(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(x,z,B,w) t1(z,u,A,v) cre(y) cre(v) des(w) des(u) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(x,z,B,w) t1(u,v,A,w) cre(y) cre(z) des(u) des(v) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(x,z,B,a) t1(w,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.50000) h(x,y) kdelta(I,J) t1(z,w,A,x) t1(z,u,B,v) cre(y) cre(u) des(w) des(v) 
 (   0.25000) h(x,y) kdelta(I,J) t1(z,w,A,x) t1(u,v,B,y) cre(u) cre(v) des(z) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(z,w,B,x) t1(z,u,A,v) cre(w) cre(v) des(y) des(u) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,A,z) t1(i,w,B,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,B,z) t1(i,w,A,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,A,x) t1(i,w,B,u) cre(y) cre(w) des(z) des(u) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,B,x) t1(i,w,A,u) cre(z) cre(u) des(y) des(w) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,x) t1(J,y,u,v) cre(z) cre(w) des(u) des(v) 
 (   1.00000) kdelta(A,B) v(x,y,z,w) t1(I,x) t1(J,u,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(I,z,u,v) t1(J,w) cre(u) cre(v) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,z,u,v) t1(J,u) cre(w) cre(v) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,z,u,v) t1(J,s,w,u) cre(v) cre(s) des(x) des(y) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(I,z,u,v) t1(J,s,u,v) cre(w) cre(s) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,z,a,u) t1(J,a) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(I,z,a,u) t1(J,v,a,w) cre(u) cre(v) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,z,a,u) t1(J,v,a,u) cre(w) cre(v) des(x) des(y) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(I,z,a,b) t1(J,u,a,b) cre(w) cre(u) des(x) des(y) 
 (   0.06250) kdelta(A,B) v(x,y,z,w) t1(I,u,x,y) t1(J,u,v,s) cre(z) cre(w) des(v) des(s) 
 (   0.50000) kdelta(A,B) v(x,y,z,w) t1(I,u,x,y) t1(J,v,z,s) cre(w) cre(v) des(u) des(s) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,u,x,v) t1(J,y,v,s) cre(z) cre(w) des(u) des(s) 
 (   1.00000) kdelta(A,B) v(x,y,z,w) t1(I,u,x,v) t1(J,z) cre(w) cre(v) des(y) des(u) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,u,x,v) t1(J,v) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) kdelta(A,B) v(x,y,z,w) t1(I,u,x,v) t1(J,s,z,w) cre(v) cre(s) des(y) des(u) 
 (   1.00000) kdelta(A,B) v(x,y,z,w) t1(I,u,x,v) t1(J,s,z,v) cre(w) cre(s) des(y) des(u) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(I,u,a,x) t1(J,y,a,v) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(I,u,a,x) t1(J,a) cre(z) cre(w) des(y) des(u) 
 (   1.00000) kdelta(A,B) v(x,y,z,w) t1(I,u,a,x) t1(J,v,a,z) cre(w) cre(v) des(y) des(u) 
 (   0.06250) kdelta(A,B) v(x,y,z,w) t1(I,i,x,y) t1(J,i,u,v) cre(z) cre(w) des(u) des(v) 
 (  -1.00000) kdelta(A,B) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(I,i,x,u) t1(J,i,u,v) cre(z) cre(w) des(y) des(v) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,i,a,x) t1(J,i,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(J,x,u,v) t1(I,u) cre(z) cre(w) des(y) des(v) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(J,x,u,v) t1(I,s,u,v) cre(z) cre(w) des(y) des(s) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(J,x,a,u) t1(I,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(J,x,a,u) t1(I,v,a,u) cre(z) cre(w) des(y) des(v) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(J,x,a,b) t1(I,u,a,b) cre(z) cre(w) des(y) des(u) 
 (   0.06250) kdelta(A,B) v(x,y,z,w) t1(J,u,z,w) t1(I,u,v,s) cre(v) cre(s) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(J,u,z,v) t1(I,v) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(J,u,a,z) t1(I,a) cre(w) cre(u) des(x) des(y) 
 (   0.06250) kdelta(A,B) v(x,y,z,w) t1(J,i,z,w) t1(I,i,u,v) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(J,i,z,u) t1(I,i,u,v) cre(w) cre(v) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(J,i,a,z) t1(I,i,a,u) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(i,x,i,y) t1(I,x,z,w) t1(J,y,u,v) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(I,x,z,w) t1(J,u,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(I,x,a,z) t1(J,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(I,z,y,w) t1(J,z,u,v) cre(x) cre(w) des(u) des(v) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(I,z,y,w) t1(J,u,w,v) cre(x) cre(u) des(z) des(v) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(I,z,a,y) t1(J,w,a,u) cre(x) cre(w) des(z) des(u) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(I,j,y,z) t1(J,j,w,u) cre(x) cre(z) des(w) des(u) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(J,y,z,w) t1(I,u,z,v) cre(x) cre(v) des(w) des(u) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(J,y,a,z) t1(I,w,a,u) cre(x) cre(u) des(z) des(w) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(J,z,x,w) t1(I,z,u,v) cre(u) cre(v) des(y) des(w) 
 (   1.00000) kdelta(A,B) v(i,x,i,y) t1(J,z,x,w) t1(I,u,y,v) cre(z) cre(v) des(w) des(u) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(J,z,x,w) t1(I,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(J,z,a,x) t1(I,w,a,u) cre(z) cre(u) des(y) des(w) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(J,j,x,z) t1(I,j,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(z,A) t1(u,v,B,w) cre(u) cre(v) des(x) des(y) 
 (  -1.00000) kdelta(I,J) v(x,y,z,w) t1(x,B) t1(z,u,A,v) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,B) t1(u,v,A,y) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(x,y,B,u) t1(z,v,A,s) cre(w) cre(s) des(u) des(v) 
 (  -0.06250) kdelta(I,J) v(x,y,z,w) t1(x,y,B,u) t1(v,s,A,u) cre(z) cre(w) des(v) des(s) 
 (  -0.06250) kdelta(I,J) v(x,y,z,w) t1(x,y,B,a) t1(u,v,A,a) cre(z) cre(w) des(u) des(v) 
 (  -1.00000) kdelta(I,J) v(x,y,z,w) t1(x,u,B,v) t1(z,A) cre(w) cre(u) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,B,v) t1(u,A) cre(z) cre(w) des(y) des(v) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(x,u,B,v) t1(z,w,A,s) cre(u) cre(s) des(y) des(v) 
 (  -1.00000) kdelta(I,J) v(x,y,z,w) t1(x,u,B,v) t1(z,u,A,s) cre(w) cre(s) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,B,v) t1(u,s,A,y) cre(z) cre(w) des(v) des(s) 
 (  -0.06250) kdelta(I,J) v(x,y,z,w) t1(z,w,A,u) t1(v,s,B,u) cre(v) cre(s) des(x) des(y) 
