
    _____ ____    ___ 
 (   0.50000) t1(I,x,A,y) v(z,w,y,B) cre(z) cre(w) des(X) des(x) 
 (  -1.00000) t1(I,x,A,y) v(x,w,z,B) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) t1(I,x,A,a) v(y,z,B,a) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) t1(I,x,y,z) v(y,B,w,A) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) t1(I,x,y,z) v(w,B,x,A) cre(y) cre(z) des(X) des(w) 
 (   1.00000) t1(I,x,a,y) v(z,A,B,a) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) t1(I,i,A,x) v(i,z,y,B) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) t1(I,i,x,y) v(i,A,z,B) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) t1(x,y,A,z) v(I,B,x,w) cre(z) cre(w) des(X) des(y) 
 (   1.00000) t1(x,y,B,z) v(I,x,w,A) cre(y) cre(w) des(X) des(z) 
 (   0.50000) t1(x,y,B,z) v(I,w,z,A) cre(x) cre(y) des(X) des(w) 
 (  -0.50000) t1(x,y,B,a) v(I,z,A,a) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) t1(x,y,a,z) v(I,B,A,a) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) t1(i,x,A,y) v(i,z,I,B) cre(y) cre(z) des(X) des(x) 
 (   1.00000) t1(i,x,B,y) v(I,i,z,A) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) t1(i,x,y,z) v(I,B,i,A) cre(y) cre(z) des(X) des(x) 
 (   0.50000) e(A) t1(I,x,A,y) t1(x,z,B,w) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) e(A) t1(I,x,A,y) t1(z,w,B,y) cre(z) cre(w) des(X) des(x) 
 (  -0.25000) e(A) t1(I,x,A,a) t1(y,z,B,a) cre(y) cre(z) des(X) des(x) 
 (   0.50000) e(A) t1(I,i,A,x) t1(i,y,B,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(B) t1(I,x,A,y) t1(x,z,B,w) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) e(B) t1(I,x,A,y) t1(z,w,B,y) cre(z) cre(w) des(X) des(x) 
 (  -0.25000) e(B) t1(I,x,A,a) t1(y,z,B,a) cre(y) cre(z) des(X) des(x) 
 (   0.50000) e(B) t1(I,i,A,x) t1(i,y,B,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(I) t1(I,x,A,y) t1(x,z,B,w) cre(y) cre(z) des(X) des(w) 
 (   0.25000) e(I) t1(I,x,A,y) t1(z,w,B,y) cre(z) cre(w) des(X) des(x) 
 (   0.25000) e(I) t1(I,x,A,a) t1(y,z,B,a) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) e(I) t1(I,i,A,x) t1(i,y,B,z) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) e(i) t1(I,i,A,x) t1(i,y,B,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(a) t1(x,y,B,a) t1(I,z,A,a) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) h(x,y) t1(I,x,A,z) t1(y,w,B,u) cre(z) cre(w) des(X) des(u) 
 (   0.25000) h(x,y) t1(I,x,A,z) t1(w,u,B,z) cre(w) cre(u) des(X) des(y) 
 (   0.25000) h(x,y) t1(I,x,A,a) t1(z,w,B,a) cre(z) cre(w) des(X) des(y) 
 (   0.50000) h(x,y) t1(I,z,A,x) t1(z,w,B,u) cre(y) cre(w) des(X) des(u) 
 (  -0.50000) h(x,y) t1(I,z,A,x) t1(w,u,B,y) cre(w) cre(u) des(X) des(z) 
 (   0.50000) h(x,y) t1(I,i,A,x) t1(i,z,B,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(x,z,B,w) t1(I,z,A,u) cre(y) cre(u) des(X) des(w) 
 (   0.50000) h(x,y) t1(x,z,B,w) t1(I,u,A,w) cre(y) cre(z) des(X) des(u) 
 (   0.50000) h(x,y) t1(x,z,B,a) t1(I,w,A,a) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(z,w,B,x) t1(I,z,A,u) cre(w) cre(u) des(X) des(y) 
 (   0.50000) h(x,y) t1(i,x,B,z) t1(I,i,A,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) h(x,y) t1(i,z,B,x) t1(I,i,A,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) kdelta(A,B) t1(I,x,a,X) v(z,w,y,a) cre(z) cre(w) des(x) des(y) 
 (  -1.00000) kdelta(A,B) t1(I,x,a,y) v(X,w,z,a) cre(y) cre(w) des(x) des(z) 
 (  -0.50000) kdelta(A,B) t1(I,i,X,x) v(i,w,y,z) cre(x) cre(w) des(y) des(z) 
 (  -0.25000) kdelta(A,B) t1(I,i,x,y) v(i,X,z,w) cre(x) cre(y) des(z) des(w) 
 (  -1.00000) kdelta(A,B) t1(X,x,a,y) v(I,z,w,a) cre(x) cre(w) des(y) des(z) 
 (   0.25000) kdelta(A,B) t1(x,y,a,X) v(I,a,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(A,B) t1(x,y,a,z) v(I,a,X,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(A,B) t1(x,y,a,z) v(I,w,X,a) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) kdelta(A,B) t1(i,X,x,y) v(I,i,z,w) cre(z) cre(w) des(x) des(y) 
 (  -1.00000) kdelta(A,B) t1(i,x,X,y) v(I,z,i,w) cre(y) cre(w) des(x) des(z) 
 (   0.50000) kdelta(A,B) t1(i,x,y,z) v(I,i,X,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) kdelta(A,B) t1(i,x,y,z) v(I,w,i,X) cre(y) cre(z) des(x) des(w) 
 (   0.50000) kdelta(A,B) t2(I,x,X,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) kdelta(A,B) t2(I,x,X,y) v(z,w,x,u) cre(y) cre(u) des(z) des(w) 
 (   1.00000) kdelta(A,B) t2(I,x,y,z) v(y,w,X,u) cre(z) cre(u) des(x) des(w) 
 (   0.25000) kdelta(A,B) t2(I,x,y,z) v(w,u,X,x) cre(y) cre(z) des(w) des(u) 
 (   1.00000) v(x,y,z,w) t1(x,B) t1(I,z,A,u) cre(w) cre(u) des(X) des(y) 
 (   0.50000) v(x,y,z,w) t1(x,B) t1(I,u,A,y) cre(z) cre(w) des(X) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,A,x) t1(u,B) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,u,A,x) t1(y,u,B,v) cre(z) cre(w) des(X) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,i,A,x) t1(i,B) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,A,x) t1(i,y,B,u) cre(z) cre(w) des(X) des(u) 
 (  -1.00000) v(x,y,z,w) t1(I,i,A,x) t1(i,u,B,z) cre(w) cre(u) des(X) des(y) 
 (   0.50000) v(x,y,z,w) t1(x,y,B,u) t1(I,z,A,v) cre(w) cre(v) des(X) des(u) 
 (   0.12500) v(x,y,z,w) t1(x,y,B,u) t1(I,v,A,u) cre(z) cre(w) des(X) des(v) 
 (   0.12500) v(x,y,z,w) t1(x,y,B,a) t1(I,u,A,a) cre(z) cre(w) des(X) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x,B,u) t1(I,i,A,u) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,x,B,a) t1(I,i,A,a) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,x,A,z) t1(y,w,B,u) cre(z) cre(w) des(X) des(u) 
 (   0.25000) v(i,x,i,y) t1(I,x,A,z) t1(w,u,B,z) cre(w) cre(u) des(X) des(y) 
 (   0.25000) v(i,x,i,y) t1(I,x,A,a) t1(z,w,B,a) cre(z) cre(w) des(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,z,A,y) t1(z,w,B,u) cre(x) cre(w) des(X) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,j,A,y) t1(j,z,B,w) cre(x) cre(z) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(y,z,B,w) t1(I,z,A,u) cre(x) cre(u) des(X) des(w) 
 (   0.50000) v(i,x,i,y) t1(y,z,B,w) t1(I,u,A,w) cre(x) cre(z) des(X) des(u) 
 (   0.50000) v(i,x,i,y) t1(y,z,B,a) t1(I,w,A,a) cre(x) cre(z) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(z,w,B,x) t1(I,z,A,u) cre(w) cre(u) des(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(z,w,B,x) t1(I,u,A,y) cre(z) cre(w) des(X) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,y,B,z) t1(I,j,A,w) cre(x) cre(w) des(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,z,B,x) t1(I,j,A,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) e(I) kdelta(A,B) t1(I,x,a,X) t1(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -0.50000) e(I) kdelta(A,B) t1(I,x,a,y) t1(X,z,a,w) cre(y) cre(z) des(x) des(w) 
 (   0.25000) e(I) kdelta(A,B) t1(I,i,X,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.12500) e(I) kdelta(A,B) t1(I,i,x,y) t1(i,X,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) e(i) kdelta(A,B) t1(I,i,X,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(i) kdelta(A,B) t1(I,i,x,y) t1(i,X,z,w) cre(x) cre(y) des(z) des(w) 
 (   1.00000) e(a) kdelta(A,B) t1(X,x,a,y) t1(I,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) e(a) kdelta(A,B) t1(x,y,a,z) t1(I,w,a,X) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) h(X,x) kdelta(A,B) t1(I,y,a,x) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) h(X,x) kdelta(A,B) t1(I,i,x,y) t1(i,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) h(X,x) kdelta(A,B) t1(x,y,a,z) t1(I,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.12500) h(X,x) kdelta(A,B) t1(i,x,y,z) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) h(x,y) kdelta(A,B) t1(I,x,a,X) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(I,x,a,z) t1(X,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) h(x,y) kdelta(A,B) t1(I,z,a,x) t1(X,w,a,u) cre(y) cre(w) des(z) des(u) 
 (  -0.25000) h(x,y) kdelta(A,B) t1(I,i,X,x) t1(i,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) h(x,y) kdelta(A,B) t1(I,i,x,z) t1(i,X,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(X,x,a,z) t1(I,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) h(x,y) kdelta(A,B) t1(X,z,a,x) t1(I,w,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(x,z,a,w) t1(I,u,a,X) cre(y) cre(z) des(w) des(u) 
 (   0.25000) h(x,y) kdelta(A,B) t1(z,w,a,x) t1(I,u,a,X) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) h(x,y) kdelta(A,B) t1(i,X,x,z) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) h(x,y) kdelta(A,B) t1(i,x,z,w) t1(I,i,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) h(x,y) kdelta(A,B) t1(i,z,x,w) t1(I,i,X,u) cre(z) cre(u) des(y) des(w) 
 (  -0.25000) kdelta(A,B) v(i,X,i,x) t1(I,y,a,x) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(A,B) v(i,X,i,x) t1(I,j,x,y) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) kdelta(A,B) v(i,X,i,x) t1(x,y,a,z) t1(I,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.12500) kdelta(A,B) v(i,X,i,x) t1(j,x,y,z) t1(I,j,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(A,B) v(x,y,X,z) t1(I,z,a,w) t1(u,a) cre(w) cre(u) des(x) des(y) 
 (   0.12500) kdelta(A,B) v(x,y,X,z) t1(I,z,a,w) t1(u,v,a,w) cre(u) cre(v) des(x) des(y) 
 (   0.06250) kdelta(A,B) v(x,y,X,z) t1(I,z,a,b) t1(w,u,a,b) cre(w) cre(u) des(x) des(y) 
 (   0.50000) kdelta(A,B) v(x,y,X,z) t1(I,w,a,x) t1(y,u,a,v) cre(z) cre(u) des(w) des(v) 
 (  -0.50000) kdelta(A,B) v(x,y,X,z) t1(I,w,a,x) t1(u,a) cre(z) cre(u) des(y) des(w) 
 (   0.50000) kdelta(A,B) v(x,y,X,z) t1(I,w,a,x) t1(u,v,a,z) cre(u) cre(v) des(y) des(w) 
 (  -0.12500) kdelta(A,B) v(x,y,X,z) t1(I,i,x,y) t1(i,w,u,v) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) kdelta(A,B) v(x,y,X,z) t1(I,i,x,w) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) kdelta(A,B) v(x,y,X,z) t1(I,i,x,w) t1(i,u) cre(z) cre(w) des(y) des(u) 
 (  -1.00000) kdelta(A,B) v(x,y,X,z) t1(I,i,x,w) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.50000) kdelta(A,B) v(x,y,X,z) t1(I,i,x,w) t1(i,u,w,v) cre(z) cre(u) des(y) des(v) 
 (  -0.50000) kdelta(A,B) v(x,y,X,z) t1(I,i,a,x) t1(i,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(A,B) v(x,y,X,z) t1(x,y,a,w) t1(I,u,a,v) cre(z) cre(v) des(w) des(u) 
 (  -0.50000) kdelta(A,B) v(x,y,X,z) t1(x,w,a,u) t1(I,a) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) kdelta(A,B) v(x,y,X,z) t1(x,w,a,u) t1(I,v,a,u) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) kdelta(A,B) v(x,y,X,z) t1(x,w,a,b) t1(I,u,a,b) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) kdelta(A,B) v(x,y,X,z) t1(x,a) t1(I,w,a,u) cre(z) cre(u) des(y) des(w) 
 (   0.12500) kdelta(A,B) v(x,y,X,z) t1(i,z) t1(I,i,w,u) cre(w) cre(u) des(x) des(y) 
 (  -0.12500) kdelta(A,B) v(x,y,X,z) t1(w,u,a,z) t1(I,a) cre(w) cre(u) des(x) des(y) 
 (  -0.50000) kdelta(A,B) v(x,y,X,z) t1(i,x,w,u) t1(I,i,w,v) cre(z) cre(v) des(y) des(u) 
 (  -0.50000) kdelta(A,B) v(x,y,X,z) t1(i,x,a,w) t1(I,i,a,u) cre(z) cre(u) des(y) des(w) 
 (   0.25000) kdelta(A,B) v(x,y,X,z) t1(i,w,z,u) t1(I,i,u,v) cre(w) cre(v) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,X,z) t1(i,w,a,z) t1(I,i,a,u) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(I,z,a,X) t1(u,a) cre(w) cre(u) des(x) des(y) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(I,z,a,X) t1(u,v,a,w) cre(u) cre(v) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,z,a,u) t1(X,a) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(I,z,a,u) t1(X,v,a,w) cre(u) cre(v) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,z,a,u) t1(X,v,a,u) cre(w) cre(v) des(x) des(y) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(I,z,a,b) t1(X,u,a,b) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(I,u,a,x) t1(X,y,a,v) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(I,u,a,x) t1(X,a) cre(z) cre(w) des(y) des(u) 
 (   1.00000) kdelta(A,B) v(x,y,z,w) t1(I,u,a,x) t1(X,v,a,z) cre(w) cre(v) des(y) des(u) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(I,i,X,x) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,i,X,x) t1(i,u) cre(z) cre(w) des(y) des(u) 
 (   1.00000) kdelta(A,B) v(x,y,z,w) t1(I,i,X,x) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.06250) kdelta(A,B) v(x,y,z,w) t1(I,i,x,y) t1(i,X,u,v) cre(z) cre(w) des(u) des(v) 
 (   1.00000) kdelta(A,B) v(x,y,z,w) t1(I,i,x,u) t1(i,X,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,i,x,u) t1(i,X,u,v) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(I,i,a,x) t1(i,X,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(X,x,a,u) t1(I,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(X,x,a,u) t1(I,v,a,u) cre(z) cre(w) des(y) des(v) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(X,x,a,b) t1(I,u,a,b) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(X,u,a,z) t1(I,a) cre(w) cre(u) des(x) des(y) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(x,y,a,u) t1(I,v,a,X) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(x,a) t1(I,u,a,X) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(i,z) t1(I,i,X,u) cre(w) cre(u) des(x) des(y) 
 (  -0.06250) kdelta(A,B) v(x,y,z,w) t1(i,X,z,w) t1(I,i,u,v) cre(u) cre(v) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(i,X,z,u) t1(I,i,u,v) cre(w) cre(v) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,X,a,z) t1(I,i,a,u) cre(w) cre(u) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(i,x,u,v) t1(I,i,X,u) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,x,a,u) t1(I,i,a,X) cre(z) cre(w) des(y) des(u) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(i,u,z,w) t1(I,i,X,v) cre(u) cre(v) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(i,u,z,v) t1(I,i,X,v) cre(w) cre(u) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(i,u,a,z) t1(I,i,a,X) cre(w) cre(u) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(I,x,a,X) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(I,x,a,z) t1(X,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(I,z,a,y) t1(X,w,a,u) cre(x) cre(w) des(z) des(u) 
 (  -0.25000) kdelta(A,B) v(i,x,i,y) t1(I,j,X,y) t1(j,z,w,u) cre(x) cre(z) des(w) des(u) 
 (  -0.25000) kdelta(A,B) v(i,x,i,y) t1(I,j,y,z) t1(j,X,w,u) cre(x) cre(z) des(w) des(u) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(X,y,a,z) t1(I,w,a,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(X,z,a,x) t1(I,w,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(y,z,a,w) t1(I,u,a,X) cre(x) cre(z) des(w) des(u) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(z,w,a,x) t1(I,u,a,X) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(A,B) v(i,x,i,y) t1(j,X,x,z) t1(I,j,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(A,B) v(i,x,i,y) t1(j,y,z,w) t1(I,j,X,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(j,z,x,w) t1(I,j,X,u) cre(z) cre(u) des(y) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,z,A,u) t1(v,s,B,w) cre(u) cre(v) cre(s) des(X) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(I,z,A,u) t1(v,s,B,u) cre(w) cre(v) cre(s) des(X) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(I,z,A,a) t1(u,v,B,a) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (  -0.50000) v(x,y,z,w) t1(I,u,A,x) t1(y,v,B,s) cre(z) cre(w) cre(v) des(X) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,u,A,x) t1(u,v,B,s) cre(z) cre(w) cre(v) des(X) des(y) des(s) 
 (   0.50000) v(x,y,z,w) t1(I,u,A,x) t1(v,s,B,z) cre(w) cre(v) cre(s) des(X) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,i,A,x) t1(i,u,B,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -1.00000) v(x,y,z,w) t1(x,u,B,v) t1(I,z,A,s) cre(w) cre(u) cre(s) des(X) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,u,B,v) t1(I,u,A,s) cre(z) cre(w) cre(s) des(X) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(x,u,B,v) t1(I,s,A,v) cre(z) cre(w) cre(u) des(X) des(y) des(s) 
 (   0.25000) v(x,y,z,w) t1(x,u,B,a) t1(I,v,A,a) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(u,v,B,z) t1(I,u,A,s) cre(w) cre(v) cre(s) des(X) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,x,B,u) t1(I,i,A,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,u,B,z) t1(I,i,A,v) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (  -0.12500) kdelta(A,B) v(x,y,X,z) t1(I,z,a,w) t1(u,v,a,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.25000) kdelta(A,B) v(x,y,X,z) t1(I,w,a,x) t1(u,v,a,s) cre(z) cre(u) cre(v) des(y) des(w) des(s) 
 (  -0.25000) kdelta(A,B) v(x,y,X,z) t1(I,i,x,w) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.50000) kdelta(A,B) v(x,y,X,z) t1(x,w,a,u) t1(I,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.12500) kdelta(A,B) v(x,y,X,z) t1(w,u,a,z) t1(I,v,a,s) cre(w) cre(u) cre(s) des(x) des(y) des(v) 
 (   0.12500) kdelta(A,B) v(x,y,X,z) t1(i,x,w,u) t1(I,i,v,s) cre(z) cre(v) cre(s) des(y) des(w) des(u) 
 (   0.12500) kdelta(A,B) v(x,y,X,z) t1(i,w,z,u) t1(I,i,v,s) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(I,z,a,X) t1(u,v,a,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,z,a,u) t1(X,v,a,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(I,u,a,x) t1(X,v,a,s) cre(z) cre(w) cre(v) des(y) des(u) des(s) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(I,i,X,x) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(I,i,x,u) t1(i,X,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(X,x,a,u) t1(I,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(X,u,a,z) t1(I,v,a,s) cre(w) cre(u) cre(s) des(x) des(y) des(v) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(x,u,a,v) t1(I,s,a,X) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(u,v,a,z) t1(I,s,a,X) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(i,X,z,u) t1(I,i,v,s) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(i,x,u,v) t1(I,i,X,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,u,z,v) t1(I,i,X,s) cre(w) cre(u) cre(s) des(x) des(y) des(v) 

Total terms : 480
SQA automation time :  21.790 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
        temp =  np.einsum('I, AB, IX->IAXB', e_core_so, np.identity(nextern), t2_ca, optimize = True)
        temp -= np.einsum('Ia, AB, Xa->IAXB', h_ce_so, np.identity(nextern), t1_ae, optimize = True)
        temp -= np.einsum('Xa, AB, Ia->IAXB', h_ae_so, np.identity(nextern), t1_ce, optimize = True)
        temp -= np.einsum('ix, AB, IiXx->IAXB', h_ca_so, np.identity(nextern), t1_ccaa, optimize = True)
        temp += np.einsum('ia, AB, IiaX->IAXB', h_ce_so, np.identity(nextern), t1_ccea, optimize = True)
