
    _____ ____    ___ 
 (   1.00000) X(I,J,x) t1(y,z,A,w) v(i,x,i,y) cre(z) des(w) 
 (   0.50000) X(I,J,x) t1(y,z,A,w) v(y,z,x,u) cre(u) des(w) 
 (  -0.50000) X(I,J,x) t1(x,y,A,z) v(y,w,u,v) cre(u) cre(v) des(z) des(w) 
 (   0.50000) X(I,J,x) t1(x,y,A,z) v(w,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -1.00000) X(I,J,x) t1(y,z,A,w) v(y,u,x,v) cre(z) cre(v) des(w) des(u) 
 (  -0.25000) X(I,J,x) t1(y,z,A,w) v(u,v,x,w) cre(y) cre(z) des(u) des(v) 

Total terms : 23
SQA automation time :  4.033 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IJx, xA->IJA', X, h_ae_so, optimize = True)
temp -= np.einsum('IJx, ixiA->IJA', X, v_cace_so, optimize = True)
temp += np.einsum('Iix, JxiA->IJA', X, v_cace_so, optimize = True)
temp -= np.einsum('Jix, IxiA->IJA', X, v_cace_so, optimize = True)
temp -= np.einsum('IJx, A, xA->IJA', X, e_extern_so, t1_ae, optimize = True)
temp += np.einsum('IJx, xy, yA->IJA', X, h_aa_so, t1_ae, optimize = True)
temp += np.einsum('IJx, yA, ixiy->IJA', X, t1_ae, v_caca_so, optimize = True)
temp += np.einsum('IJx, xzyA, zy->IJA', X, v_aaae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iix, JyiA, yx->IJA', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jix, IyiA, yx->IJA', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJx, A, xyAz, yz->IJA', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IJx, xy, yzAw, zw->IJA', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IJx, yz, xyAw, zw->IJA', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IJx, yz, xwAy, wz->IJA', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IJx, yA, yzxw, wz->IJA', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJx, xyAz, iziw, yw->IJA', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJx, xyAz, iwiy, wz->IJA', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJx, yzAw, ixiy, zw->IJA', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJx, yzAw, yzxu, uw->IJA', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJx, xyAz, ywuv, uvzw->IJA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJx, xyAz, wuzv, yvwu->IJA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJx, yzAw, yuxv, zvwu->IJA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJx, yzAw, uvxw, yzuv->IJA', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
