
    _____ ____    ___ 
 (   1.00000) X(I,i,Z,x) t1(i,y,z,w) v(z,u,X,v) cre(Y) cre(w) cre(v) des(x) des(y) des(u) 
 (   0.25000) X(I,i,Z,x) t1(i,y,z,w) v(u,v,X,y) cre(Y) cre(z) cre(w) des(x) des(u) des(v) 
 (  -0.50000) X(I,i,x,y) t1(i,Y,x,z) v(z,w,u,v) cre(Z) cre(u) cre(v) des(X) des(y) des(w) 
 (   0.25000) X(I,i,x,y) t1(i,Y,z,w) v(Z,z,u,v) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (   0.12500) X(I,i,x,y) t1(i,Y,z,w) v(z,w,u,v) cre(Z) cre(u) cre(v) des(X) des(x) des(y) 
 (  -1.00000) X(I,i,x,y) t1(i,Y,z,w) v(z,u,x,v) cre(Z) cre(w) cre(v) des(X) des(y) des(u) 
 (  -0.50000) X(I,i,x,y) t1(i,Y,z,w) v(j,u,j,z) cre(Z) cre(w) cre(u) des(X) des(x) des(y) 
 (   0.50000) X(I,i,x,y) t1(i,Z,x,z) v(z,w,u,v) cre(Y) cre(u) cre(v) des(X) des(y) des(w) 
 (  -0.25000) X(I,i,x,y) t1(i,Z,z,w) v(Y,z,u,v) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (  -0.12500) X(I,i,x,y) t1(i,Z,z,w) v(z,w,u,v) cre(Y) cre(u) cre(v) des(X) des(x) des(y) 
 (   1.00000) X(I,i,x,y) t1(i,Z,z,w) v(z,u,x,v) cre(Y) cre(w) cre(v) des(X) des(y) des(u) 
 (   0.50000) X(I,i,x,y) t1(i,Z,z,w) v(j,u,j,z) cre(Y) cre(w) cre(u) des(X) des(x) des(y) 
 (  -0.25000) X(I,i,x,y) t1(i,z) v(Y,z,w,u) cre(Z) cre(w) cre(u) des(X) des(x) des(y) 
 (   0.25000) X(I,i,x,y) t1(i,z) v(Z,z,w,u) cre(Y) cre(w) cre(u) des(X) des(x) des(y) 
 (   0.50000) X(I,i,x,y) t1(i,z) v(z,w,X,u) cre(Y) cre(Z) cre(u) des(x) des(y) des(w) 
 (   0.50000) X(I,i,x,y) t1(i,z,X,x) v(w,u,z,v) cre(Y) cre(Z) cre(v) des(y) des(w) des(u) 
 (  -0.50000) X(I,i,x,y) t1(i,z,X,w) v(j,z,j,u) cre(Y) cre(Z) cre(w) des(x) des(y) des(u) 
 (  -1.00000) X(I,i,x,y) t1(i,z,X,w) v(w,u,x,v) cre(Y) cre(Z) cre(v) des(y) des(z) des(u) 
 (   0.50000) X(I,i,x,y) t1(i,z,X,w) v(u,v,x,z) cre(Y) cre(Z) cre(w) des(y) des(u) des(v) 
 (   0.50000) X(I,i,x,y) t1(i,z,X,w) v(j,u,j,w) cre(Y) cre(Z) cre(u) des(x) des(y) des(z) 
 (  -0.50000) X(I,i,x,y) t1(i,z,x,w) v(Y,w,u,v) cre(Z) cre(u) cre(v) des(X) des(y) des(z) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(Y,u,z,v) cre(Z) cre(w) cre(v) des(X) des(y) des(u) 
 (   0.50000) X(I,i,x,y) t1(i,z,x,w) v(Z,w,u,v) cre(Y) cre(u) cre(v) des(X) des(y) des(z) 
 (  -1.00000) X(I,i,x,y) t1(i,z,x,w) v(Z,u,z,v) cre(Y) cre(w) cre(v) des(X) des(y) des(u) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(w,u,X,v) cre(Y) cre(Z) cre(v) des(y) des(z) des(u) 
 (  -0.50000) X(I,i,x,y) t1(i,z,x,w) v(u,v,X,z) cre(Y) cre(Z) cre(w) des(y) des(u) des(v) 
 (   0.50000) X(I,i,x,y) t1(i,z,w,u) v(j,X,j,w) cre(Y) cre(Z) cre(u) des(x) des(y) des(z) 
 (  -0.25000) X(I,i,x,y) t1(i,z,w,u) v(Y,Z,z,v) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (  -1.00000) X(I,i,x,y) t1(i,z,w,u) v(Y,w,x,v) cre(Z) cre(u) cre(v) des(X) des(y) des(z) 
 (  -0.50000) X(I,i,x,y) t1(i,z,w,u) v(Y,v,x,z) cre(Z) cre(w) cre(u) des(X) des(y) des(v) 
 (   1.00000) X(I,i,x,y) t1(i,z,w,u) v(Z,w,x,v) cre(Y) cre(u) cre(v) des(X) des(y) des(z) 
 (   0.50000) X(I,i,x,y) t1(i,z,w,u) v(Z,v,x,z) cre(Y) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.25000) X(I,i,x,y) t1(i,z,w,u) v(j,z,j,Y) cre(Z) cre(w) cre(u) des(X) des(x) des(y) 
 (   0.25000) X(I,i,x,y) t1(i,z,w,u) v(j,z,j,Z) cre(Y) cre(w) cre(u) des(X) des(x) des(y) 
 (   0.25000) X(I,i,x,y) t1(i,z,w,u) v(w,u,X,v) cre(Y) cre(Z) cre(v) des(x) des(y) des(z) 
 (   1.00000) X(I,i,x,y) t1(i,z,w,u) v(w,v,X,x) cre(Y) cre(Z) cre(u) des(y) des(z) des(v) 
 (   0.25000) X(I,i,x,y) t1(i,Y,z,w) v(z,u,v,s) cre(Z) cre(w) cre(v) cre(s) des(X) des(x) des(y) des(u) 
 (  -0.25000) X(I,i,x,y) t1(i,Z,z,w) v(z,u,v,s) cre(Y) cre(w) cre(v) cre(s) des(X) des(x) des(y) des(u) 
 (  -0.25000) X(I,i,x,y) t1(i,z,X,w) v(w,u,v,s) cre(Y) cre(Z) cre(v) cre(s) des(x) des(y) des(z) des(u) 
 (   0.25000) X(I,i,x,y) t1(i,z,X,w) v(u,v,z,s) cre(Y) cre(Z) cre(w) cre(s) des(x) des(y) des(u) des(v) 
 (   0.25000) X(I,i,x,y) t1(i,z,w,u) v(Y,w,v,s) cre(Z) cre(u) cre(v) cre(s) des(X) des(x) des(y) des(z) 
 (   0.25000) X(I,i,x,y) t1(i,z,w,u) v(Y,v,z,s) cre(Z) cre(w) cre(u) cre(s) des(X) des(x) des(y) des(v) 
 (  -0.25000) X(I,i,x,y) t1(i,z,w,u) v(Z,w,v,s) cre(Y) cre(u) cre(v) cre(s) des(X) des(x) des(y) des(z) 
 (  -0.25000) X(I,i,x,y) t1(i,z,w,u) v(Z,v,z,s) cre(Y) cre(w) cre(u) cre(s) des(X) des(x) des(y) des(v) 
 (  -0.50000) X(I,i,x,y) t1(i,z,w,u) v(w,v,X,s) cre(Y) cre(Z) cre(u) cre(s) des(x) des(y) des(z) des(v) 
 (  -0.12500) X(I,i,x,y) t1(i,z,w,u) v(v,s,X,z) cre(Y) cre(Z) cre(w) cre(u) des(x) des(y) des(v) des(s) 

Total terms : 286
SQA automation time :  44.295 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IiYZ, iX->IXYZ', X, h_ca_so, optimize = True)
temp += np.einsum('IiYZ, ijjX->IXYZ', X, v_ccca_so, optimize = True)
temp += np.einsum('IiYZ, i, iX->IXYZ', X, e_core_so, t1_ca, optimize = True)
temp -= np.einsum('IiYZ, Xx, ix->IXYZ', X, h_aa_so, t1_ca, optimize = True)
temp -= np.einsum('IiYZ, ix, jXjx->IXYZ', X, t1_ca, v_caca_so, optimize = True)
temp += np.einsum('IiYx, iX, Zx->IXYZ', X, h_ca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiZx, iX, Yx->IXYZ', X, h_ca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYZ, ixXy, yx->IXYZ', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, iZxy, yX->IXYZ', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, iyXx, Zy->IXYZ', X, v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYx, ijjX, Zx->IXYZ', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiZx, iYxy, yX->IXYZ', X, v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiZx, iyXx, Yy->IXYZ', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiZx, ijjX, Yx->IXYZ', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, iYxy, ZX->IXYZ', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iZxy, YX->IXYZ', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijYZ, ijIx, xX->IXYZ', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijYx, ijIx, ZX->IXYZ', X, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijZx, ijIx, YX->IXYZ', X, v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiYZ, i, ixXy, yx->IXYZ', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYx, i, iX, Zx->IXYZ', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYx, i, iZxy, yX->IXYZ', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYx, i, iyXx, Zy->IXYZ', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiZx, i, iX, Yx->IXYZ', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('IiZx, i, iYxy, yX->IXYZ', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiZx, i, iyXx, Yy->IXYZ', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, i, iYxy, ZX->IXYZ', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, i, iZxy, YX->IXYZ', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYZ, Xx, iyxz, zy->IXYZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiYZ, xy, ixXz, zy->IXYZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYZ, xy, izXx, yz->IXYZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, Xy, iy, Zx->IXYZ', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYx, Xy, izxy, Zz->IXYZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYx, Zy, iyxz, zX->IXYZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, xy, iZyz, zX->IXYZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, xy, izXy, Zz->IXYZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, yz, iZxy, zX->IXYZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYx, yz, iyXx, Zz->IXYZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiZx, Xy, iy, Yx->IXYZ', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('IiZx, Xy, izxy, Yz->IXYZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiZx, Yy, iyxz, zX->IXYZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiZx, xy, iYyz, zX->IXYZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiZx, xy, izXy, Yz->IXYZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiZx, yz, iYxy, zX->IXYZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiZx, yz, iyXx, Yz->IXYZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, Yz, izxy, ZX->IXYZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, Zz, izxy, YX->IXYZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Iixy, xz, iYyz, ZX->IXYZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Iixy, xz, iZyz, YX->IXYZ', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYZ, ix, xyXz, zy->IXYZ', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiYZ, ixXy, jxjz, yz->IXYZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYZ, ixXy, jzjy, zx->IXYZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYZ, ixyz, jXjy, zx->IXYZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiYZ, ixyz, yzXw, wx->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, iZxy, jzjy, zX->IXYZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, iZyz, jxjy, zX->IXYZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, iZyz, yzxw, wX->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, iy, jXjy, Zx->IXYZ', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYx, iy, Zyxz, zX->IXYZ', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, iy, yzXx, Zz->IXYZ', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYx, iyXx, jyjz, Zz->IXYZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, iyXz, jxjz, Zy->IXYZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYx, iyxz, jXjz, Zy->IXYZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYx, iyxz, jyjZ, zX->IXYZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, iyzw, zwXx, Zy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiZx, iYxy, jzjy, zX->IXYZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiZx, iYyz, jxjy, zX->IXYZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, iYyz, yzxw, wX->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiZx, iy, jXjy, Yx->IXYZ', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiZx, iy, Yyxz, zX->IXYZ', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiZx, iy, yzXx, Yz->IXYZ', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiZx, iyXx, jyjz, Yz->IXYZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiZx, iyXz, jxjz, Yy->IXYZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiZx, iyxz, jXjz, Yy->IXYZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiZx, iyxz, jyjY, zX->IXYZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, iyzw, zwXx, Yy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iixy, iYxz, Zzyw, wX->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iixy, iYxz, jyjz, ZX->IXYZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, iYzw, Zzxy, wX->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, iYzw, zwxy, ZX->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iixy, iZxz, Yzyw, wX->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iixy, iZxz, jyjz, YX->IXYZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iZzw, Yzxy, wX->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, iZzw, zwxy, YX->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iz, Yzxy, ZX->IXYZ', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, iz, Zzxy, YX->IXYZ', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izxy, YZzw, wX->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izxy, jzjY, ZX->IXYZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, izxy, jzjZ, YX->IXYZ', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iixy, izxw, YZyz, wX->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iX, YZxy->IXYZ', X, h_ca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiYx, iZyz, yzXx->IXYZ', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, iyXz, Zzxy->IXYZ', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiZx, iYyz, yzXx->IXYZ', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, iyXz, Yzxy->IXYZ', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, iYxz, ZzXy->IXYZ', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, iZxz, YzXy->IXYZ', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, izXx, YZyz->IXYZ', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, ijjX, YZxy->IXYZ', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ijYx, ijIy, ZyXx->IXYZ', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ijZx, ijIy, YyXx->IXYZ', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ijxy, ijIx, YZXy->IXYZ', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, i, iZyz, yzXx->IXYZ', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiYx, i, iyXz, Zzxy->IXYZ', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, i, iYyz, yzXx->IXYZ', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiZx, i, iyXz, Yzxy->IXYZ', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, i, iX, YZxy->IXYZ', X, e_core_so, t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, i, iYxz, ZzXy->IXYZ', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, i, iZxz, YzXy->IXYZ', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, i, izXx, YZyz->IXYZ', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, Xy, izyw, Zwxz->IXYZ', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, Zy, iyzw, zwXx->IXYZ', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, yz, iZyw, zwXx->IXYZ', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiYx, yz, iyXw, Zwxz->IXYZ', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, yz, iwXy, Zzxw->IXYZ', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, Xy, izyw, Ywxz->IXYZ', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, Yy, iyzw, zwXx->IXYZ', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, yz, iYyw, zwXx->IXYZ', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiZx, yz, iyXw, Ywxz->IXYZ', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, yz, iwXy, Yzxw->IXYZ', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, Xz, iz, YZxy->IXYZ', X, h_aa_so, t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, Xz, iwxz, YZyw->IXYZ', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, Yz, izxw, ZwXy->IXYZ', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, Zz, izxw, YwXy->IXYZ', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, xz, iYzw, ZwXy->IXYZ', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, xz, iZzw, YwXy->IXYZ', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, xz, iwXz, YZyw->IXYZ', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, zw, iYxz, ZwXy->IXYZ', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, zw, iZxz, YwXy->IXYZ', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, zw, izXx, YZyw->IXYZ', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYZ, ixXy, yzwu, wuxz->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiYZ, ixXy, zwxu, yuzw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiYZ, ixyz, ywXu, zuxw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IiYZ, ixyz, wuXx, yzwu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiYx, iZxy, yzwu, wuXz->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IiYx, iZyz, yzwu, wuXx->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, iZyz, ywxu, zuXw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiYx, iZyz, jwjy, zwXx->IXYZ', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, iy, Zyzw, zwXx->IXYZ', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, iy, yzXw, Zwxz->IXYZ', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, iyXx, zwyu, Zuzw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiYx, iyXz, jyjw, Zzxw->IXYZ', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, iyXz, zwxu, Zuyw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, iyXz, wuxy, Zzwu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, iyXz, jwjz, Zwxy->IXYZ', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiYx, iyxz, Zzwu, wuXy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiYx, iyxz, Zwyu, zuXw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiYx, iyxz, zwXu, Zuyw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiYx, iyxz, wuXy, Zzwu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, iyzw, jXjz, Zwxy->IXYZ', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, iyzw, Zzxu, wuXy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiYx, iyzw, Zuxy, zwXu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, iyzw, jyjZ, zwXx->IXYZ', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiYx, iyzw, zwXu, Zuxy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiYx, iyzw, zuXx, Zwyu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiZx, iYxy, yzwu, wuXz->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
