
    _____ ____    ___ 
temp += np.einsum('Ixay, Yzya, ZxXz->IXYZ', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, iYia, ZxXy->IXYZ', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Zzya, YxXz->IXYZ', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, iZia, YxXy->IXYZ', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixaY, iyIa, ZxXy->IXYZ', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixaZ, iyIa, YxXy->IXYZ', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixay, iYIa, ZxXy->IXYZ', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixay, iZIa, YxXy->IXYZ', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaY, a, Zyaz, xzXy->IXYZ', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxaY, a, yzaX, Zxyz->IXYZ', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaZ, a, Yyaz, xzXy->IXYZ', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaZ, a, yzaX, Yxyz->IXYZ', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, a, YZaz, xzXy->IXYZ', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, a, Ya, ZxXy->IXYZ', X, e_extern_so, t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, a, Yzay, ZxXz->IXYZ', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, a, Za, YxXy->IXYZ', X, e_extern_so, t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, a, Zzay, YxXz->IXYZ', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxaY, Xy, zway, Zxzw->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaY, Zy, yzaw, xwXz->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaY, yz, Zyaw, xwXz->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaY, yz, Zway, xzXw->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaY, yz, ywaX, Zxzw->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaZ, Xy, zway, Yxzw->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaZ, Yy, yzaw, xwXz->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaZ, yz, Yyaw, xwXz->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaZ, yz, Yway, xzXw->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaZ, yz, ywaX, Yxzw->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Yz, Zzaw, xwXy->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Yz, za, ZxXy->IXYZ', X, h_aa_so, t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Yz, zway, ZxXw->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Zz, Yzaw, xwXy->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Zz, za, YxXy->IXYZ', X, h_aa_so, t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Zz, zway, YxXw->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, yz, Ywaz, ZxXw->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, yz, Zwaz, YxXw->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, zw, YZaz, xwXy->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, zw, Yzay, ZxXw->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, zw, Zzay, YxXw->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaY, Zyaz, iyiw, xzXw->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaY, Zyaz, iwiz, xwXy->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaY, ya, Zzyw, xwXz->IXYZ', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxaY, ya, zwXy, Zxzw->IXYZ', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaY, yzaX, iyiw, Zxzw->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IxaY, yzaX, wuyz, Zxwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxaY, yzaw, iXiw, Zxyz->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaY, yzaw, Zuyz, xwXu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaY, yzaw, iyiZ, xwXz->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaZ, Yyaz, iyiw, xzXw->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaZ, Yyaz, iwiz, xwXy->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaZ, ya, Yzyw, xwXz->IXYZ', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaZ, ya, zwXy, Yxzw->IXYZ', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaZ, yzaX, iyiw, Yxzw->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IxaZ, yzaX, wuyz, Yxwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaZ, yzaw, iXiw, Yxyz->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxaZ, yzaw, Yuyz, xwXu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaZ, yzaw, iyiY, xwXz->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, YZaz, zwyu, xuXw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, YZaz, iwiz, xwXy->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Yzay, Zwzu, xuXw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Yzay, iziw, ZxXw->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Yzaw, Zwyu, xuXz->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Yzaw, Zuyz, xwXu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Yzaw, iyiw, ZxXz->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Yzaw, iziZ, xwXy->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Zzay, Ywzu, xuXw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Zzay, iziw, YxXw->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Zzaw, Ywyu, xuXz->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Zzaw, Yuyz, xwXu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Zzaw, iyiw, YxXz->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Zzaw, iziY, xwXy->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, za, YZzw, xwXy->IXYZ', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, za, Ywyz, ZxXw->IXYZ', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, za, Zwyz, YxXw->IXYZ', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, za, iziY, ZxXy->IXYZ', X, t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, za, iziZ, YxXy->IXYZ', X, t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, zway, YZzu, xuXw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, zway, Yuzw, ZxXu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, zway, Zuzw, YxXu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, zway, iziY, ZxXw->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, zway, iziZ, YxXw->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, zwau, YZyz, xuXw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, zwau, YZzw, xuXy->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Yzwa, ZxwXyz->IXYZ', X, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, Zzwa, YxwXyz->IXYZ', X, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, zwXa, YZxyzw->IXYZ', X, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('ixay, izIa, YZxXyz->IXYZ', X, v_cace_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, a, Yzaw, ZxwXyz->IXYZ', X, e_extern_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, a, Zzaw, YxwXyz->IXYZ', X, e_extern_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, a, zwaX, YZxyzw->IXYZ', X, e_extern_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, Xz, wuaz, YZxywu->IXYZ', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, Yz, zwau, ZxuXyw->IXYZ', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, Zz, zwau, YxuXyw->IXYZ', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, zw, Yzau, ZxuXyw->IXYZ', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, zw, Yuaz, ZxwXyu->IXYZ', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, zw, Zzau, YxuXyw->IXYZ', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, zw, Zuaz, YxwXyu->IXYZ', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, zw, zuaX, YZxywu->IXYZ', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxaY, Zyaz, zwuv, xuvXyw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaY, Zyaz, wuyv, xzvXwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxaY, yzaX, wuyv, Zxvzwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IxaY, yzaw, Zwuv, xuvXyz->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IxaY, yzaw, Zuyv, xwvXzu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxaY, yzaw, wuXv, Zxvyzu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxaY, yzaw, uvXy, Zxwzuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaZ, Yyaz, zwuv, xuvXyw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxaZ, Yyaz, wuyv, xzvXwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaZ, yzaX, wuyv, Yxvzwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IxaZ, yzaw, Ywuv, xuvXyz->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IxaZ, yzaw, Yuyv, xwvXzu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaZ, yzaw, wuXv, Yxvyzu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaZ, yzaw, uvXy, Yxwzuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, YZaz, zwuv, xuvXyw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, Yzay, wuzv, ZxvXwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, Yzaw, Zwuv, xuvXyz->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, Yzaw, Zuzv, xwvXyu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, Yzaw, iziu, ZxwXyu->IXYZ', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, Yzaw, wuyv, ZxvXzu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, Yzaw, uvyz, ZxwXuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, Yzaw, iuiw, ZxuXyz->IXYZ', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, Zzay, wuzv, YxvXwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, Zzaw, Ywuv, xuvXyz->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, Zzaw, Yuzv, xwvXyu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, Zzaw, iziu, YxwXyu->IXYZ', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, Zzaw, wuyv, YxvXzu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, Zzaw, uvyz, YxwXuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, Zzaw, iuiw, YxuXyz->IXYZ', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, za, Ywzu, ZxuXyw->IXYZ', X, t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, za, Zwzu, YxuXyw->IXYZ', X, t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, za, wuXz, YZxywu->IXYZ', X, t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, zwaX, iziu, YZxywu->IXYZ', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, zwaX, uvyz, YZxwuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixay, zwaX, uvzw, YZxyuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, zway, Yuzv, ZxvXwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, zway, Zuzv, YxvXwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, zway, uvXz, YZxwuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, zwau, iXiu, YZxyzw->IXYZ', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, zwau, YZzv, xuvXyw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, zwau, Yuyv, ZxvXzw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, zwau, Yvyz, ZxuXwv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, zwau, Yvzw, ZxuXyv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, zwau, Zuyv, YxvXzw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, zwau, Zvyz, YxuXwv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, zwau, Zvzw, YxuXyv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, zwau, iziY, ZxuXyw->IXYZ', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, zwau, iziZ, YxuXyw->IXYZ', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, zwau, uvXy, YZxzwv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, Yzaw, wuvs, ZxvsXyzu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, Yzaw, uvzs, ZxwsXyuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, Zzaw, wuvs, YxvsXyzu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, Zzaw, uvzs, YxwsXyuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, zwaX, uvzs, YZxsywuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixay, zwau, Yuvs, ZxvsXyzw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= np.einsum('Ixay, zwau, Yvzs, ZxusXywv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixay, zwau, Zuvs, YxvsXyzw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += np.einsum('Ixay, zwau, Zvzs, YxusXywv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, zwau, uvXs, YZxsyzwv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, zwau, vsXz, YZxuywvs->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
