 For Help :: help = True
--------------------------------------------------------------
temp = 0.5 * np.einsum('xA, JxIB->IAJB', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iA, JiIB->IAJB', t1_ce, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('xB, IxJA->IAJB', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iB, IiJA->IAJB', t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, JAxB->IAJB', t1_ca, v_ceae_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, JixB->IAJB', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('IiAa, JiBa->IAJB', t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('Ia, JABa->IAJB', t1_ce, v_ceee_so, optimize = True)
temp -= 0.5 * np.einsum('Jx, IBxA->IAJB', t1_ca, v_ceae_so, optimize = True)
temp -= 0.5 * np.einsum('JiBx, IixA->IAJB', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('JiBa, IiAa->IAJB', t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('Ja, IBAa->IAJB', t1_ce, v_ceee_so, optimize = True)
temp += 0.5 * np.einsum('A, IiAx, JiBx->IAJB', e_extern_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('A, IiAa, JiBa->IAJB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
temp += 0.5 * np.einsum('B, IiAx, JiBx->IAJB', e_extern_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('B, IiAa, JiBa->IAJB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('I, IiAx, JiBx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('I, IiAa, JiBa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('J, IiAx, JiBx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('J, IiAa, JiBa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('i, IiAx, JiBx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('i, IiAa, JiBa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('i, JiBx, IiAx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('i, JiBa, IiAa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp += np.einsum('a, JiBa, IiAa->IAJB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('xA, IJ, xB->IAJB', h_ae_so, np.identity(ncore), t1_ae, optimize = True)
temp -= 0.5 * np.einsum('iA, IJ, iB->IAJB', h_ce_so, np.identity(ncore), t1_ce, optimize = True)
temp -= 0.5 * np.einsum('xB, IJ, xA->IAJB', h_ae_so, np.identity(ncore), t1_ae, optimize = True)
temp -= 0.5 * np.einsum('iB, IJ, iA->IAJB', h_ce_so, np.identity(ncore), t1_ce, optimize = True)
temp -= 0.5 * np.einsum('Ix, AB, Jx->IAJB', h_ca_so, np.identity(nextern), t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Ia, AB, Ja->IAJB', h_ce_so, np.identity(nextern), t1_ce, optimize = True)
temp -= 0.5 * np.einsum('Jx, AB, Ix->IAJB', h_ca_so, np.identity(nextern), t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Ja, AB, Ia->IAJB', h_ce_so, np.identity(nextern), t1_ce, optimize = True)
temp += np.einsum('xy, IiAx, JiBy->IAJB', h_aa_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('AB, Ix, Jiix->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Iixy, Jixy->IAJB', np.identity(nextern), t1_ccaa, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, Iiax, Jixa->IAJB', np.identity(nextern), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Iiab, Jiab->IAJB', np.identity(nextern), t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('AB, Ia, Jiia->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('AB, Jx, Iiix->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Jixy, Iixy->IAJB', np.identity(nextern), t1_ccaa, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, Jiax, Iixa->IAJB', np.identity(nextern), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Jiab, Iiab->IAJB', np.identity(nextern), t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('AB, Ja, Iiia->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ix, JiIx->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ix, IiJx->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ia, IiJa->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ia, JiIa->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xA, ixiB->IAJB', np.identity(ncore), t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iA, ijjB->IAJB', np.identity(ncore), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xB, ixiA->IAJB', np.identity(ncore), t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iB, ijjA->IAJB', np.identity(ncore), t1_ce, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ix, iAxB->IAJB', np.identity(ncore), t1_ca, v_ceae_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ix, iBxA->IAJB', np.identity(ncore), t1_ca, v_ceae_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ijAx, ijxB->IAJB', np.identity(ncore), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ijAa, ijBa->IAJB', np.identity(ncore), t1_ccee, v_ccee_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ijBx, ijxA->IAJB', np.identity(ncore), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ijBa, ijAa->IAJB', np.identity(ncore), t1_ccee, v_ccee_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ia, iBAa->IAJB', np.identity(ncore), t1_ce, v_ceee_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ia, iABa->IAJB', np.identity(ncore), t1_ce, v_ceee_so, optimize = True)
temp += np.einsum('ixiy, IjAx, JjBy->IAJB', v_caca_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('A, IJ, xA, xB->IAJB', e_extern_so, np.identity(ncore), t1_ae, t1_ae, optimize = True)
temp += 0.5 * np.einsum('J, AB, Ia, Jxay, xy->IAJB', e_core_so, np.identity(nextern), t1_ce, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, AB, Iixy, Jixz, yz->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, AB, Iiax, Jiay, xy->IAJB', e_core_so, np.identity(nextern), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, AB, Jixy, Iixz, zy->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, AB, Jiax, Iiay, yx->IAJB', e_core_so, np.identity(nextern), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += np.einsum('i, IJ, iA, ixBy, xy->IAJB', e_core_so, np.identity(ncore), t1_ce, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('i, IJ, ixAy, iB, yx->IAJB', e_core_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ixAy, ixBz, yz->IAJB', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ixAy, izBy, zx->IAJB', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ixAa, iyBa, yx->IAJB', e_core_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IJ, ixBy, ixAz, zy->IAJB', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ixBy, izAy, xz->IAJB', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ixBa, iyAa, xy->IAJB', e_core_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IJ, ijAx, ijBy, xy->IAJB', e_core_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IJ, ijBx, ijAy, yx->IAJB', e_core_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= np.einsum('a, AB, Ja, Ixay, yx->IAJB', e_extern_so, np.identity(nextern), t1_ce, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('a, AB, Jxay, Ia, xy->IAJB', e_extern_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('a, AB, Jxay, Izay, xz->IAJB', e_extern_so, np.identity(nextern), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('a, AB, Jxab, Iyab, xy->IAJB', e_extern_so, np.identity(nextern), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp += np.einsum('a, AB, Jiax, Iiay, yx->IAJB', e_extern_so, np.identity(nextern), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= np.einsum('a, IJ, ixBa, iyAa, xy->IAJB', e_extern_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, AB, Ix, Jzyw, zw->IAJB', h_aa_so, np.identity(nextern), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, Ixzw, Jz, wy->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, AB, Ixzw, Juzw, uy->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, Ixaz, Ja, zy->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, Ixaz, Jwaz, wy->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, AB, Ixab, Jzab, zy->IAJB', h_aa_so, np.identity(nextern), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, AB, Izxw, Jy, wz->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, Izxw, Jw, yz->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, AB, Izxw, Juyw, uz->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, Izax, Ja, yz->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, AB, Izax, Jway, wz->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('xy, AB, Iixz, Jiyw, zw->IAJB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, Iixz, Jizw, yw->IAJB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, Iiax, Jiaz, yz->IAJB', h_aa_so, np.identity(nextern), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, Jxzw, Iz, yw->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, AB, Jxzw, Iuzw, yu->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, Jxaz, Ia, yz->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, Jxaz, Iwaz, yw->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, AB, Jxab, Izab, yz->IAJB', h_aa_so, np.identity(nextern), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, Jzxw, Iw, zy->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, Jzax, Ia, zy->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, Jixz, Iizw, wy->IAJB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, Jiax, Iiaz, zy->IAJB', h_aa_so, np.identity(nextern), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IJ, xA, yzBw, zw->IAJB', h_aa_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IJ, xB, yzAw, wz->IAJB', h_aa_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, xzAw, zB, wy->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IJ, xzAw, yzBu, wu->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, xzBw, zA, yw->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, zwAx, zB, yw->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xy, IJ, zwAx, zwBu, yu->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, zwBx, zA, wy->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xy, IJ, zwBx, zwAu, uy->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, ixAz, iB, zy->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, ixAz, iwBz, wy->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, ixAa, izBa, zy->IAJB', h_aa_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, ixBz, iA, yz->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, ixBz, iwAz, yw->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, ixBa, izAa, yz->IAJB', h_aa_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, izAx, iB, yz->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IJ, izAx, iwBy, wz->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, izBx, iA, zy->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, IJ, ijAx, ijBz, yz->IAJB', h_aa_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, IJ, ijBx, ijAz, zy->IAJB', h_aa_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= np.einsum('AB, xyzw, Ix, Jz, wy->IAJB', np.identity(nextern), v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyzw, Ix, Juzw, uy->IAJB', np.identity(nextern), v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyzw, Iuxy, Jz, wu->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, Iuxy, Jvzw, vu->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, xyzw, Iixy, Jizu, wu->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, xyzw, Iixu, Jizw, uy->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= np.einsum('AB, xyzw, Iixu, Jizu, wy->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= np.einsum('AB, xyzw, Iiax, Jiaz, wy->IAJB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= np.einsum('AB, ixiy, Ix, Jzyw, zw->IAJB', np.identity(nextern), v_caca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, Iyzw, Jz, wx->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('AB, ixiy, Iyzw, Juzw, ux->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, Iyaz, Ja, zx->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, Iyaz, Jwaz, wx->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('AB, ixiy, Iyab, Jzab, zx->IAJB', np.identity(nextern), v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= np.einsum('AB, ixiy, Izxw, Jy, wz->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, Izxw, Jw, yz->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('AB, ixiy, Izxw, Juyw, uz->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiy, Izax, Ja, yz->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('AB, ixiy, Izax, Jway, wz->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('AB, ixiy, Ijxz, Jjyw, zw->IAJB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiy, Ijxz, Jjzw, yw->IAJB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, Ijax, Jjaz, yz->IAJB', np.identity(nextern), v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, Jxzw, Iz, yw->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('AB, ixiy, Jxzw, Iuzw, yu->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, Jxaz, Ia, yz->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, Jxaz, Iwaz, yw->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('AB, ixiy, Jxab, Izab, yz->IAJB', np.identity(nextern), v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, Jzyw, Iw, zx->IAJB', np.identity(nextern), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiy, Jzay, Ia, zx->IAJB', np.identity(nextern), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiy, Jjyz, Ijzw, wx->IAJB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, Jjay, Ijaz, zx->IAJB', np.identity(nextern), v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, xyzw, xB, zA, wy->IAJB', np.identity(ncore), v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyzw, xB, zwAu, uy->IAJB', np.identity(ncore), v_aaaa_so, t1_ae, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyzw, xyBu, zA, wu->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, xyBu, zwAv, vu->IAJB', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyzw, ijAx, ijBz, wy->IAJB', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, ixiy, xB, yzAw, wz->IAJB', np.identity(ncore), v_caca_so, t1_ae, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, ixiy, xzBw, yA, zw->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, xzBw, zA, yw->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, ixiy, xzBw, yzAu, uw->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, yzAw, zB, wx->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, zwAx, zB, yw->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiy, zwAx, zwBu, yu->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, zwBy, zA, wx->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiy, zwBy, zwAu, ux->IAJB', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, jxBz, jA, yz->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, jxBz, jwAz, yw->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, jxBa, jzAa, yz->IAJB', np.identity(ncore), v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, jyAz, jB, zx->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, jyAz, jwBz, wx->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, jyAa, jzBa, zx->IAJB', np.identity(ncore), v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, jzAx, jB, yz->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, ixiy, jzAx, jwBy, wz->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, jzBy, jA, zx->IAJB', np.identity(ncore), v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ixiy, jkAx, jkBz, yz->IAJB', np.identity(ncore), v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ixiy, jkBy, jkAz, zx->IAJB', np.identity(ncore), v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, Ixyz, Juyw, zuxw->IAJB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('AB, Ixyz, Jxwu, yzwu->IAJB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
