 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('I, AB, IX->IAXB', e_core_so, np.identity(nextern), t2_ca, optimize = True)
temp -= 0.5 * np.einsum('Ia, AB, Xa->IAXB', h_ce_so, np.identity(nextern), t1_ae, optimize = True)
temp -= 0.5 * np.einsum('Xa, AB, Ia->IAXB', h_ae_so, np.identity(nextern), t1_ce, optimize = True)
temp -= 0.5 * np.einsum('ix, AB, IiXx->IAXB', h_ca_so, np.identity(nextern), t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('ia, AB, IiaX->IAXB', h_ce_so, np.identity(nextern), t1_ccea, optimize = True)
temp -= np.einsum('Xx, AB, Ix->IAXB', h_aa_so, np.identity(nextern), t2_ca, optimize = True)
temp += 0.5 * np.einsum('AB, IiXx, ijjx->IAXB', np.identity(nextern), t1_ccaa, v_ccca_so, optimize = True)
temp += 0.25 * np.einsum('AB, Iixy, iXxy->IAXB', np.identity(nextern), t1_ccaa, v_caaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, IiaX, ijja->IAXB', np.identity(nextern), t1_ccea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('AB, Iiax, iXxa->IAXB', np.identity(nextern), t1_ccea, v_caae_so, optimize = True)
temp += 0.25 * np.einsum('AB, Iiab, iXab->IAXB', np.identity(nextern), t1_ccee, v_caee_so, optimize = True)
temp -= 0.5 * np.einsum('AB, Ia, iXia->IAXB', np.identity(nextern), t1_ce, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('AB, Xa, Iiia->IAXB', np.identity(nextern), t1_ae, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('AB, ix, IxiX->IAXB', np.identity(nextern), t1_ca, v_caca_so, optimize = True)
temp += 0.25 * np.einsum('AB, iXxy, Iixy->IAXB', np.identity(nextern), t1_caaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, iXax, Iixa->IAXB', np.identity(nextern), t1_caea, v_ccae_so, optimize = True)
temp += 0.25 * np.einsum('AB, iXab, Iiab->IAXB', np.identity(nextern), t1_caee, v_ccee_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ix, IiXx->IAXB', np.identity(nextern), t1_ca, v_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, ijXx, ijIx->IAXB', np.identity(nextern), t1_ccaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, ijaX, ijIa->IAXB', np.identity(nextern), t1_ccea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ia, IiXa->IAXB', np.identity(nextern), t1_ce, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('AB, ia, iXIa->IAXB', np.identity(nextern), t1_ce, v_cace_so, optimize = True)
temp -= np.einsum('AB, Ix, ixiX->IAXB', np.identity(nextern), t2_ca, v_caca_so, optimize = True)
temp += 0.5 * np.einsum('I, AB, IiXx, ix->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_ca, optimize = True)
temp -= np.einsum('a, AB, Xxab, Iyab, xy->IAXB', e_extern_so, np.identity(nextern), t1_aaee, t1_caee, rdm_ca_so, optimize = True)
temp += np.einsum('a, AB, xa, IyaX, xy->IAXB', e_extern_so, np.identity(nextern), t1_ae, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('a, AB, iXax, Iiay, yx->IAXB', e_extern_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ca_so, optimize = True)
temp += np.einsum('a, AB, ixay, IiaX, xy->IAXB', e_extern_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, izXw, Ixiy, wz->IAXB', rdm_ca_so, np.identity(nextern), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, AB, Iyax, za, zy->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, AB, Iixy, iz, yz->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, AB, Iixy, izyw, zw->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, AB, Iiax, iyaz, yz->IAXB', h_aa_so, np.identity(nextern), t1_ccea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, AB, xyaz, Ia, yz->IAXB', h_aa_so, np.identity(nextern), t1_aaea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, AB, xyaz, Iwaz, yw->IAXB', h_aa_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Xx, AB, xyab, Izab, yz->IAXB', h_aa_so, np.identity(nextern), t1_aaee, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, AB, xa, Iyaz, zy->IAXB', h_aa_so, np.identity(nextern), t1_ae, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, AB, ixyz, Iiyw, wz->IAXB', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, AB, ixay, Iiaz, zy->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, IxaX, za, zy->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, Ixaz, Xa, zy->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, Ixaz, Xwaz, wy->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, AB, Ixab, Xzab, zy->IAXB', h_aa_so, np.identity(nextern), t1_caee, t1_aaee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, Izax, Xa, yz->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, AB, Izax, Xway, wz->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, IiXx, iz, yz->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, AB, IiXx, izyw, zw->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, AB, Iixz, iXyw, zw->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, Iixz, iXzw, yw->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, Iiax, iXaz, yz->IAXB', h_aa_so, np.identity(nextern), t1_ccea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, Xxaz, Ia, yz->IAXB', h_aa_so, np.identity(nextern), t1_aaea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, Xxaz, Iwaz, yw->IAXB', h_aa_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, AB, Xxab, Izab, yz->IAXB', h_aa_so, np.identity(nextern), t1_aaee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, Xzax, Ia, zy->IAXB', h_aa_so, np.identity(nextern), t1_aaea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, ix, IiXz, zy->IAXB', h_aa_so, np.identity(nextern), t1_ca, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, xa, IzaX, yz->IAXB', h_aa_so, np.identity(nextern), t1_ae, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, iXxz, Iizw, wy->IAXB', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, iXax, Iiaz, zy->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, ixzw, IiXz, yw->IAXB', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, ixaz, IiaX, yz->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, izxw, IiXw, zy->IAXB', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, izax, IiaX, zy->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyXz, Iwax, ya, zw->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ae, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyXz, Iixy, iw, zw->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyXz, Iixy, iwzu, wu->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('AB, xyXz, Iixw, iz, wy->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, xyXz, Iixw, iywu, zu->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyXz, Iixw, iw, zy->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('AB, xyXz, Iixw, iuzw, uy->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyXz, Iiax, iyaw, zw->IAXB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, xyXz, Iiax, ia, zy->IAXB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_ce, rdm_ca_so, optimize = True)
temp += np.einsum('AB, xyXz, Iiax, iwaz, wy->IAXB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyXz, xyaw, Ia, zw->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyXz, xyaw, Iuaw, zu->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.125 * np.einsum('AB, xyXz, xyab, Iwab, zw->IAXB', np.identity(nextern), v_aaaa_so, t1_aaee, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, xyXz, xa, Ia, zy->IAXB', np.identity(nextern), v_aaaa_so, t1_ae, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyXz, ixwu, Iiwu, zy->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyXz, ixaw, Iiaw, zy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyXz, ixab, Iiab, zy->IAXB', np.identity(nextern), v_aaaa_so, t1_caee, t1_ccee, rdm_ca_so, optimize = True)
temp -= np.einsum('AB, xyzw, IiXx, iz, wy->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyzw, IiXx, iuzw, uy->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyzw, Iixy, iXzu, wu->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyzw, Iixu, iXzw, uy->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('AB, xyzw, Iixu, iXzu, wy->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('AB, xyzw, Iiax, iXaz, wy->IAXB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiX, Iyax, za, zy->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiX, Ijxy, jz, yz->IAXB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiX, Ijxy, jzyw, zw->IAXB', np.identity(nextern), v_caca_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiX, Ijax, jyaz, yz->IAXB', np.identity(nextern), v_caca_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiX, xyaz, Ia, yz->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiX, xyaz, Iwaz, yw->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('AB, ixiX, xyab, Izab, yz->IAXB', np.identity(nextern), v_caca_so, t1_aaee, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiX, xa, Iyaz, zy->IAXB', np.identity(nextern), v_caca_so, t1_ae, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiX, jxyz, Ijyw, wz->IAXB', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiX, jxay, Ijaz, zy->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiy, IyaX, za, zx->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, Iyaz, Xa, zx->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, Iyaz, Xwaz, wx->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('AB, ixiy, Iyab, Xzab, zx->IAXB', np.identity(nextern), v_caca_so, t1_caee, t1_aaee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiy, Izax, Xa, yz->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('AB, ixiy, Izax, Xway, wz->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, IjXx, jz, yz->IAXB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('AB, ixiy, IjXx, jzyw, zw->IAXB', np.identity(nextern), v_caca_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('AB, ixiy, Ijxz, jXyw, zw->IAXB', np.identity(nextern), v_caca_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, Ijxz, jXzw, yw->IAXB', np.identity(nextern), v_caca_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiy, Ijax, jXaz, yz->IAXB', np.identity(nextern), v_caca_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, Xxaz, Ia, yz->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, Xxaz, Iwaz, yw->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('AB, ixiy, Xxab, Izab, yz->IAXB', np.identity(nextern), v_caca_so, t1_aaee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiy, Xzay, Ia, zx->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiy, xa, IzaX, yz->IAXB', np.identity(nextern), v_caca_so, t1_ae, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, jy, IjXz, zx->IAXB', np.identity(nextern), v_caca_so, t1_ca, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, jXyz, Ijzw, wx->IAXB', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiy, jXay, Ijaz, zx->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, jxzw, IjXz, yw->IAXB', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiy, jxaz, IjaX, yz->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, jzyw, IjXw, zx->IAXB', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, jzay, IjaX, zx->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('IxAy, zwyB, zwXx->IAXB', t1_caea, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxAy, xwzB, ywXz->IAXB', t1_caea, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IxAa, yzBa, yzXx->IAXB', t1_caee, v_aaee_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yBwA, zwXx->IAXB', t1_caaa, v_aeae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, wBxA, yzXw->IAXB', t1_caaa, v_aeae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, zABa, yzXx->IAXB', t1_caea, v_aeee_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, izyB, xzXy->IAXB', t1_ccea, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, iAzB, xyXz->IAXB', t1_ccaa, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, IBxw, zwXy->IAXB', t1_aaea, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyBz, IxwA, ywXz->IAXB', t1_aaea, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyBz, IwzA, xyXw->IAXB', t1_aaea, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyBa, IzAa, xyXz->IAXB', t1_aaee, v_caee_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyaz, IBAa, xyXz->IAXB', t1_aaea, v_ceee_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, izIB, yzXx->IAXB', t1_caea, v_cace_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixBy, IizA, xzXy->IAXB', t1_caea, v_ccae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixyz, IBiA, yzXx->IAXB', t1_caaa, v_cece_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('A, IxAy, xzBw, yzXw->IAXB', e_extern_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('A, IxAy, zwBy, zwXx->IAXB', e_extern_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('A, IxAa, yzBa, yzXx->IAXB', e_extern_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('A, IiAx, iyBz, xyXz->IAXB', e_extern_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('B, IxAy, xzBw, yzXw->IAXB', e_extern_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('B, IxAy, zwBy, zwXx->IAXB', e_extern_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('B, IxAa, yzBa, yzXx->IAXB', e_extern_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('B, IiAx, iyBz, xyXz->IAXB', e_extern_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('I, IxAy, xzBw, yzXw->IAXB', e_core_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('I, IxAy, zwBy, zwXx->IAXB', e_core_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('I, IxAa, yzBa, yzXx->IAXB', e_core_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('I, IiAx, iyBz, xyXz->IAXB', e_core_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('i, IiAx, iyBz, xyXz->IAXB', e_core_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('a, xyBa, IzAa, xyXz->IAXB', e_extern_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IxAz, ywBu, zwXu->IAXB', h_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, IxAz, wuBz, wuXy->IAXB', h_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, IxAa, zwBa, zwXy->IAXB', h_aa_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, IzAx, zwBu, ywXu->IAXB', h_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IzAx, wuBy, wuXz->IAXB', h_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, IiAx, izBw, yzXw->IAXB', h_aa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xzBw, IzAu, yuXw->IAXB', h_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, xzBw, IuAw, yzXu->IAXB', h_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, xzBa, IwAa, yzXw->IAXB', h_aa_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, zwBx, IzAu, wuXy->IAXB', h_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, ixBz, IiAw, ywXz->IAXB', h_aa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, izBx, IiAw, zwXy->IAXB', h_aa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, IxaX, zwya, zwxy->IAXB', np.identity(nextern), t1_caea, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, Ixay, Xwza, ywxz->IAXB', np.identity(nextern), t1_caea, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, IiXx, iwyz, xwyz->IAXB', np.identity(nextern), t1_ccaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('AB, Iixy, iXzw, xyzw->IAXB', np.identity(nextern), t1_ccaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, Xxay, Izwa, xwyz->IAXB', np.identity(nextern), t1_aaea, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('AB, xyaX, Iazw, zwxy->IAXB', np.identity(nextern), t1_aaea, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyaz, IaXw, zwxy->IAXB', np.identity(nextern), t1_aaea, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyaz, IwXa, xyzw->IAXB', np.identity(nextern), t1_aaea, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('AB, iXxy, Iizw, zwxy->IAXB', np.identity(nextern), t1_caaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixXy, Iziw, ywxz->IAXB', np.identity(nextern), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, ixyz, IiXw, xwyz->IAXB', np.identity(nextern), t1_caaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, ixyz, IwiX, yzxw->IAXB', np.identity(nextern), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, IxXy, yzwu, wuxz->IAXB', np.identity(nextern), t2_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, IxXy, zwxu, yuzw->IAXB', np.identity(nextern), t2_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AB, Ixyz, ywXu, zuxw->IAXB', np.identity(nextern), t2_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, Ixyz, wuXx, yzwu->IAXB', np.identity(nextern), t2_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyzw, xB, IzAu, wuXy->IAXB', v_aaaa_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, xB, IuAy, zwXu->IAXB', v_aaaa_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = True)
