 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('J, JX->IJX', e_core_so, t2_ca, optimize = True)
temp += 0.5 * np.einsum('Ja, Xa->IJX', h_ce_so, t1_ae, optimize = True)
temp += 0.5 * np.einsum('Xa, Ja->IJX', h_ae_so, t1_ce, optimize = True)
temp += 0.5 * np.einsum('ix, JiXx->IJX', h_ca_so, t1_ccaa, optimize = True)
temp -= 0.5 * np.einsum('ia, JiaX->IJX', h_ce_so, t1_ccea, optimize = True)
temp += np.einsum('Xx, Jx->IJX', h_aa_so, t2_ca, optimize = True)
temp -= 0.5 * np.einsum('JiXx, ijjx->IJX', t1_ccaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('Jixy, iXxy->IJX', t1_ccaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JiaX, ijja->IJX', t1_ccea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('Jiax, iXxa->IJX', t1_ccea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('Jiab, iXab->IJX', t1_ccee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Ja, iXia->IJX', t1_ce, v_cace_so, optimize = True)
temp -= 0.5 * np.einsum('Xa, Jiia->IJX', t1_ae, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('ix, JiXx->IJX', t1_ca, v_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('iXxy, Jixy->IJX', t1_caaa, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iXax, Jixa->IJX', t1_caea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('iXab, Jiab->IJX', t1_caee, v_ccee_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iXJx->IJX', t1_ca, v_caca_so, optimize = True)
temp -= 0.25 * np.einsum('ijXx, ijJx->IJX', t1_ccaa, v_ccca_so, optimize = True)
temp += 0.25 * np.einsum('ijaX, ijJa->IJX', t1_ccea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('ia, iXJa->IJX', t1_ce, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('ia, JiXa->IJX', t1_ce, v_ccae_so, optimize = True)
temp += np.einsum('Jx, iXix->IJX', t2_ca, v_caca_so, optimize = True)
temp -= 0.5 * np.einsum('J, JiXx, ix->IJX', e_core_so, t1_ccaa, t1_ca, optimize = True)
temp -= 0.25 * np.einsum('xy, Xxab, Jzab, Izy->IJX', h_aa_so, t1_aaee, t1_caee, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, Xzax, Ja, Iyz->IJX', h_aa_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ix, JiXz, Iyz->IJX', h_aa_so, t1_ca, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, xa, Ja, IXy->IJX', h_aa_so, t1_ae, t1_ce, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, xa, JzaX, Izy->IJX', h_aa_so, t1_ae, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, iXxz, Jizw, Iyw->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, iXax, Jiaz, Iyz->IJX', h_aa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ixzw, JiXz, Iwy->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xy, ixzw, Jizw, IXy->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, ixaz, JiaX, Izy->IJX', h_aa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ixaz, Jiaz, IXy->IJX', h_aa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xy, ixab, Jiab, IXy->IJX', h_aa_so, t1_caee, t1_ccee, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, izxw, JiXw, Iyz->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, izax, JiaX, Iyz->IJX', h_aa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xxyz, Jway, za, Iwx->IJX', v_aaaa_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Xxyz, Jiyz, iw, Iwx->IJX', v_aaaa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xxyz, Jiyw, izwu, Iux->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xxyz, Jiyw, iw, Izx->IJX', v_aaaa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xxyz, Jiay, izaw, Iwx->IJX', v_aaaa_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xxyz, Jiay, ia, Izx->IJX', v_aaaa_so, t1_ccea, t1_ce, trdm_ca_so, optimize = True)
temp -= np.einsum('Xxyz, ix, Jiyw, Izw->IJX', v_aaaa_so, t1_ca, t1_ccaa, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Xxyz, yzaw, Ja, Iwx->IJX', v_aaaa_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Xxyz, yzaw, Juaw, Iux->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.125 * np.einsum('Xxyz, yzab, Jwab, Iwx->IJX', v_aaaa_so, t1_aaee, t1_caee, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xxyz, ya, Ja, Izx->IJX', v_aaaa_so, t1_ae, t1_ce, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Xxyz, iywu, Jiwu, Izx->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xxyz, iyaw, Jiaw, Izx->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Xxyz, iyab, Jiab, Izx->IJX', v_aaaa_so, t1_caee, t1_ccee, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xxyz, iwxu, Jiyz, Iuw->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp -= np.einsum('Xxyz, iwxu, Jiyu, Izw->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp -= np.einsum('Xxyz, iwax, Jiay, Izw->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iXix, Jyax, za, Iyz->IJX', v_caca_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iXix, Jjxy, jz, Izy->IJX', v_caca_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('iXix, Jjxy, jzyw, Iwz->IJX', v_caca_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iXix, Jjax, jyaz, Izy->IJX', v_caca_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iXix, xyaz, Ja, Izy->IJX', v_caca_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iXix, xyaz, Jwaz, Iwy->IJX', v_caca_so, t1_aaea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('iXix, xyab, Jzab, Izy->IJX', v_caca_so, t1_aaee, t1_caee, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iXix, xa, Jyaz, Iyz->IJX', v_caca_so, t1_ae, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iXix, jxyz, Jjyw, Izw->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iXix, jxay, Jjaz, Iyz->IJX', v_caca_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
temp += np.einsum('xyzw, ix, JiXz, Iwy->IJX', v_aaaa_so, t1_ca, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, ix, Jizw, IXy->IJX', v_aaaa_so, t1_ca, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, iXxy, Jizu, Iwu->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, iXxu, Jizw, Iuy->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp -= np.einsum('xyzw, iXxu, Jizu, Iwy->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp -= np.einsum('xyzw, iXax, Jiaz, Iwy->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, iuxy, JiXz, Iwu->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, iuxy, Jizw, IXu->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, JxaX, za, Iyz->IJX', v_caca_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Jxaz, Xa, Iyz->IJX', v_caca_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Jxaz, Xwaz, Iyw->IJX', v_caca_so, t1_caea, t1_aaea, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, Jxab, Xzab, Iyz->IJX', v_caca_so, t1_caee, t1_aaee, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, Jzay, Xa, Izx->IJX', v_caca_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, JjXy, jz, Izx->IJX', v_caca_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Jjyz, jXzw, Iwx->IJX', v_caca_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Jjyz, jz, IXx->IJX', v_caca_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, Jjay, jXaz, Izx->IJX', v_caca_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, Jjay, ja, IXx->IJX', v_caca_so, t1_ccea, t1_ce, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Xyaz, Ja, Izx->IJX', v_caca_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Xyaz, Jwaz, Iwx->IJX', v_caca_so, t1_aaea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, Xyab, Jzab, Izx->IJX', v_caca_so, t1_aaee, t1_caee, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, Xzax, Ja, Iyz->IJX', v_caca_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
temp += np.einsum('ixiy, Xzax, Jway, Iwz->IJX', v_caca_so, t1_aaea, t1_caea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jx, JjXz, Iyz->IJX', v_caca_so, t1_ca, t1_ccaa, trdm_ca_so, optimize = True)
temp += np.einsum('ixiy, jx, Jjyz, IXz->IJX', v_caca_so, t1_ca, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, ya, Ja, IXx->IJX', v_caca_so, t1_ae, t1_ce, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, ya, JzaX, Izx->IJX', v_caca_so, t1_ae, t1_caea, trdm_ca_so, optimize = True)
temp += np.einsum('ixiy, jXxz, Jjyw, Izw->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jXxz, Jjzw, Iyw->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jXax, Jjaz, Iyz->IJX', v_caca_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jyzw, JjXz, Iwx->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, jyzw, Jjzw, IXx->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jyaz, JjaX, Izx->IJX', v_caca_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jyaz, Jjaz, IXx->IJX', v_caca_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, jyab, Jjab, IXx->IJX', v_caca_so, t1_caee, t1_ccee, trdm_ca_so, optimize = True)
temp += np.einsum('ixiy, jzxw, JjXy, Iwz->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jzxw, JjXw, Iyz->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp += np.einsum('ixiy, jzxw, Jjyw, IXz->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jzax, JjaX, Iyz->IJX', v_caca_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
temp += np.einsum('ixiy, jzax, Jjay, IXz->IJX', v_caca_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('J, Jxyz, IXxyz->IJX', e_core_so, t2_caaa, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ja, xyaz, IXzxy->IJX', h_ce_so, t1_aaea, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ix, Jiyz, IXxyz->IJX', h_ca_so, t1_ccaa, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xa, Jyaz, IXyxz->IJX', h_ae_so, t1_caea, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Jxzw, IXyzw->IJX', h_aa_so, t2_caaa, trdm_ccaa_so, optimize = True)
temp += np.einsum('xy, Jzxw, IXzyw->IJX', h_aa_so, t2_caaa, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('JxaX, yzwa, Ixwyz->IJX', t1_caea, v_aaae_so, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxay, Xzwa, Ixwyz->IJX', t1_caea, v_aaae_so, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxay, zwya, IXxzw->IJX', t1_caea, v_aaae_so, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxay, izia, IXxyz->IJX', t1_caea, v_cace_so, trdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('Jxab, yzab, IXxyz->IJX', t1_caee, v_aaee_so, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('JiXx, iyzw, Izwxy->IJX', t1_ccaa, v_caaa_so, trdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('Jixy, iXzw, Izwxy->IJX', t1_ccaa, v_caaa_so, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jixy, izxw, IXwyz->IJX', t1_ccaa, v_caaa_so, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jixy, ijjz, IXzxy->IJX', t1_ccaa, v_ccca_so, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jiax, iyza, IXzxy->IJX', t1_ccea, v_caae_so, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ja, xyza, IXzxy->IJX', t1_ce, v_aaae_so, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Xxay, Jwza, Iywxz->IJX', t1_aaea, v_caae_so, trdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyaX, Jazw, Ixyzw->IJX', t1_aaea, v_ceaa_so, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyaz, JwXa, Izwxy->IJX', t1_aaea, v_caae_so, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyaz, JaXw, Ixyzw->IJX', t1_aaea, v_ceaa_so, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyaz, Jwza, IXwxy->IJX', t1_aaea, v_caae_so, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyaz, Jiia, IXzxy->IJX', t1_aaea, v_ccce_so, trdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyab, Jzab, IXzxy->IJX', t1_aaee, v_caee_so, trdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('iXxy, Jizw, Ixyzw->IJX', t1_caaa, v_ccaa_so, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iyJz, IXzxy->IJX', t1_ca, v_caca_so, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ix, Jiyz, IXxyz->IJX', t1_ca, v_ccaa_so, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixXy, izJw, Ixwyz->IJX', t1_caaa, v_caca_so, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, iXJw, Ixwyz->IJX', t1_caaa, v_caca_so, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixyz, JiXw, Iyzxw->IJX', t1_caaa, v_ccaa_so, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixyz, iwJy, IXxzw->IJX', t1_caaa, v_caca_so, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixyz, Jiyw, IXzxw->IJX', t1_caaa, v_ccaa_so, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixay, izJa, IXxyz->IJX', t1_caea, v_cace_so, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, Jiza, IXyxz->IJX', t1_caea, v_ccae_so, trdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('ijxy, ijJz, IXzxy->IJX', t1_ccaa, v_ccca_so, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xa, Jzya, IXzxy->IJX', t1_ae, v_caae_so, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xa, Jayz, IXxyz->IJX', t1_ae, v_ceaa_so, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jx, yzxw, IXwyz->IJX', t2_ca, v_aaaa_so, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, xzwu, Iwuyz->IJX', t2_caaa, v_aaaa_so, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxXy, zwyu, Ixuzw->IJX', t2_caaa, v_aaaa_so, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, Xxwu, Iwuyz->IJX', t2_caaa, v_aaaa_so, trdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, Xwyu, Ixuzw->IJX', t2_caaa, v_aaaa_so, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, ixiw, IXwyz->IJX', t2_caaa, v_caca_so, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, wuyz, IXxwu->IJX', t2_caaa, v_aaaa_so, trdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, iwiy, IXxzw->IJX', t2_caaa, v_caca_so, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('J, JxaX, yzaw, Ixwyz->IJX', e_core_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('J, Jxay, Xzaw, Ixwyz->IJX', e_core_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('J, Jxay, za, IXxyz->IJX', e_core_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('J, Jxay, zway, IXxzw->IJX', e_core_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('J, Jxab, yzab, IXxyz->IJX', e_core_so, t1_caee, t1_aaee, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('J, JiXx, iyzw, Izwxy->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('J, Jixy, iXzw, Izwxy->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('J, Jixy, iz, IXzxy->IJX', e_core_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('J, Jixy, izxw, IXwyz->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('J, Jiax, iyaz, IXzxy->IJX', e_core_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('J, Ja, xyaz, IXzxy->IJX', e_core_so, t1_ce, t1_aaea, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, Jixy, izxw, IXwyz->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, Jiax, iyaz, IXzxy->IJX', e_core_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('i, iXxy, Jizw, Ixyzw->IJX', e_core_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, ix, Jiyz, IXxyz->IJX', e_core_so, t1_ca, t1_ccaa, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, ixyz, JiXw, Iyzxw->IJX', e_core_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, ixyz, Jiyw, IXzxw->IJX', e_core_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, ixay, Jiaz, IXyxz->IJX', e_core_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('a, Ja, xyaz, IXzxy->IJX', e_extern_so, t1_ce, t1_aaea, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('a, JxaX, yzaw, Ixwyz->IJX', e_extern_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp -= np.einsum('a, Jxay, Xzaw, Ixwyz->IJX', e_extern_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp -= np.einsum('a, Jxay, za, IXxyz->IJX', e_extern_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('a, Jxay, zway, IXxzw->IJX', e_extern_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('a, Jxab, yzab, IXxyz->IJX', e_extern_so, t1_caee, t1_aaee, trdm_ccaa_so, optimize = True)
temp -= np.einsum('a, Jiax, iyaz, IXzxy->IJX', e_extern_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, izwu, ixJy, IXzwu->IJX', rdm_ca_so, t1_caaa, v_caca_so, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Xx, Jyax, zwau, Iyuzw->IJX', h_aa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Xx, Jixy, izwu, Iwuyz->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Xx, xyaz, Jwau, Izwyu->IJX', h_aa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('Xx, ixyz, Jiwu, Iyzwu->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, JxaX, zwau, Iyuzw->IJX', h_aa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Jxaz, Xwau, Iyuzw->IJX', h_aa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Jxaz, wa, IXyzw->IJX', h_aa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, Jxaz, wuaz, IXywu->IJX', h_aa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xy, Jxab, zwab, IXyzw->IJX', h_aa_so, t1_caee, t1_aaee, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Jzax, Xwau, Izuyw->IJX', h_aa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Jzax, wa, IXzyw->IJX', h_aa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Jzax, wuay, IXzwu->IJX', h_aa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, JiXx, izwu, Iwuyz->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, Jixz, iXwu, Iwuyz->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Jixz, iw, IXwyz->IJX', h_aa_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, Jixz, iwyu, IXuzw->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Jixz, iwzu, IXuyw->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Jiax, izaw, IXwyz->IJX', h_aa_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Xxaz, Jwau, Izwyu->IJX', h_aa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Xzax, Jwau, Iywzu->IJX', h_aa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xzaw, Ja, IXwyz->IJX', h_aa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, xzaw, JuaX, Iwuyz->IJX', h_aa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xzaw, Juaw, IXuyz->IJX', h_aa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
