sigma_caa =- 1/2 * einsum('ixa,KZai,Wx->KWZ', X_aaa, v_xaex, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ixa,Kyai,WyZx->KWZ', X_aaa, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ixa,Kyai,WyxZ->KWZ', X_aaa, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,Za,Wx->KWZ', X_bab, h_ae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,ya,WyZx->KWZ', X_bab, h_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,ya,WyxZ->KWZ', X_bab, h_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,Zyza,Wzxy->KWZ', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,Zyza,Wzyx->KWZ', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,yzZa,Wyxz->KWZ', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,WwyZzx->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,yzwa,WwyZxz->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,WwyzZx->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,WwyzxZ->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kxa,yzwa,WwyxZz->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,WwyxzZ->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ixa,KZai,Wx->KWZ', X_bab, v_xaex, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ixa,Kyai,WyZx->KWZ', X_bab, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ixa,Kyai,WyxZ->KWZ', X_bab, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ixa,iKZa,Wx->KWZ', X_bab, v_xxae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ixa,iKya,WyZx->KWZ', X_bab, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('ixa,iKya,WyxZ->KWZ', X_bab, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,a,Za,Wx->KWZ', X_bab, e_extern, t1_ae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kxa,yzwa,zuvs,WyusxvwZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kxa,yzwa,zuvs,WyusxwZv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kxa,yzwa,zuvs,WyusxwvZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,yzwa,zuyv,WuvZwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,zuyv,WuvZxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,yzwa,zuyv,WuvwZx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,yzwa,zuyv,WuvwxZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kxa,yzwa,zuyv,WuvxZw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,yzwa,zuyv,WuvxwZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/20 * einsum('Kxa,yzwa,yuvs,WzusZvwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/20 * einsum('Kxa,yzwa,yuvs,WzusZwxv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kxa,yzwa,yuvs,WzusZxvw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kxa,yzwa,yuvs,WzusZxwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kxa,yzwa,yuvs,WzusvZwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kxa,yzwa,yuvs,WzusvZxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kxa,yzwa,yuvs,WzusvwZx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kxa,yzwa,yuvs,WzusvwxZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/30 * einsum('Kxa,yzwa,yuvs,WzusvxZw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kxa,yzwa,yuvs,WzusvxwZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kxa,yzwa,yuvs,WzuswZvx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kxa,yzwa,yuvs,WzuswZxv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kxa,yzwa,yuvs,WzuswvZx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kxa,yzwa,yuvs,WzuswvxZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kxa,yzwa,yuvs,WzuswxZv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/30 * einsum('Kxa,yzwa,yuvs,WzuswxvZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/15 * einsum('Kxa,yzwa,yuvs,WzusxZvw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yzwa,yuvs,WzusxZwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 3/40 * einsum('Kxa,yzwa,yuvs,WzusxvZw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,yzwa,yuvs,WzusxvwZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,yzwa,yuvs,WzusxwZv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 3/40 * einsum('Kxa,yzwa,yuvs,WzusxwvZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa =- 1/2 * einsum('ixa,KZai,Wx->KWZ', X_aaa, v_xaex, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ixa,Kyai,WyZx->KWZ', X_aaa, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ixa,Kyai,WyxZ->KWZ', X_aaa, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,Za,Wx->KWZ', X_bab, h_ae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,ya,WyZx->KWZ', X_bab, h_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,ya,WyxZ->KWZ', X_bab, h_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,Zyza,Wzxy->KWZ', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,Zyza,Wzyx->KWZ', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,yzZa,Wyxz->KWZ', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,WwyZzx->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,yzwa,WwyZxz->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,WwyzZx->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,WwyzxZ->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kxa,yzwa,WwyxZz->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,WwyxzZ->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ixa,KZai,Wx->KWZ', X_bab, v_xaex, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ixa,Kyai,WyZx->KWZ', X_bab, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ixa,Kyai,WyxZ->KWZ', X_bab, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ixa,iKZa,Wx->KWZ', X_bab, v_xxae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ixa,iKya,WyZx->KWZ', X_bab, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('ixa,iKya,WyxZ->KWZ', X_bab, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,a,Za,Wx->KWZ', X_bab, e_extern, t1_ae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,a,Zyza,Wyzx->KWZ', X_bab, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,a,Zyza,Wyxz->KWZ', X_bab, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,a,yZza,Wyxz->KWZ', X_bab, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,a,ya,WyZx->KWZ', X_bab, e_extern, t1_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,a,ya,WyxZ->KWZ', X_bab, e_extern, t1_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,a,yzwa,WzyZwx->KWZ', X_bab, e_extern, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,a,yzwa,WzyZxw->KWZ', X_bab, e_extern, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,a,yzwa,WzywZx->KWZ', X_bab, e_extern, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,a,yzwa,WzywxZ->KWZ', X_bab, e_extern, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kxa,a,yzwa,WzyxZw->KWZ', X_bab, e_extern, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,a,yzwa,WzyxwZ->KWZ', X_bab, e_extern, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kxa,Zy,zywa,Wzxw->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kxa,Zy,ya,Wx->KWZ', X_bab, h_aa, t1_ae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,Zy,yzwa,Wzwx->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,Zy,yzwa,Wzxw->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yz,Zwya,Wwzx->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,yz,Zwya,Wwxz->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yz,Zywa,Wzwx->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,yz,Zywa,Wzxw->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,yz,wZya,Wwxz->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yz,wuya,WuwZzx->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,yz,wuya,WuwZxz->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yz,wuya,WuwzZx->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yz,wuya,WuwzxZ->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kxa,yz,wuya,WuwxZz->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yz,wuya,WuwxzZ->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yz,wyua,WzwZux->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yz,wyua,WzwuZx->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yz,wyua,WzwuxZ->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yz,wyua,WzwxZu->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yz,wyua,WzwxuZ->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kxa,yz,yZwa,Wzxw->KWZ', X_bab, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yz,ya,WzZx->KWZ', X_bab, h_aa, t1_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,yz,ya,WzxZ->KWZ', X_bab, h_aa, t1_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yz,ywua,WzwZux->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,yz,ywua,WzwxuZ->KWZ', X_bab, h_aa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,Zyza,zwuv,Wyuvwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,Zyza,zwuv,Wyuvxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,Zyza,zwuv,Wyuwvx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,Zyza,zwuv,Wyuwxv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,Zyza,zwuv,Wyuxvw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kxa,Zyza,zwuv,Wyuxwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,Zyza,ywuv,Wwvuzx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,Zyza,ywuv,Wwvuxz->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,Zyza,ywuv,Wwvzux->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kxa,Zyza,ywuv,Wwvzxu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,Zyza,ywuv,Wwvxuz->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 7/24 * einsum('Kxa,Zyza,ywuv,Wwvxzu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kxa,yZza,zwuv,Wyuvwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kxa,yZza,zwuv,Wyuvxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kxa,yZza,zwuv,Wyuwvx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kxa,yZza,zwuv,Wyuwxv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kxa,yZza,zwuv,Wyuxvw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/12 * einsum('Kxa,yZza,zwuv,Wyuxwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kxa,yZza,ywuv,Wwvuzx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kxa,yZza,ywuv,Wwvuxz->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kxa,yZza,ywuv,Wwvzux->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kxa,yZza,ywuv,Wwvzxu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kxa,yZza,ywuv,Wwvxuz->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/12 * einsum('Kxa,yZza,ywuv,Wwvxzu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,ya,Zzwy,Wwzx->KWZ', X_bab, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,ya,Zzwy,Wwxz->KWZ', X_bab, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kxa,ya,Zyzw,Wzxw->KWZ', X_bab, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,ya,yzwu,WzuZwx->KWZ', X_bab, t1_ae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,ya,yzwu,WzuZxw->KWZ', X_bab, t1_ae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,ya,yzwu,WzuwZx->KWZ', X_bab, t1_ae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,ya,yzwu,WzuwxZ->KWZ', X_bab, t1_ae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kxa,ya,yzwu,WzuxZw->KWZ', X_bab, t1_ae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,ya,yzwu,WzuxwZ->KWZ', X_bab, t1_ae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yzwa,Zuvz,Wyvuwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,yzwa,Zuvz,Wyvxwu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yzwa,Zuvy,Wzvwux->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yzwa,Zuvy,Wzvwxu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yzwa,Zuvy,Wzvuwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,yzwa,Zuvy,Wzvxwu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yzwa,Zuvy,Wzvxuw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kxa,yzwa,Zuwv,Wzyvux->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kxa,yzwa,Zuwv,Wzyvxu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kxa,yzwa,Zuwv,Wzyuvx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,yzwa,Zuwv,Wzyuxv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kxa,yzwa,Zuwv,Wzyxvu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kxa,yzwa,Zuwv,Wzyxuv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kxa,yzwa,Zzuv,Wyuxwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kxa,yzwa,Zzuy,Wuxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yzwa,Zyuv,Wzuwxv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,yzwa,Zyuv,Wzuxwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yzwa,Zyuz,Wuwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,yzwa,Zyuz,Wuxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/20 * einsum('Kxa,yzwa,wuvs,WzyvZsux->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kxa,yzwa,wuvs,WzyvZsxu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,wuvs,WzyvZuxs->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kxa,yzwa,wuvs,WzyvZxsu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 11/120 * einsum('Kxa,yzwa,wuvs,WzyvZxus->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/30 * einsum('Kxa,yzwa,wuvs,WzyvsZux->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kxa,yzwa,wuvs,WzyvsZxu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kxa,yzwa,wuvs,WzyvsuZx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kxa,yzwa,wuvs,WzyvsuxZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kxa,yzwa,wuvs,WzyvsxZu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kxa,yzwa,wuvs,WzyvsxuZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
