
    _____ ____    ___ 
 (   0.50000) t1(i,x,y,z) v(i,X,J,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(i,x,y,z) v(J,i,X,w) cre(y) cre(z) des(x) des(w) 
 (   1.00000) t1(i,x,y,z) v(i,w,J,y) cre(X) cre(x) des(z) des(w) 
 (   1.00000) t1(i,x,y,z) v(J,i,y,w) cre(X) cre(z) des(x) des(w) 
 (   1.00000) t1(i,x,a,y) v(i,z,J,a) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) t1(i,x,a,y) v(J,i,z,a) cre(X) cre(y) des(x) des(z) 
 (   0.25000) t1(i,j,x,y) v(i,j,J,z) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) t1(x,a) v(J,z,y,a) cre(X) cre(z) des(x) des(y) 
 (   0.50000) t1(x,a) v(J,a,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) t2(J,x) v(y,z,x,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) t2(J,x,X,y) v(x,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) t2(J,x,X,y) v(z,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.25000) t2(J,x,y,z) v(X,x,w,u) cre(w) cre(u) des(y) des(z) 
 (  -1.00000) t2(J,x,y,z) v(X,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -1.00000) t2(J,x,y,z) v(i,y,i,w) cre(X) cre(x) des(z) des(w) 
 (   0.25000) t2(J,x,y,z) v(w,u,y,z) cre(X) cre(x) des(w) des(u) 
 (  -0.50000) t2(J,x,y,z) v(i,w,i,x) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) e(J) t1(J,x,a,X) t1(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) e(J) t1(J,x,a,y) t1(X,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) e(J) t1(J,x,a,y) t1(z,a) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) e(J) t1(J,x,a,y) t1(z,w,a,y) cre(X) cre(x) des(z) des(w) 
 (  -0.12500) e(J) t1(J,x,a,b) t1(y,z,a,b) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) e(J) t1(J,i,X,x) t1(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.12500) e(J) t1(J,i,x,y) t1(i,X,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.25000) e(J) t1(J,i,x,y) t1(i,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) e(J) t1(J,i,x,y) t1(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) e(J) t1(J,i,a,x) t1(i,y,a,z) cre(X) cre(z) des(x) des(y) 
 (  -0.25000) e(J) t1(J,a) t1(x,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) e(i) t1(J,i,x,y) t1(i,z,x,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) e(i) t1(J,i,a,x) t1(i,y,a,z) cre(X) cre(z) des(x) des(y) 
 (  -0.25000) e(i) t1(i,X,x,y) t1(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) e(i) t1(i,x) t1(J,i,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(i,x,y,z) t1(J,i,X,w) cre(y) cre(z) des(x) des(w) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(J,i,y,w) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(J,i,a,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(a) t1(J,a) t1(x,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) e(a) t1(J,x,a,X) t1(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) e(a) t1(J,x,a,y) t1(X,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) e(a) t1(J,x,a,y) t1(z,a) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(a) t1(J,x,a,y) t1(z,w,a,y) cre(X) cre(x) des(z) des(w) 
 (   0.50000) e(a) t1(J,x,a,b) t1(y,z,a,b) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) e(a) t1(J,i,a,x) t1(i,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) gamma(x,y) t1(i,z,w,u) v(i,x,J,y) cre(X) cre(z) des(w) des(u) 
 (   0.25000) h(X,x) t1(J,y,a,x) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.25000) h(X,x) t1(J,i,x,y) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) h(X,x) t1(x,y,a,z) t1(J,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.12500) h(X,x) t1(i,x,y,z) t1(J,i,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) h(x,y) t1(J,x,a,X) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) h(x,y) t1(J,x,a,z) t1(X,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) h(x,y) t1(J,x,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) h(x,y) t1(J,x,a,z) t1(w,u,a,z) cre(X) cre(y) des(w) des(u) 
 (  -0.12500) h(x,y) t1(J,x,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(J,z,a,x) t1(X,w,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.50000) h(x,y) t1(J,z,a,x) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(J,z,a,x) t1(w,u,a,y) cre(X) cre(z) des(w) des(u) 
 (   0.25000) h(x,y) t1(J,i,X,x) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) h(x,y) t1(J,i,x,z) t1(i,X,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(i,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) h(x,y) t1(J,i,x,z) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.50000) h(x,y) t1(J,i,x,z) t1(i,w,z,u) cre(X) cre(u) des(y) des(w) 
 (  -0.50000) h(x,y) t1(J,i,a,x) t1(i,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(x,y) t1(X,x,a,z) t1(J,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(X,z,a,x) t1(J,w,a,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(J,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(J,u,a,X) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(J,u,a,w) cre(X) cre(u) des(y) des(z) 
 (  -0.25000) h(x,y) t1(x,z,a,b) t1(J,w,a,b) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) h(x,y) t1(i,x) t1(J,i,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(x,a) t1(J,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.25000) h(x,y) t1(z,w,a,x) t1(J,a) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) h(x,y) t1(z,w,a,x) t1(J,u,a,X) cre(y) cre(u) des(z) des(w) 
 (   0.25000) h(x,y) t1(i,X,x,z) t1(J,i,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(J,i,X,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(J,i,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(J,i,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(J,i,X,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(J,i,w,u) cre(X) cre(y) des(z) des(u) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(J,i,a,w) cre(X) cre(y) des(z) des(w) 
 (   0.25000) v(X,x,y,z) t1(J,x,a,w) t1(u,a) cre(y) cre(z) des(w) des(u) 
 (  -0.12500) v(X,x,y,z) t1(J,x,a,w) t1(u,v,a,w) cre(y) cre(z) des(u) des(v) 
 (  -0.06250) v(X,x,y,z) t1(J,x,a,b) t1(w,u,a,b) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) v(X,x,y,z) t1(J,w,a,y) t1(z,u,a,v) cre(w) cre(v) des(x) des(u) 
 (   0.50000) v(X,x,y,z) t1(J,w,a,y) t1(u,a) cre(z) cre(w) des(x) des(u) 
 (   0.12500) v(X,x,y,z) t1(J,i,y,z) t1(i,w,u,v) cre(u) cre(v) des(x) des(w) 
 (   0.25000) v(X,x,y,z) t1(J,i,y,w) t1(i,z,u,v) cre(u) cre(v) des(x) des(w) 
 (   0.50000) v(X,x,y,z) t1(J,i,y,w) t1(i,u) cre(z) cre(u) des(x) des(w) 
 (  -0.50000) v(X,x,y,z) t1(J,i,y,w) t1(i,u,w,v) cre(z) cre(v) des(x) des(u) 
 (   0.50000) v(X,x,y,z) t1(J,i,a,y) t1(i,w,a,u) cre(z) cre(u) des(x) des(w) 
 (  -0.12500) v(X,x,y,z) t1(i,x) t1(J,i,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.25000) v(X,x,y,z) t1(y,z,a,w) t1(J,u,a,v) cre(w) cre(u) des(x) des(v) 
 (   0.50000) v(X,x,y,z) t1(y,w,a,u) t1(J,a) cre(z) cre(u) des(x) des(w) 
 (   0.50000) v(X,x,y,z) t1(y,w,a,u) t1(J,v,a,u) cre(z) cre(v) des(x) des(w) 
 (   0.25000) v(X,x,y,z) t1(y,w,a,b) t1(J,u,a,b) cre(z) cre(u) des(x) des(w) 
 (   0.50000) v(X,x,y,z) t1(y,a) t1(J,w,a,u) cre(z) cre(w) des(x) des(u) 
 (   0.12500) v(X,x,y,z) t1(w,u,a,x) t1(J,a) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) v(X,x,y,z) t1(w,u,a,x) t1(J,v,a,y) cre(z) cre(v) des(w) des(u) 
 (   0.50000) v(X,x,y,z) t1(i,y,w,u) t1(J,i,w,v) cre(z) cre(u) des(x) des(v) 
 (   0.50000) v(X,x,y,z) t1(i,y,a,w) t1(J,i,a,u) cre(z) cre(w) des(x) des(u) 
 (  -1.00000) v(X,x,y,z) t1(i,w,x,u) t1(J,i,y,v) cre(z) cre(u) des(w) des(v) 
 (  -0.25000) v(X,x,y,z) t1(i,w,x,u) t1(J,i,u,v) cre(y) cre(z) des(w) des(v) 
 (   0.25000) v(X,x,y,z) t1(i,w,a,x) t1(J,i,a,u) cre(y) cre(z) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(J,x,a,X) t1(u,a) cre(z) cre(w) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(J,x,a,X) t1(u,v,a,y) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,x,a,u) t1(X,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(J,x,a,u) t1(X,v,a,y) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,x,a,u) t1(X,v,a,u) cre(z) cre(w) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(J,x,a,b) t1(X,u,a,b) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(J,u,a,z) t1(X,w,a,v) cre(u) cre(v) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,u,a,z) t1(X,a) cre(w) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,u,a,z) t1(w,a) cre(X) cre(u) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(J,i,X,z) t1(i,w,u,v) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,i,X,z) t1(i,u) cre(w) cre(u) des(x) des(y) 
 (   0.06250) v(x,y,z,w) t1(J,i,z,w) t1(i,X,u,v) cre(u) cre(v) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(J,i,z,w) t1(i,u) cre(X) cre(u) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,i,z,u) t1(i,X,u,v) cre(w) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,i,z,u) t1(i,w,u,v) cre(X) cre(v) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,i,z,u) t1(i,u) cre(X) cre(w) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,i,a,z) t1(i,X,a,u) cre(w) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,i,a,z) t1(i,w,a,u) cre(X) cre(u) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,i,a,z) t1(i,a) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(X,z,a,u) t1(J,a) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(X,z,a,u) t1(J,v,a,u) cre(w) cre(v) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(X,z,a,b) t1(J,u,a,b) cre(w) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(X,u,a,x) t1(J,a) cre(z) cre(w) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(X,u,a,x) t1(J,v,a,z) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(J,i,X,u) cre(z) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(i,x) t1(J,i,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(z,w,a,u) t1(J,a) cre(X) cre(u) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(z,w,a,u) t1(J,v,a,X) cre(u) cre(v) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(z,w,a,u) t1(J,v,a,u) cre(X) cre(v) des(x) des(y) 
 (  -0.06250) v(x,y,z,w) t1(z,w,a,b) t1(J,u,a,b) cre(X) cre(u) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(z,a) t1(J,a) cre(X) cre(w) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(z,a) t1(J,u,a,X) cre(w) cre(u) des(x) des(y) 
 (   0.06250) v(x,y,z,w) t1(i,X,x,y) t1(J,i,u,v) cre(z) cre(w) des(u) des(v) 
 (  -1.00000) v(x,y,z,w) t1(i,X,x,u) t1(J,i,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,X,x,u) t1(J,i,u,v) cre(z) cre(w) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,X,a,x) t1(J,i,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,z,u,v) t1(J,i,X,u) cre(w) cre(v) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(i,z,u,v) t1(J,i,u,v) cre(X) cre(w) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,z,a,u) t1(J,i,a,X) cre(w) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,z,a,u) t1(J,i,a,u) cre(X) cre(w) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(i,z,a,b) t1(J,i,a,b) cre(X) cre(w) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(i,u,x,y) t1(J,i,X,v) cre(z) cre(w) des(u) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,y) t1(J,i,z,v) cre(X) cre(w) des(u) des(v) 
 (  -1.00000) v(x,y,z,w) t1(i,u,x,v) t1(J,i,X,z) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(J,i,X,v) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,u,x,v) t1(J,i,z,w) cre(X) cre(v) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(i,u,x,v) t1(J,i,z,v) cre(X) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,u,a,x) t1(J,i,a,X) cre(z) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(i,u,a,x) t1(J,i,a,z) cre(X) cre(w) des(y) des(u) 
 (   0.25000) v(i,x,i,X) t1(J,y,a,x) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.25000) v(i,x,i,X) t1(J,j,x,y) t1(j,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) v(i,x,i,X) t1(x,y,a,z) t1(J,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.12500) v(i,x,i,X) t1(j,x,y,z) t1(J,j,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(J,y,a,X) t1(z,w,a,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(J,y,a,z) t1(X,w,a,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(J,y,a,z) t1(w,a) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(J,y,a,z) t1(w,u,a,z) cre(X) cre(x) des(w) des(u) 
 (  -0.12500) v(i,x,i,y) t1(J,y,a,b) t1(z,w,a,b) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,z,a,x) t1(X,w,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,z,a,x) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(J,z,a,x) t1(w,u,a,y) cre(X) cre(z) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(J,j,X,x) t1(j,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) v(i,x,i,y) t1(J,j,x,z) t1(j,X,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(j,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,z) t1(j,w,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(J,j,x,z) t1(j,w,z,u) cre(X) cre(u) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,j,a,x) t1(j,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(X,x,a,z) t1(J,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(X,z,a,y) t1(J,w,a,u) cre(x) cre(w) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(J,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(J,u,a,X) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(J,u,a,w) cre(X) cre(u) des(y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,b) t1(J,w,a,b) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(J,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,y) t1(J,j,z,w) cre(X) cre(x) des(z) des(w) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,y) t1(J,a) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(z,w,a,y) t1(J,u,a,X) cre(x) cre(u) des(z) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,X,y,z) t1(J,j,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(j,x,z,w) t1(J,j,X,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(J,j,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(J,j,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,y,w) t1(J,j,X,u) cre(x) cre(w) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,z,y,w) t1(J,j,w,u) cre(X) cre(x) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,y) t1(J,j,a,w) cre(X) cre(x) des(z) des(w) 
 (   0.50000) t1(J,x,a,y) v(z,w,u,a) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (  -0.25000) t1(J,i,x,y) v(i,z,w,u) cre(X) cre(w) cre(u) des(x) des(y) des(z) 
 (  -0.50000) t1(x,y,a,z) v(J,u,w,a) cre(X) cre(z) cre(u) des(x) des(y) des(w) 
 (   0.25000) t1(x,y,a,z) v(J,a,w,u) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (  -0.50000) t1(i,x,y,z) v(i,w,J,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (  -0.25000) t1(i,x,y,z) v(J,i,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.25000) t2(J,x,y,z) v(x,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) t2(J,x,y,z) v(w,u,y,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (   0.25000) e(J) t1(J,x,a,y) t1(z,w,a,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (   0.12500) e(J) t1(J,i,x,y) t1(i,z,w,u) cre(X) cre(w) cre(u) des(x) des(y) des(z) 
 (   0.25000) e(i) t1(i,x,y,z) t1(J,i,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.50000) e(a) t1(J,x,a,y) t1(z,w,a,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (   0.25000) h(x,y) t1(J,x,a,z) t1(w,u,a,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) h(x,y) t1(J,z,a,x) t1(w,u,a,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.25000) h(x,y) t1(J,i,x,z) t1(i,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(J,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.25000) h(x,y) t1(z,w,a,x) t1(J,u,a,v) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (   0.12500) h(x,y) t1(i,x,z,w) t1(J,i,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) h(x,y) t1(i,z,x,w) t1(J,i,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (   0.12500) v(X,x,y,z) t1(J,x,a,w) t1(u,v,a,s) cre(y) cre(z) cre(s) des(w) des(u) des(v) 
 (   0.25000) v(X,x,y,z) t1(J,w,a,y) t1(u,v,a,s) cre(z) cre(w) cre(s) des(x) des(u) des(v) 
 (   0.25000) v(X,x,y,z) t1(J,i,y,w) t1(i,u,v,s) cre(z) cre(v) cre(s) des(x) des(w) des(u) 
 (   0.50000) v(X,x,y,z) t1(y,w,a,u) t1(J,v,a,s) cre(z) cre(u) cre(v) des(x) des(w) des(s) 
 (   0.12500) v(X,x,y,z) t1(w,u,a,x) t1(J,v,a,s) cre(y) cre(z) cre(v) des(w) des(u) des(s) 
 (  -0.12500) v(X,x,y,z) t1(i,y,w,u) t1(J,i,v,s) cre(z) cre(w) cre(u) des(x) des(v) des(s) 
 (  -0.12500) v(X,x,y,z) t1(i,w,x,u) t1(J,i,v,s) cre(y) cre(z) cre(u) des(w) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(J,x,a,X) t1(u,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,x,a,u) t1(X,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(J,x,a,u) t1(v,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(J,x,a,u) t1(v,s,a,y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(J,x,a,u) t1(v,s,a,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (  -0.06250) v(x,y,z,w) t1(J,x,a,b) t1(u,v,a,b) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(J,u,a,z) t1(X,v,a,s) cre(w) cre(u) cre(s) des(x) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(J,u,a,z) t1(w,v,a,s) cre(X) cre(u) cre(s) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,u,a,z) t1(v,a) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(J,i,X,z) t1(i,u,v,s) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.06250) v(x,y,z,w) t1(J,i,z,w) t1(i,u,v,s) cre(X) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(J,i,z,u) t1(i,X,v,s) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(J,i,z,u) t1(i,w,v,s) cre(X) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(J,i,z,u) t1(i,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(J,i,z,u) t1(i,v,u,s) cre(X) cre(w) cre(s) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,i,a,z) t1(i,u,a,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(X,z,a,u) t1(J,v,a,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.25000) v(x,y,z,w) t1(X,u,a,x) t1(J,v,a,s) cre(z) cre(w) cre(v) des(y) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(i,x) t1(J,i,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(z,w,a,u) t1(J,v,a,s) cre(X) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(z,u,a,v) t1(J,a) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(z,u,a,v) t1(J,s,a,X) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(z,u,a,v) t1(J,s,a,v) cre(X) cre(w) cre(s) des(x) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(z,u,a,b) t1(J,v,a,b) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(z,a) t1(J,u,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (   0.12500) v(x,y,z,w) t1(u,v,a,x) t1(J,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
