
    _____ ____    ___ 
 (  -1.00000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,y,v) cre(z) cre(v) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,z,y,w) t1(j,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,y,w) t1(j,u,w,v) cre(x) cre(u) des(z) des(v) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,x) t1(j,w,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,y) t1(j,w,a,u) cre(x) cre(w) des(z) des(u) 
 (  -0.12500) v(i,x,i,y) t1(j,k,x,z) t1(j,k,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.12500) v(i,x,i,y) t1(j,k,y,z) t1(j,k,w,u) cre(x) cre(z) des(w) des(u) 
 (  -0.25000) t1(x,y,a,z) v(u,v,w,a) cre(z) cre(u) cre(v) des(x) des(y) des(w) 
 (  -0.25000) t1(x,y,a,z) v(w,u,v,a) cre(x) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) t1(i,x,y,z) v(i,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) t1(i,x,y,z) v(i,v,w,u) cre(y) cre(z) cre(v) des(x) des(w) des(u) 
 (   0.25000) e(i) t1(i,x,y,z) t1(i,w,u,v) cre(y) cre(z) cre(w) des(x) des(u) des(v) 
 (   0.25000) e(a) t1(x,y,a,z) t1(w,u,a,v) cre(x) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) h(x,y) t1(x,z,a,w) t1(u,v,a,s) cre(y) cre(z) cre(s) des(w) des(u) des(v) 
 (  -0.25000) h(x,y) t1(x,z,a,w) t1(u,v,a,s) cre(w) cre(u) cre(v) des(y) des(z) des(s) 
 (   0.12500) h(x,y) t1(z,w,a,x) t1(u,v,a,s) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) h(x,y) t1(z,w,a,x) t1(u,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) h(x,y) t1(i,x,z,w) t1(i,u,v,s) cre(y) cre(v) cre(s) des(z) des(w) des(u) 
 (   0.12500) h(x,y) t1(i,x,z,w) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) h(x,y) t1(i,z,x,w) t1(i,u,v,s) cre(y) cre(w) cre(u) des(z) des(v) des(s) 
 (  -0.25000) h(x,y) t1(i,z,x,w) t1(i,u,v,s) cre(z) cre(v) cre(s) des(y) des(w) des(u) 
 (  -0.06250) v(x,y,z,w) t1(x,y,a,u) t1(v,s,a,t) cre(z) cre(w) cre(t) des(u) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(z) cre(w) cre(u) des(v) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,v) cre(z) cre(w) cre(u) des(y) des(s) des(t) 
 (  -0.06250) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(i,x) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.06250) v(x,y,z,w) t1(z,w,a,u) t1(v,s,a,t) cre(u) cre(v) cre(s) des(x) des(y) des(t) 
 (   0.25000) v(x,y,z,w) t1(z,u,a,v) t1(s,a) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(z,u,a,v) t1(s,t,a,w) cre(v) cre(s) cre(t) des(x) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(z,u,a,v) t1(s,t,a,v) cre(w) cre(s) cre(t) des(x) des(y) des(u) 
 (  -0.06250) v(x,y,z,w) t1(z,u,a,b) t1(v,s,a,b) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,z) t1(i,u,v,s) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(z,a) t1(u,v,a,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,a) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,z) cre(w) cre(s) cre(t) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,z) t1(s,a) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s,y,t) cre(z) cre(w) cre(t) des(u) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,u,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,u) t1(i,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(i,z,u,v) t1(i,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.12500) v(x,y,z,w) t1(i,z,u,v) t1(i,s,w,t) cre(u) cre(v) cre(s) des(x) des(y) des(t) 
 (  -0.25000) v(x,y,z,w) t1(i,z,u,v) t1(i,s,u,t) cre(w) cre(v) cre(s) des(x) des(y) des(t) 
 (  -0.25000) v(x,y,z,w) t1(i,z,a,u) t1(i,v,a,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.06250) v(x,y,z,w) t1(i,u,x,y) t1(i,v,s,t) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,s) cre(z) cre(w) cre(v) des(y) des(u) des(s) 
 (  -1.00000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,z,t) cre(w) cre(v) cre(s) des(y) des(u) des(t) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,v,t) cre(z) cre(w) cre(s) des(y) des(u) des(t) 
 (  -0.06250) v(x,y,z,w) t1(i,u,z,w) t1(i,v,s,t) cre(u) cre(s) cre(t) des(x) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,u,z,v) t1(i,s) cre(w) cre(u) cre(s) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,z,v) t1(i,s,v,t) cre(w) cre(u) cre(t) des(x) des(y) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,u,a,x) t1(i,v,a,s) cre(z) cre(w) cre(v) des(y) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,u,a,z) t1(i,v,a,s) cre(w) cre(u) cre(s) des(x) des(y) des(v) 
 (   0.06250) v(x,y,z,w) t1(i,j,x,u) t1(i,j,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.06250) v(x,y,z,w) t1(i,j,z,u) t1(i,j,v,s) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(w) cre(u) cre(v) des(y) des(z) des(s) 
 (  -0.25000) v(i,x,i,y) t1(y,z,a,w) t1(u,v,a,s) cre(x) cre(z) cre(s) des(w) des(u) des(v) 
 (   0.12500) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) v(i,x,i,y) t1(z,w,a,y) t1(u,v,a,s) cre(x) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) v(i,x,i,y) t1(j,x,z,w) t1(j,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(i,x,i,y) t1(j,y,z,w) t1(j,u,v,s) cre(x) cre(v) cre(s) des(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,v,s) cre(z) cre(v) cre(s) des(y) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(j,z,y,w) t1(j,u,v,s) cre(x) cre(w) cre(u) des(z) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(z) cre(w) cre(u) cre(r) des(y) des(v) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(z,u,a,v) t1(s,t,a,r) cre(w) cre(v) cre(s) cre(t) des(x) des(y) des(u) des(r) 
 (   0.06250) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(z) cre(w) cre(s) cre(t) des(y) des(u) des(v) des(r) 
 (   0.06250) v(x,y,z,w) t1(u,v,a,z) t1(s,t,a,r) cre(w) cre(u) cre(v) cre(r) des(x) des(y) des(s) des(t) 
 (   0.06250) v(x,y,z,w) t1(i,x,u,v) t1(i,s,t,r) cre(z) cre(w) cre(t) cre(r) des(y) des(u) des(v) des(s) 
 (   0.06250) v(x,y,z,w) t1(i,z,u,v) t1(i,s,t,r) cre(w) cre(u) cre(v) cre(s) des(x) des(y) des(t) des(r) 
 (  -0.12500) v(x,y,z,w) t1(i,u,x,v) t1(i,s,t,r) cre(z) cre(w) cre(v) cre(s) des(y) des(u) des(t) des(r) 
 (  -0.12500) v(x,y,z,w) t1(i,u,z,v) t1(i,s,t,r) cre(w) cre(u) cre(t) cre(r) des(x) des(y) des(v) des(s) 

Total terms : 350
SQA automation time :  5.816 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
        temp = 2.0 * np.einsum('ix, ix', h_ca_so, t1_ca, optimize = True)
        temp += 2.0 * np.einsum('ia, ia', h_ce_so, t1_ce, optimize = True)
        temp -= np.einsum('ix, ijjx', t1_ca, v_ccca_so, optimize = True)
        temp -= np.einsum('ix, ijjx', t1_ca, v_ccca_so, optimize = True)
        temp += 0.25 * np.einsum('ijxy, ijxy', t1_ccaa, v_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ijxy, ijxy', t1_ccaa, v_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ijax, ijxa', t1_ccea, v_ccae_so, optimize = True)
        temp -= 0.5 * np.einsum('ijax, ijxa', t1_ccea, v_ccae_so, optimize = True)
        temp += 0.25 * np.einsum('ijab, ijab', t1_ccee, v_ccee_so, optimize = True)
        temp += 0.25 * np.einsum('ijab, ijab', t1_ccee, v_ccee_so, optimize = True)
        temp -= np.einsum('ia, ijja', t1_ce, v_ccce_so, optimize = True)
        temp -= np.einsum('ia, ijja', t1_ce, v_ccce_so, optimize = True)
        temp -= np.einsum('i, ix, ix', e_core_so, t1_ca, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('i, ijxy, ijxy', e_core_so, t1_ccaa, t1_ccaa, optimize = True)
        temp -= np.einsum('i, ijax, ijax', e_core_so, t1_ccea, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('i, ijab, ijab', e_core_so, t1_ccee, t1_ccee, optimize = True)
        temp -= np.einsum('i, ia, ia', e_core_so, t1_ce, t1_ce, optimize = True)
        temp += np.einsum('a, ia, ia', e_extern_so, t1_ce, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('a, ijax, ijax', e_extern_so, t1_ccea, t1_ccea, optimize = True)
        temp += 0.5 * np.einsum('a, ijab, ijab', e_extern_so, t1_ccee, t1_ccee, optimize = True)
        temp += np.einsum('xy, ix, iy', h_aa_so, t1_ca, t1_ca, optimize = True)
        temp += 0.5 * np.einsum('xy, ijxz, ijyz', h_aa_so, t1_ccaa, t1_ccaa, optimize = True)
        temp += 0.5 * np.einsum('xy, ijax, ijay', h_aa_so, t1_ccea, t1_ccea, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ijxy, ijzw', v_aaaa_so, t1_ccaa, t1_ccaa, optimize = True)
        temp += np.einsum('ixiy, jx, jy', v_caca_so, t1_ca, t1_ca, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jkxz, jkyz', v_caca_so, t1_ccaa, t1_ccaa, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jkax, jkay', v_caca_so, t1_ccea, t1_ccea, optimize = True)
        temp -= np.einsum('ix, iy, xy', h_ca_so, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('ix, iy, yx', h_ca_so, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, iyxz, yz', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, iyxz, zy', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ia, ixay, xy', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('ia, ixay, yx', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, ya, xy', h_ae_so, t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, ya, yx', h_ae_so, t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, izxy, zy', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, iyxz, zy', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, ijjy, yx', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, ijjy, xy', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, iwyz, xw', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixyz, ijjy, xz', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, iwyz, wx', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixyz, ijjy, zx', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixay, izya, xz', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixay, ijja, xy', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixay, izya, zx', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixay, ijja, yx', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixab, iyab, xy', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixab, iyab, yx', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijxy, ijxz, zy', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijxy, ijxz, yz', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijax, ijya, yx', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijax, ijya, xy', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, ixya, yx', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, iyia, yx', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, iyia, xy', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, iyxa, yx', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('i, ix, iy, xy', e_core_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ix, iyxz, yz', e_core_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ix, iyxz, zy', e_core_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixyz, iy, xz', e_core_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixyz, iy, zx', e_core_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('i, ixyz, iwyz, xw', e_core_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('i, ixyz, iwyz, wx', e_core_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixay, ia, xy', e_core_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixay, ia, yx', e_core_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixay, izay, xz', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixay, izay, zx', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('i, ixab, iyab, xy', e_core_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('i, ixab, iyab, yx', e_core_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijxy, ijxz, yz', e_core_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijxy, ijxz, zy', e_core_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijax, ijay, xy', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijax, ijay, yx', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ia, ixay, xy', e_core_so, t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ia, ixay, yx', e_core_so, t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('a, xa, ya, xy', e_extern_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('a, ia, ixay, yx', e_extern_so, t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('a, ixay, ia, xy', e_extern_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('a, ixay, izay, xz', e_extern_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('a, ixab, iyab, xy', e_extern_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('a, ijax, ijay, yx', e_extern_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ix, iz, yz', h_aa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ix, iz, zy', h_aa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, ix, izyw, zw', h_aa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, ix, izyw, wz', h_aa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xa, za, yz', h_aa_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xa, za, zy', h_aa_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixzw, iz, yw', h_aa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixzw, iz, wy', h_aa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ixzw, iuzw, yu', h_aa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ixzw, iuzw, uy', h_aa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixaz, ia, yz', h_aa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixaz, ia, zy', h_aa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixaz, iwaz, yw', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixaz, iwaz, wy', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ixab, izab, yz', h_aa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ixab, izab, zy', h_aa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izxw, iw, yz', h_aa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izxw, iw, zy', h_aa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, izxw, iuyw, zu', h_aa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izax, ia, yz', h_aa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izax, ia, zy', h_aa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, izax, iway, zw', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ijxz, ijyw, zw', h_aa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ijxz, ijzw, yw', h_aa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ijxz, ijzw, wy', h_aa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ijax, ijaz, yz', h_aa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ijax, ijaz, zy', h_aa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('xyzw, ix, iz, wy', v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, ix, iuzw, uy', v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, iuxy, iz, wu', v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuxy, ivzw, vu', v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ijxy, ijzu, wu', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ijxu, ijzw, uy', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, ijxu, ijzu, wy', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, ijax, ijaz, wy', v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jx, jz, zy', v_caca_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, jx, jzyw, wz', v_caca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, xa, za, zy', v_caca_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jy, jz, xz', v_caca_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, ya, za, xz', v_caca_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jxzw, jz, wy', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jxzw, juzw, uy', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jxaz, ja, zy', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jxaz, jwaz, wy', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jxab, jzab, zy', v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jyzw, jz, xw', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jyzw, juzw, xu', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jyaz, ja, xz', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jyaz, jwaz, xw', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jyab, jzab, xz', v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, jzxw, jy, zw', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzxw, jw, zy', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, jzxw, juyw, zu', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzyw, jw, xz', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzax, ja, zy', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, jzax, jway, zw', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzay, ja, xz', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jkxz, jkyw, wz', v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jkxz, jkzw, wy', v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jkyz, jkzw, xw', v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jkax, jkaz, zy', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jkay, jkaz, xz', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ix, iyzw, xyzw', h_ca_so, t1_caaa, rdm_ccaa_so, optimize = True)
