
    _____ ____    ___ 
 (  -0.50000) t1(i,x,y,z) v(J,i,X,w) cre(x) cre(w) des(y) des(z) 
 (   1.00000) t1(i,x,y,z) v(J,i,y,w) cre(x) cre(w) des(X) des(z) 
 (   1.00000) t1(i,x,y,z) v(J,y,i,w) cre(z) cre(w) des(X) des(x) 
 (   0.50000) t1(i,x,y,z) v(J,w,i,X) cre(y) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,x,a,y) v(J,i,z,a) cre(x) cre(z) des(X) des(y) 
 (   1.00000) t1(i,x,a,y) v(i,z,J,a) cre(y) cre(z) des(X) des(x) 
 (   0.25000) t1(i,j,x,y) v(i,j,J,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) t1(x,a) v(J,a,y,z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) t1(x,a) v(J,y,z,a) cre(x) cre(z) des(X) des(y) 
 (   0.50000) t2(J,x) v(x,y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) t2(J,x,X,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (   0.50000) t2(J,x,X,y) v(z,w,x,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) t2(J,x,y,z) v(i,x,i,w) cre(y) cre(z) des(X) des(w) 
 (   0.25000) t2(J,x,y,z) v(y,z,w,u) cre(w) cre(u) des(X) des(x) 
 (  -1.00000) t2(J,x,y,z) v(y,w,X,u) cre(z) cre(u) des(x) des(w) 
 (  -0.25000) t2(J,x,y,z) v(w,u,X,x) cre(y) cre(z) des(w) des(u) 
 (  -1.00000) t2(J,x,y,z) v(i,w,i,y) cre(z) cre(w) des(X) des(x) 
 (  -0.25000) e(J) t1(J,x,a,X) t1(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (   0.50000) e(J) t1(J,x,a,y) t1(X,z,a,w) cre(y) cre(z) des(x) des(w) 
 (   0.50000) e(J) t1(J,x,a,y) t1(z,a) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) e(J) t1(J,x,a,y) t1(z,w,a,y) cre(z) cre(w) des(X) des(x) 
 (  -0.12500) e(J) t1(J,x,a,b) t1(y,z,a,b) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) e(J) t1(J,i,X,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.12500) e(J) t1(J,i,x,y) t1(i,X,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(J) t1(J,i,x,y) t1(i,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(J) t1(J,i,x,y) t1(i,z,x,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) e(J) t1(J,i,a,x) t1(i,y,a,z) cre(x) cre(y) des(X) des(z) 
 (  -0.25000) e(J) t1(J,a) t1(x,y,a,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(J,i,X,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) e(i) t1(J,i,x,y) t1(i,X,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) e(i) t1(J,i,x,y) t1(i,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(i) t1(J,i,x,y) t1(i,z,x,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) e(i) t1(J,i,a,x) t1(i,y,a,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(J,i,y,w) cre(x) cre(w) des(X) des(z) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(J,i,a,z) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) e(a) t1(X,x,a,y) t1(J,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   1.00000) e(a) t1(x,a) t1(J,y,a,z) cre(x) cre(z) des(X) des(y) 
 (   0.50000) e(a) t1(x,y,a,z) t1(J,a) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(a) t1(x,y,a,z) t1(J,w,a,X) cre(x) cre(y) des(z) des(w) 
 (   0.50000) e(a) t1(x,y,a,z) t1(J,w,a,z) cre(x) cre(y) des(X) des(w) 
 (   0.50000) e(a) t1(x,y,a,b) t1(J,z,a,b) cre(x) cre(y) des(X) des(z) 
 (   1.00000) e(a) t1(i,x,a,y) t1(J,i,a,z) cre(x) cre(z) des(X) des(y) 
 (   0.50000) gamma(x,y) t1(i,z,w,u) v(J,x,i,y) cre(w) cre(u) des(X) des(z) 
 (   0.25000) h(X,x) t1(J,y,a,x) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) h(X,x) t1(J,i,x,y) t1(i,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) h(X,x) t1(x,y,a,z) t1(J,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.12500) h(X,x) t1(i,x,y,z) t1(J,i,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) h(x,y) t1(J,x,a,X) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) h(x,y) t1(J,x,a,z) t1(X,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) h(x,y) t1(J,x,a,z) t1(w,a) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) h(x,y) t1(J,x,a,z) t1(w,u,a,z) cre(w) cre(u) des(X) des(y) 
 (  -0.12500) h(x,y) t1(J,x,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,z,a,x) t1(X,w,a,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) h(x,y) t1(J,z,a,x) t1(w,a) cre(y) cre(w) des(X) des(z) 
 (   0.50000) h(x,y) t1(J,z,a,x) t1(w,u,a,y) cre(w) cre(u) des(X) des(z) 
 (   0.25000) h(x,y) t1(J,i,X,x) t1(i,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.25000) h(x,y) t1(J,i,x,z) t1(i,X,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(i,w) cre(y) cre(z) des(X) des(w) 
 (  -1.00000) h(x,y) t1(J,i,x,z) t1(i,w,y,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) h(x,y) t1(J,i,x,z) t1(i,w,z,u) cre(y) cre(w) des(X) des(u) 
 (  -0.50000) h(x,y) t1(J,i,a,x) t1(i,z,a,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) h(x,y) t1(X,x,a,z) t1(J,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) h(x,y) t1(X,z,a,x) t1(J,w,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(J,a) cre(y) cre(z) des(X) des(w) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(J,u,a,X) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(J,u,a,w) cre(y) cre(z) des(X) des(u) 
 (  -0.25000) h(x,y) t1(x,z,a,b) t1(J,w,a,b) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) h(x,y) t1(i,x) t1(J,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(x,a) t1(J,z,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.25000) h(x,y) t1(z,w,a,x) t1(J,a) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) h(x,y) t1(z,w,a,x) t1(J,u,a,X) cre(z) cre(w) des(y) des(u) 
 (   0.25000) h(x,y) t1(i,X,x,z) t1(J,i,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(J,i,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(J,i,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(J,i,a,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(J,i,X,u) cre(z) cre(u) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(J,i,w,u) cre(z) cre(u) des(X) des(y) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(J,i,a,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) v(i,X,i,x) t1(J,y,a,x) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(i,X,i,x) t1(J,j,x,y) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(i,X,i,x) t1(x,y,a,z) t1(J,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.12500) v(i,X,i,x) t1(j,x,y,z) t1(J,j,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) v(x,y,X,z) t1(J,z,a,w) t1(u,a) cre(w) cre(u) des(x) des(y) 
 (  -0.12500) v(x,y,X,z) t1(J,z,a,w) t1(u,v,a,w) cre(u) cre(v) des(x) des(y) 
 (  -0.06250) v(x,y,X,z) t1(J,z,a,b) t1(w,u,a,b) cre(w) cre(u) des(x) des(y) 
 (  -0.50000) v(x,y,X,z) t1(J,w,a,x) t1(y,u,a,v) cre(z) cre(u) des(w) des(v) 
 (   0.50000) v(x,y,X,z) t1(J,w,a,x) t1(u,a) cre(z) cre(u) des(y) des(w) 
 (  -0.50000) v(x,y,X,z) t1(J,w,a,x) t1(u,v,a,z) cre(u) cre(v) des(y) des(w) 
 (   0.12500) v(x,y,X,z) t1(J,i,x,y) t1(i,w,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.25000) v(x,y,X,z) t1(J,i,x,w) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.50000) v(x,y,X,z) t1(J,i,x,w) t1(i,u) cre(z) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,X,z) t1(J,i,x,w) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.50000) v(x,y,X,z) t1(J,i,x,w) t1(i,u,w,v) cre(z) cre(u) des(y) des(v) 
 (   0.50000) v(x,y,X,z) t1(J,i,a,x) t1(i,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,X,z) t1(x,y,a,w) t1(J,u,a,v) cre(z) cre(v) des(w) des(u) 
 (   0.50000) v(x,y,X,z) t1(x,w,a,u) t1(J,a) cre(z) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,X,z) t1(x,w,a,u) t1(J,v,a,u) cre(z) cre(w) des(y) des(v) 
 (   0.25000) v(x,y,X,z) t1(x,w,a,b) t1(J,u,a,b) cre(z) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,X,z) t1(x,a) t1(J,w,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.12500) v(x,y,X,z) t1(i,z) t1(J,i,w,u) cre(w) cre(u) des(x) des(y) 
 (   0.12500) v(x,y,X,z) t1(w,u,a,z) t1(J,a) cre(w) cre(u) des(x) des(y) 
 (   0.50000) v(x,y,X,z) t1(i,x,w,u) t1(J,i,w,v) cre(z) cre(v) des(y) des(u) 
 (   0.50000) v(x,y,X,z) t1(i,x,a,w) t1(J,i,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.25000) v(x,y,X,z) t1(i,w,z,u) t1(J,i,u,v) cre(w) cre(v) des(x) des(y) 
 (   0.25000) v(x,y,X,z) t1(i,w,a,z) t1(J,i,a,u) cre(w) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,z,a,X) t1(u,a) cre(w) cre(u) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(J,z,a,X) t1(u,v,a,w) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,z,a,u) t1(X,a) cre(w) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,z,a,u) t1(X,v,a,w) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,z,a,u) t1(X,v,a,u) cre(w) cre(v) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(J,z,a,b) t1(X,u,a,b) cre(w) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,u,a,x) t1(X,y,a,v) cre(z) cre(w) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(J,u,a,x) t1(X,a) cre(z) cre(w) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(J,u,a,x) t1(X,v,a,z) cre(w) cre(v) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(J,u,a,x) t1(y,a) cre(z) cre(w) des(X) des(u) 
 (  -0.12500) v(x,y,z,w) t1(J,i,X,x) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,i,X,x) t1(i,u) cre(z) cre(w) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(J,i,X,x) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.06250) v(x,y,z,w) t1(J,i,x,y) t1(i,X,u,v) cre(z) cre(w) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(J,i,x,y) t1(i,u) cre(z) cre(w) des(X) des(u) 
 (  -0.50000) v(x,y,z,w) t1(J,i,x,y) t1(i,u,z,v) cre(w) cre(u) des(X) des(v) 
 (   1.00000) v(x,y,z,w) t1(J,i,x,u) t1(i,z) cre(w) cre(u) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(J,i,x,u) t1(i,X,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,i,x,u) t1(i,X,u,v) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,i,x,u) t1(i,y,u,v) cre(z) cre(w) des(X) des(v) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,u) t1(i,u) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) v(x,y,z,w) t1(J,i,x,u) t1(i,v,z,w) cre(u) cre(v) des(X) des(y) 
 (   1.00000) v(x,y,z,w) t1(J,i,x,u) t1(i,v,z,u) cre(w) cre(v) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,i,a,x) t1(i,X,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(J,i,a,x) t1(i,y,a,u) cre(z) cre(w) des(X) des(u) 
 (  -0.25000) v(x,y,z,w) t1(J,i,a,x) t1(i,a) cre(z) cre(w) des(X) des(y) 
 (   1.00000) v(x,y,z,w) t1(J,i,a,x) t1(i,u,a,z) cre(w) cre(u) des(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(X,x,a,u) t1(J,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(X,x,a,u) t1(J,v,a,u) cre(z) cre(w) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(X,x,a,b) t1(J,u,a,b) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(X,u,a,z) t1(J,a) cre(w) cre(u) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(x,y,a,u) t1(J,a) cre(z) cre(w) des(X) des(u) 
 (   0.12500) v(x,y,z,w) t1(x,y,a,u) t1(J,v,a,X) cre(z) cre(w) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(x,y,a,u) t1(J,v,a,u) cre(z) cre(w) des(X) des(v) 
 (  -0.06250) v(x,y,z,w) t1(x,y,a,b) t1(J,u,a,b) cre(z) cre(w) des(X) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(J,a) cre(z) cre(w) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(x,a) t1(J,u,a,X) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,z) t1(J,i,X,u) cre(w) cre(u) des(x) des(y) 
 (   0.06250) v(x,y,z,w) t1(i,X,z,w) t1(J,i,u,v) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,X,z,u) t1(J,i,u,v) cre(w) cre(v) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,X,a,z) t1(J,i,a,u) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,x,u,v) t1(J,i,X,u) cre(z) cre(w) des(y) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(J,i,u,v) cre(z) cre(w) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,x,a,u) t1(J,i,a,X) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,x,a,u) t1(J,i,a,u) cre(z) cre(w) des(X) des(y) 
 (   0.12500) v(x,y,z,w) t1(i,x,a,b) t1(J,i,a,b) cre(z) cre(w) des(X) des(y) 
 (  -0.12500) v(x,y,z,w) t1(i,u,z,w) t1(J,i,X,v) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,u,z,v) t1(J,i,X,v) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,u,a,z) t1(J,i,a,X) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) v(i,x,i,y) t1(J,x,a,X) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(J,x,a,z) t1(X,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(J,x,a,z) t1(w,a) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) v(i,x,i,y) t1(J,x,a,z) t1(w,u,a,z) cre(w) cre(u) des(X) des(y) 
 (  -0.12500) v(i,x,i,y) t1(J,x,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,z,a,y) t1(X,w,a,u) cre(x) cre(w) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(J,z,a,y) t1(w,a) cre(x) cre(w) des(X) des(z) 
 (   0.25000) v(i,x,i,y) t1(J,j,X,y) t1(j,z,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(J,j,y,z) t1(j,X,w,u) cre(x) cre(z) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(J,j,y,z) t1(j,w) cre(x) cre(z) des(X) des(w) 
 (   0.50000) v(i,x,i,y) t1(J,j,y,z) t1(j,w,z,u) cre(x) cre(w) des(X) des(u) 
 (  -0.50000) v(i,x,i,y) t1(J,j,a,y) t1(j,z,a,w) cre(x) cre(z) des(X) des(w) 
 (   0.50000) v(i,x,i,y) t1(X,y,a,z) t1(J,w,a,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(X,z,a,x) t1(J,w,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,x) t1(J,j,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(y,z,a,w) t1(J,a) cre(x) cre(z) des(X) des(w) 
 (   0.50000) v(i,x,i,y) t1(y,z,a,w) t1(J,u,a,X) cre(x) cre(z) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(y,z,a,w) t1(J,u,a,w) cre(x) cre(z) des(X) des(u) 
 (  -0.25000) v(i,x,i,y) t1(y,z,a,b) t1(J,w,a,b) cre(x) cre(z) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(y,a) t1(J,z,a,w) cre(x) cre(w) des(X) des(z) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(J,a) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) v(i,x,i,y) t1(z,w,a,x) t1(J,u,a,X) cre(z) cre(w) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(z,w,a,x) t1(J,u,a,y) cre(z) cre(w) des(X) des(u) 
 (   0.25000) v(i,x,i,y) t1(j,X,x,z) t1(J,j,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) v(i,x,i,y) t1(j,y,z,w) t1(J,j,X,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,y,z,w) t1(J,j,z,u) cre(x) cre(u) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,y,a,z) t1(J,j,a,w) cre(x) cre(w) des(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(J,j,X,u) cre(z) cre(u) des(y) des(w) 
 (   1.00000) v(i,x,i,y) t1(j,z,x,w) t1(J,j,y,u) cre(z) cre(u) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(J,j,w,u) cre(z) cre(u) des(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,x) t1(J,j,a,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) t1(J,x,a,y) v(w,u,z,a) cre(y) cre(w) cre(u) des(X) des(x) des(z) 
 (  -0.25000) t1(J,i,x,y) v(i,u,z,w) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) t1(x,y,a,z) v(J,a,w,u) cre(z) cre(w) cre(u) des(X) des(x) des(y) 
 (  -0.50000) t1(x,y,a,z) v(J,w,u,a) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.25000) t1(i,x,y,z) v(J,i,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.50000) t1(i,x,y,z) v(J,w,i,u) cre(y) cre(z) cre(u) des(X) des(x) des(w) 
 (  -0.50000) t2(J,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(X) des(x) des(w) 
 (  -0.25000) t2(J,x,y,z) v(w,u,x,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (   0.25000) e(J) t1(J,x,a,y) t1(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (   0.12500) e(J) t1(J,i,x,y) t1(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.25000) e(i) t1(J,i,x,y) t1(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.50000) e(a) t1(x,y,a,z) t1(J,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) h(x,y) t1(J,x,a,z) t1(w,u,a,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.25000) h(x,y) t1(J,z,a,x) t1(w,u,a,v) cre(y) cre(w) cre(u) des(X) des(z) des(v) 
 (  -0.25000) h(x,y) t1(J,i,x,z) t1(i,w,u,v) cre(y) cre(z) cre(w) des(X) des(u) des(v) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(J,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (   0.25000) h(x,y) t1(z,w,a,x) t1(J,u,a,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (   0.12500) h(x,y) t1(i,x,z,w) t1(J,i,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) h(x,y) t1(i,z,x,w) t1(J,i,u,v) cre(z) cre(u) cre(v) des(X) des(y) des(w) 
 (   0.12500) v(x,y,X,z) t1(J,z,a,w) t1(u,v,a,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.25000) v(x,y,X,z) t1(J,w,a,x) t1(u,v,a,s) cre(z) cre(u) cre(v) des(y) des(w) des(s) 
 (   0.25000) v(x,y,X,z) t1(J,i,x,w) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.50000) v(x,y,X,z) t1(x,w,a,u) t1(J,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) v(x,y,X,z) t1(w,u,a,z) t1(J,v,a,s) cre(w) cre(u) cre(s) des(x) des(y) des(v) 
 (  -0.12500) v(x,y,X,z) t1(i,x,w,u) t1(J,i,v,s) cre(z) cre(v) cre(s) des(y) des(w) des(u) 
 (  -0.12500) v(x,y,X,z) t1(i,w,z,u) t1(J,i,v,s) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(J,z,a,X) t1(u,v,a,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(J,z,a,u) t1(X,v,a,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.25000) v(x,y,z,w) t1(J,z,a,u) t1(v,a) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(J,z,a,u) t1(v,s,a,w) cre(u) cre(v) cre(s) des(X) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(J,z,a,u) t1(v,s,a,u) cre(w) cre(v) cre(s) des(X) des(x) des(y) 
 (  -0.06250) v(x,y,z,w) t1(J,z,a,b) t1(u,v,a,b) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,u,a,x) t1(X,v,a,s) cre(z) cre(w) cre(v) des(y) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(J,u,a,x) t1(y,v,a,s) cre(z) cre(w) cre(v) des(X) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(J,u,a,x) t1(v,a) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(J,u,a,x) t1(v,s,a,z) cre(w) cre(v) cre(s) des(X) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(J,i,X,x) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.06250) v(x,y,z,w) t1(J,i,x,y) t1(i,u,v,s) cre(z) cre(w) cre(u) des(X) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(J,i,x,u) t1(i,X,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(J,i,x,u) t1(i,y,v,s) cre(z) cre(w) cre(u) des(X) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(J,i,x,u) t1(i,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (   1.00000) v(x,y,z,w) t1(J,i,x,u) t1(i,v,z,s) cre(w) cre(u) cre(v) des(X) des(y) des(s) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,u) t1(i,v,u,s) cre(z) cre(w) cre(v) des(X) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(J,i,a,x) t1(i,u,a,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(X,x,a,u) t1(J,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(X,u,a,z) t1(J,v,a,s) cre(w) cre(u) cre(s) des(x) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(x,y,a,u) t1(J,v,a,s) cre(z) cre(w) cre(s) des(X) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(J,a) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(J,s,a,X) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(J,s,a,v) cre(z) cre(w) cre(u) des(X) des(y) des(s) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,b) t1(J,v,a,b) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
