
    _____ ____    ___ 
 (   0.25000) e(A) kdelta(I,J) t1(i,j,A,x) t1(i,j,X,y) cre(x) des(y) 
 (   1.00000) e(i) kdelta(I,J) t1(i,A) t1(i,x,X,y) cre(x) des(y) 
 (  -1.00000) e(i) kdelta(I,J) t1(i,X,A,x) t1(i,y) cre(x) des(y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,X,A,x) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) e(i) kdelta(I,J) t1(i,X,A,a) t1(i,x,a,y) cre(x) des(y) 
 (   1.00000) e(i) kdelta(I,J) t1(i,x,A,y) t1(i,X) cre(y) des(x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,A,y) t1(i,x,X,z) cre(y) des(z) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,A,y) t1(i,z,X,y) cre(z) des(x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,x,A,a) t1(i,y,a,X) cre(y) des(x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,x,X,y) t1(i,x,A,z) cre(z) des(y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,X,y) t1(i,z,A,y) cre(x) des(z) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,y,z) t1(i,X,A,y) cre(x) des(z) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,x,a,X) t1(i,y,A,a) cre(x) des(y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,a,y) t1(i,X,A,a) cre(x) des(y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,A,x) t1(i,j,X,y) cre(x) des(y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,A,y) cre(y) des(x) 
 (   1.00000) e(a) kdelta(I,J) t1(x,a) t1(X,y,A,a) cre(x) des(y) 
 (   1.00000) e(a) kdelta(I,J) t1(i,x,a,X) t1(i,y,A,a) cre(x) des(y) 
 (  -1.00000) e(a) kdelta(I,J) t1(i,x,a,y) t1(i,X,A,a) cre(x) des(y) 
 (  -1.00000) gamma(x,y) kdelta(I,J) t1(X,z,a,w) v(x,a,y,A) cre(w) des(z) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(x,y,A,a) t1(z,a) cre(z) des(y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x) t1(i,y,A,z) cre(z) des(y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,A,y) t1(i,z) cre(y) des(z) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,x,A,y) t1(i,z,y,w) cre(z) des(w) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,x,A,a) t1(i,y,a,z) cre(y) des(z) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,y,x,z) t1(i,A) cre(y) des(z) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,y,x,z) t1(i,w,A,z) cre(y) des(w) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,y,a,x) t1(i,z,A,a) cre(y) des(z) 
 (   0.25000) h(X,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,A,z) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(X,x,A,a) t1(z,a) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x) t1(i,X,A,z) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(x,a) t1(X,z,A,a) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,X,A,x) t1(i,z) cre(y) des(z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,X,A,x) t1(i,z,y,w) cre(z) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,A,z) t1(i,X) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,A,z) t1(i,w,X,z) cre(w) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,A,a) t1(i,z,a,X) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,X,z) t1(i,A) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,X,z) t1(i,w,A,z) cre(y) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,z,w) t1(i,X,A,z) cre(y) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,a,X) t1(i,z,A,a) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,a,z) t1(i,X,A,a) cre(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,z,A,x) t1(i,X) cre(y) des(z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,z,A,x) t1(i,w,X,y) cre(w) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,z,X,x) t1(i,A) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,x,w) t1(i,X,A,w) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,z,a,x) t1(i,X,A,a) cre(z) des(y) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,A,x) t1(i,j,X,z) cre(y) des(z) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,A,z) cre(z) des(y) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(y,z,A,a) t1(w,a) cre(w) des(x) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y) t1(i,A) cre(z) des(x) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y) t1(i,z,A,w) cre(w) des(x) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,A,w) t1(i,w) cre(z) des(x) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,A,w) t1(i,u,z,w) cre(u) des(x) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,A,a) t1(i,a) cre(z) des(x) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,A,a) t1(i,w,a,z) cre(w) des(x) 
 (  -1.00000) kdelta(I,J) v(X,x,y,z) t1(i,w,A,x) t1(i,y) cre(z) des(w) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,w,A,x) t1(i,u,y,z) cre(u) des(w) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,w,y,z) t1(i,A) cre(w) des(x) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,A,x) t1(i,j,y,w) cre(z) des(w) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(i,j,y,z) t1(i,j,A,w) cre(w) des(x) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,y,w) t1(i,j,A,w) cre(z) des(x) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,a,y) t1(i,j,A,a) cre(z) des(x) 
 (  -1.00000) kdelta(I,J) v(x,y,z,w) t1(i,X,A,x) t1(i,z) cre(w) des(y) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,X,A,x) t1(i,u,z,w) cre(u) des(y) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,A,x) t1(i,j,X,z) cre(w) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,X) t1(x,y,A,a) t1(z,a) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,X) t1(j,x) t1(j,y,A,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,X) t1(j,x,A,y) t1(j,z) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,X) t1(j,x,A,y) t1(j,z,y,w) cre(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,X) t1(j,x,A,a) t1(j,y,a,z) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,X) t1(j,y,x,z) t1(j,A) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,X) t1(j,y,x,z) t1(j,w,A,z) cre(y) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,X) t1(j,y,a,x) t1(j,z,A,a) cre(y) des(z) 
 (   0.25000) kdelta(I,J) v(i,x,i,X) t1(j,k,x,y) t1(j,k,A,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,A,a) t1(z,a) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,X,A,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(y,a) t1(X,z,A,a) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,X,A,y) t1(j,z) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,A,z) t1(j,X) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,A,z) t1(j,w,X,z) cre(w) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,A,a) t1(j,z,a,X) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,X,z) t1(j,A) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,X,z) t1(j,w,A,z) cre(x) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,z,w) t1(j,X,A,z) cre(x) des(w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,a,X) t1(j,z,A,a) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,a,z) t1(j,X,A,a) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,A,y) t1(j,X) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,X,x) t1(j,A) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,z,X,x) t1(j,w,A,y) cre(z) des(w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,X,A,y) cre(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,X,A,w) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,a,x) t1(j,X,A,a) cre(z) des(y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,A,y) t1(j,k,X,z) cre(x) des(z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,A,z) cre(z) des(y) 
 (   1.00000) t1(I,x,A,y) v(J,w,y,z) cre(X) cre(w) des(x) des(z) 
 (  -0.50000) t1(I,x,A,y) v(J,x,z,w) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) t1(I,x,A,a) v(J,z,y,a) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(I,x,y,z) v(J,A,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) t1(I,x,a,y) v(J,A,z,a) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) t1(I,i,A,x) v(J,i,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) t1(J,x,y,z) v(I,x,w,A) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(J,x,y,z) v(I,w,y,A) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) t1(J,x,a,y) v(I,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   0.50000) t1(J,i,x,y) v(I,i,z,A) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) t1(x,y,A,z) v(I,z,J,w) cre(X) cre(w) des(x) des(y) 
 (  -1.00000) t1(x,y,A,z) v(I,w,J,x) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) t1(x,y,A,a) v(J,z,I,a) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) t1(x,y,a,z) v(I,a,J,A) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) t1(i,x,A,y) v(J,i,I,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) t1(i,x,y,z) v(I,i,J,A) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) e(A) t1(I,x,A,y) t1(J,x,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) e(A) t1(I,x,A,y) t1(J,z,y,w) cre(X) cre(z) des(x) des(w) 
 (   0.50000) e(A) t1(I,x,A,a) t1(J,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -0.25000) e(A) t1(I,i,A,x) t1(J,i,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.25000) e(I) t1(I,x,A,y) t1(J,x,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) e(I) t1(I,x,A,y) t1(J,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) e(I) t1(I,x,A,a) t1(J,y,a,z) cre(X) cre(y) des(x) des(z) 
 (   0.25000) e(I) t1(I,i,A,x) t1(J,i,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.25000) e(J) t1(I,x,A,y) t1(J,x,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) e(J) t1(I,x,A,y) t1(J,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) e(J) t1(I,x,A,a) t1(J,y,a,z) cre(X) cre(y) des(x) des(z) 
 (   0.25000) e(J) t1(I,i,A,x) t1(J,i,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(I,i,A,x) t1(J,i,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) e(a) t1(J,x,a,y) t1(I,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   0.50000) h(x,y) t1(I,x,A,z) t1(J,y,w,u) cre(X) cre(z) des(w) des(u) 
 (  -0.50000) h(x,y) t1(I,x,A,z) t1(J,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(I,x,A,a) t1(J,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.25000) h(x,y) t1(I,z,A,x) t1(J,z,w,u) cre(X) cre(y) des(w) des(u) 
 (   1.00000) h(x,y) t1(I,z,A,x) t1(J,w,y,u) cre(X) cre(w) des(z) des(u) 
 (  -0.25000) h(x,y) t1(I,i,A,x) t1(J,i,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(J,x,z,w) t1(I,u,A,z) cre(X) cre(y) des(w) des(u) 
 (   0.50000) h(x,y) t1(J,x,a,z) t1(I,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(J,z,x,w) t1(I,z,A,u) cre(X) cre(u) des(y) des(w) 
 (   0.50000) h(x,y) t1(J,z,x,w) t1(I,u,A,w) cre(X) cre(z) des(y) des(u) 
 (  -0.50000) h(x,y) t1(J,z,a,x) t1(I,w,A,a) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,A,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) kdelta(I,J) t1(X,x,A,a) v(z,w,y,a) cre(z) cre(w) des(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,y) v(z,a,w,A) cre(y) cre(w) des(x) des(z) 
 (   0.25000) kdelta(I,J) t1(x,y,A,a) v(z,w,X,a) cre(z) cre(w) des(x) des(y) 
 (  -0.25000) kdelta(I,J) t1(x,y,a,X) v(z,w,A,a) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,z) v(X,a,w,A) cre(z) cre(w) des(x) des(y) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(X,w,A,a) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(i,X,A,x) v(i,w,y,z) cre(x) cre(w) des(y) des(z) 
 (  -0.25000) kdelta(I,J) t1(i,X,x,y) v(i,A,z,w) cre(x) cre(y) des(z) des(w) 
 (   1.00000) kdelta(I,J) t1(i,x,A,y) v(i,w,X,z) cre(y) cre(w) des(x) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,x,X,y) v(i,z,w,A) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t1(i,x,y,z) v(i,X,w,A) cre(x) cre(w) des(y) des(z) 
 (   0.50000) kdelta(I,J) t1(i,x,y,z) v(i,A,X,w) cre(y) cre(z) des(x) des(w) 
 (  -0.50000) kdelta(I,J) t2(X,x,A,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (   0.50000) kdelta(I,J) t2(X,x,A,y) v(z,w,x,u) cre(y) cre(u) des(z) des(w) 
 (   0.25000) kdelta(I,J) t2(x,y,A,z) v(X,z,w,u) cre(w) cre(u) des(x) des(y) 
 (   1.00000) kdelta(I,J) t2(x,y,A,z) v(X,w,x,u) cre(z) cre(u) des(y) des(w) 
 (  -1.00000) v(X,x,y,z) t1(I,y,A,w) t1(J,u,z,v) cre(w) cre(u) des(x) des(v) 
 (   0.50000) v(X,x,y,z) t1(I,y,A,w) t1(J,u,w,v) cre(z) cre(u) des(x) des(v) 
 (   0.50000) v(X,x,y,z) t1(I,y,A,a) t1(J,w,a,u) cre(z) cre(w) des(x) des(u) 
 (  -0.12500) v(X,x,y,z) t1(I,w,A,x) t1(J,w,u,v) cre(y) cre(z) des(u) des(v) 
 (  -1.00000) v(X,x,y,z) t1(I,w,A,x) t1(J,u,y,v) cre(z) cre(u) des(w) des(v) 
 (  -0.12500) v(X,x,y,z) t1(I,i,A,x) t1(J,i,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) v(X,x,y,z) t1(J,x,w,u) t1(I,y,A,v) cre(z) cre(v) des(w) des(u) 
 (   0.25000) v(X,x,y,z) t1(J,x,w,u) t1(I,v,A,w) cre(y) cre(z) des(u) des(v) 
 (   0.25000) v(X,x,y,z) t1(J,x,a,w) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(X,x,y,z) t1(J,w,y,u) t1(I,w,A,v) cre(z) cre(v) des(x) des(u) 
 (  -0.50000) v(X,x,y,z) t1(J,w,y,u) t1(I,v,A,u) cre(z) cre(w) des(x) des(v) 
 (   0.50000) v(X,x,y,z) t1(J,w,a,y) t1(I,u,A,a) cre(z) cre(w) des(x) des(u) 
 (   0.50000) v(X,x,y,z) t1(J,i,y,w) t1(I,i,A,u) cre(z) cre(u) des(x) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,X,A,x) t1(J,y,u,v) cre(z) cre(w) des(u) des(v) 
 (  -1.00000) v(x,y,z,w) t1(I,X,A,x) t1(J,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.50000) v(x,y,z,w) t1(I,z,A,u) t1(J,w) cre(X) cre(u) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,z,A,u) t1(J,u) cre(X) cre(w) des(x) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,z,A,u) t1(J,v,X,w) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,z,A,u) t1(J,v,X,u) cre(w) cre(v) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,z,A,u) t1(J,v,w,u) cre(X) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,z,A,a) t1(J,a) cre(X) cre(w) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,z,A,a) t1(J,u,a,X) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,z,A,a) t1(J,u,a,w) cre(X) cre(u) des(x) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,u,A,x) t1(J,y,X,v) cre(z) cre(w) des(u) des(v) 
 (  -1.00000) v(x,y,z,w) t1(I,u,A,x) t1(J,z) cre(X) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,u,A,x) t1(J,u,X,v) cre(z) cre(w) des(y) des(v) 
 (  -1.00000) v(x,y,z,w) t1(I,u,A,x) t1(J,v,X,z) cre(w) cre(v) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,A,x) t1(J,v,z,w) cre(X) cre(v) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,i,A,x) t1(J,i,X,u) cre(z) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,A,x) t1(J,i,z,u) cre(X) cre(w) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(J,x,X,u) t1(I,z,A,v) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(J,x,X,u) t1(I,v,A,u) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,x,u,v) t1(I,X,A,u) cre(z) cre(w) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(J,x,a,X) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(J,x,a,u) t1(I,X,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(J,u,X,z) t1(I,u,A,v) cre(w) cre(v) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(J,u,z,w) t1(I,u,A,v) cre(X) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,u,z,v) t1(I,X,A,v) cre(w) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,u,a,z) t1(I,X,A,a) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,i,X,z) t1(I,i,A,u) cre(w) cre(u) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(J,i,z,w) t1(I,i,A,u) cre(X) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,i,z,u) t1(I,i,A,u) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,i,a,z) t1(I,i,A,a) cre(X) cre(w) des(x) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,x,A,z) t1(J,y,w,u) cre(X) cre(z) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,x,A,z) t1(J,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,x,A,a) t1(J,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.25000) v(i,x,i,y) t1(I,z,A,y) t1(J,z,w,u) cre(X) cre(x) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,j,A,y) t1(J,j,z,w) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(J,y,z,w) t1(I,u,A,z) cre(X) cre(x) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(J,y,a,z) t1(I,w,A,a) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,z,x,w) t1(I,z,A,u) cre(X) cre(u) des(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(J,z,x,w) t1(I,u,A,y) cre(X) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(J,z,x,w) t1(I,u,A,w) cre(X) cre(z) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(J,z,a,x) t1(I,w,A,a) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,A,w) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) e(A) kdelta(I,J) t1(X,x,A,a) t1(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -0.12500) e(A) kdelta(I,J) t1(x,y,A,a) t1(z,w,a,X) cre(z) cre(w) des(x) des(y) 
 (  -0.25000) e(A) kdelta(I,J) t1(i,X,A,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) e(A) kdelta(I,J) t1(i,x,A,y) t1(i,z,X,w) cre(y) cre(z) des(x) des(w) 
 (   0.50000) e(i) kdelta(I,J) t1(i,X,A,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (  -1.00000) e(i) kdelta(I,J) t1(i,x,A,y) t1(i,z,X,w) cre(y) cre(z) des(x) des(w) 
 (  -0.25000) e(a) kdelta(I,J) t1(x,y,a,X) t1(z,w,A,a) cre(x) cre(y) des(z) des(w) 
 (   0.50000) e(a) kdelta(I,J) t1(x,y,a,z) t1(X,w,A,a) cre(x) cre(y) des(z) des(w) 
 (   0.25000) h(X,x) kdelta(I,J) t1(x,y,A,a) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.12500) h(X,x) kdelta(I,J) t1(y,z,a,x) t1(w,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.25000) h(X,x) kdelta(I,J) t1(i,x,A,y) t1(i,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,y,x,z) t1(i,w,A,u) cre(y) cre(u) des(z) des(w) 
 (   0.25000) h(x,y) kdelta(I,J) t1(X,x,A,a) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) h(x,y) kdelta(I,J) t1(x,z,A,a) t1(w,u,a,X) cre(w) cre(u) des(y) des(z) 
 (   0.25000) h(x,y) kdelta(I,J) t1(x,z,a,X) t1(w,u,A,a) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(x,z,a,w) t1(X,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.25000) h(x,y) kdelta(I,J) t1(z,w,a,x) t1(X,u,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(i,X,A,x) t1(i,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,A,z) t1(i,w,X,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,X,z) t1(i,w,A,u) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(i,x,z,w) t1(i,X,A,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,A,x) t1(i,w,X,u) cre(y) cre(w) des(z) des(u) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,X,x) t1(i,w,A,u) cre(z) cre(u) des(y) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,x,w) t1(i,X,A,u) cre(z) cre(u) des(y) des(w) 
 (  -0.12500) kdelta(I,J) v(X,x,y,z) t1(x,a) t1(w,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(y,z,A,a) t1(w,u,a,v) cre(w) cre(u) des(x) des(v) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(y,w,A,a) t1(u,a) cre(z) cre(u) des(x) des(w) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(y,w,A,a) t1(u,v,a,z) cre(u) cre(v) des(x) des(w) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y) t1(i,w,A,u) cre(z) cre(u) des(x) des(w) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(i,x,w,u) t1(i,A) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,x,w,u) t1(i,v,A,w) cre(y) cre(z) des(u) des(v) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,x,a,w) t1(i,u,A,a) cre(y) cre(z) des(w) des(u) 
