 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.50000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.50000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.12500) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.12500) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (  -0.06250) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.06250) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.50000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.50000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.50000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (  -0.06250) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
 (  -0.06250) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 

Total terms : 1218
SQA automation time :  77.442 seconds
>>> Slice ae_aaea: 1218 spin-integrated a^\dag_p a_q [[H0, A1], A1] terms created.


------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Removing 5th order RDMs...
Done! 80 5th-order RDMs have been removed.

Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------
 >>> 1138 spin-integrated terms must be processed...

 >>> removing the symmetries of non-RDM spin-integrated tensors...
 >>> symmetry removal complete.
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 21573 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

20127 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -0.50000) e(a) t1(Y,a) t1(x,a) rdm(X,x) 
 (  -0.50000) e(a) t1(Y,a) t1(x,y,z,a) rdm(X,z,y,x) 
 (  -0.50000) e(a) t1(Y,x,y,a) t1(z,a) rdm(X,x,y,z) 
 (  -0.50000) e(a) t1(Y,x,y,a) t1(z,w,u,a) rdm(X,x,u,y,w,z) 
 (  -0.50000) e(a) t1(Y,x,y,a) t1(z,w,y,a) rdm(X,x,z,w) 
 (  -0.50000) e(a) t1(x,Y,y,a) t1(z,a) rdm(X,x,z,y) 
 (  -0.33333) e(a) t1(x,Y,y,a) t1(z,w,u,a) rdm(X,x,u,w,y,z) 
 (   0.16667) e(a) t1(x,Y,y,a) t1(z,w,u,a) rdm(X,x,u,w,z,y) 
 (   0.16667) e(a) t1(x,Y,y,a) t1(z,w,u,a) rdm(X,x,u,y,w,z) 
 (   0.16667) e(a) t1(x,Y,y,a) t1(z,w,u,a) rdm(X,x,u,y,z,w) 
 (   0.16667) e(a) t1(x,Y,y,a) t1(z,w,u,a) rdm(X,x,u,z,w,y) 
 (   0.16667) e(a) t1(x,Y,y,a) t1(z,w,u,a) rdm(X,x,u,z,y,w) 
 (  -0.50000) e(a) t1(x,Y,y,a) t1(z,w,y,a) rdm(X,x,w,z) 
 (  -0.50000) e(a) t1(x,a) t1(y,a) rdm(X,x,Y,y) 
 (  -0.50000) e(a) t1(x,a) t1(y,z,Y,a) rdm(X,x,y,z) 
 (  -0.50000) e(a) t1(x,a) t1(y,z,w,a) rdm(X,x,w,Y,z,y) 
 (  -0.33333) e(a) t1(x,y,z,a) t1(w,a) rdm(X,y,x,Y,w,z) 
 (   0.16667) e(a) t1(x,y,z,a) t1(w,a) rdm(X,y,x,Y,z,w) 
 (   0.16667) e(a) t1(x,y,z,a) t1(w,a) rdm(X,y,x,w,Y,z) 
 (   0.16667) e(a) t1(x,y,z,a) t1(w,a) rdm(X,y,x,w,z,Y) 
 (   0.16667) e(a) t1(x,y,z,a) t1(w,a) rdm(X,y,x,z,Y,w) 
 (   0.16667) e(a) t1(x,y,z,a) t1(w,a) rdm(X,y,x,z,w,Y) 
 (   0.16667) e(a) t1(x,y,z,a) t1(w,u,Y,a) rdm(X,y,x,u,w,z) 
 (   0.16667) e(a) t1(x,y,z,a) t1(w,u,Y,a) rdm(X,y,x,u,z,w) 
 (  -0.33333) e(a) t1(x,y,z,a) t1(w,u,Y,a) rdm(X,y,x,w,u,z) 
 (   0.16667) e(a) t1(x,y,z,a) t1(w,u,Y,a) rdm(X,y,x,w,z,u) 
 (   0.16667) e(a) t1(x,y,z,a) t1(w,u,Y,a) rdm(X,y,x,z,u,w) 
 (   0.16667) e(a) t1(x,y,z,a) t1(w,u,Y,a) rdm(X,y,x,z,w,u) 
 (   0.12500) e(a) t1(x,y,z,a) t1(w,u,v,a) rdm(X,y,x,v,Y,u,w,z) 
 (  -0.37500) e(a) t1(x,y,z,a) t1(w,u,v,a) rdm(X,y,x,v,Y,u,z,w) 
 (   0.12500) e(a) t1(x,y,z,a) t1(w,u,v,a) rdm(X,y,x,v,Y,w,u,z) 
 (   0.12500) e(a) t1(x,y,z,a) t1(w,u,v,a) rdm(X,y,x,v,Y,w,z,u) 
 (   0.17500) e(a) t1(x,y,z,a) t1(w,u,v,a) rdm(X,y,x,v,Y,z,u,w) 
 (   0.07500) e(a) t1(x,y,z,a) t1(w,u,v,a) rdm(X,y,x,v,Y,z,w,u) 
 (  -0.50000) e(a) t1(x,y,z,a) t1(w,u,z,a) rdm(X,y,x,Y,u,w) 
 (   0.25000) h(Y,x) t1(x,a) t1(y,a) rdm(X,y) 
 (   0.25000) h(Y,x) t1(x,a) t1(y,z,w,a) rdm(X,w,z,y) 
 (   0.25000) h(Y,x) t1(x,y,z,a) t1(w,a) rdm(X,y,z,w) 
 (   0.25000) h(Y,x) t1(x,y,z,a) t1(w,u,v,a) rdm(X,y,v,z,u,w) 
 (   0.25000) h(Y,x) t1(x,y,z,a) t1(w,u,z,a) rdm(X,y,w,u) 
 (   0.25000) h(Y,x) t1(y,x,z,a) t1(w,a) rdm(X,y,w,z) 
 (  -0.08333) h(Y,x) t1(y,x,z,a) t1(w,u,v,a) rdm(X,y,v,u,w,z) 
 (   0.16667) h(Y,x) t1(y,x,z,a) t1(w,u,v,a) rdm(X,y,v,u,z,w) 
 (  -0.08333) h(Y,x) t1(y,x,z,a) t1(w,u,v,a) rdm(X,y,v,w,u,z) 
 (  -0.08333) h(Y,x) t1(y,x,z,a) t1(w,u,v,a) rdm(X,y,v,w,z,u) 
 (  -0.08333) h(Y,x) t1(y,x,z,a) t1(w,u,v,a) rdm(X,y,v,z,u,w) 
 (  -0.08333) h(Y,x) t1(y,x,z,a) t1(w,u,v,a) rdm(X,y,v,z,w,u) 
 (   0.25000) h(Y,x) t1(y,x,z,a) t1(w,u,z,a) rdm(X,y,u,w) 
 (  -0.25000) h(Y,x) t1(y,z,x,a) t1(w,a) rdm(X,w,y,z) 
 (   0.08333) h(Y,x) t1(y,z,x,a) t1(w,u,v,a) rdm(X,u,w,v,y,z) 
 (   0.08333) h(Y,x) t1(y,z,x,a) t1(w,u,v,a) rdm(X,u,w,v,z,y) 
 (   0.08333) h(Y,x) t1(y,z,x,a) t1(w,u,v,a) rdm(X,u,w,y,v,z) 
 (  -0.16667) h(Y,x) t1(y,z,x,a) t1(w,u,v,a) rdm(X,u,w,y,z,v) 
 (   0.08333) h(Y,x) t1(y,z,x,a) t1(w,u,v,a) rdm(X,u,w,z,v,y) 
 (   0.08333) h(Y,x) t1(y,z,x,a) t1(w,u,v,a) rdm(X,u,w,z,y,v) 
 (   0.25000) h(x,y) t1(Y,x,z,a) t1(w,a) rdm(X,y,z,w) 
 (   0.25000) h(x,y) t1(Y,x,z,a) t1(w,u,v,a) rdm(X,y,v,z,u,w) 
 (   0.25000) h(x,y) t1(Y,x,z,a) t1(w,u,z,a) rdm(X,y,w,u) 
 (  -0.25000) h(x,y) t1(Y,z,x,a) t1(w,a) rdm(X,z,y,w) 
 (  -0.25000) h(x,y) t1(Y,z,x,a) t1(w,u,v,a) rdm(X,z,v,y,u,w) 
 (  -0.50000) h(x,y) t1(Y,z,x,a) t1(w,u,y,a) rdm(X,z,w,u) 
 (   0.25000) h(x,y) t1(x,Y,z,a) t1(w,a) rdm(X,y,w,z) 
 (  -0.08333) h(x,y) t1(x,Y,z,a) t1(w,u,v,a) rdm(X,y,v,u,w,z) 
 (   0.16667) h(x,y) t1(x,Y,z,a) t1(w,u,v,a) rdm(X,y,v,u,z,w) 
 (  -0.08333) h(x,y) t1(x,Y,z,a) t1(w,u,v,a) rdm(X,y,v,w,u,z) 
 (  -0.08333) h(x,y) t1(x,Y,z,a) t1(w,u,v,a) rdm(X,y,v,w,z,u) 
 (  -0.08333) h(x,y) t1(x,Y,z,a) t1(w,u,v,a) rdm(X,y,v,z,u,w) 
 (  -0.08333) h(x,y) t1(x,Y,z,a) t1(w,u,v,a) rdm(X,y,v,z,w,u) 
 (   0.25000) h(x,y) t1(x,Y,z,a) t1(w,u,z,a) rdm(X,y,u,w) 
 (   0.25000) h(x,y) t1(x,a) t1(Y,a) rdm(X,y) 
 (   0.25000) h(x,y) t1(x,a) t1(Y,z,w,a) rdm(X,z,w,y) 
 (   0.25000) h(x,y) t1(x,a) t1(z,Y,w,a) rdm(X,z,y,w) 
 (   0.25000) h(x,y) t1(x,a) t1(z,a) rdm(X,y,Y,z) 
 (   0.25000) h(x,y) t1(x,a) t1(z,a) rdm(X,z,Y,y) 
 (   0.25000) h(x,y) t1(x,a) t1(z,w,Y,a) rdm(X,y,z,w) 
 (   0.25000) h(x,y) t1(x,a) t1(z,w,u,a) rdm(X,w,z,Y,y,u) 
 (   0.25000) h(x,y) t1(x,a) t1(z,w,u,a) rdm(X,y,u,Y,w,z) 
 (   0.25000) h(x,y) t1(x,z,Y,a) t1(w,a) rdm(X,w,y,z) 
 (   0.25000) h(x,y) t1(x,z,Y,a) t1(w,u,v,a) rdm(X,u,w,y,z,v) 
 (   0.25000) h(x,y) t1(x,z,w,a) t1(Y,a) rdm(X,w,z,y) 
 (   0.25000) h(x,y) t1(x,z,w,a) t1(Y,u,v,a) rdm(X,w,u,v,y,z) 
 (   0.25000) h(x,y) t1(x,z,w,a) t1(Y,u,w,a) rdm(X,u,y,z) 
 (  -0.08333) h(x,y) t1(x,z,w,a) t1(u,Y,v,a) rdm(X,w,u,v,y,z) 
 (  -0.08333) h(x,y) t1(x,z,w,a) t1(u,Y,v,a) rdm(X,w,u,v,z,y) 
 (  -0.08333) h(x,y) t1(x,z,w,a) t1(u,Y,v,a) rdm(X,w,u,y,v,z) 
 (  -0.08333) h(x,y) t1(x,z,w,a) t1(u,Y,v,a) rdm(X,w,u,y,z,v) 
 (  -0.08333) h(x,y) t1(x,z,w,a) t1(u,Y,v,a) rdm(X,w,u,z,v,y) 
 (   0.16667) h(x,y) t1(x,z,w,a) t1(u,Y,v,a) rdm(X,w,u,z,y,v) 
 (   0.25000) h(x,y) t1(x,z,w,a) t1(u,Y,w,a) rdm(X,u,z,y) 
 (   0.25000) h(x,y) t1(x,z,w,a) t1(u,a) rdm(X,w,u,Y,y,z) 
 (   0.25000) h(x,y) t1(x,z,w,a) t1(u,a) rdm(X,y,z,Y,w,u) 
 (   0.25000) h(x,y) t1(x,z,w,a) t1(u,v,Y,a) rdm(X,y,z,u,w,v) 
 (   0.25000) h(x,y) t1(x,z,w,a) t1(u,v,s,a) rdm(X,w,v,u,Y,y,z,s) 
 (   0.25000) h(x,y) t1(x,z,w,a) t1(u,v,s,a) rdm(X,y,z,s,Y,w,v,u) 
 (   0.16667) h(x,y) t1(x,z,w,a) t1(u,v,w,a) rdm(X,u,v,Y,y,z) 
