
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) d_aa_so(Y,x) t2(I,x) cre(Z) des(X) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,Z,x) t1(j,y,x,z) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) d_cc_so(I,i) t1(i,j,x,y) t1(j,Y,x,z) cre(Z) cre(z) des(X) des(y) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,x,y) t1(j,Z,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,x,y) t1(j,x) cre(Y) cre(Z) des(X) des(y) 
 (  -0.25000) d_cc_so(I,i) t1(i,j,x,y) t1(j,z,x,y) cre(Y) cre(Z) des(X) des(z) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,a,Y) t1(j,x,a,y) cre(Z) cre(y) des(X) des(x) 
 (   0.50000) d_cc_so(I,i) t1(i,j,a,Z) t1(j,x,a,y) cre(Y) cre(y) des(X) des(x) 
 (   0.50000) d_cc_so(I,i) t1(i,j,a,x) t1(j,Y,a,y) cre(Z) cre(y) des(X) des(x) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,a,x) t1(j,Z,a,y) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,a,x) t1(j,a) cre(Y) cre(Z) des(X) des(x) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,a,x) t1(j,y,a,x) cre(Y) cre(Z) des(X) des(y) 
 (  -0.25000) d_cc_so(I,i) t1(i,j,a,b) t1(j,x,a,b) cre(Y) cre(Z) des(X) des(x) 
 (   0.50000) d_cc_so(I,i) t1(i,a) t1(Y,x,a,y) cre(Z) cre(y) des(X) des(x) 
 (  -0.50000) d_cc_so(I,i) t1(i,a) t1(Z,x,a,y) cre(Y) cre(y) des(X) des(x) 
 (   0.50000) d_cc_so(I,i) t1(i,a) t1(x,a) cre(Y) cre(Z) des(X) des(x) 
 (  -0.50000) d_cc_so(i,j) t1(I,i,Y,Z) t1(j,x,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) d_cc_so(i,j) t1(I,i,Y,x) t1(j,Z,y,z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,Y,x) t1(j,y) cre(Z) cre(y) des(X) des(x) 
 (   1.00000) d_cc_so(i,j) t1(I,i,Y,x) t1(j,y,x,z) cre(Z) cre(z) des(X) des(y) 
 (  -0.50000) d_cc_so(i,j) t1(I,i,Z,x) t1(j,Y,y,z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) d_cc_so(i,j) t1(I,i,Z,x) t1(j,y) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,Z,x) t1(j,y,x,z) cre(Y) cre(z) des(X) des(y) 
 (   1.00000) d_cc_so(i,j) t1(I,i,x,y) t1(j,Y,x,z) cre(Z) cre(z) des(X) des(y) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,x,y) t1(j,Z,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,x,y) t1(j,x) cre(Y) cre(Z) des(X) des(y) 
 (  -0.50000) d_cc_so(i,j) t1(I,i,x,y) t1(j,z,x,y) cre(Y) cre(Z) des(X) des(z) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,a,Y) t1(j,x,a,y) cre(Z) cre(y) des(X) des(x) 
 (   1.00000) d_cc_so(i,j) t1(I,i,a,Z) t1(j,x,a,y) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) d_cc_so(i,j) t1(I,i,a,x) t1(j,Y,a,y) cre(Z) cre(y) des(X) des(x) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,a,x) t1(j,Z,a,y) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,a,x) t1(j,a) cre(Y) cre(Z) des(X) des(x) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,a,x) t1(j,y,a,x) cre(Y) cre(Z) des(X) des(y) 
 (  -0.50000) d_cc_so(i,j) t1(I,i,a,b) t1(j,x,a,b) cre(Y) cre(Z) des(X) des(x) 
 (  -0.25000) d_ce_so(I,a) t1(Y,Z,a,b) t1(x,y,b,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) d_ce_so(I,a) t1(Y,x,a,b) t1(y,b) cre(Z) cre(y) des(X) des(x) 
 (   0.25000) d_ce_so(I,a) t1(Y,x,a,b) t1(y,z,b,Z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) d_ce_so(I,a) t1(Z,x,a,b) t1(y,b) cre(Y) cre(y) des(X) des(x) 
 (  -0.25000) d_ce_so(I,a) t1(Z,x,a,b) t1(y,z,b,Y) cre(y) cre(z) des(X) des(x) 
 (   0.50000) d_ce_so(I,a) t1(i,a) t1(i,x) cre(Y) cre(Z) des(X) des(x) 
 (   0.50000) d_ce_so(I,a) t1(i,a) t1(i,x,Y,y) cre(Z) cre(x) des(X) des(y) 
 (  -0.50000) d_ce_so(I,a) t1(i,a) t1(i,x,Z,y) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) d_ce_so(I,a) t1(i,Y,a,x) t1(i,y) cre(Z) cre(x) des(X) des(y) 
 (  -0.50000) d_ce_so(I,a) t1(i,Y,a,x) t1(i,y,Z,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) d_ce_so(I,a) t1(i,Y,a,x) t1(i,y,x,z) cre(Z) cre(y) des(X) des(z) 
 (   0.50000) d_ce_so(I,a) t1(i,Y,a,b) t1(i,x,b,y) cre(Z) cre(x) des(X) des(y) 
 (   0.50000) d_ce_so(I,a) t1(i,Z,a,x) t1(i,y) cre(Y) cre(x) des(X) des(y) 
 (   0.50000) d_ce_so(I,a) t1(i,Z,a,x) t1(i,y,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) d_ce_so(I,a) t1(i,Z,a,x) t1(i,y,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) d_ce_so(I,a) t1(i,Z,a,b) t1(i,x,b,y) cre(Y) cre(x) des(X) des(y) 
 (   0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,Y) cre(Z) cre(y) des(X) des(x) 
 (  -0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,Z) cre(Y) cre(y) des(X) des(x) 
 (   0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,y) cre(Y) cre(Z) des(X) des(x) 
 (  -0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,z,Y,Z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,z,Y,y) cre(Z) cre(z) des(X) des(x) 
 (  -0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,z,Z,y) cre(Y) cre(z) des(X) des(x) 
 (   0.50000) d_ce_so(I,a) t1(i,x,a,b) t1(i,b) cre(Y) cre(Z) des(X) des(x) 
 (  -0.50000) d_ce_so(I,a) t1(i,x,a,b) t1(i,y,b,Y) cre(Z) cre(y) des(X) des(x) 
 (   0.50000) d_ce_so(I,a) t1(i,x,a,b) t1(i,y,b,Z) cre(Y) cre(y) des(X) des(x) 
 (  -0.25000) d_ce_so(I,a) t1(i,j,a,x) t1(i,j,Y,y) cre(Z) cre(x) des(X) des(y) 
 (   0.25000) d_ce_so(I,a) t1(i,j,a,x) t1(i,j,Z,y) cre(Y) cre(x) des(X) des(y) 
 (  -0.25000) d_ce_so(I,a) t1(i,j,a,x) t1(i,j,x,y) cre(Y) cre(Z) des(X) des(y) 
 (  -0.25000) d_ce_so(I,a) t1(i,j,a,b) t1(i,j,b,x) cre(Y) cre(Z) des(X) des(x) 
 (   0.50000) d_ce_so(i,a) t1(I,i,Y,Z) t1(x,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) d_ce_so(i,a) t1(I,i,Y,x) t1(y,a) cre(Z) cre(y) des(X) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,Y,x) t1(x,y,a,z) cre(Z) cre(y) des(X) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,Y,x) t1(y,z,a,Z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) d_ce_so(i,a) t1(I,i,Z,x) t1(y,a) cre(Y) cre(y) des(X) des(x) 
 (   0.50000) d_ce_so(i,a) t1(I,i,Z,x) t1(x,y,a,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) d_ce_so(i,a) t1(I,i,Z,x) t1(y,z,a,Y) cre(y) cre(z) des(X) des(x) 
 (   0.50000) d_ce_so(i,a) t1(I,i,a,b) t1(Y,x,b,y) cre(Z) cre(y) des(X) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,a,b) t1(Z,x,b,y) cre(Y) cre(y) des(X) des(x) 
 (   0.50000) d_ce_so(i,a) t1(I,i,a,b) t1(x,b) cre(Y) cre(Z) des(X) des(x) 
 (   0.50000) d_ce_so(i,a) t1(I,i,x,y) t1(x,a) cre(Y) cre(Z) des(X) des(y) 
 (   0.25000) d_ce_so(i,a) t1(I,i,x,y) t1(x,y,a,z) cre(Y) cre(Z) des(X) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,x,y) t1(x,z,a,Y) cre(Z) cre(z) des(X) des(y) 
 (   0.50000) d_ce_so(i,a) t1(I,i,x,y) t1(x,z,a,Z) cre(Y) cre(z) des(X) des(y) 
 (   1.00000) d_ce_so(i,a) t1(i,Y) t1(I,x,a,y) cre(Z) cre(x) des(X) des(y) 
 (  -1.00000) d_ce_so(i,a) t1(i,Z) t1(I,x,a,y) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) d_ce_so(i,a) t1(i,Y,a,x) t1(I,y,x,z) cre(Z) cre(y) des(X) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(i,Y,a,b) t1(I,x,b,y) cre(Z) cre(x) des(X) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,Z,a,x) t1(I,y,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) d_ce_so(i,a) t1(i,Z,a,b) t1(I,x,b,y) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) d_ce_so(i,a) t1(i,x) t1(I,a) cre(Y) cre(Z) des(X) des(x) 
 (   0.50000) d_ce_so(i,a) t1(i,x) t1(I,x,a,y) cre(Y) cre(Z) des(X) des(y) 
 (  -1.00000) d_ce_so(i,a) t1(i,x) t1(I,y,a,Y) cre(Z) cre(y) des(X) des(x) 
 (   1.00000) d_ce_so(i,a) t1(i,x) t1(I,y,a,Z) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) d_ce_so(i,a) t1(i,x,Y,Z) t1(I,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) d_ce_so(i,a) t1(i,x,Y,y) t1(I,a) cre(Z) cre(x) des(X) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,Y,y) t1(I,y,a,z) cre(Z) cre(x) des(X) des(z) 
 (  -1.00000) d_ce_so(i,a) t1(i,x,Y,y) t1(I,z,a,Z) cre(x) cre(z) des(X) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,Y,y) t1(I,z,a,x) cre(Z) cre(z) des(X) des(y) 
 (  -1.00000) d_ce_so(i,a) t1(i,x,Z,y) t1(I,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,Z,y) t1(I,y,a,z) cre(Y) cre(x) des(X) des(z) 
 (   1.00000) d_ce_so(i,a) t1(i,x,Z,y) t1(I,z,a,Y) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,Z,y) t1(I,z,a,x) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,Y) t1(I,y,x,z) cre(Z) cre(y) des(X) des(z) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,Z) t1(I,y,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,x) cre(Y) cre(Z) des(X) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,x,Y,z) cre(Z) cre(y) des(X) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,x,Z,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,y) cre(Y) cre(Z) des(X) des(x) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,y,Y,z) cre(Z) cre(x) des(X) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,y,Z,z) cre(Y) cre(x) des(X) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,z,Y,x) cre(Z) cre(z) des(X) des(y) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,z,Y,y) cre(Z) cre(z) des(X) des(x) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,z,Z,x) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,z,Z,y) cre(Y) cre(z) des(X) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,b) t1(I,b) cre(Y) cre(Z) des(X) des(x) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,b) t1(I,y,b,Y) cre(Z) cre(y) des(X) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,b) t1(I,y,b,Z) cre(Y) cre(y) des(X) des(x) 
 (   0.50000) d_ce_so(i,a) t1(i,x,y,z) t1(I,y,a,Y) cre(Z) cre(x) des(X) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,y,z) t1(I,y,a,Z) cre(Y) cre(x) des(X) des(z) 
 (   0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(I,j,Y,y) cre(Z) cre(x) des(X) des(y) 
 (  -0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(I,j,Z,y) cre(Y) cre(x) des(X) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(I,j,x,y) cre(Y) cre(Z) des(X) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,j,a,b) t1(I,j,b,x) cre(Y) cre(Z) des(X) des(x) 
 (  -1.00000) d_ee_so(a,b) t1(I,a) t1(Y,x,b,y) cre(Z) cre(y) des(X) des(x) 
 (   1.00000) d_ee_so(a,b) t1(I,a) t1(Z,x,b,y) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) d_ee_so(a,b) t1(I,a) t1(x,b) cre(Y) cre(Z) des(X) des(x) 
 (   1.00000) d_ee_so(a,b) t1(I,x,a,Y) t1(Z,y,b,z) cre(x) cre(z) des(X) des(y) 
 (   1.00000) d_ee_so(a,b) t1(I,x,a,Y) t1(y,b) cre(Z) cre(x) des(X) des(y) 
 (  -1.00000) d_ee_so(a,b) t1(I,x,a,Z) t1(Y,y,b,z) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) d_ee_so(a,b) t1(I,x,a,Z) t1(y,b) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) d_ee_so(a,b) t1(I,x,a,y) t1(Y,Z,b,z) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) d_ee_so(a,b) t1(I,x,a,y) t1(Y,b) cre(Z) cre(x) des(X) des(y) 
 (  -1.00000) d_ee_so(a,b) t1(I,x,a,y) t1(Y,z,b,y) cre(Z) cre(x) des(X) des(z) 
 (   1.00000) d_ee_so(a,b) t1(I,x,a,y) t1(Z,b) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) d_ee_so(a,b) t1(I,x,a,y) t1(Z,z,b,y) cre(Y) cre(x) des(X) des(z) 
 (  -1.00000) d_ee_so(a,b) t1(I,x,a,c) t1(Y,y,b,c) cre(Z) cre(x) des(X) des(y) 
 (   1.00000) d_ee_so(a,b) t1(I,x,a,c) t1(Z,y,b,c) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) d_ee_so(a,b) t1(I,i,a,Y) t1(i,x,b,y) cre(Z) cre(y) des(X) des(x) 
 (  -1.00000) d_ee_so(a,b) t1(I,i,a,Z) t1(i,x,b,y) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) d_ee_so(a,b) t1(I,i,a,x) t1(i,b) cre(Y) cre(Z) des(X) des(x) 
 (  -1.00000) d_ee_so(a,b) t1(I,i,a,x) t1(i,Y,b,y) cre(Z) cre(y) des(X) des(x) 
 (   1.00000) d_ee_so(a,b) t1(I,i,a,x) t1(i,Z,b,y) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) d_ee_so(a,b) t1(I,i,a,x) t1(i,y,b,x) cre(Y) cre(Z) des(X) des(y) 
 (   1.00000) d_ee_so(a,b) t1(I,i,a,c) t1(i,x,b,c) cre(Y) cre(Z) des(X) des(x) 
 (   0.50000) d_aa_so(x,y) t2(I,x,z,w) cre(Y) cre(Z) cre(y) des(X) des(z) des(w) 
 (  -1.00000) d_aa_so(x,y) t2(I,z,x,w) cre(Y) cre(Z) cre(z) des(X) des(y) des(w) 
 (  -1.00000) d_ae_so(x,a) t2(I,y,a,z) cre(Y) cre(Z) cre(y) des(X) des(x) des(z) 
 (   0.50000) d_ca_so(i,x) t2(I,i,y,z) cre(Y) cre(Z) cre(x) des(X) des(y) des(z) 
 (   0.50000) d_cc_so(I,i) t2(i,x,y,z) cre(Y) cre(Z) cre(x) des(X) des(y) des(z) 
 (  -0.50000) d_ce_so(I,a) t2(x,y,a,z) cre(Y) cre(Z) cre(z) des(X) des(x) des(y) 
 (   0.25000) d_aa_so(Y,x) t1(I,y,a,x) t1(z,w,a,u) cre(Z) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) d_aa_so(Y,x) t1(I,i,x,y) t1(i,z,w,u) cre(Z) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.50000) d_aa_so(Y,x) t1(x,y,a,z) t1(I,w,a,u) cre(Z) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.12500) d_aa_so(Y,x) t1(i,x,y,z) t1(I,i,w,u) cre(Z) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) d_aa_so(Z,x) t1(I,y,a,x) t1(z,w,a,u) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.25000) d_aa_so(Z,x) t1(I,i,x,y) t1(i,z,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.50000) d_aa_so(Z,x) t1(x,y,a,z) t1(I,w,a,u) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (   0.12500) d_aa_so(Z,x) t1(i,x,y,z) t1(I,i,w,u) cre(Y) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) d_aa_so(x,y) t1(I,x,a,Y) t1(z,w,a,u) cre(Z) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) d_aa_so(x,y) t1(I,x,a,Z) t1(z,w,a,u) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.50000) d_aa_so(x,y) t1(I,x,a,z) t1(Y,w,a,u) cre(Z) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,a,z) t1(Z,w,a,u) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,a,z) t1(w,a) cre(Y) cre(Z) cre(y) des(X) des(z) des(w) 
 (   0.25000) d_aa_so(x,y) t1(I,x,a,z) t1(w,u,a,z) cre(Y) cre(Z) cre(y) des(X) des(w) des(u) 
 (   0.12500) d_aa_so(x,y) t1(I,x,a,b) t1(z,w,a,b) cre(Y) cre(Z) cre(y) des(X) des(z) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,z,a,x) t1(Y,w,a,u) cre(Z) cre(z) cre(u) des(X) des(y) des(w) 
 (   0.50000) d_aa_so(x,y) t1(I,z,a,x) t1(Z,w,a,u) cre(Y) cre(z) cre(u) des(X) des(y) des(w) 
 (   0.50000) d_aa_so(x,y) t1(I,z,a,x) t1(w,a) cre(Y) cre(Z) cre(z) des(X) des(y) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,z,a,x) t1(w,u,a,y) cre(Y) cre(Z) cre(z) des(X) des(w) des(u) 
 (   0.25000) d_aa_so(x,y) t1(I,i,Y,x) t1(i,z,w,u) cre(Z) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.25000) d_aa_so(x,y) t1(I,i,Z,x) t1(i,z,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.25000) d_aa_so(x,y) t1(I,i,x,z) t1(i,Y,w,u) cre(Z) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.25000) d_aa_so(x,y) t1(I,i,x,z) t1(i,Z,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.50000) d_aa_so(x,y) t1(I,i,x,z) t1(i,w) cre(Y) cre(Z) cre(w) des(X) des(y) des(z) 
 (   1.00000) d_aa_so(x,y) t1(I,i,x,z) t1(i,w,y,u) cre(Y) cre(Z) cre(u) des(X) des(z) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,i,x,z) t1(i,w,z,u) cre(Y) cre(Z) cre(u) des(X) des(y) des(w) 
 (   0.50000) d_aa_so(x,y) t1(I,i,a,x) t1(i,z,a,w) cre(Y) cre(Z) cre(w) des(X) des(y) des(z) 
 (   0.50000) d_aa_so(x,y) t1(Y,x,a,z) t1(I,w,a,u) cre(Z) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(Y,z,a,x) t1(I,w,a,u) cre(Z) cre(y) cre(w) des(X) des(z) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(Z,x,a,z) t1(I,w,a,u) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (   0.50000) d_aa_so(x,y) t1(Z,z,a,x) t1(I,w,a,u) cre(Y) cre(y) cre(w) des(X) des(z) des(u) 
 (   0.50000) d_aa_so(x,y) t1(x,z,a,w) t1(I,a) cre(Y) cre(Z) cre(w) des(X) des(y) des(z) 
 (   0.50000) d_aa_so(x,y) t1(x,z,a,w) t1(I,u,a,Y) cre(Z) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,a,w) t1(I,u,a,Z) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.50000) d_aa_so(x,y) t1(x,z,a,w) t1(I,u,a,w) cre(Y) cre(Z) cre(u) des(X) des(y) des(z) 
 (   0.25000) d_aa_so(x,y) t1(x,z,a,b) t1(I,w,a,b) cre(Y) cre(Z) cre(w) des(X) des(y) des(z) 
 (   0.25000) d_aa_so(x,y) t1(i,x) t1(I,i,z,w) cre(Y) cre(Z) cre(y) des(X) des(z) des(w) 
 (   0.50000) d_aa_so(x,y) t1(x,a) t1(I,z,a,w) cre(Y) cre(Z) cre(z) des(X) des(y) des(w) 
 (  -0.25000) d_aa_so(x,y) t1(z,w,a,x) t1(I,a) cre(Y) cre(Z) cre(y) des(X) des(z) des(w) 
 (  -0.25000) d_aa_so(x,y) t1(z,w,a,x) t1(I,u,a,Y) cre(Z) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) d_aa_so(x,y) t1(z,w,a,x) t1(I,u,a,Z) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) d_aa_so(x,y) t1(i,Y,x,z) t1(I,i,w,u) cre(Z) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) d_aa_so(x,y) t1(i,Z,x,z) t1(I,i,w,u) cre(Y) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.25000) d_aa_so(x,y) t1(i,x,z,w) t1(I,i,Y,u) cre(Z) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.25000) d_aa_so(x,y) t1(i,x,z,w) t1(I,i,Z,u) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (   0.50000) d_aa_so(x,y) t1(i,x,z,w) t1(I,i,z,u) cre(Y) cre(Z) cre(w) des(X) des(y) des(u) 
 (   0.50000) d_aa_so(x,y) t1(i,x,a,z) t1(I,i,a,w) cre(Y) cre(Z) cre(z) des(X) des(y) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(I,i,Y,u) cre(Z) cre(y) cre(w) des(X) des(z) des(u) 
 (   0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(I,i,Z,u) cre(Y) cre(y) cre(w) des(X) des(z) des(u) 
 (   0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(I,i,w,u) cre(Y) cre(Z) cre(y) des(X) des(z) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,a,x) t1(I,i,a,w) cre(Y) cre(Z) cre(y) des(X) des(z) des(w) 
 (  -0.25000) d_ae_so(Y,a) t1(I,x,a,b) t1(y,z,b,w) cre(Z) cre(x) cre(w) des(X) des(y) des(z) 
 (   0.25000) d_ae_so(Y,a) t1(I,i,a,x) t1(i,y,z,w) cre(Z) cre(z) cre(w) des(X) des(x) des(y) 
 (  -0.12500) d_ae_so(Y,a) t1(x,y,a,z) t1(I,z,w,u) cre(Z) cre(x) cre(y) des(X) des(w) des(u) 
 (  -0.50000) d_ae_so(Y,a) t1(x,y,a,z) t1(I,w,x,u) cre(Z) cre(y) cre(w) des(X) des(z) des(u) 
 (   0.25000) d_ae_so(Z,a) t1(I,x,a,b) t1(y,z,b,w) cre(Y) cre(x) cre(w) des(X) des(y) des(z) 
 (  -0.25000) d_ae_so(Z,a) t1(I,i,a,x) t1(i,y,z,w) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (   0.12500) d_ae_so(Z,a) t1(x,y,a,z) t1(I,z,w,u) cre(Y) cre(x) cre(y) des(X) des(w) des(u) 
 (   0.50000) d_ae_so(Z,a) t1(x,y,a,z) t1(I,w,x,u) cre(Y) cre(y) cre(w) des(X) des(z) des(u) 
 (  -0.50000) d_ae_so(x,a) t1(I,x) t1(y,z,a,w) cre(Y) cre(Z) cre(w) des(X) des(y) des(z) 
 (   0.50000) d_ae_so(x,a) t1(I,x,Y,y) t1(z,w,a,u) cre(Z) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.50000) d_ae_so(x,a) t1(I,x,Z,y) t1(z,w,a,u) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (   0.50000) d_ae_so(x,a) t1(I,x,y,z) t1(w,a) cre(Y) cre(Z) cre(w) des(X) des(y) des(z) 
 (   0.25000) d_ae_so(x,a) t1(I,x,y,z) t1(w,u,a,Y) cre(Z) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.25000) d_ae_so(x,a) t1(I,x,y,z) t1(w,u,a,Z) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(I,y,Y,x) t1(z,w,a,u) cre(Z) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.50000) d_ae_so(x,a) t1(I,y,Z,x) t1(z,w,a,u) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
