
    _____ ____    ___ 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,i,a,z) t1(i,w,a,u) cre(X) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(I,i,a,z) t1(i,a) cre(X) cre(w) des(x) des(y) 
 (   1.00000) kdelta(A,B) v(x,y,z,w) t1(i,x) t1(I,i,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(z,w,a,u) t1(I,a) cre(X) cre(u) des(x) des(y) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(z,w,a,u) t1(I,v,a,u) cre(X) cre(v) des(x) des(y) 
 (  -0.06250) kdelta(A,B) v(x,y,z,w) t1(z,w,a,b) t1(I,u,a,b) cre(X) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(z,a) t1(I,a) cre(X) cre(w) des(x) des(y) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(i,z,u,v) t1(I,i,u,v) cre(X) cre(w) des(x) des(y) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(i,z,a,u) t1(I,i,a,u) cre(X) cre(w) des(x) des(y) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(i,z,a,b) t1(I,i,a,b) cre(X) cre(w) des(x) des(y) 
 (   0.50000) kdelta(A,B) v(x,y,z,w) t1(i,u,x,y) t1(I,i,z,v) cre(X) cre(w) des(u) des(v) 
 (  -0.50000) kdelta(A,B) v(x,y,z,w) t1(i,u,x,v) t1(I,i,z,w) cre(X) cre(v) des(y) des(u) 
 (   1.00000) kdelta(A,B) v(x,y,z,w) t1(i,u,x,v) t1(I,i,z,v) cre(X) cre(w) des(y) des(u) 
 (   1.00000) kdelta(A,B) v(x,y,z,w) t1(i,u,a,x) t1(I,i,a,z) cre(X) cre(w) des(y) des(u) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(I,y,a,z) t1(w,a) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) kdelta(A,B) v(i,x,i,y) t1(I,y,a,z) t1(w,u,a,z) cre(X) cre(x) des(w) des(u) 
 (  -0.12500) kdelta(A,B) v(i,x,i,y) t1(I,y,a,b) t1(z,w,a,b) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(I,z,a,x) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(I,z,a,x) t1(w,u,a,y) cre(X) cre(z) des(w) des(u) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(I,j,x,z) t1(j,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(A,B) v(i,x,i,y) t1(I,j,x,z) t1(j,w,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(I,j,x,z) t1(j,w,z,u) cre(X) cre(u) des(y) des(w) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(I,j,a,x) t1(j,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(x,z,a,w) t1(I,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(x,z,a,w) t1(I,u,a,w) cre(X) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(A,B) v(i,x,i,y) t1(x,z,a,b) t1(I,w,a,b) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(x,a) t1(I,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.25000) kdelta(A,B) v(i,x,i,y) t1(j,y) t1(I,j,z,w) cre(X) cre(x) des(z) des(w) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(z,w,a,y) t1(I,a) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(j,x,a,z) t1(I,j,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(j,z,y,w) t1(I,j,w,u) cre(X) cre(x) des(z) des(u) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(j,z,a,y) t1(I,j,a,w) cre(X) cre(x) des(z) des(w) 
 (   0.50000) kdelta(A,B) t1(I,x,a,y) v(z,w,u,a) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (  -0.25000) kdelta(A,B) t1(I,i,x,y) v(i,z,w,u) cre(X) cre(w) cre(u) des(x) des(y) des(z) 
 (  -0.50000) kdelta(A,B) t1(x,y,a,z) v(I,u,w,a) cre(X) cre(z) cre(u) des(x) des(y) des(w) 
 (   0.25000) kdelta(A,B) t1(x,y,a,z) v(I,a,w,u) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (  -0.50000) kdelta(A,B) t1(i,x,y,z) v(i,w,I,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (  -0.25000) kdelta(A,B) t1(i,x,y,z) v(I,i,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.25000) kdelta(A,B) t2(I,x,y,z) v(x,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) kdelta(A,B) t2(I,x,y,z) v(w,u,y,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,x,A,u) t1(z,v,B,s) cre(X) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,x,A,u) t1(v,s,B,y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,A,u) t1(v,s,B,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,A,a) t1(u,v,B,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(I,u,A,z) t1(w,v,B,s) cre(X) cre(u) cre(s) des(x) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,u,A,z) t1(u,v,B,s) cre(X) cre(w) cre(s) des(x) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,i,A,z) t1(i,u,B,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(z,u,B,v) t1(I,u,A,s) cre(X) cre(w) cre(v) des(x) des(y) des(s) 
 (   0.25000) v(x,y,z,w) t1(z,u,B,v) t1(I,s,A,v) cre(X) cre(w) cre(s) des(x) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(z,u,B,a) t1(I,v,A,a) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(u,v,B,x) t1(I,u,A,s) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.50000) v(x,y,z,w) t1(u,v,B,x) t1(I,s,A,z) cre(X) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,z,B,u) t1(I,i,A,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,B,x) t1(I,i,A,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) e(I) kdelta(A,B) t1(I,x,a,y) t1(z,w,a,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (   0.12500) e(I) kdelta(A,B) t1(I,i,x,y) t1(i,z,w,u) cre(X) cre(w) cre(u) des(x) des(y) des(z) 
 (   0.25000) e(i) kdelta(A,B) t1(i,x,y,z) t1(I,i,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.50000) e(a) kdelta(A,B) t1(I,x,a,y) t1(z,w,a,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (   0.25000) h(x,y) kdelta(A,B) t1(I,x,a,z) t1(w,u,a,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) h(x,y) kdelta(A,B) t1(I,z,a,x) t1(w,u,a,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.25000) h(x,y) kdelta(A,B) t1(I,i,x,z) t1(i,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(x,z,a,w) t1(I,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.25000) h(x,y) kdelta(A,B) t1(z,w,a,x) t1(I,u,a,v) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (   0.12500) h(x,y) kdelta(A,B) t1(i,x,z,w) t1(I,i,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) h(x,y) kdelta(A,B) t1(i,z,x,w) t1(I,i,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,x,a,u) t1(v,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(I,x,a,u) t1(v,s,a,y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(I,x,a,u) t1(v,s,a,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (  -0.06250) kdelta(A,B) v(x,y,z,w) t1(I,x,a,b) t1(u,v,a,b) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,u,a,z) t1(w,v,a,s) cre(X) cre(u) cre(s) des(x) des(y) des(v) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(I,u,a,z) t1(v,a) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.06250) kdelta(A,B) v(x,y,z,w) t1(I,i,z,w) t1(i,u,v,s) cre(X) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(I,i,z,u) t1(i,w,v,s) cre(X) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(I,i,z,u) t1(i,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,i,z,u) t1(i,v,u,s) cre(X) cre(w) cre(s) des(x) des(y) des(v) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(I,i,a,z) t1(i,u,a,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(i,x) t1(I,i,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(z,w,a,u) t1(I,v,a,s) cre(X) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(z,u,a,v) t1(I,a) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(z,u,a,v) t1(I,s,a,v) cre(X) cre(w) cre(s) des(x) des(y) des(u) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(z,u,a,b) t1(I,v,a,b) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(z,a) t1(I,u,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(u,v,a,x) t1(I,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.50000) kdelta(A,B) v(x,y,z,w) t1(u,v,a,x) t1(I,s,a,z) cre(X) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,z,u,v) t1(I,i,u,s) cre(X) cre(w) cre(v) des(x) des(y) des(s) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,z,a,u) t1(I,i,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.06250) kdelta(A,B) v(x,y,z,w) t1(i,u,x,y) t1(I,i,v,s) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (  -1.00000) kdelta(A,B) v(x,y,z,w) t1(i,u,x,v) t1(I,i,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,u,x,v) t1(I,i,v,s) cre(X) cre(z) cre(w) des(y) des(u) des(s) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(i,u,a,x) t1(I,i,a,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(I,y,a,z) t1(w,u,a,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (  -0.25000) kdelta(A,B) v(i,x,i,y) t1(I,z,a,x) t1(w,u,a,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.25000) kdelta(A,B) v(i,x,i,y) t1(I,j,x,z) t1(j,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(x,z,a,w) t1(I,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(z,w,a,y) t1(I,u,a,v) cre(X) cre(x) cre(u) des(z) des(w) des(v) 
 (   0.12500) kdelta(A,B) v(i,x,i,y) t1(j,x,z,w) t1(I,j,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) kdelta(A,B) v(i,x,i,y) t1(j,z,y,w) t1(I,j,u,v) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(I,x,a,u) t1(v,s,a,t) cre(X) cre(z) cre(w) cre(t) des(y) des(u) des(v) des(s) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(I,u,a,z) t1(v,s,a,t) cre(X) cre(w) cre(u) cre(t) des(x) des(y) des(v) des(s) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(I,i,z,u) t1(i,v,s,t) cre(X) cre(w) cre(s) cre(t) des(x) des(y) des(u) des(v) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(z,u,a,v) t1(I,s,a,t) cre(X) cre(w) cre(v) cre(s) des(x) des(y) des(u) des(t) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(u,v,a,x) t1(I,s,a,t) cre(X) cre(z) cre(w) cre(s) des(y) des(u) des(v) des(t) 
 (  -0.06250) kdelta(A,B) v(x,y,z,w) t1(i,z,u,v) t1(I,i,s,t) cre(X) cre(w) cre(u) cre(v) des(x) des(y) des(s) des(t) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,t) cre(X) cre(z) cre(w) cre(v) des(y) des(u) des(s) des(t) 

Total terms : 355
SQA automation time :  11.550 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
        temp =- np.einsum('xB, IxAy, Xy->XBIA', h_ae_so, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('iB, IiAx, Xx->XBIA', h_ce_so, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xA, IBxy, Xy->XBIA', t1_ae, v_ceaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iA, ixIB, Xx->XBIA', t1_ce, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xB, IxyA, Xy->XBIA', t1_ae, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('iB, IixA, Xx->XBIA', t1_ce, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ix, yAxB, Xy->XBIA', t1_ca, v_aeae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IxAy, ixiB, Xy->XBIA', t1_caea, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiAx, iyxB, Xy->XBIA', t1_ccea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiAx, ijjB, Xx->XBIA', t1_ccea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IiAa, ixBa, Xx->XBIA', t1_ccee, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Iixy, iAxB, Xy->XBIA', t1_ccaa, v_ceae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Iiax, iABa, Xx->XBIA', t1_ccea, v_ceee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ia, xABa, Xx->XBIA', t1_ce, v_aeee_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAz, IBxy, Xz->XBIA', t1_aaea, v_ceaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, iAIB, Xx->XBIA', t1_ca, v_cece_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixBy, IiyA, Xx->XBIA', t1_caea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixBa, IiAa, Xx->XBIA', t1_caee, v_ccee_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijAx, ijIB, Xx->XBIA', t1_ccea, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, IBAa, Xx->XBIA', t1_ae, v_ceee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('I, AB, Ix, Xx->XBIA', e_core_so, np.identity(nextern), t2_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, xB, IxAy, Xy->XBIA', e_extern_so, t1_ae, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, iB, IiAx, Xx->XBIA', e_extern_so, t1_ce, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IiAx, iyBx, Xy->XBIA', e_extern_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IiAa, ixBa, Xx->XBIA', e_extern_so, t1_ccee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, xB, IxAy, Xy->XBIA', e_extern_so, t1_ae, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, iB, IiAx, Xx->XBIA', e_extern_so, t1_ce, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, IiAx, iyBx, Xy->XBIA', e_extern_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, IiAa, ixBa, Xx->XBIA', e_extern_so, t1_ccee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, xB, IxAy, Xy->XBIA', e_core_so, t1_ae, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, iB, IiAx, Xx->XBIA', e_core_so, t1_ce, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IiAx, iyBx, Xy->XBIA', e_core_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IiAa, ixBa, Xx->XBIA', e_core_so, t1_ccee, t1_caee, rdm_ca_so, optimize = True)
        temp += np.einsum('i, iB, IiAx, Xx->XBIA', e_core_so, t1_ce, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IiAx, iyBx, Xy->XBIA', e_core_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IiAa, ixBa, Xx->XBIA', e_core_so, t1_ccee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixBy, IiAy, Xx->XBIA', e_core_so, t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixBa, IiAa, Xx->XBIA', e_core_so, t1_caee, t1_ccee, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, IiAa, ixBa, Xx->XBIA', e_extern_so, t1_ccee, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ia, AB, xa, Xx->XBIA', h_ce_so, np.identity(nextern), t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, AB, Iixy, Xy->XBIA', h_ca_so, np.identity(nextern), t1_ccaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ia, AB, Iiax, Xx->XBIA', h_ce_so, np.identity(nextern), t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xa, AB, Ia, Xx->XBIA', h_ae_so, np.identity(nextern), t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, AB, Ix, Xy->XBIA', h_aa_so, np.identity(nextern), t2_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, xB, IyAz, Xz->XBIA', h_aa_so, t1_ae, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IzAx, zB, Xy->XBIA', h_aa_so, t1_caea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IiAx, iB, Xy->XBIA', h_aa_so, t1_ccea, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IiAx, izBy, Xz->XBIA', h_aa_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixBz, IiAz, Xy->XBIA', h_aa_so, t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixBa, IiAa, Xy->XBIA', h_aa_so, t1_caee, t1_ccee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, Iixy, izxy, Xz->XBIA', np.identity(nextern), t1_ccaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, Iixy, ijjx, Xy->XBIA', np.identity(nextern), t1_ccaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, Iiax, iyxa, Xy->XBIA', np.identity(nextern), t1_ccea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, Iiax, ijja, Xx->XBIA', np.identity(nextern), t1_ccea, v_ccce_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, Iiab, ixab, Xx->XBIA', np.identity(nextern), t1_ccee, v_caee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, Ia, ixia, Xx->XBIA', np.identity(nextern), t1_ce, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ix, Iixy, Xy->XBIA', np.identity(nextern), t1_ca, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ix, iyIx, Xy->XBIA', np.identity(nextern), t1_ca, v_caca_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixyz, Iiyz, Xx->XBIA', np.identity(nextern), t1_caaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixay, Iiya, Xx->XBIA', np.identity(nextern), t1_caea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixab, Iiab, Xx->XBIA', np.identity(nextern), t1_caee, v_ccee_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ijxy, ijIx, Xy->XBIA', np.identity(nextern), t1_ccaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ijax, ijIa, Xx->XBIA', np.identity(nextern), t1_ccea, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ia, ixIa, Xx->XBIA', np.identity(nextern), t1_ce, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, xa, Iiia, Xx->XBIA', np.identity(nextern), t1_ae, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ia, Iixa, Xx->XBIA', np.identity(nextern), t1_ce, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, Ix, ixiy, Xy->XBIA', np.identity(nextern), t2_ca, v_caca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, xB, IyAz, Xz->XBIA', v_caca_so, t1_ae, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IzAx, zB, Xy->XBIA', v_caca_so, t1_caea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IjAx, jB, Xy->XBIA', v_caca_so, t1_ccea, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, IjAx, jzBy, Xz->XBIA', v_caca_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxBz, IjAz, Xy->XBIA', v_caca_so, t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxBa, IjAa, Xy->XBIA', v_caca_so, t1_caee, t1_ccee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, AB, Iixy, ix, Xy->XBIA', e_core_so, np.identity(nextern), t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('I, AB, Iixy, izxy, Xz->XBIA', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, AB, Iiax, ia, Xx->XBIA', e_core_so, np.identity(nextern), t1_ccea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, AB, Iiax, iyax, Xy->XBIA', e_core_so, np.identity(nextern), t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('I, AB, Iiab, ixab, Xx->XBIA', e_core_so, np.identity(nextern), t1_ccee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, AB, Ia, xa, Xx->XBIA', e_core_so, np.identity(nextern), t1_ce, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, Iixy, ix, Xy->XBIA', e_core_so, np.identity(nextern), t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('i, AB, Iixy, izxy, Xz->XBIA', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, Iiax, ia, Xx->XBIA', e_core_so, np.identity(nextern), t1_ccea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, Iiax, iyax, Xy->XBIA', e_core_so, np.identity(nextern), t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('i, AB, Iiab, ixab, Xx->XBIA', e_core_so, np.identity(nextern), t1_ccee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, ix, Iixy, Xy->XBIA', e_core_so, np.identity(nextern), t1_ca, t1_ccaa, rdm_ca_so, optimize = True)
