 (   0.16667) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,b) t1(u,v,a,b) rdm(X,y,w,u,z,v) 
 (  -0.08333) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,b) t1(u,v,a,b) rdm(X,y,w,v,u,z) 
 (  -0.08333) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,b) t1(u,v,a,b) rdm(X,y,w,v,z,u) 
 (  -0.08333) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,b) t1(u,v,a,b) rdm(X,y,w,z,u,v) 
 (  -0.08333) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,b) t1(u,v,a,b) rdm(X,y,w,z,v,u) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(x,z,a,b) t1(X,w,a,b) rdm(y,w) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(x,z,a,b) t1(X,w,b,a) rdm(y,w) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,w,u) 
 (  -0.04167) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) rdm(X,u,v,w,x,z) 
 (  -0.04167) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) rdm(X,u,v,w,z,x) 
 (  -0.04167) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) rdm(X,u,v,x,w,z) 
 (   0.20833) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) rdm(X,u,v,x,z,w) 
 (  -0.04167) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) rdm(X,u,v,z,w,x) 
 (  -0.04167) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,b) t1(u,v,a,b) rdm(X,u,v,z,x,w) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(z,w,a,b) t1(X,u,a,b) rdm(y,w,x,u) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(z,w,a,b) t1(X,u,b,a) rdm(y,w,u,x) 
 (  -0.04167) kdelta(I,J) v(Y,x,y,z) t1(z,w,a,b) t1(u,v,a,b) rdm(X,y,w,u,v,x) 
 (  -0.04167) kdelta(I,J) v(Y,x,y,z) t1(z,w,a,b) t1(u,v,a,b) rdm(X,y,w,u,x,v) 
 (  -0.04167) kdelta(I,J) v(Y,x,y,z) t1(z,w,a,b) t1(u,v,a,b) rdm(X,y,w,v,u,x) 
 (  -0.04167) kdelta(I,J) v(Y,x,y,z) t1(z,w,a,b) t1(u,v,a,b) rdm(X,y,w,v,x,u) 
 (   0.20833) kdelta(I,J) v(Y,x,y,z) t1(z,w,a,b) t1(u,v,a,b) rdm(X,y,w,x,u,v) 
 (  -0.04167) kdelta(I,J) v(Y,x,y,z) t1(z,w,a,b) t1(u,v,a,b) rdm(X,y,w,x,v,u) 
 (   1.00000) kdelta(I,J) v(i,X,x,i) t1(x,y,a,b) t1(Y,z,a,b) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,X,x,i) t1(x,y,a,b) t1(Y,z,b,a) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,Y,x,i) t1(x,y,a,b) t1(X,z,a,b) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,Y,x,i) t1(x,y,a,b) t1(X,z,b,a) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,Y,x,i) t1(x,y,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (  -2.00000) kdelta(I,J) v(i,i,X,x) t1(x,y,a,b) t1(Y,z,a,b) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,i,X,x) t1(x,y,a,b) t1(Y,z,b,a) rdm(y,z) 
 (  -2.00000) kdelta(I,J) v(i,i,Y,x) t1(x,y,a,b) t1(X,z,a,b) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,i,Y,x) t1(x,y,a,b) t1(X,z,b,a) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,i,Y,x) t1(x,y,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (  -1.00000) kdelta(I,J) v(i,i,x,y) t1(X,x,a,b) t1(Y,z,a,b) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,i,x,y) t1(X,x,a,b) t1(Y,z,b,a) rdm(y,z) 
 (  -1.00000) kdelta(I,J) v(i,i,x,y) t1(Y,x,a,b) t1(X,z,a,b) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,i,x,y) t1(Y,x,a,b) t1(X,z,b,a) rdm(y,z) 
 (  -0.33333) kdelta(I,J) v(i,i,x,y) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,w,z) 
 (   0.33333) kdelta(I,J) v(i,i,x,y) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (   1.00000) kdelta(I,J) v(i,i,x,y) t1(x,z,a,b) t1(Y,w,a,b) rdm(X,w,y,z) 
 (  -0.33333) kdelta(I,J) v(i,i,x,y) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,y,z) 
 (   0.33333) kdelta(I,J) v(i,i,x,y) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,z,y) 
 (   0.50000) kdelta(I,J) v(i,x,y,i) t1(X,x,a,b) t1(Y,z,a,b) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,x,y,i) t1(X,x,a,b) t1(Y,z,b,a) rdm(y,z) 
 (   0.50000) kdelta(I,J) v(i,x,y,i) t1(Y,x,a,b) t1(X,z,a,b) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,x,y,i) t1(Y,x,a,b) t1(X,z,b,a) rdm(y,z) 
 (   0.16667) kdelta(I,J) v(i,x,y,i) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,w,z) 
 (  -0.16667) kdelta(I,J) v(i,x,y,i) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (  -0.50000) kdelta(I,J) v(i,x,y,i) t1(x,z,a,b) t1(Y,w,a,b) rdm(X,w,y,z) 
 (   0.16667) kdelta(I,J) v(i,x,y,i) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,y,z) 
 (  -0.16667) kdelta(I,J) v(i,x,y,i) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,z,y) 
 (   1.00000) kdelta(I,J) v(i,X,x,i) t1(x,y,a,b) t1(Y,z,a,b) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,X,x,i) t1(x,y,a,b) t1(Y,z,b,a) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,Y,x,i) t1(x,y,a,b) t1(X,z,a,b) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,Y,x,i) t1(x,y,a,b) t1(X,z,b,a) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,Y,x,i) t1(x,y,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (  -2.00000) kdelta(I,J) v(i,i,X,x) t1(x,y,a,b) t1(Y,z,a,b) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,i,X,x) t1(x,y,a,b) t1(Y,z,b,a) rdm(y,z) 
 (  -2.00000) kdelta(I,J) v(i,i,Y,x) t1(x,y,a,b) t1(X,z,a,b) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,i,Y,x) t1(x,y,a,b) t1(X,z,b,a) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,i,Y,x) t1(x,y,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (  -1.00000) kdelta(I,J) v(i,i,x,y) t1(X,x,a,b) t1(Y,z,a,b) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,i,x,y) t1(X,x,a,b) t1(Y,z,b,a) rdm(y,z) 
 (  -1.00000) kdelta(I,J) v(i,i,x,y) t1(Y,x,a,b) t1(X,z,a,b) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,i,x,y) t1(Y,x,a,b) t1(X,z,b,a) rdm(y,z) 
 (  -0.33333) kdelta(I,J) v(i,i,x,y) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,w,z) 
 (   0.33333) kdelta(I,J) v(i,i,x,y) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (   1.00000) kdelta(I,J) v(i,i,x,y) t1(x,z,a,b) t1(Y,w,a,b) rdm(X,w,y,z) 
 (  -0.33333) kdelta(I,J) v(i,i,x,y) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,y,z) 
 (   0.33333) kdelta(I,J) v(i,i,x,y) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,z,y) 
 (   0.50000) kdelta(I,J) v(i,x,y,i) t1(X,x,a,b) t1(Y,z,a,b) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,x,y,i) t1(X,x,a,b) t1(Y,z,b,a) rdm(y,z) 
 (   0.50000) kdelta(I,J) v(i,x,y,i) t1(Y,x,a,b) t1(X,z,a,b) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,x,y,i) t1(Y,x,a,b) t1(X,z,b,a) rdm(y,z) 
 (   0.16667) kdelta(I,J) v(i,x,y,i) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,w,z) 
 (  -0.16667) kdelta(I,J) v(i,x,y,i) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (  -0.50000) kdelta(I,J) v(i,x,y,i) t1(x,z,a,b) t1(Y,w,a,b) rdm(X,w,y,z) 
 (   0.16667) kdelta(I,J) v(i,x,y,i) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,y,z) 
 (  -0.16667) kdelta(I,J) v(i,x,y,i) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,z,y) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(X,x,a,b) t1(Y,u,a,b) rdm(z,u,w,y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(X,x,a,b) t1(Y,u,b,a) rdm(z,u,w,y) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,b) t1(X,u,a,b) rdm(z,u,w,y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,b) t1(X,u,b,a) rdm(z,u,w,y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,b) t1(u,v,a,b) rdm(X,y,w,u,v,z) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,a,b) rdm(X,z,v,y,w,u) 
 (   0.16667) kdelta(I,J) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,b,a) rdm(X,z,v,u,w,y) 
 (  -0.08333) kdelta(I,J) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,b,a) rdm(X,z,v,u,y,w) 
 (  -0.08333) kdelta(I,J) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,b,a) rdm(X,z,v,w,u,y) 
 (  -0.08333) kdelta(I,J) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,b,a) rdm(X,z,v,w,y,u) 
 (  -0.08333) kdelta(I,J) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,b,a) rdm(X,z,v,y,u,w) 
 (  -0.08333) kdelta(I,J) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,b,a) rdm(X,z,v,y,w,u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(x,z,a,b) t1(Y,u,a,b) rdm(X,u,y,w) 

Total spin-integrated terms: 133
Total spin-adapted terms: 130
Spin-adaptation automation time :  476.490 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

56 terms removed:
 (   1.00000) kdelta(I,J) v(i,X,x,i) t1(x,y,a,b) t1(Y,z,a,b) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,X,x,i) t1(x,y,a,b) t1(Y,z,b,a) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,Y,x,i) t1(x,y,a,b) t1(X,z,a,b) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,Y,x,i) t1(x,y,a,b) t1(X,z,b,a) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,Y,x,i) t1(x,y,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (  -2.00000) kdelta(I,J) v(i,i,X,x) t1(x,y,a,b) t1(Y,z,a,b) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,i,X,x) t1(x,y,a,b) t1(Y,z,b,a) rdm(y,z) 
 (  -2.00000) kdelta(I,J) v(i,i,Y,x) t1(x,y,a,b) t1(X,z,a,b) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,i,Y,x) t1(x,y,a,b) t1(X,z,b,a) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,i,Y,x) t1(x,y,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (  -1.00000) kdelta(I,J) v(i,i,x,y) t1(X,x,a,b) t1(Y,z,a,b) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,i,x,y) t1(X,x,a,b) t1(Y,z,b,a) rdm(y,z) 
 (  -1.00000) kdelta(I,J) v(i,i,x,y) t1(Y,x,a,b) t1(X,z,a,b) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,i,x,y) t1(Y,x,a,b) t1(X,z,b,a) rdm(y,z) 
 (  -0.33333) kdelta(I,J) v(i,i,x,y) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,w,z) 
 (   0.33333) kdelta(I,J) v(i,i,x,y) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (   1.00000) kdelta(I,J) v(i,i,x,y) t1(x,z,a,b) t1(Y,w,a,b) rdm(X,w,y,z) 
 (  -0.33333) kdelta(I,J) v(i,i,x,y) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,y,z) 
 (   0.33333) kdelta(I,J) v(i,i,x,y) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,z,y) 
 (   0.50000) kdelta(I,J) v(i,x,y,i) t1(X,x,a,b) t1(Y,z,a,b) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,x,y,i) t1(X,x,a,b) t1(Y,z,b,a) rdm(y,z) 
 (   0.50000) kdelta(I,J) v(i,x,y,i) t1(Y,x,a,b) t1(X,z,a,b) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,x,y,i) t1(Y,x,a,b) t1(X,z,b,a) rdm(y,z) 
 (   0.16667) kdelta(I,J) v(i,x,y,i) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,w,z) 
 (  -0.16667) kdelta(I,J) v(i,x,y,i) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (  -0.50000) kdelta(I,J) v(i,x,y,i) t1(x,z,a,b) t1(Y,w,a,b) rdm(X,w,y,z) 
 (   0.16667) kdelta(I,J) v(i,x,y,i) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,y,z) 
 (  -0.16667) kdelta(I,J) v(i,x,y,i) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,z,y) 
 (   1.00000) kdelta(I,J) v(i,X,x,i) t1(x,y,a,b) t1(Y,z,a,b) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,X,x,i) t1(x,y,a,b) t1(Y,z,b,a) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,Y,x,i) t1(x,y,a,b) t1(X,z,a,b) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,Y,x,i) t1(x,y,a,b) t1(X,z,b,a) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,Y,x,i) t1(x,y,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (  -2.00000) kdelta(I,J) v(i,i,X,x) t1(x,y,a,b) t1(Y,z,a,b) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,i,X,x) t1(x,y,a,b) t1(Y,z,b,a) rdm(y,z) 
 (  -2.00000) kdelta(I,J) v(i,i,Y,x) t1(x,y,a,b) t1(X,z,a,b) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,i,Y,x) t1(x,y,a,b) t1(X,z,b,a) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,i,Y,x) t1(x,y,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (  -1.00000) kdelta(I,J) v(i,i,x,y) t1(X,x,a,b) t1(Y,z,a,b) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,i,x,y) t1(X,x,a,b) t1(Y,z,b,a) rdm(y,z) 
 (  -1.00000) kdelta(I,J) v(i,i,x,y) t1(Y,x,a,b) t1(X,z,a,b) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,i,x,y) t1(Y,x,a,b) t1(X,z,b,a) rdm(y,z) 
 (  -0.33333) kdelta(I,J) v(i,i,x,y) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,w,z) 
 (   0.33333) kdelta(I,J) v(i,i,x,y) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (   1.00000) kdelta(I,J) v(i,i,x,y) t1(x,z,a,b) t1(Y,w,a,b) rdm(X,w,y,z) 
 (  -0.33333) kdelta(I,J) v(i,i,x,y) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,y,z) 
 (   0.33333) kdelta(I,J) v(i,i,x,y) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,z,y) 
 (   0.50000) kdelta(I,J) v(i,x,y,i) t1(X,x,a,b) t1(Y,z,a,b) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,x,y,i) t1(X,x,a,b) t1(Y,z,b,a) rdm(y,z) 
 (   0.50000) kdelta(I,J) v(i,x,y,i) t1(Y,x,a,b) t1(X,z,a,b) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,x,y,i) t1(Y,x,a,b) t1(X,z,b,a) rdm(y,z) 
 (   0.16667) kdelta(I,J) v(i,x,y,i) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,w,z) 
 (  -0.16667) kdelta(I,J) v(i,x,y,i) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (  -0.50000) kdelta(I,J) v(i,x,y,i) t1(x,z,a,b) t1(Y,w,a,b) rdm(X,w,y,z) 
 (   0.16667) kdelta(I,J) v(i,x,y,i) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,y,z) 
 (  -0.16667) kdelta(I,J) v(i,x,y,i) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,z,y) 
----------------------------------------------------------------------------------------------------
Remaining terms: 74


--------------------------------------- genEinsum equations ----------------------------------------

temp  = einsum('IJ,Xxab,Yayb,xy->IXJY', np.identity(ncvs), t1_aaee, v_aeae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxab,Ybya,xy->IXJY', np.identity(ncvs), t1_aaee, v_aeae, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxab,Xayb,xy->IXJY', np.identity(ncvs), t1_aaee, v_aeae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxab,Xbya,xy->IXJY', np.identity(ncvs), t1_aaee, v_aeae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxab,yazb,Xxyz->IXJY', np.identity(ncvs), t1_aaee, v_aeae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xyab,Yazb,Xzxy->IXJY', np.identity(ncvs), t1_aaee, v_aeae, rdm_ccaa, optimize = einsum_type)
temp += einsum('a,IJ,Xxab,Yyab,xy->IXJY', e_extern, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,Xxab,Yyba,xy->IXJY', e_extern, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,Xxba,Yyab,xy->IXJY', e_extern, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += einsum('a,IJ,Xxba,Yyba,xy->IXJY', e_extern, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xyab,Yzab,Xzxy->IXJY', e_extern, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xyab,Yzba,Xzyx->IXJY', e_extern, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,xyab,Yzab,yz->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xx,IJ,xyab,Yzba,yz->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,xyab,Xzab,yz->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yx,IJ,xyab,Xzba,yz->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yx,IJ,xyab,zwab,Xyzw->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,Xxab,Yzab,yz->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('xy,IJ,Xxab,Yzba,yz->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,Yxab,Xzab,yz->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('xy,IJ,Yxab,Xzba,yz->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('xy,IJ,Yxab,zwab,Xyzw->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xy,IJ,xzab,Ywab,Xwyz->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xy,IJ,xzab,Ywba,Xwzy->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XYxy,xzab,wuab,yzwu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XYxy,yzab,wuab,xzwu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxyY,xzab,wuab,yzwu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxyY,yzab,wuab,xzwu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Xxyz,Yyab,wuab,xzwu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxyz,xwab,Yuab,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Xxyz,xwab,Yuba,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxyz,xzab,Ywab,yw->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Xxyz,xzab,Ywba,yw->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Xxyz,zwab,Yuab,ywxu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Xxyz,zwab,Yuba,ywux->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,Xyab,wuab,xzwu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,xwab,Xuab,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,xwab,Xuba,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,xwab,uvab,Xywuvz->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,xwab,uvab,Xywuzv->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,xwab,uvab,Xywvuz->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,xwab,uvab,Xywvzu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,xwab,uvab,Xywzuv->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,xwab,uvab,Xywzvu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,xzab,Xwab,yw->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,xzab,Xwba,yw->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,xzab,wuab,Xywu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,Yxyz,ywab,uvab,Xuvwxz->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,Yxyz,ywab,uvab,Xuvwzx->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,Yxyz,ywab,uvab,Xuvxwz->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
