
    _____ ____    ___ 
 (   0.25000) t1(a,b,c,X) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.25000) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.25000) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -1.00000) t2(X,a) des(a) 
 (   1.00000) t2(X,a) des(a) 
 (  -1.00000) t2(X,a) des(a) 
 (   1.00000) t2(X,a,b,c) cre(a) des(b) des(c) 
 (   0.50000) t2(X,a,b,c) cre(a) des(b) des(c) 
 (   0.50000) t2(a,b,c,X) cre(c) des(a) des(b) 
 (  -0.50000) t2(a,X,b,c) cre(a) des(b) des(c) 
 (  -1.00000) t2(a,X,b,c) cre(a) des(b) des(c) 
 (  -0.50000) t2(a,X,b,c) cre(a) des(b) des(c) 
 (  -1.00000) t2(a,b,X,c) cre(c) des(a) des(b) 
 (   1.00000) t2(a,b,c,X) cre(c) des(a) des(b) 
 (  -0.50000) t2(a,b,X,c) cre(c) des(a) des(b) 
 (   0.50000) t2(a,b,c,X) cre(c) des(a) des(b) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) t2(X,B) 
 (  -0.50000) t1(i,B) t1(i,X) 
 (   0.50000) t1(i,X,B,x) t1(i,x) 
 (   0.50000) t1(i,X,B,a) t1(i,a) 
 (  -0.25000) t1(i,j,B,x) t1(i,j,X,x) 
 (   0.25000) t1(i,j,B,a) t1(i,j,a,X) 
 (  -1.00000) t2(X,x,B,y) cre(x) des(y) 
 (  -0.50000) t1(i,B) t1(i,x,X,y) cre(y) des(x) 
 (  -0.50000) t1(X,x,B,a) t1(y,a) cre(x) des(y) 
 (  -0.50000) t1(i,X) t1(i,x,B,y) cre(x) des(y) 
 (  -0.50000) t1(i,X,B,x) t1(i,y) cre(y) des(x) 
 (   0.50000) t1(i,X,B,x) t1(i,y,x,z) cre(z) des(y) 
 (   0.50000) t1(i,X,B,a) t1(i,x,a,y) cre(y) des(x) 
 (  -0.50000) t1(i,x,B,y) t1(i,z,X,y) cre(x) des(z) 
 (   0.50000) t1(i,x,B,a) t1(i,y,a,X) cre(x) des(y) 
 (   0.25000) t1(i,j,B,x) t1(i,j,X,y) cre(y) des(x) 
 (   0.25000) t1(X,x,B,a) t1(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.12500) t1(x,y,B,a) t1(z,w,a,X) cre(x) cre(y) des(z) des(w) 
 (   0.25000) t1(i,X,B,x) t1(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) t1(i,x,B,y) t1(i,z,X,w) cre(x) cre(w) des(y) des(z) 

Total terms : 20
SQA automation time :  0.268 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('XB->XB', t2_ae, optimize = True).copy()
temp -= 0.5 * np.einsum('iB, iX->XB', t1_ce, t1_ca, optimize = True)
temp += 0.5 * np.einsum('iXBx, ix->XB', t1_caea, t1_ca, optimize = True)
temp += 0.5 * np.einsum('iXBa, ia->XB', t1_caee, t1_ce, optimize = True)
temp -= 0.25 * np.einsum('ijBx, ijXx->XB', t1_ccea, t1_ccaa, optimize = True)
temp += 0.25 * np.einsum('ijBa, ijaX->XB', t1_ccee, t1_ccea, optimize = True)
temp -= np.einsum('XxBy, xy->XB', t2_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iB, ixXy, yx->XB', t1_ce, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('XxBa, ya, xy->XB', t1_aaee, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iX, ixBy, xy->XB', t1_ca, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iXBx, iy, yx->XB', t1_caea, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('iXBx, iyxz, zy->XB', t1_caea, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('iXBa, ixay, yx->XB', t1_caee, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixBy, izXy, xz->XB', t1_caea, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixBa, iyaX, xy->XB', t1_caee, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijBx, ijXy, yx->XB', t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('XxBa, yzaw, xwyz->XB', t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyBa, zwaX, xyzw->XB', t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('iXBx, iyzw, zwxy->XB', t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixBy, izXw, xwyz->XB', t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
