
    _____ ____    ___ 
 (   0.25000) t1(a,b,c,X) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.25000) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.25000) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -1.00000) t2(X,a) des(a) 
 (   1.00000) t2(X,a) des(a) 
 (  -1.00000) t2(X,a) des(a) 
 (   1.00000) t2(X,a,b,c) cre(a) des(b) des(c) 
 (   0.50000) t2(X,a,b,c) cre(a) des(b) des(c) 
 (   0.50000) t2(a,b,c,X) cre(c) des(a) des(b) 
 (  -0.50000) t2(a,X,b,c) cre(a) des(b) des(c) 
 (  -1.00000) t2(a,X,b,c) cre(a) des(b) des(c) 
 (  -0.50000) t2(a,X,b,c) cre(a) des(b) des(c) 
 (  -1.00000) t2(a,b,X,c) cre(c) des(a) des(b) 
 (   1.00000) t2(a,b,c,X) cre(c) des(a) des(b) 
 (  -0.50000) t2(a,b,X,c) cre(c) des(a) des(b) 
 (   0.50000) t2(a,b,c,X) cre(c) des(a) des(b) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) t2(J,X,B,Y) 
 (   0.50000) t1(x,B) t1(J,X,Y,x) 
 (   0.50000) t1(J,X,B,a) t1(Y,a) 
 (  -0.25000) t1(J,X,x,y) t1(x,y,B,Y) 
 (  -0.50000) t1(J,x) t1(X,x,B,Y) 
 (   0.50000) t1(J,i,B,Y) t1(i,X) 
 (   0.50000) t1(J,i,B,x) t1(i,Y,X,x) 
 (  -0.50000) t1(J,i,B,a) t1(i,Y,a,X) 
 (  -1.00000) t2(J,X,B,x) cre(Y) des(x) 
 (   0.50000) t1(x,B) t1(J,X,x,y) cre(Y) des(y) 
 (   0.50000) t1(J,X,B,a) t1(Y,x,a,y) cre(y) des(x) 
 (  -0.50000) t1(J,X,B,a) t1(x,a) cre(Y) des(x) 
 (   0.50000) t1(J,X,Y,x) t1(x,y,B,z) cre(y) des(z) 
 (   0.25000) t1(J,X,x,y) t1(x,y,B,z) cre(Y) des(z) 
 (   0.50000) t1(J,X,x,y) t1(x,z,B,Y) cre(z) des(y) 
 (   0.50000) t1(J,x) t1(X,x,B,y) cre(Y) des(y) 
 (   0.50000) t1(J,x,B,a) t1(Y,y,a,X) cre(x) des(y) 
 (  -0.50000) t1(J,x,Y,y) t1(X,y,B,z) cre(x) des(z) 
 (   0.50000) t1(J,x,Y,y) t1(X,z,B,x) cre(z) des(y) 
 (  -0.50000) t1(J,x,y,z) t1(X,y,B,Y) cre(x) des(z) 
 (   0.50000) t1(J,i,B,Y) t1(i,x,X,y) cre(y) des(x) 
 (  -0.50000) t1(J,i,B,x) t1(i,X) cre(Y) des(x) 
 (  -0.50000) t1(J,i,B,x) t1(i,Y,X,y) cre(y) des(x) 
 (  -0.50000) t1(J,i,B,x) t1(i,y,X,x) cre(Y) des(y) 
 (   0.50000) t1(J,i,B,a) t1(i,x,a,X) cre(Y) des(x) 
 (   0.25000) t1(J,X,B,a) t1(x,y,a,z) cre(Y) cre(z) des(x) des(y) 
 (  -0.50000) t1(J,X,x,y) t1(x,z,B,w) cre(Y) cre(z) des(y) des(w) 
 (   0.25000) t1(J,x,B,a) t1(y,z,a,X) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) t1(J,x,y,z) t1(X,y,B,w) cre(Y) cre(x) des(z) des(w) 
 (   0.25000) t1(J,x,y,z) t1(X,w,B,x) cre(Y) cre(w) des(y) des(z) 
 (   0.50000) t1(J,i,B,x) t1(i,y,X,z) cre(Y) cre(z) des(x) des(y) 

Total terms : 31
SQA automation time :  1.706 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('JXBY->XJYB', t2_caea, optimize = True).copy()
temp += 0.5 * np.einsum('xB, JXYx->XJYB', t1_ae, t1_caaa, optimize = True)
temp += 0.5 * np.einsum('JXBa, Ya->XJYB', t1_caee, t1_ae, optimize = True)
temp -= 0.25 * np.einsum('JXxy, xyBY->XJYB', t1_caaa, t1_aaea, optimize = True)
temp -= 0.5 * np.einsum('Jx, XxBY->XJYB', t1_ca, t1_aaea, optimize = True)
temp += 0.5 * np.einsum('JiBY, iX->XJYB', t1_ccea, t1_ca, optimize = True)
temp += 0.5 * np.einsum('JiBx, iYXx->XJYB', t1_ccea, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('JiBa, iYaX->XJYB', t1_ccee, t1_caea, optimize = True)
temp -= np.einsum('JXBx, Yx->XJYB', t2_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xB, JXxy, Yy->XJYB', t1_ae, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JXBa, Yxay, yx->XJYB', t1_caee, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JXBa, xa, Yx->XJYB', t1_caee, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JXYx, xyBz, yz->XJYB', t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('JXxy, xyBz, Yz->XJYB', t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JXxy, xzBY, zy->XJYB', t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jx, XxBy, Yy->XJYB', t1_ca, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JxBa, YyaX, xy->XJYB', t1_caee, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, XyBz, xz->XJYB', t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JxYy, XzBx, zy->XJYB', t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, XyBY, xz->XJYB', t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JiBY, ixXy, yx->XJYB', t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JiBx, iX, Yx->XJYB', t1_ccea, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JiBx, iYXy, yx->XJYB', t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JiBx, iyXx, Yy->XJYB', t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JiBa, ixaX, Yx->XJYB', t1_ccee, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('JXBa, xyaz, Yzxy->XJYB', t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JXxy, xzBw, Yzyw->XJYB', t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('JxBa, yzaX, Yxyz->XJYB', t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, XyBw, Yxzw->XJYB', t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, XwBx, Ywyz->XJYB', t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JiBx, iyXz, Yzxy->XJYB', t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
