
    _____ ____    ___ 
 (   0.00000) X(a,b,c,d) e(e) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (   0.00000) X(a,b,c,d) e(e) t1(a,b,e,f) cre(c) cre(d) des(e) des(f) 
 (   0.00000) X(a,b,c,d) e(e) t1(a,e) cre(c) cre(d) des(b) des(e) 
 (   0.00000) X(a,b,c,d) e(e) t1(b,e) cre(c) cre(d) des(a) des(e) 
 (   0.00000) X(a,b,c,d) e(e) t1(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (   0.00000) X(a,b,c,d) e(e) t1(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (   0.00000) X(a,b,c,d) e(e) t1(c,e) cre(d) cre(e) des(a) des(b) 
 (  -0.50000) X(a,b,c,d) gamma(e,f) v(e,g,a,f) cre(c) cre(d) des(b) des(g) 
 (  -0.25000) X(a,b,c,d) h(b,e) t1(a,e,f,g) cre(c) cre(d) des(f) des(g) 
 (   0.00000) X(a,b,c,d) h(b,e) t1(a,e,f,g) cre(c) cre(d) des(f) des(g) 
 (   0.00000) X(a,b,c,d) h(b,e) t1(a,e,f,g) cre(c) cre(d) des(f) des(g) 
 (   0.50000) X(a,b,c,d) h(b,e) t1(e,f) cre(c) cre(d) des(a) des(f) 
 (   0.00000) X(a,b,c,d) h(b,e) t1(e,f) cre(c) cre(d) des(a) des(f) 
 (   0.00000) X(a,b,c,d) h(c,e) t1(d,e,f,g) cre(f) cre(g) des(a) des(b) 
 (   0.00000) X(a,b,c,d) h(c,e) t1(d,e,f,g) cre(f) cre(g) des(a) des(b) 
 (   1.00000) X(a,b,c,d) h(c,e) t1(e,f) cre(d) cre(f) des(a) des(b) 
 (   0.00000) X(a,b,c,d) h(c,e) t1(e,f) cre(d) cre(f) des(a) des(b) 
 (   1.00000) X(a,b,c,d) h(c,e) t1(f,g,d,e) cre(f) cre(g) des(a) des(b) 
 (   0.50000) X(a,b,c,d) h(c,e) t1(f,g,d,e) cre(f) cre(g) des(a) des(b) 
 (   0.50000) X(a,b,c,d) h(e,f) t1(a,b,e,g) cre(c) cre(d) des(f) des(g) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(a,b,g,e) cre(c) cre(d) des(f) des(g) 
 (  -0.50000) X(a,b,c,d) h(e,f) t1(a,e) cre(c) cre(d) des(b) des(f) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(c,d,g,e) cre(f) cre(g) des(a) des(b) 
 (  -0.50000) X(a,b,c,d) h(e,f) t1(g,e,c,d) cre(f) cre(g) des(a) des(b) 
 (   0.50000) X(a,b,c,d) t1(a,b,e,f) v(e,g,g,h) cre(c) cre(d) des(f) des(h) 
 (   0.12500) X(a,b,c,d) t1(a,b,e,f) v(g,h,e,f) cre(c) cre(d) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(a,b,e,f) v(f,g,g,h) cre(c) cre(d) des(e) des(h) 
 (   0.50000) X(a,b,c,d) t1(a,e) v(e,f,f,g) cre(c) cre(d) des(b) des(g) 
 (  -0.25000) X(a,b,c,d) t1(a,e) v(f,g,b,e) cre(c) cre(d) des(f) des(g) 
 (  -0.25000) X(a,b,c,d) t1(a,e,f,g) v(b,h,e,h) cre(c) cre(d) des(f) des(g) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(b,h,e,h) cre(c) cre(d) des(f) des(g) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(b,h,e,h) cre(c) cre(d) des(f) des(g) 
 (   0.00000) X(a,b,c,d) t1(c,d,e,f) v(g,h,f,g) cre(e) cre(h) des(a) des(b) 
 (   0.00000) X(a,b,c,d) t1(c,e,f,g) v(e,h,d,h) cre(f) cre(g) des(a) des(b) 
 (   0.00000) X(a,b,c,d) t1(c,e,f,g) v(e,h,d,h) cre(f) cre(g) des(a) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,e,f) cre(g) cre(h) des(a) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,e,f) cre(g) cre(h) des(a) des(b) 
 (   0.50000) X(a,b,c,d) t1(e,f) v(b,g,e,g) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) X(a,b,c,d) t1(e,f) v(c,d,e,g) cre(f) cre(g) des(a) des(b) 
 (   1.00000) X(a,b,c,d) t1(e,f) v(e,g,c,g) cre(d) cre(f) des(a) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(b,g,e,g) cre(c) cre(d) des(a) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(c,d,e,g) cre(f) cre(g) des(a) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f) v(e,g,c,g) cre(d) cre(f) des(a) des(b) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,d) v(g,h,f,g) cre(e) cre(h) des(a) des(b) 
 (  -1.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,d,h) cre(e) cre(f) des(a) des(b) 
 (  -0.25000) X(a,b,c,d) t1(e,f,g,h) v(c,d,g,h) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) X(a,b,c,d) t1(e,f,c,g) v(g,h,d,h) cre(e) cre(f) des(a) des(b) 
 (  -0.12500) X(a,b,c,d) t1(e,f,g,h) v(c,d,g,h) cre(e) cre(f) des(a) des(b) 
 (   0.50000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.25000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.25000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.25000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) X(a,b,c,d) e(a) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.00000) X(a,b,c,d) e(a) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.00000) X(a,b,c,d) e(a) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.25000) X(a,b,c,d) e(a) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.00000) X(a,b,c,d) e(a) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.00000) X(a,b,c,d) e(a) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.25000) X(a,b,c,d) e(e) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.00000) X(a,b,c,d) e(e) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.00000) X(a,b,c,d) e(e) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.25000) X(a,b,c,d) e(e) t1(e,b,f,g) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (   0.00000) X(a,b,c,d) e(e) t1(e,b,f,g) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (   0.00000) X(a,b,c,d) e(e) t1(e,b,f,g) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (   0.50000) X(a,b,c,d) e(e) t1(e,c,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) e(e) t1(e,c,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) e(e) t1(e,c,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) X(a,b,c,d) e(e) t1(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -1.00000) X(a,b,c,d) e(e) t1(e,f,c,g) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (   0.00000) X(a,b,c,d) e(e) t1(e,f,g,b) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) e(e) t1(e,f,g,c) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (  -0.50000) X(a,b,c,d) e(e) t1(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -1.00000) X(a,b,c,d) e(e) t1(e,f,c,g) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (   0.00000) X(a,b,c,d) e(e) t1(e,f,g,b) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.00000) X(a,b,c,d) e(e) t1(e,f,g,c) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (   0.00000) X(a,b,c,d) e(e) t1(a,f,e,g) cre(c) cre(d) cre(f) des(b) des(e) des(g) 
 (   0.00000) X(a,b,c,d) e(e) t1(a,f,e,g) cre(c) cre(d) cre(f) des(b) des(e) des(g) 
 (   0.00000) X(a,b,c,d) e(e) t1(a,f,e,g) cre(c) cre(d) cre(f) des(b) des(e) des(g) 
 (   0.00000) X(a,b,c,d) e(e) t1(a,f,e,g) cre(c) cre(d) cre(f) des(b) des(e) des(g) 
 (   0.00000) X(a,b,c,d) e(e) t1(b,f,e,g) cre(c) cre(d) cre(f) des(a) des(e) des(g) 
 (   0.00000) X(a,b,c,d) e(e) t1(b,f,e,g) cre(c) cre(d) cre(f) des(a) des(e) des(g) 
 (   0.00000) X(a,b,c,d) e(e) t1(c,f,e,g) cre(d) cre(e) cre(g) des(a) des(b) des(f) 
 (   0.00000) X(a,b,c,d) e(e) t1(c,f,e,g) cre(d) cre(e) cre(g) des(a) des(b) des(f) 
 (   0.00000) X(a,b,c,d) e(e) t1(f,g,e,b) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (   0.00000) X(a,b,c,d) e(e) t1(f,g,e,c) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) e(e) t1(f,b,e,g) cre(c) cre(d) cre(f) des(a) des(e) des(g) 
 (   0.00000) X(a,b,c,d) e(e) t1(f,b,e,g) cre(c) cre(d) cre(f) des(a) des(e) des(g) 
 (   0.00000) X(a,b,c,d) e(e) t1(f,c,e,g) cre(d) cre(e) cre(g) des(a) des(b) des(f) 
 (   0.00000) X(a,b,c,d) e(e) t1(f,c,e,g) cre(d) cre(e) cre(g) des(a) des(b) des(f) 
 (   0.00000) X(a,b,c,d) e(e) t1(f,g,e,b) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (   0.00000) X(a,b,c,d) e(e) t1(f,g,e,c) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) e(e) t1(f,g,e,b) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (   0.00000) X(a,b,c,d) e(e) t1(f,g,e,c) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.00000) X(a,b,c,d) h(b,e) t1(e,f,g,h) cre(c) cre(d) cre(f) des(a) des(g) des(h) 
 (   0.00000) X(a,b,c,d) h(b,e) t1(e,f,g,h) cre(c) cre(d) cre(f) des(a) des(g) des(h) 
 (   0.00000) X(a,b,c,d) h(b,e) t1(f,g,h,e) cre(c) cre(d) cre(h) des(a) des(f) des(g) 
 (   0.25000) X(a,b,c,d) h(b,e) t1(f,e,g,h) cre(c) cre(d) cre(f) des(a) des(g) des(h) 
 (   0.00000) X(a,b,c,d) h(b,e) t1(f,e,g,h) cre(c) cre(d) cre(f) des(a) des(g) des(h) 
 (   0.00000) X(a,b,c,d) h(b,e) t1(f,e,g,h) cre(c) cre(d) cre(f) des(a) des(g) des(h) 
 (   0.50000) X(a,b,c,d) h(b,e) t1(f,g,e,h) cre(c) cre(d) cre(h) des(a) des(f) des(g) 
 (   0.00000) X(a,b,c,d) h(b,e) t1(f,g,h,e) cre(c) cre(d) cre(h) des(a) des(f) des(g) 
 (   0.25000) X(a,b,c,d) h(b,e) t1(f,g,e,h) cre(c) cre(d) cre(h) des(a) des(f) des(g) 
 (   0.00000) X(a,b,c,d) h(b,e) t1(f,g,h,e) cre(c) cre(d) cre(h) des(a) des(f) des(g) 
 (   0.00000) X(a,b,c,d) h(c,e) t1(e,f,g,h) cre(d) cre(g) cre(h) des(a) des(b) des(f) 
 (   0.00000) X(a,b,c,d) h(c,e) t1(e,f,g,h) cre(d) cre(g) cre(h) des(a) des(b) des(f) 
 (   0.00000) X(a,b,c,d) h(c,e) t1(f,g,h,e) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (   0.50000) X(a,b,c,d) h(c,e) t1(f,e,g,h) cre(d) cre(g) cre(h) des(a) des(b) des(f) 
 (   0.00000) X(a,b,c,d) h(c,e) t1(f,e,g,h) cre(d) cre(g) cre(h) des(a) des(b) des(f) 
 (   0.00000) X(a,b,c,d) h(c,e) t1(f,e,g,h) cre(d) cre(g) cre(h) des(a) des(b) des(f) 
 (   1.00000) X(a,b,c,d) h(c,e) t1(f,g,e,h) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (   0.00000) X(a,b,c,d) h(c,e) t1(f,g,h,e) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (   0.50000) X(a,b,c,d) h(c,e) t1(f,g,e,h) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (   0.00000) X(a,b,c,d) h(c,e) t1(f,g,h,e) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (   0.25000) X(a,b,c,d) h(e,f) t1(a,e,g,h) cre(c) cre(d) cre(f) des(b) des(g) des(h) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(a,e,g,h) cre(c) cre(d) cre(f) des(b) des(g) des(h) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(a,e,g,h) cre(c) cre(d) cre(f) des(b) des(g) des(h) 
 (  -0.50000) X(a,b,c,d) h(e,f) t1(a,g,e,h) cre(c) cre(d) cre(g) des(b) des(f) des(h) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(a,g,h,e) cre(c) cre(d) cre(g) des(b) des(f) des(h) 
 (  -0.50000) X(a,b,c,d) h(e,f) t1(a,g,e,h) cre(c) cre(d) cre(g) des(b) des(f) des(h) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(a,g,h,e) cre(c) cre(d) cre(g) des(b) des(f) des(h) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(b,e,g,h) cre(c) cre(d) cre(f) des(a) des(g) des(h) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(b,e,g,h) cre(c) cre(d) cre(f) des(a) des(g) des(h) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(b,g,h,e) cre(c) cre(d) cre(g) des(a) des(f) des(h) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(c,e,g,h) cre(d) cre(g) cre(h) des(a) des(b) des(f) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(c,e,g,h) cre(d) cre(g) cre(h) des(a) des(b) des(f) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(c,g,h,e) cre(d) cre(f) cre(h) des(a) des(b) des(g) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(e,g,h,b) cre(c) cre(d) cre(h) des(a) des(f) des(g) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(e,g,h,c) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (  -0.50000) X(a,b,c,d) h(e,f) t1(g,b,e,h) cre(c) cre(d) cre(g) des(a) des(f) des(h) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,b,h,e) cre(c) cre(d) cre(g) des(a) des(f) des(h) 
 (  -1.00000) X(a,b,c,d) h(e,f) t1(g,c,e,h) cre(d) cre(f) cre(h) des(a) des(b) des(g) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,c,h,e) cre(d) cre(f) cre(h) des(a) des(b) des(g) 
 (   0.50000) X(a,b,c,d) h(e,f) t1(g,e,b,h) cre(c) cre(d) cre(h) des(a) des(f) des(g) 
 (   1.00000) X(a,b,c,d) h(e,f) t1(g,e,c,h) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,e,h,b) cre(c) cre(d) cre(h) des(a) des(f) des(g) 
 (   0.00000) X(a,b,c,d) h(e,f) t1(g,e,h,c) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (   0.50000) X(a,b,c,d) h(e,f) t1(g,h,b,e) cre(c) cre(d) cre(f) des(a) des(g) des(h) 
 (   1.00000) X(a,b,c,d) h(e,f) t1(g,h,c,e) cre(d) cre(g) cre(h) des(a) des(b) des(f) 
 (   0.25000) X(a,b,c,d) h(e,f) t1(g,h,b,e) cre(c) cre(d) cre(f) des(a) des(g) des(h) 
 (   0.50000) X(a,b,c,d) h(e,f) t1(g,h,c,e) cre(d) cre(g) cre(h) des(a) des(b) des(f) 
 (  -0.25000) X(a,b,c,d) t1(a,b,e,f) v(g,h,e,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(a,b,e,f) v(g,h,f,i) cre(c) cre(d) cre(i) des(e) des(g) des(h) 
 (  -0.25000) X(a,b,c,d) t1(a,e) v(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.25000) X(a,b,c,d) t1(a,e,f,g) v(e,h,b,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.50000) X(a,b,c,d) t1(a,e,f,g) v(f,h,h,i) cre(c) cre(d) cre(e) des(b) des(g) des(i) 
 (  -0.25000) X(a,b,c,d) t1(a,e,f,g) v(h,i,b,f) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (  -0.12500) X(a,b,c,d) t1(a,e,f,g) v(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (  -0.25000) X(a,b,c,d) t1(a,e,f,g) v(h,i,e,h) cre(c) cre(d) cre(i) des(b) des(f) des(g) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(e,h,b,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(g,h,h,i) cre(c) cre(d) cre(e) des(b) des(f) des(i) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(h,i,b,g) cre(c) cre(d) cre(e) des(f) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(h,i,e,h) cre(c) cre(d) cre(i) des(b) des(f) des(g) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(e,h,b,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(h,i,e,h) cre(c) cre(d) cre(i) des(b) des(f) des(g) 
 (  -0.50000) X(a,b,c,d) t1(a,e,f,g) v(f,h,h,i) cre(c) cre(d) cre(e) des(b) des(g) des(i) 
 (  -0.25000) X(a,b,c,d) t1(a,e,f,g) v(h,i,b,f) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (  -0.12500) X(a,b,c,d) t1(a,e,f,g) v(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (   0.00000) X(a,b,c,d) t1(a,e,f,g) v(g,h,h,i) cre(c) cre(d) cre(e) des(b) des(f) des(i) 
