
    _____ ____    ___ 
 (  -1.00000) t1(a,b,c,d) v(Y,e,d,e) cre(I) cre(X) cre(c) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,X,e) cre(I) cre(c) cre(d) des(Y) des(a) 
 (   1.00000) t1(a,b,c,d) v(d,e,X,e) cre(I) cre(a) cre(b) des(Y) des(c) 
 (   0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(I) cre(X) cre(a) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,X,e) cre(I) cre(c) cre(d) des(Y) des(a) 
 (   0.50000) t1(a,b,X,c) v(c,d,d,e) cre(I) cre(a) cre(b) des(Y) des(e) 
 (  -0.50000) t1(a,b,Y,c) v(d,e,c,d) cre(I) cre(X) cre(e) des(a) des(b) 
 (  -0.25000) t1(a,b,c,d) v(X,e,c,d) cre(I) cre(a) cre(b) des(Y) des(e) 
 (   0.50000) t1(a,b,c,d) v(Y,e,c,e) cre(I) cre(X) cre(d) des(a) des(b) 
 (   0.25000) t1(a,b,c,d) v(c,d,Y,e) cre(I) cre(X) cre(e) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,X,e) cre(I) cre(a) cre(b) des(Y) des(d) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,d,e) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,X,e) cre(I) cre(a) cre(b) des(Y) des(c) 
 (  -0.50000) t1(I,a,b,c) v(b,d,e,f) cre(X) cre(c) cre(e) cre(f) des(Y) des(a) des(d) 
 (  -0.25000) t1(I,a,b,c) v(d,e,a,f) cre(X) cre(b) cre(c) cre(f) des(Y) des(d) des(e) 
 (   0.50000) t1(I,a,b,c) v(c,d,e,f) cre(X) cre(b) cre(e) cre(f) des(Y) des(a) des(d) 
 (  -0.50000) t1(I,a,b,c) v(d,e,a,f) cre(X) cre(b) cre(c) cre(f) des(Y) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) v(d,e,a,f) cre(X) cre(b) cre(c) cre(f) des(Y) des(d) des(e) 
 (  -0.50000) t1(I,a,b,c) v(b,d,e,f) cre(X) cre(c) cre(e) cre(f) des(Y) des(a) des(d) 
 (   0.50000) t1(I,a,b,c) v(c,d,e,f) cre(X) cre(b) cre(e) cre(f) des(Y) des(a) des(d) 
 (  -0.50000) t1(X,a,b,c) v(c,d,e,f) cre(I) cre(b) cre(e) cre(f) des(Y) des(a) des(d) 
 (   0.50000) t1(X,a,b,c) v(d,e,a,f) cre(I) cre(b) cre(c) cre(f) des(Y) des(d) des(e) 
 (   0.25000) t1(X,a,b,c) v(d,e,a,f) cre(I) cre(b) cre(c) cre(f) des(Y) des(d) des(e) 
 (  -0.50000) t1(Y,a,b,c) v(a,d,e,f) cre(I) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.50000) t1(Y,a,b,c) v(d,e,c,f) cre(I) cre(X) cre(a) cre(f) des(b) des(d) des(e) 
 (  -0.25000) t1(Y,a,b,c) v(a,d,e,f) cre(I) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.50000) t1(a,b,c,X) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(Y) des(c) des(d) 
 (  -0.50000) t1(a,b,c,Y) v(d,e,a,f) cre(I) cre(X) cre(c) cre(f) des(b) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,a,e,f) cre(I) cre(b) cre(e) cre(f) des(Y) des(c) des(d) 
 (   0.25000) t1(a,b,c,d) v(X,d,e,f) cre(I) cre(c) cre(e) cre(f) des(Y) des(a) des(b) 
 (   1.00000) t1(a,b,c,d) v(X,e,a,f) cre(I) cre(c) cre(d) cre(f) des(Y) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,d,f) cre(I) cre(a) cre(b) cre(f) des(Y) des(c) des(e) 
 (  -1.00000) t1(a,b,c,d) v(a,e,Y,f) cre(I) cre(X) cre(b) cre(f) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(I) cre(X) cre(c) cre(f) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,Y,a) cre(I) cre(X) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(I) cre(X) cre(a) cre(b) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(X,a,e,f) cre(I) cre(b) cre(e) cre(f) des(Y) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,a,f) cre(I) cre(c) cre(d) cre(f) des(Y) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(a,e,Y,f) cre(I) cre(X) cre(b) cre(f) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,Y,a) cre(I) cre(X) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.50000) t1(a,X,b,c) v(b,d,e,f) cre(I) cre(c) cre(e) cre(f) des(Y) des(a) des(d) 
 (   0.50000) t1(a,X,b,c) v(c,d,e,f) cre(I) cre(b) cre(e) cre(f) des(Y) des(a) des(d) 
 (   0.50000) t1(a,Y,b,c) v(d,e,b,f) cre(I) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.50000) t1(a,Y,b,c) v(d,e,c,f) cre(I) cre(X) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.50000) t1(a,b,X,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(Y) des(c) des(d) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(Y) des(d) des(e) 
 (   0.50000) t1(a,b,Y,c) v(c,d,e,f) cre(I) cre(X) cre(e) cre(f) des(a) des(b) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(d,e,b,f) cre(I) cre(X) cre(c) cre(f) des(a) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(X,b,e,f) cre(I) cre(a) cre(e) cre(f) des(Y) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,c,e,f) cre(I) cre(d) cre(e) cre(f) des(Y) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,b,f) cre(I) cre(c) cre(d) cre(f) des(Y) des(a) des(e) 
 (  -1.00000) t1(a,b,c,d) v(X,e,c,f) cre(I) cre(a) cre(b) cre(f) des(Y) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(I) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (   1.00000) t1(a,b,c,d) v(c,e,Y,f) cre(I) cre(X) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(I) cre(X) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,Y,c) cre(I) cre(X) cre(a) cre(b) des(d) des(e) des(f) 
 (  -0.50000) t1(a,b,c,X) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(Y) des(c) des(d) 
 (   0.50000) t1(a,b,c,Y) v(d,e,b,f) cre(I) cre(X) cre(c) cre(f) des(a) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,b,e,f) cre(I) cre(a) cre(e) cre(f) des(Y) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,d,e,f) cre(I) cre(c) cre(e) cre(f) des(Y) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(X,e,b,f) cre(I) cre(c) cre(d) cre(f) des(Y) des(a) des(e) 
 (   1.00000) t1(a,b,c,d) v(X,e,d,f) cre(I) cre(a) cre(b) cre(f) des(Y) des(c) des(e) 
 (   1.00000) t1(a,b,c,d) v(b,e,Y,f) cre(I) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (  -1.00000) t1(a,b,c,d) v(d,e,Y,f) cre(I) cre(X) cre(c) cre(f) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,Y,b) cre(I) cre(X) cre(c) cre(d) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,Y,d) cre(I) cre(X) cre(a) cre(b) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(X,b,e,f) cre(I) cre(a) cre(e) cre(f) des(Y) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,b,f) cre(I) cre(c) cre(d) cre(f) des(Y) des(a) des(e) 
 (   0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(I) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(I) cre(X) cre(c) cre(d) des(a) des(e) des(f) 
 (  -0.25000) t1(a,b,X,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(Y) des(d) des(e) 
 (   0.25000) t1(a,b,Y,c) v(c,d,e,f) cre(I) cre(X) cre(e) cre(f) des(a) des(b) des(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) cre(I) cre(d) cre(e) cre(f) des(Y) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) cre(I) cre(a) cre(b) cre(f) des(Y) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,Y,f) cre(I) cre(X) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,Y,c) cre(I) cre(X) cre(a) cre(b) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(X,d,e,f) cre(I) cre(c) cre(e) cre(f) des(Y) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,d,f) cre(I) cre(a) cre(b) cre(f) des(Y) des(c) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(I) cre(X) cre(c) cre(f) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(I) cre(X) cre(a) cre(b) des(c) des(e) des(f) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) X(I,i,Y) h(i,X) 
 (  -1.00000) X(I,i,Y) v(i,j,j,X) 
 (  -1.00000) X(I,i,Y) e(i) t1(i,X) 
 (   1.00000) X(I,i,Y) h(X,x) t1(i,x) 
 (   1.00000) X(I,i,Y) t1(i,x) v(j,x,j,X) 
 (  -1.00000) X(I,i,x) h(i,X) cre(x) des(Y) 
 (   1.00000) X(I,i,Y) v(i,y,X,x) cre(y) des(x) 
 (  -1.00000) X(I,i,x) v(i,y,X,x) cre(y) des(Y) 
 (   1.00000) X(I,i,x) v(i,j,j,X) cre(x) des(Y) 
 (  -1.00000) X(I,i,x) v(i,Y,x,y) cre(X) des(y) 
 (  -0.50000) X(i,j,Y) v(i,j,I,x) cre(X) des(x) 
 (   0.50000) X(i,j,x) v(i,j,I,x) cre(X) des(Y) 
 (  -1.00000) X(I,i,Y) e(i) t1(i,x,X,y) cre(x) des(y) 
 (   1.00000) X(I,i,x) e(i) t1(i,X) cre(x) des(Y) 
 (   1.00000) X(I,i,x) e(i) t1(i,Y,x,y) cre(X) des(y) 
 (   1.00000) X(I,i,x) e(i) t1(i,y,X,x) cre(y) des(Y) 
 (   1.00000) X(I,i,Y) h(X,x) t1(i,y,x,z) cre(y) des(z) 
 (  -1.00000) X(I,i,Y) h(x,y) t1(i,x,X,z) cre(y) des(z) 
 (   1.00000) X(I,i,Y) h(x,y) t1(i,z,X,x) cre(z) des(y) 
 (  -1.00000) X(I,i,x) h(X,y) t1(i,y) cre(x) des(Y) 
 (   1.00000) X(I,i,x) h(X,y) t1(i,z,x,y) cre(z) des(Y) 
 (   1.00000) X(I,i,x) h(Y,y) t1(i,y,x,z) cre(X) des(z) 
 (  -1.00000) X(I,i,x) h(x,y) t1(i,Y,y,z) cre(X) des(z) 
 (  -1.00000) X(I,i,x) h(x,y) t1(i,z,X,y) cre(z) des(Y) 
 (  -1.00000) X(I,i,x) h(y,z) t1(i,Y,x,y) cre(X) des(z) 
 (   1.00000) X(I,i,x) h(y,z) t1(i,y,X,x) cre(z) des(Y) 
 (   1.00000) X(I,i,Y) t1(i,x) v(X,y,x,z) cre(z) des(y) 
 (   1.00000) X(I,i,Y) t1(i,x,X,y) v(j,y,j,z) cre(x) des(z) 
 (  -1.00000) X(I,i,Y) t1(i,x,X,y) v(j,z,j,x) cre(z) des(y) 
 (   0.50000) X(I,i,Y) t1(i,x,y,z) v(X,w,y,z) cre(x) des(w) 
 (   1.00000) X(I,i,Y) t1(i,x,y,z) v(j,y,j,X) cre(x) des(z) 
 (  -1.00000) X(I,i,x) t1(i,Y,x,y) v(j,y,j,z) cre(X) des(z) 
 (  -0.50000) X(I,i,x) t1(i,Y,y,z) v(x,w,y,z) cre(X) des(w) 
 (  -1.00000) X(I,i,x) t1(i,Y,y,z) v(j,y,j,x) cre(X) des(z) 
 (  -1.00000) X(I,i,x) t1(i,y) v(X,x,y,z) cre(z) des(Y) 
 (   1.00000) X(I,i,x) t1(i,y) v(x,z,Y,y) cre(X) des(z) 
 (  -1.00000) X(I,i,x) t1(i,y) v(j,y,j,X) cre(x) des(Y) 
 (   1.00000) X(I,i,x) t1(i,y,X,x) v(j,z,j,y) cre(z) des(Y) 
 (  -1.00000) X(I,i,x) t1(i,y,X,z) v(j,z,j,x) cre(y) des(Y) 
 (   1.00000) X(I,i,x) t1(i,y,x,z) v(j,Y,j,y) cre(X) des(z) 
 (   1.00000) X(I,i,x) t1(i,y,x,z) v(j,z,j,X) cre(y) des(Y) 
 (  -0.50000) X(I,i,x) t1(i,y,z,w) v(X,x,z,w) cre(y) des(Y) 
 (   1.00000) X(I,i,x) v(i,z,X,y) cre(x) cre(z) des(Y) des(y) 
 (   0.50000) X(I,i,x) v(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) X(i,j,x) v(i,j,I,y) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) X(I,i,x) e(i) t1(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) X(I,i,x) e(i) t1(i,y,X,z) cre(x) cre(y) des(Y) des(z) 
 (   1.00000) X(I,i,x) h(X,y) t1(i,z,y,w) cre(x) cre(z) des(Y) des(w) 
 (  -0.50000) X(I,i,x) h(Y,y) t1(i,y,z,w) cre(X) cre(x) des(z) des(w) 
 (   1.00000) X(I,i,x) h(y,z) t1(i,Y,y,w) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) X(I,i,x) h(y,z) t1(i,y,X,w) cre(x) cre(z) des(Y) des(w) 
 (   1.00000) X(I,i,x) h(y,z) t1(i,w,X,y) cre(x) cre(w) des(Y) des(z) 
 (   0.50000) X(I,i,Y) t1(i,x,X,y) v(x,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) X(I,i,Y) t1(i,x,X,y) v(z,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.25000) X(I,i,Y) t1(i,x,y,z) v(X,x,w,u) cre(w) cre(u) des(y) des(z) 
 (  -1.00000) X(I,i,Y) t1(i,x,y,z) v(X,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) X(I,i,x) t1(i,Y,x,y) v(z,w,y,u) cre(X) cre(u) des(z) des(w) 
 (   1.00000) X(I,i,x) t1(i,Y,y,z) v(x,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -1.00000) X(I,i,x) t1(i,Y,y,z) v(j,y,j,w) cre(X) cre(x) des(z) des(w) 
 (   0.25000) X(I,i,x) t1(i,Y,y,z) v(w,u,y,z) cre(X) cre(x) des(w) des(u) 
 (   1.00000) X(I,i,x) t1(i,y) v(X,z,y,w) cre(x) cre(w) des(Y) des(z) 
 (  -0.50000) X(I,i,x) t1(i,y) v(z,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) X(I,i,x) t1(i,y,X,x) v(y,z,w,u) cre(w) cre(u) des(Y) des(z) 
 (  -0.50000) X(I,i,x) t1(i,y,X,z) v(x,y,w,u) cre(w) cre(u) des(Y) des(z) 
 (   1.00000) X(I,i,x) t1(i,y,X,z) v(x,w,z,u) cre(y) cre(u) des(Y) des(w) 
 (   1.00000) X(I,i,x) t1(i,y,X,z) v(j,z,j,w) cre(x) cre(y) des(Y) des(w) 
 (  -1.00000) X(I,i,x) t1(i,y,X,z) v(j,w,j,y) cre(x) cre(w) des(Y) des(z) 
 (   0.50000) X(I,i,x) t1(i,y,x,z) v(X,y,w,u) cre(w) cre(u) des(Y) des(z) 
 (  -1.00000) X(I,i,x) t1(i,y,x,z) v(X,w,z,u) cre(y) cre(u) des(Y) des(w) 
 (  -1.00000) X(I,i,x) t1(i,y,x,z) v(y,w,Y,u) cre(X) cre(u) des(z) des(w) 
 (   0.50000) X(I,i,x) t1(i,y,x,z) v(w,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (  -1.00000) X(I,i,x) t1(i,y,z,w) v(X,x,z,u) cre(y) cre(u) des(Y) des(w) 
 (   0.50000) X(I,i,x) t1(i,y,z,w) v(X,u,z,w) cre(x) cre(y) des(Y) des(u) 
 (  -0.50000) X(I,i,x) t1(i,y,z,w) v(j,Y,j,y) cre(X) cre(x) des(z) des(w) 
 (   0.50000) X(I,i,x) t1(i,y,z,w) v(x,y,Y,u) cre(X) cre(u) des(z) des(w) 
 (   1.00000) X(I,i,x) t1(i,y,z,w) v(x,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (   1.00000) X(I,i,x) t1(i,y,z,w) v(j,z,j,X) cre(x) cre(y) des(Y) des(w) 
 (  -0.50000) X(I,i,x) t1(i,Y,y,z) v(w,u,y,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (  -0.50000) X(I,i,x) t1(i,y,X,z) v(y,w,u,v) cre(x) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.50000) X(I,i,x) t1(i,y,X,z) v(w,u,z,v) cre(x) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.25000) X(I,i,x) t1(i,y,z,w) v(X,y,u,v) cre(x) cre(u) cre(v) des(Y) des(z) des(w) 
 (   1.00000) X(I,i,x) t1(i,y,z,w) v(X,u,z,v) cre(x) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) X(I,i,x) t1(i,y,z,w) v(y,u,Y,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (  -0.50000) X(I,i,x) t1(i,y,z,w) v(u,v,Y,z) cre(X) cre(x) cre(y) des(w) des(u) des(v) 

Total terms : 84
SQA automation time :  32.424 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('IiY, iX->IXY', X, h_ca_so, optimize = True)
temp -= np.einsum('IiY, ijjX->IXY', X, v_ccca_so, optimize = True)
temp -= np.einsum('IiY, i, iX->IXY', X, e_core_so, t1_ca, optimize = True)
temp += np.einsum('IiY, Xx, ix->IXY', X, h_aa_so, t1_ca, optimize = True)
temp += np.einsum('IiY, ix, jxjX->IXY', X, t1_ca, v_caca_so, optimize = True)
temp -= np.einsum('Iix, iX, xY->IXY', X, h_ca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiY, iyXx, yx->IXY', X, v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iix, iyXx, yY->IXY', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iix, ijjX, xY->IXY', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iix, iYxy, Xy->IXY', X, v_caaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijY, ijIx, Xx->IXY', X, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijx, ijIx, XY->IXY', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiY, i, ixXy, xy->IXY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Iix, i, iX, xY->IXY', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('Iix, i, iYxy, Xy->IXY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Iix, i, iyXx, yY->IXY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiY, Xx, iyxz, yz->IXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiY, xy, ixXz, yz->IXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiY, xy, izXx, zy->IXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Iix, Xy, iy, xY->IXY', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('Iix, Xy, izxy, zY->IXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Iix, Yy, iyxz, Xz->IXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Iix, xy, iYyz, Xz->IXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Iix, xy, izXy, zY->IXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Iix, yz, iYxy, Xz->IXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Iix, yz, iyXx, zY->IXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiY, ix, Xyxz, zy->IXY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiY, ixXy, jyjz, xz->IXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiY, ixXy, jzjx, zy->IXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiY, ixyz, Xwyz, xw->IXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiY, ixyz, jyjX, xz->IXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iix, iYxy, jyjz, Xz->IXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iix, iYyz, xwyz, Xw->IXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iix, iYyz, jyjx, Xz->IXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iix, iy, Xxyz, zY->IXY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iix, iy, xzYy, Xz->IXY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iix, iy, jyjX, xY->IXY', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iix, iyXx, jzjy, zY->IXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iix, iyXz, jzjx, yY->IXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iix, iyxz, jYjy, Xz->IXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iix, iyxz, jzjX, yY->IXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iix, iyzw, Xxzw, yY->IXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iix, izXy, xzYy->IXY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iix, iYyz, Xxyz->IXY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ijx, ijIy, XxYy->IXY', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iix, i, iYyz, Xxyz->IXY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iix, i, iyXz, xyYz->IXY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iix, Xy, izyw, xzYw->IXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iix, Yy, iyzw, Xxzw->IXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iix, yz, iYyw, Xxzw->IXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iix, yz, iyXw, xzYw->IXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iix, yz, iwXy, xwYz->IXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiY, ixXy, xzwu, wuyz->IXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiY, ixXy, zwyu, xuzw->IXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IiY, ixyz, Xxwu, wuyz->IXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiY, ixyz, Xwyu, xuzw->IXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iix, iYxy, zwyu, Xuzw->IXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iix, iYyz, xwyu, Xuzw->IXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iix, iYyz, jyjw, Xxzw->IXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Iix, iYyz, wuyz, Xxwu->IXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iix, iy, Xzyw, xwYz->IXY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iix, iy, zwYy, Xxzw->IXY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iix, iyXx, yzwu, wuYz->IXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iix, iyXz, xywu, wuYz->IXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iix, iyXz, xwzu, yuYw->IXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iix, iyXz, jzjw, xyYw->IXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iix, iyXz, jwjy, xwYz->IXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
