sigma_caa =- 1/2 * einsum('iKZ,ix,Wx->KWZ', X_abb, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iy,WxZy->KWZ', X_abb, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iy,WxyZ->KWZ', X_abb, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKZ,ixyz,Wyxz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyZz,Wxzy->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iyZz,Wxyz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,WxzZwy->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,WxzwZy->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,WxzwyZ->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzw,WxzyZw->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,WxzywZ->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ijZ,jKix,Wx->KWZ', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKx,iyZx,Wy->KWZ', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzx,WzZy->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iyzx,WzyZ->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,jKiy,WxZy->KWZ', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('ijx,jKiy,WxyZ->KWZ', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('iKZ,i,ix,Wx->KWZ', X_abb, e_cvs, t1_xa, rdm_ca, optimize = einsum_type)
sigma_caa -= 11/30 * einsum('iKx,iyzw,yuvs,WxuszZwv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 7/120 * einsum('iKx,iyzw,yuvs,WxuszvZw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 7/120 * einsum('iKx,iyzw,yuvs,WxuszvwZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('iKx,iyzw,yuvs,WxuszwZv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/30 * einsum('iKx,iyzw,yuvs,WxuszwvZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKx,iZyz,xzwu,Wuyw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKx,iZyz,xzwy,Ww->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iZyz,xwuz,Wwuy->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iZyz,xwuz,Wwyu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iZyz,xwuy,Wwuz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iZyz,xwuy,Wwzu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKx,iZyx,yzwu,Wwzu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKx,iy,Zxyz,Wz->KWZ', X_abb, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iy,xzwy,WzZw->KWZ', X_abb, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iy,xzwy,WzwZ->KWZ', X_abb, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzw,Zuwx,Wyuz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iyzw,Zuwx,Wyzu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('iKx,iyzw,Zyux,Wuzw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,Zyux,Wuwz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('iKx,iyzw,Zxuy,Wuzw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKx,iyzw,Zxzu,Wyuw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('iKx,iyzw,Zxwu,Wyzu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,xuvz,WyuZvw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,xuvz,WyuvZw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzw,xuvz,WyuvwZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,xuvz,WyuwZv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,xuvz,WyuwvZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzw,xuvw,WyuZvz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iyzw,xuvw,WyuzvZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzw,xuyv,WuvZwz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,xuyv,WuvzZw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzw,xuyv,WuvzwZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzw,xuyv,WuvwZz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzw,xuyv,WuvwzZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,xwuv,WyvZuz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,xwuv,WyvuZz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,xwuv,WyvuzZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzw,xwuv,WyvzZu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzw,xwuv,WyvzuZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzw,xwuz,WyZu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iyzw,xwuz,WyuZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('iKx,iyzx,Zwuy,Wuzw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzx,Zwuy,Wuwz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('iKx,iyzx,Zwzu,Wyuw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzx,Zwzu,Wywu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('iKx,iyzx,Zywu,Wwzu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzx,zwuv,WyuZvw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzx,zwuv,WyuvZw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzx,zwuv,WyuvwZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzx,zwuv,WyuwZv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzx,zwuv,WyuwvZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzx,ywuv,WwvZuz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzx,ywuv,WwvuZz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzx,ywuv,WwvuzZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKx,iyzx,ywuv,WwvzZu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKx,iyzx,ywuv,WwvzuZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
