
    _____ ____    ___ 
temp -= np.einsum('Ixa, Yy, yzaw, Xwxz->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, yz, Xyaw, Ywxz->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, yz, Xway, Yzxw->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, yz, Yyaw, Xwxz->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, yz, Yway, Xzxw->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IXa, Yxay, yzwu, wuxz->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IXa, Yxay, zwxu, yuzw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IXa, xyaz, Yzwu, wuxy->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IXa, xyaz, Ywxu, zuyw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IYa, Xxay, yzwu, wuxz->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IYa, Xxay, zwxu, yuzw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IYa, xyaz, Xzwu, wuxy->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IYa, xyaz, Xwxu, zuyw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, XYay, yzwu, wuxz->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, Xyax, zwyu, Yuzw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, Xyaz, Yzwu, wuxy->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, Xyaz, Ywyu, zuxw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, Xyaz, iyiw, Yzxw->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, Xyaz, zwxu, Yuyw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, Xyaz, wuxy, Yzwu->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, Xyaz, iwiz, Ywxy->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, Yyax, zwyu, Xuzw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, Yyaz, Xzwu, wuxy->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, Yyaz, Xwyu, zuxw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, Yyaz, iyiw, Xzxw->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, Yyaz, zwxu, Xuyw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, Yyaz, wuxy, Xzwu->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, Yyaz, iwiz, Xwxy->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, ya, Xzyw, Ywxz->IXY', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, ya, Yzyw, Xwxz->IXY', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, yzax, Xwyu, Yuzw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, yzax, Ywyu, Xuzw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, yzaw, XYyu, wuxz->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, yzaw, Xwxu, Yuyz->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, yzaw, Xuxy, Ywzu->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, yzaw, Xuyz, Ywxu->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, yzaw, Ywxu, Xuyz->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, yzaw, Yuxy, Xwzu->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, yzaw, Yuyz, Xwxu->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, yzaw, iyiX, Ywxz->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, yzaw, iyiY, Xwxz->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, Xyaz, zwuv, Yuvxyw->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, Xyaz, wuyv, Yzvxwu->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, Yyaz, zwuv, Xuvxyw->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, Yyaz, wuyv, Xzvxwu->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixa, yzaw, Xwuv, Yuvxyz->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixa, yzaw, Xuyv, Ywvxzu->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixa, yzaw, Ywuv, Xuvxyz->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixa, yzaw, Yuyv, Xwvxzu->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
