
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------------- Spin-Adapted CVS-EE: Sigma H0 CAAA_CAAA (baab) --------------------------


## Generating operators ...


## Right operator terms:
 (   0.50000) X_aaaa(i,x,y,z) cre(y) cre(z) des(x) des(i) 
 (   1.00000) X_abab(i,x,y,z) cre(y) cre(z) des(x) des(i) 
 (   1.00000) X_baab(i,x,y,z) cre(y) cre(z) des(x) des(i) 

## Left operator terms:
 (   1.00000) cre(K) cre(W) des(V) des(U) 

----------------------------------------- Hamiltonian (0) ------------------------------------------

Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), h(1)] ...

## Calculating [h^(1)\dag, [H(0), h(1)]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) X_baab(K,x,U,V) e(K) cre(W) des(x) 
 (  -1.00000) X_baab(K,x,U,V) h(W,w) cre(w) des(x) 
 (   1.00000) X_baab(K,x,U,z) h(V,z) cre(W) des(x) 
 (   1.00000) X_baab(K,x,y,V) h(U,y) cre(W) des(x) 
 (  -2.00000) X_baab(K,x,U,V) v(k,W,k,w) cre(w) des(x) 
 (  -0.08333) X_baab(K,x,y,z) v(V,w,u,y) rdm(U,x,w,W,u,z) 
 (   0.16667) X_baab(K,x,y,z) v(V,w,u,y) rdm(U,x,w,u,W,z) 
 (   0.08333) X_baab(K,x,y,z) v(V,w,u,y) rdm(U,x,w,u,z,W) 
 (   0.08333) X_baab(K,x,y,z) v(V,w,u,y) rdm(U,x,w,z,W,u) 
 (  -0.08333) X_baab(K,x,y,z) v(V,w,u,z) rdm(U,x,w,W,u,y) 
 (  -0.16667) X_baab(K,x,y,z) v(V,w,u,z) rdm(U,x,w,W,y,u) 
 (  -0.08333) X_baab(K,x,y,z) v(V,w,u,z) rdm(U,x,w,u,y,W) 
 (   0.08333) X_baab(K,x,y,z) v(V,w,u,z) rdm(U,x,w,y,W,u) 
 (   0.16667) X_baab(K,x,y,z) v(V,z,w,u) rdm(U,x,u,W,y,w) 
 (  -0.16667) X_baab(K,x,y,z) v(V,z,w,u) rdm(U,x,u,y,W,w) 
 (   0.16667) X_baab(K,x,y,z) v(V,z,w,y) rdm(U,x,W,w) 
 (  -0.16667) X_baab(K,x,y,z) v(V,z,w,y) rdm(U,x,w,W) 
 (   0.01667) X_baab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,v,w,y,z) 
 (   0.07500) X_baab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,v,y,w,z) 
 (   0.05833) X_baab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,v,y,z,w) 
 (   0.01667) X_baab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,w,v,y,z) 
 (   0.07500) X_baab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,w,y,v,z) 
 (  -0.02500) X_baab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,w,y,z,v) 
 (   0.06667) X_baab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,y,v,w,z) 
 (   0.05000) X_baab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,y,v,z,w) 
 (   0.06667) X_baab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,y,w,v,z) 
 (  -0.11667) X_baab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,y,w,z,v) 
 (   0.05000) X_baab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,y,z,v,w) 
 (  -0.20000) X_baab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,y,z,w,v) 
 (  -0.01667) X_baab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,z,v,w,y) 
 (  -0.01667) X_baab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,z,v,y,w) 
 (  -0.01667) X_baab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,z,w,v,y) 
 (  -0.10000) X_baab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,z,w,y,v) 
 (   0.04167) X_baab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,z,y,v,w) 
 (  -0.12500) X_baab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,z,y,w,v) 
 (  -0.08333) X_baab(K,x,y,z) v(W,w,y,u) rdm(U,V,x,u,w,z) 
 (  -0.16667) X_baab(K,x,y,z) v(W,w,y,u) rdm(U,V,x,u,z,w) 
 (   0.08333) X_baab(K,x,y,z) v(W,w,y,u) rdm(U,V,x,w,z,u) 
 (  -0.08333) X_baab(K,x,y,z) v(W,w,y,u) rdm(U,V,x,z,u,w) 
 (   0.08333) X_baab(K,x,y,z) v(W,w,z,u) rdm(U,V,x,u,w,y) 
 (   0.16667) X_baab(K,x,y,z) v(W,w,z,u) rdm(U,V,x,w,u,y) 
 (   0.08333) X_baab(K,x,y,z) v(W,w,z,u) rdm(U,V,x,w,y,u) 
 (  -0.08333) X_baab(K,x,y,z) v(W,w,z,u) rdm(U,V,x,y,u,w) 
 (  -0.16667) X_baab(K,x,y,z) v(k,U,w,k) rdm(V,x,w,W,z,y) 
 (  -0.16667) X_baab(K,x,y,z) v(k,U,w,k) rdm(V,x,w,y,W,z) 
 (  -0.33333) X_baab(K,x,y,z) v(k,U,w,k) rdm(V,x,w,z,W,y) 
 (   0.16667) X_baab(K,x,y,z) v(k,U,w,k) rdm(V,x,w,z,y,W) 
 (   0.33333) X_baab(K,x,y,z) v(k,U,y,k) rdm(V,x,W,z) 
 (   0.66667) X_baab(K,x,y,z) v(k,U,y,k) rdm(V,x,z,W) 
 (  -0.16667) X_baab(K,x,y,z) v(k,W,w,k) rdm(U,V,x,w,z,y) 
 (   0.16667) X_baab(K,x,y,z) v(k,W,w,k) rdm(U,V,x,y,w,z) 
 (   0.33333) X_baab(K,x,y,z) v(k,W,w,k) rdm(U,V,x,y,z,w) 
 (   0.16667) X_baab(K,x,y,z) v(k,W,w,k) rdm(U,V,x,z,y,w) 
 (   0.33333) X_baab(K,x,y,z) v(k,k,U,w) rdm(V,x,w,W,z,y) 
 (   0.33333) X_baab(K,x,y,z) v(k,k,U,w) rdm(V,x,w,y,W,z) 
 (   0.66667) X_baab(K,x,y,z) v(k,k,U,w) rdm(V,x,w,z,W,y) 
 (  -0.33333) X_baab(K,x,y,z) v(k,k,U,w) rdm(V,x,w,z,y,W) 
 (  -0.66667) X_baab(K,x,y,z) v(k,k,U,y) rdm(V,x,W,z) 
 (  -1.33333) X_baab(K,x,y,z) v(k,k,U,y) rdm(V,x,z,W) 
 (   0.33333) X_baab(K,x,y,z) v(k,k,W,w) rdm(U,V,x,w,z,y) 
 (  -0.33333) X_baab(K,x,y,z) v(k,k,W,w) rdm(U,V,x,y,w,z) 
 (  -0.66667) X_baab(K,x,y,z) v(k,k,W,w) rdm(U,V,x,y,z,w) 
 (  -0.33333) X_baab(K,x,y,z) v(k,k,W,w) rdm(U,V,x,z,y,w) 
 (  -0.16667) X_baab(K,x,y,z) v(k,U,w,k) rdm(V,x,w,W,z,y) 
 (  -0.16667) X_baab(K,x,y,z) v(k,U,w,k) rdm(V,x,w,y,W,z) 
 (  -0.33333) X_baab(K,x,y,z) v(k,U,w,k) rdm(V,x,w,z,W,y) 
 (   0.16667) X_baab(K,x,y,z) v(k,U,w,k) rdm(V,x,w,z,y,W) 
 (   0.33333) X_baab(K,x,y,z) v(k,U,y,k) rdm(V,x,W,z) 
 (   0.66667) X_baab(K,x,y,z) v(k,U,y,k) rdm(V,x,z,W) 
 (  -0.16667) X_baab(K,x,y,z) v(k,W,w,k) rdm(U,V,x,w,z,y) 
 (   0.16667) X_baab(K,x,y,z) v(k,W,w,k) rdm(U,V,x,y,w,z) 
 (   0.33333) X_baab(K,x,y,z) v(k,W,w,k) rdm(U,V,x,y,z,w) 
 (   0.16667) X_baab(K,x,y,z) v(k,W,w,k) rdm(U,V,x,z,y,w) 
 (   0.33333) X_baab(K,x,y,z) v(k,k,U,w) rdm(V,x,w,W,z,y) 
 (   0.33333) X_baab(K,x,y,z) v(k,k,U,w) rdm(V,x,w,y,W,z) 
 (   0.66667) X_baab(K,x,y,z) v(k,k,U,w) rdm(V,x,w,z,W,y) 
 (  -0.33333) X_baab(K,x,y,z) v(k,k,U,w) rdm(V,x,w,z,y,W) 
 (  -0.66667) X_baab(K,x,y,z) v(k,k,U,y) rdm(V,x,W,z) 
 (  -1.33333) X_baab(K,x,y,z) v(k,k,U,y) rdm(V,x,z,W) 
 (   0.33333) X_baab(K,x,y,z) v(k,k,W,w) rdm(U,V,x,w,z,y) 
 (  -0.33333) X_baab(K,x,y,z) v(k,k,W,w) rdm(U,V,x,y,w,z) 
 (  -0.66667) X_baab(K,x,y,z) v(k,k,W,w) rdm(U,V,x,y,z,w) 
 (  -0.33333) X_baab(K,x,y,z) v(k,k,W,w) rdm(U,V,x,z,y,w) 

Total spin-integrated terms: 84
Total spin-adapted terms: 225
Spin-adaptation automation time :  87.420 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

72 terms removed:
 (   1.00000) X_baab(K,x,U,V) v(i,W,y,i) rdm(x,y) 
 (  -2.00000) X_baab(K,x,U,V) v(i,i,W,y) rdm(x,y) 
 (   1.00000) X_baab(K,x,U,V) v(i,W,y,i) rdm(x,y) 
 (  -2.00000) X_baab(K,x,U,V) v(i,i,W,y) rdm(x,y) 
 (  -0.33333) X_baab(K,x,U,y) v(i,W,z,i) rdm(V,x,z,y) 
 (  -0.66667) X_baab(K,x,U,y) v(i,W,z,i) rdm(V,x,y,z) 
 (   0.66667) X_baab(K,x,U,y) v(i,i,W,z) rdm(V,x,z,y) 
 (   1.33333) X_baab(K,x,U,y) v(i,i,W,z) rdm(V,x,y,z) 
 (  -0.33333) X_baab(K,x,U,y) v(i,W,z,i) rdm(V,x,z,y) 
 (  -0.66667) X_baab(K,x,U,y) v(i,W,z,i) rdm(V,x,y,z) 
 (   0.66667) X_baab(K,x,U,y) v(i,i,W,z) rdm(V,x,z,y) 
 (   1.33333) X_baab(K,x,U,y) v(i,i,W,z) rdm(V,x,y,z) 
 (  -0.33333) X_baab(K,x,y,V) v(i,U,z,i) rdm(W,y,z,x) 
 (   0.33333) X_baab(K,x,y,V) v(i,U,z,i) rdm(W,y,x,z) 
 (  -1.00000) X_baab(K,x,y,V) v(i,U,y,i) rdm(W,x) 
 (   0.33333) X_baab(K,x,y,V) v(i,W,z,i) rdm(U,x,z,y) 
 (  -0.33333) X_baab(K,x,y,V) v(i,W,z,i) rdm(U,x,y,z) 
 (   0.66667) X_baab(K,x,y,V) v(i,i,U,z) rdm(W,y,z,x) 
 (  -0.66667) X_baab(K,x,y,V) v(i,i,U,z) rdm(W,y,x,z) 
 (   2.00000) X_baab(K,x,y,V) v(i,i,U,y) rdm(W,x) 
 (  -0.66667) X_baab(K,x,y,V) v(i,i,W,z) rdm(U,x,z,y) 
 (   0.66667) X_baab(K,x,y,V) v(i,i,W,z) rdm(U,x,y,z) 
 (  -0.33333) X_baab(K,x,y,V) v(i,U,z,i) rdm(W,y,z,x) 
 (   0.33333) X_baab(K,x,y,V) v(i,U,z,i) rdm(W,y,x,z) 
 (  -1.00000) X_baab(K,x,y,V) v(i,U,y,i) rdm(W,x) 
 (   0.33333) X_baab(K,x,y,V) v(i,W,z,i) rdm(U,x,z,y) 
 (  -0.33333) X_baab(K,x,y,V) v(i,W,z,i) rdm(U,x,y,z) 
 (   0.66667) X_baab(K,x,y,V) v(i,i,U,z) rdm(W,y,z,x) 
 (  -0.66667) X_baab(K,x,y,V) v(i,i,U,z) rdm(W,y,x,z) 
 (   2.00000) X_baab(K,x,y,V) v(i,i,U,y) rdm(W,x) 
 (  -0.66667) X_baab(K,x,y,V) v(i,i,W,z) rdm(U,x,z,y) 
 (   0.66667) X_baab(K,x,y,V) v(i,i,W,z) rdm(U,x,y,z) 
 (  -0.16667) X_baab(K,x,y,z) v(i,U,w,i) rdm(V,x,w,W,z,y) 
 (  -0.16667) X_baab(K,x,y,z) v(i,U,w,i) rdm(V,x,w,y,W,z) 
 (  -0.33333) X_baab(K,x,y,z) v(i,U,w,i) rdm(V,x,w,z,W,y) 
 (   0.16667) X_baab(K,x,y,z) v(i,U,w,i) rdm(V,x,w,z,y,W) 
 (   0.33333) X_baab(K,x,y,z) v(i,U,y,i) rdm(V,x,W,z) 
 (   0.66667) X_baab(K,x,y,z) v(i,U,y,i) rdm(V,x,z,W) 
 (  -0.16667) X_baab(K,x,y,z) v(i,W,w,i) rdm(U,V,x,w,z,y) 
 (   0.16667) X_baab(K,x,y,z) v(i,W,w,i) rdm(U,V,x,y,w,z) 
 (   0.33333) X_baab(K,x,y,z) v(i,W,w,i) rdm(U,V,x,y,z,w) 
 (   0.16667) X_baab(K,x,y,z) v(i,W,w,i) rdm(U,V,x,z,y,w) 
 (   0.33333) X_baab(K,x,y,z) v(i,i,U,w) rdm(V,x,w,W,z,y) 
 (   0.33333) X_baab(K,x,y,z) v(i,i,U,w) rdm(V,x,w,y,W,z) 
 (   0.66667) X_baab(K,x,y,z) v(i,i,U,w) rdm(V,x,w,z,W,y) 
 (  -0.33333) X_baab(K,x,y,z) v(i,i,U,w) rdm(V,x,w,z,y,W) 
 (  -0.66667) X_baab(K,x,y,z) v(i,i,U,y) rdm(V,x,W,z) 
 (  -1.33333) X_baab(K,x,y,z) v(i,i,U,y) rdm(V,x,z,W) 
 (   0.33333) X_baab(K,x,y,z) v(i,i,W,w) rdm(U,V,x,w,z,y) 
 (  -0.33333) X_baab(K,x,y,z) v(i,i,W,w) rdm(U,V,x,y,w,z) 
 (  -0.66667) X_baab(K,x,y,z) v(i,i,W,w) rdm(U,V,x,y,z,w) 
 (  -0.33333) X_baab(K,x,y,z) v(i,i,W,w) rdm(U,V,x,z,y,w) 
 (  -0.16667) X_baab(K,x,y,z) v(i,U,w,i) rdm(V,x,w,W,z,y) 
 (  -0.16667) X_baab(K,x,y,z) v(i,U,w,i) rdm(V,x,w,y,W,z) 
 (  -0.33333) X_baab(K,x,y,z) v(i,U,w,i) rdm(V,x,w,z,W,y) 
 (   0.16667) X_baab(K,x,y,z) v(i,U,w,i) rdm(V,x,w,z,y,W) 
 (   0.33333) X_baab(K,x,y,z) v(i,U,y,i) rdm(V,x,W,z) 
 (   0.66667) X_baab(K,x,y,z) v(i,U,y,i) rdm(V,x,z,W) 
 (  -0.16667) X_baab(K,x,y,z) v(i,W,w,i) rdm(U,V,x,w,z,y) 
 (   0.16667) X_baab(K,x,y,z) v(i,W,w,i) rdm(U,V,x,y,w,z) 
 (   0.33333) X_baab(K,x,y,z) v(i,W,w,i) rdm(U,V,x,y,z,w) 
 (   0.16667) X_baab(K,x,y,z) v(i,W,w,i) rdm(U,V,x,z,y,w) 
 (   0.33333) X_baab(K,x,y,z) v(i,i,U,w) rdm(V,x,w,W,z,y) 
 (   0.33333) X_baab(K,x,y,z) v(i,i,U,w) rdm(V,x,w,y,W,z) 
 (   0.66667) X_baab(K,x,y,z) v(i,i,U,w) rdm(V,x,w,z,W,y) 
 (  -0.33333) X_baab(K,x,y,z) v(i,i,U,w) rdm(V,x,w,z,y,W) 
 (  -0.66667) X_baab(K,x,y,z) v(i,i,U,y) rdm(V,x,W,z) 
 (  -1.33333) X_baab(K,x,y,z) v(i,i,U,y) rdm(V,x,z,W) 
 (   0.33333) X_baab(K,x,y,z) v(i,i,W,w) rdm(U,V,x,w,z,y) 
 (  -0.33333) X_baab(K,x,y,z) v(i,i,W,w) rdm(U,V,x,y,w,z) 
 (  -0.66667) X_baab(K,x,y,z) v(i,i,W,w) rdm(U,V,x,y,z,w) 
 (  -0.33333) X_baab(K,x,y,z) v(i,i,W,w) rdm(U,V,x,z,y,w) 
----------------------------------------------------------------------------------------------------
Remaining terms: 153


--------------------------------------- genEinsum equations ----------------------------------------

sigma_KWUV_baab =- 1/2 * einsum('KxUV,K,Wx->KWUV', X_baab, e_cvs, rdm_ca, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxUy,K,VxWy->KWUV', X_baab, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/3 * einsum('KxUy,K,VxyW->KWUV', X_baab, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxyV,K,UxWy->KWUV', X_baab, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxyV,K,UxyW->KWUV', X_baab, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/12 * einsum('Kxyz,K,UVxWzy->KWUV', X_baab, e_cvs, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,K,UVxyWz->KWUV', X_baab, e_cvs, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('Kxyz,K,UVxyzW->KWUV', X_baab, e_cvs, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,K,UVxzyW->KWUV', X_baab, e_cvs, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/2 * einsum('KxUV,Wy,xy->KWUV', X_baab, h_aa, rdm_ca, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxUy,Vz,Wyzx->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/3 * einsum('KxUy,Vz,Wyxz->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/2 * einsum('KxUy,Vy,Wx->KWUV', X_baab, h_aa, rdm_ca, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxUy,Wz,Vxzy->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/3 * einsum('KxUy,Wz,Vxyz->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxyV,Uz,Wyzx->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxyV,Uz,Wyxz->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/2 * einsum('KxyV,Uy,Wx->KWUV', X_baab, h_aa, rdm_ca, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxyV,Wz,Uxzy->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxyV,Wz,Uxyz->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/12 * einsum('Kxyz,Uw,VxwWzy->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/12 * einsum('Kxyz,Uw,VxwyWz->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('Kxyz,Uw,VxwzWy->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,Uw,VxwzyW->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('Kxyz,Uy,VxWz->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/3 * einsum('Kxyz,Uy,VxzW->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('Kxyz,Vw,UxwWyz->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,Vw,UxwWzy->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/12 * einsum('Kxyz,Vw,UxwyWz->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,Vw,UxwzyW->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('Kxyz,Vz,UxWy->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('Kxyz,Vz,UxyW->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/12 * einsum('Kxyz,Ww,UVxwzy->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,Ww,UVxywz->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('Kxyz,Ww,UVxyzw->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,Ww,UVxzyw->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/2 * einsum('KxUV,Wyzw,xzyw->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxUy,Vzwu,Wywzxu->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/3 * einsum('KxUy,Vzwu,Wywxzu->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxUy,Vzwy,Wwzx->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/3 * einsum('KxUy,Vzwy,Wwxz->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/2 * einsum('KxUy,Vyzw,Wzxw->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxUy,Wzwu,Vxwzyu->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/3 * einsum('KxUy,Wzwu,Vxwyzu->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/3 * einsum('KxUy,Wzyw,Vxwz->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxUy,Wzyw,Vxzw->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxyV,Uzwu,Wywzxu->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxyV,Uzwu,Wywxzu->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxyV,Uzwy,Wwzx->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxyV,Uzwy,Wwxz->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/2 * einsum('KxyV,Uyzw,Wzxw->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxyV,Wzwu,Uxwzyu->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxyV,Wzwu,Uxwyzu->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxyV,Wzyw,Uxwz->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxyV,Wzyw,Uxzw->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/12 * einsum('Kxyz,UwVu,Wyzuwx->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,UwVu,Wyzwxu->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/12 * einsum('Kxyz,UwVu,Wyzxuw->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('Kxyz,UwVu,Wyzxwu->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('Kxyz,UwVz,Wywx->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('Kxyz,UwVz,Wyxw->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/40 * einsum('Kxyz,Uwuv,VxwvWuyz->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/40 * einsum('Kxyz,Uwuv,VxwvWuzy->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/20 * einsum('Kxyz,Uwuv,VxwvWyuz->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/30 * einsum('Kxyz,Uwuv,VxwvWyzu->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/20 * einsum('Kxyz,Uwuv,VxwvWzuy->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab += 7/60 * einsum('Kxyz,Uwuv,VxwvWzyu->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/40 * einsum('Kxyz,Uwuv,VxwvuWyz->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/40 * einsum('Kxyz,Uwuv,VxwvuWzy->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,Uwuv,VxwvyWuz->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/12 * einsum('Kxyz,Uwuv,VxwvyWzu->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
