 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.25000) v(i,x,i,y) t1(x,z,w,A) t1(I,w,u,v) cre(u) cre(v) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,A) t1(I,u,z,v) cre(w) cre(v) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,A) t1(I,u,z,v) cre(w) cre(v) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,a) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(x,z,w,A) t1(I,w,u,v) cre(u) cre(v) des(y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(x,z,w,A) t1(I,w,u,v) cre(u) cre(v) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,A) t1(I,u,z,v) cre(w) cre(v) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,a) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,a) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.25000) v(i,x,i,y) t1(x,z,w,A) t1(I,w,u,v) cre(u) cre(v) des(y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(x,z,w,A) t1(I,w,u,v) cre(u) cre(v) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,A) t1(I,u,z,v) cre(w) cre(v) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,A) t1(I,u,z,v) cre(w) cre(v) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,a) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,a) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,a) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) cre(y) cre(s) cre(t) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) cre(y) cre(s) cre(t) des(z) des(w) des(u) 
 (   0.12500) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) cre(y) cre(s) cre(t) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) cre(y) cre(s) cre(t) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) cre(y) cre(s) cre(t) des(z) des(w) des(u) 
 (   0.12500) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) cre(y) cre(s) cre(t) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) cre(y) cre(s) cre(t) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) cre(y) cre(s) cre(t) des(z) des(w) des(u) 
 (   0.12500) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) cre(y) cre(s) cre(t) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) cre(y) cre(s) cre(t) des(z) des(w) des(u) 
 (   0.12500) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) cre(y) cre(s) cre(t) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) cre(y) cre(s) cre(t) des(z) des(w) des(u) 
 (   0.12500) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) cre(y) cre(s) cre(t) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) cre(y) cre(s) cre(t) des(z) des(w) des(u) 
 (   0.12500) v(x,y,z,w) t1(x,u,v,A) t1(I,v,s,t) cre(y) cre(s) cre(t) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,s,u,t) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,a) t1(I,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,x,a) t1(I,s,A,a) cre(y) cre(u) cre(v) des(z) des(w) des(s) 

Total terms : 395
SQA automation time :  142.814 seconds

--------------- Converting Spin-Integrated Tensors to Spin-Adapted ---------------

----------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------
Reorder RDM tensor indices according to: alpha < beta
Done!
----------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
Converting Kronecker Deltas to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting eigenvalues to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------

Combining 2382 spin-adapted terms...

Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------

1907 spin-adapted terms combined.

----------------------------------------------------------------------------------

----------------------------- Spin-adapted equations -----------------------------

 (  -0.25000) e(A) t1(I,x) t1(x,y,z,A) rdm(z,y) 
 (   0.50000) e(A) t1(I,x) t1(y,x,z,A) rdm(z,y) 
 (   0.06250) e(A) t1(I,x,y,z) t1(w,u,x,A) rdm(y,z,u,w) 
 (   0.06250) e(A) t1(I,x,y,z) t1(w,u,x,A) rdm(y,z,u,w) 
 (   0.50000) e(A) t1(I,x,y,z) t1(w,y,u,A) rdm(z,u,x,w) 
 (  -0.25000) e(A) t1(I,x,y,z) t1(y,w,u,A) rdm(z,u,x,w) 
 (  -0.12500) e(A) t1(I,x,y,z) t1(y,z,w,A) rdm(w,x) 
 (   0.25000) e(A) t1(I,x,y,z) t1(z,y,w,A) rdm(w,x) 
 (   0.06250) e(A) t1(I,x,y,z) t1(w,u,x,A) rdm(z,y,w,u) 
 (   0.06250) e(A) t1(I,x,y,z) t1(w,u,x,A) rdm(z,y,w,u) 
 (  -0.25000) e(A) t1(I,x,y,z) t1(w,z,u,A) rdm(y,u,x,w) 
 (  -0.25000) e(A) t1(I,x,y,z) t1(z,w,u,A) rdm(y,u,w,x) 
 (   0.25000) e(A) t1(I,x,y,z) t1(z,y,w,A) rdm(w,x) 
 (  -0.12500) e(A) t1(I,x,y,z) t1(y,z,w,A) rdm(w,x) 
 (   0.25000) e(a) t1(x,y,z,a) t1(I,w,A,a) rdm(x,y,z,w) 
 (  -0.12500) e(a) t1(x,y,z,a) t1(I,w,a,A) rdm(x,y,z,w) 
 (   0.25000) e(a) t1(x,y,z,a) t1(I,w,A,a) rdm(y,x,w,z) 
 (  -0.12500) e(a) t1(x,y,z,a) t1(I,w,a,A) rdm(y,x,w,z) 
 (   0.25000) h(x,y) t1(I,x) t1(y,z,w,A) rdm(w,z) 
 (  -0.50000) h(x,y) t1(I,x) t1(z,y,w,A) rdm(w,z) 
 (   0.06250) h(x,y) t1(I,x,z,w) t1(u,v,y,A) rdm(w,z,u,v) 
 (   0.06250) h(x,y) t1(I,x,z,w) t1(u,v,y,A) rdm(w,z,u,v) 
 (   0.06250) h(x,y) t1(I,x,z,w) t1(u,v,y,A) rdm(z,w,v,u) 
 (   0.06250) h(x,y) t1(I,x,z,w) t1(u,v,y,A) rdm(z,w,v,u) 
 (   0.25000) h(x,y) t1(I,z,w,x) t1(u,y,v,A) rdm(w,v,z,u) 
 (   0.25000) h(x,y) t1(I,z,w,x) t1(w,y,u,A) rdm(u,z) 
 (   0.25000) h(x,y) t1(I,z,w,x) t1(y,u,v,A) rdm(w,v,u,z) 
 (  -0.50000) h(x,y) t1(I,z,w,x) t1(y,w,u,A) rdm(u,z) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(u,y,v,A) rdm(w,v,z,u) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(w,y,u,A) rdm(u,z) 
 (   0.25000) h(x,y) t1(I,z,x,w) t1(y,u,v,A) rdm(w,v,z,u) 
