
----------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
 (  -0.25000) v(i,x,i,y) t1(I,z,x,w) t1(u,v,z,A) cre(y) cre(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(I,z,x,w) t1(u,v,z,A) cre(y) cre(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,u,A) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,u,A) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,u,A) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,u,A) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,u,A) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,u,A) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,u,v,A) cre(w) cre(v) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,u,v,A) cre(w) cre(v) des(y) des(u) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,u,v,A) cre(w) cre(v) des(y) des(u) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,u,v,A) cre(y) cre(v) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,u,v,A) cre(y) cre(v) des(z) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,z,x,w) t1(u,v,z,A) cre(y) cre(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(I,z,x,w) t1(u,v,z,A) cre(y) cre(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,u,A) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,u,A) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,u,A) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,u,A) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,u,A) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,u,A) cre(z) cre(u) des(y) des(w) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,A) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(y,u,s,A) cre(v) cre(s) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(u,v,s,A) cre(y) cre(s) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(y,u,s,A) cre(v) cre(s) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(u,v,s,A) cre(y) cre(s) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(z,v,s,A) cre(w) cre(s) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(z,v,s,A) cre(w) cre(s) des(u) des(v) 
 (  -0.06250) v(x,y,z,w) t1(I,u,x,y) t1(v,s,u,A) cre(z) cre(w) des(v) des(s) 
 (  -0.06250) v(x,y,z,w) t1(I,u,x,y) t1(v,s,u,A) cre(z) cre(w) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,A) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(z,w,s,A) cre(v) cre(s) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,s,A) cre(w) cre(s) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(I,i,u,A) cre(z) cre(w) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(I,i,u,A) cre(z) cre(w) des(y) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,y) t1(I,i,v,A) cre(u) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,v,A) cre(y) cre(u) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,y) t1(I,i,v,A) cre(u) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,v,A) cre(y) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,A) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(y,u,s,A) cre(v) cre(s) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(u,v,s,A) cre(y) cre(s) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(y,u,s,A) cre(v) cre(s) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(u,v,s,A) cre(y) cre(s) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(z,v,s,A) cre(w) cre(s) des(u) des(v) 
 (  -0.06250) v(x,y,z,w) t1(I,u,x,y) t1(v,s,u,A) cre(z) cre(w) des(v) des(s) 
 (  -0.06250) v(x,y,z,w) t1(I,u,x,y) t1(v,s,u,A) cre(z) cre(w) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,A) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(z,w,s,A) cre(v) cre(s) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,s,A) cre(w) cre(s) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(I,i,u,A) cre(z) cre(w) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(I,i,u,A) cre(z) cre(w) des(y) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,y) t1(I,i,v,A) cre(u) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,v,A) cre(y) cre(u) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,y) t1(I,i,v,A) cre(u) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,v,A) cre(y) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,A) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(y,u,s,A) cre(v) cre(s) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(u,v,s,A) cre(y) cre(s) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(u,v,s,A) cre(y) cre(s) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,A) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,s,A) cre(w) cre(s) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(I,i,u,A) cre(z) cre(w) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(I,i,u,A) cre(z) cre(w) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,v,A) cre(y) cre(u) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,y) t1(I,i,v,A) cre(u) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,v,A) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,u,v,A) cre(w) cre(v) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,u,v,A) cre(w) cre(v) des(y) des(u) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,u,v,A) cre(y) cre(v) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,u,v,A) cre(y) cre(v) des(z) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,z,x,w) t1(u,v,z,A) cre(y) cre(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,u,v,A) cre(y) cre(v) des(z) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,z,x,w) t1(u,v,z,A) cre(y) cre(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(I,z,x,w) t1(u,v,z,A) cre(y) cre(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,u,A) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,u,A) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,u,A) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,u,A) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,u,A) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,u,A) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,u,v,A) cre(w) cre(v) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,u,v,A) cre(w) cre(v) des(y) des(u) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,u,v,A) cre(w) cre(v) des(y) des(u) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,u,v,A) cre(y) cre(v) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,u,v,A) cre(y) cre(v) des(z) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,z,x,w) t1(u,v,z,A) cre(y) cre(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(I,z,x,w) t1(u,v,z,A) cre(y) cre(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,u,A) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,u,A) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,u,A) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,u,A) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,u,A) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,u,A) cre(z) cre(u) des(y) des(w) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) cre(z) cre(w) cre(t) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) cre(z) cre(w) cre(t) des(y) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) cre(z) cre(w) cre(v) des(y) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) cre(z) cre(w) cre(t) des(y) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) cre(z) cre(w) cre(v) des(y) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) cre(z) cre(w) cre(v) des(y) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) cre(z) cre(w) cre(t) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) cre(z) cre(w) cre(t) des(y) des(u) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) cre(z) cre(w) cre(v) des(y) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) cre(z) cre(w) cre(t) des(y) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) cre(z) cre(w) cre(v) des(y) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) cre(z) cre(w) cre(v) des(y) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) cre(z) cre(w) cre(t) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) cre(z) cre(w) cre(t) des(y) des(u) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) cre(z) cre(w) cre(v) des(y) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) cre(z) cre(w) cre(t) des(y) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) cre(z) cre(w) cre(v) des(y) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) cre(z) cre(w) cre(v) des(y) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) cre(z) cre(w) cre(t) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) cre(z) cre(w) cre(t) des(y) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) cre(z) cre(w) cre(v) des(y) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) cre(z) cre(w) cre(v) des(y) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
