einsum equations from TY_q2_ca.dat

TY[:, s_c:f_c, s_c:f_c] =- einsum('RPx,Qx->RPQ', Y_KW__aa, t2_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixa,ia->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixy,iy->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qiyx,iy->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixa,ia->RPQ', Y_KW__aa, t1_xvae, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixy,iy->RPQ', Y_KW__aa, t1_xvaa, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qiyx,iy->RPQ', Y_KW__aa, t1_xvaa, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,iQxa,ia->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixab,Qiab->RPQ', Y_KW__aa, t1_xaee, t1_xxee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixab,Qiba->RPQ', Y_KW__aa, t1_xaee, t1_xxee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixay,Qiya->RPQ', Y_KW__aa, t1_xaea, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixay,iQya->RPQ', Y_KW__aa, t1_xaea, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixya,Qiya->RPQ', Y_KW__aa, t1_xaae, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixya,iQya->RPQ', Y_KW__aa, t1_xaae, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixyz,Qiyz->RPQ', Y_KW__aa, t1_xaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixyz,Qizy->RPQ', Y_KW__aa, t1_xaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,iQxa,ia->RPQ', Y_KW__aa, t1_vxae, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixab,Qiab->RPQ', Y_KW__aa, t1_vaee, t1_xvee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixab,Qiba->RPQ', Y_KW__aa, t1_vaee, t1_xvee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixay,Qiya->RPQ', Y_KW__aa, t1_vaea, t1_xvae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixay,iQya->RPQ', Y_KW__aa, t1_vaea, t1_vxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixya,Qiya->RPQ', Y_KW__aa, t1_vaae, t1_xvae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixya,iQya->RPQ', Y_KW__aa, t1_vaae, t1_vxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixyz,Qiyz->RPQ', Y_KW__aa, t1_vaaa, t1_xvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixyz,Qizy->RPQ', Y_KW__aa, t1_vaaa, t1_xvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPx,xa,Qa->RPQ', Y_KW__aa, t1_ae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiab,Pxab->RPQ', Y_KW__aa, t1_xxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qiab,Pxba->RPQ', Y_KW__aa, t1_xxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qixa,Pa->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qixy,Py->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qiya,Pxay->RPQ', Y_KW__aa, t1_xxae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiya,Pxya->RPQ', Y_KW__aa, t1_xxae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyx,Py->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyz,Pxyz->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qiyz,Pxzy->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQxa,Pa->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQya,Pxay->RPQ', Y_KW__aa, t1_xxae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,iQya,Pxya->RPQ', Y_KW__aa, t1_xxae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qy,xy->RPQ', Y_KW__aa, t2_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qyxz,yz->RPQ', Y_KW__aa, t2_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qyzw,xyzw->RPQ', Y_KW__aa, t2_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qyzx,yz->RPQ', Y_KW__aa, t2_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiab,Pxab->RPQ', Y_KW__bb, t1_xxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiya,Pxya->RPQ', Y_KW__bb, t1_xxae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyx,Py->RPQ', Y_KW__bb, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyz,Pxyz->RPQ', Y_KW__bb, t1_xxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQxa,Pa->RPQ', Y_KW__bb, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQya,Pxay->RPQ', Y_KW__bb, t1_xxae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,Qa,ya,xy->RPQ', Y_KW__aa, t1_xe, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rix,ijxa,jPQa->RPQ', Y_KW__bb, t1_xvae, t1_vvae, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += einsum('Rix,ijxy,PjQy->RPQ', Y_KW__bb, t1_xvaa, t1_vvaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rix,ijxy,PjyQ->RPQ', Y_KW__bb, t1_xvaa, t1_vvaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rix,ijyx,PjQy->RPQ', Y_KW__bb, t1_xvaa, t1_vvaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Rix,ijyx,PjyQ->RPQ', Y_KW__bb, t1_xvaa, t1_vvaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Rix,iy,PxQy->RPQ', Y_KW__bb, t1_xa, t1_vaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rix,iy,PxyQ->RPQ', Y_KW__bb, t1_xa, t1_vaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rix,jixa,PjQa->RPQ', Y_KW__bb, t1_xxae, t1_vxae, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Rix,jixa,jPQa->RPQ', Y_KW__bb, t1_xxae, t1_xvae, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rix,jixa,PjQa->RPQ', Y_KW__bb, t1_vxae, t1_vvae, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Rix,jixa,jPQa->RPQ', Y_KW__bb, t1_vxae, t1_vvae, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,iQab,Pyba,xy->RPQ', Y_KW__aa, t1_xaee, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,iQay,Pxza,yz->RPQ', Y_KW__aa, t1_xaea, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iQay,Pzwa,xwyz->RPQ', Y_KW__aa, t1_xaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rix,iQay,Pzwa,xwzy->RPQ', Y_KW__aa, t1_xaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,iQay,Pzya,xz->RPQ', Y_KW__aa, t1_xaea, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rix,iQxa,Pyaz,yz->RPQ', Y_KW__aa, t1_xaae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,iQxa,Pyza,yz->RPQ', Y_KW__aa, t1_xaae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Rix,iQxy,Pz,yz->RPQ', Y_KW__aa, t1_xaaa, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Rix,iQxy,Pzwu,yzwu->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,iQxy,Pzwy,zw->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rix,iQxy,Pzyw,zw->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,iQya,Pa,xy->RPQ', Y_KW__aa, t1_xaae, t1_ve, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,iQya,Pxaz,yz->RPQ', Y_KW__aa, t1_xaae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,iQya,Pzaw,xwyz->RPQ', Y_KW__aa, t1_xaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,iQya,Pzay,xz->RPQ', Y_KW__aa, t1_xaae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rix,iQya,Pzwa,xwyz->RPQ', Y_KW__aa, t1_xaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iQya,Pzwa,xwzy->RPQ', Y_KW__aa, t1_xaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/3 * einsum('Rix,iQyz,Pw,xwyz->RPQ', Y_KW__aa, t1_xaaa, t1_va, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rix,iQyz,Pw,xwzy->RPQ', Y_KW__aa, t1_xaaa, t1_va, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/3 * einsum('Rix,iQyz,Pwuv,xuvyzw->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rix,iQyz,Pwuv,xuvzyw->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rix,iQyz,Pwuy,xuwz->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iQyz,Pwuy,xuzw->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,iQyz,Pwuz,xuwy->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rix,iQyz,Pwuz,xuyw->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,iQyz,Pwzu,xuyw->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,iQyz,Pwzy,xw->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rix,iQyz,Pxwu,zyuw->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/3 * einsum('Rix,iQyz,Pxwu,zywu->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,iQyz,Pxwy,zw->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,iQyz,Pxzw,yw->RPQ', Y_KW__aa, t1_xaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,iQyz,Pz,xy->RPQ', Y_KW__aa, t1_xaaa, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,ia,Pxya,Qy->RPQ', Y_KW__aa, t1_xe, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Rix,ia,PyQa,xy->RPQ', Y_KW__aa, t1_xe, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,ia,Pyza,Qyxz->RPQ', Y_KW__aa, t1_xe, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,ia,Pyza,Qyzx->RPQ', Y_KW__aa, t1_xe, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rix,ijxa,Pjya,Qy->RPQ', Y_KW__aa, t1_xxae, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,ijxa,jPya,Qy->RPQ', Y_KW__aa, t1_xxae, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rix,ijxy,PjQz,yz->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,ijxy,Pjyz,Qz->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,ijxy,PjzQ,yz->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,ijxy,Pjzw,Qyzw->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rix,ijxy,Pjzy,Qz->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rix,ijya,PjQa,xy->RPQ', Y_KW__aa, t1_xxae, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,ijya,Pjza,Qyxz->RPQ', Y_KW__aa, t1_xxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/3 * einsum('Rix,ijya,Pjza,Qyzx->RPQ', Y_KW__aa, t1_xxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,ijya,jPQa,xy->RPQ', Y_KW__aa, t1_xxae, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,ijya,jPza,Qyxz->RPQ', Y_KW__aa, t1_xxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rix,ijya,jPza,Qyzx->RPQ', Y_KW__aa, t1_xxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,ijyx,PjQz,yz->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,ijyx,Pjzw,Qywz->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rix,ijyx,Pjzw,Qyzw->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,ijyx,Pjzy,Qz->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,ijyz,PjQw,xwyz->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,ijyz,PjQy,xz->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rix,ijyz,PjQz,xy->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rix,ijyz,PjwQ,xwyz->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,ijyz,PjwQ,xwzy->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,ijyz,Pjwu,Qyzuwx->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,ijyz,Pjwu,Qyzuxw->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,ijyz,Pjwu,Qyzwux->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,ijyz,Pjwu,Qyzwxu->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rix,ijyz,Pjwu,Qyzxuw->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rix,ijyz,Pjwy,Qzwx->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,ijyz,Pjwy,Qzxw->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/3 * einsum('Rix,ijyz,Pjwz,Qywx->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,ijyz,Pjwz,Qyxw->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,ijyz,PjzQ,xy->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rix,ijyz,Pjzw,Qywx->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,ijyz,Pjzw,Qyxw->RPQ', Y_KW__aa, t1_xxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rix,ijxa,Pjya,Qy->RPQ', Y_KW__aa, t1_xvae, t1_vvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,ijxa,jPya,Qy->RPQ', Y_KW__aa, t1_xvae, t1_vvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rix,ijxy,PjQz,yz->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,ijxy,Pjyz,Qz->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,ijxy,PjzQ,yz->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,ijxy,Pjzw,Qyzw->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rix,ijxy,Pjzy,Qz->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rix,ijya,PjQa,xy->RPQ', Y_KW__aa, t1_xvae, t1_vvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rix,ijya,Pjza,Qyxz->RPQ', Y_KW__aa, t1_xvae, t1_vvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/3 * einsum('Rix,ijya,Pjza,Qyzx->RPQ', Y_KW__aa, t1_xvae, t1_vvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,ijya,jPQa,xy->RPQ', Y_KW__aa, t1_xvae, t1_vvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,ijya,jPza,Qyxz->RPQ', Y_KW__aa, t1_xvae, t1_vvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rix,ijya,jPza,Qyzx->RPQ', Y_KW__aa, t1_xvae, t1_vvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,ijyx,PjQz,yz->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rix,ijyx,Pjzw,Qywz->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rix,ijyx,Pjzw,Qyzw->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,ijyx,Pjzy,Qz->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,ijyz,PjQw,xwyz->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Rix,ijyz,PjQy,xz->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rix,ijyz,PjQz,xy->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rix,ijyz,PjwQ,xwyz->RPQ', Y_KW__aa, t1_xvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
