
    _____ ____    ___ 
 (   0.25000) v(x,y,z,w) t1(I,i,X,z) t1(i,A) cre(Y) cre(w) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,X,z) t1(i,w,A,u) cre(Y) cre(u) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(I,i,z,w) t1(i,A) cre(X) cre(Y) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(I,i,z,w) t1(i,X,A,u) cre(Y) cre(u) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,z,u) t1(i,X,A,u) cre(Y) cre(w) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,i,z,u) t1(i,w,A,u) cre(X) cre(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,i,a,z) t1(i,X,A,a) cre(Y) cre(w) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,a,z) t1(i,w,A,a) cre(X) cre(Y) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(X,z,A,u) t1(I,u) cre(Y) cre(w) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(X,z,A,a) t1(I,a) cre(Y) cre(w) des(x) des(y) 
 (  -1.00000) v(x,y,z,w) t1(X,u,A,x) t1(I,z) cre(Y) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(X,u,A,x) t1(I,v,z,w) cre(Y) cre(v) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(z,w,A,u) t1(I,u) cre(X) cre(Y) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(z,w,A,u) t1(I,v,X,u) cre(Y) cre(v) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(z,w,A,a) t1(I,a) cre(X) cre(Y) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(z,w,A,a) t1(I,u,a,X) cre(Y) cre(u) des(x) des(y) 
 (  -1.00000) v(x,y,z,w) t1(i,X,A,x) t1(I,i,z,u) cre(Y) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,z,A,u) t1(I,i,X,u) cre(Y) cre(w) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,z,A,a) t1(I,i,a,X) cre(Y) cre(w) des(x) des(y) 
 (  -1.00000) v(x,y,z,w) t1(i,u,A,x) t1(I,i,X,z) cre(Y) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,u,A,x) t1(I,i,z,w) cre(X) cre(Y) des(y) des(u) 
 (   0.50000) v(i,x,i,X) t1(I,y,x,z) t1(y,w,A,u) cre(Y) cre(u) des(z) des(w) 
 (  -0.25000) v(i,x,i,X) t1(I,y,x,z) t1(w,u,A,z) cre(Y) cre(y) des(w) des(u) 
 (   0.25000) v(i,x,i,X) t1(I,y,a,x) t1(z,w,A,a) cre(Y) cre(y) des(z) des(w) 
 (   0.50000) v(i,x,i,X) t1(I,j,x,y) t1(j,z,A,w) cre(Y) cre(w) des(y) des(z) 
 (   0.25000) v(i,x,i,X) t1(x,y,A,z) t1(I,y,w,u) cre(Y) cre(z) des(w) des(u) 
 (  -0.50000) v(i,x,i,X) t1(x,y,A,z) t1(I,w,z,u) cre(Y) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,X) t1(x,y,A,a) t1(I,z,a,w) cre(Y) cre(z) des(y) des(w) 
 (  -0.25000) v(i,x,i,X) t1(j,x,A,y) t1(I,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(x,A) t1(I,y,z,w) cre(X) cre(Y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,x) t1(z,w,A,y) cre(X) cre(Y) des(z) des(w) 
 (   0.25000) v(i,x,i,y) t1(I,y,X,z) t1(w,u,A,z) cre(Y) cre(x) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,y,z,w) t1(X,u,A,z) cre(Y) cre(x) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,y,a,X) t1(z,w,A,a) cre(Y) cre(x) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,y,a,z) t1(X,w,A,a) cre(Y) cre(x) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,z,X,x) t1(z,w,A,u) cre(Y) cre(u) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,z,X,x) t1(w,u,A,y) cre(Y) cre(z) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(z,A) cre(X) cre(Y) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(X,z,A,u) cre(Y) cre(u) des(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,z,x,w) t1(X,u,A,y) cre(Y) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(X,u,A,w) cre(Y) cre(z) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,z,a,x) t1(X,w,A,a) cre(Y) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,j,X,x) t1(j,z,A,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,A) cre(X) cre(Y) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,X,A,w) cre(Y) cre(w) des(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,A,y) cre(X) cre(Y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,A,z) cre(X) cre(Y) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,j,a,x) t1(j,z,A,a) cre(X) cre(Y) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(X,x,A,z) t1(I,y,w,u) cre(Y) cre(z) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(X,x,A,z) t1(I,w,z,u) cre(Y) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(X,x,A,a) t1(I,z,a,w) cre(Y) cre(z) des(y) des(w) 
 (  -0.25000) v(i,x,i,y) t1(X,z,A,y) t1(I,z,w,u) cre(Y) cre(x) des(w) des(u) 
 (   1.00000) v(i,x,i,y) t1(x,z,A,w) t1(I,y,X,u) cre(Y) cre(w) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,w) t1(I,z,X,u) cre(Y) cre(w) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,A,w) t1(I,w) cre(X) cre(Y) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,A,w) t1(I,u,X,w) cre(Y) cre(u) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,A,a) t1(I,a) cre(X) cre(Y) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,a) t1(I,w,a,X) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(z,w,A,y) t1(I,z,X,u) cre(Y) cre(x) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(j,X,A,y) t1(I,j,z,w) cre(Y) cre(x) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,z) t1(I,j,X,w) cre(Y) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,z) t1(I,j,z,w) cre(X) cre(Y) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,a) t1(I,j,a,z) cre(X) cre(Y) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,z,A,y) t1(I,j,X,w) cre(Y) cre(x) des(z) des(w) 
 (   0.50000) t1(I,x,y,z) v(x,w,u,A) cre(X) cre(Y) cre(u) des(y) des(z) des(w) 
 (   0.50000) t1(I,x,y,z) v(w,u,y,A) cre(X) cre(Y) cre(x) des(z) des(w) des(u) 
 (  -0.50000) t1(I,x,a,y) v(z,w,A,a) cre(X) cre(Y) cre(x) des(y) des(z) des(w) 
 (   0.50000) t1(I,i,x,y) v(i,z,w,A) cre(X) cre(Y) cre(w) des(x) des(y) des(z) 
 (  -0.50000) t1(x,y,A,z) v(I,u,z,w) cre(X) cre(Y) cre(u) des(x) des(y) des(w) 
 (  -0.50000) t1(x,y,A,z) v(I,x,w,u) cre(X) cre(Y) cre(z) des(y) des(w) des(u) 
 (   0.50000) t1(x,y,A,a) v(I,w,z,a) cre(X) cre(Y) cre(w) des(x) des(y) des(z) 
 (   0.50000) t1(x,y,a,z) v(I,A,w,a) cre(X) cre(Y) cre(z) des(x) des(y) des(w) 
 (  -0.50000) t1(i,x,A,y) v(I,i,z,w) cre(X) cre(Y) cre(y) des(x) des(z) des(w) 
 (   0.50000) t1(i,x,y,z) v(i,w,I,A) cre(X) cre(Y) cre(x) des(y) des(z) des(w) 
 (  -0.25000) e(A) t1(I,x,y,z) t1(x,w,A,u) cre(X) cre(Y) cre(u) des(y) des(z) des(w) 
 (  -0.25000) e(A) t1(I,x,y,z) t1(w,u,A,y) cre(X) cre(Y) cre(x) des(z) des(w) des(u) 
 (  -0.25000) e(A) t1(I,x,a,y) t1(z,w,A,a) cre(X) cre(Y) cre(x) des(y) des(z) des(w) 
 (  -0.25000) e(A) t1(I,i,x,y) t1(i,z,A,w) cre(X) cre(Y) cre(w) des(x) des(y) des(z) 
 (   0.25000) e(I) t1(I,x,y,z) t1(x,w,A,u) cre(X) cre(Y) cre(u) des(y) des(z) des(w) 
 (   0.25000) e(I) t1(I,x,y,z) t1(w,u,A,y) cre(X) cre(Y) cre(x) des(z) des(w) des(u) 
 (   0.25000) e(I) t1(I,x,a,y) t1(z,w,A,a) cre(X) cre(Y) cre(x) des(y) des(z) des(w) 
 (   0.25000) e(I) t1(I,i,x,y) t1(i,z,A,w) cre(X) cre(Y) cre(w) des(x) des(y) des(z) 
 (   0.50000) e(i) t1(i,x,A,y) t1(I,i,z,w) cre(X) cre(Y) cre(y) des(x) des(z) des(w) 
 (  -0.50000) e(a) t1(I,x,a,y) t1(z,w,A,a) cre(X) cre(Y) cre(x) des(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(y,u,A,v) cre(X) cre(Y) cre(v) des(z) des(w) des(u) 
 (   0.25000) h(x,y) t1(I,x,z,w) t1(u,v,A,z) cre(X) cre(Y) cre(y) des(w) des(u) des(v) 
 (   0.25000) h(x,y) t1(I,x,a,z) t1(w,u,A,a) cre(X) cre(Y) cre(y) des(z) des(w) des(u) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(z,u,A,v) cre(X) cre(Y) cre(v) des(y) des(w) des(u) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(u,v,A,y) cre(X) cre(Y) cre(z) des(w) des(u) des(v) 
 (   0.25000) h(x,y) t1(I,z,x,w) t1(u,v,A,w) cre(X) cre(Y) cre(z) des(y) des(u) des(v) 
 (  -0.25000) h(x,y) t1(I,z,a,x) t1(w,u,A,a) cre(X) cre(Y) cre(z) des(y) des(w) des(u) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(i,w,A,u) cre(X) cre(Y) cre(u) des(y) des(z) des(w) 
 (  -0.25000) h(x,y) t1(x,z,A,w) t1(I,z,u,v) cre(X) cre(Y) cre(w) des(y) des(u) des(v) 
 (   0.50000) h(x,y) t1(x,z,A,w) t1(I,u,w,v) cre(X) cre(Y) cre(u) des(y) des(z) des(v) 
 (   0.50000) h(x,y) t1(x,z,A,a) t1(I,w,a,u) cre(X) cre(Y) cre(w) des(y) des(z) des(u) 
 (  -0.25000) h(x,y) t1(z,w,A,x) t1(I,z,u,v) cre(X) cre(Y) cre(y) des(w) des(u) des(v) 
 (   0.25000) h(x,y) t1(i,x,A,z) t1(I,i,w,u) cre(X) cre(Y) cre(z) des(y) des(w) des(u) 
 (  -0.25000) h(x,y) t1(i,z,A,x) t1(I,i,w,u) cre(X) cre(Y) cre(y) des(z) des(w) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,x,w,u) t1(y,v,A,s) cre(Y) cre(z) cre(s) des(w) des(u) des(v) 
 (  -0.12500) v(X,x,y,z) t1(I,x,w,u) t1(v,s,A,w) cre(Y) cre(y) cre(z) des(u) des(v) des(s) 
 (  -0.12500) v(X,x,y,z) t1(I,x,a,w) t1(u,v,A,a) cre(Y) cre(y) cre(z) des(w) des(u) des(v) 
 (   1.00000) v(X,x,y,z) t1(I,w,y,u) t1(z,v,A,s) cre(Y) cre(w) cre(s) des(x) des(u) des(v) 
 (  -0.50000) v(X,x,y,z) t1(I,w,y,u) t1(w,v,A,s) cre(Y) cre(z) cre(s) des(x) des(u) des(v) 
 (   0.25000) v(X,x,y,z) t1(I,w,y,u) t1(v,s,A,u) cre(Y) cre(z) cre(w) des(x) des(v) des(s) 
 (  -0.25000) v(X,x,y,z) t1(I,w,a,y) t1(u,v,A,a) cre(Y) cre(z) cre(w) des(x) des(u) des(v) 
 (  -0.50000) v(X,x,y,z) t1(I,i,y,w) t1(i,u,A,v) cre(Y) cre(z) cre(v) des(x) des(w) des(u) 
 (  -0.25000) v(X,x,y,z) t1(y,w,A,u) t1(I,w,v,s) cre(Y) cre(z) cre(u) des(x) des(v) des(s) 
 (   0.50000) v(X,x,y,z) t1(y,w,A,u) t1(I,v,u,s) cre(Y) cre(z) cre(v) des(x) des(w) des(s) 
 (   0.50000) v(X,x,y,z) t1(y,w,A,a) t1(I,u,a,v) cre(Y) cre(z) cre(u) des(x) des(w) des(v) 
 (   0.12500) v(X,x,y,z) t1(w,u,A,x) t1(I,w,v,s) cre(Y) cre(y) cre(z) des(u) des(v) des(s) 
 (  -0.50000) v(X,x,y,z) t1(w,u,A,x) t1(I,v,y,s) cre(Y) cre(z) cre(v) des(w) des(u) des(s) 
 (   0.25000) v(X,x,y,z) t1(i,y,A,w) t1(I,i,u,v) cre(Y) cre(z) cre(w) des(x) des(u) des(v) 
 (   0.12500) v(X,x,y,z) t1(i,w,A,x) t1(I,i,u,v) cre(Y) cre(y) cre(z) des(w) des(u) des(v) 
 (   0.50000) v(x,y,z,w) t1(z,A) t1(I,u,w,v) cre(X) cre(Y) cre(u) des(x) des(y) des(v) 
 (   1.00000) v(x,y,z,w) t1(I,x,X,u) t1(z,v,A,s) cre(Y) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,x,X,u) t1(v,s,A,y) cre(Y) cre(z) cre(w) des(u) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,X,u) t1(v,s,A,u) cre(Y) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.50000) v(x,y,z,w) t1(I,x,u,v) t1(z,A) cre(X) cre(Y) cre(w) des(y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(I,x,u,v) t1(X,z,A,s) cre(Y) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(X,s,A,y) cre(Y) cre(z) cre(w) des(u) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(X,s,A,u) cre(Y) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(z,w,A,s) cre(X) cre(Y) cre(s) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(I,x,a,X) t1(u,v,A,a) cre(Y) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,x,a,u) t1(X,v,A,a) cre(Y) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(I,z) t1(w,u,A,v) cre(X) cre(Y) cre(v) des(x) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,X,z) t1(w,v,A,s) cre(Y) cre(u) cre(s) des(x) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,u,X,z) t1(u,v,A,s) cre(Y) cre(w) cre(s) des(x) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(I,u,z,w) t1(u,v,A,s) cre(X) cre(Y) cre(s) des(x) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,u,z,v) t1(u,A) cre(X) cre(Y) cre(w) des(x) des(y) des(v) 
 (   0.50000) v(x,y,z,w) t1(I,u,z,v) t1(X,w,A,s) cre(Y) cre(u) cre(s) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,z,v) t1(X,u,A,s) cre(Y) cre(w) cre(s) des(x) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,u,z,v) t1(X,s,A,v) cre(Y) cre(w) cre(u) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,z,v) t1(w,u,A,s) cre(X) cre(Y) cre(s) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,z,v) t1(w,s,A,v) cre(X) cre(Y) cre(u) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,a,z) t1(X,v,A,a) cre(Y) cre(w) cre(u) des(x) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,u,a,z) t1(w,v,A,a) cre(X) cre(Y) cre(u) des(x) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,i,X,z) t1(i,u,A,v) cre(Y) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(I,i,z,w) t1(i,u,A,v) cre(X) cre(Y) cre(v) des(x) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,i,z,u) t1(i,A) cre(X) cre(Y) cre(w) des(x) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,i,z,u) t1(i,X,A,v) cre(Y) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,i,z,u) t1(i,w,A,v) cre(X) cre(Y) cre(v) des(x) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,i,z,u) t1(i,v,A,u) cre(X) cre(Y) cre(w) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,i,a,z) t1(i,u,A,a) cre(X) cre(Y) cre(w) des(x) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(X,z,A,u) t1(I,v,u,s) cre(Y) cre(w) cre(v) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(X,z,A,a) t1(I,u,a,v) cre(Y) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(X,u,A,x) t1(I,u,v,s) cre(Y) cre(z) cre(w) des(y) des(v) des(s) 
 (  -1.00000) v(x,y,z,w) t1(X,u,A,x) t1(I,v,z,s) cre(Y) cre(w) cre(v) des(y) des(u) des(s) 
 (   0.12500) v(x,y,z,w) t1(z,w,A,u) t1(I,v,u,s) cre(X) cre(Y) cre(v) des(x) des(y) des(s) 
 (   0.12500) v(x,y,z,w) t1(z,w,A,a) t1(I,u,a,v) cre(X) cre(Y) cre(u) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(z,u,A,v) t1(I,u,X,s) cre(Y) cre(w) cre(v) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(z,u,A,v) t1(I,v) cre(X) cre(Y) cre(w) des(x) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(z,u,A,v) t1(I,s,X,v) cre(Y) cre(w) cre(s) des(x) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(z,u,A,a) t1(I,a) cre(X) cre(Y) cre(w) des(x) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(z,u,A,a) t1(I,v,a,X) cre(Y) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(u,v,A,x) t1(I,z) cre(X) cre(Y) cre(w) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(u,v,A,x) t1(I,u,X,s) cre(Y) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.50000) v(x,y,z,w) t1(u,v,A,x) t1(I,s,X,z) cre(Y) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(u,v,A,x) t1(I,s,z,w) cre(X) cre(Y) cre(s) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,X,A,x) t1(I,i,u,v) cre(Y) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,z,A,u) t1(I,i,X,v) cre(Y) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,z,A,u) t1(I,i,u,v) cre(X) cre(Y) cre(w) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,z,A,a) t1(I,i,a,u) cre(X) cre(Y) cre(w) des(x) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,u,A,x) t1(I,i,X,v) cre(Y) cre(z) cre(w) des(y) des(u) des(v) 
 (  -1.00000) v(x,y,z,w) t1(i,u,A,x) t1(I,i,z,v) cre(X) cre(Y) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(I,y,z,w) t1(u,v,A,z) cre(X) cre(Y) cre(x) des(w) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(I,y,a,z) t1(w,u,A,a) cre(X) cre(Y) cre(x) des(z) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(z,u,A,v) cre(X) cre(Y) cre(v) des(y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(u,v,A,y) cre(X) cre(Y) cre(z) des(w) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(I,z,x,w) t1(u,v,A,w) cre(X) cre(Y) cre(z) des(y) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(I,z,a,x) t1(w,u,A,a) cre(X) cre(Y) cre(z) des(y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,A,u) cre(X) cre(Y) cre(u) des(y) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(x,z,A,w) t1(I,y,u,v) cre(X) cre(Y) cre(w) des(z) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,A,w) t1(I,z,u,v) cre(X) cre(Y) cre(w) des(y) des(u) des(v) 
 (   0.50000) v(i,x,i,y) t1(x,z,A,w) t1(I,u,w,v) cre(X) cre(Y) cre(u) des(y) des(z) des(v) 
 (   0.50000) v(i,x,i,y) t1(x,z,A,a) t1(I,w,a,u) cre(X) cre(Y) cre(w) des(y) des(z) des(u) 
 (  -0.25000) v(i,x,i,y) t1(z,w,A,y) t1(I,z,u,v) cre(X) cre(Y) cre(x) des(w) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(j,x,A,z) t1(I,j,w,u) cre(X) cre(Y) cre(z) des(y) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(j,z,A,y) t1(I,j,w,u) cre(X) cre(Y) cre(x) des(z) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,x,u,v) t1(z,s,A,t) cre(X) cre(Y) cre(w) cre(t) des(y) des(u) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,A,y) cre(X) cre(Y) cre(z) cre(w) des(u) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,A,u) cre(X) cre(Y) cre(z) cre(w) des(y) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,x,a,u) t1(v,s,A,a) cre(X) cre(Y) cre(z) cre(w) des(y) des(u) des(v) des(s) 
 (   0.50000) v(x,y,z,w) t1(I,u,z,v) t1(w,s,A,t) cre(X) cre(Y) cre(u) cre(t) des(x) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,z,v) t1(u,s,A,t) cre(X) cre(Y) cre(w) cre(t) des(x) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,u,z,v) t1(s,t,A,v) cre(X) cre(Y) cre(w) cre(u) des(x) des(y) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(I,u,a,z) t1(v,s,A,a) cre(X) cre(Y) cre(w) cre(u) des(x) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,i,z,u) t1(i,v,A,s) cre(X) cre(Y) cre(w) cre(s) des(x) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(z,u,A,v) t1(I,u,s,t) cre(X) cre(Y) cre(w) cre(v) des(x) des(y) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(z,u,A,v) t1(I,s,v,t) cre(X) cre(Y) cre(w) cre(s) des(x) des(y) des(u) des(t) 
 (   0.25000) v(x,y,z,w) t1(z,u,A,a) t1(I,v,a,s) cre(X) cre(Y) cre(w) cre(v) des(x) des(y) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(u,v,A,x) t1(I,u,s,t) cre(X) cre(Y) cre(z) cre(w) des(y) des(v) des(s) des(t) 
 (   0.50000) v(x,y,z,w) t1(u,v,A,x) t1(I,s,z,t) cre(X) cre(Y) cre(w) cre(s) des(y) des(u) des(v) des(t) 
 (   0.12500) v(x,y,z,w) t1(i,z,A,u) t1(I,i,v,s) cre(X) cre(Y) cre(w) cre(u) des(x) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(i,u,A,x) t1(I,i,v,s) cre(X) cre(Y) cre(z) cre(w) des(y) des(u) des(v) des(s) 

Total terms : 455
SQA automation time :  19.455 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
        temp =- np.einsum('xA, IxXy, Yy->YAIX', h_ae_so, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('iA, IiXx, Yx->YAIX', h_ce_so, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ix, XyAx, Yy->YAIX', h_ca_so, t1_aaea, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ia, XxAa, Yx->YAIX', h_ce_so, t1_aaee, rdm_ca_so, optimize = True)
        temp -= np.einsum('xA, IxXy, Yy->YAIX', t1_ae, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iA, IiXx, Yx->YAIX', t1_ce, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ix, XyxA, Yy->YAIX', t1_ca, v_aaae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IxXy, ixiA, Yy->YAIX', t1_caaa, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiXx, iyxA, Yy->YAIX', t1_ccaa, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiXx, ijjA, Yx->YAIX', t1_ccaa, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Iixy, iXxA, Yy->YAIX', t1_ccaa, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiaX, ixAa, Yx->YAIX', t1_ccea, v_caee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Iiax, iXAa, Yx->YAIX', t1_ccea, v_caee_so, rdm_ca_so, optimize = True)
