
Combining like terms:
Converting 55 terms to canonical form...
   192   (   0.12500) t1(b,a,v4,v5) t1(a,b,A,c) cre(v4) cre(v5) des(c) 
   193   (  -0.12500) t1(a,b,v4,v5) t1(a,b,A,c) cre(v4) cre(v5) des(c) 
   194   (   0.12500) t1(a,b,A,c) t1(c4,c5,v4,v5) cre(a) cre(b) cre(c4) cre(c5) des(c) des(v4) des(v5) 
   195   (  -0.12500) t1(c4,c5,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(c4) cre(c5) des(c) des(v4) des(v5) 
   196   (   0.25000) t1(a,b,A,c) t1(c4,c5,v4,a4) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(c) des(v4) 
   197   (  -0.25000) t1(c4,c5,v4,a4) t1(a,b,A,c) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(c) des(v4) 
   198   (  -0.25000) t1(c4,c5,v4,a) t1(a,b,A,c) cre(b) cre(c4) cre(c5) des(c) des(v4) 
   199   (   0.25000) t1(c4,c5,v4,b) t1(a,b,A,c) cre(a) cre(c4) cre(c5) des(c) des(v4) 
   200   (   0.25000) t1(a,b,A,c) t1(c4,a4,v4,v5) cre(a) cre(a4) cre(b) cre(c4) des(c) des(v4) des(v5) 
   201   (  -0.25000) t1(a,b,A,a4) t1(c4,a4,v4,v5) cre(a) cre(b) cre(c4) des(v4) des(v5) 
   202   (  -0.25000) t1(c4,a4,v4,v5) t1(a,b,A,c) cre(a) cre(a4) cre(b) cre(c4) des(c) des(v4) des(v5) 
   203   (   0.12500) t1(a,b,A,c) t1(c4,c5,a4,a5) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(a5) des(c) 
   204   (  -0.12500) t1(c4,c5,a4,a5) t1(a,b,A,c) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(a5) des(c) 
   205   (   0.12500) t1(c4,c5,a4,a) t1(a,b,A,c) cre(b) cre(c4) cre(c5) des(a4) des(c) 
   206   (  -0.12500) t1(c4,c5,a4,b) t1(a,b,A,c) cre(a) cre(c4) cre(c5) des(a4) des(c) 
   207   (  -0.12500) t1(c4,c5,a,a5) t1(a,b,A,c) cre(b) cre(c4) cre(c5) des(a5) des(c) 
   208   (   0.12500) t1(c4,c5,b,a5) t1(a,b,A,c) cre(a) cre(c4) cre(c5) des(a5) des(c) 
   209   (  -0.12500) t1(c4,c5,b,a) t1(a,b,A,c) cre(c4) cre(c5) des(c) 
   210   (   0.12500) t1(c4,c5,a,b) t1(a,b,A,c) cre(c4) cre(c5) des(c) 
   211   (  -0.12500) t1(a,b,A,c) t1(a5,a4,v4,v5) cre(a) cre(a4) cre(a5) cre(b) des(c) des(v4) des(v5) 
   212   (  -0.12500) t1(a,b,A,a5) t1(a5,a4,v4,v5) cre(a) cre(a4) cre(b) des(v4) des(v5) 
   213   (   0.12500) t1(a,b,A,a4) t1(a5,a4,v4,v5) cre(a) cre(a5) cre(b) des(v4) des(v5) 
   214   (   0.12500) t1(a5,a4,v4,v5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) cre(b) des(c) des(v4) des(v5) 
   215   (  -0.50000) t1(a,b,A,c) t1(c4,v4) cre(a) cre(b) cre(v4) des(c) des(c4) 
   216   (   0.50000) t1(a,b,A,v4) t1(c4,v4) cre(a) cre(b) des(c4) 
   217   (   0.50000) t1(c4,v4) t1(a,b,A,c) cre(a) cre(b) cre(v4) des(c) des(c4) 
   218   (  -0.50000) t1(a,b,A,c) t1(c4,a5,v4,a4) cre(a) cre(a4) cre(b) cre(v4) des(a5) des(c) des(c4) 
   219   (  -0.50000) t1(a,b,A,v4) t1(c4,a5,v4,a4) cre(a) cre(a4) cre(b) des(a5) des(c4) 
   220   (   0.50000) t1(c4,a5,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(b) cre(v4) des(a5) des(c) des(c4) 
   221   (   0.50000) t1(c4,a,v4,a4) t1(a,b,A,c) cre(a4) cre(b) cre(v4) des(c) des(c4) 
   222   (   0.50000) t1(c4,b,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(v4) des(c) des(c4) 
   223   (   0.50000) t1(a,b,A,c) t1(c4,v4) cre(a) cre(b) cre(c4) des(c) des(v4) 
   224   (  -0.50000) t1(c4,v4) t1(a,b,A,c) cre(a) cre(b) cre(c4) des(c) des(v4) 
   225   (   0.50000) t1(a,b,A,c) t1(c4,a5,v4,a4) cre(a) cre(a5) cre(b) cre(c4) des(a4) des(c) des(v4) 
   226   (  -0.50000) t1(c4,a5,v4,a4) t1(a,b,A,c) cre(a) cre(a5) cre(b) cre(c4) des(a4) des(c) des(v4) 
   227   (  -0.50000) t1(c4,a5,v4,a) t1(a,b,A,c) cre(a5) cre(b) cre(c4) des(c) des(v4) 
   228   (  -0.50000) t1(c4,a5,v4,b) t1(a,b,A,c) cre(a) cre(a5) cre(c4) des(c) des(v4) 
   229   (   0.50000) t1(a,b,A,c) t1(c4,a4) cre(a) cre(a4) cre(b) des(c) des(c4) 
   230   (  -0.50000) t1(c4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(b) des(c) des(c4) 
   231   (  -0.25000) t1(a,b,A,c) t1(c4,a6,a4,a5) cre(a) cre(a4) cre(a5) cre(b) des(a6) des(c) des(c4) 
   232   (   0.25000) t1(c4,a6,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) cre(b) des(a6) des(c) des(c4) 
   233   (   0.25000) t1(c4,a,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) cre(b) des(c) des(c4) 
   234   (  -0.25000) t1(c4,b,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) des(c) des(c4) 
   235   (  -0.50000) t1(a,b,A,c) t1(c4,a4) cre(a) cre(b) cre(c4) des(a4) des(c) 
   236   (   0.50000) t1(c4,a4) t1(a,b,A,c) cre(a) cre(b) cre(c4) des(a4) des(c) 
   237   (  -0.50000) t1(c4,a) t1(a,b,A,c) cre(b) cre(c4) des(c) 
   238   (   0.50000) t1(c4,b) t1(a,b,A,c) cre(a) cre(c4) des(c) 
   239   (   0.25000) t1(a,b,A,c) t1(c4,a6,a4,a5) cre(a) cre(a6) cre(b) cre(c4) des(a4) des(a5) des(c) 
   240   (  -0.25000) t1(c4,a6,a4,a5) t1(a,b,A,c) cre(a) cre(a6) cre(b) cre(c4) des(a4) des(a5) des(c) 
   241   (   0.25000) t1(c4,a6,a4,a) t1(a,b,A,c) cre(a6) cre(b) cre(c4) des(a4) des(c) 
   242   (   0.25000) t1(c4,a6,a4,b) t1(a,b,A,c) cre(a) cre(a6) cre(c4) des(a4) des(c) 
   243   (  -0.25000) t1(c4,a6,a,a5) t1(a,b,A,c) cre(a6) cre(b) cre(c4) des(a5) des(c) 
   244   (  -0.25000) t1(c4,a6,b,a5) t1(a,b,A,c) cre(a) cre(a6) cre(c4) des(a5) des(c) 
   245   (   0.25000) t1(c4,a6,b,a) t1(a,b,A,c) cre(a6) cre(c4) des(c) 
   246   (  -0.25000) t1(c4,a6,a,b) t1(a,b,A,c) cre(a6) cre(c4) des(c) 
   247   (   0.50000) t1(a,b,A,c) t1(a4,v4) cre(a) cre(b) cre(v4) des(a4) des(c) 
   248   (   0.50000) t1(a,b,A,v4) t1(a4,v4) cre(a) cre(b) des(a4) 
   249   (  -0.50000) t1(a4,v4) t1(a,b,A,c) cre(a) cre(b) cre(v4) des(a4) des(c) 
   250   (   0.50000) t1(a,v4) t1(a,b,A,c) cre(b) cre(v4) des(c) 
   251   (  -0.50000) t1(b,v4) t1(a,b,A,c) cre(a) cre(v4) des(c) 
   252   (  -0.25000) t1(a,b,A,c) t1(a4,a6,v4,a5) cre(a) cre(a5) cre(b) cre(v4) des(a4) des(a6) des(c) 
   253   (   0.25000) t1(a,b,A,v4) t1(a4,a6,v4,a5) cre(a) cre(a5) cre(b) des(a4) des(a6) 
   254   (   0.25000) t1(a4,a6,v4,a5) t1(a,b,A,c) cre(a) cre(a5) cre(b) cre(v4) des(a4) des(a6) des(c) 
   255   (  -0.25000) t1(a4,a,v4,a5) t1(a,b,A,c) cre(a5) cre(b) cre(v4) des(a4) des(c) 
   256   (  -0.25000) t1(a4,b,v4,a5) t1(a,b,A,c) cre(a) cre(a5) cre(v4) des(a4) des(c) 
   257   (   0.25000) t1(a,a6,v4,a5) t1(a,b,A,c) cre(a5) cre(b) cre(v4) des(a6) des(c) 
   258   (   0.25000) t1(b,a6,v4,a5) t1(a,b,A,c) cre(a) cre(a5) cre(v4) des(a6) des(c) 
   259   (  -0.25000) t1(b,a,v4,a5) t1(a,b,A,c) cre(a5) cre(v4) des(c) 
   260   (   0.25000) t1(a,b,v4,a5) t1(a,b,A,c) cre(a5) cre(v4) des(c) 
   261   (  -0.50000) t1(a,b,A,c) t1(a4,v4) cre(a) cre(a4) cre(b) des(c) des(v4) 
   262   (   0.50000) t1(a4,v4) t1(a,b,A,c) cre(a) cre(a4) cre(b) des(c) des(v4) 
   263   (   0.25000) t1(a,b,A,c) t1(a4,a6,v4,a5) cre(a) cre(a4) cre(a6) cre(b) des(a5) des(c) des(v4) 
   264   (  -0.25000) t1(a4,a6,v4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a6) cre(b) des(a5) des(c) des(v4) 
   265   (  -0.25000) t1(a4,a6,v4,a) t1(a,b,A,c) cre(a4) cre(a6) cre(b) des(c) des(v4) 
   266   (   0.25000) t1(a4,a6,v4,b) t1(a,b,A,c) cre(a) cre(a4) cre(a6) des(c) des(v4) 
   267   (  -0.12500) t1(a,b,A,c) t1(c4,c5,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(c) des(c4) des(c5) 
   268   (  -0.12500) t1(a,b,A,v4) t1(c4,c5,v4,v5) cre(a) cre(b) cre(v5) des(c4) des(c5) 
   269   (   0.12500) t1(a,b,A,v5) t1(c4,c5,v4,v5) cre(a) cre(b) cre(v4) des(c4) des(c5) 
   270   (   0.12500) t1(c4,c5,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(v4) cre(v5) des(c) des(c4) des(c5) 
   271   (  -0.25000) t1(a,b,A,c) t1(c4,c5,v4,a4) cre(a) cre(a4) cre(b) cre(v4) des(c) des(c4) des(c5) 
   272   (   0.25000) t1(a,b,A,v4) t1(c4,c5,v4,a4) cre(a) cre(a4) cre(b) des(c4) des(c5) 
   273   (   0.25000) t1(c4,c5,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(b) cre(v4) des(c) des(c4) des(c5) 
   274   (  -0.25000) t1(a,b,A,c) t1(c4,a4,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(c) des(c4) 
   275   (   0.25000) t1(a,b,A,v4) t1(c4,a4,v4,v5) cre(a) cre(b) cre(v5) des(a4) des(c4) 
   276   (  -0.25000) t1(a,b,A,v5) t1(c4,a4,v4,v5) cre(a) cre(b) cre(v4) des(a4) des(c4) 
   277   (   0.25000) t1(c4,a4,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(c) des(c4) 
   278   (   0.25000) t1(c4,a,v4,v5) t1(a,b,A,c) cre(b) cre(v4) cre(v5) des(c) des(c4) 
   279   (  -0.25000) t1(c4,b,v4,v5) t1(a,b,A,c) cre(a) cre(v4) cre(v5) des(c) des(c4) 
   280   (  -0.12500) t1(a,b,A,c) t1(c4,c5,a4,a5) cre(a) cre(a4) cre(a5) cre(b) des(c) des(c4) des(c5) 
   281   (   0.12500) t1(c4,c5,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) cre(b) des(c) des(c4) des(c5) 
   282   (   0.12500) t1(a,b,A,c) t1(a5,a4,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(a5) des(c) 
   283   (   0.12500) t1(a,b,A,v4) t1(a5,a4,v4,v5) cre(a) cre(b) cre(v5) des(a4) des(a5) 
   284   (  -0.12500) t1(a,b,A,v5) t1(a5,a4,v4,v5) cre(a) cre(b) cre(v4) des(a4) des(a5) 
   285   (  -0.12500) t1(a5,a4,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(a5) des(c) 
   286   (  -0.12500) t1(a5,a,v4,v5) t1(a,b,A,c) cre(b) cre(v4) cre(v5) des(a5) des(c) 
   287   (   0.12500) t1(a5,b,v4,v5) t1(a,b,A,c) cre(a) cre(v4) cre(v5) des(a5) des(c) 
   288   (   0.12500) t1(a,a4,v4,v5) t1(a,b,A,c) cre(b) cre(v4) cre(v5) des(a4) des(c) 
   289   (  -0.12500) t1(b,a4,v4,v5) t1(a,b,A,c) cre(a) cre(v4) cre(v5) des(a4) des(c) 
   290   (   0.12500) t1(b,a,v4,v5) t1(a,b,A,c) cre(v4) cre(v5) des(c) 
   291   (  -0.12500) t1(a,b,v4,v5) t1(a,b,A,c) cre(v4) cre(v5) des(c) 
   292   (   0.12500) t1(a,b,A,c) t1(c4,c5,v4,v5) cre(a) cre(b) cre(c4) cre(c5) des(c) des(v4) des(v5) 
   293   (  -0.12500) t1(c4,c5,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(c4) cre(c5) des(c) des(v4) des(v5) 
   294   (   0.25000) t1(a,b,A,c) t1(c4,c5,v4,a4) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(c) des(v4) 
   295   (  -0.25000) t1(c4,c5,v4,a4) t1(a,b,A,c) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(c) des(v4) 
   296   (  -0.25000) t1(c4,c5,v4,a) t1(a,b,A,c) cre(b) cre(c4) cre(c5) des(c) des(v4) 
   297   (   0.25000) t1(c4,c5,v4,b) t1(a,b,A,c) cre(a) cre(c4) cre(c5) des(c) des(v4) 
   298   (   0.25000) t1(a,b,A,c) t1(c4,a4,v4,v5) cre(a) cre(a4) cre(b) cre(c4) des(c) des(v4) des(v5) 
   299   (  -0.25000) t1(c4,a4,v4,v5) t1(a,b,A,c) cre(a) cre(a4) cre(b) cre(c4) des(c) des(v4) des(v5) 
   300   (   0.12500) t1(a,b,A,c) t1(c4,c5,a4,a5) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(a5) des(c) 
   301   (  -0.12500) t1(c4,c5,a4,a5) t1(a,b,A,c) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(a5) des(c) 
   302   (   0.12500) t1(c4,c5,a4,a) t1(a,b,A,c) cre(b) cre(c4) cre(c5) des(a4) des(c) 
   303   (  -0.12500) t1(c4,c5,a4,b) t1(a,b,A,c) cre(a) cre(c4) cre(c5) des(a4) des(c) 
   304   (  -0.12500) t1(c4,c5,a,a5) t1(a,b,A,c) cre(b) cre(c4) cre(c5) des(a5) des(c) 
   305   (   0.12500) t1(c4,c5,b,a5) t1(a,b,A,c) cre(a) cre(c4) cre(c5) des(a5) des(c) 
   306   (  -0.12500) t1(c4,c5,b,a) t1(a,b,A,c) cre(c4) cre(c5) des(c) 
   307   (   0.12500) t1(c4,c5,a,b) t1(a,b,A,c) cre(c4) cre(c5) des(c) 
   308   (  -0.12500) t1(a,b,A,c) t1(a5,a4,v4,v5) cre(a) cre(a4) cre(a5) cre(b) des(c) des(v4) des(v5) 
   309   (   0.12500) t1(a5,a4,v4,v5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) cre(b) des(c) des(v4) des(v5) 
   310   (  -1.00000) t1(a,b,A,c) t1(c4,v4) cre(a) cre(b) cre(v4) des(c) des(c4) 
   311   (   1.00000) t1(c4,v4) t1(a,b,A,c) cre(a) cre(b) cre(v4) des(c) des(c4) 
   312   (   1.00000) t1(a,v4) t1(a,b,A,c) cre(b) cre(v4) des(c) 
   313   (  -1.00000) t1(a,b,A,c) t1(c4,a5,v4,a4) cre(a) cre(a4) cre(b) cre(v4) des(a5) des(c) des(c4) 
   314   (  -1.00000) t1(a,b,A,a4) t1(c4,a5,v4,a4) cre(a) cre(b) cre(v4) des(a5) des(c4) 
   315   (   1.00000) t1(c4,a5,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(b) cre(v4) des(a5) des(c) des(c4) 
   316   (   1.00000) t1(c4,b,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(v4) des(c) des(c4) 
   317   (   1.00000) t1(a,a5,v4,a4) t1(a,b,A,c) cre(a4) cre(b) cre(v4) des(a5) des(c) 
   318   (   1.00000) t1(a,b,v4,a4) t1(a,b,A,c) cre(a4) cre(v4) des(c) 
   319   (   1.00000) t1(a,b,A,c) t1(c4,v4) cre(a) cre(b) cre(c4) des(c) des(v4) 
   320   (  -1.00000) t1(c4,v4) t1(a,b,A,c) cre(a) cre(b) cre(c4) des(c) des(v4) 
   321   (   1.00000) t1(a,b,A,c) t1(c4,a5,v4,a4) cre(a) cre(a5) cre(b) cre(c4) des(a4) des(c) des(v4) 
   322   (   1.00000) t1(a,b,A,a5) t1(c4,a5,v4,a4) cre(a) cre(b) cre(c4) des(a4) des(v4) 
   323   (  -1.00000) t1(c4,a5,v4,a4) t1(a,b,A,c) cre(a) cre(a5) cre(b) cre(c4) des(a4) des(c) des(v4) 
   324   (  -1.00000) t1(c4,a5,v4,b) t1(a,b,A,c) cre(a) cre(a5) cre(c4) des(c) des(v4) 
   325   (   1.00000) t1(a,b,A,c) t1(c4,a4) cre(a) cre(a4) cre(b) des(c) des(c4) 
   326   (   1.00000) t1(a,b,A,a4) t1(c4,a4) cre(a) cre(b) des(c4) 
   327   (  -1.00000) t1(c4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(b) des(c) des(c4) 
   328   (  -1.00000) t1(a,a4) t1(a,b,A,c) cre(a4) cre(b) des(c) 
   329   (  -0.50000) t1(a,b,A,c) t1(c4,a6,a4,a5) cre(a) cre(a4) cre(a5) cre(b) des(a6) des(c) des(c4) 
   330   (  -0.50000) t1(a,b,A,a4) t1(c4,a6,a4,a5) cre(a) cre(a5) cre(b) des(a6) des(c4) 
   331   (   0.50000) t1(a,b,A,a5) t1(c4,a6,a4,a5) cre(a) cre(a4) cre(b) des(a6) des(c4) 
   332   (   0.50000) t1(c4,a6,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) cre(b) des(a6) des(c) des(c4) 
   333   (  -0.50000) t1(c4,b,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) des(c) des(c4) 
   334   (   0.50000) t1(a,a6,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) cre(b) des(a6) des(c) 
   335   (  -0.50000) t1(a,b,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) des(c) 
   336   (  -1.00000) t1(a,b,A,c) t1(c4,a4) cre(a) cre(b) cre(c4) des(a4) des(c) 
   337   (   1.00000) t1(c4,a4) t1(a,b,A,c) cre(a) cre(b) cre(c4) des(a4) des(c) 
   338   (   1.00000) t1(c4,b) t1(a,b,A,c) cre(a) cre(c4) des(c) 
   339   (   0.50000) t1(a,b,A,c) t1(c4,a6,a4,a5) cre(a) cre(a6) cre(b) cre(c4) des(a4) des(a5) des(c) 
   340   (  -0.50000) t1(a,b,A,a6) t1(c4,a6,a4,a5) cre(a) cre(b) cre(c4) des(a4) des(a5) 
   341   (  -0.50000) t1(c4,a6,a4,a5) t1(a,b,A,c) cre(a) cre(a6) cre(b) cre(c4) des(a4) des(a5) des(c) 
   342   (   0.50000) t1(c4,a6,a4,b) t1(a,b,A,c) cre(a) cre(a6) cre(c4) des(a4) des(c) 
   343   (  -0.50000) t1(c4,a6,b,a5) t1(a,b,A,c) cre(a) cre(a6) cre(c4) des(a5) des(c) 
   344   (   1.00000) t1(a,b,A,c) t1(a4,v4) cre(a) cre(b) cre(v4) des(a4) des(c) 
   345   (  -1.00000) t1(a4,v4) t1(a,b,A,c) cre(a) cre(b) cre(v4) des(a4) des(c) 
   346   (  -1.00000) t1(b,v4) t1(a,b,A,c) cre(a) cre(v4) des(c) 
   347   (  -0.50000) t1(a,b,A,c) t1(a4,a6,v4,a5) cre(a) cre(a5) cre(b) cre(v4) des(a4) des(a6) des(c) 
   348   (   0.50000) t1(a,b,A,a5) t1(a4,a6,v4,a5) cre(a) cre(b) cre(v4) des(a4) des(a6) 
   349   (   0.50000) t1(a4,a6,v4,a5) t1(a,b,A,c) cre(a) cre(a5) cre(b) cre(v4) des(a4) des(a6) des(c) 
   350   (  -0.50000) t1(a4,b,v4,a5) t1(a,b,A,c) cre(a) cre(a5) cre(v4) des(a4) des(c) 
   351   (   0.50000) t1(b,a6,v4,a5) t1(a,b,A,c) cre(a) cre(a5) cre(v4) des(a6) des(c) 
   352   (  -1.00000) t1(a,b,A,c) t1(a4,v4) cre(a) cre(a4) cre(b) des(c) des(v4) 
   353   (  -1.00000) t1(a,b,A,a4) t1(a4,v4) cre(a) cre(b) des(v4) 
   354   (   1.00000) t1(a4,v4) t1(a,b,A,c) cre(a) cre(a4) cre(b) des(c) des(v4) 
   355   (   0.50000) t1(a,b,A,c) t1(a4,a6,v4,a5) cre(a) cre(a4) cre(a6) cre(b) des(a5) des(c) des(v4) 
   356   (   0.50000) t1(a,b,A,a4) t1(a4,a6,v4,a5) cre(a) cre(a6) cre(b) des(a5) des(v4) 
   357   (  -0.50000) t1(a,b,A,a6) t1(a4,a6,v4,a5) cre(a) cre(a4) cre(b) des(a5) des(v4) 
   358   (  -0.50000) t1(a4,a6,v4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a6) cre(b) des(a5) des(c) des(v4) 
   359   (   0.50000) t1(a4,a6,v4,b) t1(a,b,A,c) cre(a) cre(a4) cre(a6) des(c) des(v4) 
   360   (  -0.25000) t1(a,b,A,c) t1(c4,c5,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(c) des(c4) des(c5) 
   361   (   0.25000) t1(c4,c5,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(v4) cre(v5) des(c) des(c4) des(c5) 
   362   (   0.25000) t1(c4,a,v4,v5) t1(a,b,A,c) cre(b) cre(v4) cre(v5) des(c) des(c4) 
   363   (  -0.25000) t1(a,c5,v4,v5) t1(a,b,A,c) cre(b) cre(v4) cre(v5) des(c) des(c5) 
   364   (  -0.50000) t1(a,b,A,c) t1(c4,c5,v4,a4) cre(a) cre(a4) cre(b) cre(v4) des(c) des(c4) des(c5) 
   365   (   0.50000) t1(a,b,A,a4) t1(c4,c5,v4,a4) cre(a) cre(b) cre(v4) des(c4) des(c5) 
   366   (   0.50000) t1(c4,c5,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(b) cre(v4) des(c) des(c4) des(c5) 
   367   (   0.50000) t1(c4,a,v4,a4) t1(a,b,A,c) cre(a4) cre(b) cre(v4) des(c) des(c4) 
   368   (  -0.50000) t1(a,c5,v4,a4) t1(a,b,A,c) cre(a4) cre(b) cre(v4) des(c) des(c5) 
   369   (  -0.50000) t1(a,b,A,c) t1(c4,a4,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(c) des(c4) 
   370   (   0.50000) t1(c4,a4,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(c) des(c4) 
   371   (  -0.50000) t1(c4,b,v4,v5) t1(a,b,A,c) cre(a) cre(v4) cre(v5) des(c) des(c4) 
   372   (   0.50000) t1(a,a4,v4,v5) t1(a,b,A,c) cre(b) cre(v4) cre(v5) des(a4) des(c) 
   373   (  -0.50000) t1(a,b,v4,v5) t1(a,b,A,c) cre(v4) cre(v5) des(c) 
   374   (  -0.25000) t1(a,b,A,c) t1(c4,c5,a4,a5) cre(a) cre(a4) cre(a5) cre(b) des(c) des(c4) des(c5) 
   375   (   0.25000) t1(a,b,A,a4) t1(c4,c5,a4,a5) cre(a) cre(a5) cre(b) des(c4) des(c5) 
   376   (  -0.25000) t1(a,b,A,a5) t1(c4,c5,a4,a5) cre(a) cre(a4) cre(b) des(c4) des(c5) 
   377   (   0.25000) t1(c4,c5,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) cre(b) des(c) des(c4) des(c5) 
   378   (   0.25000) t1(c4,a,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) cre(b) des(c) des(c4) 
   379   (  -0.25000) t1(a,c5,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) cre(b) des(c) des(c5) 
   380   (   0.25000) t1(a,b,A,c) t1(a5,a4,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(a5) des(c) 
   381   (  -0.25000) t1(a5,a4,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(a5) des(c) 
   382   (   0.25000) t1(a5,b,v4,v5) t1(a,b,A,c) cre(a) cre(v4) cre(v5) des(a5) des(c) 
   383   (  -0.25000) t1(b,a4,v4,v5) t1(a,b,A,c) cre(a) cre(v4) cre(v5) des(a4) des(c) 
   384   (   0.25000) t1(a,b,A,c) t1(c4,c5,v4,v5) cre(a) cre(b) cre(c4) cre(c5) des(c) des(v4) des(v5) 
   385   (  -0.25000) t1(c4,c5,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(c4) cre(c5) des(c) des(v4) des(v5) 
   386   (   0.50000) t1(a,b,A,c) t1(c4,c5,v4,a4) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(c) des(v4) 
   387   (  -0.50000) t1(c4,c5,v4,a4) t1(a,b,A,c) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(c) des(v4) 
   388   (   0.50000) t1(c4,c5,v4,b) t1(a,b,A,c) cre(a) cre(c4) cre(c5) des(c) des(v4) 
   389   (   0.50000) t1(a,b,A,c) t1(c4,a4,v4,v5) cre(a) cre(a4) cre(b) cre(c4) des(c) des(v4) des(v5) 
   390   (  -0.50000) t1(a,b,A,a4) t1(c4,a4,v4,v5) cre(a) cre(b) cre(c4) des(v4) des(v5) 
   391   (  -0.50000) t1(c4,a4,v4,v5) t1(a,b,A,c) cre(a) cre(a4) cre(b) cre(c4) des(c) des(v4) des(v5) 
   392   (   0.25000) t1(a,b,A,c) t1(c4,c5,a4,a5) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(a5) des(c) 
   393   (  -0.25000) t1(c4,c5,a4,a5) t1(a,b,A,c) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(a5) des(c) 
   394   (  -0.25000) t1(c4,c5,a4,b) t1(a,b,A,c) cre(a) cre(c4) cre(c5) des(a4) des(c) 
   395   (   0.25000) t1(c4,c5,b,a5) t1(a,b,A,c) cre(a) cre(c4) cre(c5) des(a5) des(c) 
   396   (  -0.25000) t1(a,b,A,c) t1(a5,a4,v4,v5) cre(a) cre(a4) cre(a5) cre(b) des(c) des(v4) des(v5) 
   397   (  -0.25000) t1(a,b,A,a5) t1(a5,a4,v4,v5) cre(a) cre(a4) cre(b) des(v4) des(v5) 
   398   (   0.25000) t1(a,b,A,a4) t1(a5,a4,v4,v5) cre(a) cre(a5) cre(b) des(v4) des(v5) 
   399   (   0.25000) t1(a5,a4,v4,v5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) cre(b) des(c) des(v4) des(v5) 
   400   (  -1.00000) t1(a,b,A,c) t1(c4,v4) cre(a) cre(b) cre(v4) des(c) des(c4) 
   401   (   1.00000) t1(a,b,A,v4) t1(c4,v4) cre(a) cre(b) des(c4) 
   402   (   1.00000) t1(c4,v4) t1(a,b,A,c) cre(a) cre(b) cre(v4) des(c) des(c4) 
   403   (   1.00000) t1(a,v4) t1(a,b,A,c) cre(b) cre(v4) des(c) 
   404   (  -1.00000) t1(a,b,A,c) t1(c4,a5,v4,a4) cre(a) cre(a4) cre(b) cre(v4) des(a5) des(c) des(c4) 
   405   (  -1.00000) t1(a,b,A,v4) t1(c4,a5,v4,a4) cre(a) cre(a4) cre(b) des(a5) des(c4) 
