 (  -0.50000) t1(a,b,A,c) kdelta(a,Y) des(b) cre(c) des(Z) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(a,Y) kdelta(J,Z) des(b) cre(c) 
 (   0.50000) t1(a,b,A,c) kdelta(a,Y) kdelta(J,b) cre(c) des(Z) 
 (   0.50000) t1(a,b,A,c) kdelta(a,Y) kdelta(c,b) des(Z) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(a,Y) kdelta(J,Z) kdelta(c,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) kdelta(b,J) cre(Y) cre(c) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) kdelta(b,J) cre(Y) cre(c) des(a) des(Z) 
 (   0.50000) t1(a,b,A,c) kdelta(b,J) kdelta(Y,a) cre(c) des(Z) 
 (  -0.50000) t1(a,b,A,c) kdelta(b,J) kdelta(c,a) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(b,Y) cre(J) cre(c) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(b,Y) des(a) cre(c) des(Z) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(b,Y) kdelta(J,Z) des(a) cre(c) 
 (  -0.50000) t1(a,b,A,c) kdelta(b,Y) kdelta(J,a) cre(c) des(Z) 
 (  -0.50000) t1(a,b,A,c) kdelta(b,Y) kdelta(c,a) des(Z) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(b,Y) kdelta(J,Z) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) kdelta(a,J) kdelta(b,Y) cre(c) des(Z) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(a,J) kdelta(b,Y) cre(c) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(a,Y) kdelta(b,J) cre(c) des(Z) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) kdelta(a,Y) kdelta(b,J) cre(c) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) cre(Y) cre(c) des(a) des(Z) cre(J) des(b) 
 (   0.50000) t1(a,b,A,c) kdelta(J,Z) des(a) des(b) cre(Y) cre(c) 
 (   0.50000) t1(a,b,A,c) kdelta(J,a) cre(Y) cre(c) des(b) des(Z) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,b) cre(Y) cre(c) des(a) des(Z) 
 (  -0.50000) t1(a,b,A,c) kdelta(Y,a) des(b) cre(c) des(Z) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(Y,b) des(a) cre(c) des(Z) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(c,a) des(b) cre(Y) des(Z) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(c,b) des(a) cre(Y) des(Z) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(J,Z) kdelta(Y,a) des(b) cre(c) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,Z) kdelta(Y,b) des(a) cre(c) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,Z) kdelta(c,a) des(b) cre(Y) 
 (   0.50000) t1(a,b,A,c) kdelta(J,Z) kdelta(c,b) des(a) cre(Y) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,a) kdelta(Y,b) cre(c) des(Z) 
 (   0.50000) t1(a,b,A,c) kdelta(J,a) kdelta(c,b) cre(Y) des(Z) 
 (   0.50000) t1(a,b,A,c) kdelta(J,b) kdelta(Y,a) cre(c) des(Z) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,b) kdelta(c,a) cre(Y) des(Z) 
 (   0.50000) t1(a,b,A,c) kdelta(Y,a) kdelta(c,b) des(Z) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(Y,b) kdelta(c,a) des(Z) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,Z) kdelta(Y,a) kdelta(c,b) 
 (   0.50000) t1(a,b,A,c) kdelta(J,Z) kdelta(Y,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(Z,c) cre(J) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(Z,c) des(a) des(b) cre(Y) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,a) des(b) cre(Y) 
 (   0.50000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,b) des(a) cre(Y) 
 (   0.50000) t1(a,b,A,c) kdelta(Z,c) kdelta(Y,a) des(b) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(Z,c) kdelta(Y,b) des(a) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,a) kdelta(Y,b) 
 (  -0.50000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,b) kdelta(Y,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(Z,c) cre(J) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(Z,c) des(a) des(b) cre(Y) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,a) des(b) cre(Y) 
 (   0.50000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,b) des(a) cre(Y) 
 (   0.50000) t1(a,b,A,c) kdelta(Z,c) kdelta(Y,a) des(b) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(Z,c) kdelta(Y,b) des(a) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,a) kdelta(Y,b) 
 (  -0.50000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,b) kdelta(Y,a) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) t1(A,a) cre(Y) des(Z) des(a) cre(J) 
 (   1.00000) t1(A,a) kdelta(J,Z) cre(Y) des(a) 
 (   0.00000) t1(A,a) kdelta(J,a) cre(Y) des(Z) 
 (   0.00000) t1(A,a) kdelta(a,J) cre(Y) des(Z) 
 (   0.00000) t1(A,Y) des(Z) cre(J) 
 (  -1.00000) t1(A,Y) kdelta(J,Z) 
 (   0.00000) t1(A,a) cre(Y) des(Z) des(a) cre(J) 
 (  -1.00000) t1(A,a) kdelta(J,Z) cre(Y) des(a) 
 (   0.00000) t1(A,a) kdelta(J,a) cre(Y) des(Z) 
 (   0.00000) t1(A,a) des(a) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(A,a) kdelta(J,Z) des(a) cre(Y) 
 (  -1.00000) t1(A,J) cre(Y) des(Z) 
 (   0.00000) t1(A,a) kdelta(Y,a) des(Z) cre(J) 
 (   0.00000) t1(A,a) kdelta(J,Z) kdelta(Y,a) 
 (   1.00000) t1(A,J) cre(Y) des(Z) 
 (   0.00000) t1(A,a) kdelta(a,Y) des(Z) cre(J) 
 (   0.00000) t1(A,a) kdelta(a,Y) kdelta(J,Z) 
 (   0.00000) t1(A,a) des(a) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(A,a) kdelta(J,Z) des(a) cre(Y) 
 (   1.00000) t1(A,J) cre(Y) des(Z) 
 (   0.00000) t1(A,a) kdelta(Y,a) des(Z) cre(J) 
 (   0.00000) t1(A,a) kdelta(J,Z) kdelta(Y,a) 
 (   0.00000) t1(a,b,A,c) cre(Y) cre(c) des(Z) des(a) des(b) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,Z) cre(Y) cre(c) des(a) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,a) cre(Y) cre(c) des(Z) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) cre(Y) cre(c) des(Z) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(a,J) cre(Y) cre(c) des(Z) des(b) 
 (   0.00000) t1(Y,b,A,c) cre(c) des(Z) des(b) cre(J) 
 (  -0.50000) t1(Y,b,A,c) kdelta(J,Z) cre(c) des(b) 
 (   0.00000) t1(Y,b,A,c) kdelta(J,b) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(b,J) cre(Y) cre(c) des(Z) des(a) 
 (   0.00000) t1(a,Y,A,c) cre(c) des(Z) des(a) cre(J) 
 (   0.50000) t1(a,Y,A,c) kdelta(J,Z) cre(c) des(a) 
 (   0.00000) t1(a,Y,A,c) kdelta(J,a) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(a,J) kdelta(b,Y) cre(c) des(Z) 
 (   0.00000) t1(Y,b,A,c) kdelta(b,J) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) cre(Y) cre(c) des(Z) des(a) des(b) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(J,Z) cre(Y) cre(c) des(a) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,a) cre(Y) cre(c) des(Z) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) cre(Y) cre(c) des(Z) des(a) 
 (   0.00000) t1(a,b,A,Z) cre(Y) des(a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,Z) kdelta(J,a) cre(Y) des(b) 
 (   0.00000) t1(a,b,A,Z) kdelta(J,b) cre(Y) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(Z,c) cre(Y) des(a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,a) cre(Y) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,b) cre(Y) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(Z,c) des(b) cre(Y) des(a) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,a) des(b) cre(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,b) cre(Y) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(Z,c) kdelta(Y,b) des(a) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,a) kdelta(Y,b) 
 (   0.00000) t1(a,b,A,c) cre(Y) cre(c) des(a) des(Z) cre(J) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Z) des(a) cre(Y) cre(c) des(b) 
 (   1.00000) t1(J,b,A,c) cre(Y) cre(c) des(Z) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) cre(Y) cre(c) des(a) des(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,a) cre(c) des(Z) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(c,a) cre(Y) des(Z) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Z) kdelta(Y,a) cre(c) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Z) kdelta(c,a) cre(Y) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) kdelta(Y,a) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) kdelta(c,a) cre(Y) des(Z) 
 (  -1.00000) t1(J,b,A,c) cre(Y) cre(c) des(Z) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Y) cre(c) des(Z) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Y) kdelta(J,Z) cre(c) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Y) kdelta(J,b) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(b,J) cre(Y) cre(c) des(a) des(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(b,J) kdelta(Y,a) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(b,J) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) t1(a,Y,A,c) des(a) cre(c) des(Z) cre(J) 
 (   0.00000) t1(a,Y,A,c) kdelta(J,Z) des(a) cre(c) 
 (  -1.00000) t1(J,Y,A,c) cre(c) des(Z) 
 (   0.00000) t1(a,Y,A,c) kdelta(c,a) des(Z) cre(J) 
 (   0.00000) t1(a,Y,A,c) kdelta(J,Z) kdelta(c,a) 
 (   1.00000) t1(J,Y,A,c) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Y) kdelta(b,J) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) cre(Y) cre(c) des(a) des(Z) cre(J) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Z) des(a) cre(Y) cre(c) des(b) 
 (  -1.00000) t1(J,b,A,c) cre(Y) cre(c) des(Z) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) cre(Y) cre(c) des(a) des(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,a) cre(c) des(Z) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(c,a) cre(Y) des(Z) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Z) kdelta(Y,a) cre(c) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Z) kdelta(c,a) cre(Y) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) kdelta(Y,a) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) t1(a,b,A,Z) des(a) cre(Y) des(b) cre(J) 
 (   1.00000) t1(J,b,A,Z) cre(Y) des(b) 
 (   0.00000) t1(a,b,A,Z) kdelta(J,b) des(a) cre(Y) 
 (   0.00000) t1(a,b,A,Z) kdelta(Y,a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,Z) kdelta(J,b) kdelta(Y,a) 
 (   0.00000) t1(a,b,A,c) cre(Y) cre(c) des(a) des(Z) cre(J) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Z) des(a) des(b) cre(Y) cre(c) 
 (   0.00000) t1(J,b,A,c) cre(Y) cre(c) des(b) des(Z) 
 (   0.00000) t1(a,J,A,c) cre(Y) cre(c) des(a) des(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,a) des(b) cre(c) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,b) des(a) cre(c) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(c,a) des(b) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(c,b) des(a) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Z) kdelta(Y,a) des(b) cre(c) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Z) kdelta(Y,b) des(a) cre(c) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Z) kdelta(c,a) des(b) cre(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Z) kdelta(c,b) des(a) cre(Y) 
 (   0.00000) t1(J,b,A,c) kdelta(Y,b) cre(c) des(Z) 
 (   0.00000) t1(J,b,A,c) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) t1(a,J,A,c) kdelta(Y,a) cre(c) des(Z) 
 (   0.00000) t1(a,J,A,c) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,a) kdelta(c,b) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,b) kdelta(c,a) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Z) kdelta(Y,a) kdelta(c,b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Z) kdelta(Y,b) kdelta(c,a) 
 (   0.00000) t1(J,b,A,c) cre(Y) cre(c) des(b) des(Z) 
 (   0.00000) t1(J,b,A,c) kdelta(Y,b) cre(c) des(Z) 
 (   0.00000) t1(J,b,A,c) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Y) des(b) cre(c) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Y) kdelta(J,Z) des(b) cre(c) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Y) kdelta(J,b) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Y) kdelta(c,b) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Y) kdelta(J,Z) kdelta(c,b) 
 (   0.00000) t1(a,J,A,c) cre(Y) cre(c) des(a) des(Z) 
 (   0.00000) t1(a,J,A,c) kdelta(Y,a) cre(c) des(Z) 
 (   0.00000) t1(a,J,A,c) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(b,Y) des(a) cre(c) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(b,Y) kdelta(J,Z) des(a) cre(c) 
 (   0.00000) t1(a,b,A,c) kdelta(b,Y) kdelta(J,a) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(b,Y) kdelta(c,a) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(b,Y) kdelta(J,Z) kdelta(c,a) 
 (   0.00000) t1(J,b,A,c) kdelta(b,Y) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Y) kdelta(b,J) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) cre(Y) cre(c) des(a) des(Z) cre(J) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Z) des(a) des(b) cre(Y) cre(c) 
 (   0.00000) t1(J,b,A,c) cre(Y) cre(c) des(b) des(Z) 
 (   0.00000) t1(a,J,A,c) cre(Y) cre(c) des(a) des(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,a) des(b) cre(c) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,b) des(a) cre(c) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(c,a) des(b) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(c,b) des(a) cre(Y) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Z) kdelta(Y,a) des(b) cre(c) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Z) kdelta(Y,b) des(a) cre(c) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Z) kdelta(c,a) des(b) cre(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Z) kdelta(c,b) des(a) cre(Y) 
 (   0.00000) t1(J,b,A,c) kdelta(Y,b) cre(c) des(Z) 
 (   0.00000) t1(J,b,A,c) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) t1(a,J,A,c) kdelta(Y,a) cre(c) des(Z) 
 (   0.00000) t1(a,J,A,c) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,a) kdelta(c,b) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,b) kdelta(c,a) des(Z) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Z) kdelta(Y,a) kdelta(c,b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Z) kdelta(Y,b) kdelta(c,a) 
 (   0.00000) t1(a,b,A,Z) des(a) des(b) cre(Y) cre(J) 
 (   0.00000) t1(J,b,A,Z) des(b) cre(Y) 
 (   0.00000) t1(a,J,A,Z) des(a) cre(Y) 
 (   0.00000) t1(a,b,A,Z) kdelta(Y,a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,Z) kdelta(Y,b) des(a) cre(J) 
 (   0.00000) t1(J,b,A,Z) kdelta(Y,b) 
 (   0.00000) t1(a,J,A,Z) kdelta(Y,a) 
 (   0.00000) t1(a,b,A,c) kdelta(Z,c) des(a) des(b) cre(Y) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,a) des(b) cre(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,b) des(a) cre(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(Z,c) kdelta(Y,a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(Z,c) kdelta(Y,b) des(a) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,a) kdelta(Y,b) 
 (   0.00000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,b) kdelta(Y,a) 

Combining like terms:
Converting 16 terms to canonical form...
     0   (   1.00000) t1(A,a) kdelta(J,Z) cre(Y) des(a) 
     1   (  -1.00000) t1(A,Y) kdelta(J,Z) 
     2   (  -1.00000) t1(A,a) kdelta(J,Z) cre(Y) des(a) 
     3   (  -1.00000) t1(A,J) cre(Y) des(Z) 
     4   (   1.00000) t1(A,J) cre(Y) des(Z) 
     5   (   1.00000) t1(A,J) cre(Y) des(Z) 
     6   (  -0.50000) t1(a,b,A,c) kdelta(J,Z) cre(Y) cre(c) des(a) des(b) 
     7   (  -0.50000) t1(Y,b,A,c) kdelta(J,Z) cre(c) des(b) 
     8   (   0.50000) t1(a,Y,A,c) kdelta(J,Z) cre(c) des(a) 
     9   (   0.50000) t1(a,b,A,c) kdelta(J,Z) cre(Y) cre(c) des(a) des(b) 
    10   (   1.00000) t1(J,b,A,c) cre(Y) cre(c) des(Z) des(b) 
    11   (  -1.00000) t1(J,b,A,c) cre(Y) cre(c) des(Z) des(b) 
    12   (  -1.00000) t1(J,Y,A,c) cre(c) des(Z) 
    13   (   1.00000) t1(J,Y,A,c) cre(c) des(Z) 
    14   (  -1.00000) t1(J,b,A,c) cre(Y) cre(c) des(Z) des(b) 
    15   (   1.00000) t1(J,b,A,Z) cre(Y) des(b) 
Finished combining terms in 0.008 seconds

Dummy indices label update:=>
 (   1.00000) t1(A,J) cre(Y) des(Z) 
 (   1.00000) t1(J,x,A,Z) cre(Y) des(x) 
 (  -1.00000) t1(J,x,A,y) cre(Y) cre(y) des(Z) des(x) 

Reorder tensor indices according to (Core < Active < Virtual): =>
 (   1.00000) t1(A,J) cre(Y) des(Z) 
t1(A,J)     ---> t1(J,A)
 (   1.00000) t1(J,x,A,Z) cre(Y) des(x) 
t1(J,x,A,Z) ---> t1(J,x,Z,A)
 (  -1.00000) t1(J,x,A,y) cre(Y) cre(y) des(Z) des(x) 
t1(J,x,A,y) ---> t1(J,x,y,A)

####### Final results:#######
 (   1.00000) t1(J,A) cre(Y) des(Z) 
 (  -1.00000) t1(J,x,Z,A) cre(Y) des(x) 
 (   1.00000) t1(J,x,y,A) cre(Y) cre(y) des(Z) des(x) 


--------------------------------------------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
 --------------------------------------------------------------
temp =  np.einsum('JA, YZ->AJYZ', t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('JxZA, Yx->AJYZ', t1_caae, rdm_ca_so, optimize = True)
temp += np.einsum('JxyA, YyZx->AJYZ', t1_caae, rdm_ccaa_so, optimize = True)
