
Combining like terms:
Converting 55 terms to canonical form...
   192   (  -0.12500) t1(c,b,v4,v5) t1(I,a,b,c) cre(v4) cre(v5) des(a) 
   193   (   0.12500) t1(b,c,v4,v5) t1(I,a,b,c) cre(v4) cre(v5) des(a) 
   194   (  -0.12500) t1(I,a,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(c4) cre(c5) des(a) des(v4) des(v5) 
   195   (   0.12500) t1(c4,c5,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(v4) des(v5) 
   196   (   0.25000) t1(I,a,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(v4) 
   197   (  -0.25000) t1(c4,c5,v4,a4) t1(I,a,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(v4) 
   198   (   0.25000) t1(c4,c5,v4,b) t1(I,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(v4) 
   199   (  -0.25000) t1(c4,c5,v4,c) t1(I,a,b,c) cre(b) cre(c4) cre(c5) des(a) des(v4) 
   200   (   0.25000) t1(I,a,b,c) t1(c4,a4,v4,v5) cre(a4) cre(b) cre(c) cre(c4) des(a) des(v4) des(v5) 
   201   (   0.25000) t1(I,a4,b,c) t1(c4,a4,v4,v5) cre(b) cre(c) cre(c4) des(v4) des(v5) 
   202   (  -0.25000) t1(c4,a4,v4,v5) t1(I,a,b,c) cre(a4) cre(b) cre(c) cre(c4) des(a) des(v4) des(v5) 
   203   (  -0.12500) t1(I,a,b,c) t1(c4,c5,a4,a5) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(a5) 
   204   (   0.12500) t1(c4,c5,a4,a5) t1(I,a,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(a5) 
   205   (   0.12500) t1(c4,c5,a4,b) t1(I,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(a4) 
   206   (  -0.12500) t1(c4,c5,a4,c) t1(I,a,b,c) cre(b) cre(c4) cre(c5) des(a) des(a4) 
   207   (  -0.12500) t1(c4,c5,b,a5) t1(I,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(a5) 
   208   (   0.12500) t1(c4,c5,c,a5) t1(I,a,b,c) cre(b) cre(c4) cre(c5) des(a) des(a5) 
   209   (   0.12500) t1(c4,c5,c,b) t1(I,a,b,c) cre(c4) cre(c5) des(a) 
   210   (  -0.12500) t1(c4,c5,b,c) t1(I,a,b,c) cre(c4) cre(c5) des(a) 
   211   (   0.12500) t1(I,a,b,c) t1(a5,a4,v4,v5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(v4) des(v5) 
   212   (  -0.12500) t1(I,a5,b,c) t1(a5,a4,v4,v5) cre(a4) cre(b) cre(c) des(v4) des(v5) 
   213   (   0.12500) t1(I,a4,b,c) t1(a5,a4,v4,v5) cre(a5) cre(b) cre(c) des(v4) des(v5) 
   214   (  -0.12500) t1(a5,a4,v4,v5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(v4) des(v5) 
   215   (   1.00000) t1(I,a,b,c) t1(c4,v4) cre(b) cre(c) cre(v4) des(a) des(c4) 
   216   (  -1.00000) t1(c4,v4) t1(I,a,b,c) cre(b) cre(c) cre(v4) des(a) des(c4) 
   217   (   1.00000) t1(I,a,b,c) t1(c4,a5,v4,a4) cre(a4) cre(b) cre(c) cre(v4) des(a) des(a5) des(c4) 
   218   (   1.00000) t1(I,a4,b,c) t1(c4,a5,v4,a4) cre(b) cre(c) cre(v4) des(a5) des(c4) 
   219   (  -1.00000) t1(c4,a5,v4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(c) cre(v4) des(a) des(a5) des(c4) 
   220   (   1.00000) t1(c4,c,v4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(v4) des(a) des(c4) 
   221   (  -1.00000) t1(I,a,b,c) t1(c4,v4) cre(b) cre(c) cre(c4) des(a) des(v4) 
   222   (   1.00000) t1(c4,v4) t1(I,a,b,c) cre(b) cre(c) cre(c4) des(a) des(v4) 
   223   (   1.00000) t1(c4,b) t1(I,a,b,c) cre(c) cre(c4) des(a) 
   224   (  -1.00000) t1(I,a,b,c) t1(c4,a5,v4,a4) cre(a5) cre(b) cre(c) cre(c4) des(a) des(a4) des(v4) 
   225   (  -1.00000) t1(I,a5,b,c) t1(c4,a5,v4,a4) cre(b) cre(c) cre(c4) des(a4) des(v4) 
   226   (   1.00000) t1(c4,a5,v4,a4) t1(I,a,b,c) cre(a5) cre(b) cre(c) cre(c4) des(a) des(a4) des(v4) 
   227   (  -1.00000) t1(c4,a5,v4,c) t1(I,a,b,c) cre(a5) cre(b) cre(c4) des(a) des(v4) 
   228   (  -1.00000) t1(c4,a5,b,a4) t1(I,a,b,c) cre(a5) cre(c) cre(c4) des(a) des(a4) 
   229   (   1.00000) t1(c4,a5,b,c) t1(I,a,b,c) cre(a5) cre(c4) des(a) 
   230   (   1.00000) t1(I,a,b,c) t1(c4,a4) cre(a4) cre(b) cre(c) des(a) des(c4) 
   231   (  -1.00000) t1(I,a4,b,c) t1(c4,a4) cre(b) cre(c) des(c4) 
   232   (  -1.00000) t1(c4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(c) des(a) des(c4) 
   233   (  -0.50000) t1(I,a,b,c) t1(c4,a6,a4,a5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(a6) des(c4) 
   234   (  -0.50000) t1(I,a4,b,c) t1(c4,a6,a4,a5) cre(a5) cre(b) cre(c) des(a6) des(c4) 
   235   (   0.50000) t1(I,a5,b,c) t1(c4,a6,a4,a5) cre(a4) cre(b) cre(c) des(a6) des(c4) 
   236   (   0.50000) t1(c4,a6,a4,a5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(a6) des(c4) 
   237   (   0.50000) t1(c4,c,a4,a5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) des(a) des(c4) 
   238   (  -1.00000) t1(I,a,b,c) t1(c4,a4) cre(b) cre(c) cre(c4) des(a) des(a4) 
   239   (   1.00000) t1(c4,a4) t1(I,a,b,c) cre(b) cre(c) cre(c4) des(a) des(a4) 
   240   (  -1.00000) t1(c4,c) t1(I,a,b,c) cre(b) cre(c4) des(a) 
   241   (   0.50000) t1(I,a,b,c) t1(c4,a6,a4,a5) cre(a6) cre(b) cre(c) cre(c4) des(a) des(a4) des(a5) 
   242   (   0.50000) t1(I,a6,b,c) t1(c4,a6,a4,a5) cre(b) cre(c) cre(c4) des(a4) des(a5) 
   243   (  -0.50000) t1(c4,a6,a4,a5) t1(I,a,b,c) cre(a6) cre(b) cre(c) cre(c4) des(a) des(a4) des(a5) 
   244   (  -0.50000) t1(c4,a6,a4,c) t1(I,a,b,c) cre(a6) cre(b) cre(c4) des(a) des(a4) 
   245   (   0.50000) t1(c4,a6,c,a5) t1(I,a,b,c) cre(a6) cre(b) cre(c4) des(a) des(a5) 
   246   (   1.00000) t1(I,a,b,c) t1(a4,v4) cre(b) cre(c) cre(v4) des(a) des(a4) 
   247   (  -1.00000) t1(a4,v4) t1(I,a,b,c) cre(b) cre(c) cre(v4) des(a) des(a4) 
   248   (   1.00000) t1(c,v4) t1(I,a,b,c) cre(b) cre(v4) des(a) 
   249   (  -0.50000) t1(I,a,b,c) t1(a4,a6,v4,a5) cre(a5) cre(b) cre(c) cre(v4) des(a) des(a4) des(a6) 
   250   (  -0.50000) t1(I,a5,b,c) t1(a4,a6,v4,a5) cre(b) cre(c) cre(v4) des(a4) des(a6) 
   251   (   0.50000) t1(a4,a6,v4,a5) t1(I,a,b,c) cre(a5) cre(b) cre(c) cre(v4) des(a) des(a4) des(a6) 
   252   (   0.50000) t1(a4,c,v4,a5) t1(I,a,b,c) cre(a5) cre(b) cre(v4) des(a) des(a4) 
   253   (  -0.50000) t1(c,a6,v4,a5) t1(I,a,b,c) cre(a5) cre(b) cre(v4) des(a) des(a6) 
   254   (  -1.00000) t1(I,a,b,c) t1(a4,v4) cre(a4) cre(b) cre(c) des(a) des(v4) 
   255   (   1.00000) t1(I,a4,b,c) t1(a4,v4) cre(b) cre(c) des(v4) 
   256   (   1.00000) t1(a4,v4) t1(I,a,b,c) cre(a4) cre(b) cre(c) des(a) des(v4) 
   257   (  -1.00000) t1(a4,b) t1(I,a,b,c) cre(a4) cre(c) des(a) 
   258   (   0.50000) t1(I,a,b,c) t1(a4,a6,v4,a5) cre(a4) cre(a6) cre(b) cre(c) des(a) des(a5) des(v4) 
   259   (   0.50000) t1(I,a4,b,c) t1(a4,a6,v4,a5) cre(a6) cre(b) cre(c) des(a5) des(v4) 
   260   (  -0.50000) t1(I,a6,b,c) t1(a4,a6,v4,a5) cre(a4) cre(b) cre(c) des(a5) des(v4) 
   261   (  -0.50000) t1(a4,a6,v4,a5) t1(I,a,b,c) cre(a4) cre(a6) cre(b) cre(c) des(a) des(a5) des(v4) 
   262   (  -0.50000) t1(a4,a6,v4,c) t1(I,a,b,c) cre(a4) cre(a6) cre(b) des(a) des(v4) 
   263   (  -0.50000) t1(a4,a6,b,a5) t1(I,a,b,c) cre(a4) cre(a6) cre(c) des(a) des(a5) 
   264   (  -0.50000) t1(a4,a6,b,c) t1(I,a,b,c) cre(a4) cre(a6) des(a) 
   265   (   0.25000) t1(I,a,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(c4) des(c5) 
   266   (  -0.25000) t1(c4,c5,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(c4) des(c5) 
   267   (  -0.50000) t1(I,a,b,c) t1(c4,c5,v4,a4) cre(a4) cre(b) cre(c) cre(v4) des(a) des(c4) des(c5) 
   268   (  -0.50000) t1(I,a4,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(v4) des(c4) des(c5) 
   269   (   0.50000) t1(c4,c5,v4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(c) cre(v4) des(a) des(c4) des(c5) 
   270   (  -0.50000) t1(I,a,b,c) t1(c4,a4,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(c4) 
   271   (   0.50000) t1(c4,a4,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(c4) 
   272   (   0.50000) t1(c4,c,v4,v5) t1(I,a,b,c) cre(b) cre(v4) cre(v5) des(a) des(c4) 
   273   (   0.25000) t1(I,a,b,c) t1(c4,c5,a4,a5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(c4) des(c5) 
   274   (   0.25000) t1(I,a4,b,c) t1(c4,c5,a4,a5) cre(a5) cre(b) cre(c) des(c4) des(c5) 
   275   (  -0.25000) t1(I,a5,b,c) t1(c4,c5,a4,a5) cre(a4) cre(b) cre(c) des(c4) des(c5) 
   276   (  -0.25000) t1(c4,c5,a4,a5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(c4) des(c5) 
   277   (  -0.25000) t1(I,a,b,c) t1(a5,a4,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(a5) 
   278   (   0.25000) t1(a5,a4,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(a5) 
   279   (   0.25000) t1(a5,c,v4,v5) t1(I,a,b,c) cre(b) cre(v4) cre(v5) des(a) des(a5) 
   280   (  -0.25000) t1(c,a4,v4,v5) t1(I,a,b,c) cre(b) cre(v4) cre(v5) des(a) des(a4) 
   281   (  -0.25000) t1(I,a,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(c4) cre(c5) des(a) des(v4) des(v5) 
   282   (   0.25000) t1(c4,c5,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(v4) des(v5) 
   283   (   0.25000) t1(c4,c5,v4,b) t1(I,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(v4) 
   284   (  -0.25000) t1(c4,c5,b,v5) t1(I,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(v5) 
   285   (   0.50000) t1(I,a,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(v4) 
   286   (  -0.50000) t1(c4,c5,v4,a4) t1(I,a,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(v4) 
   287   (  -0.50000) t1(c4,c5,v4,c) t1(I,a,b,c) cre(b) cre(c4) cre(c5) des(a) des(v4) 
   288   (  -0.50000) t1(c4,c5,b,a4) t1(I,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(a4) 
   289   (  -0.50000) t1(c4,c5,b,c) t1(I,a,b,c) cre(c4) cre(c5) des(a) 
   290   (   0.50000) t1(I,a,b,c) t1(c4,a4,v4,v5) cre(a4) cre(b) cre(c) cre(c4) des(a) des(v4) des(v5) 
   291   (   0.50000) t1(I,a4,b,c) t1(c4,a4,v4,v5) cre(b) cre(c) cre(c4) des(v4) des(v5) 
   292   (  -0.50000) t1(c4,a4,v4,v5) t1(I,a,b,c) cre(a4) cre(b) cre(c) cre(c4) des(a) des(v4) des(v5) 
   293   (   0.50000) t1(c4,a4,v4,b) t1(I,a,b,c) cre(a4) cre(c) cre(c4) des(a) des(v4) 
   294   (  -0.50000) t1(c4,a4,b,v5) t1(I,a,b,c) cre(a4) cre(c) cre(c4) des(a) des(v5) 
   295   (  -0.25000) t1(I,a,b,c) t1(c4,c5,a4,a5) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(a5) 
   296   (   0.25000) t1(c4,c5,a4,a5) t1(I,a,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(a5) 
   297   (  -0.25000) t1(c4,c5,a4,c) t1(I,a,b,c) cre(b) cre(c4) cre(c5) des(a) des(a4) 
   298   (   0.25000) t1(c4,c5,c,a5) t1(I,a,b,c) cre(b) cre(c4) cre(c5) des(a) des(a5) 
   299   (   0.25000) t1(I,a,b,c) t1(a5,a4,v4,v5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(v4) des(v5) 
   300   (  -0.25000) t1(I,a5,b,c) t1(a5,a4,v4,v5) cre(a4) cre(b) cre(c) des(v4) des(v5) 
   301   (   0.25000) t1(I,a4,b,c) t1(a5,a4,v4,v5) cre(a5) cre(b) cre(c) des(v4) des(v5) 
   302   (  -0.25000) t1(a5,a4,v4,v5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(v4) des(v5) 
   303   (  -0.25000) t1(a5,a4,v4,b) t1(I,a,b,c) cre(a4) cre(a5) cre(c) des(a) des(v4) 
   304   (   0.25000) t1(a5,a4,b,v5) t1(I,a,b,c) cre(a4) cre(a5) cre(c) des(a) des(v5) 
   305   (   0.50000) t1(I,a,b,c) t1(c4,v4) cre(b) cre(c) cre(v4) des(a) des(c4) 
   306   (  -0.50000) t1(c4,v4) t1(I,a,b,c) cre(b) cre(c) cre(v4) des(a) des(c4) 
   307   (   0.50000) t1(I,a,b,c) t1(c4,a5,v4,a4) cre(a4) cre(b) cre(c) cre(v4) des(a) des(a5) des(c4) 
   308   (   0.50000) t1(I,a4,b,c) t1(c4,a5,v4,a4) cre(b) cre(c) cre(v4) des(a5) des(c4) 
   309   (  -0.50000) t1(c4,a5,v4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(c) cre(v4) des(a) des(a5) des(c4) 
   310   (  -0.50000) t1(I,a,b,c) t1(c4,v4) cre(b) cre(c) cre(c4) des(a) des(v4) 
   311   (   0.50000) t1(c4,v4) t1(I,a,b,c) cre(b) cre(c) cre(c4) des(a) des(v4) 
   312   (   0.50000) t1(c4,b) t1(I,a,b,c) cre(c) cre(c4) des(a) 
   313   (  -0.50000) t1(c4,c) t1(I,a,b,c) cre(b) cre(c4) des(a) 
   314   (  -0.50000) t1(I,a,b,c) t1(c4,a5,v4,a4) cre(a5) cre(b) cre(c) cre(c4) des(a) des(a4) des(v4) 
   315   (  -0.50000) t1(I,a5,b,c) t1(c4,a5,v4,a4) cre(b) cre(c) cre(c4) des(a4) des(v4) 
   316   (   0.50000) t1(c4,a5,v4,a4) t1(I,a,b,c) cre(a5) cre(b) cre(c) cre(c4) des(a) des(a4) des(v4) 
   317   (  -0.50000) t1(c4,a5,b,a4) t1(I,a,b,c) cre(a5) cre(c) cre(c4) des(a) des(a4) 
   318   (   0.50000) t1(c4,a5,c,a4) t1(I,a,b,c) cre(a5) cre(b) cre(c4) des(a) des(a4) 
   319   (   0.50000) t1(I,a,b,c) t1(c4,a4) cre(a4) cre(b) cre(c) des(a) des(c4) 
   320   (  -0.50000) t1(I,a4,b,c) t1(c4,a4) cre(b) cre(c) des(c4) 
   321   (  -0.50000) t1(c4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(c) des(a) des(c4) 
   322   (  -0.25000) t1(I,a,b,c) t1(c4,a6,a4,a5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(a6) des(c4) 
   323   (  -0.25000) t1(I,a4,b,c) t1(c4,a6,a4,a5) cre(a5) cre(b) cre(c) des(a6) des(c4) 
   324   (   0.25000) t1(I,a5,b,c) t1(c4,a6,a4,a5) cre(a4) cre(b) cre(c) des(a6) des(c4) 
   325   (   0.25000) t1(c4,a6,a4,a5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(a6) des(c4) 
   326   (  -0.50000) t1(I,a,b,c) t1(c4,a4) cre(b) cre(c) cre(c4) des(a) des(a4) 
   327   (   0.50000) t1(c4,a4) t1(I,a,b,c) cre(b) cre(c) cre(c4) des(a) des(a4) 
   328   (   0.25000) t1(I,a,b,c) t1(c4,a6,a4,a5) cre(a6) cre(b) cre(c) cre(c4) des(a) des(a4) des(a5) 
   329   (   0.25000) t1(I,a6,b,c) t1(c4,a6,a4,a5) cre(b) cre(c) cre(c4) des(a4) des(a5) 
   330   (  -0.25000) t1(c4,a6,a4,a5) t1(I,a,b,c) cre(a6) cre(b) cre(c) cre(c4) des(a) des(a4) des(a5) 
   331   (   0.50000) t1(I,a,b,c) t1(a4,v4) cre(b) cre(c) cre(v4) des(a) des(a4) 
   332   (  -0.50000) t1(a4,v4) t1(I,a,b,c) cre(b) cre(c) cre(v4) des(a) des(a4) 
   333   (  -0.25000) t1(I,a,b,c) t1(a4,a6,v4,a5) cre(a5) cre(b) cre(c) cre(v4) des(a) des(a4) des(a6) 
   334   (  -0.25000) t1(I,a5,b,c) t1(a4,a6,v4,a5) cre(b) cre(c) cre(v4) des(a4) des(a6) 
   335   (   0.25000) t1(a4,a6,v4,a5) t1(I,a,b,c) cre(a5) cre(b) cre(c) cre(v4) des(a) des(a4) des(a6) 
   336   (  -0.50000) t1(I,a,b,c) t1(a4,v4) cre(a4) cre(b) cre(c) des(a) des(v4) 
   337   (   0.50000) t1(I,a4,b,c) t1(a4,v4) cre(b) cre(c) des(v4) 
   338   (   0.50000) t1(a4,v4) t1(I,a,b,c) cre(a4) cre(b) cre(c) des(a) des(v4) 
   339   (  -0.50000) t1(a4,b) t1(I,a,b,c) cre(a4) cre(c) des(a) 
   340   (   0.50000) t1(a4,c) t1(I,a,b,c) cre(a4) cre(b) des(a) 
   341   (   0.25000) t1(I,a,b,c) t1(a4,a6,v4,a5) cre(a4) cre(a6) cre(b) cre(c) des(a) des(a5) des(v4) 
   342   (   0.25000) t1(I,a4,b,c) t1(a4,a6,v4,a5) cre(a6) cre(b) cre(c) des(a5) des(v4) 
   343   (  -0.25000) t1(I,a6,b,c) t1(a4,a6,v4,a5) cre(a4) cre(b) cre(c) des(a5) des(v4) 
   344   (  -0.25000) t1(a4,a6,v4,a5) t1(I,a,b,c) cre(a4) cre(a6) cre(b) cre(c) des(a) des(a5) des(v4) 
   345   (  -0.25000) t1(a4,a6,b,a5) t1(I,a,b,c) cre(a4) cre(a6) cre(c) des(a) des(a5) 
   346   (   0.25000) t1(a4,a6,c,a5) t1(I,a,b,c) cre(a4) cre(a6) cre(b) des(a) des(a5) 
   347   (   0.12500) t1(I,a,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(c4) des(c5) 
   348   (  -0.12500) t1(c4,c5,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(c4) des(c5) 
   349   (  -0.25000) t1(I,a,b,c) t1(c4,c5,v4,a4) cre(a4) cre(b) cre(c) cre(v4) des(a) des(c4) des(c5) 
   350   (  -0.25000) t1(I,a4,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(v4) des(c4) des(c5) 
   351   (   0.25000) t1(c4,c5,v4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(c) cre(v4) des(a) des(c4) des(c5) 
   352   (  -0.25000) t1(I,a,b,c) t1(c4,a4,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(c4) 
   353   (   0.25000) t1(c4,a4,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(c4) 
   354   (   0.12500) t1(I,a,b,c) t1(c4,c5,a4,a5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(c4) des(c5) 
   355   (   0.12500) t1(I,a4,b,c) t1(c4,c5,a4,a5) cre(a5) cre(b) cre(c) des(c4) des(c5) 
   356   (  -0.12500) t1(I,a5,b,c) t1(c4,c5,a4,a5) cre(a4) cre(b) cre(c) des(c4) des(c5) 
   357   (  -0.12500) t1(c4,c5,a4,a5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(c4) des(c5) 
   358   (  -0.12500) t1(I,a,b,c) t1(a5,a4,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(a5) 
   359   (   0.12500) t1(a5,a4,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(a5) 
   360   (  -0.12500) t1(I,a,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(c4) cre(c5) des(a) des(v4) des(v5) 
   361   (   0.12500) t1(c4,c5,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(v4) des(v5) 
   362   (   0.12500) t1(c4,c5,v4,b) t1(I,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(v4) 
   363   (  -0.12500) t1(c4,c5,v4,c) t1(I,a,b,c) cre(b) cre(c4) cre(c5) des(a) des(v4) 
   364   (  -0.12500) t1(c4,c5,b,v5) t1(I,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(v5) 
   365   (   0.12500) t1(c4,c5,c,v5) t1(I,a,b,c) cre(b) cre(c4) cre(c5) des(a) des(v5) 
   366   (   0.12500) t1(c4,c5,c,b) t1(I,a,b,c) cre(c4) cre(c5) des(a) 
   367   (  -0.12500) t1(c4,c5,b,c) t1(I,a,b,c) cre(c4) cre(c5) des(a) 
   368   (   0.25000) t1(I,a,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(v4) 
   369   (  -0.25000) t1(c4,c5,v4,a4) t1(I,a,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(v4) 
   370   (  -0.25000) t1(c4,c5,b,a4) t1(I,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(a4) 
   371   (   0.25000) t1(c4,c5,c,a4) t1(I,a,b,c) cre(b) cre(c4) cre(c5) des(a) des(a4) 
   372   (   0.25000) t1(I,a,b,c) t1(c4,a4,v4,v5) cre(a4) cre(b) cre(c) cre(c4) des(a) des(v4) des(v5) 
   373   (   0.25000) t1(I,a4,b,c) t1(c4,a4,v4,v5) cre(b) cre(c) cre(c4) des(v4) des(v5) 
   374   (  -0.25000) t1(c4,a4,v4,v5) t1(I,a,b,c) cre(a4) cre(b) cre(c) cre(c4) des(a) des(v4) des(v5) 
   375   (   0.25000) t1(c4,a4,v4,b) t1(I,a,b,c) cre(a4) cre(c) cre(c4) des(a) des(v4) 
   376   (  -0.25000) t1(c4,a4,v4,c) t1(I,a,b,c) cre(a4) cre(b) cre(c4) des(a) des(v4) 
   377   (  -0.25000) t1(c4,a4,b,v5) t1(I,a,b,c) cre(a4) cre(c) cre(c4) des(a) des(v5) 
   378   (   0.25000) t1(c4,a4,c,v5) t1(I,a,b,c) cre(a4) cre(b) cre(c4) des(a) des(v5) 
   379   (  -0.25000) t1(c4,a4,c,b) t1(I,a,b,c) cre(a4) cre(c4) des(a) 
   380   (   0.25000) t1(c4,a4,b,c) t1(I,a,b,c) cre(a4) cre(c4) des(a) 
   381   (  -0.12500) t1(I,a,b,c) t1(c4,c5,a4,a5) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(a5) 
   382   (   0.12500) t1(c4,c5,a4,a5) t1(I,a,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(a5) 
   383   (   0.12500) t1(I,a,b,c) t1(a5,a4,v4,v5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(v4) des(v5) 
   384   (  -0.12500) t1(I,a5,b,c) t1(a5,a4,v4,v5) cre(a4) cre(b) cre(c) des(v4) des(v5) 
   385   (   0.12500) t1(I,a4,b,c) t1(a5,a4,v4,v5) cre(a5) cre(b) cre(c) des(v4) des(v5) 
   386   (  -0.12500) t1(a5,a4,v4,v5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(v4) des(v5) 
   387   (  -0.12500) t1(a5,a4,v4,b) t1(I,a,b,c) cre(a4) cre(a5) cre(c) des(a) des(v4) 
   388   (   0.12500) t1(a5,a4,v4,c) t1(I,a,b,c) cre(a4) cre(a5) cre(b) des(a) des(v4) 
   389   (   0.12500) t1(a5,a4,b,v5) t1(I,a,b,c) cre(a4) cre(a5) cre(c) des(a) des(v5) 
   390   (  -0.12500) t1(a5,a4,c,v5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) des(a) des(v5) 
   391   (  -0.12500) t1(a5,a4,c,b) t1(I,a,b,c) cre(a4) cre(a5) des(a) 
   392   (   0.12500) t1(a5,a4,b,c) t1(I,a,b,c) cre(a4) cre(a5) des(a) 
   393   (   0.50000) t1(I,a,b,c) t1(c4,v4) cre(b) cre(c) cre(v4) des(a) des(c4) 
   394   (  -0.50000) t1(c4,v4) t1(I,a,b,c) cre(b) cre(c) cre(v4) des(a) des(c4) 
   395   (   0.50000) t1(I,a,b,c) t1(c4,a5,v4,a4) cre(a4) cre(b) cre(c) cre(v4) des(a) des(a5) des(c4) 
   396   (  -0.50000) t1(c4,a5,v4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(c) cre(v4) des(a) des(a5) des(c4) 
   397   (  -0.50000) t1(c4,b,v4,a4) t1(I,a,b,c) cre(a4) cre(c) cre(v4) des(a) des(c4) 
   398   (   0.50000) t1(c4,c,v4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(v4) des(a) des(c4) 
   399   (  -0.50000) t1(I,a,b,c) t1(c4,v4) cre(b) cre(c) cre(c4) des(a) des(v4) 
   400   (   0.50000) t1(I,c4,b,c) t1(c4,v4) cre(b) cre(c) des(v4) 
   401   (   0.50000) t1(c4,v4) t1(I,a,b,c) cre(b) cre(c) cre(c4) des(a) des(v4) 
   402   (  -0.50000) t1(I,a,b,c) t1(c4,a5,v4,a4) cre(a5) cre(b) cre(c) cre(c4) des(a) des(a4) des(v4) 
   403   (   0.50000) t1(I,c4,b,c) t1(c4,a5,v4,a4) cre(a5) cre(b) cre(c) des(a4) des(v4) 
   404   (   0.50000) t1(c4,a5,v4,a4) t1(I,a,b,c) cre(a5) cre(b) cre(c) cre(c4) des(a) des(a4) des(v4) 
