 (   1.00000) t1(a,b,A,c) kdelta(J,Y) des(a) cre(c) des(b) cre(K) 
 (   1.00000) t1(a,b,A,c) kdelta(J,a) cre(c) des(Y) des(b) cre(K) 
 (  -1.00000) t1(a,b,A,c) kdelta(J,b) des(a) cre(c) des(Y) cre(K) 
 (  -1.00000) t1(a,b,A,c) kdelta(K,Y) des(a) cre(c) des(b) cre(J) 
 (  -1.00000) t1(a,b,A,c) kdelta(K,a) cre(c) des(Y) des(b) cre(J) 
 (   1.00000) t1(a,b,A,c) kdelta(K,b) des(a) cre(c) des(Y) cre(J) 
 (  -1.00000) t1(a,b,A,c) kdelta(c,a) des(Y) des(b) cre(J) cre(K) 
 (  -1.00000) t1(a,b,A,c) kdelta(J,Y) kdelta(K,a) cre(c) des(b) 
 (  -1.00000) t1(a,b,A,c) kdelta(J,Y) kdelta(K,b) des(a) cre(c) 
 (  -1.00000) t1(a,b,A,c) kdelta(J,Y) kdelta(c,a) des(b) cre(K) 
 (   1.00000) t1(a,b,A,c) kdelta(J,a) kdelta(K,Y) cre(c) des(b) 
 (  -1.00000) t1(a,b,A,c) kdelta(J,a) kdelta(K,b) cre(c) des(Y) 
 (   1.00000) t1(a,b,A,c) kdelta(J,b) kdelta(K,Y) des(a) cre(c) 
 (   1.00000) t1(a,b,A,c) kdelta(J,b) kdelta(K,a) cre(c) des(Y) 
 (   1.00000) t1(a,b,A,c) kdelta(J,b) kdelta(c,a) des(Y) cre(K) 
 (   1.00000) t1(a,b,A,c) kdelta(K,Y) kdelta(c,a) des(b) cre(J) 
 (  -1.00000) t1(a,b,A,c) kdelta(K,b) kdelta(c,a) des(Y) cre(J) 
 (   1.00000) t1(a,b,A,c) kdelta(J,Y) kdelta(K,b) kdelta(c,a) 
 (  -1.00000) t1(a,b,A,c) kdelta(J,b) kdelta(K,Y) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) kdelta(Y,c) cre(J) cre(K) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) kdelta(Y,c) des(a) des(b) cre(J) cre(K) 
 (  -1.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,a) des(b) cre(K) 
 (   1.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,b) des(a) cre(K) 
 (   1.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(K,a) des(b) cre(J) 
 (  -1.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(K,b) des(a) cre(J) 
 (   1.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,a) kdelta(K,b) 
 (  -1.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,b) kdelta(K,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) kdelta(Y,c) cre(J) cre(K) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) kdelta(Y,c) des(a) des(b) cre(J) cre(K) 
 (  -1.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,a) des(b) cre(K) 
 (   1.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,b) des(a) cre(K) 
 (   1.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(K,a) des(b) cre(J) 
 (  -1.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(K,b) des(a) cre(J) 
 (   1.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,a) kdelta(K,b) 
 (  -1.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,b) kdelta(K,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) cre(J) cre(K) cre(c) des(Y) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) des(a) des(b) cre(c) des(Y) cre(J) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(J,Y) des(a) des(b) cre(c) cre(K) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,a) des(b) cre(c) des(Y) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(J,b) des(a) cre(c) des(Y) cre(K) 
 (  -0.50000) t1(a,b,A,c) kdelta(K,Y) des(a) des(b) cre(c) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(K,a) des(b) cre(c) des(Y) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(K,b) des(a) cre(c) des(Y) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(c,a) des(b) des(Y) cre(J) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(c,b) des(a) des(Y) cre(J) cre(K) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,Y) kdelta(K,a) des(b) cre(c) 
 (   0.50000) t1(a,b,A,c) kdelta(J,Y) kdelta(K,b) des(a) cre(c) 
 (   0.50000) t1(a,b,A,c) kdelta(J,Y) kdelta(c,a) des(b) cre(K) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,Y) kdelta(c,b) des(a) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(J,a) kdelta(K,Y) des(b) cre(c) 
 (   0.50000) t1(a,b,A,c) kdelta(J,a) kdelta(K,b) cre(c) des(Y) 
 (   0.50000) t1(a,b,A,c) kdelta(J,a) kdelta(c,b) des(Y) cre(K) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,b) kdelta(K,Y) des(a) cre(c) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,b) kdelta(K,a) cre(c) des(Y) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,b) kdelta(c,a) des(Y) cre(K) 
 (  -0.50000) t1(a,b,A,c) kdelta(K,Y) kdelta(c,a) des(b) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(K,Y) kdelta(c,b) des(a) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(K,a) kdelta(c,b) des(Y) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(K,b) kdelta(c,a) des(Y) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(J,Y) kdelta(K,a) kdelta(c,b) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,Y) kdelta(K,b) kdelta(c,a) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,a) kdelta(K,Y) kdelta(c,b) 
 (   0.50000) t1(a,b,A,c) kdelta(J,b) kdelta(K,Y) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(a,J) cre(K) cre(c) des(Y) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(a,J) des(b) cre(c) des(Y) cre(K) 
 (  -0.50000) t1(a,b,A,c) kdelta(a,J) kdelta(K,Y) des(b) cre(c) 
 (  -0.50000) t1(a,b,A,c) kdelta(a,J) kdelta(K,b) cre(c) des(Y) 
 (  -0.50000) t1(a,b,A,c) kdelta(a,J) kdelta(c,b) des(Y) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(a,J) kdelta(K,Y) kdelta(c,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) kdelta(a,K) cre(J) cre(c) des(Y) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) kdelta(a,K) des(b) cre(c) des(Y) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(a,K) kdelta(J,Y) des(b) cre(c) 
 (   0.50000) t1(a,b,A,c) kdelta(a,K) kdelta(J,b) cre(c) des(Y) 
 (   0.50000) t1(a,b,A,c) kdelta(a,K) kdelta(c,b) des(Y) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(a,K) kdelta(J,Y) kdelta(c,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) kdelta(b,J) cre(K) cre(c) des(Y) des(a) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) kdelta(b,J) des(a) cre(c) des(Y) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(b,J) kdelta(K,Y) des(a) cre(c) 
 (   0.50000) t1(a,b,A,c) kdelta(b,J) kdelta(K,a) cre(c) des(Y) 
 (   0.50000) t1(a,b,A,c) kdelta(b,J) kdelta(c,a) des(Y) cre(K) 
 (  -0.50000) t1(a,b,A,c) kdelta(b,J) kdelta(K,Y) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(b,K) cre(J) cre(c) des(Y) des(a) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(b,K) des(a) cre(c) des(Y) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(b,K) kdelta(J,Y) des(a) cre(c) 
 (  -0.50000) t1(a,b,A,c) kdelta(b,K) kdelta(J,a) cre(c) des(Y) 
 (  -0.50000) t1(a,b,A,c) kdelta(b,K) kdelta(c,a) des(Y) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(b,K) kdelta(J,Y) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) kdelta(a,J) kdelta(b,K) cre(c) des(Y) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(a,J) kdelta(b,K) cre(c) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(a,K) kdelta(b,J) cre(c) des(Y) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) kdelta(a,K) kdelta(b,J) cre(c) des(Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) cre(J) cre(K) cre(c) des(Y) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) des(a) des(b) cre(c) des(Y) cre(J) cre(K) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,Y) des(a) des(b) cre(c) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(J,a) des(b) cre(c) des(Y) cre(K) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,b) des(a) cre(c) des(Y) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(K,Y) des(a) des(b) cre(c) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(K,a) des(b) cre(c) des(Y) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(K,b) des(a) cre(c) des(Y) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(c,a) des(b) des(Y) cre(J) cre(K) 
 (  -0.50000) t1(a,b,A,c) kdelta(c,b) des(a) des(Y) cre(J) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(J,Y) kdelta(K,a) des(b) cre(c) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,Y) kdelta(K,b) des(a) cre(c) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,Y) kdelta(c,a) des(b) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(J,Y) kdelta(c,b) des(a) cre(K) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,a) kdelta(K,Y) des(b) cre(c) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,a) kdelta(K,b) cre(c) des(Y) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,a) kdelta(c,b) des(Y) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(J,b) kdelta(K,Y) des(a) cre(c) 
 (   0.50000) t1(a,b,A,c) kdelta(J,b) kdelta(K,a) cre(c) des(Y) 
 (   0.50000) t1(a,b,A,c) kdelta(J,b) kdelta(c,a) des(Y) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(K,Y) kdelta(c,a) des(b) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(K,Y) kdelta(c,b) des(a) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(K,a) kdelta(c,b) des(Y) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(K,b) kdelta(c,a) des(Y) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,Y) kdelta(K,a) kdelta(c,b) 
 (   0.50000) t1(a,b,A,c) kdelta(J,Y) kdelta(K,b) kdelta(c,a) 
 (   0.50000) t1(a,b,A,c) kdelta(J,a) kdelta(K,Y) kdelta(c,b) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,b) kdelta(K,Y) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(Y,c) cre(J) cre(K) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(Y,c) des(b) des(a) cre(J) cre(K) 
 (  -0.50000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,a) des(b) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,b) des(a) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(Y,c) kdelta(K,a) des(b) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(Y,c) kdelta(K,b) des(a) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,a) kdelta(K,b) 
 (  -0.50000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,b) kdelta(K,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(Y,c) cre(J) cre(K) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(Y,c) des(b) des(a) cre(J) cre(K) 
 (  -0.50000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,a) des(b) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,b) des(a) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(Y,c) kdelta(K,a) des(b) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(Y,c) kdelta(K,b) des(a) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,a) kdelta(K,b) 
 (  -0.50000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,b) kdelta(K,a) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) t1(A,a) des(Y) des(a) cre(J) cre(K) 
 (   0.00000) t1(A,a) kdelta(J,Y) des(a) cre(K) 
 (   0.00000) t1(A,a) kdelta(J,a) des(Y) cre(K) 
 (   0.00000) t1(A,a) kdelta(K,Y) des(a) cre(J) 
 (   0.00000) t1(A,a) kdelta(K,a) des(Y) cre(J) 
 (   0.00000) t1(A,a) kdelta(J,Y) kdelta(K,a) 
 (   0.00000) t1(A,a) kdelta(J,a) kdelta(K,Y) 
 (   0.00000) t1(A,a) kdelta(a,J) des(Y) cre(K) 
 (   0.00000) t1(A,a) kdelta(a,J) kdelta(K,Y) 
 (   0.00000) t1(A,a) kdelta(a,K) des(Y) cre(J) 
 (   0.00000) t1(A,a) kdelta(a,K) kdelta(J,Y) 
 (   0.00000) t1(A,a) des(Y) des(a) cre(J) cre(K) 
 (   0.00000) t1(A,a) kdelta(J,Y) des(a) cre(K) 
 (   0.00000) t1(A,a) kdelta(J,a) des(Y) cre(K) 
 (   0.00000) t1(A,a) kdelta(K,Y) des(a) cre(J) 
 (   0.00000) t1(A,a) kdelta(K,a) des(Y) cre(J) 
 (   0.00000) t1(A,a) kdelta(J,Y) kdelta(K,a) 
 (   0.00000) t1(A,a) kdelta(J,a) kdelta(K,Y) 
 (   0.00000) t1(A,a) des(a) des(Y) cre(J) cre(K) 
 (   0.00000) t1(A,a) kdelta(J,Y) des(a) cre(K) 
 (   0.00000) t1(A,J) des(Y) cre(K) 
 (   0.00000) t1(A,a) kdelta(K,Y) des(a) cre(J) 
 (   0.00000) t1(A,K) des(Y) cre(J) 
 (   1.00000) t1(A,K) kdelta(J,Y) 
 (  -1.00000) t1(A,J) kdelta(K,Y) 
 (   0.00000) t1(A,J) des(Y) cre(K) 
 (   1.00000) t1(A,J) kdelta(K,Y) 
 (   0.00000) t1(A,K) des(Y) cre(J) 
 (  -1.00000) t1(A,K) kdelta(J,Y) 
 (   0.00000) t1(A,a) des(a) des(Y) cre(J) cre(K) 
 (   0.00000) t1(A,a) kdelta(J,Y) des(a) cre(K) 
 (   0.00000) t1(A,J) des(Y) cre(K) 
 (   0.00000) t1(A,a) kdelta(K,Y) des(a) cre(J) 
 (   0.00000) t1(A,K) des(Y) cre(J) 
 (  -1.00000) t1(A,K) kdelta(J,Y) 
 (   1.00000) t1(A,J) kdelta(K,Y) 
 (   0.00000) t1(a,b,A,c) cre(c) des(Y) des(a) des(b) cre(J) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Y) cre(c) des(a) des(b) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(J,a) cre(c) des(Y) des(b) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) cre(c) des(Y) des(a) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(K,Y) cre(c) des(a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(K,a) cre(c) des(Y) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(K,b) cre(c) des(Y) des(a) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Y) kdelta(K,a) cre(c) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Y) kdelta(K,b) cre(c) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(J,a) kdelta(K,Y) cre(c) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,a) kdelta(K,b) cre(c) des(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) kdelta(K,Y) cre(c) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) kdelta(K,a) cre(c) des(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(a,J) cre(c) des(Y) des(b) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(a,J) kdelta(K,Y) cre(c) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(a,J) kdelta(K,b) cre(c) des(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(a,K) cre(c) des(Y) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(a,K) kdelta(J,Y) cre(c) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(a,K) kdelta(J,b) cre(c) des(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(b,J) cre(c) des(Y) des(a) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(b,J) kdelta(K,Y) cre(c) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(b,J) kdelta(K,a) cre(c) des(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(b,K) cre(c) des(Y) des(a) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(b,K) kdelta(J,Y) cre(c) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(b,K) kdelta(J,a) cre(c) des(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(a,J) kdelta(b,K) cre(c) des(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(a,K) kdelta(b,J) cre(c) des(Y) 
 (   0.00000) t1(a,b,A,c) cre(c) des(Y) des(a) des(b) cre(J) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Y) cre(c) des(a) des(b) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(J,a) cre(c) des(Y) des(b) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) cre(c) des(Y) des(a) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(K,Y) cre(c) des(a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(K,a) cre(c) des(Y) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(K,b) cre(c) des(Y) des(a) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Y) kdelta(K,a) cre(c) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Y) kdelta(K,b) cre(c) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(J,a) kdelta(K,Y) cre(c) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,a) kdelta(K,b) cre(c) des(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) kdelta(K,Y) cre(c) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) kdelta(K,a) cre(c) des(Y) 
 (   0.00000) t1(a,b,A,Y) des(a) des(b) cre(J) cre(K) 
 (   0.00000) t1(a,b,A,Y) kdelta(J,a) des(b) cre(K) 
 (   0.00000) t1(a,b,A,Y) kdelta(J,b) des(a) cre(K) 
 (   0.00000) t1(a,b,A,Y) kdelta(K,a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,Y) kdelta(K,b) des(a) cre(J) 
 (   0.00000) t1(a,b,A,Y) kdelta(J,a) kdelta(K,b) 
 (   0.00000) t1(a,b,A,Y) kdelta(J,b) kdelta(K,a) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,c) des(a) des(b) cre(J) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,a) des(b) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,b) des(a) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(K,a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(K,b) des(a) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,a) kdelta(K,b) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,b) kdelta(K,a) 
 (   0.00000) t1(a,b,A,c) des(a) cre(c) des(Y) des(b) cre(J) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Y) des(a) cre(c) des(b) cre(K) 
 (   0.00000) t1(J,b,A,c) cre(c) des(Y) des(b) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) des(a) cre(c) des(Y) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(K,Y) des(a) cre(c) des(b) cre(J) 
 (   0.00000) t1(K,b,A,c) cre(c) des(Y) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(K,b) des(a) cre(c) des(Y) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(c,a) des(Y) des(b) cre(J) cre(K) 
 (   1.00000) t1(K,b,A,c) kdelta(J,Y) cre(c) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Y) kdelta(K,b) des(a) cre(c) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Y) kdelta(c,a) des(b) cre(K) 
 (  -1.00000) t1(J,b,A,c) kdelta(K,Y) cre(c) des(b) 
 (   0.00000) t1(J,b,A,c) kdelta(K,b) cre(c) des(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) kdelta(K,Y) des(a) cre(c) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) kdelta(K,a) cre(c) des(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) kdelta(c,a) des(Y) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(K,Y) kdelta(c,a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(K,b) kdelta(c,a) des(Y) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Y) kdelta(K,b) kdelta(c,a) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) kdelta(K,Y) kdelta(c,a) 
 (   0.00000) t1(J,b,A,c) cre(c) des(Y) des(b) cre(K) 
 (   1.00000) t1(J,b,A,c) kdelta(K,Y) cre(c) des(b) 
 (   0.00000) t1(J,b,A,c) kdelta(K,b) cre(c) des(Y) 
 (   0.00000) t1(K,b,A,c) cre(c) des(Y) des(b) cre(J) 
 (  -1.00000) t1(K,b,A,c) kdelta(J,Y) cre(c) des(b) 
 (   0.00000) t1(K,b,A,c) kdelta(J,b) cre(c) des(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(b,J) des(a) cre(c) des(Y) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(b,J) kdelta(K,Y) des(a) cre(c) 
 (   0.00000) t1(a,b,A,c) kdelta(b,J) kdelta(K,a) cre(c) des(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(b,J) kdelta(c,a) des(Y) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(b,J) kdelta(K,Y) kdelta(c,a) 
 (   0.00000) t1(a,b,A,c) kdelta(b,K) des(a) cre(c) des(Y) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(b,K) kdelta(J,Y) des(a) cre(c) 
 (   0.00000) t1(a,b,A,c) kdelta(b,K) kdelta(J,a) cre(c) des(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(b,K) kdelta(c,a) des(Y) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(b,K) kdelta(J,Y) kdelta(c,a) 
 (   0.00000) t1(J,b,A,c) kdelta(b,K) cre(c) des(Y) 
 (   0.00000) t1(K,b,A,c) kdelta(b,J) cre(c) des(Y) 
 (   0.00000) t1(a,b,A,c) des(a) cre(c) des(Y) des(b) cre(J) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Y) des(a) cre(c) des(b) cre(K) 
 (   0.00000) t1(J,b,A,c) cre(c) des(Y) des(b) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) des(a) cre(c) des(Y) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(K,Y) des(a) cre(c) des(b) cre(J) 
 (   0.00000) t1(K,b,A,c) cre(c) des(Y) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(K,b) des(a) cre(c) des(Y) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(c,a) des(Y) des(b) cre(J) cre(K) 
 (  -1.00000) t1(K,b,A,c) kdelta(J,Y) cre(c) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Y) kdelta(K,b) des(a) cre(c) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Y) kdelta(c,a) des(b) cre(K) 
 (   1.00000) t1(J,b,A,c) kdelta(K,Y) cre(c) des(b) 
 (   0.00000) t1(J,b,A,c) kdelta(K,b) cre(c) des(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) kdelta(K,Y) des(a) cre(c) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) kdelta(K,a) cre(c) des(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) kdelta(c,a) des(Y) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(K,Y) kdelta(c,a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(K,b) kdelta(c,a) des(Y) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(J,Y) kdelta(K,b) kdelta(c,a) 
 (   0.00000) t1(a,b,A,c) kdelta(J,b) kdelta(K,Y) kdelta(c,a) 
 (   0.00000) t1(a,b,A,Y) des(a) des(b) cre(J) cre(K) 
 (   0.00000) t1(J,b,A,Y) des(b) cre(K) 
 (   0.00000) t1(a,b,A,Y) kdelta(J,b) des(a) cre(K) 
 (   0.00000) t1(K,b,A,Y) des(b) cre(J) 
 (   0.00000) t1(a,b,A,Y) kdelta(K,b) des(a) cre(J) 
 (   0.00000) t1(J,b,A,Y) kdelta(K,b) 
 (   0.00000) t1(a,b,A,Y) kdelta(J,b) kdelta(K,a) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,c) des(a) des(b) cre(J) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,a) des(b) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(J,b) des(a) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(Y,c) kdelta(K,a) des(b) cre(J) 
