
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------- Spin-Adapted CVS-EE: M00 H2 CA_CA (bb_bb) - T-Slice t1_p2 ---------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,X,x) t1(i,j,Y,z) cre(w) des(y) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,X,x) t1(i,j,Y,z) cre(w) des(y) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,X,x) t1(i,j,Y,z) cre(w) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,w) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,X,x) t1(i,j,Y,z) cre(w) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,w) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,X,x) t1(i,j,Y,z) cre(w) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,w) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,X,x) t1(i,j,Y,z) cre(w) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,w) cre(y) des(X) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) cre(y) des(z) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) cre(y) des(z) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) cre(y) des(z) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) cre(y) des(z) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) cre(y) des(z) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) cre(y) des(z) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) cre(y) des(z) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,z) cre(y) des(z) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(w) des(y) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(w) des(y) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(w) des(y) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(w) des(y) 
 (   1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(u) des(y) 
 (   1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(u) des(y) 
 (   2.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(z) des(w) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(y) des(w) 
 (   2.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(z) des(w) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(y) des(w) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(w) des(y) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(w) des(y) 
 (   2.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(z) des(w) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(y) des(w) 
 (   2.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(z) des(w) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(y) des(w) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(w) des(y) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(w) des(y) 
 (   1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(w) des(u) 
 (   1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(w) des(u) 
 (   1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(w) des(u) 
 (   1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(u) des(y) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(w) des(y) 
 (   1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(w) des(u) 
 (   1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(u) des(y) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(w) des(y) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(w) des(y) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(w) des(y) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(w) des(y) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(w) des(y) 
 (   0.50000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(w) des(u) 
 (   0.50000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(u) des(y) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(w) des(y) 
 (   0.50000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(w) des(u) 
 (   0.50000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(u) des(y) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(w) des(y) 
 (   2.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(z) des(w) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(y) des(w) 
 (   2.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(z) des(w) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(y) des(w) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(w) des(y) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(w) des(y) 
 (   2.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(z) des(w) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(y) des(w) 
 (   2.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(z) des(w) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(y) des(w) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(w) des(y) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(w) des(y) 
 (  -1.00000) t1(I,i,X,x) v(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -1.00000) t1(I,i,x,y) v(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) t1(I,i,X,x) v(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -1.00000) t1(I,i,x,y) v(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) t1(I,i,X,x) v(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) t1(I,i,x,y) v(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) t1(I,i,X,x) v(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) t1(I,i,x,y) v(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) t1(J,i,Y,x) v(I,i,y,z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) t1(J,i,x,y) v(I,i,X,z) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -1.00000) t1(J,i,Y,x) v(I,i,y,z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) t1(J,i,x,y) v(I,i,X,z) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) t1(J,i,Y,x) v(I,i,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) t1(J,i,x,y) v(I,i,X,z) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) t1(J,i,Y,x) v(I,i,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) t1(J,i,x,y) v(I,i,X,z) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) e(I) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) e(I) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) e(I) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) e(I) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.25000) e(I) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.25000) e(I) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.25000) e(I) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.25000) e(I) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) e(J) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(J) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) e(J) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(J) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.25000) e(J) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.25000) e(J) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.25000) e(J) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.25000) e(J) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) e(i) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) e(i) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) e(i) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) e(i) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) h(X,x) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) h(X,x) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.25000) h(X,x) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.25000) h(X,x) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) h(Y,x) t1(J,i,x,y) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) h(Y,x) t1(J,i,x,y) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(I,i,X,x) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -0.50000) h(x,y) t1(I,i,X,x) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -0.50000) h(x,y) t1(J,i,Y,x) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) cre(Y) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,i,Y,x) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) cre(Y) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -0.25000) h(x,y) t1(I,i,X,x) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -0.25000) h(x,y) t1(I,i,X,x) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) cre(Y) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) cre(Y) cre(w) des(X) des(y) 
 (  -0.25000) h(x,y) t1(J,i,Y,x) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) cre(Y) cre(w) des(X) des(y) 
 (  -0.25000) h(x,y) t1(J,i,Y,x) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) cre(Y) cre(w) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (   0.25000) kdelta(I,J) t1(i,j,Y,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.25000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (   0.25000) kdelta(I,J) t1(i,j,Y,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.25000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,y) v(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,y) v(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) kdelta(X,Y) t1(I,i,x,y) v(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) kdelta(X,Y) t1(I,i,x,y) v(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,y) v(I,i,z,w) cre(z) cre(w) des(x) des(y) 
