 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,Y) cre(w) cre(u) cre(v) des(X) des(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(Y,u,a,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,Y) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(Y,u,a,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(Y,u,a,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,Y) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,t) cre(z) cre(u) cre(v) cre(s) des(X) des(x) des(w) des(t) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,t) cre(z) cre(u) cre(v) cre(s) des(X) des(x) des(w) des(t) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,t) cre(z) cre(u) cre(v) cre(s) des(X) des(x) des(w) des(t) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,t) cre(z) cre(u) cre(v) cre(s) des(X) des(x) des(w) des(t) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,t) cre(z) cre(u) cre(v) cre(s) des(X) des(x) des(w) des(t) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,t) cre(z) cre(u) cre(v) cre(s) des(X) des(x) des(w) des(t) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(x) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(x) des(v) des(s) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(x) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(x) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,u) t1(v,s,a,t) cre(y) cre(z) cre(w) cre(t) des(X) des(u) des(v) des(s) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,u) t1(v,s,a,t) cre(y) cre(z) cre(w) cre(t) des(X) des(u) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,u) t1(v,s,a,t) cre(y) cre(z) cre(w) cre(t) des(X) des(u) des(v) des(s) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,u) t1(v,s,a,t) cre(y) cre(z) cre(w) cre(t) des(X) des(u) des(v) des(s) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,u) t1(v,s,a,t) cre(y) cre(z) cre(w) cre(t) des(X) des(u) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,u) t1(v,s,a,t) cre(y) cre(z) cre(w) cre(t) des(X) des(u) des(v) des(s) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,t) cre(z) cre(u) cre(v) cre(s) des(X) des(x) des(w) des(t) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,t) cre(z) cre(u) cre(v) cre(s) des(X) des(x) des(w) des(t) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,t) cre(z) cre(u) cre(v) cre(s) des(X) des(x) des(w) des(t) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,t) cre(z) cre(u) cre(v) cre(s) des(X) des(x) des(w) des(t) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,t) cre(z) cre(u) cre(v) cre(s) des(X) des(x) des(w) des(t) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,t) cre(z) cre(u) cre(v) cre(s) des(X) des(x) des(w) des(t) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,x) t1(v,s,a,t) cre(y) cre(z) cre(v) cre(s) des(X) des(w) des(u) des(t) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,x) t1(v,s,a,t) cre(y) cre(z) cre(v) cre(s) des(X) des(w) des(u) des(t) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,x) t1(v,s,a,t) cre(y) cre(z) cre(v) cre(s) des(X) des(w) des(u) des(t) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,x) t1(v,s,a,t) cre(y) cre(z) cre(v) cre(s) des(X) des(w) des(u) des(t) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(x) des(v) des(s) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(x) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(x) des(v) des(s) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(x) des(v) des(s) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,u) t1(v,s,a,t) cre(y) cre(z) cre(w) cre(t) des(X) des(u) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,u) t1(v,s,a,t) cre(y) cre(z) cre(w) cre(t) des(X) des(u) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,u) t1(v,s,a,t) cre(y) cre(z) cre(w) cre(t) des(X) des(u) des(v) des(s) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,u) t1(v,s,a,t) cre(y) cre(z) cre(w) cre(t) des(X) des(u) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,u) t1(v,s,a,t) cre(y) cre(z) cre(w) cre(t) des(X) des(u) des(v) des(s) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,u) t1(v,s,a,t) cre(y) cre(z) cre(w) cre(t) des(X) des(u) des(v) des(s) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,t) cre(z) cre(u) cre(v) cre(s) des(X) des(x) des(w) des(t) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,t) cre(z) cre(u) cre(v) cre(s) des(X) des(x) des(w) des(t) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,t) cre(z) cre(u) cre(v) cre(s) des(X) des(x) des(w) des(t) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,t) cre(z) cre(u) cre(v) cre(s) des(X) des(x) des(w) des(t) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,t) cre(z) cre(u) cre(v) cre(s) des(X) des(x) des(w) des(t) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,t) cre(z) cre(u) cre(v) cre(s) des(X) des(x) des(w) des(t) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,x) t1(v,s,a,t) cre(y) cre(z) cre(v) cre(s) des(X) des(w) des(u) des(t) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,x) t1(v,s,a,t) cre(y) cre(z) cre(v) cre(s) des(X) des(w) des(u) des(t) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(x) des(v) des(s) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(x) des(v) des(s) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,x) t1(v,s,a,t) cre(y) cre(z) cre(v) cre(s) des(X) des(w) des(u) des(t) 
 (   0.06250) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,x) t1(v,s,a,t) cre(y) cre(z) cre(v) cre(s) des(X) des(w) des(u) des(t) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(x) des(v) des(s) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(x) des(v) des(s) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(y) cre(u) cre(v) cre(s) des(X) des(z) des(w) des(t) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(y) cre(u) cre(v) cre(s) des(X) des(z) des(w) des(t) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(y) cre(u) cre(v) cre(s) des(X) des(z) des(w) des(t) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(y) cre(u) cre(v) cre(s) des(X) des(z) des(w) des(t) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,t) cre(z) cre(w) cre(v) cre(s) des(X) des(y) des(u) des(t) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,t) cre(z) cre(w) cre(v) cre(s) des(X) des(y) des(u) des(t) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(y) cre(v) cre(s) cre(t) des(X) des(z) des(w) des(u) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(y) cre(v) cre(s) cre(t) des(X) des(z) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(y) cre(v) cre(s) cre(t) des(X) des(z) des(w) des(u) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(y) cre(u) cre(v) cre(t) des(X) des(z) des(w) des(s) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,Y) cre(z) cre(w) cre(s) cre(t) des(X) des(y) des(u) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(y) cre(u) cre(v) cre(t) des(X) des(z) des(w) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(y) cre(u) cre(v) cre(t) des(X) des(z) des(w) des(s) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,Y) cre(z) cre(w) cre(s) cre(t) des(X) des(y) des(u) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(y) cre(u) cre(v) cre(s) des(X) des(z) des(w) des(t) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(y) cre(u) cre(v) cre(s) des(X) des(z) des(w) des(t) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(y) cre(u) cre(v) cre(s) des(X) des(z) des(w) des(t) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(y) cre(u) cre(v) cre(s) des(X) des(z) des(w) des(t) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,t) cre(z) cre(w) cre(v) cre(s) des(X) des(y) des(u) des(t) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,t) cre(z) cre(w) cre(v) cre(s) des(X) des(y) des(u) des(t) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(y) cre(v) cre(s) cre(t) des(X) des(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(y) cre(v) cre(s) cre(t) des(X) des(z) des(w) des(u) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(y) cre(v) cre(s) cre(t) des(X) des(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(y) cre(u) cre(v) cre(t) des(X) des(z) des(w) des(s) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,Y) cre(z) cre(w) cre(s) cre(t) des(X) des(y) des(u) des(v) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(y) cre(u) cre(v) cre(t) des(X) des(z) des(w) des(s) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(y) cre(u) cre(v) cre(t) des(X) des(z) des(w) des(s) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,Y) cre(z) cre(w) cre(s) cre(t) des(X) des(y) des(u) des(v) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(y) cre(u) cre(v) cre(s) des(X) des(z) des(w) des(t) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(y) cre(u) cre(v) cre(s) des(X) des(z) des(w) des(t) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,t) cre(z) cre(w) cre(v) cre(s) des(X) des(y) des(u) des(t) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,t) cre(z) cre(w) cre(v) cre(s) des(X) des(y) des(u) des(t) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,t) cre(z) cre(w) cre(v) cre(s) des(X) des(y) des(u) des(t) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,t) cre(z) cre(w) cre(v) cre(s) des(X) des(y) des(u) des(t) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(y) cre(v) cre(s) cre(t) des(X) des(z) des(w) des(u) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(y) cre(v) cre(s) cre(t) des(X) des(z) des(w) des(u) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(y) cre(v) cre(s) cre(t) des(X) des(z) des(w) des(u) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(y) cre(u) cre(v) cre(t) des(X) des(z) des(w) des(s) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,Y) cre(z) cre(w) cre(s) cre(t) des(X) des(y) des(u) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(y) cre(u) cre(v) cre(t) des(X) des(z) des(w) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(y) cre(u) cre(v) cre(t) des(X) des(z) des(w) des(s) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,Y) cre(z) cre(w) cre(s) cre(t) des(X) des(y) des(u) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(y) cre(u) cre(v) cre(s) des(X) des(z) des(w) des(t) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(y) cre(u) cre(v) cre(s) des(X) des(z) des(w) des(t) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,t) cre(z) cre(w) cre(v) cre(s) des(X) des(y) des(u) des(t) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,t) cre(z) cre(w) cre(v) cre(s) des(X) des(y) des(u) des(t) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,t) cre(z) cre(w) cre(v) cre(s) des(X) des(y) des(u) des(t) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,t) cre(z) cre(w) cre(v) cre(s) des(X) des(y) des(u) des(t) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(y) cre(v) cre(s) cre(t) des(X) des(z) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(y) cre(v) cre(s) cre(t) des(X) des(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(y) cre(v) cre(s) cre(t) des(X) des(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(y) cre(u) cre(v) cre(t) des(X) des(z) des(w) des(s) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,Y) cre(z) cre(w) cre(s) cre(t) des(X) des(y) des(u) des(v) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(y) cre(u) cre(v) cre(t) des(X) des(z) des(w) des(s) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(y) cre(u) cre(v) cre(t) des(X) des(z) des(w) des(s) 
 (   0.06250) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,Y) cre(z) cre(w) cre(s) cre(t) des(X) des(y) des(u) des(v) 

Total terms : 1705
SQA automation time :  184.668 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------
 >>> 1705 spin-integrated terms must be processed...

 >>> removing the symmetries of non-RDM spin-integrated tensors...
 >>> symmetry removal complete.
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 15266 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

13185 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -1.00000) t1(X,a) v(I,J,Y,a) 
 (   1.00000) t1(X,a) v(J,Y,a,I) 
 (   1.00000) t1(Y,a) v(I,X,a,J) 
 (  -1.00000) t1(Y,a) v(J,I,X,a) 
 (   1.00000) h(X,a) kdelta(I,J) t1(Y,a) 
 (   1.00000) h(Y,a) kdelta(I,J) t1(X,a) 
 (  -1.00000) kdelta(I,J) t1(X,a) v(i,Y,a,i) 
 (   2.00000) kdelta(I,J) t1(X,a) v(i,i,Y,a) 
 (  -1.00000) kdelta(I,J) t1(X,a) v(i,Y,a,i) 
 (   2.00000) kdelta(I,J) t1(X,a) v(i,i,Y,a) 
 (  -1.00000) kdelta(I,J) t1(Y,a) v(i,X,a,i) 
 (   2.00000) kdelta(I,J) t1(Y,a) v(i,i,X,a) 
 (  -1.00000) kdelta(I,J) t1(Y,a) v(i,X,a,i) 
 (   2.00000) kdelta(I,J) t1(Y,a) v(i,i,X,a) 
 (   0.50000) t1(X,a) v(I,J,x,a) rdm(Y,x) 
 (  -0.50000) t1(X,a) v(J,x,a,I) rdm(Y,x) 
