 (  -0.25000) h(x,y) t1(i,x,z,w) t1(i,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(i,u,Y,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(i,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(i,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -0.25000) h(x,y) t1(i,z,x,w) t1(i,z,u,v) cre(X) cre(y) cre(w) des(Y) des(u) des(v) 
 (  -0.25000) h(x,y) t1(i,z,x,w) t1(i,z,u,v) cre(X) cre(u) cre(v) des(Y) des(y) des(w) 
 (   0.25000) h(x,y) t1(i,z,Y,x) t1(i,w,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (   0.25000) h(x,y) t1(i,z,x,w) t1(i,Y,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (   0.25000) h(x,y) t1(i,z,x,w) t1(i,z,u,v) cre(X) cre(y) cre(w) des(Y) des(u) des(v) 
 (   0.25000) h(x,y) t1(i,z,x,w) t1(i,z,u,v) cre(X) cre(u) cre(v) des(Y) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(i,u) cre(X) cre(y) cre(w) des(Y) des(z) des(u) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(i,u) cre(X) cre(z) cre(u) des(Y) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u,Y,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (   1.00000) h(x,y) t1(i,z,x,w) t1(i,u,y,v) cre(X) cre(z) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u,w,v) cre(X) cre(y) cre(u) des(Y) des(z) des(v) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u,w,v) cre(X) cre(z) cre(v) des(Y) des(y) des(u) 
 (  -0.12500) v(Y,x,y,z) t1(i,x) t1(i,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.12500) v(Y,x,y,z) t1(i,x,w,u) t1(i,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.25000) v(Y,x,y,z) t1(i,x,w,u) t1(i,v,w,s) cre(X) cre(u) cre(v) des(y) des(z) des(s) 
 (   0.25000) v(Y,x,y,z) t1(i,y) t1(i,w,u,v) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (   0.25000) v(Y,x,y,z) t1(i,y,w,u) t1(i,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (  -0.25000) v(Y,x,y,z) t1(i,y,w,u) t1(i,v,z,s) cre(X) cre(x) cre(s) des(w) des(u) des(v) 
 (   0.50000) v(Y,x,y,z) t1(i,y,w,u) t1(i,v,w,s) cre(X) cre(x) cre(s) des(z) des(u) des(v) 
 (  -0.12500) v(Y,x,y,z) t1(i,w,x,u) t1(i,w,v,s) cre(X) cre(v) cre(s) des(y) des(z) des(u) 
 (   0.25000) v(Y,x,y,z) t1(i,w,y,u) t1(i,w,v,s) cre(X) cre(x) cre(u) des(z) des(v) des(s) 
 (   0.12500) v(Y,x,y,z) t1(i,w,x,u) t1(i,w,v,s) cre(X) cre(v) cre(s) des(y) des(z) des(u) 
 (   0.25000) v(Y,x,y,z) t1(i,w,x,u) t1(i,v) cre(X) cre(w) cre(v) des(y) des(z) des(u) 
 (  -1.00000) v(Y,x,y,z) t1(i,w,x,u) t1(i,v,y,s) cre(X) cre(w) cre(s) des(z) des(u) des(v) 
 (  -0.25000) v(Y,x,y,z) t1(i,w,x,u) t1(i,v,u,s) cre(X) cre(w) cre(s) des(y) des(z) des(v) 
 (   0.12500) v(Y,x,y,z) t1(i,w,y,z) t1(i,u,v,s) cre(X) cre(x) cre(u) des(w) des(v) des(s) 
 (  -0.25000) v(Y,x,y,z) t1(i,w,y,u) t1(i,w,v,s) cre(X) cre(x) cre(u) des(z) des(v) des(s) 
 (  -0.50000) v(Y,x,y,z) t1(i,w,y,u) t1(i,v) cre(X) cre(x) cre(u) des(z) des(w) des(v) 
 (   0.50000) v(Y,x,y,z) t1(i,w,y,u) t1(i,v,u,s) cre(X) cre(x) cre(v) des(z) des(w) des(s) 
 (  -0.12500) v(i,Y,i,x) t1(j,x,y,z) t1(j,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.25000) v(i,Y,i,x) t1(j,y,x,z) t1(j,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.06250) v(x,y,z,w) t1(i,Y,x,y) t1(i,u,v,s) cre(X) cre(v) cre(s) des(z) des(w) des(u) 
 (   0.12500) v(x,y,z,w) t1(i,Y,x,u) t1(i,y,v,s) cre(X) cre(v) cre(s) des(z) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,Y,x,u) t1(i,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -1.00000) v(x,y,z,w) t1(i,Y,x,u) t1(i,v,z,s) cre(X) cre(y) cre(s) des(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,Y,x,u) t1(i,v,u,s) cre(X) cre(y) cre(s) des(z) des(w) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x) t1(i,Y,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x) t1(i,y,u,v) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x) t1(i,y,u,v) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x) t1(i,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x) t1(i,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(i,u,Y,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (   1.00000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   1.00000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x,Y,u) t1(i,v) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x,Y,u) t1(i,v,y,s) cre(X) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,Y,u) t1(i,v,u,s) cre(X) cre(y) cre(v) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,Y,u,s) cre(X) cre(y) cre(v) des(z) des(w) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,u) cre(X) cre(y) cre(v) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,u) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s,Y,y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,Y,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,y,u) cre(X) cre(z) cre(w) des(Y) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,y,u) cre(X) cre(v) cre(s) des(Y) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s,u,v) cre(X) cre(y) cre(s) des(Y) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s,u,v) cre(X) cre(z) cre(w) des(Y) des(y) des(s) 
 (  -0.12500) v(x,y,z,w) t1(i,u,Y,x) t1(i,u,v,s) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (  -0.06250) v(x,y,z,w) t1(i,u,x,y) t1(i,u,v,s) cre(X) cre(z) cre(w) des(Y) des(v) des(s) 
 (  -0.06250) v(x,y,z,w) t1(i,u,x,y) t1(i,u,v,s) cre(X) cre(v) cre(s) des(Y) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,u,Y,s) cre(X) cre(y) cre(s) des(z) des(w) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,u,Y,x) t1(i,u,v,s) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,u,Y,x) t1(i,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   1.00000) v(x,y,z,w) t1(i,u,Y,x) t1(i,v,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (   0.06250) v(x,y,z,w) t1(i,u,x,y) t1(i,Y,v,s) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (   0.06250) v(x,y,z,w) t1(i,u,x,y) t1(i,u,v,s) cre(X) cre(z) cre(w) des(Y) des(v) des(s) 
 (   0.06250) v(x,y,z,w) t1(i,u,x,y) t1(i,u,v,s) cre(X) cre(v) cre(s) des(Y) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,y) t1(i,v) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,y) t1(i,v) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(i,u,x,y) t1(i,v,Y,s) cre(X) cre(u) cre(s) des(z) des(w) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,z,s) cre(X) cre(w) cre(v) des(Y) des(u) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,z,s) cre(X) cre(u) cre(s) des(Y) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,Y) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,Y,v,s) cre(X) cre(z) cre(w) des(y) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,u,Y,s) cre(X) cre(y) cre(s) des(z) des(w) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,v) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,v) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,Y,v) cre(X) cre(y) cre(u) des(z) des(w) des(s) 
 (   1.00000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,z,v) cre(X) cre(y) cre(u) des(Y) des(w) des(s) 
 (   0.25000) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,x) t1(j,z,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(j,x) t1(j,z,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,x,Y,z) t1(j,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.12500) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,Y,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -0.25000) v(i,x,i,y) t1(j,z,x,w) t1(j,z,u,v) cre(X) cre(y) cre(w) des(Y) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(j,z,x,w) t1(j,z,u,v) cre(X) cre(u) cre(v) des(Y) des(y) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,z,Y,x) t1(j,w,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(j,z,x,w) t1(j,Y,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(j,z,x,w) t1(j,z,u,v) cre(X) cre(y) cre(w) des(Y) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(j,z,x,w) t1(j,z,u,v) cre(X) cre(u) cre(v) des(Y) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u) cre(X) cre(y) cre(w) des(Y) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u) cre(X) cre(z) cre(u) des(Y) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,Y,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (   1.00000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,y,v) cre(X) cre(z) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,w,v) cre(X) cre(y) cre(u) des(Y) des(z) des(v) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,w,v) cre(X) cre(z) cre(v) des(Y) des(y) des(u) 
 (  -0.25000) t1(i,x,y,z) v(i,w,u,v) cre(X) cre(x) cre(u) cre(v) des(Y) des(y) des(z) des(w) 
 (  -0.25000) t1(i,x,y,z) v(i,w,u,v) cre(X) cre(y) cre(z) cre(w) des(Y) des(x) des(u) des(v) 
 (   0.25000) e(i) t1(i,x,y,z) t1(i,w,u,v) cre(X) cre(y) cre(z) cre(w) des(Y) des(x) des(u) des(v) 
 (   0.12500) h(x,y) t1(i,x,z,w) t1(i,u,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.12500) h(x,y) t1(i,x,z,w) t1(i,u,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.25000) h(x,y) t1(i,z,x,w) t1(i,u,v,s) cre(X) cre(y) cre(w) cre(u) des(Y) des(z) des(v) des(s) 
 (  -0.25000) h(x,y) t1(i,z,x,w) t1(i,u,v,s) cre(X) cre(z) cre(v) cre(s) des(Y) des(y) des(w) des(u) 
 (   0.06250) v(Y,x,y,z) t1(i,x,w,u) t1(i,v,s,t) cre(X) cre(w) cre(u) cre(v) des(y) des(z) des(s) des(t) 
 (  -0.12500) v(Y,x,y,z) t1(i,y,w,u) t1(i,v,s,t) cre(X) cre(x) cre(s) cre(t) des(z) des(w) des(u) des(v) 
 (  -0.12500) v(Y,x,y,z) t1(i,w,x,u) t1(i,v,s,t) cre(X) cre(w) cre(s) cre(t) des(y) des(z) des(u) des(v) 
 (   0.25000) v(Y,x,y,z) t1(i,w,y,u) t1(i,v,s,t) cre(X) cre(x) cre(u) cre(v) des(z) des(w) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(i,Y,x,u) t1(i,v,s,t) cre(X) cre(y) cre(s) cre(t) des(z) des(w) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(i,x) t1(i,u,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,x) t1(i,u,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(i,x,Y,u) t1(i,v,s,t) cre(X) cre(y) cre(u) cre(v) des(z) des(w) des(s) des(t) 
 (   0.06250) v(x,y,z,w) t1(i,x,u,v) t1(i,Y,s,t) cre(X) cre(y) cre(u) cre(v) des(z) des(w) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s,Y,t) cre(X) cre(z) cre(w) cre(t) des(y) des(u) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s,y,t) cre(X) cre(z) cre(w) cre(t) des(Y) des(u) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s,y,t) cre(X) cre(u) cre(v) cre(s) des(Y) des(z) des(w) des(t) 
 (  -0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,u,t) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(t) 
 (  -0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,u,t) cre(X) cre(z) cre(w) cre(t) des(Y) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(i,u,x,v) t1(i,u,s,t) cre(X) cre(y) cre(s) cre(t) des(Y) des(z) des(w) des(v) 
 (  -0.12500) v(x,y,z,w) t1(i,u,x,v) t1(i,u,s,t) cre(X) cre(z) cre(w) cre(v) des(Y) des(y) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(i,u,Y,x) t1(i,v,s,t) cre(X) cre(z) cre(w) cre(v) des(y) des(u) des(s) des(t) 
 (  -0.06250) v(x,y,z,w) t1(i,u,x,y) t1(i,v,s,t) cre(X) cre(z) cre(w) cre(v) des(Y) des(u) des(s) des(t) 
 (  -0.06250) v(x,y,z,w) t1(i,u,x,y) t1(i,v,s,t) cre(X) cre(u) cre(s) cre(t) des(Y) des(z) des(w) des(v) 
 (  -0.12500) v(x,y,z,w) t1(i,u,x,v) t1(i,Y,s,t) cre(X) cre(z) cre(w) cre(v) des(y) des(u) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,v) t1(i,u,s,t) cre(X) cre(y) cre(s) cre(t) des(Y) des(z) des(w) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,v) t1(i,u,s,t) cre(X) cre(z) cre(w) cre(v) des(Y) des(y) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,s) cre(X) cre(y) cre(u) cre(s) des(Y) des(z) des(w) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,s) cre(X) cre(z) cre(w) cre(v) des(Y) des(y) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,Y,t) cre(X) cre(y) cre(u) cre(t) des(z) des(w) des(v) des(s) 
 (  -1.00000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,z,t) cre(X) cre(y) cre(u) cre(t) des(Y) des(w) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,v,t) cre(X) cre(y) cre(u) cre(t) des(Y) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,v,t) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(t) 
 (   0.12500) v(i,x,i,y) t1(j,x,z,w) t1(j,u,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.12500) v(i,x,i,y) t1(j,x,z,w) t1(j,u,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.25000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,v,s) cre(X) cre(y) cre(w) cre(u) des(Y) des(z) des(v) des(s) 
 (  -0.25000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,v,s) cre(X) cre(z) cre(v) cre(s) des(Y) des(y) des(w) des(u) 
 (  -0.06250) v(x,y,z,w) t1(i,x,u,v) t1(i,s,t,r) cre(X) cre(y) cre(u) cre(v) cre(s) des(Y) des(z) des(w) des(t) des(r) 
 (  -0.06250) v(x,y,z,w) t1(i,x,u,v) t1(i,s,t,r) cre(X) cre(z) cre(w) cre(t) cre(r) des(Y) des(y) des(u) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,v) t1(i,s,t,r) cre(X) cre(y) cre(u) cre(t) cre(r) des(Y) des(z) des(w) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,v) t1(i,s,t,r) cre(X) cre(z) cre(w) cre(v) cre(s) des(Y) des(y) des(u) des(t) des(r) 

Total terms : 382
SQA automation time :  21.813 seconds
>>> Slice V1: 382 spin-orbital a^\dag_p a_q [V + H^(1), A^(1)] terms created.
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

92 terms removed:
 (  -1.00000) t1(i,Y) v(i,j,j,x) rdm(X,x) 
 (   1.00000) t1(i,Y,x,y) v(i,j,j,x) rdm(X,y) 
 (   1.00000) t1(i,x) v(i,j,j,x) rdm(X,Y) 
 (  -1.00000) t1(i,x) v(i,j,j,Y) rdm(X,x) 
 (   1.00000) t1(i,x) v(i,j,j,x) rdm(X,Y) 
 (  -1.00000) t1(i,x,Y,y) v(i,j,j,y) rdm(X,x) 
 (   0.50000) v(i,Y,i,x) t1(j,x) t1(j,y) rdm(X,y) 
 (   0.50000) v(i,Y,i,x) t1(j,x,y,z) t1(j,y) rdm(X,z) 
 (   0.25000) v(i,Y,i,x) t1(j,x,y,z) t1(j,w,y,z) rdm(X,w) 
 (   0.50000) v(i,Y,i,x) t1(j,y,x,z) t1(j,z) rdm(X,y) 
 (  -1.00000) v(i,x,i,y) t1(j,Y,x,z) t1(j,y) rdm(X,z) 
 (   0.50000) v(i,x,i,y) t1(j,Y,x,z) t1(j,z) rdm(X,y) 
 (  -1.00000) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,y,z) rdm(X,w) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(j,Y) rdm(X,y) 
 (  -1.00000) v(i,x,i,y) t1(j,x) t1(j,y) rdm(X,Y) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(j,z,Y,y) rdm(X,z) 
 (  -0.50000) v(i,x,i,y) t1(j,x,Y,z) t1(j,z) rdm(X,y) 
 (   0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,z,w) rdm(X,y) 
 (  -0.50000) t1(i,Y,x,y) v(i,j,j,z) rdm(X,z,x,y) 
 (   1.00000) t1(i,x) v(i,j,j,y) rdm(X,y,Y,x) 
 (   1.00000) t1(i,x) v(i,j,j,y) rdm(X,x,Y,y) 
 (  -1.00000) t1(i,x,Y,y) v(i,j,j,z) rdm(X,y,x,z) 
 (   0.50000) t1(i,x,y,z) v(i,j,j,Y) rdm(X,x,y,z) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) rdm(X,x,Y,z) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) rdm(X,z,Y,x) 
 (  -0.25000) v(i,Y,i,x) t1(j,x) t1(j,y,z,w) rdm(X,y,z,w) 
 (  -0.25000) v(i,Y,i,x) t1(j,x,y,z) t1(j,w) rdm(X,w,y,z) 
 (  -0.50000) v(i,Y,i,x) t1(j,x,y,z) t1(j,w,y,u) rdm(X,u,z,w) 
 (  -0.25000) v(i,Y,i,x) t1(j,y,x,z) t1(j,y,w,u) rdm(X,z,w,u) 
 (   0.25000) v(i,Y,i,x) t1(j,y,x,z) t1(j,y,w,u) rdm(X,z,w,u) 
 (   0.50000) v(i,Y,i,x) t1(j,y,x,z) t1(j,w) rdm(X,z,y,w) 
 (  -0.50000) v(i,Y,i,x) t1(j,y,x,z) t1(j,w,z,u) rdm(X,w,y,u) 
 (   0.50000) v(i,x,i,y) t1(j,Y,x,z) t1(j,w) rdm(X,w,y,z) 
 (   1.00000) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,y,u) rdm(X,u,z,w) 
 (  -0.50000) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,z,u) rdm(X,u,y,w) 
 (   0.25000) v(i,x,i,y) t1(j,x) t1(j,Y,z,w) rdm(X,y,z,w) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z) rdm(X,y,Y,z) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z) rdm(X,z,Y,y) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,Y,w) rdm(X,w,y,z) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) rdm(X,z,Y,w) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) rdm(X,w,Y,z) 
 (  -0.50000) v(i,x,i,y) t1(j,x,Y,z) t1(j,w) rdm(X,z,y,w) 
 (   0.50000) v(i,x,i,y) t1(j,x,Y,z) t1(j,w,z,u) rdm(X,w,y,u) 
 (   0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,Y) rdm(X,y,z,w) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,z,u) rdm(X,w,y,u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,z) rdm(X,y,Y,w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,z) rdm(X,w,Y,y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,Y,z) rdm(X,y,w,u) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,z,w) rdm(X,y,Y,u) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,z,w) rdm(X,u,Y,y) 
 (  -0.25000) v(i,x,i,y) t1(j,z,Y,x) t1(j,z,w,u) rdm(X,y,w,u) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,z,Y,u) rdm(X,u,y,w) 
 (   0.25000) v(i,x,i,y) t1(j,z,Y,x) t1(j,z,w,u) rdm(X,y,w,u) 
 (   0.50000) v(i,x,i,y) t1(j,z,Y,x) t1(j,w) rdm(X,y,z,w) 
 (  -1.00000) v(i,x,i,y) t1(j,z,Y,x) t1(j,w,y,u) rdm(X,w,z,u) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,Y) rdm(X,z,y,w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,Y,w,u) rdm(X,y,z,u) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,z,Y,u) rdm(X,u,y,w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,w) rdm(X,y,Y,z) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,w) rdm(X,z,Y,y) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,Y,w) rdm(X,z,y,u) 
