
    _____ ____    ___ 
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
        temp =- np.einsum('IJ, YZVA, XU->IXYZJUAV', np.identity(ncore), v_aaae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('VY, JZIA, XU->IXYZJUAV', np.identity(ncas), v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('VZ, JYIA, XU->IXYZJUAV', np.identity(ncas), v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('A, IJ, YZAV, XU->IXYZJUAV', e_extern_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
        temp += np.einsum('YA, IJ, VZ, XU->IXYZJUAV', h_ae_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
        temp -= np.einsum('ZA, IJ, VY, XU->IXYZJUAV', h_ae_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
        temp += np.einsum('Vx, IJ, YZAx, XU->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
        temp += np.einsum('Yx, IJ, ZxAV, XU->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
        temp -= np.einsum('Zx, IJ, YxAV, XU->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, xA, VxYZ, XU->IXYZJUAV', np.identity(ncore), t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, YZAx, ixiV, XU->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, YxAV, iZix, XU->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ZxAV, iYix, XU->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyAV, xyYZ, XU->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('iYiA, IJ, VZ, XU->IXYZJUAV', v_cace_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
        temp -= np.einsum('iZiA, IJ, VY, XU->IXYZJUAV', v_cace_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
        temp += np.einsum('A, YA, IJ, VZ, XU->IXYZJUAV', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
        temp -= np.einsum('A, ZA, IJ, VY, XU->IXYZJUAV', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
        temp -= np.einsum('Yx, xA, IJ, VZ, XU->IXYZJUAV', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
        temp += np.einsum('Zx, xA, IJ, VY, XU->IXYZJUAV', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
        temp -= np.einsum('xA, iYix, IJ, VZ, XU->IXYZJUAV', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
        temp += np.einsum('xA, iZix, IJ, VY, XU->IXYZJUAV', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
        temp += np.einsum('JYIA, VXUZ->IXYZJUAV', v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('JZIA, VXUY->IXYZJUAV', v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('YA, IJ, VXUZ->IXYZJUAV', h_ae_so, np.identity(ncore), rdm_ccaa_so, optimize = True)
        temp += np.einsum('ZA, IJ, VXUY->IXYZJUAV', h_ae_so, np.identity(ncore), rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, YxVA, XxUZ->IXYZJUAV', np.identity(ncore), v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, ZxVA, XxUY->IXYZJUAV', np.identity(ncore), v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, YZxA, VXUx->IXYZJUAV', np.identity(ncore), v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, iYiA, VXUZ->IXYZJUAV', np.identity(ncore), v_cace_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, iZiA, VXUY->IXYZJUAV', np.identity(ncore), v_cace_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('VY, JxIA, XxUZ->IXYZJUAV', np.identity(ncas), v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('VZ, JxIA, XxUY->IXYZJUAV', np.identity(ncas), v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('A, IJ, YA, VXUZ->IXYZJUAV', e_extern_so, np.identity(ncore), t1_ae, rdm_ccaa_so, optimize = True)
        temp += np.einsum('A, IJ, ZA, VXUY->IXYZJUAV', e_extern_so, np.identity(ncore), t1_ae, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('A, IJ, YZAx, VXUx->IXYZJUAV', e_extern_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('A, IJ, YxAV, XxUZ->IXYZJUAV', e_extern_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('A, IJ, ZxAV, XxUY->IXYZJUAV', e_extern_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xA, IJ, VY, XxUZ->IXYZJUAV', h_ae_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp += np.einsum('xA, IJ, VZ, XxUY->IXYZJUAV', h_ae_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp += np.einsum('Vx, IJ, YyAx, XyUZ->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Vx, IJ, ZyAx, XyUY->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Yx, IJ, xA, VXUZ->IXYZJUAV', h_aa_so, np.identity(ncore), t1_ae, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Yx, IJ, ZxAy, VXUy->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Yx, IJ, xyAV, XyUZ->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Zx, IJ, xA, VXUY->IXYZJUAV', h_aa_so, np.identity(ncore), t1_ae, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Zx, IJ, YxAy, VXUy->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Zx, IJ, xyAV, XyUY->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, IJ, YZAx, VXUy->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, IJ, YxAV, XyUZ->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, IJ, ZxAV, XyUY->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, xA, VxYy, XyUZ->IXYZJUAV', np.identity(ncore), t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, xA, VxZy, XyUY->IXYZJUAV', np.identity(ncore), t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, xA, iYix, VXUZ->IXYZJUAV', np.identity(ncore), t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, xA, iZix, VXUY->IXYZJUAV', np.identity(ncore), t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, xA, xyYZ, VXUy->IXYZJUAV', np.identity(ncore), t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, YZAx, Vyxz, XzUy->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, YZAx, ixiy, VXUy->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, YxAV, xyZz, XzUy->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, YxAV, iyix, XyUZ->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, YxAy, VxZz, XzUy->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, YxAy, VzZy, XxUz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, YxAy, iZix, VXUy->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, YxAy, iyiV, XxUZ->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, ZxAV, xyYz, XzUy->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, ZxAV, iyix, XyUY->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, ZxAy, VxYz, XzUy->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, ZxAy, VzYy, XxUz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, ZxAy, iYix, VXUy->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, ZxAy, iyiV, XxUY->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, xyAV, iYix, XyUZ->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, xyAV, iZix, XyUY->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyAV, xyYz, XzUZ->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyAV, xyZz, XzUY->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, xyAV, xzYZ, XyUz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, xyAz, VxYZ, XyUz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyAz, xyYZ, VXUz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('YyxA, IJ, VZ, XyUx->IXYZJUAV', v_aaae_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ZyxA, IJ, VY, XyUx->IXYZJUAV', v_aaae_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiA, IJ, VY, XxUZ->IXYZJUAV', v_cace_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixiA, IJ, VZ, XxUY->IXYZJUAV', v_cace_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp -= np.einsum('A, xA, IJ, VY, XxUZ->IXYZJUAV', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp += np.einsum('A, xA, IJ, VZ, XxUY->IXYZJUAV', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp -= np.einsum('A, YxAy, IJ, VZ, XxUy->IXYZJUAV', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp += np.einsum('A, ZxAy, IJ, VY, XxUy->IXYZJUAV', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp += np.einsum('Yx, xyAz, IJ, VZ, XyUz->IXYZJUAV', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Zx, xyAz, IJ, VY, XyUz->IXYZJUAV', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, xA, IJ, VY, XyUZ->IXYZJUAV', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, xA, IJ, VZ, XyUY->IXYZJUAV', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, YxAz, IJ, VZ, XyUz->IXYZJUAV', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, YzAx, IJ, VZ, XzUy->IXYZJUAV', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, ZxAz, IJ, VY, XyUz->IXYZJUAV', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, ZzAx, IJ, VY, XzUy->IXYZJUAV', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp += np.einsum('xA, xyYz, IJ, VZ, XzUy->IXYZJUAV', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xA, xyZz, IJ, VY, XzUy->IXYZJUAV', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp += np.einsum('xA, iyix, IJ, VY, XyUZ->IXYZJUAV', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xA, iyix, IJ, VZ, XyUY->IXYZJUAV', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp -= np.einsum('YxAy, iyiz, IJ, VZ, XxUz->IXYZJUAV', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp += np.einsum('YxAy, izix, IJ, VZ, XzUy->IXYZJUAV', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp += np.einsum('ZxAy, iyiz, IJ, VY, XxUz->IXYZJUAV', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ZxAy, izix, IJ, VY, XzUy->IXYZJUAV', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyAz, iYix, IJ, VZ, XyUz->IXYZJUAV', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyAz, iZix, IJ, VY, XyUz->IXYZJUAV', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyAz, xyYw, IJ, VZ, XwUz->IXYZJUAV', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAz, xyZw, IJ, VY, XwUz->IXYZJUAV', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
        temp += np.einsum('JxIA, VXxUYZ->IXYZJUAV', v_cace_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xA, IJ, VXxUYZ->IXYZJUAV', h_ae_so, np.identity(ncore), rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyVA, XxyUYZ->IXYZJUAV', np.identity(ncore), v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('IJ, YyxA, VXyUZx->IXYZJUAV', np.identity(ncore), v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('IJ, ZyxA, VXyUYx->IXYZJUAV', np.identity(ncore), v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('IJ, ixiA, VXxUYZ->IXYZJUAV', np.identity(ncore), v_cace_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('A, IJ, xA, VXxUYZ->IXYZJUAV', e_extern_so, np.identity(ncore), t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('A, IJ, YxAy, VXxUZy->IXYZJUAV', e_extern_so, np.identity(ncore), t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('A, IJ, ZxAy, VXxUYy->IXYZJUAV', e_extern_so, np.identity(ncore), t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, xyAV, XxyUYZ->IXYZJUAV', e_extern_so, np.identity(ncore), t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Vx, IJ, yzAx, XyzUYZ->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('Yx, IJ, xyAz, VXyUZz->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('Zx, IJ, xyAz, VXyUYz->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xy, IJ, xA, VXyUYZ->IXYZJUAV', h_aa_so, np.identity(ncore), t1_ae, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xy, IJ, YxAz, VXyUZz->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xy, IJ, YzAx, VXzUZy->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xy, IJ, ZxAz, VXyUYz->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xy, IJ, ZzAx, VXzUYy->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xy, IJ, xzAV, XyzUYZ->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xA, Vxyz, XyzUYZ->IXYZJUAV', np.identity(ncore), t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('IJ, xA, xyYz, VXzUZy->IXYZJUAV', np.identity(ncore), t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('IJ, xA, xyZz, VXzUYy->IXYZJUAV', np.identity(ncore), t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('IJ, xA, iyix, VXyUYZ->IXYZJUAV', np.identity(ncore), t1_ae, v_caca_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, YZAx, yzxw, VXwUyz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, YxAV, xyzw, XzwUZy->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, YxAy, Vxzw, XzwUZy->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('IJ, YxAy, Vzyw, XxwUZz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('IJ, YxAy, xzZw, VXwUyz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('IJ, YxAy, iyiz, VXxUZz->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, YxAy, zwZy, VXxUzw->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('IJ, YxAy, izix, VXzUZy->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ZxAV, xyzw, XzwUYy->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ZxAy, Vxzw, XzwUYy->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('IJ, ZxAy, Vzyw, XxwUYz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('IJ, ZxAy, xzYw, VXwUyz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('IJ, ZxAy, iyiz, VXxUYz->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ZxAy, zwYy, VXxUzw->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('IJ, ZxAy, izix, VXzUYy->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyAV, xyzw, XzwUYZ->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('IJ, xyAV, xzYw, XywUZz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('IJ, xyAV, xzZw, XywUYz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('IJ, xyAV, izix, XyzUYZ->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('IJ, xyAz, VxYw, XywUZz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('IJ, xyAz, VxZw, XywUYz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyAz, VwYz, XxyUZw->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyAz, VwZz, XxyUYw->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('IJ, xyAz, iYix, VXyUZz->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('IJ, xyAz, iZix, VXyUYz->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyAz, xyYw, VXwUZz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyAz, xyZw, VXwUYz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('IJ, xyAz, xwYZ, VXyUzw->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyAz, iziV, XxyUYZ->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('yzxA, IJ, VY, XyzUZx->IXYZJUAV', v_aaae_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('yzxA, IJ, VZ, XyzUYx->IXYZJUAV', v_aaae_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('A, xyAz, IJ, VY, XxyUZz->IXYZJUAV', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, xyAz, IJ, VZ, XxyUYz->IXYZJUAV', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xy, xzAw, IJ, VY, XyzUZw->IXYZJUAV', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xy, xzAw, IJ, VZ, XyzUYw->IXYZJUAV', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, zwAx, IJ, VY, XzwUZy->IXYZJUAV', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, zwAx, IJ, VZ, XzwUYy->IXYZJUAV', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xA, xyzw, IJ, VY, XzwUZy->IXYZJUAV', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xA, xyzw, IJ, VZ, XzwUYy->IXYZJUAV', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('YxAy, xzwu, IJ, VZ, XwuUyz->IXYZJUAV', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('YxAy, zwyu, IJ, VZ, XxuUzw->IXYZJUAV', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
