 (  -1.33333) X_baab(K,x,y,z) v(k,k,U,y) rdm(V,x,z,W) 
 (  -0.33333) X_baab(K,x,y,z) v(k,k,y,w) rdm(U,V,x,W,w,z) 
 (  -0.66667) X_baab(K,x,y,z) v(k,k,y,w) rdm(U,V,x,W,z,w) 
 (   0.33333) X_baab(K,x,y,z) v(k,k,y,w) rdm(U,V,x,w,z,W) 
 (  -0.33333) X_baab(K,x,y,z) v(k,k,y,w) rdm(U,V,x,z,W,w) 
 (   0.16667) X_baab(K,x,y,z) v(k,y,w,k) rdm(U,V,x,W,w,z) 
 (   0.33333) X_baab(K,x,y,z) v(k,y,w,k) rdm(U,V,x,W,z,w) 
 (  -0.16667) X_baab(K,x,y,z) v(k,y,w,k) rdm(U,V,x,w,z,W) 
 (   0.16667) X_baab(K,x,y,z) v(k,y,w,k) rdm(U,V,x,z,W,w) 
 (   0.33333) X_baab(K,x,y,z) v(k,U,y,k) rdm(V,x,W,z) 
 (   0.66667) X_baab(K,x,y,z) v(k,U,y,k) rdm(V,x,z,W) 
 (  -0.66667) X_baab(K,x,y,z) v(k,k,U,y) rdm(V,x,W,z) 
 (  -1.33333) X_baab(K,x,y,z) v(k,k,U,y) rdm(V,x,z,W) 
 (  -0.33333) X_baab(K,x,y,z) v(k,k,y,w) rdm(U,V,x,W,w,z) 
 (  -0.66667) X_baab(K,x,y,z) v(k,k,y,w) rdm(U,V,x,W,z,w) 
 (   0.33333) X_baab(K,x,y,z) v(k,k,y,w) rdm(U,V,x,w,z,W) 
 (  -0.33333) X_baab(K,x,y,z) v(k,k,y,w) rdm(U,V,x,z,W,w) 
 (   0.16667) X_baab(K,x,y,z) v(k,y,w,k) rdm(U,V,x,W,w,z) 
 (   0.33333) X_baab(K,x,y,z) v(k,y,w,k) rdm(U,V,x,W,z,w) 
 (  -0.16667) X_baab(K,x,y,z) v(k,y,w,k) rdm(U,V,x,w,z,W) 
 (   0.16667) X_baab(K,x,y,z) v(k,y,w,k) rdm(U,V,x,z,W,w) 
 (   0.06667) X_baab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,W,v,w,z) 
 (   0.05000) X_baab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,W,v,z,w) 
 (   0.06667) X_baab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,W,w,v,z) 
 (  -0.11667) X_baab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,W,w,z,v) 
 (   0.05000) X_baab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,W,z,v,w) 
 (  -0.20000) X_baab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,W,z,w,v) 
 (   0.07500) X_baab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,v,W,w,z) 
 (   0.05833) X_baab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,v,W,z,w) 
 (   0.01667) X_baab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,v,w,W,z) 
 (   0.07500) X_baab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,w,W,v,z) 
 (  -0.02500) X_baab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,w,W,z,v) 
 (   0.01667) X_baab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,w,v,W,z) 
 (   0.04167) X_baab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,z,W,v,w) 
 (  -0.12500) X_baab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,z,W,w,v) 
 (  -0.01667) X_baab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,z,v,W,w) 
 (  -0.01667) X_baab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,z,v,w,W) 
 (  -0.10000) X_baab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,z,w,W,v) 
 (  -0.01667) X_baab(K,x,y,z) v(y,w,u,v) rdm(U,V,x,u,z,w,v,W) 
 (  -0.08333) X_baab(K,x,y,z) v(y,w,z,u) rdm(U,V,x,W,u,w) 
 (   0.08333) X_baab(K,x,y,z) v(y,w,z,u) rdm(U,V,x,u,w,W) 
 (   0.08333) X_baab(K,x,y,z) v(y,w,z,u) rdm(U,V,x,w,W,u) 
 (   0.16667) X_baab(K,x,y,z) v(y,w,z,u) rdm(U,V,x,w,u,W) 
 (   0.14167) X_baab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,W,v,w,y) 
 (   0.11667) X_baab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,W,v,y,w) 
 (   0.14167) X_baab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,W,w,v,y) 
 (  -0.05000) X_baab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,W,w,y,v) 
 (  -0.08333) X_baab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,W,y,v,w) 
 (   0.03333) X_baab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,W,y,w,v) 
 (   0.05000) X_baab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,v,W,w,y) 
 (   0.02500) X_baab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,v,W,y,w) 
 (   0.02500) X_baab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,v,w,W,y) 
 (   0.05000) X_baab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,w,W,v,y) 
 (  -0.05833) X_baab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,w,W,y,v) 
 (   0.02500) X_baab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,w,v,W,y) 
 (   0.04167) X_baab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,y,W,v,w) 
 (   0.04167) X_baab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,y,W,w,v) 
 (   0.01667) X_baab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,y,v,W,w) 
 (   0.01667) X_baab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,y,v,w,W) 
 (   0.10000) X_baab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,y,w,W,v) 
 (   0.01667) X_baab(K,x,y,z) v(z,w,u,v) rdm(U,V,x,u,y,w,v,W) 

Total spin-integrated terms: 84
Total spin-adapted terms: 231
Spin-adaptation automation time :  87.428 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

72 terms removed:
 (  -2.00000) X_baab(K,x,U,V) v(i,i,x,y) rdm(W,y) 
 (   1.00000) X_baab(K,x,U,V) v(i,x,y,i) rdm(W,y) 
 (  -2.00000) X_baab(K,x,U,V) v(i,i,x,y) rdm(W,y) 
 (   1.00000) X_baab(K,x,U,V) v(i,x,y,i) rdm(W,y) 
 (   0.66667) X_baab(K,x,U,y) v(i,i,x,z) rdm(V,z,W,y) 
 (   1.33333) X_baab(K,x,U,y) v(i,i,x,z) rdm(V,z,y,W) 
 (  -0.33333) X_baab(K,x,U,y) v(i,x,z,i) rdm(V,z,W,y) 
 (  -0.66667) X_baab(K,x,U,y) v(i,x,z,i) rdm(V,z,y,W) 
 (   0.66667) X_baab(K,x,U,y) v(i,i,x,z) rdm(V,z,W,y) 
 (   1.33333) X_baab(K,x,U,y) v(i,i,x,z) rdm(V,z,y,W) 
 (  -0.33333) X_baab(K,x,U,y) v(i,x,z,i) rdm(V,z,W,y) 
 (  -0.66667) X_baab(K,x,U,y) v(i,x,z,i) rdm(V,z,y,W) 
 (  -0.66667) X_baab(K,x,y,V) v(i,i,x,z) rdm(U,z,W,y) 
 (   0.66667) X_baab(K,x,y,V) v(i,i,x,z) rdm(U,z,y,W) 
 (   0.33333) X_baab(K,x,y,V) v(i,x,z,i) rdm(U,z,W,y) 
 (  -0.33333) X_baab(K,x,y,V) v(i,x,z,i) rdm(U,z,y,W) 
 (  -0.66667) X_baab(K,x,y,V) v(i,i,x,z) rdm(U,z,W,y) 
 (   0.66667) X_baab(K,x,y,V) v(i,i,x,z) rdm(U,z,y,W) 
 (   0.33333) X_baab(K,x,y,V) v(i,x,z,i) rdm(U,z,W,y) 
 (  -0.33333) X_baab(K,x,y,V) v(i,x,z,i) rdm(U,z,y,W) 
 (   0.33333) X_baab(K,x,y,z) v(i,i,x,w) rdm(U,V,w,W,z,y) 
 (  -0.33333) X_baab(K,x,y,z) v(i,i,x,w) rdm(U,V,w,y,W,z) 
 (  -0.66667) X_baab(K,x,y,z) v(i,i,x,w) rdm(U,V,w,y,z,W) 
 (  -0.33333) X_baab(K,x,y,z) v(i,i,x,w) rdm(U,V,w,z,y,W) 
 (  -0.16667) X_baab(K,x,y,z) v(i,x,w,i) rdm(U,V,w,W,z,y) 
 (   0.16667) X_baab(K,x,y,z) v(i,x,w,i) rdm(U,V,w,y,W,z) 
 (   0.33333) X_baab(K,x,y,z) v(i,x,w,i) rdm(U,V,w,y,z,W) 
 (   0.16667) X_baab(K,x,y,z) v(i,x,w,i) rdm(U,V,w,z,y,W) 
 (   0.33333) X_baab(K,x,y,z) v(i,i,x,w) rdm(U,V,w,W,z,y) 
 (  -0.33333) X_baab(K,x,y,z) v(i,i,x,w) rdm(U,V,w,y,W,z) 
 (  -0.66667) X_baab(K,x,y,z) v(i,i,x,w) rdm(U,V,w,y,z,W) 
 (  -0.33333) X_baab(K,x,y,z) v(i,i,x,w) rdm(U,V,w,z,y,W) 
 (  -0.16667) X_baab(K,x,y,z) v(i,x,w,i) rdm(U,V,w,W,z,y) 
 (   0.16667) X_baab(K,x,y,z) v(i,x,w,i) rdm(U,V,w,y,W,z) 
 (   0.33333) X_baab(K,x,y,z) v(i,x,w,i) rdm(U,V,w,y,z,W) 
 (   0.16667) X_baab(K,x,y,z) v(i,x,w,i) rdm(U,V,w,z,y,W) 
 (  -1.00000) X_baab(K,x,y,V) v(i,U,y,i) rdm(W,x) 
 (   2.00000) X_baab(K,x,y,V) v(i,i,U,y) rdm(W,x) 
 (   0.66667) X_baab(K,x,y,V) v(i,i,y,z) rdm(U,x,W,z) 
 (  -0.66667) X_baab(K,x,y,V) v(i,i,y,z) rdm(U,x,z,W) 
 (  -0.33333) X_baab(K,x,y,V) v(i,y,z,i) rdm(U,x,W,z) 
 (   0.33333) X_baab(K,x,y,V) v(i,y,z,i) rdm(U,x,z,W) 
 (  -1.00000) X_baab(K,x,y,V) v(i,U,y,i) rdm(W,x) 
 (   2.00000) X_baab(K,x,y,V) v(i,i,U,y) rdm(W,x) 
 (   0.66667) X_baab(K,x,y,V) v(i,i,y,z) rdm(U,x,W,z) 
 (  -0.66667) X_baab(K,x,y,V) v(i,i,y,z) rdm(U,x,z,W) 
 (  -0.33333) X_baab(K,x,y,V) v(i,y,z,i) rdm(U,x,W,z) 
 (   0.33333) X_baab(K,x,y,V) v(i,y,z,i) rdm(U,x,z,W) 
 (   0.33333) X_baab(K,x,y,z) v(i,U,y,i) rdm(V,x,W,z) 
 (   0.66667) X_baab(K,x,y,z) v(i,U,y,i) rdm(V,x,z,W) 
 (  -0.66667) X_baab(K,x,y,z) v(i,i,U,y) rdm(V,x,W,z) 
 (  -1.33333) X_baab(K,x,y,z) v(i,i,U,y) rdm(V,x,z,W) 
 (  -0.33333) X_baab(K,x,y,z) v(i,i,y,w) rdm(U,V,x,W,w,z) 
 (  -0.66667) X_baab(K,x,y,z) v(i,i,y,w) rdm(U,V,x,W,z,w) 
 (   0.33333) X_baab(K,x,y,z) v(i,i,y,w) rdm(U,V,x,w,z,W) 
 (  -0.33333) X_baab(K,x,y,z) v(i,i,y,w) rdm(U,V,x,z,W,w) 
 (   0.16667) X_baab(K,x,y,z) v(i,y,w,i) rdm(U,V,x,W,w,z) 
 (   0.33333) X_baab(K,x,y,z) v(i,y,w,i) rdm(U,V,x,W,z,w) 
 (  -0.16667) X_baab(K,x,y,z) v(i,y,w,i) rdm(U,V,x,w,z,W) 
 (   0.16667) X_baab(K,x,y,z) v(i,y,w,i) rdm(U,V,x,z,W,w) 
 (   0.33333) X_baab(K,x,y,z) v(i,U,y,i) rdm(V,x,W,z) 
 (   0.66667) X_baab(K,x,y,z) v(i,U,y,i) rdm(V,x,z,W) 
 (  -0.66667) X_baab(K,x,y,z) v(i,i,U,y) rdm(V,x,W,z) 
 (  -1.33333) X_baab(K,x,y,z) v(i,i,U,y) rdm(V,x,z,W) 
 (  -0.33333) X_baab(K,x,y,z) v(i,i,y,w) rdm(U,V,x,W,w,z) 
 (  -0.66667) X_baab(K,x,y,z) v(i,i,y,w) rdm(U,V,x,W,z,w) 
 (   0.33333) X_baab(K,x,y,z) v(i,i,y,w) rdm(U,V,x,w,z,W) 
 (  -0.33333) X_baab(K,x,y,z) v(i,i,y,w) rdm(U,V,x,z,W,w) 
 (   0.16667) X_baab(K,x,y,z) v(i,y,w,i) rdm(U,V,x,W,w,z) 
 (   0.33333) X_baab(K,x,y,z) v(i,y,w,i) rdm(U,V,x,W,z,w) 
 (  -0.16667) X_baab(K,x,y,z) v(i,y,w,i) rdm(U,V,x,w,z,W) 
 (   0.16667) X_baab(K,x,y,z) v(i,y,w,i) rdm(U,V,x,z,W,w) 
----------------------------------------------------------------------------------------------------
Remaining terms: 159


--------------------------------------- genEinsum equations ----------------------------------------

sigma_KWUV_baab =- 1/2 * einsum('KxUV,K,Wx->KWUV', X_baab, e_cvs, rdm_ca, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxUy,K,VxWy->KWUV', X_baab, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/3 * einsum('KxUy,K,VxyW->KWUV', X_baab, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxyV,K,UxWy->KWUV', X_baab, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxyV,K,UxyW->KWUV', X_baab, e_cvs, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/12 * einsum('Kxyz,K,UVxWzy->KWUV', X_baab, e_cvs, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,K,UVxyWz->KWUV', X_baab, e_cvs, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('Kxyz,K,UVxyzW->KWUV', X_baab, e_cvs, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,K,UVxzyW->KWUV', X_baab, e_cvs, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/2 * einsum('KxUV,xy,Wy->KWUV', X_baab, h_aa, rdm_ca, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxUy,xz,VzWy->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/3 * einsum('KxUy,xz,VzyW->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxyV,xz,UzWy->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxyV,xz,UzyW->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/12 * einsum('Kxyz,xw,UVwWzy->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,xw,UVwyWz->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('Kxyz,xw,UVwyzW->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,xw,UVwzyW->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/2 * einsum('KxUy,Vy,Wx->KWUV', X_baab, h_aa, rdm_ca, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxUy,yz,VxWz->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/3 * einsum('KxUy,yz,VxzW->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/2 * einsum('KxyV,Uy,Wx->KWUV', X_baab, h_aa, rdm_ca, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxyV,yz,UxWz->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxyV,yz,UxzW->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('Kxyz,Uy,VxWz->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/3 * einsum('Kxyz,Uy,VxzW->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('Kxyz,Vz,UxWy->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('Kxyz,Vz,UxyW->KWUV', X_baab, h_aa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,yw,UVxWwz->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('Kxyz,yw,UVxWzw->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/12 * einsum('Kxyz,yw,UVxwzW->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,yw,UVxzWw->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,zw,UVxWwy->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/12 * einsum('Kxyz,zw,UVxwyW->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/12 * einsum('Kxyz,zw,UVxyWw->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('Kxyz,zw,UVxywW->KWUV', X_baab, h_aa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/2 * einsum('KxUV,xyzw,Wzyw->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxUy,Vzxw,Wyzw->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/3 * einsum('KxUy,Vzxw,Wywz->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxUy,xzwu,VzuWwy->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxUy,xzwu,VzuwWy->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxUy,xzwu,VzuwyW->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxUy,xzwu,VzuyWw->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxUy,xzwu,VzuywW->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxyV,Uzxw,Wyzw->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxyV,Uzxw,Wywz->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxyV,xzwu,UzuWyw->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxyV,xzwu,UzuyWw->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/12 * einsum('Kxyz,Uwxu,VwuWzy->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/12 * einsum('Kxyz,Uwxu,VwuyWz->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('Kxyz,Uwxu,VwuzWy->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,Uwxu,VwuzyW->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/12 * einsum('Kxyz,Vwxu,UwuWzy->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,Vwxu,UwuyWz->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('Kxyz,Vwxu,UwuyzW->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,Vwxu,UwuzyW->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/10 * einsum('Kxyz,xwuv,UVwvWuyz->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/10 * einsum('Kxyz,xwuv,UVwvWuzy->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/40 * einsum('Kxyz,xwuv,UVwvWyuz->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab -= 11/120 * einsum('Kxyz,xwuv,UVwvWyzu->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab -= 3/40 * einsum('Kxyz,xwuv,UVwvWzuy->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab += 11/120 * einsum('Kxyz,xwuv,UVwvWzyu->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/60 * einsum('Kxyz,xwuv,UVwvuWyz->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/60 * einsum('Kxyz,xwuv,UVwvuWzy->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/24 * einsum('Kxyz,xwuv,UVwvyWuz->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/24 * einsum('Kxyz,xwuv,UVwvyWzu->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/30 * einsum('Kxyz,xwuv,UVwvyuWz->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/30 * einsum('Kxyz,xwuv,UVwvyuzW->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/40 * einsum('Kxyz,xwuv,UVwvyzWu->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab += 7/120 * einsum('Kxyz,xwuv,UVwvyzuW->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/60 * einsum('Kxyz,xwuv,UVwvzWuy->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/15 * einsum('Kxyz,xwuv,UVwvzWyu->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/40 * einsum('Kxyz,xwuv,UVwvzuWy->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/40 * einsum('Kxyz,xwuv,UVwvzuyW->KWUV', X_baab, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxUy,Vzwy,Wwzx->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/3 * einsum('KxUy,Vzwy,Wwxz->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/2 * einsum('KxUy,Vyzw,Wzxw->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxUy,yzwu,VxwWuz->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxUy,yzwu,VxwuWz->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxUy,yzwu,VxwuzW->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxUy,yzwu,VxwzWu->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxUy,yzwu,VxwzuW->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxyV,Uzwy,Wwzx->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxyV,Uzwy,Wwxz->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/2 * einsum('KxyV,Uyzw,Wzxw->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('KxyV,yzwu,UxwWzu->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('KxyV,yzwu,UxwzWu->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/6 * einsum('Kxyz,UwVz,Wywx->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('Kxyz,UwVz,Wyxw->KWUV', X_baab, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,Uwuy,VxwWuz->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/12 * einsum('Kxyz,Uwuy,VxwuzW->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/12 * einsum('Kxyz,Uwuy,VxwzWu->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab -= 1/6 * einsum('Kxyz,Uwuy,VxwzuW->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWUV_baab += 1/12 * einsum('Kxyz,Uwuz,VxwWuy->KWUV', X_baab, v_aaaa, rdm_cccaaa, optimize = einsum_type)
