
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------ Spin-Orbital CVS-EE: M00 H2 CA_CA | T-Slice t1_p1p ------------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,y,w,u) t1(i,X,w,v) cre(z) cre(u) des(x) des(v) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,y,w,u) t1(i,z) cre(w) cre(u) des(X) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,y,w,u) t1(i,w) cre(z) cre(u) des(X) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,y,w,u) t1(i,v,z,w) cre(u) cre(v) des(X) des(x) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,y,w,u) t1(i,v,w,u) cre(z) cre(v) des(X) des(x) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,w,X,x) t1(i,w,u,v) cre(y) cre(z) des(u) des(v) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,w,y,z) t1(i,w,u,v) cre(u) cre(v) des(X) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,w,y,u) t1(i,w,X,v) cre(z) cre(v) des(x) des(u) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,w,X,x) t1(i,w,u,v) cre(y) cre(z) des(u) des(v) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,w,y,z) t1(i,w,u,v) cre(u) cre(v) des(X) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,w,y,u) t1(i,w,X,v) cre(z) cre(v) des(x) des(u) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,x) t1(i,X,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,x) t1(i,w) cre(y) cre(z) des(X) des(w) 
 (  -1.00000) kdelta(I,J) v(Y,x,y,z) t1(i,x) t1(i,w,y,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,y) t1(i,w) cre(z) cre(w) des(X) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,y) t1(i,w,X,u) cre(z) cre(u) des(x) des(w) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,w,X,x) t1(i,w,u,v) cre(y) cre(z) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,w,X,x) t1(i,u) cre(y) cre(z) des(w) des(u) 
 (   1.00000) kdelta(I,J) v(Y,x,y,z) t1(i,w,X,x) t1(i,u,y,v) cre(z) cre(u) des(w) des(v) 
 (   1.00000) kdelta(I,J) v(Y,x,y,z) t1(i,w,x,u) t1(i,X,y,v) cre(z) cre(u) des(w) des(v) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,w,x,u) t1(i,X,u,v) cre(y) cre(z) des(w) des(v) 
 (  -1.00000) kdelta(I,J) v(Y,x,y,z) t1(i,w,x,u) t1(i,y) cre(z) cre(u) des(X) des(w) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,w,x,u) t1(i,u) cre(y) cre(z) des(X) des(w) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,w,x,u) t1(i,v,y,z) cre(u) cre(v) des(X) des(w) 
 (  -1.00000) kdelta(I,J) v(Y,x,y,z) t1(i,w,x,u) t1(i,v,y,u) cre(z) cre(v) des(X) des(w) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,w,y,z) t1(i,w,u,v) cre(u) cre(v) des(X) des(x) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,w,y,z) t1(i,u) cre(w) cre(u) des(X) des(x) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,w,y,z) t1(i,u,X,v) cre(w) cre(v) des(x) des(u) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,w,y,u) t1(i,X) cre(z) cre(w) des(x) des(u) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,w,y,u) t1(i,w,X,v) cre(z) cre(v) des(x) des(u) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,w,y,u) t1(i,u) cre(z) cre(w) des(X) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,w,y,u) t1(i,v,X,u) cre(z) cre(w) des(x) des(v) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,x) t1(i,X,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,x) t1(i,w) cre(y) cre(z) des(X) des(w) 
 (  -1.00000) kdelta(I,J) v(Y,x,y,z) t1(i,x) t1(i,w,y,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,y) t1(i,w) cre(z) cre(w) des(X) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,y) t1(i,w,X,u) cre(z) cre(u) des(x) des(w) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,w,X,x) t1(i,w,u,v) cre(y) cre(z) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,w,X,x) t1(i,u) cre(y) cre(z) des(w) des(u) 
 (   1.00000) kdelta(I,J) v(Y,x,y,z) t1(i,w,X,x) t1(i,u,y,v) cre(z) cre(u) des(w) des(v) 
 (   1.00000) kdelta(I,J) v(Y,x,y,z) t1(i,w,x,u) t1(i,X,y,v) cre(z) cre(u) des(w) des(v) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,w,x,u) t1(i,X,u,v) cre(y) cre(z) des(w) des(v) 
 (  -1.00000) kdelta(I,J) v(Y,x,y,z) t1(i,w,x,u) t1(i,y) cre(z) cre(u) des(X) des(w) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,w,x,u) t1(i,u) cre(y) cre(z) des(X) des(w) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,w,x,u) t1(i,v,y,z) cre(u) cre(v) des(X) des(w) 
 (  -1.00000) kdelta(I,J) v(Y,x,y,z) t1(i,w,x,u) t1(i,v,y,u) cre(z) cre(v) des(X) des(w) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,w,y,z) t1(i,w,u,v) cre(u) cre(v) des(X) des(x) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,w,y,z) t1(i,u) cre(w) cre(u) des(X) des(x) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,w,y,z) t1(i,u,X,v) cre(w) cre(v) des(x) des(u) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,w,y,u) t1(i,X) cre(z) cre(w) des(x) des(u) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,w,y,u) t1(i,w,X,v) cre(z) cre(v) des(x) des(u) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,w,y,u) t1(i,u) cre(z) cre(w) des(X) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,w,y,u) t1(i,v,X,u) cre(z) cre(w) des(x) des(v) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,X,x,y) t1(j,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,X,x,y) t1(j,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,x,X,y) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.12500) kdelta(I,J) v(i,Y,i,x) t1(j,x,y,z) t1(j,X,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,x,y,z) t1(j,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,y,z) t1(j,w,y,u) cre(z) cre(w) des(X) des(u) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,x,X,y) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.12500) kdelta(I,J) v(i,Y,i,x) t1(j,x,y,z) t1(j,X,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,x,y,z) t1(j,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,y,z) t1(j,w,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,y,w,u) cre(w) cre(u) des(X) des(z) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,y,w,u) cre(w) cre(u) des(X) des(z) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,x) t1(j,y,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,y,w,u) cre(w) cre(u) des(X) des(z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,w,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,w,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,x) t1(j,y,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,y,w,u) cre(w) cre(u) des(X) des(z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,w,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,w,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,X,x,y) t1(j,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,X,x,y) t1(j,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,x,X,y) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.12500) kdelta(I,J) v(i,Y,i,x) t1(j,x,y,z) t1(j,X,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,x,y,z) t1(j,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,y,z) t1(j,w,y,u) cre(z) cre(w) des(X) des(u) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,x,X,y) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.12500) kdelta(I,J) v(i,Y,i,x) t1(j,x,y,z) t1(j,X,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,x,y,z) t1(j,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,y,z) t1(j,w,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,y,w,u) cre(w) cre(u) des(X) des(z) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,y,w,u) cre(w) cre(u) des(X) des(z) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,x) t1(j,y,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,y,w,u) cre(w) cre(u) des(X) des(z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,w,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,w,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,x) t1(j,y,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,y,w,u) cre(w) cre(u) des(X) des(z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,w,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,y,x,z) t1(j,w,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,X,Y,x) t1(i,y,u,v) cre(u) cre(v) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,X,Y,x) t1(i,u) cre(y) cre(u) des(z) des(w) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,X,Y,x) t1(i,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.06250) kdelta(I,J) v(x,y,z,w) t1(i,X,x,y) t1(i,Y,u,v) cre(u) cre(v) des(z) des(w) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,X,x,u) t1(i,Y,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,X,x,u) t1(i,Y,u,v) cre(y) cre(v) des(z) des(w) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,X,Y,x) t1(i,y,u,v) cre(u) cre(v) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,X,Y,x) t1(i,u) cre(y) cre(u) des(z) des(w) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,X,Y,x) t1(i,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.06250) kdelta(I,J) v(x,y,z,w) t1(i,X,x,y) t1(i,Y,u,v) cre(u) cre(v) des(z) des(w) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,X,x,u) t1(i,Y,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,X,x,u) t1(i,Y,u,v) cre(y) cre(v) des(z) des(w) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,Y,X,x) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,Y,X,x) t1(i,u) cre(z) cre(w) des(y) des(u) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,Y,X,x) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.06250) kdelta(I,J) v(x,y,z,w) t1(i,Y,x,y) t1(i,X,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,Y,x,y) t1(i,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(i,Y,x,y) t1(i,u,z,v) cre(w) cre(u) des(X) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,Y,x,u) t1(i,X,u,v) cre(z) cre(w) des(y) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,Y,x,u) t1(i,y,u,v) cre(z) cre(w) des(X) des(v) 
 (  -1.00000) kdelta(I,J) v(x,y,z,w) t1(i,Y,x,u) t1(i,z) cre(w) cre(u) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,Y,x,u) t1(i,u) cre(z) cre(w) des(X) des(y) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(i,Y,x,u) t1(i,v,z,w) cre(u) cre(v) des(X) des(y) 
 (  -1.00000) kdelta(I,J) v(x,y,z,w) t1(i,Y,x,u) t1(i,v,z,u) cre(w) cre(v) des(X) des(y) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,Y,X,x) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,Y,X,x) t1(i,u) cre(z) cre(w) des(y) des(u) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,Y,X,x) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.06250) kdelta(I,J) v(x,y,z,w) t1(i,Y,x,y) t1(i,X,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,Y,x,y) t1(i,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(i,Y,x,y) t1(i,u,z,v) cre(w) cre(u) des(X) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,Y,x,u) t1(i,X,u,v) cre(z) cre(w) des(y) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,Y,x,u) t1(i,y,u,v) cre(z) cre(w) des(X) des(v) 
 (  -1.00000) kdelta(I,J) v(x,y,z,w) t1(i,Y,x,u) t1(i,z) cre(w) cre(u) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,Y,x,u) t1(i,u) cre(z) cre(w) des(X) des(y) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(i,Y,x,u) t1(i,v,z,w) cre(u) cre(v) des(X) des(y) 
 (  -1.00000) kdelta(I,J) v(x,y,z,w) t1(i,Y,x,u) t1(i,v,z,u) cre(w) cre(v) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,X,u) t1(i,Y) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,X,u) t1(i,v,Y,y) cre(u) cre(v) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,X,u) t1(i,v,Y,u) cre(y) cre(v) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,Y,u) t1(i,X) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,Y,u) t1(i,y) cre(z) cre(w) des(X) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,Y,u) t1(i,u) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,Y,u) t1(i,v,X,y) cre(z) cre(w) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,Y,u) t1(i,v,X,u) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,Y,u) t1(i,v,y,u) cre(z) cre(w) des(X) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,u,v) t1(i,X,Y,u) cre(y) cre(v) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,u,v) t1(i,Y,X,u) cre(z) cre(w) des(y) des(v) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,x,u,v) t1(i,Y,u,v) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,X,u) t1(i,Y) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,X,u) t1(i,v,Y,y) cre(u) cre(v) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,X,u) t1(i,v,Y,u) cre(y) cre(v) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,Y,u) t1(i,X) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,Y,u) t1(i,y) cre(z) cre(w) des(X) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,Y,u) t1(i,u) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,Y,u) t1(i,v,X,y) cre(z) cre(w) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,Y,u) t1(i,v,X,u) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,Y,u) t1(i,v,y,u) cre(z) cre(w) des(X) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,u,v) t1(i,X,Y,u) cre(y) cre(v) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,u,v) t1(i,Y,X,u) cre(z) cre(w) des(y) des(v) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,x,u,v) t1(i,Y,u,v) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,X,x) t1(i,u,Y,v) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,Y,x) t1(i,u,X,v) cre(y) cre(v) des(z) des(w) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,u,x,y) t1(i,u,Y,v) cre(z) cre(w) des(X) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,X,x) t1(i,u,Y,v) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,Y,x) t1(i,u,X,v) cre(y) cre(v) des(z) des(w) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,u,x,y) t1(i,u,Y,v) cre(z) cre(w) des(X) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,X,Y,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,Y,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,Y) cre(z) cre(w) des(X) des(y) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,u,Y,z) cre(w) cre(u) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,X,x) t1(i,Y) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,X,x) t1(i,u,Y,v) cre(z) cre(w) des(y) des(v) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,u,X,x) t1(i,v,Y,z) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,Y,x) t1(i,X) cre(y) cre(u) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,Y,x) t1(i,u,X,v) cre(y) cre(v) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(i,u,Y,x) t1(i,v,z,w) cre(y) cre(u) des(X) des(v) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,u,x,y) t1(i,X,Y,v) cre(z) cre(w) des(u) des(v) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,u,x,y) t1(i,Y,X,v) cre(u) cre(v) des(z) des(w) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,u,x,y) t1(i,Y) cre(z) cre(w) des(X) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,u,x,y) t1(i,u,Y,v) cre(z) cre(w) des(X) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,x,v) t1(i,X,Y,v) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,x,v) t1(i,Y,X,v) cre(y) cre(u) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,X,Y,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,Y,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,Y) cre(z) cre(w) des(X) des(y) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,u,Y,z) cre(w) cre(u) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,X,x) t1(i,Y) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,X,x) t1(i,u,Y,v) cre(z) cre(w) des(y) des(v) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,u,X,x) t1(i,v,Y,z) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,Y,x) t1(i,X) cre(y) cre(u) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,Y,x) t1(i,u,X,v) cre(y) cre(v) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(i,u,Y,x) t1(i,v,z,w) cre(y) cre(u) des(X) des(v) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,u,x,y) t1(i,X,Y,v) cre(z) cre(w) des(u) des(v) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,u,x,y) t1(i,Y,X,v) cre(u) cre(v) des(z) des(w) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,u,x,y) t1(i,Y) cre(z) cre(w) des(X) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,u,x,y) t1(i,u,Y,v) cre(z) cre(w) des(X) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,x,v) t1(i,X,Y,v) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,x,v) t1(i,Y,X,v) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,X,Y,x) t1(j,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,X,x,z) t1(j,Y,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,X,Y,x) t1(j,z,w,u) cre(w) cre(u) des(y) des(z) 
