
    _____ ____    ___ 
        temp += np.einsum('ixiy, jx, JjAy->JAI', v_caca_so, t1_ca, t1_ccea, optimize = True)
        temp += np.einsum('A, JxAy, Iyx->JAI', e_extern_so, t2_caea, trdm_ca_so, optimize = True)
        temp -= np.einsum('J, JxAy, Iyx->JAI', e_core_so, t2_caea, trdm_ca_so, optimize = True)
        temp += np.einsum('xA, Jyxz, Izy->JAI', h_ae_so, t1_caaa, trdm_ca_so, optimize = True)
        temp -= np.einsum('Jx, xyAz, Izy->JAI', h_ca_so, t1_aaea, trdm_ca_so, optimize = True)
        temp -= np.einsum('ix, JiAy, Iyx->JAI', h_ca_so, t1_ccea, trdm_ca_so, optimize = True)
        temp += np.einsum('xa, JyAa, Ixy->JAI', h_ae_so, t1_caee, trdm_ca_so, optimize = True)
        temp -= np.einsum('xy, JxAz, Izy->JAI', h_aa_so, t2_caea, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, JzAx, Iyz->JAI', h_aa_so, t2_caea, trdm_ca_so, optimize = True)
        temp -= np.einsum('xA, Jyxz, Izy->JAI', t1_ae, v_caaa_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('iA, Jxiy, Iyx->JAI', t1_ce, v_caca_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Jx, xyzA, Izy->JAI', t1_ca, v_aaae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('JxAa, iyia, Iyx->JAI', t1_caee, v_cace_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Jxyz, yzwA, Iwx->JAI', t1_caaa, v_aaae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('Jxyz, iyiA, Izx->JAI', t1_caaa, v_cace_so, trdm_ca_so, optimize = True)
        temp += np.einsum('Jxay, yazA, Izx->JAI', t1_caea, v_aeae_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Jxab, yAab, Iyx->JAI', t1_caee, v_aeee_so, trdm_ca_so, optimize = True)
        temp += np.einsum('JiAx, izxy, Izy->JAI', t1_ccea, v_caaa_so, trdm_ca_so, optimize = True)
        temp += np.einsum('JiAx, ijjy, Ixy->JAI', t1_ccea, v_ccca_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('JiAa, iyxa, Iyx->JAI', t1_ccee, v_caae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('Jixy, iAxz, Iyz->JAI', t1_ccaa, v_ceaa_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Jiax, iAya, Ixy->JAI', t1_ccea, v_ceae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('Ja, xayA, Iyx->JAI', t1_ce, v_aeae_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAz, Jwxy, Izw->JAI', t1_aaea, v_caaa_so, trdm_ca_so, optimize = True)
        temp += np.einsum('xyAz, Jiix, Izy->JAI', t1_aaea, v_ccca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, JiyA, Iyx->JAI', t1_ca, v_ccae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, JyiA, Ixy->JAI', t1_ca, v_cace_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixAy, Jyiz, Izx->JAI', t1_caea, v_caca_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixAa, iyJa, Iyx->JAI', t1_caee, v_cace_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixyz, JiyA, Ixz->JAI', t1_caaa, v_ccae_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixyz, JyiA, Izx->JAI', t1_caaa, v_cace_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ixay, JiAa, Ixy->JAI', t1_caea, v_ccee_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixay, JaiA, Iyx->JAI', t1_caea, v_cece_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijAx, ijJy, Ixy->JAI', t1_ccea, v_ccca_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('xa, JayA, Iyx->JAI', t1_ae, v_ceae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('xa, JyAa, Ixy->JAI', t1_ae, v_caee_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('JxAy, ixiz, Iyz->JAI', t2_caea, v_caca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('JxAy, iziy, Izx->JAI', t2_caea, v_caca_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, xA, Jyxz, Izy->JAI', e_extern_so, t1_ae, t1_caaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, Jx, xyAz, Izy->JAI', e_extern_so, t1_ca, t1_aaea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, JxAa, ya, Iyx->JAI', e_extern_so, t1_caee, t1_ae, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('A, Jxyz, yzAw, Iwx->JAI', e_extern_so, t1_caaa, t1_aaea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, JiAx, iy, Ixy->JAI', e_extern_so, t1_ccea, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, JiAx, iyxz, Iyz->JAI', e_extern_so, t1_ccea, t1_caaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, JiAa, ixay, Ixy->JAI', e_extern_so, t1_ccee, t1_caea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, xA, Jyxz, Izy->JAI', e_core_so, t1_ae, t1_caaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, Jx, xyAz, Izy->JAI', e_core_so, t1_ca, t1_aaea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, JxAa, ya, Iyx->JAI', e_core_so, t1_caee, t1_ae, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('J, Jxyz, yzAw, Iwx->JAI', e_core_so, t1_caaa, t1_aaea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, JiAx, iy, Ixy->JAI', e_core_so, t1_ccea, t1_ca, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, JiAx, iyxz, Iyz->JAI', e_core_so, t1_ccea, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, JiAa, ixay, Ixy->JAI', e_core_so, t1_ccee, t1_caea, trdm_ca_so, optimize = True)
        temp += np.einsum('i, JiAx, iy, Ixy->JAI', e_core_so, t1_ccea, t1_ca, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, JiAx, iyxz, Iyz->JAI', e_core_so, t1_ccea, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, JiAa, ixay, Ixy->JAI', e_core_so, t1_ccee, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixyz, JiAy, Ixz->JAI', e_core_so, t1_caaa, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixay, JiAa, Ixy->JAI', e_core_so, t1_caea, t1_ccee, trdm_ca_so, optimize = True)
        temp += np.einsum('a, xa, JyAa, Ixy->JAI', e_extern_so, t1_ae, t1_caee, trdm_ca_so, optimize = True)
        temp += np.einsum('a, ixay, JiAa, Ixy->JAI', e_extern_so, t1_caea, t1_ccee, trdm_ca_so, optimize = True)
        temp -= np.einsum('xy, Jzaw, xayA, Iwz->JAI', rdm_ca_so, t1_caea, v_aeae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, izAw, Jxiy, Iwz->JAI', rdm_ca_so, t1_caea, v_caca_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('xy, xA, Jzyw, Iwz->JAI', h_aa_so, t1_ae, t1_caaa, trdm_ca_so, optimize = True)
        temp -= np.einsum('xy, Jx, yzAw, Iwz->JAI', h_aa_so, t1_ca, t1_aaea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, JxAa, za, Izy->JAI', h_aa_so, t1_caee, t1_ae, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jxzw, zA, Iwy->JAI', h_aa_so, t1_caaa, t1_ae, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Jxzw, zwAu, Iuy->JAI', h_aa_so, t1_caaa, t1_aaea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jzxw, wA, Iyz->JAI', h_aa_so, t1_caaa, t1_ae, trdm_ca_so, optimize = True)
        temp -= np.einsum('xy, Jzxw, ywAu, Iuz->JAI', h_aa_so, t1_caaa, t1_aaea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, JiAx, iz, Iyz->JAI', h_aa_so, t1_ccea, t1_ca, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, JiAx, izyw, Izw->JAI', h_aa_so, t1_ccea, t1_caaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAw, Jz, Iwy->JAI', h_aa_so, t1_aaea, t1_ca, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ix, JiAz, Izy->JAI', h_aa_so, t1_ca, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xa, JzAa, Iyz->JAI', h_aa_so, t1_ae, t1_caee, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, zwAx, Jz, Iyw->JAI', h_aa_so, t1_aaea, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, zwAx, Juzw, Iyu->JAI', h_aa_so, t1_aaea, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixzw, JiAz, Iyw->JAI', h_aa_so, t1_caaa, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixaz, JiAa, Iyz->JAI', h_aa_so, t1_caea, t1_ccee, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izxw, JiAw, Izy->JAI', h_aa_so, t1_caaa, t1_ccea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izax, JiAa, Izy->JAI', h_aa_so, t1_caea, t1_ccee, trdm_ca_so, optimize = True)
        temp -= np.einsum('xyzw, Jx, zA, Iwy->JAI', v_aaaa_so, t1_ca, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Jx, zwAu, Iuy->JAI', v_aaaa_so, t1_ca, t1_aaea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Juxy, zA, Iwu->JAI', v_aaaa_so, t1_caaa, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Juxy, zwAv, Ivu->JAI', v_aaaa_so, t1_caaa, t1_aaea, trdm_ca_so, optimize = True)
        temp += np.einsum('xyzw, JiAx, iz, Iwy->JAI', v_aaaa_so, t1_ccea, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, JiAx, iuzw, Iuy->JAI', v_aaaa_so, t1_ccea, t1_caaa, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, xA, Jzyw, Iwz->JAI', v_caca_so, t1_ae, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JxAa, za, Izy->JAI', v_caca_so, t1_caee, t1_ae, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jxzw, zA, Iwy->JAI', v_caca_so, t1_caaa, t1_ae, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Jxzw, zwAu, Iuy->JAI', v_caca_so, t1_caaa, t1_aaea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jzyw, wA, Ixz->JAI', v_caca_so, t1_caaa, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JjAy, jz, Ixz->JAI', v_caca_so, t1_ccea, t1_ca, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, xzAw, Jy, Iwz->JAI', v_caca_so, t1_aaea, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xzAw, Jz, Iwy->JAI', v_caca_so, t1_aaea, t1_ca, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, xzAw, Juyz, Iwu->JAI', v_caca_so, t1_aaea, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jx, JjAz, Izy->JAI', v_caca_so, t1_ca, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, ya, JzAa, Ixz->JAI', v_caca_so, t1_ae, t1_caee, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, zwAy, Jz, Ixw->JAI', v_caca_so, t1_aaea, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, zwAy, Juzw, Ixu->JAI', v_caca_so, t1_aaea, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jyzw, JjAz, Ixw->JAI', v_caca_so, t1_caaa, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jyaz, JjAa, Ixz->JAI', v_caca_so, t1_caea, t1_ccee, trdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, jzxw, JjAy, Izw->JAI', v_caca_so, t1_caaa, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzxw, JjAw, Izy->JAI', v_caca_so, t1_caaa, t1_ccea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzax, JjAa, Izy->JAI', v_caca_so, t1_caea, t1_ccee, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('JxAa, zwya, Izwxy->JAI', t1_caee, v_aaae_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('Jxyz, ywuA, Izuxw->JAI', t1_caaa, v_aaae_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Jxyz, wuxA, Iyzwu->JAI', t1_caaa, v_aaae_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jxay, zawA, Iywxz->JAI', t1_caea, v_aeae_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('JiAx, iwyz, Ixwyz->JAI', t1_ccea, v_caaa_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Jixy, iAzw, Ixyzw->JAI', t1_ccaa, v_ceaa_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyAz, Jzwu, Iwuxy->JAI', t1_aaea, v_caaa_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('xyAz, Jwxu, Izuyw->JAI', t1_aaea, v_caaa_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyAa, Jazw, Izwxy->JAI', t1_aaee, v_ceaa_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, JawA, Izwxy->JAI', t1_aaea, v_ceae_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaz, JwAa, Ixyzw->JAI', t1_aaea, v_caee_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('ixAy, Jziw, Iywxz->JAI', t1_caea, v_caca_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, JiwA, Ixwyz->JAI', t1_caaa, v_ccae_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, JwiA, Iyzxw->JAI', t1_caaa, v_cace_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('JxAy, yzwu, Iwuxz->JAI', t2_caea, v_aaaa_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('JxAy, zwxu, Iyuzw->JAI', t2_caea, v_aaaa_so, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, JxAa, yzaw, Iyzxw->JAI', e_extern_so, t1_caee, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('A, Jxyz, ywAu, Izuxw->JAI', e_extern_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('A, Jxyz, wuAx, Iyzwu->JAI', e_extern_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('A, JiAx, iyzw, Ixyzw->JAI', e_extern_so, t1_ccea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('J, JxAa, yzaw, Iyzxw->JAI', e_core_so, t1_caee, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('J, Jxyz, ywAu, Izuxw->JAI', e_core_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('J, Jxyz, wuAx, Iyzwu->JAI', e_core_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('J, JiAx, iyzw, Ixyzw->JAI', e_core_so, t1_ccea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, JiAx, iyzw, Ixyzw->JAI', e_core_so, t1_ccea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, xyaz, JwAa, Ixyzw->JAI', e_extern_so, t1_aaea, t1_caee, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, JxAa, zwau, Izwyu->JAI', h_aa_so, t1_caee, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jxzw, zuAv, Iwvyu->JAI', h_aa_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, Jxzw, uvAy, Izwuv->JAI', h_aa_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, Jzxw, yuAv, Iwvzu->JAI', h_aa_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jzxw, wuAv, Iyvzu->JAI', h_aa_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Jzxw, uvAz, Iywuv->JAI', h_aa_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, JiAx, izwu, Iyzwu->JAI', h_aa_so, t1_ccea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, xzAw, Jwuv, Iuvyz->JAI', h_aa_so, t1_aaea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzAw, Juzv, Iwvyu->JAI', h_aa_so, t1_aaea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzaw, JuAa, Iyzwu->JAI', h_aa_so, t1_aaea, t1_caee, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, zwAx, Juzv, Iyvwu->JAI', h_aa_so, t1_aaea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, zwax, JuAa, Izwyu->JAI', h_aa_so, t1_aaea, t1_caee, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ixzw, JiAu, Iyuzw->JAI', h_aa_so, t1_caaa, t1_ccea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izxw, JiAu, Izuyw->JAI', h_aa_so, t1_caaa, t1_ccea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zA, Jwuv, Iuvxy->JAI', v_aaaa_so, t1_ae, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, Jx, zuAv, Iwvyu->JAI', v_aaaa_so, t1_ca, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jx, uvAy, Izwuv->JAI', v_aaaa_so, t1_ca, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, JzAa, ua, Iwuxy->JAI', v_aaaa_so, t1_caee, t1_ae, trdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, JzAa, uvaw, Iuvxy->JAI', v_aaaa_so, t1_caee, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jzuv, uA, Iwvxy->JAI', v_aaaa_so, t1_caaa, t1_ae, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jzuv, wuAs, Ivsxy->JAI', v_aaaa_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Jzuv, uvAs, Iwsxy->JAI', v_aaaa_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Juxy, zvAs, Iwsuv->JAI', v_aaaa_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, Juxy, vsAu, Izwvs->JAI', v_aaaa_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, Juxv, zA, Iwvyu->JAI', v_aaaa_so, t1_caaa, t1_ae, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Juxv, vA, Izwyu->JAI', v_aaaa_so, t1_caaa, t1_ae, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Juxv, zwAs, Ivsyu->JAI', v_aaaa_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, Juxv, zvAs, Iwsyu->JAI', v_aaaa_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Juxv, vsAy, Izwus->JAI', v_aaaa_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, JiAx, iyuv, Izwuv->JAI', v_aaaa_so, t1_ccea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, JiAx, iu, Izwyu->JAI', v_aaaa_so, t1_ccea, t1_ca, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, JiAx, iuzv, Iwuyv->JAI', v_aaaa_so, t1_ccea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, xyau, JvAa, Izwuv->JAI', v_aaaa_so, t1_aaea, t1_caee, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xa, JuAa, Izwyu->JAI', v_aaaa_so, t1_ae, t1_caee, trdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, zwAu, Juvs, Ivsxy->JAI', v_aaaa_so, t1_aaea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zuAv, Ju, Iwvxy->JAI', v_aaaa_so, t1_aaea, t1_ca, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iz, JiAu, Iwuxy->JAI', v_aaaa_so, t1_ca, t1_ccea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, uvAx, Ju, Izwyv->JAI', v_aaaa_so, t1_aaea, t1_ca, trdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, uvAx, Jsuv, Izwys->JAI', v_aaaa_so, t1_aaea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixuv, JiAu, Izwyv->JAI', v_aaaa_so, t1_caaa, t1_ccea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixau, JiAa, Izwyu->JAI', v_aaaa_so, t1_caea, t1_ccee, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iuzw, JiAv, Iuvxy->JAI', v_aaaa_so, t1_caaa, t1_ccea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuzv, JiAv, Iwuxy->JAI', v_aaaa_so, t1_caaa, t1_ccea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuaz, JiAa, Iwuxy->JAI', v_aaaa_so, t1_caea, t1_ccee, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, JxAa, zwau, Izwyu->JAI', v_caca_so, t1_caee, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jxzw, zuAv, Iwvyu->JAI', v_caca_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, Jxzw, uvAy, Izwuv->JAI', v_caca_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jzyw, wuAv, Ixvzu->JAI', v_caca_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Jzyw, uvAz, Ixwuv->JAI', v_caca_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, JjAy, jzwu, Ixzwu->JAI', v_caca_so, t1_ccea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, xzAw, Jwuv, Iuvyz->JAI', v_caca_so, t1_aaea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += np.einsum('ixiy, xzAw, Juyv, Iwvzu->JAI', v_caca_so, t1_aaea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, xzAw, Juzv, Iwvyu->JAI', v_caca_so, t1_aaea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, yzaw, JuAa, Ixzwu->JAI', v_caca_so, t1_aaea, t1_caee, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, zwAy, Juzv, Ixvwu->JAI', v_caca_so, t1_aaea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, zwax, JuAa, Izwyu->JAI', v_caca_so, t1_aaea, t1_caee, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jyzw, JjAu, Ixuzw->JAI', v_caca_so, t1_caaa, t1_ccea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzxw, JjAu, Izuyw->JAI', v_caca_so, t1_caaa, t1_ccea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, JzAa, uvas, Iwuvxys->JAI', v_aaaa_so, t1_caee, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jzuv, wsAt, Iuvtxys->JAI', v_aaaa_so, t1_caaa, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jzuv, usAt, Iwvtxys->JAI', v_aaaa_so, t1_caaa, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyzw, Juxv, zsAt, Iwvtyus->JAI', v_aaaa_so, t1_caaa, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Juxv, vsAt, Izwtyus->JAI', v_aaaa_so, t1_caaa, t1_aaea, trdm_cccaaa_so, optimize = True)
