
    _____ ____    ___ 
 (   1.00000) v(i,x,i,y) t1(J,x,X,z) t1(I,y,A,w) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,x,X,z) t1(I,w,A,z) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,x,z,w) t1(I,X,A,z) cre(w) des(y) 
 (   0.50000) v(i,x,i,y) t1(J,x,a,X) t1(I,z,A,a) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,x,a,z) t1(I,X,A,a) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,z,X,y) t1(I,z,A,w) cre(x) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,z,y,w) t1(I,X,A,w) cre(x) des(z) 
 (   0.50000) v(i,x,i,y) t1(J,z,a,y) t1(I,X,A,a) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,j,X,y) t1(I,j,A,z) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,j,y,z) t1(I,j,A,z) cre(x) des(X) 
 (   0.50000) v(i,x,i,y) t1(J,j,a,y) t1(I,j,A,a) cre(x) des(X) 
 (   0.50000) e(A) kdelta(I,J) t1(i,A) t1(i,x) cre(x) des(X) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,A) t1(i,x,X,y) cre(y) des(x) 
 (   0.50000) e(A) kdelta(I,J) t1(X,x,A,a) t1(y,a) cre(x) des(y) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,X) t1(i,x,A,y) cre(x) des(y) 
 (   0.50000) e(A) kdelta(I,J) t1(i,X,A,x) t1(i,y) cre(y) des(x) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,X,A,x) t1(i,y,x,z) cre(z) des(y) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,X,A,a) t1(i,x,a,y) cre(y) des(x) 
 (   0.50000) e(A) kdelta(I,J) t1(i,x,A,y) t1(i,y) cre(x) des(X) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,x,A,y) t1(i,z,X,y) cre(x) des(z) 
 (   0.50000) e(A) kdelta(I,J) t1(i,x,A,a) t1(i,a) cre(x) des(X) 
 (   0.50000) e(A) kdelta(I,J) t1(i,x,A,a) t1(i,y,a,X) cre(x) des(y) 
 (   0.25000) e(A) kdelta(I,J) t1(i,j,A,x) t1(i,j,X,y) cre(y) des(x) 
 (  -0.25000) e(A) kdelta(I,J) t1(i,j,A,x) t1(i,j,x,y) cre(y) des(X) 
 (  -0.25000) e(A) kdelta(I,J) t1(i,j,A,a) t1(i,j,a,x) cre(x) des(X) 
 (   1.00000) e(i) kdelta(I,J) t1(i,X) t1(i,x,A,y) cre(x) des(y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,X,A,x) t1(i,y,x,z) cre(z) des(y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,X,A,a) t1(i,x,a,y) cre(y) des(x) 
 (  -1.00000) e(i) kdelta(I,J) t1(i,x) t1(i,A) cre(x) des(X) 
 (  -1.00000) e(i) kdelta(I,J) t1(i,x) t1(i,X,A,y) cre(x) des(y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,x) t1(i,y,A,x) cre(y) des(X) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,x,A,y) t1(i,x,X,z) cre(z) des(y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,x,A,y) t1(i,y) cre(x) des(X) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,A,y) t1(i,z,X,y) cre(x) des(z) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,x,A,a) t1(i,a) cre(x) des(X) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,x,A,a) t1(i,y,a,X) cre(x) des(y) 
 (   1.00000) e(i) kdelta(I,J) t1(i,x,X,y) t1(i,A) cre(y) des(x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,X,y) t1(i,x,A,z) cre(y) des(z) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,X,y) t1(i,z,A,y) cre(z) des(x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,y,z) t1(i,X,A,y) cre(z) des(x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,x,a,X) t1(i,y,A,a) cre(y) des(x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,a,y) t1(i,X,A,a) cre(y) des(x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,A,x) t1(i,j,X,y) cre(y) des(x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,A,x) t1(i,j,x,y) cre(y) des(X) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,A,a) t1(i,j,a,x) cre(x) des(X) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,A,y) cre(x) des(y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,x,y) t1(i,j,A,x) cre(y) des(X) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,a,x) t1(i,j,A,a) cre(x) des(X) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,a) t1(i,x,A,a) cre(x) des(X) 
 (   1.00000) e(a) kdelta(I,J) t1(X,x,A,a) t1(y,a) cre(x) des(y) 
 (  -1.00000) e(a) kdelta(I,J) t1(i,X,A,a) t1(i,x,a,y) cre(y) des(x) 
 (   1.00000) e(a) kdelta(I,J) t1(i,x,A,a) t1(i,a) cre(x) des(X) 
 (   1.00000) e(a) kdelta(I,J) t1(i,x,A,a) t1(i,y,a,X) cre(x) des(y) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,A,a) t1(i,j,a,x) cre(x) des(X) 
 (  -1.00000) gamma(x,y) kdelta(I,J) t1(X,z,a,w) v(x,A,y,a) cre(z) des(w) 
 (   1.00000) gamma(x,y) kdelta(I,J) t1(z,a) v(x,A,y,a) cre(z) des(X) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(x,y,A,a) t1(z,a) cre(y) des(z) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x) t1(i,y,A,z) cre(y) des(z) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,A,y) t1(i,z) cre(z) des(y) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,x,A,y) t1(i,z,y,w) cre(w) des(z) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,x,A,a) t1(i,y,a,z) cre(z) des(y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,y,x,z) t1(i,A) cre(z) des(y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,y,x,z) t1(i,w,A,z) cre(w) des(y) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,y,a,x) t1(i,z,A,a) cre(z) des(y) 
 (   0.25000) h(X,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,A,z) cre(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(X,x,A,a) t1(z,a) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x) t1(i,A) cre(y) des(X) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x) t1(i,X,A,z) cre(y) des(z) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,x) t1(i,z,A,y) cre(z) des(X) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(x,a) t1(X,z,A,a) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,X,A,x) t1(i,z) cre(z) des(y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,X,A,x) t1(i,z,y,w) cre(w) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,A,z) t1(i,X) cre(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,A,z) t1(i,z) cre(y) des(X) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,A,z) t1(i,w,X,z) cre(y) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,A,a) t1(i,a) cre(y) des(X) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,A,a) t1(i,z,a,X) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,X,z) t1(i,A) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,X,z) t1(i,w,A,z) cre(w) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,z,w) t1(i,X,A,z) cre(w) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,a,X) t1(i,z,A,a) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,a,z) t1(i,X,A,a) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,z,A,x) t1(i,X) cre(z) des(y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,z,A,x) t1(i,w,X,y) cre(z) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,z,X,x) t1(i,A) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,x,w) t1(i,X,A,w) cre(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,z,a,x) t1(i,X,A,a) cre(y) des(z) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,A,x) t1(i,j,X,z) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,A,x) t1(i,j,y,z) cre(z) des(X) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,A,z) cre(y) des(z) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,x,z) t1(i,j,A,z) cre(y) des(X) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(i,j,a,x) t1(i,j,A,a) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,A,a) t1(z,a) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x) t1(j,y,A,z) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,A,y) t1(j,z) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,A,y) t1(j,z,y,w) cre(w) des(z) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,A,a) t1(j,y,a,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,y,x,z) t1(j,A) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,y,x,z) t1(j,w,A,z) cre(w) des(y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,y,a,x) t1(j,z,A,a) cre(z) des(y) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,A,z) cre(y) des(z) 
 (  -0.25000) kdelta(I,J) v(x,y,X,z) t1(x,y,A,a) t1(w,a) cre(z) des(w) 
 (  -0.50000) kdelta(I,J) v(x,y,X,z) t1(i,x) t1(i,A) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(x,y,X,z) t1(i,x) t1(i,y,A,w) cre(z) des(w) 
 (  -1.00000) kdelta(I,J) v(x,y,X,z) t1(i,x) t1(i,w,A,z) cre(w) des(y) 
 (   0.50000) kdelta(I,J) v(x,y,X,z) t1(i,x,A,w) t1(i,w) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(x,y,X,z) t1(i,x,A,w) t1(i,u,y,w) cre(z) des(u) 
 (   0.50000) kdelta(I,J) v(x,y,X,z) t1(i,x,A,a) t1(i,a) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(x,y,X,z) t1(i,x,A,a) t1(i,w,a,y) cre(z) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,X,z) t1(i,w,x,y) t1(i,A) cre(z) des(w) 
 (  -0.50000) kdelta(I,J) v(x,y,X,z) t1(i,w,x,y) t1(i,u,A,z) cre(u) des(w) 
 (   0.12500) kdelta(I,J) v(x,y,X,z) t1(i,j,x,y) t1(i,j,A,w) cre(z) des(w) 
 (   0.50000) kdelta(I,J) v(x,y,X,z) t1(i,j,x,w) t1(i,j,A,z) cre(w) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,X,z) t1(i,j,x,w) t1(i,j,A,w) cre(z) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,X,z) t1(i,j,a,x) t1(i,j,A,a) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,X,A,z) cre(w) des(y) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,u,x,y) t1(i,X,A,z) cre(w) des(u) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,X,x) t1(i,j,A,z) cre(w) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,j,x,y) t1(i,j,A,z) cre(w) des(X) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,y,A,a) t1(z,a) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(X,z,A,a) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y) t1(j,A) cre(x) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y) t1(j,X,A,z) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,X,A,x) t1(j,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,A,x) t1(j,z,y,w) cre(w) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,X,z) t1(j,A) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,X,z) t1(j,w,A,z) cre(w) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,X,A,z) cre(w) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,a,X) t1(j,z,A,a) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,a,z) t1(j,X,A,a) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,A,z) t1(j,X) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,A,z) t1(j,z) cre(x) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,A,z) t1(j,w,X,z) cre(x) des(w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,A,a) t1(j,a) cre(x) des(X) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,A,a) t1(j,z,a,X) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,A,x) t1(j,X) cre(z) des(y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,z,A,x) t1(j,y) cre(z) des(X) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,z,A,x) t1(j,w,X,y) cre(z) des(w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,X,y) t1(j,A) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,y,w) t1(j,X,A,w) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,a,y) t1(j,X,A,a) cre(x) des(z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,A,x) t1(j,k,X,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,A,x) t1(j,k,y,z) cre(z) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,y) t1(j,k,A,z) cre(x) des(z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,y,z) t1(j,k,A,z) cre(x) des(X) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,a,y) t1(j,k,A,a) cre(x) des(X) 
 (  -0.50000) t1(I,x,A,y) v(J,x,z,w) cre(z) cre(w) des(X) des(y) 
 (   1.00000) t1(I,x,A,y) v(J,z,y,w) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) t1(I,x,A,a) v(J,y,z,a) cre(x) cre(z) des(X) des(y) 
 (   1.00000) t1(I,x,y,z) v(J,A,y,w) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) t1(I,x,a,y) v(J,A,z,a) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) t1(I,i,A,x) v(J,i,y,z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) t1(J,x,y,z) v(I,w,y,A) cre(z) cre(w) des(X) des(x) 
 (   0.50000) t1(J,x,y,z) v(I,x,w,A) cre(y) cre(z) des(X) des(w) 
 (  -1.00000) t1(J,x,a,y) v(I,z,A,a) cre(y) cre(z) des(X) des(x) 
 (   0.50000) t1(J,i,x,y) v(I,i,z,A) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) t1(x,y,A,z) v(J,x,I,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) t1(x,y,A,z) v(J,w,I,z) cre(x) cre(y) des(X) des(w) 
 (  -0.50000) t1(x,y,A,a) v(J,z,I,a) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) t1(x,y,a,z) v(J,A,I,a) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) t1(i,x,A,y) v(J,i,I,z) cre(x) cre(z) des(X) des(y) 
 (   0.50000) t1(i,x,y,z) v(I,i,J,A) cre(y) cre(z) des(X) des(x) 
 (   0.50000) e(A) kdelta(I,J) t2(x,y,A,z) cre(x) cre(y) des(X) des(z) 
 (  -0.25000) e(A) t1(I,x,A,y) t1(J,x,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) e(A) t1(I,x,A,y) t1(J,z,y,w) cre(x) cre(w) des(X) des(z) 
 (   0.50000) e(A) t1(I,x,A,a) t1(J,y,a,z) cre(x) cre(z) des(X) des(y) 
 (  -0.25000) e(A) t1(I,i,A,x) t1(J,i,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.25000) e(I) t1(I,x,A,y) t1(J,x,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) e(I) t1(I,x,A,y) t1(J,z,y,w) cre(x) cre(w) des(X) des(z) 
 (  -0.50000) e(I) t1(I,x,A,a) t1(J,y,a,z) cre(x) cre(z) des(X) des(y) 
 (   0.25000) e(I) t1(I,i,A,x) t1(J,i,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.25000) e(J) t1(I,x,A,y) t1(J,x,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) e(J) t1(I,x,A,y) t1(J,z,y,w) cre(x) cre(w) des(X) des(z) 
 (  -0.50000) e(J) t1(I,x,A,a) t1(J,y,a,z) cre(x) cre(z) des(X) des(y) 
 (   0.25000) e(J) t1(I,i,A,x) t1(J,i,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) e(i) t1(J,i,x,y) t1(I,i,A,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) e(a) t1(I,x,A,a) t1(J,y,a,z) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) h(i,A) kdelta(I,J) t1(i,x,y,z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,y,A,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) h(x,a) kdelta(I,J) t1(y,z,A,a) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) h(x,y) kdelta(I,J) t2(x,z,A,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t2(z,w,A,x) cre(z) cre(w) des(X) des(y) 
 (   0.50000) h(x,y) t1(I,x,A,z) t1(J,y,w,u) cre(w) cre(u) des(X) des(z) 
 (  -0.50000) h(x,y) t1(I,x,A,z) t1(J,w,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.50000) h(x,y) t1(I,x,A,a) t1(J,z,a,w) cre(y) cre(w) des(X) des(z) 
 (  -0.25000) h(x,y) t1(I,z,A,x) t1(J,z,w,u) cre(w) cre(u) des(X) des(y) 
 (   1.00000) h(x,y) t1(I,z,A,x) t1(J,w,y,u) cre(z) cre(u) des(X) des(w) 
 (  -0.25000) h(x,y) t1(I,i,A,x) t1(J,i,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) h(x,y) t1(J,x,z,w) t1(I,u,A,z) cre(w) cre(u) des(X) des(y) 
 (   0.50000) h(x,y) t1(J,x,a,z) t1(I,w,A,a) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,z,x,w) t1(I,z,A,u) cre(y) cre(w) des(X) des(u) 
 (   0.50000) h(x,y) t1(J,z,x,w) t1(I,u,A,w) cre(y) cre(u) des(X) des(z) 
 (  -0.50000) h(x,y) t1(J,z,a,x) t1(I,w,A,a) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,A,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) kdelta(I,J) t1(i,A) v(i,x,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) kdelta(I,J) t1(X,x,A,a) v(y,z,w,a) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,y) v(z,A,w,a) cre(x) cre(w) des(y) des(z) 
 (   0.25000) kdelta(I,J) t1(x,y,A,a) v(z,w,X,a) cre(x) cre(y) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(x,y,A,a) v(i,z,i,a) cre(x) cre(y) des(X) des(z) 
 (  -0.25000) kdelta(I,J) t1(x,y,a,X) v(z,w,A,a) cre(z) cre(w) des(x) des(y) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(X,w,A,a) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,z) v(w,A,X,a) cre(x) cre(y) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(w,A,z,a) cre(x) cre(y) des(X) des(w) 
 (  -0.25000) kdelta(I,J) t1(x,y,a,b) v(z,A,a,b) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) kdelta(I,J) t1(i,X,A,x) v(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.25000) kdelta(I,J) t1(i,X,x,y) v(i,A,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) kdelta(I,J) t1(i,x) v(i,A,y,z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,z,y,A) cre(x) cre(z) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,A,y) v(i,z,X,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,x,A,y) v(i,z,y,w) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,x,A,y) v(i,j,j,z) cre(x) cre(z) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,A,a) v(i,y,z,a) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,X,y) v(i,w,z,A) cre(y) cre(w) des(x) des(z) 
 (   0.50000) kdelta(I,J) t1(i,x,y,z) v(i,A,X,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,x,y,z) v(i,A,y,w) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,x,y,z) v(i,w,y,A) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) kdelta(I,J) t1(i,x,y,z) v(i,X,w,A) cre(y) cre(z) des(x) des(w) 
 (   0.50000) kdelta(I,J) t1(i,x,y,z) v(i,j,j,A) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,a,y) v(i,A,z,a) cre(x) cre(z) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,a,y) v(i,z,A,a) cre(y) cre(z) des(X) des(x) 
 (   0.25000) kdelta(I,J) t1(i,j,A,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) kdelta(I,J) t1(i,j,x,y) v(i,j,z,A) cre(x) cre(y) des(X) des(z) 
 (   0.50000) kdelta(I,J) t1(x,a) v(y,z,A,a) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(x,a) v(y,A,z,a) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) kdelta(I,J) t2(x,A) v(x,y,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) kdelta(I,J) t2(X,x,A,y) v(x,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t2(X,x,A,y) v(z,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.25000) kdelta(I,J) t2(x,y,A,z) v(x,y,w,u) cre(w) cre(u) des(X) des(z) 
 (   1.00000) kdelta(I,J) t2(x,y,A,z) v(x,w,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) t2(x,y,A,z) v(i,z,i,w) cre(x) cre(y) des(X) des(w) 
 (   0.25000) kdelta(I,J) t2(x,y,A,z) v(w,u,X,z) cre(x) cre(y) des(w) des(u) 
 (   1.00000) kdelta(I,J) t2(x,y,A,z) v(i,w,i,x) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) v(x,y,X,z) t1(I,x,A,w) t1(J,z,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) v(x,y,X,z) t1(I,x,A,w) t1(J,u,y,v) cre(z) cre(v) des(w) des(u) 
 (   0.50000) v(x,y,X,z) t1(I,x,A,w) t1(J,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   0.50000) v(x,y,X,z) t1(I,x,A,a) t1(J,w,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.12500) v(x,y,X,z) t1(I,w,A,z) t1(J,w,u,v) cre(u) cre(v) des(x) des(y) 
 (  -0.12500) v(x,y,X,z) t1(I,i,A,z) t1(J,i,w,u) cre(w) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,X,z) t1(J,z,w,u) t1(I,v,A,w) cre(u) cre(v) des(x) des(y) 
 (   0.25000) v(x,y,X,z) t1(J,z,a,w) t1(I,u,A,a) cre(w) cre(u) des(x) des(y) 
 (   0.50000) v(x,y,X,z) t1(J,w,x,u) t1(I,w,A,v) cre(z) cre(u) des(y) des(v) 
 (   1.00000) v(x,y,X,z) t1(J,w,x,u) t1(I,v,A,z) cre(u) cre(v) des(y) des(w) 
 (  -0.50000) v(x,y,X,z) t1(J,w,x,u) t1(I,v,A,u) cre(z) cre(v) des(y) des(w) 
 (   0.50000) v(x,y,X,z) t1(J,w,a,x) t1(I,u,A,a) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(x,y,X,z) t1(J,i,x,w) t1(I,i,A,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,X,A,z) t1(J,w,u,v) cre(u) cre(v) des(x) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,x,A,u) t1(J,y) cre(z) cre(w) des(X) des(u) 
 (  -1.00000) v(x,y,z,w) t1(I,x,A,u) t1(J,z,X,v) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,x,A,u) t1(J,u) cre(z) cre(w) des(X) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,x,A,u) t1(J,v,X,y) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,x,A,u) t1(J,v,X,u) cre(z) cre(w) des(y) des(v) 
