
    _____ ____    ___ 
 (   1.00000) t1(a,b,A,c) v(b,d,d,e) cre(X) cre(Y) cre(c) des(a) des(e) 
 (  -1.00000) t1(a,b,A,c) v(d,e,c,d) cre(X) cre(Y) cre(e) des(a) des(b) 
 (   1.00000) t1(a,b,A,c) v(b,d,d,e) cre(X) cre(Y) cre(c) des(a) des(e) 
 (   0.50000) t1(a,b,X,Y) v(b,c,d,e) cre(a) cre(d) cre(e) des(A) des(c) 
 (   0.50000) t1(a,b,X,c) v(Y,b,d,e) cre(a) cre(d) cre(e) des(A) des(c) 
 (  -1.00000) t1(a,b,X,c) v(Y,d,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (  -1.00000) t1(a,b,X,c) v(c,d,d,e) cre(Y) cre(a) cre(b) des(A) des(e) 
 (   1.00000) t1(a,b,X,c) v(d,e,b,d) cre(Y) cre(a) cre(e) des(A) des(c) 
 (  -0.50000) t1(a,b,Y,c) v(X,b,d,e) cre(a) cre(d) cre(e) des(A) des(c) 
 (   1.00000) t1(a,b,Y,c) v(X,d,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (   1.00000) t1(a,b,Y,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(A) des(e) 
 (  -1.00000) t1(a,b,Y,c) v(d,e,b,d) cre(X) cre(a) cre(e) des(A) des(c) 
 (   0.50000) t1(a,b,c,d) v(X,Y,b,e) cre(c) cre(d) cre(e) des(A) des(a) 
 (   1.00000) t1(a,b,c,d) v(X,Y,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,d) cre(Y) cre(a) cre(b) des(A) des(e) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,c,d) cre(X) cre(a) cre(b) des(A) des(e) 
 (   0.50000) t1(a,b,c,d) v(b,e,X,e) cre(Y) cre(c) cre(d) des(A) des(a) 
 (  -0.50000) t1(a,b,c,d) v(b,e,Y,e) cre(X) cre(c) cre(d) des(A) des(a) 
 (   1.00000) t1(a,b,c,d) v(c,e,X,e) cre(Y) cre(a) cre(b) des(A) des(d) 
 (  -1.00000) t1(a,b,c,d) v(c,e,Y,e) cre(X) cre(a) cre(b) des(A) des(d) 
 (  -0.50000) t1(a,b,c,X) v(Y,b,d,e) cre(a) cre(d) cre(e) des(A) des(c) 
 (  -1.00000) t1(a,b,c,X) v(d,e,b,d) cre(Y) cre(a) cre(e) des(A) des(c) 
 (   0.50000) t1(a,b,c,Y) v(X,b,d,e) cre(a) cre(d) cre(e) des(A) des(c) 
 (   1.00000) t1(a,b,c,Y) v(d,e,b,d) cre(X) cre(a) cre(e) des(A) des(c) 
 (   1.00000) t1(a,b,c,d) v(X,Y,b,e) cre(c) cre(d) cre(e) des(A) des(a) 
 (  -1.00000) t1(a,b,c,d) v(X,Y,d,e) cre(a) cre(b) cre(e) des(A) des(c) 
 (   1.00000) t1(a,b,c,d) v(b,e,X,e) cre(Y) cre(c) cre(d) des(A) des(a) 
 (  -1.00000) t1(a,b,c,d) v(b,e,Y,e) cre(X) cre(c) cre(d) des(A) des(a) 
 (  -1.00000) t1(a,b,c,d) v(d,e,X,e) cre(Y) cre(a) cre(b) des(A) des(c) 
 (   1.00000) t1(a,b,c,d) v(d,e,Y,e) cre(X) cre(a) cre(b) des(A) des(c) 
 (   0.50000) t1(a,b,c,d) v(X,Y,b,e) cre(c) cre(d) cre(e) des(A) des(a) 
 (   0.50000) t1(a,b,c,d) v(b,e,X,e) cre(Y) cre(c) cre(d) des(A) des(a) 
 (  -0.50000) t1(a,b,c,d) v(b,e,Y,e) cre(X) cre(c) cre(d) des(A) des(a) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,d) cre(X) cre(Y) cre(e) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,d,e) cre(Y) cre(a) cre(b) des(A) des(e) 
 (   0.50000) t1(a,b,Y,c) v(X,d,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (   0.50000) t1(a,b,Y,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(A) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,Y,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (   0.25000) t1(a,b,c,d) v(X,e,c,d) cre(Y) cre(a) cre(b) des(A) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,e,c,d) cre(X) cre(a) cre(b) des(A) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,X,e) cre(Y) cre(a) cre(b) des(A) des(d) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Y,e) cre(X) cre(a) cre(b) des(A) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,Y,d,e) cre(a) cre(b) cre(e) des(A) des(c) 
 (  -0.50000) t1(a,b,c,d) v(d,e,X,e) cre(Y) cre(a) cre(b) des(A) des(c) 
 (   0.50000) t1(a,b,c,d) v(d,e,Y,e) cre(X) cre(a) cre(b) des(A) des(c) 
 (   0.50000) t1(X,a,b,c) v(c,d,e,f) cre(Y) cre(b) cre(e) cre(f) des(A) des(a) des(d) 
 (  -0.50000) t1(X,a,b,c) v(d,e,a,f) cre(Y) cre(b) cre(c) cre(f) des(A) des(d) des(e) 
 (  -0.25000) t1(X,a,b,c) v(d,e,a,f) cre(Y) cre(b) cre(c) cre(f) des(A) des(d) des(e) 
 (  -0.50000) t1(Y,a,b,c) v(c,d,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(a) des(d) 
 (   0.50000) t1(Y,a,b,c) v(d,e,a,f) cre(X) cre(b) cre(c) cre(f) des(A) des(d) des(e) 
 (   0.25000) t1(Y,a,b,c) v(d,e,a,f) cre(X) cre(b) cre(c) cre(f) des(A) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) v(c,d,e,f) cre(X) cre(Y) cre(e) cre(f) des(a) des(b) des(d) 
 (   0.50000) t1(a,b,A,c) v(d,e,a,f) cre(X) cre(Y) cre(c) cre(f) des(b) des(d) des(e) 
 (   0.50000) t1(a,b,A,c) v(d,e,a,f) cre(X) cre(Y) cre(c) cre(f) des(b) des(d) des(e) 
 (  -0.50000) t1(a,b,c,X) v(a,d,e,f) cre(Y) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.50000) t1(a,b,c,Y) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,a,e,f) cre(Y) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (  -0.25000) t1(a,b,c,d) v(X,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(A) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(X,e,a,f) cre(Y) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,d,f) cre(Y) cre(a) cre(b) cre(f) des(A) des(c) des(e) 
 (   0.50000) t1(a,b,c,d) v(Y,a,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.25000) t1(a,b,c,d) v(Y,d,e,f) cre(X) cre(c) cre(e) cre(f) des(A) des(a) des(b) 
 (   1.00000) t1(a,b,c,d) v(Y,e,a,f) cre(X) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(Y,e,d,f) cre(X) cre(a) cre(b) cre(f) des(A) des(c) des(e) 
 (  -0.25000) t1(a,b,c,d) v(X,a,e,f) cre(Y) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,a,f) cre(Y) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(Y,a,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(Y,e,a,f) cre(X) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (   0.50000) t1(a,X,b,c) v(b,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(A) des(a) des(d) 
 (  -0.50000) t1(a,X,b,c) v(c,d,e,f) cre(Y) cre(b) cre(e) cre(f) des(A) des(a) des(d) 
 (  -0.50000) t1(a,Y,b,c) v(b,d,e,f) cre(X) cre(c) cre(e) cre(f) des(A) des(a) des(d) 
 (   0.50000) t1(a,Y,b,c) v(c,d,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(a) des(d) 
 (   0.50000) t1(a,b,A,c) v(c,d,e,f) cre(X) cre(Y) cre(e) cre(f) des(a) des(b) des(d) 
 (  -0.50000) t1(a,b,A,c) v(d,e,b,f) cre(X) cre(Y) cre(c) cre(f) des(a) des(d) des(e) 
 (  -0.50000) t1(a,b,A,c) v(d,e,b,f) cre(X) cre(Y) cre(c) cre(f) des(a) des(d) des(e) 
 (  -0.50000) t1(a,b,X,c) v(b,d,e,f) cre(Y) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.50000) t1(a,b,Y,c) v(b,d,e,f) cre(X) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(X,b,e,f) cre(Y) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,c,e,f) cre(Y) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,b,f) cre(Y) cre(c) cre(d) cre(f) des(A) des(a) des(e) 
 (   1.00000) t1(a,b,c,d) v(X,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,b,e,f) cre(X) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(Y,c,e,f) cre(X) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,b,f) cre(X) cre(c) cre(d) cre(f) des(A) des(a) des(e) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,c,f) cre(X) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.50000) t1(a,b,c,X) v(b,d,e,f) cre(Y) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
 (  -0.50000) t1(a,b,c,Y) v(b,d,e,f) cre(X) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,b,e,f) cre(Y) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(A) des(a) des(b) 
 (   1.00000) t1(a,b,c,d) v(X,e,b,f) cre(Y) cre(c) cre(d) cre(f) des(A) des(a) des(e) 
 (  -1.00000) t1(a,b,c,d) v(X,e,d,f) cre(Y) cre(a) cre(b) cre(f) des(A) des(c) des(e) 
 (  -0.50000) t1(a,b,c,d) v(Y,b,e,f) cre(X) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(Y,d,e,f) cre(X) cre(c) cre(e) cre(f) des(A) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,b,f) cre(X) cre(c) cre(d) cre(f) des(A) des(a) des(e) 
 (   1.00000) t1(a,b,c,d) v(Y,e,d,f) cre(X) cre(a) cre(b) cre(f) des(A) des(c) des(e) 
 (   0.25000) t1(a,b,c,d) v(X,b,e,f) cre(Y) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,b,f) cre(Y) cre(c) cre(d) cre(f) des(A) des(a) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,b,e,f) cre(X) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,b,f) cre(X) cre(c) cre(d) cre(f) des(A) des(a) des(e) 
 (   0.25000) t1(a,b,A,c) v(c,d,e,f) cre(X) cre(Y) cre(e) cre(f) des(a) des(b) des(d) 
 (   0.25000) t1(a,b,X,c) v(d,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (  -0.25000) t1(a,b,Y,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) cre(Y) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Y,c,e,f) cre(X) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,c,f) cre(X) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(X,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(A) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,d,f) cre(Y) cre(a) cre(b) cre(f) des(A) des(c) des(e) 
 (   0.25000) t1(a,b,c,d) v(Y,d,e,f) cre(X) cre(c) cre(e) cre(f) des(A) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(Y,e,d,f) cre(X) cre(a) cre(b) cre(f) des(A) des(c) des(e) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) X(i,x,A) h(i,X) cre(Y) des(x) 
 (  -1.00000) X(i,x,A) h(i,Y) cre(X) des(x) 
 (   1.00000) X(i,x,A) v(i,y,X,Y) cre(y) des(x) 
 (  -1.00000) X(i,x,A) v(i,j,j,X) cre(Y) des(x) 
 (   1.00000) X(i,x,A) v(i,j,j,Y) cre(X) des(x) 
 (  -1.00000) X(i,x,A) e(i) t1(i,X) cre(Y) des(x) 
 (   1.00000) X(i,x,A) e(i) t1(i,Y) cre(X) des(x) 
 (  -1.00000) X(i,x,A) e(i) t1(i,y,X,Y) cre(y) des(x) 
 (   1.00000) X(i,x,A) h(X,y) t1(i,y) cre(Y) des(x) 
 (  -1.00000) X(i,x,A) h(X,y) t1(i,z,Y,y) cre(z) des(x) 
 (  -1.00000) X(i,x,A) h(Y,y) t1(i,y) cre(X) des(x) 
 (   1.00000) X(i,x,A) h(Y,y) t1(i,z,X,y) cre(z) des(x) 
 (  -1.00000) X(i,x,A) h(y,z) t1(i,y,X,Y) cre(z) des(x) 
 (   1.00000) X(i,x,A) t1(i,y) v(X,Y,y,z) cre(z) des(x) 
 (   1.00000) X(i,x,A) t1(i,y) v(j,y,j,X) cre(Y) des(x) 
 (  -1.00000) X(i,x,A) t1(i,y) v(j,y,j,Y) cre(X) des(x) 
 (  -1.00000) X(i,x,A) t1(i,y,X,Y) v(j,z,j,y) cre(z) des(x) 
 (   1.00000) X(i,x,A) t1(i,y,X,z) v(j,z,j,Y) cre(y) des(x) 
 (  -1.00000) X(i,x,A) t1(i,y,Y,z) v(j,z,j,X) cre(y) des(x) 
 (   0.50000) X(i,x,A) t1(i,y,z,w) v(X,Y,z,w) cre(y) des(x) 
 (  -1.00000) X(i,x,A) v(i,z,X,y) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) X(i,x,A) v(i,z,Y,y) cre(X) cre(z) des(x) des(y) 
 (   1.00000) X(i,x,a) v(i,A,y,a) cre(X) cre(Y) des(x) des(y) 
 (   1.00000) X(i,x,A) e(i) t1(i,y,X,z) cre(Y) cre(y) des(x) des(z) 
 (  -1.00000) X(i,x,A) e(i) t1(i,y,Y,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) X(i,x,A) h(X,y) t1(i,z,y,w) cre(Y) cre(z) des(x) des(w) 
 (   1.00000) X(i,x,A) h(Y,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (   1.00000) X(i,x,A) h(y,z) t1(i,y,X,w) cre(Y) cre(z) des(x) des(w) 
 (  -1.00000) X(i,x,A) h(y,z) t1(i,y,Y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) X(i,x,A) h(y,z) t1(i,w,X,y) cre(Y) cre(w) des(x) des(z) 
 (   1.00000) X(i,x,A) h(y,z) t1(i,w,Y,y) cre(X) cre(w) des(x) des(z) 
 (  -1.00000) X(i,x,A) t1(i,y) v(X,z,y,w) cre(Y) cre(w) des(x) des(z) 
 (   1.00000) X(i,x,A) t1(i,y) v(Y,z,y,w) cre(X) cre(w) des(x) des(z) 
 (   0.50000) X(i,x,A) t1(i,y,X,Y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (   0.50000) X(i,x,A) t1(i,y,X,z) v(Y,y,w,u) cre(w) cre(u) des(x) des(z) 
 (  -1.00000) X(i,x,A) t1(i,y,X,z) v(Y,w,z,u) cre(y) cre(u) des(x) des(w) 
 (  -1.00000) X(i,x,A) t1(i,y,X,z) v(j,z,j,w) cre(Y) cre(y) des(x) des(w) 
 (   1.00000) X(i,x,A) t1(i,y,X,z) v(j,w,j,y) cre(Y) cre(w) des(x) des(z) 
 (  -0.50000) X(i,x,A) t1(i,y,Y,z) v(X,y,w,u) cre(w) cre(u) des(x) des(z) 
 (   1.00000) X(i,x,A) t1(i,y,Y,z) v(X,w,z,u) cre(y) cre(u) des(x) des(w) 
 (   1.00000) X(i,x,A) t1(i,y,Y,z) v(j,z,j,w) cre(X) cre(y) des(x) des(w) 
 (  -1.00000) X(i,x,A) t1(i,y,Y,z) v(j,w,j,y) cre(X) cre(w) des(x) des(z) 
 (   1.00000) X(i,x,A) t1(i,y,z,w) v(X,Y,z,u) cre(y) cre(u) des(x) des(w) 
 (  -0.50000) X(i,x,A) t1(i,y,z,w) v(X,u,z,w) cre(Y) cre(y) des(x) des(u) 
 (   0.50000) X(i,x,A) t1(i,y,z,w) v(Y,u,z,w) cre(X) cre(y) des(x) des(u) 
 (  -1.00000) X(i,x,A) t1(i,y,z,w) v(j,z,j,X) cre(Y) cre(y) des(x) des(w) 
 (   1.00000) X(i,x,A) t1(i,y,z,w) v(j,z,j,Y) cre(X) cre(y) des(x) des(w) 
 (   0.50000) X(i,x,A) t1(i,y,X,z) v(y,w,u,v) cre(Y) cre(u) cre(v) des(x) des(z) des(w) 
 (  -0.50000) X(i,x,A) t1(i,y,X,z) v(w,u,z,v) cre(Y) cre(y) cre(v) des(x) des(w) des(u) 
 (  -0.50000) X(i,x,A) t1(i,y,Y,z) v(y,w,u,v) cre(X) cre(u) cre(v) des(x) des(z) des(w) 
 (   0.50000) X(i,x,A) t1(i,y,Y,z) v(w,u,z,v) cre(X) cre(y) cre(v) des(x) des(w) des(u) 
 (  -0.25000) X(i,x,A) t1(i,y,z,w) v(X,y,u,v) cre(Y) cre(u) cre(v) des(x) des(z) des(w) 
 (  -1.00000) X(i,x,A) t1(i,y,z,w) v(X,u,z,v) cre(Y) cre(y) cre(v) des(x) des(w) des(u) 
 (   0.25000) X(i,x,A) t1(i,y,z,w) v(Y,y,u,v) cre(X) cre(u) cre(v) des(x) des(z) des(w) 
 (   1.00000) X(i,x,A) t1(i,y,z,w) v(Y,u,z,v) cre(X) cre(y) cre(v) des(x) des(w) des(u) 

Total terms : 55
SQA automation time :  2.911 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('ixA, iX, Yx->XYA', X, h_ca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixA, iY, Xx->XYA', X, h_ca_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixA, iyXY, yx->XYA', X, v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixA, ijjX, Yx->XYA', X, v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixA, ijjY, Xx->XYA', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixA, i, iX, Yx->XYA', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('ixA, i, iY, Xx->XYA', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('ixA, i, iyXY, yx->XYA', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('ixA, Xy, iy, Yx->XYA', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('ixA, Xy, izYy, zx->XYA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('ixA, Yy, iy, Xx->XYA', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('ixA, Yy, izXy, zx->XYA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('ixA, yz, iyXY, zx->XYA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('ixA, iy, XYyz, zx->XYA', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixA, iy, jyjX, Yx->XYA', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixA, iy, jyjY, Xx->XYA', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixA, iyXY, jzjy, zx->XYA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixA, iyXz, jzjY, yx->XYA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixA, iyYz, jzjX, yx->XYA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixA, iyzw, XYzw, yx->XYA', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixA, izXy, Yzxy->XYA', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixA, izYy, Xzxy->XYA', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixa, iAya, XYxy->XYA', X, v_ceae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixA, i, iyXz, Yyxz->XYA', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixA, i, iyYz, Xyxz->XYA', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixA, Xy, izyw, Yzxw->XYA', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixA, Yy, izyw, Xzxw->XYA', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixA, yz, iyXw, Yzxw->XYA', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixA, yz, iyYw, Xzxw->XYA', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixA, yz, iwXy, Ywxz->XYA', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixA, yz, iwYy, Xwxz->XYA', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixA, iy, Xzyw, Ywxz->XYA', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixA, iy, Yzyw, Xwxz->XYA', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixA, iyXY, yzwu, wuxz->XYA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixA, iyXz, Yywu, wuxz->XYA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixA, iyXz, Ywzu, yuxw->XYA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixA, iyXz, jzjw, Yyxw->XYA', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixA, iyXz, jwjy, Ywxz->XYA', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixA, iyYz, Xywu, wuxz->XYA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixA, iyYz, Xwzu, yuxw->XYA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixA, iyYz, jzjw, Xyxw->XYA', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixA, iyYz, jwjy, Xwxz->XYA', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixA, iyzw, XYzu, yuxw->XYA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixA, iyzw, Xuzw, Yyxu->XYA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixA, iyzw, Yuzw, Xyxu->XYA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixA, iyzw, jzjX, Yyxw->XYA', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixA, iyzw, jzjY, Xyxw->XYA', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixA, iyXz, ywuv, Yuvxzw->XYA', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixA, iyXz, wuzv, Yyvxwu->XYA', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixA, iyYz, ywuv, Xuvxzw->XYA', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixA, iyYz, wuzv, Xyvxwu->XYA', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixA, iyzw, Xyuv, Yuvxzw->XYA', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('ixA, iyzw, Xuzv, Yyvxwu->XYA', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('ixA, iyzw, Yyuv, Xuvxzw->XYA', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('ixA, iyzw, Yuzv, Xyvxwu->XYA', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
