
    _____ ____    ___ 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,b,h) cre(a) cre(f) cre(g) des(c) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(g,h,b,h) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,h,d,e) cre(a) cre(f) cre(g) des(c) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(c,h,d,h) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(d,e,c,h) cre(a) cre(b) cre(h) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,b,h) cre(a) cre(f) cre(g) des(c) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e) v(b,d,f,g) cre(a) cre(f) cre(g) des(c) des(e) 
 (  -1.00000) X(a,b,c) t1(d,e) v(b,f,d,g) cre(a) cre(e) cre(g) des(c) des(f) 
 (   1.00000) X(a,b,c) t1(d,e) v(d,f,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (   0.50000) X(a,b,c) t1(d,e) v(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e) v(b,d,f,g) cre(a) cre(f) cre(g) des(c) des(e) 
 (   1.00000) X(a,b,c) t1(d,e) v(b,f,d,g) cre(a) cre(e) cre(g) des(c) des(f) 
 (  -1.00000) X(a,b,c) t1(d,e) v(d,f,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.50000) X(a,b,c) t1(d,e) v(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(d,b,e,f) v(e,f,g,h) cre(a) cre(g) cre(h) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(d,b,e,f) v(g,h,e,g) cre(a) cre(f) cre(h) des(c) des(d) 
 (  -1.00000) X(a,b,c) t1(d,b,e,f) v(g,h,f,g) cre(a) cre(e) cre(h) des(c) des(d) 
 (  -1.00000) X(a,b,c) t1(d,c,e,f) v(e,g,g,h) cre(a) cre(b) cre(d) des(f) des(h) 
 (  -0.25000) X(a,b,c) t1(d,c,e,f) v(g,h,e,f) cre(a) cre(b) cre(d) des(g) des(h) 
 (   1.00000) X(a,b,c) t1(d,c,e,f) v(f,g,g,h) cre(a) cre(b) cre(d) des(e) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,b,f) v(f,g,g,h) cre(a) cre(d) cre(e) des(c) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,b,f) v(g,h,e,g) cre(a) cre(d) cre(h) des(c) des(f) 
 (   1.00000) X(a,b,c) t1(d,e,c,f) v(e,g,g,h) cre(a) cre(b) cre(f) des(d) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,g) cre(a) cre(d) cre(e) des(c) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(c,h,e,h) cre(a) cre(b) cre(d) des(f) des(g) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(c,h,f,h) cre(a) cre(b) cre(g) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(e,h,b,h) cre(a) cre(f) cre(g) des(c) des(d) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(f,g,c,h) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(f,h,b,h) cre(a) cre(d) cre(e) des(c) des(g) 
 (   1.00000) X(a,b,c) t1(d,e,f,b) v(g,h,e,g) cre(a) cre(d) cre(h) des(c) des(f) 
 (  -1.00000) X(a,b,c) t1(d,e,f,c) v(e,g,g,h) cre(a) cre(b) cre(f) des(d) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(c,h,e,h) cre(a) cre(b) cre(d) des(f) des(g) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(c,h,g,h) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(e,h,b,h) cre(a) cre(f) cre(g) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(g,h,b,h) cre(a) cre(d) cre(e) des(c) des(f) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(c,h,e,h) cre(a) cre(b) cre(d) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(e,h,b,h) cre(a) cre(f) cre(g) des(c) des(d) 
 (   0.50000) X(a,b,c) t1(d,e,b,f) v(f,g,g,h) cre(a) cre(d) cre(e) des(c) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,h,f,g) cre(a) cre(d) cre(e) des(c) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(c,h,f,h) cre(a) cre(b) cre(g) des(d) des(e) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(f,g,c,h) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,b,h) cre(a) cre(d) cre(e) des(c) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(c,h,g,h) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(g,h,b,h) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.25000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(f,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(f,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.50000) X(a,b,c) t1(b,d,e,f) v(f,g,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(b,d,e,f) v(g,h,d,i) cre(a) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(b,d,e,f) v(g,h,d,i) cre(a) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,f,i) cre(a) cre(b) cre(d) cre(i) des(e) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,b) v(d,g,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,c) v(g,h,d,i) cre(a) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,g,h,i) cre(a) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) cre(a) cre(f) cre(g) cre(i) des(c) des(e) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,g,i) cre(a) cre(d) cre(e) cre(i) des(c) des(f) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) cre(a) cre(b) cre(e) cre(i) des(f) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(g,h,c,i) cre(a) cre(b) cre(f) cre(i) des(d) des(e) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) cre(a) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,g) cre(a) cre(b) cre(d) cre(e) des(f) des(h) des(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) cre(a) cre(f) cre(g) cre(i) des(c) des(e) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) cre(a) cre(b) cre(e) cre(i) des(f) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) cre(a) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.50000) X(a,b,c) t1(d,b,e,f) v(e,g,h,i) cre(a) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(d,b,e,f) v(f,g,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(d,c,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,c,e,f) v(g,h,f,i) cre(a) cre(b) cre(d) cre(i) des(e) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,b,f) v(e,g,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,b,f) v(g,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,e,i) cre(a) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,e,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,f,h,i) cre(a) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,e,i) cre(a) cre(f) cre(g) cre(i) des(c) des(d) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(e,h,c,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) cre(a) cre(b) cre(g) cre(i) des(d) des(e) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,e) cre(a) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) cre(a) cre(b) cre(d) cre(e) des(g) des(h) des(i) 
 (  -0.50000) X(a,b,c) t1(d,e,f,b) v(e,g,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,c) v(g,h,e,i) cre(a) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,e,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,g,h,i) cre(a) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,e,i) cre(a) cre(f) cre(g) cre(i) des(c) des(d) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,g,i) cre(a) cre(d) cre(e) cre(i) des(c) des(f) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(e,h,c,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(g,h,c,i) cre(a) cre(b) cre(f) cre(i) des(d) des(e) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,e) cre(a) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,g) cre(a) cre(b) cre(d) cre(e) des(f) des(h) des(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,e,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,e,i) cre(a) cre(f) cre(g) cre(i) des(c) des(d) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(e,h,c,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,e) cre(a) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.25000) X(a,b,c) t1(d,e,b,f) v(g,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,f,h,i) cre(a) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) cre(a) cre(b) cre(g) cre(i) des(d) des(e) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) cre(a) cre(b) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,g,h,i) cre(a) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,g,i) cre(a) cre(d) cre(e) cre(i) des(c) des(f) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(g,h,c,i) cre(a) cre(b) cre(f) cre(i) des(d) des(e) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,g) cre(a) cre(b) cre(d) cre(e) des(f) des(h) des(i) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) X(I,x,X) h(J,x) 
 (  -1.00000) X(J,x,X) h(I,x) 
 (  -1.00000) X(I,x,X) v(J,i,i,x) 
 (   1.00000) X(J,x,X) v(I,i,i,x) 
 (  -1.00000) X(I,x,X) e(J) t1(J,x) 
 (   1.00000) X(J,x,X) e(I) t1(I,x) 
 (   1.00000) X(I,x,X) h(x,y) t1(J,y) 
 (  -1.00000) X(J,x,X) h(x,y) t1(I,y) 
 (   1.00000) X(I,x,X) t1(J,y) v(i,y,i,x) 
 (  -1.00000) X(J,x,X) t1(I,y) v(i,y,i,x) 
 (  -1.00000) X(I,x,y) h(J,x) cre(X) des(y) 
 (   1.00000) X(J,x,y) h(I,x) cre(X) des(y) 
 (   1.00000) X(I,x,X) v(J,z,x,y) cre(z) des(y) 
 (   1.00000) X(I,x,y) v(J,z,X,x) cre(z) des(y) 
 (  -1.00000) X(I,x,y) v(J,y,X,z) cre(x) des(z) 
 (   1.00000) X(I,x,y) v(J,i,i,x) cre(X) des(y) 
 (  -1.00000) X(J,x,X) v(I,z,x,y) cre(z) des(y) 
 (  -1.00000) X(J,x,y) v(I,z,X,x) cre(z) des(y) 
 (   1.00000) X(J,x,y) v(I,y,X,z) cre(x) des(z) 
 (  -1.00000) X(J,x,y) v(I,i,i,x) cre(X) des(y) 
 (  -1.00000) X(i,x,X) v(I,J,i,y) cre(x) des(y) 
 (   1.00000) X(i,x,y) v(I,J,i,X) cre(x) des(y) 
 (  -1.00000) X(I,x,X) e(J) t1(J,y,x,z) cre(y) des(z) 
 (   1.00000) X(I,x,y) e(J) t1(J,x) cre(X) des(y) 
 (   1.00000) X(I,x,y) e(J) t1(J,y,X,z) cre(x) des(z) 
 (  -1.00000) X(I,x,y) e(J) t1(J,z,X,x) cre(z) des(y) 
 (   1.00000) X(J,x,X) e(I) t1(I,y,x,z) cre(y) des(z) 
 (  -1.00000) X(J,x,y) e(I) t1(I,x) cre(X) des(y) 
 (  -1.00000) X(J,x,y) e(I) t1(I,y,X,z) cre(x) des(z) 
 (   1.00000) X(J,x,y) e(I) t1(I,z,X,x) cre(z) des(y) 
 (   1.00000) X(I,x,X) h(x,y) t1(J,z,y,w) cre(z) des(w) 
 (  -1.00000) X(I,x,X) h(y,z) t1(J,y,x,w) cre(z) des(w) 
 (   1.00000) X(I,x,X) h(y,z) t1(J,w,x,y) cre(w) des(z) 
 (  -1.00000) X(I,x,y) h(X,z) t1(J,y,z,w) cre(x) des(w) 
 (  -1.00000) X(I,x,y) h(X,z) t1(J,w,x,z) cre(w) des(y) 
 (  -1.00000) X(I,x,y) h(x,z) t1(J,z) cre(X) des(y) 
 (   1.00000) X(I,x,y) h(x,z) t1(J,w,X,z) cre(w) des(y) 
 (   1.00000) X(I,x,y) h(y,z) t1(J,z,X,w) cre(x) des(w) 
 (  -1.00000) X(I,x,y) h(z,w) t1(J,y,X,z) cre(x) des(w) 
 (  -1.00000) X(I,x,y) h(z,w) t1(J,z,X,x) cre(w) des(y) 
 (  -1.00000) X(J,x,X) h(x,y) t1(I,z,y,w) cre(z) des(w) 
 (   1.00000) X(J,x,X) h(y,z) t1(I,y,x,w) cre(z) des(w) 
 (  -1.00000) X(J,x,X) h(y,z) t1(I,w,x,y) cre(w) des(z) 
 (   1.00000) X(J,x,y) h(X,z) t1(I,y,z,w) cre(x) des(w) 
 (   1.00000) X(J,x,y) h(X,z) t1(I,w,x,z) cre(w) des(y) 
 (   1.00000) X(J,x,y) h(x,z) t1(I,z) cre(X) des(y) 
 (  -1.00000) X(J,x,y) h(x,z) t1(I,w,X,z) cre(w) des(y) 
 (  -1.00000) X(J,x,y) h(y,z) t1(I,z,X,w) cre(x) des(w) 
 (   1.00000) X(J,x,y) h(z,w) t1(I,y,X,z) cre(x) des(w) 
 (   1.00000) X(J,x,y) h(z,w) t1(I,z,X,x) cre(w) des(y) 
 (   1.00000) X(I,x,X) t1(J,y) v(x,z,y,w) cre(w) des(z) 
 (   1.00000) X(I,x,X) t1(J,y,x,z) v(i,z,i,w) cre(y) des(w) 
 (  -1.00000) X(I,x,X) t1(J,y,x,z) v(i,w,i,y) cre(w) des(z) 
 (   0.50000) X(I,x,X) t1(J,y,z,w) v(x,u,z,w) cre(y) des(u) 
 (   1.00000) X(I,x,X) t1(J,y,z,w) v(i,z,i,x) cre(y) des(w) 
 (  -1.00000) X(I,x,y) t1(J,y,X,z) v(i,z,i,w) cre(x) des(w) 
 (  -0.50000) X(I,x,y) t1(J,y,z,w) v(X,u,z,w) cre(x) des(u) 
 (  -1.00000) X(I,x,y) t1(J,y,z,w) v(i,z,i,X) cre(x) des(w) 
 (   1.00000) X(I,x,y) t1(J,z) v(X,x,z,w) cre(w) des(y) 
 (   1.00000) X(I,x,y) t1(J,z) v(X,w,y,z) cre(x) des(w) 
 (  -1.00000) X(I,x,y) t1(J,z) v(i,z,i,x) cre(X) des(y) 
 (  -1.00000) X(I,x,y) t1(J,z,X,x) v(i,w,i,z) cre(w) des(y) 
 (   1.00000) X(I,x,y) t1(J,z,X,w) v(i,y,i,z) cre(x) des(w) 
 (   1.00000) X(I,x,y) t1(J,z,X,w) v(i,w,i,x) cre(z) des(y) 
 (  -1.00000) X(I,x,y) t1(J,z,x,w) v(i,w,i,X) cre(z) des(y) 
 (   0.50000) X(I,x,y) t1(J,z,w,u) v(X,x,w,u) cre(z) des(y) 
 (  -1.00000) X(J,x,X) t1(I,y) v(x,z,y,w) cre(w) des(z) 
 (  -1.00000) X(J,x,X) t1(I,y,x,z) v(i,z,i,w) cre(y) des(w) 
 (   1.00000) X(J,x,X) t1(I,y,x,z) v(i,w,i,y) cre(w) des(z) 
 (  -0.50000) X(J,x,X) t1(I,y,z,w) v(x,u,z,w) cre(y) des(u) 
 (  -1.00000) X(J,x,X) t1(I,y,z,w) v(i,z,i,x) cre(y) des(w) 
 (   1.00000) X(J,x,y) t1(I,y,X,z) v(i,z,i,w) cre(x) des(w) 
 (   0.50000) X(J,x,y) t1(I,y,z,w) v(X,u,z,w) cre(x) des(u) 
 (   1.00000) X(J,x,y) t1(I,y,z,w) v(i,z,i,X) cre(x) des(w) 
 (  -1.00000) X(J,x,y) t1(I,z) v(X,x,z,w) cre(w) des(y) 
 (  -1.00000) X(J,x,y) t1(I,z) v(X,w,y,z) cre(x) des(w) 
 (   1.00000) X(J,x,y) t1(I,z) v(i,z,i,x) cre(X) des(y) 
 (   1.00000) X(J,x,y) t1(I,z,X,x) v(i,w,i,z) cre(w) des(y) 
 (  -1.00000) X(J,x,y) t1(I,z,X,w) v(i,y,i,z) cre(x) des(w) 
 (  -1.00000) X(J,x,y) t1(I,z,X,w) v(i,w,i,x) cre(z) des(y) 
 (   1.00000) X(J,x,y) t1(I,z,x,w) v(i,w,i,X) cre(z) des(y) 
 (  -0.50000) X(J,x,y) t1(I,z,w,u) v(X,x,w,u) cre(z) des(y) 
 (   1.00000) X(I,x,y) v(J,w,x,z) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) X(I,x,y) v(J,y,z,w) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) X(J,x,y) v(I,w,x,z) cre(X) cre(w) des(y) des(z) 
 (   0.50000) X(J,x,y) v(I,y,z,w) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) X(i,x,y) v(I,J,i,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) X(I,x,y) e(J) t1(J,y,z,w) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) X(I,x,y) e(J) t1(J,z,x,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) X(J,x,y) e(I) t1(I,y,z,w) cre(X) cre(x) des(z) des(w) 
 (   1.00000) X(J,x,y) e(I) t1(I,z,x,w) cre(X) cre(z) des(y) des(w) 
 (   1.00000) X(I,x,y) h(x,z) t1(J,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) X(I,x,y) h(y,z) t1(J,z,w,u) cre(X) cre(x) des(w) des(u) 
 (  -1.00000) X(I,x,y) h(z,w) t1(J,y,z,u) cre(X) cre(x) des(w) des(u) 
 (  -1.00000) X(I,x,y) h(z,w) t1(J,z,x,u) cre(X) cre(w) des(y) des(u) 
 (   1.00000) X(I,x,y) h(z,w) t1(J,u,x,z) cre(X) cre(u) des(y) des(w) 
 (  -1.00000) X(J,x,y) h(x,z) t1(I,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) X(J,x,y) h(y,z) t1(I,z,w,u) cre(X) cre(x) des(w) des(u) 
 (   1.00000) X(J,x,y) h(z,w) t1(I,y,z,u) cre(X) cre(x) des(w) des(u) 
 (   1.00000) X(J,x,y) h(z,w) t1(I,z,x,u) cre(X) cre(w) des(y) des(u) 
 (  -1.00000) X(J,x,y) h(z,w) t1(I,u,x,z) cre(X) cre(u) des(y) des(w) 
 (   0.50000) X(I,x,X) t1(J,y,x,z) v(y,w,u,v) cre(u) cre(v) des(z) des(w) 
 (  -0.50000) X(I,x,X) t1(J,y,x,z) v(w,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.25000) X(I,x,X) t1(J,y,z,w) v(x,y,u,v) cre(u) cre(v) des(z) des(w) 
 (  -1.00000) X(I,x,X) t1(J,y,z,w) v(x,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.50000) X(I,x,y) t1(J,y,X,z) v(w,u,z,v) cre(x) cre(v) des(w) des(u) 
 (   1.00000) X(I,x,y) t1(J,y,z,w) v(X,u,z,v) cre(x) cre(v) des(w) des(u) 
 (   1.00000) X(I,x,y) t1(J,y,z,w) v(i,z,i,u) cre(X) cre(x) des(w) des(u) 
 (  -0.25000) X(I,x,y) t1(J,y,z,w) v(u,v,z,w) cre(X) cre(x) des(u) des(v) 
 (   1.00000) X(I,x,y) t1(J,z) v(x,w,z,u) cre(X) cre(u) des(y) des(w) 
 (   0.50000) X(I,x,y) t1(J,z) v(w,u,y,z) cre(X) cre(x) des(w) des(u) 
 (   0.50000) X(I,x,y) t1(J,z,X,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (   0.50000) X(I,x,y) t1(J,z,X,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X(I,x,y) t1(J,z,X,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -1.00000) X(I,x,y) t1(J,z,X,w) v(z,u,y,v) cre(x) cre(v) des(w) des(u) 
 (   0.50000) X(I,x,y) t1(J,z,X,w) v(u,v,y,w) cre(x) cre(z) des(u) des(v) 
 (  -0.50000) X(I,x,y) t1(J,z,x,w) v(X,z,u,v) cre(u) cre(v) des(y) des(w) 
 (   1.00000) X(I,x,y) t1(J,z,x,w) v(X,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   1.00000) X(I,x,y) t1(J,z,x,w) v(i,w,i,u) cre(X) cre(z) des(y) des(u) 
 (  -1.00000) X(I,x,y) t1(J,z,x,w) v(i,u,i,z) cre(X) cre(u) des(y) des(w) 
 (   1.00000) X(I,x,y) t1(J,z,w,u) v(X,x,w,v) cre(z) cre(v) des(y) des(u) 
 (   0.50000) X(I,x,y) t1(J,z,w,u) v(X,z,y,v) cre(x) cre(v) des(w) des(u) 
 (   1.00000) X(I,x,y) t1(J,z,w,u) v(X,v,y,w) cre(x) cre(z) des(u) des(v) 
 (   0.50000) X(I,x,y) t1(J,z,w,u) v(x,v,w,u) cre(X) cre(z) des(y) des(v) 
 (   0.50000) X(I,x,y) t1(J,z,w,u) v(i,y,i,z) cre(X) cre(x) des(w) des(u) 
 (   1.00000) X(I,x,y) t1(J,z,w,u) v(i,w,i,x) cre(X) cre(z) des(y) des(u) 
 (  -0.50000) X(J,x,X) t1(I,y,x,z) v(y,w,u,v) cre(u) cre(v) des(z) des(w) 
 (   0.50000) X(J,x,X) t1(I,y,x,z) v(w,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.25000) X(J,x,X) t1(I,y,z,w) v(x,y,u,v) cre(u) cre(v) des(z) des(w) 
 (   1.00000) X(J,x,X) t1(I,y,z,w) v(x,u,z,v) cre(y) cre(v) des(w) des(u) 
