
    _____ ____    ___ 
 (   1.00000) X(a,b,c) t1(d,e,c,f) v(e,g,g,h) cre(a) cre(b) cre(f) des(d) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,g) cre(a) cre(d) cre(e) des(c) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(e,h,b,h) cre(a) cre(f) cre(g) des(c) des(d) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(f,h,b,h) cre(a) cre(d) cre(e) des(c) des(g) 
 (   1.00000) X(a,b,c) t1(d,e,f,b) v(g,h,e,g) cre(a) cre(d) cre(h) des(c) des(f) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(e,h,b,h) cre(a) cre(f) cre(g) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(g,h,b,h) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(e,h,b,h) cre(a) cre(f) cre(g) des(c) des(d) 
 (   0.50000) X(a,b,c) t1(d,e,b,f) v(f,g,g,h) cre(a) cre(d) cre(e) des(c) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,h,f,g) cre(a) cre(d) cre(e) des(c) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,b,h) cre(a) cre(d) cre(e) des(c) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(g,h,b,h) cre(a) cre(d) cre(e) des(c) des(f) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.25000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(f,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(f,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.50000) X(a,b,c) t1(b,d,e,f) v(f,g,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(b,d,e,f) v(g,h,d,i) cre(a) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(b,d,e,f) v(g,h,d,i) cre(a) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,d,i) cre(a) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,d,i) cre(a) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,b) v(d,g,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,g,h,i) cre(a) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) cre(a) cre(f) cre(g) cre(i) des(c) des(e) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,g,i) cre(a) cre(d) cre(e) cre(i) des(c) des(f) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) cre(a) cre(f) cre(g) cre(i) des(c) des(e) des(h) 
 (  -0.50000) X(a,b,c) t1(d,b,e,f) v(e,g,h,i) cre(a) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(d,b,e,f) v(f,g,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,b,f) v(e,g,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,b,f) v(g,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,e,i) cre(a) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,e,i) cre(a) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,e,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,f,h,i) cre(a) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,e,i) cre(a) cre(f) cre(g) cre(i) des(c) des(d) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,b) v(e,g,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,e,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,g,h,i) cre(a) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,e,i) cre(a) cre(f) cre(g) cre(i) des(c) des(d) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,g,i) cre(a) cre(d) cre(e) cre(i) des(c) des(f) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,e,h,i) cre(a) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,e,i) cre(a) cre(f) cre(g) cre(i) des(c) des(d) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,b,f) v(g,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,f,h,i) cre(a) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,g,h,i) cre(a) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,g,i) cre(a) cre(d) cre(e) cre(i) des(c) des(f) des(h) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) X(I,x,A) h(J,x) 
 (  -1.00000) X(J,x,A) h(I,x) 
 (  -1.00000) X(I,x,A) v(J,i,i,x) 
 (   1.00000) X(J,x,A) v(I,i,i,x) 
 (  -1.00000) X(I,x,A) e(J) t1(J,x) 
 (   1.00000) X(J,x,A) e(I) t1(I,x) 
 (   1.00000) X(I,x,A) h(x,y) t1(J,y) 
 (  -1.00000) X(J,x,A) h(x,y) t1(I,y) 
 (   1.00000) X(I,x,A) t1(J,y) v(i,y,i,x) 
 (  -1.00000) X(J,x,A) t1(I,y) v(i,y,i,x) 
 (   1.00000) X(I,x,A) v(J,z,x,y) cre(z) des(y) 
 (   1.00000) X(I,x,a) v(J,a,y,A) cre(x) des(y) 
 (  -1.00000) X(J,x,A) v(I,z,x,y) cre(z) des(y) 
 (  -1.00000) X(J,x,a) v(I,a,y,A) cre(x) des(y) 
 (  -1.00000) X(i,x,A) v(I,J,i,y) cre(x) des(y) 
 (  -1.00000) X(I,x,A) e(J) t1(J,y,x,z) cre(y) des(z) 
 (   1.00000) X(J,x,A) e(I) t1(I,y,x,z) cre(y) des(z) 
 (   1.00000) X(I,x,A) h(x,y) t1(J,z,y,w) cre(z) des(w) 
 (  -1.00000) X(I,x,A) h(y,z) t1(J,y,x,w) cre(z) des(w) 
 (   1.00000) X(I,x,A) h(y,z) t1(J,w,x,y) cre(w) des(z) 
 (  -1.00000) X(J,x,A) h(x,y) t1(I,z,y,w) cre(z) des(w) 
 (   1.00000) X(J,x,A) h(y,z) t1(I,y,x,w) cre(z) des(w) 
 (  -1.00000) X(J,x,A) h(y,z) t1(I,w,x,y) cre(w) des(z) 
 (   1.00000) X(I,x,A) t1(J,y) v(x,z,y,w) cre(w) des(z) 
 (   1.00000) X(I,x,A) t1(J,y,x,z) v(i,z,i,w) cre(y) des(w) 
 (  -1.00000) X(I,x,A) t1(J,y,x,z) v(i,w,i,y) cre(w) des(z) 
 (   0.50000) X(I,x,A) t1(J,y,z,w) v(x,u,z,w) cre(y) des(u) 
 (   1.00000) X(I,x,A) t1(J,y,z,w) v(i,z,i,x) cre(y) des(w) 
 (  -1.00000) X(J,x,A) t1(I,y) v(x,z,y,w) cre(w) des(z) 
 (  -1.00000) X(J,x,A) t1(I,y,x,z) v(i,z,i,w) cre(y) des(w) 
 (   1.00000) X(J,x,A) t1(I,y,x,z) v(i,w,i,y) cre(w) des(z) 
 (  -0.50000) X(J,x,A) t1(I,y,z,w) v(x,u,z,w) cre(y) des(u) 
 (  -1.00000) X(J,x,A) t1(I,y,z,w) v(i,z,i,x) cre(y) des(w) 
 (   0.50000) X(I,x,A) t1(J,y,x,z) v(y,w,u,v) cre(u) cre(v) des(z) des(w) 
 (  -0.50000) X(I,x,A) t1(J,y,x,z) v(w,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.25000) X(I,x,A) t1(J,y,z,w) v(x,y,u,v) cre(u) cre(v) des(z) des(w) 
 (  -1.00000) X(I,x,A) t1(J,y,z,w) v(x,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.50000) X(J,x,A) t1(I,y,x,z) v(y,w,u,v) cre(u) cre(v) des(z) des(w) 
 (   0.50000) X(J,x,A) t1(I,y,x,z) v(w,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.25000) X(J,x,A) t1(I,y,z,w) v(x,y,u,v) cre(u) cre(v) des(z) des(w) 
 (   1.00000) X(J,x,A) t1(I,y,z,w) v(x,u,z,v) cre(y) cre(v) des(w) des(u) 

Total terms : 41
SQA automation time :  3.242 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('IxA, Jx->IJA', X, h_ca_so, optimize = True)
temp -= np.einsum('JxA, Ix->IJA', X, h_ca_so, optimize = True)
temp -= np.einsum('IxA, Jiix->IJA', X, v_ccca_so, optimize = True)
temp += np.einsum('JxA, Iiix->IJA', X, v_ccca_so, optimize = True)
temp -= np.einsum('IxA, J, Jx->IJA', X, e_core_so, t1_ca, optimize = True)
temp += np.einsum('JxA, I, Ix->IJA', X, e_core_so, t1_ca, optimize = True)
temp += np.einsum('IxA, xy, Jy->IJA', X, h_aa_so, t1_ca, optimize = True)
temp -= np.einsum('JxA, xy, Iy->IJA', X, h_aa_so, t1_ca, optimize = True)
temp += np.einsum('IxA, Jy, iyix->IJA', X, t1_ca, v_caca_so, optimize = True)
temp -= np.einsum('JxA, Iy, iyix->IJA', X, t1_ca, v_caca_so, optimize = True)
temp += np.einsum('IxA, Jzxy, zy->IJA', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, JayA, xy->IJA', X, v_ceae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxA, Izxy, zy->IJA', X, v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxa, IayA, xy->IJA', X, v_ceae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixA, IJiy, xy->IJA', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxA, J, Jyxz, yz->IJA', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('JxA, I, Iyxz, yz->IJA', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IxA, xy, Jzyw, zw->IJA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IxA, yz, Jyxw, zw->IJA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IxA, yz, Jwxy, wz->IJA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('JxA, xy, Izyw, zw->IJA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('JxA, yz, Iyxw, zw->IJA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('JxA, yz, Iwxy, wz->IJA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IxA, Jy, xzyw, wz->IJA', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxA, Jyxz, iziw, yw->IJA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxA, Jyxz, iwiy, wz->IJA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IxA, Jyzw, xuzw, yu->IJA', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxA, Jyzw, izix, yw->IJA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxA, Iy, xzyw, wz->IJA', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxA, Iyxz, iziw, yw->IJA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxA, Iyxz, iwiy, wz->IJA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JxA, Iyzw, xuzw, yu->IJA', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxA, Iyzw, izix, yw->IJA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IxA, Jyxz, ywuv, uvzw->IJA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxA, Jyxz, wuzv, yvwu->IJA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IxA, Jyzw, xyuv, uvzw->IJA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxA, Jyzw, xuzv, yvwu->IJA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxA, Iyxz, ywuv, uvzw->IJA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxA, Iyxz, wuzv, yvwu->IJA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('JxA, Iyzw, xyuv, uvzw->IJA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxA, Iyzw, xuzv, yvwu->IJA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
