M00  = einsum('Ia,Ja->IJ', h_xe, t1_xe, optimize = einsum_type)
M00 += einsum('Ix,Jx->IJ', h_xa, t1_xa, optimize = einsum_type)
M00 += einsum('Ja,Ia->IJ', h_xe, t1_xe, optimize = einsum_type)
M00 += einsum('Jx,Ix->IJ', h_xa, t1_xa, optimize = einsum_type)
M00 += 2 * einsum('Iiab,Jaib->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 -= einsum('Iiab,Jbia->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 += 2 * einsum('Iixa,Jxia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('Iixa,ixJa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('Iixy,Jxiy->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 -= einsum('Iixy,Jyix->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 += 2 * einsum('Iiab,Jaib->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 -= einsum('Iiab,Jbia->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 += 2 * einsum('Iixa,Jxia->IJ', t1_xvae, v_xave, optimize = einsum_type)
M00 -= einsum('Iixa,ixJa->IJ', t1_xvae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('Iixy,Jxiy->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('Iixy,Jyix->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 += 2 * einsum('Jiab,Iaib->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 -= einsum('Jiab,Ibia->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 += 2 * einsum('Jixa,Ixia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('Jixa,ixIa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('Jixy,Ixiy->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 -= einsum('Jixy,Iyix->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 += 2 * einsum('Jiab,Iaib->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 -= einsum('Jiab,Ibia->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 += 2 * einsum('Jixa,Ixia->IJ', t1_xvae, v_xave, optimize = einsum_type)
M00 -= einsum('Jixa,ixIa->IJ', t1_xvae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('Jixy,Ixiy->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('Jixy,Iyix->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('iIxa,Jxia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('iIxa,ixJa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('iJxa,Ixia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('iJxa,ixIa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('ia,IJia->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 += 2 * einsum('ia,JIia->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 -= einsum('ia,iIJa->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 -= einsum('ia,iJIa->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 += 2 * einsum('ix,IJix->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 += 2 * einsum('ix,JIix->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('ix,iIJx->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('ix,iJIx->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('iIxa,Jxia->IJ', t1_vxae, v_xave, optimize = einsum_type)
M00 += 2 * einsum('iIxa,ixJa->IJ', t1_vxae, v_vaxe, optimize = einsum_type)
M00 -= einsum('iJxa,Ixia->IJ', t1_vxae, v_xave, optimize = einsum_type)
M00 += 2 * einsum('iJxa,ixIa->IJ', t1_vxae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('ia,IJia->IJ', t1_ve, v_xxve, optimize = einsum_type)
M00 += 2 * einsum('ia,JIia->IJ', t1_ve, v_xxve, optimize = einsum_type)
M00 -= einsum('ia,iIJa->IJ', t1_ve, v_vxxe, optimize = einsum_type)
M00 -= einsum('ia,iJIa->IJ', t1_ve, v_vxxe, optimize = einsum_type)
M00 += 2 * einsum('ix,IJix->IJ', t1_va, v_xxva, optimize = einsum_type)
M00 += 2 * einsum('ix,JIix->IJ', t1_va, v_xxva, optimize = einsum_type)
M00 -= einsum('ix,iIJx->IJ', t1_va, v_vxxa, optimize = einsum_type)
M00 -= einsum('ix,iJIx->IJ', t1_va, v_vxxa, optimize = einsum_type)
M00 -= 1/2 * einsum('I,Ia,Ja->IJ', e_cvs, t1_xe, t1_xe, optimize = einsum_type)
M00 += 1/2 * einsum('Jixy,Iziw,xyzw->IJ', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('Jixy,Izix,yz->IJ', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
M00 -= einsum('Jixy,Iziy,xz->IJ', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
M00 -= einsum('Jixa,Iyia,xy->IJ', t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('Jixa,iyIa,xy->IJ', t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
M00 -= einsum('Jixy,Ixiz,yz->IJ', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('Jixy,Iyiz,xz->IJ', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('Jixy,Iziw,xyzw->IJ', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('Jixy,Izix,yz->IJ', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
M00 -= einsum('Jixy,Iziy,xz->IJ', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
M00 += einsum('Jx,Ixyz,yz->IJ', t1_xa, v_xaaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('Jx,Iyzx,zy->IJ', t1_xa, v_xaaa, rdm_ca, optimize = einsum_type)
M00 += einsum('Jxab,Iayb,xy->IJ', t1_xaee, v_xeae, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('Jxab,Ibya,xy->IJ', t1_xaee, v_xeae, rdm_ca, optimize = einsum_type)
M00 += einsum('Jxay,Iazw,xwyz->IJ', t1_xaea, v_xeaa, rdm_ccaa, optimize = einsum_type)
M00 += einsum('Jxay,Iazy,xz->IJ', t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('Jxay,Iyza,xz->IJ', t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('Jxay,Izwa,xzyw->IJ', t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('Jxya,Iazw,xwyz->IJ', t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('Jxya,Iazy,xz->IJ', t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
M00 += einsum('Jxya,Iyza,xz->IJ', t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('Jxya,Izwa,xzwy->IJ', t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('Jxyz,Iwuy,xwzu->IJ', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('Jxyz,Iwuz,xwuy->IJ', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('Jxyz,Iwxu,yzwu->IJ', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += einsum('Jxyz,Iywu,xuzw->IJ', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += einsum('Jxyz,Iywz,xw->IJ', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('Jxyz,Izwu,xuyw->IJ', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('Jxyz,Izwy,xw->IJ', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('iIxa,Jyia,xy->IJ', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
M00 -= einsum('iIxa,iyJa,xy->IJ', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('iJxa,Iyia,xy->IJ', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
M00 -= einsum('iJxa,iyIa,xy->IJ', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
M00 -= einsum('ix,IJiy,xy->IJ', t1_xa, v_xxxa, rdm_ca, optimize = einsum_type)
M00 -= einsum('ix,JIiy,xy->IJ', t1_xa, v_xxxa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('ix,iIJy,xy->IJ', t1_xa, v_xxxa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('ix,iJIy,xy->IJ', t1_xa, v_xxxa, rdm_ca, optimize = einsum_type)
M00 += 2 * einsum('ixay,IJia,xy->IJ', t1_xaea, v_xxxe, rdm_ca, optimize = einsum_type)
M00 += 2 * einsum('ixay,JIia,yx->IJ', t1_xaea, v_xxxe, rdm_ca, optimize = einsum_type)
M00 -= einsum('ixay,iIJa,yx->IJ', t1_xaea, v_xxxe, rdm_ca, optimize = einsum_type)
M00 -= einsum('ixay,iJIa,xy->IJ', t1_xaea, v_xxxe, rdm_ca, optimize = einsum_type)
M00 -= einsum('ixya,IJia,xy->IJ', t1_xaae, v_xxxe, rdm_ca, optimize = einsum_type)
M00 -= einsum('ixya,JIia,yx->IJ', t1_xaae, v_xxxe, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('ixya,iIJa,yx->IJ', t1_xaae, v_xxxe, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('ixya,iJIa,xy->IJ', t1_xaae, v_xxxe, rdm_ca, optimize = einsum_type)
M00 -= einsum('ixyz,IJiw,xwzy->IJ', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
M00 += 2 * einsum('ixyz,IJiy,xz->IJ', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
M00 -= einsum('ixyz,IJiz,xy->IJ', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
M00 -= einsum('ixyz,JIiw,xwzy->IJ', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
M00 += 2 * einsum('ixyz,JIiy,zx->IJ', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
M00 -= einsum('ixyz,JIiz,yx->IJ', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('ixyz,iIJw,xwzy->IJ', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('ixyz,iIJy,zx->IJ', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('ixyz,iIJz,yx->IJ', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('ixyz,iJIw,xwzy->IJ', t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('ixyz,iJIy,xz->IJ', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('ixyz,iJIz,xy->IJ', t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('iIxa,Jyia,xy->IJ', t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
M00 -= einsum('iIxa,iyJa,xy->IJ', t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('iJxa,Iyia,xy->IJ', t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
M00 -= einsum('iJxa,iyIa,xy->IJ', t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
M00 -= einsum('ix,IJiy,xy->IJ', t1_va, v_xxva, rdm_ca, optimize = einsum_type)
M00 -= einsum('ix,JIiy,xy->IJ', t1_va, v_xxva, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('ix,iIJy,xy->IJ', t1_va, v_vxxa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('ix,iJIy,xy->IJ', t1_va, v_vxxa, rdm_ca, optimize = einsum_type)
M00 += 2 * einsum('ixay,IJia,xy->IJ', t1_vaea, v_xxve, rdm_ca, optimize = einsum_type)
M00 += 2 * einsum('ixay,JIia,yx->IJ', t1_vaea, v_xxve, rdm_ca, optimize = einsum_type)
M00 -= einsum('ixay,iIJa,yx->IJ', t1_vaea, v_vxxe, rdm_ca, optimize = einsum_type)
M00 -= einsum('ixay,iJIa,xy->IJ', t1_vaea, v_vxxe, rdm_ca, optimize = einsum_type)
M00 -= einsum('ixya,IJia,xy->IJ', t1_vaae, v_xxve, rdm_ca, optimize = einsum_type)
M00 -= einsum('ixya,JIia,yx->IJ', t1_vaae, v_xxve, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('ixya,iIJa,yx->IJ', t1_vaae, v_vxxe, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('ixya,iJIa,xy->IJ', t1_vaae, v_vxxe, rdm_ca, optimize = einsum_type)
M00 -= einsum('ixyz,IJiw,xwzy->IJ', t1_vaaa, v_xxva, rdm_ccaa, optimize = einsum_type)
M00 += 2 * einsum('ixyz,IJiy,xz->IJ', t1_vaaa, v_xxva, rdm_ca, optimize = einsum_type)
M00 -= einsum('ixyz,IJiz,xy->IJ', t1_vaaa, v_xxva, rdm_ca, optimize = einsum_type)
M00 -= einsum('ixyz,JIiw,xwzy->IJ', t1_vaaa, v_xxva, rdm_ccaa, optimize = einsum_type)
M00 += 2 * einsum('ixyz,JIiy,zx->IJ', t1_vaaa, v_xxva, rdm_ca, optimize = einsum_type)
M00 -= einsum('ixyz,JIiz,yx->IJ', t1_vaaa, v_xxva, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('ixyz,iIJw,xwzy->IJ', t1_vaaa, v_vxxa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('ixyz,iIJy,zx->IJ', t1_vaaa, v_vxxa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('ixyz,iIJz,yx->IJ', t1_vaaa, v_vxxa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('ixyz,iJIw,xwzy->IJ', t1_vaaa, v_vxxa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('ixyz,iJIy,xz->IJ', t1_vaaa, v_vxxa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('ixyz,iJIz,xy->IJ', t1_vaaa, v_vxxa, rdm_ca, optimize = einsum_type)
M00 += einsum('xa,IJya,xy->IJ', t1_ae, v_xxae, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xa,IyaJ,xy->IJ', t1_ae, v_xaex, rdm_ca, optimize = einsum_type)
M00 += einsum('xa,JIya,xy->IJ', t1_ae, v_xxae, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xa,JyaI,xy->IJ', t1_ae, v_xaex, rdm_ca, optimize = einsum_type)
M00 += einsum('xyza,IJwa,zwxy->IJ', t1_aaae, v_xxae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyza,IwaJ,zwxy->IJ', t1_aaae, v_xaex, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xyza,JIwa,zwxy->IJ', t1_aaae, v_xxae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xyza,JwaI,zwxy->IJ', t1_aaae, v_xaex, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iixz,Jiwy->IJ', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
M00 += 2 * einsum('xyzw,Iixz,Jiyw->IJ', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
M00 -= einsum('xyzw,Iixz,Jiwy->IJ', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
M00 += 2 * einsum('xyzw,Iixz,Jiyw->IJ', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
M00 -= 1/2 * einsum('I,Ia,Jxay,xy->IJ', e_cvs, t1_xe, t1_xaea, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('I,Ia,Jxya,xy->IJ', e_cvs, t1_xe, t1_xaae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('I,Iixa,Jiya,xy->IJ', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('I,Iixa,iJya,xy->IJ', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('I,Iixy,Jixz,yz->IJ', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('I,Iixy,Jiyz,xz->IJ', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('I,Iixy,Jizw,xyzw->IJ', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('I,Iixy,Jizx,yz->IJ', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('I,Iixy,Jizy,xz->IJ', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('I,Iixa,Jiya,xy->IJ', e_cvs, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('I,Iixa,iJya,xy->IJ', e_cvs, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('I,Iixy,Jixz,yz->IJ', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('I,Iixy,Jiyz,xz->IJ', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('I,Iixy,Jizw,xyzw->IJ', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('I,Iixy,Jizx,yz->IJ', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('I,Iixy,Jizy,xz->IJ', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('I,Ix,Jyxz,yz->IJ', e_cvs, t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('I,Ix,Jyzx,yz->IJ', e_cvs, t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('I,Ixab,Jyab,xy->IJ', e_cvs, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('I,Ixab,Jyba,xy->IJ', e_cvs, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('I,Ixay,Ja,xy->IJ', e_cvs, t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('I,Ixay,Jzaw,xwyz->IJ', e_cvs, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('I,Ixay,Jzay,xz->IJ', e_cvs, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('I,Ixay,Jzwa,xwyz->IJ', e_cvs, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('I,Ixay,Jzya,xz->IJ', e_cvs, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('I,Ixya,Ja,xy->IJ', e_cvs, t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('I,Ixya,Jzaw,xwyz->IJ', e_cvs, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('I,Ixya,Jzay,xz->IJ', e_cvs, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('I,Ixya,Jzwa,xwzy->IJ', e_cvs, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('I,Ixya,Jzya,xz->IJ', e_cvs, t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('I,Ixyz,Jwuy,xuzw->IJ', e_cvs, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('I,Ixyz,Jwuz,xuwy->IJ', e_cvs, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('I,Ixyz,Jwyu,xuzw->IJ', e_cvs, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('I,Ixyz,Jwyz,xw->IJ', e_cvs, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('I,Ixyz,Jwzu,xuyw->IJ', e_cvs, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('I,Ixyz,Jwzy,xw->IJ', e_cvs, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('I,Ixyz,Jxwu,yzwu->IJ', e_cvs, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('I,Ixyz,Jy,xz->IJ', e_cvs, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('I,Ixyz,Jz,xy->IJ', e_cvs, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('I,iIxa,Jiya,xy->IJ', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('I,iIxa,iJya,xy->IJ', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('I,iIxa,Jiya,xy->IJ', e_cvs, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('I,iIxa,iJya,xy->IJ', e_cvs, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('J,Ia,Jxay,xy->IJ', e_cvs, t1_xe, t1_xaea, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('J,Ia,Jxya,xy->IJ', e_cvs, t1_xe, t1_xaae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('J,Iixa,Jiya,xy->IJ', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('J,Iixa,iJya,xy->IJ', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('J,Iixy,Jixz,yz->IJ', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('J,Iixy,Jiyz,xz->IJ', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('J,Iixy,Jizw,xyzw->IJ', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('J,Iixy,Jizx,yz->IJ', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('J,Iixy,Jizy,xz->IJ', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('J,Iixa,Jiya,xy->IJ', e_cvs, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('J,Iixa,iJya,xy->IJ', e_cvs, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('J,Iixy,Jixz,yz->IJ', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('J,Iixy,Jiyz,xz->IJ', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('J,Iixy,Jizw,xyzw->IJ', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('J,Iixy,Jizx,yz->IJ', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('J,Iixy,Jizy,xz->IJ', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('J,Ix,Jyxz,yz->IJ', e_cvs, t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('J,Ix,Jyzx,yz->IJ', e_cvs, t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('J,Ixab,Jyab,xy->IJ', e_cvs, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('J,Ixab,Jyba,xy->IJ', e_cvs, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('J,Ixay,Ja,xy->IJ', e_cvs, t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('J,Ixay,Jzaw,xwyz->IJ', e_cvs, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('J,Ixay,Jzay,xz->IJ', e_cvs, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('J,Ixay,Jzwa,xwyz->IJ', e_cvs, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('J,Ixay,Jzya,xz->IJ', e_cvs, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('J,Ixya,Ja,xy->IJ', e_cvs, t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('J,Ixya,Jzaw,xwyz->IJ', e_cvs, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('J,Ixya,Jzay,xz->IJ', e_cvs, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('J,Ixya,Jzwa,xwzy->IJ', e_cvs, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('J,Ixya,Jzya,xz->IJ', e_cvs, t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('J,Ixyz,Jwuy,xuzw->IJ', e_cvs, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('J,Ixyz,Jwuz,xuwy->IJ', e_cvs, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
