
    _____ ____    ___ 
   295   (   0.25000) v(v63,a63,v52,v61) cre(A) cre(v52) cre(v61) des(I) des(a63) des(v63) 
   296   (  -0.25000) v(A,a63,v52,v61) cre(v52) cre(v61) des(I) des(a63) 
   297   (  -0.25000) v(v63,a63,v52,v61) cre(A) cre(v52) cre(v61) des(I) des(a63) des(v63) 
   298   (  -0.25000) v(c65,v64,v52,v61) cre(A) cre(v52) cre(v61) des(I) des(c65) des(v64) 
   299   (   0.25000) v(c65,A,v52,v61) cre(v52) cre(v61) des(I) des(c65) 
   300   (   0.25000) v(c65,v64,v52,v61) cre(A) cre(v52) cre(v61) des(I) des(c65) des(v64) 
   301   (  -0.25000) v(a65,v64,v52,v61) cre(A) cre(v52) cre(v61) des(I) des(a65) des(v64) 
   302   (   0.25000) v(a65,A,v52,v61) cre(v52) cre(v61) des(I) des(a65) 
   303   (   0.25000) v(a65,v64,v52,v61) cre(A) cre(v52) cre(v61) des(I) des(a65) des(v64) 
   304   (   0.25000) v(v65,v64,v52,v61) cre(A) cre(v52) cre(v61) des(I) des(v64) des(v65) 
   305   (   0.25000) v(v65,A,v52,v61) cre(v52) cre(v61) des(I) des(v65) 
   306   (  -0.25000) v(A,v64,v52,v61) cre(v52) cre(v61) des(I) des(v64) 
   307   (  -0.25000) v(v65,v64,v52,v61) cre(A) cre(v52) cre(v61) des(I) des(v64) des(v65) 
   308   (  -1.00000) v(v67,c67,c66,v66) cre(A) cre(c66) cre(v66) des(I) des(c67) des(v67) 
   309   (   1.00000) v(A,c67,c66,v66) cre(c66) cre(v66) des(I) des(c67) 
   310   (   1.00000) v(v67,c67,c66,v66) cre(A) cre(c66) cre(v66) des(I) des(c67) des(v67) 
   311   (   1.00000) v(v67,c67,I,v66) cre(A) cre(v66) des(c67) des(v67) 
   312   (  -1.00000) v(a67,c69,c68,a66) cre(A) cre(a66) cre(c68) des(I) des(a67) des(c69) 
   313   (   1.00000) v(a67,c69,c68,a66) cre(A) cre(a66) cre(c68) des(I) des(a67) des(c69) 
   314   (  -1.00000) v(a67,c69,I,a66) cre(A) cre(a66) des(a67) des(c69) 
   315   (   1.00000) v(v69,c71,c70,v68) cre(A) cre(c70) cre(v68) des(I) des(c71) des(v69) 
   316   (  -1.00000) v(A,c71,c70,v68) cre(c70) cre(v68) des(I) des(c71) 
   317   (  -1.00000) v(v69,c70,c70,v68) cre(A) cre(v68) des(I) des(v69) 
   318   (   1.00000) v(A,c70,c70,v68) cre(v68) des(I) 
   319   (  -1.00000) v(v69,c71,c70,v68) cre(A) cre(c70) cre(v68) des(I) des(c71) des(v69) 
   320   (  -1.00000) v(v69,c71,I,v68) cre(A) cre(v68) des(c71) des(v69) 
   321   (   1.00000) v(v69,c70,c70,v68) cre(A) cre(v68) des(I) des(v69) 
   322   (   1.00000) v(a69,c73,c72,a68) cre(A) cre(a68) cre(c72) des(I) des(a69) des(c73) 
   323   (  -1.00000) v(a69,c72,c72,a68) cre(A) cre(a68) des(I) des(a69) 
   324   (  -1.00000) v(a69,c73,c72,a68) cre(A) cre(a68) cre(c72) des(I) des(a69) des(c73) 
   325   (   1.00000) v(a69,c73,I,a68) cre(A) cre(a68) des(a69) des(c73) 
   326   (   1.00000) v(a69,c72,c72,a68) cre(A) cre(a68) des(I) des(a69) 
   327   (   1.00000) e(a) t1(a,b) cre(A) cre(a) des(I) des(b) 
   328   (  -1.00000) e(a) t1(a,b) cre(A) cre(a) des(I) des(b) 
   329   (   1.00000) e(I) t1(I,b) cre(A) des(b) 
   330   (   1.00000) e(a) t1(a,b) cre(A) cre(b) des(I) des(a) 
   331   (  -1.00000) e(a) t1(a,b) cre(A) cre(b) des(I) des(a) 
   332   (   1.00000) e(a) t1(a,b) cre(A) cre(a) des(I) des(b) 
   333   (  -1.00000) e(a) t1(a,A) cre(a) des(I) 
   334   (  -1.00000) e(a) t1(a,b) cre(A) cre(a) des(I) des(b) 
   335   (   1.00000) e(I) t1(I,b) cre(A) des(b) 
   336   (   1.00000) e(a) t1(a,b) cre(A) cre(b) des(I) des(a) 
   337   (  -1.00000) e(a) t1(a,b) cre(A) cre(b) des(I) des(a) 
   338   (  -1.00000) e(a) t1(a,b) cre(A) cre(a) des(I) des(b) 
   339   (   1.00000) e(a) t1(a,b) cre(A) cre(a) des(I) des(b) 
   340   (  -1.00000) e(a) t1(a,b) cre(A) cre(b) des(I) des(a) 
   341   (   1.00000) e(A) t1(A,b) cre(b) des(I) 
   342   (   1.00000) e(a) t1(a,b) cre(A) cre(b) des(I) des(a) 
   343   (  -1.00000) e(a) t1(a,b) cre(A) cre(a) des(I) des(b) 
   344   (   1.00000) e(a) t1(a,b) cre(A) cre(a) des(I) des(b) 
   345   (  -1.00000) e(a) t1(a,b) cre(A) cre(b) des(I) des(a) 
   346   (   1.00000) e(A) t1(A,b) cre(b) des(I) 
   347   (   1.00000) e(a) t1(a,b) cre(A) cre(b) des(I) des(a) 
   348   (  -1.00000) e(a) t1(a,I) cre(A) des(a) 
   349   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(b) des(I) des(c) 
   350   (   1.00000) h(a,b) t1(a,c) cre(A) cre(b) des(I) des(c) 
   351   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(c) des(I) des(b) 
   352   (   1.00000) h(a,b) t1(a,c) cre(A) cre(c) des(I) des(b) 
   353   (  -1.00000) h(a,b) t1(a,I) cre(A) des(b) 
   354   (   1.00000) h(a,b) t1(a,c) cre(A) cre(b) des(I) des(c) 
   355   (  -1.00000) h(a,b) t1(a,A) cre(b) des(I) 
   356   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(b) des(I) des(c) 
   357   (   1.00000) h(a,b) t1(a,c) cre(A) cre(c) des(I) des(b) 
   358   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(c) des(I) des(b) 
   359   (   1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(b) des(I) des(d) 
   360   (  -1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(b) des(I) des(d) 
   361   (   1.00000) t1(a,I) v(a,c,c,d) cre(A) des(d) 
   362   (   1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(d) des(I) des(b) 
   363   (  -1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(d) des(I) des(b) 
   364   (  -1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(b) des(I) des(d) 
   365   (   1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(b) des(I) des(d) 
   366   (  -1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(d) des(I) des(b) 
   367   (   1.00000) t1(a,A) v(c,d,a,c) cre(d) des(I) 
   368   (   1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(d) des(I) des(b) 
   369   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(I) des(c) des(d) 
   370   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(I) des(c) des(d) 
   371   (  -0.50000) e(I) t1(I,b,c,d) cre(A) cre(b) des(c) des(d) 
   372   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(I) des(a) des(b) 
   373   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(I) des(a) des(b) 
   374   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(I) des(c) des(d) 
   375   (   1.00000) e(a) t1(a,b,A,d) cre(a) cre(b) des(I) des(d) 
   376   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(I) des(c) des(d) 
   377   (  -1.00000) e(I) t1(I,b,c,d) cre(A) cre(b) des(c) des(d) 
   378   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(I) des(a) des(b) 
   379   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(I) des(a) des(b) 
   380   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(I) des(c) des(d) 
   381   (   0.50000) e(a) t1(a,b,A,d) cre(a) cre(b) des(I) des(d) 
   382   (  -0.50000) e(a) t1(a,b,c,A) cre(a) cre(b) des(I) des(c) 
   383   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(I) des(c) des(d) 
   384   (  -0.50000) e(I) t1(I,b,c,d) cre(A) cre(b) des(c) des(d) 
   385   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(I) des(a) des(b) 
   386   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(I) des(a) des(b) 
   387   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(I) des(c) des(d) 
   388   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(I) des(c) des(d) 
   389   (  -0.50000) e(I) t1(I,b,c,d) cre(A) cre(b) des(c) des(d) 
   390   (   0.50000) e(a) t1(a,I,c,d) cre(A) cre(a) des(c) des(d) 
   391   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(I) des(a) des(b) 
   392   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(I) des(a) des(b) 
   393   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(I) des(c) des(d) 
   394   (   1.00000) e(a) t1(a,b,A,d) cre(a) cre(b) des(I) des(d) 
   395   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(I) des(c) des(d) 
   396   (  -1.00000) e(I) t1(I,b,c,d) cre(A) cre(b) des(c) des(d) 
   397   (   1.00000) e(a) t1(a,I,c,d) cre(A) cre(a) des(c) des(d) 
   398   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(I) des(a) des(b) 
   399   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(I) des(a) des(b) 
   400   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(I) des(c) des(d) 
   401   (   0.50000) e(a) t1(a,b,A,d) cre(a) cre(b) des(I) des(d) 
   402   (  -0.50000) e(a) t1(a,b,c,A) cre(a) cre(b) des(I) des(c) 
   403   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(a) cre(b) des(I) des(c) des(d) 
   404   (  -0.50000) e(I) t1(I,b,c,d) cre(A) cre(b) des(c) des(d) 
   405   (   0.50000) e(a) t1(a,I,c,d) cre(A) cre(a) des(c) des(d) 
   406   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(I) des(a) des(b) 
   407   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(c) cre(d) des(I) des(a) des(b) 
   408   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(I) des(b) des(c) 
   409   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(I) des(b) des(c) 
   410   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(I) des(a) des(d) 
   411   (  -0.50000) e(A) t1(b,c,A,d) cre(b) cre(c) des(I) des(d) 
   412   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(I) des(a) des(d) 
   413   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(I) des(b) des(c) 
   414   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(I) des(b) des(c) 
   415   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(I) des(a) des(d) 
   416   (  -0.50000) e(A) t1(b,c,A,d) cre(b) cre(c) des(I) des(d) 
   417   (   0.50000) e(a) t1(b,c,a,A) cre(b) cre(c) des(I) des(a) 
   418   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(I) des(a) des(d) 
   419   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(I) des(b) des(c) 
   420   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(I) des(b) des(c) 
   421   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(I) des(a) des(d) 
   422   (  -1.00000) e(A) t1(b,c,A,d) cre(b) cre(c) des(I) des(d) 
   423   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(I) des(a) des(d) 
   424   (   1.00000) e(a) t1(I,c,a,d) cre(A) cre(c) des(a) des(d) 
   425   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(I) des(b) des(c) 
   426   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(I) des(b) des(c) 
   427   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(I) des(a) des(d) 
   428   (  -1.00000) e(A) t1(b,c,A,d) cre(b) cre(c) des(I) des(d) 
   429   (   1.00000) e(a) t1(b,c,a,A) cre(b) cre(c) des(I) des(a) 
   430   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(I) des(a) des(d) 
   431   (   1.00000) e(a) t1(I,c,a,d) cre(A) cre(c) des(a) des(d) 
   432   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(I) des(b) des(c) 
   433   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(I) des(b) des(c) 
   434   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(I) des(a) des(d) 
   435   (  -0.50000) e(A) t1(b,c,A,d) cre(b) cre(c) des(I) des(d) 
   436   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(I) des(a) des(d) 
   437   (   0.50000) e(a) t1(I,c,a,d) cre(A) cre(c) des(a) des(d) 
   438   (  -0.50000) e(a) t1(b,I,a,d) cre(A) cre(b) des(a) des(d) 
   439   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(I) des(b) des(c) 
   440   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(a) cre(d) des(I) des(b) des(c) 
   441   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(I) des(a) des(d) 
   442   (  -0.50000) e(A) t1(b,c,A,d) cre(b) cre(c) des(I) des(d) 
   443   (   0.50000) e(a) t1(b,c,a,A) cre(b) cre(c) des(I) des(a) 
   444   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(b) cre(c) des(I) des(a) des(d) 
   445   (   0.50000) e(a) t1(I,c,a,d) cre(A) cre(c) des(a) des(d) 
   446   (  -0.50000) e(a) t1(b,I,a,d) cre(A) cre(b) des(a) des(d) 
   447   (   1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(b) cre(c) des(I) des(d) des(e) 
   448   (   1.00000) h(a,b) t1(a,c,A,e) cre(b) cre(c) des(I) des(e) 
   449   (  -1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(b) cre(c) des(I) des(d) des(e) 
   450   (   1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(d) cre(e) des(I) des(b) des(c) 
   451   (  -1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(d) cre(e) des(I) des(b) des(c) 
   452   (   0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(b) cre(c) des(I) des(d) des(e) 
   453   (   0.50000) h(a,b) t1(a,c,A,e) cre(b) cre(c) des(I) des(e) 
   454   (  -0.50000) h(a,b) t1(a,c,d,A) cre(b) cre(c) des(I) des(d) 
   455   (  -0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(b) cre(c) des(I) des(d) des(e) 
   456   (   0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(d) cre(e) des(I) des(b) des(c) 
   457   (  -0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(d) cre(e) des(I) des(b) des(c) 
   458   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   459   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   460   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(I) des(b) des(e) 
   461   (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(I) des(b) 
   462   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(I) des(b) des(e) 
   463   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(b) cre(c) des(I) des(d) des(e) 
   464   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(b) cre(c) des(I) des(d) des(e) 
   465   (  -0.50000) h(a,b) t1(I,a,d,e) cre(A) cre(b) des(d) des(e) 
   466   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(d) cre(e) des(I) des(b) des(c) 
   467   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(d) cre(e) des(I) des(b) des(c) 
   468   (  -1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(b) cre(c) des(I) des(d) des(e) 
   469   (  -1.00000) h(a,b) t1(c,a,A,e) cre(b) cre(c) des(I) des(e) 
   470   (   1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(b) cre(c) des(I) des(d) des(e) 
   471   (  -1.00000) h(a,b) t1(I,a,d,e) cre(A) cre(b) des(d) des(e) 
   472   (  -1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(d) cre(e) des(I) des(b) des(c) 
   473   (   1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(d) cre(e) des(I) des(b) des(c) 
   474   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(b) cre(c) des(I) des(d) des(e) 
   475   (  -0.50000) h(a,b) t1(c,a,A,e) cre(b) cre(c) des(I) des(e) 
   476   (   0.50000) h(a,b) t1(c,a,d,A) cre(b) cre(c) des(I) des(d) 
   477   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(b) cre(c) des(I) des(d) des(e) 
   478   (  -0.50000) h(a,b) t1(I,a,d,e) cre(A) cre(b) des(d) des(e) 
   479   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(d) cre(e) des(I) des(b) des(c) 
   480   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(d) cre(e) des(I) des(b) des(c) 
   481   (  -1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   482   (   1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   483   (  -1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(c) cre(d) des(I) des(b) des(e) 
   484   (   1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(c) cre(d) des(I) des(b) des(e) 
   485   (   1.00000) h(a,b) t1(I,d,a,e) cre(A) cre(d) des(b) des(e) 
   486   (   1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   487   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   488   (   1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(I) des(b) des(e) 
   489   (  -1.00000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(I) des(b) 
   490   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(I) des(b) des(e) 
   491   (  -1.00000) h(a,b) t1(I,d,e,a) cre(A) cre(d) des(b) des(e) 
   492   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   493   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   494   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(c) cre(d) des(I) des(b) des(e) 
   495   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(c) cre(d) des(I) des(b) des(e) 
   496   (   0.50000) h(a,b) t1(I,d,a,e) cre(A) cre(d) des(b) des(e) 
   497   (  -0.50000) h(a,b) t1(c,I,a,e) cre(A) cre(c) des(b) des(e) 
   498   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   499   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   500   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(I) des(b) des(e) 
   501   (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(I) des(b) 
   502   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(I) des(b) des(e) 
   503   (  -0.50000) h(a,b) t1(I,d,e,a) cre(A) cre(d) des(b) des(e) 
   504   (   0.50000) h(a,b) t1(c,I,e,a) cre(A) cre(c) des(b) des(e) 
   505   (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(I) des(c) des(d) 
   506   (   0.25000) t1(a,b,A,d) v(a,b,e,f) cre(e) cre(f) des(I) des(d) 
   507   (  -0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(I) des(c) des(d) 
   508   (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(I) des(b) des(f) 
   509   (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(I) des(b) des(f) 
   510   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(I) des(c) des(f) 
   511   (   0.50000) t1(a,b,A,d) v(d,e,e,f) cre(a) cre(b) des(I) des(f) 
   512   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(I) des(c) des(f) 
   513   (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(c) cre(d) des(I) des(e) des(f) 
   514   (  -0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(c) cre(d) des(I) des(e) des(f) 
   515   (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(I) des(c) des(d) 
   516   (   1.00000) t1(a,b,A,d) v(e,f,a,e) cre(b) cre(f) des(I) des(d) 
   517   (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(I) des(c) des(d) 
   518   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(I) des(a) des(b) 
   519   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(I) des(a) des(b) 
   520   (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(I) des(c) des(d) 
   521   (   0.12500) t1(a,b,A,d) v(a,b,e,f) cre(e) cre(f) des(I) des(d) 
   522   (  -0.12500) t1(a,b,c,A) v(a,b,e,f) cre(e) cre(f) des(I) des(c) 
   523   (  -0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(I) des(c) des(d) 
   524   (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(I) des(b) des(f) 
   525   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(I) des(b) des(f) 
   526   (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(c) cre(d) des(I) des(e) des(f) 
   527   (  -0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(c) cre(d) des(I) des(e) des(f) 
   528   (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(I) des(c) des(d) 
   529   (   0.50000) t1(a,b,A,d) v(e,f,a,e) cre(b) cre(f) des(I) des(d) 
   530   (  -0.50000) t1(a,b,c,A) v(e,f,a,e) cre(b) cre(f) des(I) des(c) 
   531   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(I) des(c) des(d) 
   532   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(d) cre(e) des(I) des(b) des(c) 
   533   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(d) cre(e) des(I) des(b) des(c) 
   534   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   535   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   536   (   0.50000) t1(a,I) v(c,d,a,e) cre(A) cre(e) des(c) des(d) 
   537   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(d) cre(e) des(I) des(b) des(c) 
   538   (   0.50000) t1(a,A) v(a,c,d,e) cre(d) cre(e) des(I) des(c) 
   539   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(d) cre(e) des(I) des(b) des(c) 
   540   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   541   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(I) des(c) des(d) 
   542   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(I) des(a) des(f) 
   543   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(I) des(a) des(f) 
   544   (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(I) des(a) des(b) 
   545   (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(I) des(a) des(b) 
   546   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(a) cre(b) des(I) des(d) des(f) 
   547   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(a) cre(b) des(I) des(d) des(f) 
   548   (   1.00000) t1(I,b,c,d) v(c,e,e,f) cre(A) cre(b) des(d) des(f) 
   549   (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(I) des(e) des(f) 
   550   (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(I) des(e) des(f) 
   551   (   0.25000) t1(I,b,c,d) v(e,f,c,d) cre(A) cre(b) des(e) des(f) 
   552   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(I) des(c) des(d) 
   553   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(I) des(c) des(d) 
   554   (   0.50000) t1(I,b,c,d) v(e,f,b,e) cre(A) cre(f) des(c) des(d) 
   555   (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(d) cre(f) des(I) des(a) des(b) 
   556   (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(d) cre(f) des(I) des(a) des(b) 
   557   (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(I) des(a) des(f) 
   558   (   1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(I) des(a) des(f) 
   559   (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(I) des(c) des(f) 
   560   (   1.00000) t1(a,b,A,d) v(d,e,e,f) cre(a) cre(b) des(I) des(f) 
   561   (  -1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(I) des(c) des(f) 
   562   (  -1.00000) t1(I,b,c,d) v(d,e,e,f) cre(A) cre(b) des(c) des(f) 
   563   (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(I) des(c) des(d) 
   564   (  -1.00000) t1(a,b,A,d) v(e,f,b,e) cre(a) cre(f) des(I) des(d) 
