
    _____ ____    ___ 
    46   (   0.25000) v(v27,a27,c26,c27) cre(A) cre(c26) cre(c27) des(X) des(a27) des(v27) 
    47   (  -0.25000) v(A,a27,c26,c27) cre(c26) cre(c27) des(X) des(a27) 
    48   (  -0.25000) v(v27,a27,c26,c27) cre(A) cre(c26) cre(c27) des(X) des(a27) des(v27) 
    49   (  -0.25000) v(c31,v28,c26,c27) cre(A) cre(c26) cre(c27) des(X) des(c31) des(v28) 
    50   (   0.25000) v(c31,A,c26,c27) cre(c26) cre(c27) des(X) des(c31) 
    51   (   0.25000) v(c31,v28,c26,c27) cre(A) cre(c26) cre(c27) des(X) des(c31) des(v28) 
    52   (  -0.25000) v(a29,v28,c26,c27) cre(A) cre(c26) cre(c27) des(X) des(a29) des(v28) 
    53   (   0.25000) v(a29,A,c26,c27) cre(c26) cre(c27) des(X) des(a29) 
    54   (   0.25000) v(a29,v28,c26,c27) cre(A) cre(c26) cre(c27) des(X) des(a29) des(v28) 
    55   (   0.25000) v(v29,v28,c26,c27) cre(A) cre(c26) cre(c27) des(X) des(v28) des(v29) 
    56   (   0.25000) v(v29,A,c26,c27) cre(c26) cre(c27) des(X) des(v29) 
    57   (  -0.25000) v(A,v28,c26,c27) cre(c26) cre(c27) des(X) des(v28) 
    58   (  -0.25000) v(v29,v28,c26,c27) cre(A) cre(c26) cre(c27) des(X) des(v28) des(v29) 
    59   (  -0.25000) v(c33,c32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(c32) des(c33) 
    60   (   0.25000) v(c33,c32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(c32) des(c33) 
    61   (   0.25000) v(c33,c32,c26,X) cre(A) cre(c26) des(c32) des(c33) 
    62   (   0.25000) v(a31,c32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(a31) des(c32) 
    63   (  -0.25000) v(a31,c32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(a31) des(c32) 
    64   (  -0.25000) v(a31,c32,c26,X) cre(A) cre(c26) des(a31) des(c32) 
    65   (  -0.25000) v(v30,c32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(c32) des(v30) 
    66   (   0.25000) v(A,c32,c26,a30) cre(a30) cre(c26) des(X) des(c32) 
    67   (   0.25000) v(v30,c32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(c32) des(v30) 
    68   (   0.25000) v(v30,c32,c26,X) cre(A) cre(c26) des(c32) des(v30) 
    69   (  -0.25000) v(c34,a32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(a32) des(c34) 
    70   (   0.25000) v(c34,a32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(a32) des(c34) 
    71   (   0.25000) v(c34,a32,c26,X) cre(A) cre(c26) des(a32) des(c34) 
    72   (  -0.25000) v(a33,a32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(a32) des(a33) 
    73   (   0.25000) v(a33,a32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(a32) des(a33) 
    74   (   0.25000) v(a33,a32,c26,X) cre(A) cre(c26) des(a32) des(a33) 
    75   (  -0.25000) v(v31,a32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(a32) des(v31) 
    76   (   0.25000) v(A,a32,c26,a30) cre(a30) cre(c26) des(X) des(a32) 
    77   (   0.25000) v(v31,a32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(a32) des(v31) 
    78   (   0.25000) v(v31,a32,c26,X) cre(A) cre(c26) des(a32) des(v31) 
    79   (   0.25000) v(c35,v32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(c35) des(v32) 
    80   (  -0.25000) v(c35,A,c26,a30) cre(a30) cre(c26) des(X) des(c35) 
    81   (  -0.25000) v(c35,v32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(c35) des(v32) 
    82   (  -0.25000) v(c35,v32,c26,X) cre(A) cre(c26) des(c35) des(v32) 
    83   (   0.25000) v(a34,v32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(a34) des(v32) 
    84   (  -0.25000) v(a34,A,c26,a30) cre(a30) cre(c26) des(X) des(a34) 
    85   (  -0.25000) v(a34,v32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(a34) des(v32) 
    86   (  -0.25000) v(a34,v32,c26,X) cre(A) cre(c26) des(a34) des(v32) 
    87   (  -0.25000) v(v33,v32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(v32) des(v33) 
    88   (  -0.25000) v(v33,A,c26,a30) cre(a30) cre(c26) des(X) des(v33) 
    89   (   0.25000) v(A,v32,c26,a30) cre(a30) cre(c26) des(X) des(v32) 
    90   (   0.25000) v(v33,v32,c26,a30) cre(A) cre(a30) cre(c26) des(X) des(v32) des(v33) 
    91   (   0.25000) v(v33,v32,c26,X) cre(A) cre(c26) des(v32) des(v33) 
    92   (   0.25000) v(c37,c36,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(c36) des(c37) 
    93   (  -0.25000) v(c37,c36,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(c36) des(c37) 
    94   (  -0.25000) v(a35,c36,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(a35) des(c36) 
    95   (   0.25000) v(a35,c36,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(a35) des(c36) 
    96   (   0.25000) v(v35,c36,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(c36) des(v35) 
    97   (  -0.25000) v(A,c36,c26,v34) cre(c26) cre(v34) des(X) des(c36) 
    98   (  -0.25000) v(v35,c36,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(c36) des(v35) 
    99   (   0.25000) v(c38,a36,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(a36) des(c38) 
   100   (  -0.25000) v(c38,a36,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(a36) des(c38) 
   101   (   0.25000) v(a37,a36,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(a36) des(a37) 
   102   (  -0.25000) v(a37,a36,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(a36) des(a37) 
   103   (   0.25000) v(v36,a36,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(a36) des(v36) 
   104   (  -0.25000) v(A,a36,c26,v34) cre(c26) cre(v34) des(X) des(a36) 
   105   (  -0.25000) v(v36,a36,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(a36) des(v36) 
   106   (  -0.25000) v(c39,v37,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(c39) des(v37) 
   107   (   0.25000) v(c39,A,c26,v34) cre(c26) cre(v34) des(X) des(c39) 
   108   (   0.25000) v(c39,v37,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(c39) des(v37) 
   109   (  -0.25000) v(a38,v37,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(a38) des(v37) 
   110   (   0.25000) v(a38,A,c26,v34) cre(c26) cre(v34) des(X) des(a38) 
   111   (   0.25000) v(a38,v37,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(a38) des(v37) 
   112   (   0.25000) v(v38,v37,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(v37) des(v38) 
   113   (   0.25000) v(v38,A,c26,v34) cre(c26) cre(v34) des(X) des(v38) 
   114   (  -0.25000) v(A,v37,c26,v34) cre(c26) cre(v34) des(X) des(v37) 
   115   (  -0.25000) v(v38,v37,c26,v34) cre(A) cre(c26) cre(v34) des(X) des(v37) des(v38) 
   116   (   0.25000) v(c42,c41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(c41) des(c42) 
   117   (  -0.25000) v(c42,c41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(c41) des(c42) 
   118   (  -0.25000) v(c42,c41,X,c40) cre(A) cre(c40) des(c41) des(c42) 
   119   (  -0.25000) v(a40,c41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(a40) des(c41) 
   120   (   0.25000) v(a40,c41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(a40) des(c41) 
   121   (   0.25000) v(a40,c41,X,c40) cre(A) cre(c40) des(a40) des(c41) 
   122   (   0.25000) v(v39,c41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(c41) des(v39) 
   123   (  -0.25000) v(A,c41,a39,c40) cre(a39) cre(c40) des(X) des(c41) 
   124   (  -0.25000) v(v39,c41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(c41) des(v39) 
   125   (  -0.25000) v(v39,c41,X,c40) cre(A) cre(c40) des(c41) des(v39) 
   126   (   0.25000) v(c43,a41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(a41) des(c43) 
   127   (  -0.25000) v(c43,a41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(a41) des(c43) 
   128   (  -0.25000) v(c43,a41,X,c40) cre(A) cre(c40) des(a41) des(c43) 
   129   (   0.25000) v(a42,a41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(a41) des(a42) 
   130   (  -0.25000) v(a42,a41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(a41) des(a42) 
   131   (  -0.25000) v(a42,a41,X,c40) cre(A) cre(c40) des(a41) des(a42) 
   132   (   0.25000) v(v40,a41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(a41) des(v40) 
   133   (  -0.25000) v(A,a41,a39,c40) cre(a39) cre(c40) des(X) des(a41) 
   134   (  -0.25000) v(v40,a41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(a41) des(v40) 
   135   (  -0.25000) v(v40,a41,X,c40) cre(A) cre(c40) des(a41) des(v40) 
   136   (  -0.25000) v(c44,v41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(c44) des(v41) 
   137   (   0.25000) v(c44,A,a39,c40) cre(a39) cre(c40) des(X) des(c44) 
   138   (   0.25000) v(c44,v41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(c44) des(v41) 
   139   (   0.25000) v(c44,v41,X,c40) cre(A) cre(c40) des(c44) des(v41) 
   140   (  -0.25000) v(a43,v41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(a43) des(v41) 
   141   (   0.25000) v(a43,A,a39,c40) cre(a39) cre(c40) des(X) des(a43) 
   142   (   0.25000) v(a43,v41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(a43) des(v41) 
   143   (   0.25000) v(a43,v41,X,c40) cre(A) cre(c40) des(a43) des(v41) 
   144   (   0.25000) v(v42,v41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(v41) des(v42) 
   145   (   0.25000) v(v42,A,a39,c40) cre(a39) cre(c40) des(X) des(v42) 
   146   (  -0.25000) v(A,v41,a39,c40) cre(a39) cre(c40) des(X) des(v41) 
   147   (  -0.25000) v(v42,v41,a39,c40) cre(A) cre(a39) cre(c40) des(X) des(v41) des(v42) 
   148   (  -0.25000) v(v42,v41,X,c40) cre(A) cre(c40) des(v41) des(v42) 
   149   (   0.25000) v(c46,c45,a39,a44) cre(A) cre(a39) cre(a44) des(X) des(c45) des(c46) 
   150   (  -0.25000) v(c46,c45,a39,a44) cre(A) cre(a39) cre(a44) des(X) des(c45) des(c46) 
   151   (  -0.25000) v(c46,c45,X,a44) cre(A) cre(a44) des(c45) des(c46) 
   152   (   0.25000) v(c46,c45,a39,X) cre(A) cre(a39) des(c45) des(c46) 
   153   (  -0.25000) v(a45,c45,a39,a44) cre(A) cre(a39) cre(a44) des(X) des(a45) des(c45) 
   154   (   0.25000) v(a45,c45,a39,a44) cre(A) cre(a39) cre(a44) des(X) des(a45) des(c45) 
   155   (   0.25000) v(a45,c45,X,a44) cre(A) cre(a44) des(a45) des(c45) 
   156   (  -0.25000) v(a45,c45,a39,X) cre(A) cre(a39) des(a45) des(c45) 
   157   (   0.25000) v(v43,c45,a39,a44) cre(A) cre(a39) cre(a44) des(X) des(c45) des(v43) 
   158   (  -0.25000) v(A,c45,a39,a44) cre(a39) cre(a44) des(X) des(c45) 
   159   (  -0.25000) v(v43,c45,a39,a44) cre(A) cre(a39) cre(a44) des(X) des(c45) des(v43) 
   160   (  -0.25000) v(v43,c45,X,a44) cre(A) cre(a44) des(c45) des(v43) 
   161   (   0.25000) v(v43,c45,a39,X) cre(A) cre(a39) des(c45) des(v43) 
   162   (   0.25000) v(c47,a46,a39,a44) cre(A) cre(a39) cre(a44) des(X) des(a46) des(c47) 
   163   (  -0.25000) v(c47,a46,a39,a44) cre(A) cre(a39) cre(a44) des(X) des(a46) des(c47) 
   164   (  -0.25000) v(c47,a46,X,a44) cre(A) cre(a44) des(a46) des(c47) 
   165   (   0.25000) v(c47,a46,a39,X) cre(A) cre(a39) des(a46) des(c47) 
   166   (   0.25000) v(v44,a46,a39,a44) cre(A) cre(a39) cre(a44) des(X) des(a46) des(v44) 
   167   (  -0.25000) v(A,a46,a39,a44) cre(a39) cre(a44) des(X) des(a46) 
   168   (  -0.25000) v(v44,a46,a39,a44) cre(A) cre(a39) cre(a44) des(X) des(a46) des(v44) 
   169   (  -0.25000) v(v44,a46,X,a44) cre(A) cre(a44) des(a46) des(v44) 
   170   (   0.25000) v(v44,a46,a39,X) cre(A) cre(a39) des(a46) des(v44) 
   171   (  -0.25000) v(c48,v45,a39,a44) cre(A) cre(a39) cre(a44) des(X) des(c48) des(v45) 
   172   (   0.25000) v(c48,A,a39,a44) cre(a39) cre(a44) des(X) des(c48) 
   173   (   0.25000) v(c48,v45,a39,a44) cre(A) cre(a39) cre(a44) des(X) des(c48) des(v45) 
   174   (   0.25000) v(c48,v45,X,a44) cre(A) cre(a44) des(c48) des(v45) 
   175   (  -0.25000) v(c48,v45,a39,X) cre(A) cre(a39) des(c48) des(v45) 
   176   (  -0.25000) v(a48,v45,a39,a44) cre(A) cre(a39) cre(a44) des(X) des(a48) des(v45) 
   177   (   0.25000) v(a48,A,a39,a44) cre(a39) cre(a44) des(X) des(a48) 
   178   (   0.25000) v(a48,v45,a39,a44) cre(A) cre(a39) cre(a44) des(X) des(a48) des(v45) 
   179   (   0.25000) v(a48,v45,X,a44) cre(A) cre(a44) des(a48) des(v45) 
   180   (  -0.25000) v(a48,v45,a39,X) cre(A) cre(a39) des(a48) des(v45) 
   181   (   0.25000) v(v46,v45,a39,a44) cre(A) cre(a39) cre(a44) des(X) des(v45) des(v46) 
   182   (   0.25000) v(v46,A,a39,a44) cre(a39) cre(a44) des(X) des(v46) 
   183   (  -0.25000) v(A,v45,a39,a44) cre(a39) cre(a44) des(X) des(v45) 
   184   (  -0.25000) v(v46,v45,a39,a44) cre(A) cre(a39) cre(a44) des(X) des(v45) des(v46) 
   185   (  -0.25000) v(v46,v45,X,a44) cre(A) cre(a44) des(v45) des(v46) 
   186   (   0.25000) v(v46,v45,a39,X) cre(A) cre(a39) des(v45) des(v46) 
   187   (   0.25000) v(c50,c49,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(c49) des(c50) 
   188   (  -0.25000) v(c50,c49,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(c49) des(c50) 
   189   (  -0.25000) v(c50,c49,X,v47) cre(A) cre(v47) des(c49) des(c50) 
   190   (  -0.25000) v(a49,c49,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(a49) des(c49) 
   191   (   0.25000) v(a49,c49,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(a49) des(c49) 
   192   (   0.25000) v(a49,c49,X,v47) cre(A) cre(v47) des(a49) des(c49) 
   193   (   0.25000) v(v48,c49,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(c49) des(v48) 
   194   (  -0.25000) v(A,c49,a39,v47) cre(a39) cre(v47) des(X) des(c49) 
   195   (  -0.25000) v(v48,c49,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(c49) des(v48) 
   196   (  -0.25000) v(v48,c49,X,v47) cre(A) cre(v47) des(c49) des(v48) 
   197   (   0.25000) v(c51,a50,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(a50) des(c51) 
   198   (  -0.25000) v(c51,a50,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(a50) des(c51) 
   199   (  -0.25000) v(c51,a50,X,v47) cre(A) cre(v47) des(a50) des(c51) 
   200   (   0.25000) v(a51,a50,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(a50) des(a51) 
   201   (  -0.25000) v(a51,a50,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(a50) des(a51) 
   202   (  -0.25000) v(a51,a50,X,v47) cre(A) cre(v47) des(a50) des(a51) 
   203   (   0.25000) v(v49,a50,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(a50) des(v49) 
   204   (  -0.25000) v(A,a50,a39,v47) cre(a39) cre(v47) des(X) des(a50) 
   205   (  -0.25000) v(v49,a50,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(a50) des(v49) 
   206   (  -0.25000) v(v49,a50,X,v47) cre(A) cre(v47) des(a50) des(v49) 
   207   (  -0.25000) v(c52,v50,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(c52) des(v50) 
   208   (   0.25000) v(c52,A,a39,v47) cre(a39) cre(v47) des(X) des(c52) 
   209   (   0.25000) v(c52,v50,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(c52) des(v50) 
   210   (   0.25000) v(c52,v50,X,v47) cre(A) cre(v47) des(c52) des(v50) 
   211   (  -0.25000) v(a52,v50,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(a52) des(v50) 
   212   (   0.25000) v(a52,A,a39,v47) cre(a39) cre(v47) des(X) des(a52) 
   213   (   0.25000) v(a52,v50,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(a52) des(v50) 
   214   (   0.25000) v(a52,v50,X,v47) cre(A) cre(v47) des(a52) des(v50) 
   215   (   0.25000) v(v51,v50,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(v50) des(v51) 
   216   (   0.25000) v(v51,A,a39,v47) cre(a39) cre(v47) des(X) des(v51) 
   217   (  -0.25000) v(A,v50,a39,v47) cre(a39) cre(v47) des(X) des(v50) 
   218   (  -0.25000) v(v51,v50,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(v50) des(v51) 
   219   (  -0.25000) v(v51,v50,X,v47) cre(A) cre(v47) des(v50) des(v51) 
   220   (  -0.25000) v(c55,c54,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(c54) des(c55) 
   221   (   0.25000) v(c55,c54,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(c54) des(c55) 
   222   (   0.25000) v(a53,c54,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(a53) des(c54) 
   223   (  -0.25000) v(a53,c54,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(a53) des(c54) 
   224   (  -0.25000) v(v53,c54,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(c54) des(v53) 
   225   (   0.25000) v(A,c54,v52,c53) cre(c53) cre(v52) des(X) des(c54) 
   226   (   0.25000) v(v53,c54,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(c54) des(v53) 
   227   (  -0.25000) v(c56,a54,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(a54) des(c56) 
   228   (   0.25000) v(c56,a54,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(a54) des(c56) 
   229   (  -0.25000) v(a55,a54,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(a54) des(a55) 
   230   (   0.25000) v(a55,a54,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(a54) des(a55) 
   231   (  -0.25000) v(v54,a54,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(a54) des(v54) 
   232   (   0.25000) v(A,a54,v52,c53) cre(c53) cre(v52) des(X) des(a54) 
   233   (   0.25000) v(v54,a54,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(a54) des(v54) 
   234   (   0.25000) v(c57,v55,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(c57) des(v55) 
   235   (  -0.25000) v(c57,A,v52,c53) cre(c53) cre(v52) des(X) des(c57) 
   236   (  -0.25000) v(c57,v55,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(c57) des(v55) 
   237   (   0.25000) v(a56,v55,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(a56) des(v55) 
   238   (  -0.25000) v(a56,A,v52,c53) cre(c53) cre(v52) des(X) des(a56) 
   239   (  -0.25000) v(a56,v55,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(a56) des(v55) 
   240   (  -0.25000) v(v56,v55,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(v55) des(v56) 
   241   (  -0.25000) v(v56,A,v52,c53) cre(c53) cre(v52) des(X) des(v56) 
   242   (   0.25000) v(A,v55,v52,c53) cre(c53) cre(v52) des(X) des(v55) 
   243   (   0.25000) v(v56,v55,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(v55) des(v56) 
   244   (  -0.25000) v(c59,c58,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(c58) des(c59) 
   245   (   0.25000) v(c59,c58,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(c58) des(c59) 
   246   (   0.25000) v(c59,c58,v52,X) cre(A) cre(v52) des(c58) des(c59) 
   247   (   0.25000) v(a58,c58,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(a58) des(c58) 
   248   (  -0.25000) v(a58,c58,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(a58) des(c58) 
   249   (  -0.25000) v(a58,c58,v52,X) cre(A) cre(v52) des(a58) des(c58) 
   250   (  -0.25000) v(v57,c58,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(c58) des(v57) 
   251   (   0.25000) v(A,c58,v52,a57) cre(a57) cre(v52) des(X) des(c58) 
   252   (   0.25000) v(v57,c58,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(c58) des(v57) 
   253   (   0.25000) v(v57,c58,v52,X) cre(A) cre(v52) des(c58) des(v57) 
   254   (  -0.25000) v(c60,a59,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(a59) des(c60) 
   255   (   0.25000) v(c60,a59,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(a59) des(c60) 
   256   (   0.25000) v(c60,a59,v52,X) cre(A) cre(v52) des(a59) des(c60) 
   257   (  -0.25000) v(a60,a59,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(a59) des(a60) 
   258   (   0.25000) v(a60,a59,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(a59) des(a60) 
   259   (   0.25000) v(a60,a59,v52,X) cre(A) cre(v52) des(a59) des(a60) 
   260   (  -0.25000) v(v58,a59,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(a59) des(v58) 
   261   (   0.25000) v(A,a59,v52,a57) cre(a57) cre(v52) des(X) des(a59) 
   262   (   0.25000) v(v58,a59,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(a59) des(v58) 
   263   (   0.25000) v(v58,a59,v52,X) cre(A) cre(v52) des(a59) des(v58) 
   264   (   0.25000) v(c61,v59,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(c61) des(v59) 
   265   (  -0.25000) v(c61,A,v52,a57) cre(a57) cre(v52) des(X) des(c61) 
   266   (  -0.25000) v(c61,v59,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(c61) des(v59) 
   267   (  -0.25000) v(c61,v59,v52,X) cre(A) cre(v52) des(c61) des(v59) 
   268   (   0.25000) v(a61,v59,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(a61) des(v59) 
   269   (  -0.25000) v(a61,A,v52,a57) cre(a57) cre(v52) des(X) des(a61) 
   270   (  -0.25000) v(a61,v59,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(a61) des(v59) 
   271   (  -0.25000) v(a61,v59,v52,X) cre(A) cre(v52) des(a61) des(v59) 
   272   (  -0.25000) v(v60,v59,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(v59) des(v60) 
   273   (  -0.25000) v(v60,A,v52,a57) cre(a57) cre(v52) des(X) des(v60) 
   274   (   0.25000) v(A,v59,v52,a57) cre(a57) cre(v52) des(X) des(v59) 
   275   (   0.25000) v(v60,v59,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(v59) des(v60) 
   276   (   0.25000) v(v60,v59,v52,X) cre(A) cre(v52) des(v59) des(v60) 
   277   (   0.25000) v(c63,c62,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(c62) des(c63) 
   278   (  -0.25000) v(c63,c62,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(c62) des(c63) 
   279   (  -0.25000) v(a62,c62,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(a62) des(c62) 
   280   (   0.25000) v(a62,c62,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(a62) des(c62) 
   281   (   0.25000) v(v62,c62,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(c62) des(v62) 
   282   (  -0.25000) v(A,c62,v52,v61) cre(v52) cre(v61) des(X) des(c62) 
   283   (  -0.25000) v(v62,c62,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(c62) des(v62) 
   284   (   0.25000) v(c64,a63,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(a63) des(c64) 
   285   (  -0.25000) v(c64,a63,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(a63) des(c64) 
   286   (   0.25000) v(a64,a63,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(a63) des(a64) 
   287   (  -0.25000) v(a64,a63,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(a63) des(a64) 
   288   (   0.25000) v(v63,a63,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(a63) des(v63) 
   289   (  -0.25000) v(A,a63,v52,v61) cre(v52) cre(v61) des(X) des(a63) 
   290   (  -0.25000) v(v63,a63,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(a63) des(v63) 
   291   (  -0.25000) v(c65,v64,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(c65) des(v64) 
   292   (   0.25000) v(c65,A,v52,v61) cre(v52) cre(v61) des(X) des(c65) 
   293   (   0.25000) v(c65,v64,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(c65) des(v64) 
   294   (  -0.25000) v(a65,v64,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(a65) des(v64) 
   295   (   0.25000) v(a65,A,v52,v61) cre(v52) cre(v61) des(X) des(a65) 
   296   (   0.25000) v(a65,v64,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(a65) des(v64) 
   297   (   0.25000) v(v65,v64,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(v64) des(v65) 
   298   (   0.25000) v(v65,A,v52,v61) cre(v52) cre(v61) des(X) des(v65) 
   299   (  -0.25000) v(A,v64,v52,v61) cre(v52) cre(v61) des(X) des(v64) 
   300   (  -0.25000) v(v65,v64,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(v64) des(v65) 
   301   (  -1.00000) v(v67,c67,c66,v66) cre(A) cre(c66) cre(v66) des(X) des(c67) des(v67) 
   302   (   1.00000) v(A,c67,c66,v66) cre(c66) cre(v66) des(X) des(c67) 
   303   (   1.00000) v(v67,c67,c66,v66) cre(A) cre(c66) cre(v66) des(X) des(c67) des(v67) 
   304   (  -1.00000) v(a67,c69,c68,a66) cre(A) cre(a66) cre(c68) des(X) des(a67) des(c69) 
   305   (   1.00000) v(a67,c69,c68,a66) cre(A) cre(a66) cre(c68) des(X) des(a67) des(c69) 
   306   (   1.00000) v(a67,c69,c68,X) cre(A) cre(c68) des(a67) des(c69) 
   307   (   1.00000) v(v69,c71,c70,v68) cre(A) cre(c70) cre(v68) des(X) des(c71) des(v69) 
   308   (  -1.00000) v(A,c71,c70,v68) cre(c70) cre(v68) des(X) des(c71) 
   309   (  -1.00000) v(v69,c70,c70,v68) cre(A) cre(v68) des(X) des(v69) 
