------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) t1(I,Y,x,y) v(J,i,i,x) cre(y) des(X) 
temp += einsum('IJ,ix,izxy,YzXy->IXJY', np.identity(ncore_so), t1_ca, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('IJ,iXxy,izxw,Ywyz->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('IJ,iXax,iyza,Yzxy->IXJY', np.identity(ncore_so), t1_caea, v_caae_so, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('IJ,iYxy,iwxz,ywXz->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('IJ,iYax,izya,xzXy->IXJY', np.identity(ncore_so), t1_caea, v_caae_so, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('IJ,ix,iyxz,YzXy->IXJY', np.identity(ncore_so), t1_ca, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('IJ,ixXy,iwyz,Ywxz->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,ixXy,ixzw,Yyzw->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,ixYy,ixzw,zwXy->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('IJ,ixYy,izyw,xwXz->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('IJ,ixyz,iYyw,xwXz->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('IJ,ixyz,iwYy,zwXx->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,ixyz,ixYw,yzXw->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,ixyz,ixXw,Ywyz->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('IJ,ixyz,iwXy,Yxzw->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,ixyz,iwyz,YxXw->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,ixyz,iwyz,YwXx->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('IJ,ixyz,iXyw,Yzxw->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('IJ,ixaX,izya,Yzxy->IXJY', np.identity(ncore_so), t1_caea, v_caae_so, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('IJ,ixaY,iyza,xzXy->IXJY', np.identity(ncore_so), t1_caea, v_caae_so, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('IJ,ixay,iYza,xzXy->IXJY', np.identity(ncore_so), t1_caea, v_caae_so, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('IJ,ixay,izYa,yzXx->IXJY', np.identity(ncore_so), t1_caea, v_caae_so, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('IJ,ixay,izXa,Yxyz->IXJY', np.identity(ncore_so), t1_caea, v_caae_so, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('IJ,ixay,izya,YxXz->IXJY', np.identity(ncore_so), t1_caea, v_caae_so, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('IJ,ixay,izya,YzXx->IXJY', np.identity(ncore_so), t1_caea, v_caae_so, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('IJ,ixay,iXza,Yyxz->IXJY', np.identity(ncore_so), t1_caea, v_caae_so, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,ixab,iyab,YxXy->IXJY', np.identity(ncore_so), t1_caee, v_caee_so, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,ixab,iyab,YyXx->IXJY', np.identity(ncore_so), t1_caee, v_caee_so, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,ijXx,ijyz,Yxyz->IXJY', np.identity(ncore_so), t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,ijYx,ijyz,yzXx->IXJY', np.identity(ncore_so), t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,ijxy,ijYz,xyXz->IXJY', np.identity(ncore_so), t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,ijxy,ijXz,Yzxy->IXJY', np.identity(ncore_so), t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('IJ,ia,ixya,YyXx->IXJY', np.identity(ncore_so), t1_ce, v_caae_so, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('IJ,ia,iyxa,YyXx->IXJY', np.identity(ncore_so), t1_ce, v_caae_so, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('XY,Ixyz,Juyw,zuxw->IXJY', np.identity(ncas_so), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('XY,Ixyz,Jxwu,yzwu->IXJY', np.identity(ncas_so), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('XY,Ixay,Jwza,ywxz->IXJY', np.identity(ncas_so), t1_caea, v_caae_so, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('XY,Iixy,Jizw,xyzw->IXJY', np.identity(ncas_so), t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('XY,Jxyz,Ixwu,wuyz->IXJY', np.identity(ncas_so), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('XY,Jxyz,Iwyu,xuzw->IXJY', np.identity(ncas_so), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('XY,Jxay,Izwa,xwyz->IXJY', np.identity(ncas_so), t1_caea, v_caae_so, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('XY,Jixy,Iizw,zwxy->IXJY', np.identity(ncas_so), t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('XY,xyaz,JwIa,zwxy->IXJY', np.identity(ncas_so), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('XY,xyaz,IwJa,xyzw->IXJY', np.identity(ncas_so), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('XY,ixyz,IiJw,xwyz->IXJY', np.identity(ncas_so), t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('XY,ixyz,JiIw,yzxw->IXJY', np.identity(ncas_so), t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('XxYy,Ixzw,Jyuv,zwuv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('XxYy,Ixzw,Juzv,wuyv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('XxYy,Ixaz,Jwau,zwyu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('XxYy,Izyw,Jzuv,xwuv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('XxYy,Izyw,Juwv,xuzv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('XxYy,Izay,Jwau,xwzu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('XxYy,Iiyz,Jiwu,xzwu->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('XxYy,Jyzw,Iuzv,xvwu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('XxYy,Jyaz,Iwau,xuzw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('XxYy,Jzxw,Izuv,uvyw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('XxYy,Jzxw,Iuyv,zvwu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('XxYy,Jzxw,Iuwv,zvyu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('XxYy,Jzax,Iwau,zuyw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('XxYy,Jixz,Iiwu,wuyz->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Xxyz,IYyw,Jzuv,xwuv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xxyz,IYyw,Juwv,xuzv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Xxyz,IYay,Jwau,xwzu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xxyz,Ixwu,JyYv,wuzv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Xxyz,Ixwu,Jw,Yuyz->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Xxyz,Ixwu,JvYw,uvyz->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('Xxyz,Ixwu,Jvwu,Yvyz->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Xxyz,Ixaw,Ja,Ywyz->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Xxyz,Ixaw,JuaY,wuyz->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Xxyz,Ixaw,Juaw,Yuyz->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('Xxyz,Ixab,Jwab,Ywyz->IXJY', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xxyz,Iy,Jzwu,Yxwu->IXJY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Xxyz,Iwyz,Jwuv,Yxuv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('Xxyz,Iwyu,JzYv,xuwv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xxyz,Iwyu,Jzuv,Yxwv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Xxyz,Iwyu,JwYv,xuzv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xxyz,Iwyu,Ju,Yxzw->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xxyz,Iwyu,JvYu,xvzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Xxyz,Iway,Jzau,Yxwu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Xxyz,Iway,Ja,Yxzw->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xxyz,Iway,JuaY,xuzw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Xxyz,Iiyz,Jiwu,Yxwu->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Xxyz,Iiyw,JiYu,xwzu->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Xxyz,Jx,Iwyu,Yuzw->IXJY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Xxyz,JyYw,Iuwv,xvzu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Xxyz,Jywu,IYwv,xvzu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xxyz,Jywu,Iw,Yxzu->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Xxyz,Jywu,Ivwu,Yxzv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xxyz,JyaY,Iwau,xuzw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Xxyz,Jyaw,IYau,xuzw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xxyz,Jyaw,Ia,Yxzw->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xxyz,Jyaw,Iuaw,Yxzu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Xxyz,Jyab,Iwab,Yxzw->IXJY', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Xxyz,JwYx,Iwuv,uvyz->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('Xxyz,JwYx,Iuyv,wvzu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('Xxyz,Jwxu,IYyv,wvzu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Xxyz,Jwxu,IYuv,wvyz->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Xxyz,Jwxu,Iy,Ywzu->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Xxyz,Jwxu,Iu,Ywyz->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xxyz,Jwxu,Ivyz,Ywuv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Xxyz,Jwxu,Ivyu,Ywzv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Xxyz,Jwax,IYau,wuyz->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Xxyz,Jwax,Ia,Ywyz->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Xxyz,Jwax,Iuay,Ywzu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Xxyz,JiYx,Iiwu,wuyz->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Yxyz,Ix,Jwyu,zwXu->IXJY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('Yxyz,IyXw,Juzv,wuxv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yxyz,IyXw,Juwv,zuxv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yxyz,Iywu,JXzv,wuxv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yxyz,Iywu,JXwv,zuxv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yxyz,Iywu,Jz,wuXx->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yxyz,Iywu,Jw,zuXx->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yxyz,Iywu,Jvzw,uvXx->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Yxyz,Iywu,Jvwu,zvXx->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yxyz,IyaX,Jwau,zwxu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yxyz,Iyaw,JXau,zwxu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yxyz,Iyaw,Ja,zwXx->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yxyz,Iyaw,Juaz,wuXx->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yxyz,Iyaw,Juaw,zuXx->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Yxyz,Iyab,Jwab,zwXx->IXJY', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Yxyz,IwXx,Jwuv,yzuv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('Yxyz,IwXx,Juyv,zuwv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('Yxyz,Iwxu,JXyv,zuwv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Yxyz,Iwxu,JXuv,yzwv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Yxyz,Iwxu,Jy,zuXw->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Yxyz,Iwxu,Ju,yzXw->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yxyz,Iwxu,Jvyz,uvXw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Yxyz,Iwxu,Jvyu,zvXw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Yxyz,Iwax,JXau,yzwu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Yxyz,Iwax,Ja,yzXw->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Yxyz,Iwax,Juay,zuXw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Yxyz,IiXx,Jiwu,yzwu->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yxyz,JXyw,Iuwv,zvxu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yxyz,JXay,Iwau,zuxw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yxyz,Jxwu,IyXv,zvwu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Yxyz,Jxwu,Iw,yzXu->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Yxyz,Jxwu,IvXw,yzuv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('Yxyz,Jxwu,Ivwu,yzXv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Yxyz,Jxaw,Ia,yzXw->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Yxyz,Jxaw,IuaX,yzwu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Yxyz,Jxaw,Iuaw,yzXu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('Yxyz,Jxab,Iwab,yzXw->IXJY', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Yxyz,Jwyz,Iwuv,uvXx->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yxyz,Jwyu,IwXv,zvxu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yxyz,Jwyu,Iu,zwXx->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yxyz,Jwyu,IvXu,zwxv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yxyz,Jway,Ia,zwXx->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yxyz,Jway,IuaX,zwxu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Yxyz,Jiyz,Iiwu,wuXx->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yxyz,Jiyw,IiXu,zuxw->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IYXx,Jyuv,zwuv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xyzw,IYXx,Juzv,wuyv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xyzw,IYxy,Juzv,wuXv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xyzw,IYxu,JXzv,wuyv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IYxu,JXuv,zwyv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IYxu,Jyuv,zwXv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xyzw,IYxu,Jz,wuXy->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,IYxu,Ju,zwXy->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xyzw,IYxu,Jvzw,uvXy->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xyzw,IYxu,Jvzu,wvXy->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,IYax,JXau,zwyu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,IYax,Jyau,zwXu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IYax,Ja,zwXy->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xyzw,IYax,Juaz,wuXy->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xyzw,Ix,JXzu,Ywyu->IXJY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
